"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25350498e-01 1.49330065e-01
  4.32097567e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54952521e-01 1.57988856e-01 6.54226641e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16918539e-01 3.61147562e-01
  4.74018791e+01 2.14000000e+02 1.71000000e+02 1.67000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16918539e-01 3.61147562e-01
  4.74018791e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39909827e-01 3.52844639e-01 2.55998270e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20385746e-01 1.21351468e-01
  6.29489376e+01 2.14000000e+02 1.71000000e+02 1.15000000e+02
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42043688e-01 1.49555338e-01
  8.55191211e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08256009e-01 2.88121237e-01 3.49370532e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81422557e-01 5.02883384e-01
  2.40864705e+01 2.31000000e+02 1.54000000e+02 1.37000000e+02
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81422557e-01 5.02883384e-01
  2.40864705e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84705488e-01 4.55400697e-01 6.17299317e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88625796e-01 4.03281030e-01
  9.75142406e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]]","[[-3.43291627]
 [-3.43291627]
 [-3.43291627]
 [-3.43291627]]",-3.4329162668525286
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76481804e-01 3.97095625e-01
  5.93184956e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75589379e-01 5.49308024e-01 9.59929133e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47769622e-01 2.97921613e-01
  6.34552018e+01 2.17000000e+02 1.73000000e+02 1.68000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47769622e-01 2.97921613e-01
  6.34552018e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81155015e-01 2.87254942e-01 7.44723565e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29168843e-01 2.46071680e-01
  2.53161489e+01 2.17000000e+02 1.73000000e+02 1.16000000e+02
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87547776e-01 4.12005774e-01
  6.31879323e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23931856e-01 4.77608200e-01 3.72307809e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89542391e-01 1.93747958e-01
  6.68570726e+01 2.34000000e+02 1.56000000e+02 1.38000000e+02
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89542391e-01 1.93747958e-01
  6.68570726e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55632940e-01 3.97765736e-01 8.11596581e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11408900e-01 2.06142948e-01
  7.98513984e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[-3.65493863]
 [-3.65493863]
 [-3.65493863]
 [-3.65493863]]",-3.654938633829892
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94105865e-01 4.05191959e-01
  3.75241830e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85663174e-01 5.05010001e-01 6.48485766e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20400723e-01 1.70814580e-01
  7.99025223e+01 2.20000000e+02 1.75000000e+02 1.70000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20400723e-01 1.70814580e-01
  7.99025223e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78742417e-01 1.61142679e-01 8.07430333e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46463188e-01 2.38335179e-01
  6.39111615e+01 2.20000000e+02 1.75000000e+02 1.16000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83866641e-01 2.20984843e-01
  7.13005918e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97468127e-01 5.75326935e-01 4.47221121e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97928691e-01 5.33043124e-01
  9.82564423e+01 2.37000000e+02 1.58000000e+02 1.39000000e+02
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97928691e-01 5.33043124e-01
  9.82564423e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21352230e-01 5.10231346e-01 3.56095321e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75447458e-01 5.73835116e-01
  5.27582214e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[-2.87058554]
 [-2.87058554]
 [-2.87058554]
 [-2.87058554]]",-2.870585542472126
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60288754e-01 4.29187353e-01
  4.66754618e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86230191e-01 3.46352331e-01 4.58984192e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08711063e-01 2.80294557e-01
  8.72667554e+01 2.23000000e+02 1.77000000e+02 1.73000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08711063e-01 2.80294557e-01
  8.72667554e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58792970e-01 1.65809496e-01 5.28620824e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45101185e-01 3.19295426e-01
  5.47129208e+01 2.23000000e+02 1.77000000e+02 1.18000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48925159e-01 1.58756191e-01
  4.93672486e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49009758e-01 3.45520678e-01 9.49324521e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83916620e-01 5.65760562e-01
  4.13518167e+01 2.40000000e+02 1.60000000e+02 1.40000000e+02
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83916620e-01 5.65760562e-01
  4.13518167e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13103382e-01 2.26696570e-01 3.62494541e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66164827e-01 5.36290647e-01
  5.18437235e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[-2.64531549]
 [-2.64531549]
 [-2.64531549]
 [-2.64531549]]",-2.645315488103367
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.98844144e-01 4.95545184e-01
  6.61626290e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48936819e-01 3.11289750e-01 3.93136598e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81571796e-01 5.02972539e-01
  5.60304434e+01 2.26000000e+02 1.79000000e+02 1.75000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81571796e-01 5.02972539e-01
  5.60304434e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75700555e-01 4.88988120e-01 7.85169741e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42930378e-01 2.57576981e-01
  4.52895108e+01 2.26000000e+02 1.79000000e+02 1.19000000e+02
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68737976e-01 1.16503709e-01
  9.71139765e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92549332e-01 1.96630115e-01 9.11227424e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58021403e-01 3.12345322e-01
  8.66017218e+01 2.43000000e+02 1.62000000e+02 1.40000000e+02
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58021403e-01 3.12345322e-01
  8.66017218e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01707666e-01 4.27080866e-01 4.53861291e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10269212e-01 2.83751675e-01
  6.97714416e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[-2.25912354]
 [-2.25912354]
 [-2.25912354]
 [-2.25912354]]",-2.259123542637408
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16360327e-01 1.56691367e-01
  4.00175350e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68624874e-01 2.02205536e-01 5.97368568e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81321402e-01 5.72573530e-01
  3.94165588e+01 2.29000000e+02 1.81000000e+02 1.76000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81321402e-01 5.72573530e-01
  3.94165588e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.10608192e-01 1.41701721e-01 2.33919836e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89041654e-01 3.08075175e-01
  8.13471794e+01 2.29000000e+02 1.81000000e+02 1.20000000e+02
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66389531e-01 4.88167164e-01
  5.32734767e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73059361e-01 3.12776463e-01 2.66871977e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63583097e-01 3.98174417e-01
  8.36064489e+01 2.46000000e+02 1.64000000e+02 1.41000000e+02
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63583097e-01 3.98174417e-01
  8.36064489e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52708043e-01 1.04953202e-01 9.53815811e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28237457e-01 4.42136032e-01
  2.57802546e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[-3.90639615]
 [-3.90639615]
 [-3.90639615]
 [-3.90639615]]",-3.9063961467871553
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46069254e-01 5.68717392e-01
  8.91730098e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83622313e-01 2.42926532e-01 8.25359655e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97047277e-01 4.40713362e-01
  6.51222496e+01 2.32000000e+02 1.83000000e+02 1.78000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97047277e-01 4.40713362e-01
  6.51222496e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.37496927e-01 4.02130711e-01 5.39064969e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98166954e-01 2.55108777e-01
  6.99977228e+01 2.32000000e+02 1.83000000e+02 1.21000000e+02
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36889943e-01 4.04877765e-01
  6.16248648e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18983906e-01 5.39675271e-01 2.95847932e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23192654e-01 4.03220377e-01
  4.55167073e+01 2.49000000e+02 1.66000000e+02 1.42000000e+02
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23192654e-01 4.03220377e-01
  4.55167073e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29776057e-01 2.48329556e-01 4.62177331e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71569363e-01 4.70887969e-01
  2.79746603e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[-4.1472274]
 [-4.1472274]
 [-4.1472274]
 [-4.1472274]]",-4.147227395601458
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44689594e-01 5.44419269e-01
  9.37015816e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.51328372e-01 5.25186628e-01 2.38497016e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93188351e-01 4.23220169e-01
  6.34356573e+01 2.35000000e+02 1.85000000e+02 1.79000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93188351e-01 4.23220169e-01
  6.34356573e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79861404e-01 5.91216975e-01 4.85248697e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41451381e-01 1.16088015e-01
  7.37374088e+01 2.35000000e+02 1.85000000e+02 1.23000000e+02
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96159745e-01 3.87142132e-01
  8.50811667e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14636177e-01 5.90492505e-01 9.57169970e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88436567e-01 5.89095371e-01
  6.50010367e+01 2.52000000e+02 1.68000000e+02 1.42000000e+02
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88436567e-01 5.89095371e-01
  6.50010367e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39275152e-01 5.09698225e-01 7.56960467e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14379695e-01 5.30377376e-01
  9.97693330e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[-3.26402605]
 [-3.26402605]
 [-3.26402605]
 [-3.26402605]]",-3.2640260484938426
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32508339e-01 1.42553508e-01
  6.99106863e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.42522371e-01 4.02703425e-01 4.32235632e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84079261e-01 1.41655191e-01
  2.60322642e+01 2.38000000e+02 1.87000000e+02 1.81000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84079261e-01 1.41655191e-01
  2.60322642e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96859341e-01 3.18434837e-01 9.37437580e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85787273e-01 3.49021732e-01
  2.51850523e+01 2.38000000e+02 1.87000000e+02 1.25000000e+02
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05042151e-01 2.46995718e-01
  5.96852848e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76142227e-01 2.21091918e-01 7.60808747e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82371774e-01 4.57147006e-01
  5.46586601e+01 2.55000000e+02 1.70000000e+02 1.42000000e+02
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82371774e-01 4.57147006e-01
  5.46586601e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01266170e-01 4.99607700e-01 8.88246576e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38107173e-01 4.51236795e-01
  7.20541539e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[-2.75292632]
 [-2.75292632]
 [-2.75292632]
 [-2.75292632]]",-2.752926316673684
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.27718678e-01 3.89737626e-01
  3.47548233e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35837992e-01 5.83627333e-01 7.87741887e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52016187e-01 3.81737303e-01
  5.81752734e+01 2.41000000e+02 1.89000000e+02 1.83000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52016187e-01 3.81737303e-01
  5.81752734e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.64604348e-01 4.00117176e-01 3.78179883e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75172527e-01 5.92636796e-01
  4.47687016e+01 2.41000000e+02 1.89000000e+02 1.25000000e+02
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73531055e-01 3.96678837e-01
  2.92325260e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07368357e-01 2.95940534e-01 3.77394009e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91850892e-01 1.58374618e-01
  3.93173296e+01 2.58000000e+02 1.72000000e+02 1.43000000e+02
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91850892e-01 1.58374618e-01
  3.93173296e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57584164e-01 5.55458254e-01 9.93164570e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51692780e-01 4.90520373e-01
  9.23857365e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[-3.28025264]
 [-3.28025264]
 [-3.28025264]
 [-3.28025264]]",-3.2802526431702907
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76880537e-01 3.24914277e-01
  9.96306388e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63803889e-01 4.39831645e-01 2.75372467e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12464061e-01 2.22027381e-01
  9.28705338e+01 2.44000000e+02 1.91000000e+02 1.85000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12464061e-01 2.22027381e-01
  9.28705338e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81146653e-01 4.83701229e-01 8.27018224e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84847900e-01 2.72871634e-01
  4.83784747e+01 2.44000000e+02 1.91000000e+02 1.27000000e+02
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26318842e-01 1.03380608e-01
  3.55785743e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11466287e-01 2.34156160e-01 6.18208857e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71031275e-01 4.92642256e-01
  4.26724254e+01 2.61000000e+02 1.74000000e+02 1.43000000e+02
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71031275e-01 4.92642256e-01
  4.26724254e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64951364e-01 3.11920870e-01 9.43404507e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57428295e-01 1.05274754e-01
  8.03569729e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[-3.41677805]
 [-3.41677805]
 [-3.41677805]
 [-3.41677805]]",-3.416778045032007
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39498282e-01 4.58894721e-01
  3.91967204e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.83914893e-01 5.00870245e-01 9.61045891e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92792091e-01 1.71268830e-01
  4.55940308e+01 2.47000000e+02 1.93000000e+02 1.88000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92792091e-01 1.71268830e-01
  4.55940308e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83752228e-01 4.40751686e-01 5.64197729e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40698944e-01 5.38074371e-01
  7.76789535e+01 2.47000000e+02 1.93000000e+02 1.28000000e+02
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10481574e-01 5.15197912e-01
  3.75804304e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85533371e-01 2.82644402e-01 3.91509370e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23737893e-01 2.11304865e-01
  9.27664075e+01 2.64000000e+02 1.76000000e+02 1.43000000e+02
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23737893e-01 2.11304865e-01
  9.27664075e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23863989e-01 2.69685626e-01 7.40341969e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04640388e-01 3.30033158e-01
  6.63834100e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[-3.45672469]
 [-3.45672469]
 [-3.45672469]
 [-3.45672469]]",-3.456724686683695
