"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.33466717e-01 2.88240584e-01
  3.44215644e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07811693e-01 2.95950634e-01 2.97778325e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56318327e-01 5.73644932e-01
  5.55273978e+01 2.33000000e+02 1.57000000e+02 1.62000000e+02
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56318327e-01 5.73644932e-01
  5.55273978e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.01286816e-01 1.95312051e-01 9.91067376e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10313511e-01 3.69990027e-01
  7.54862098e+01 2.33000000e+02 1.57000000e+02 3.80000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59449902e-01 3.21517547e-01
  2.32597578e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46796705e-01 3.37589752e-01 3.06782821e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14190302e-01 5.35659416e-01
  2.21659730e+01 2.21000000e+02 1.69000000e+02 2.10000000e+01
  2.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14190302e-01 5.35659416e-01
  2.21659730e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66984522e-01 5.80850666e-01 6.64269720e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29605920e-01 4.09894020e-01
  7.07181839e+01 2.21000000e+02 1.69000000e+02 5.30000000e+01
  1.16000000e+02]]","[[-2.14976126]
 [-2.14976126]
 [-2.14976126]
 [-2.14976126]]",-2.1497612555503114
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81430946e-01 3.72424427e-01
  2.71587687e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77655766e-01 5.76339768e-01 7.27726120e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43290797e-01 3.42933199e-01
  7.15033837e+01 2.36000000e+02 1.59000000e+02 1.62000000e+02
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43290797e-01 3.42933199e-01
  7.15033837e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19376203e-01 3.16826227e-01 5.35828676e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17667245e-01 5.83126259e-01
  9.95178439e+01 2.36000000e+02 1.59000000e+02 3.90000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03972437e-01 2.17780794e-01
  2.10822582e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71970282e-01 2.63849309e-01 5.96912284e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67701527e-01 3.47639599e-01
  3.11018701e+01 2.24000000e+02 1.71000000e+02 2.10000000e+01
  2.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67701527e-01 3.47639599e-01
  3.11018701e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68481814e-01 1.21697226e-01 5.05824896e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20712785e-01 2.43436671e-01
  2.59860129e+01 2.24000000e+02 1.71000000e+02 5.30000000e+01
  1.18000000e+02]]","[[-2.92322053]
 [-2.92322053]
 [-2.92322053]
 [-2.92322053]]",-2.923220528807202
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76970242e-01 2.53736361e-01
  6.07739325e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48823686e-01 3.07015331e-01 9.55857276e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56557861e-01 3.64764026e-01
  4.27524451e+01 2.39000000e+02 1.61000000e+02 1.63000000e+02
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56557861e-01 3.64764026e-01
  4.27524451e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.69122182e-01 5.86111356e-01 2.85104029e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36845726e-01 4.79060198e-01
  8.28524150e+01 2.39000000e+02 1.61000000e+02 4.00000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38496099e-01 1.22455615e-01
  8.65207158e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22841125e-01 5.23385980e-01 4.50367008e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55683112e-01 1.00666425e-01
  8.52884334e+01 2.27000000e+02 1.73000000e+02 2.10000000e+01
  2.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55683112e-01 1.00666425e-01
  8.52884334e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15077323e-01 1.49589710e-01 4.54120431e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67325056e-01 1.72632155e-01
  7.52233986e+01 2.27000000e+02 1.73000000e+02 5.30000000e+01
  1.20000000e+02]]","[[-3.93945981]
 [-3.93945981]
 [-3.93945981]
 [-3.93945981]]",-3.9394598149527886
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66104027e-01 3.95806881e-01
  4.21234164e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29569157e-01 3.93704208e-01 4.86761620e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18967515e-01 1.88517613e-01
  5.88649743e+01 2.42000000e+02 1.63000000e+02 1.65000000e+02
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18967515e-01 1.88517613e-01
  5.88649743e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26519616e-01 5.56220910e-01 7.39301433e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85540388e-01 2.05854163e-01
  5.03151999e+01 2.42000000e+02 1.63000000e+02 4.10000000e+01
  1.22000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43722332e-01 2.61926556e-01
  9.31539825e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01969415e-01 2.09902782e-01 8.01826229e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74400462e-01 2.61348844e-01
  5.89534475e+01 2.30000000e+02 1.75000000e+02 2.10000000e+01
  2.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74400462e-01 2.61348844e-01
  5.89534475e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19371506e-01 1.05169082e-01 5.15433699e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38230237e-01 3.67923856e-01
  6.72873084e+01 2.30000000e+02 1.75000000e+02 5.30000000e+01
  1.22000000e+02]]","[[-3.74859452]
 [-3.74859452]
 [-3.74859452]
 [-3.74859452]]",-3.748594523173629
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00730501e-01 3.69383346e-01
  7.63754791e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41560596e-01 4.16735659e-01 7.58356274e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50219624e-01 5.55107420e-01
  3.68085612e+01 2.45000000e+02 1.65000000e+02 1.67000000e+02
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50219624e-01 5.55107420e-01
  3.68085612e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21614513e-01 2.33617483e-01 9.53056804e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94643450e-01 1.81203385e-01
  5.58636401e+01 2.45000000e+02 1.65000000e+02 4.20000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54107160e-01 2.86000867e-01
  2.20011755e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38139339e-01 1.22408948e-01 5.00898965e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70245358e-01 1.44085020e-01
  7.64737556e+01 2.33000000e+02 1.77000000e+02 2.10000000e+01
  2.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70245358e-01 1.44085020e-01
  7.64737556e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11274995e-01 2.91373749e-01 4.80678492e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46260045e-01 5.25747122e-01
  8.41893778e+01 2.33000000e+02 1.77000000e+02 5.30000000e+01
  1.24000000e+02]]","[[-0.907185]
 [-0.907185]
 [-0.907185]
 [-0.907185]]",-0.9071850009759911
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.20717517e-01 1.37733736e-01
  6.21488310e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04159595e-01 4.86566072e-01 6.10113450e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51591285e-01 3.30779648e-01
  2.51329192e+01 2.48000000e+02 1.67000000e+02 1.69000000e+02
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51591285e-01 3.30779648e-01
  2.51329192e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29365231e-01 4.29751366e-01 8.23226501e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45061294e-01 2.22399522e-01
  2.89301290e+01 2.48000000e+02 1.67000000e+02 4.30000000e+01
  1.24000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65595877e-01 3.03953151e-01
  2.42289682e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26789452e-01 3.71218411e-01 8.70206212e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15004880e-01 5.84629532e-01
  5.37730972e+01 2.36000000e+02 1.79000000e+02 2.10000000e+01
  2.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15004880e-01 5.84629532e-01
  5.37730972e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65739665e-01 5.24641084e-01 2.26170666e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23447613e-01 1.05811659e-01
  6.17876784e+01 2.36000000e+02 1.79000000e+02 5.30000000e+01
  1.26000000e+02]]","[[-2.85502486]
 [-2.85502486]
 [-2.85502486]
 [-2.85502486]]",-2.855024856991
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96503927e-01 3.73680829e-01
  3.14029568e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31823016e-01 2.53745014e-01 6.81931185e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58797923e-01 2.94517699e-01
  7.63956463e+01 2.51000000e+02 1.69000000e+02 1.71000000e+02
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58797923e-01 2.94517699e-01
  7.63956463e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58244992e-01 2.34707574e-01 8.78016422e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87989917e-01 2.03763353e-01
  9.52969520e+01 2.51000000e+02 1.69000000e+02 4.40000000e+01
  1.25000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30991700e-01 5.95654816e-01
  5.40728323e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93685278e-01 5.55049063e-01 7.02104327e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37751814e-01 5.25031825e-01
  5.07848139e+01 2.39000000e+02 1.81000000e+02 2.10000000e+01
  2.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37751814e-01 5.25031825e-01
  5.07848139e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26329488e-01 3.26426250e-01 5.66755908e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96347412e-01 2.42041000e-01
  2.01293401e+01 2.39000000e+02 1.81000000e+02 5.30000000e+01
  1.28000000e+02]]","[[-2.39642266]
 [-2.39642266]
 [-2.39642266]
 [-2.39642266]]",-2.396422664476366
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11505052e-01 3.16349557e-01
  9.49499360e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02819810e-01 2.33766655e-01 2.61679268e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43401430e-01 1.13709633e-01
  6.94274622e+01 2.54000000e+02 1.71000000e+02 1.72000000e+02
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43401430e-01 1.13709633e-01
  6.94274622e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45193864e-01 2.92567299e-01 4.56232421e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21392313e-01 2.24435420e-01
  6.03945382e+01 2.54000000e+02 1.71000000e+02 4.50000000e+01
  1.26000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10180399e-01 1.51994594e-01
  5.26421870e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02110512e-01 2.53850840e-01 7.50353454e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91770825e-01 4.96668078e-01
  2.59546852e+01 2.42000000e+02 1.83000000e+02 2.10000000e+01
  2.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91770825e-01 4.96668078e-01
  2.59546852e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60443829e-01 4.71276738e-01 9.78349875e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51901098e-01 3.32784171e-01
  7.01985650e+01 2.42000000e+02 1.83000000e+02 5.30000000e+01
  1.30000000e+02]]","[[-3.79769591]
 [-3.79769591]
 [-3.79769591]
 [-3.79769591]]",-3.797695913232617
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40551694e-01 5.05385752e-01
  5.00259446e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27073352e-01 2.31746882e-01 7.73138944e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93442534e-01 1.66758082e-01
  9.03617843e+01 2.57000000e+02 1.73000000e+02 1.74000000e+02
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93442534e-01 1.66758082e-01
  9.03617843e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85736543e-01 3.05050017e-01 6.93577480e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67563483e-01 3.78430189e-01
  4.28563503e+01 2.57000000e+02 1.73000000e+02 4.60000000e+01
  1.27000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15227123e-01 4.92424352e-01
  2.40448276e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32099131e-01 5.64953771e-01 5.71758825e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70848578e-01 4.55705869e-01
  5.04194594e+01 2.45000000e+02 1.85000000e+02 2.10000000e+01
  2.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70848578e-01 4.55705869e-01
  5.04194594e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59528315e-01 3.73217362e-01 4.37017926e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65055943e-01 3.40610484e-01
  9.57171868e+01 2.45000000e+02 1.85000000e+02 5.40000000e+01
  1.31000000e+02]]","[[-3.21207017]
 [-3.21207017]
 [-3.21207017]
 [-3.21207017]]",-3.2120701651402075
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.27713412e-01 5.11475485e-01
  8.81965594e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67126214e-01 4.65232383e-01 2.49653693e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87421158e-01 3.75043898e-01
  8.23272365e+01 2.60000000e+02 1.75000000e+02 1.74000000e+02
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87421158e-01 3.75043898e-01
  8.23272365e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.57629371e-01 4.56885172e-01 5.74041920e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43625443e-01 3.89013462e-01
  7.93019979e+01 2.60000000e+02 1.75000000e+02 4.70000000e+01
  1.28000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94188129e-01 5.61853129e-01
  7.25550766e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22771027e-01 3.58681142e-01 8.29648465e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40764629e-01 1.80885143e-01
  5.27896928e+01 2.48000000e+02 1.87000000e+02 2.10000000e+01
  2.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40764629e-01 1.80885143e-01
  5.27896928e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34107773e-01 1.87979239e-01 7.65020632e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04460379e-01 4.68048734e-01
  4.44336889e+01 2.48000000e+02 1.87000000e+02 5.40000000e+01
  1.33000000e+02]]","[[-3.62188219]
 [-3.62188219]
 [-3.62188219]
 [-3.62188219]]",-3.621882191711308
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57631680e-01 4.71419561e-01
  6.12876251e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.01298077e-01 5.70320970e-01 3.42157915e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37318573e-01 5.00542198e-01
  9.72906438e+01 2.63000000e+02 1.77000000e+02 1.76000000e+02
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37318573e-01 5.00542198e-01
  9.72906438e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71201571e-01 2.38862797e-01 5.57203952e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60192457e-01 2.87712613e-01
  3.26981265e+01 2.63000000e+02 1.77000000e+02 4.80000000e+01
  1.29000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60596769e-01 2.11785095e-01
  9.42940109e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56927531e-01 5.65849531e-01 3.83536581e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17261217e-01 1.44359597e-01
  8.51848666e+01 2.51000000e+02 1.89000000e+02 2.10000000e+01
  2.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17261217e-01 1.44359597e-01
  8.51848666e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93099127e-01 1.12871117e-01 4.02862628e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35667639e-01 5.60338299e-01
  9.47220711e+01 2.51000000e+02 1.89000000e+02 5.40000000e+01
  1.35000000e+02]]","[[-2.62845441]
 [-2.62845441]
 [-2.62845441]
 [-2.62845441]]",-2.628454410219334
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23793021e-01 2.17341148e-01
  5.39753286e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76175882e-01 2.82903074e-01 9.40195116e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89234363e-01 3.95669430e-01
  2.28018422e+01 2.66000000e+02 1.79000000e+02 1.78000000e+02
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89234363e-01 3.95669430e-01
  2.28018422e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61217803e-01 3.87753789e-01 6.84994724e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66072793e-01 3.90715463e-01
  4.54103990e+01 2.66000000e+02 1.79000000e+02 4.90000000e+01
  1.30000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72953623e-01 5.20020486e-01
  7.77484239e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83908264e-01 2.39051200e-01 7.36070868e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01016605e-01 5.93391187e-01
  9.82794717e+01 2.54000000e+02 1.91000000e+02 2.10000000e+01
  2.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01016605e-01 5.93391187e-01
  9.82794717e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58780894e-01 3.70500897e-01 9.82969011e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04083735e-01 5.65146737e-01
  9.09222013e+01 2.54000000e+02 1.91000000e+02 5.50000000e+01
  1.36000000e+02]]","[[-2.39451219]
 [-2.39451219]
 [-2.39451219]
 [-2.39451219]]",-2.394512191241807
