"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81516818e-01 4.60667043e-01
  4.38033530e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.71223678e-01 4.84984412e-01 9.83023248e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80713486e-01 2.70230602e-01
  3.16856487e+01 2.28000000e+02 1.57000000e+02 1.94000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80713486e-01 2.70230602e-01
  3.16856487e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23629427e-01 3.31575267e-01 6.14709613e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47067423e-01 2.50359150e-01
  8.43252420e+01 2.28000000e+02 1.57000000e+02 5.60000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67742521e-01 5.69827003e-01
  4.46609439e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19586737e-01 1.57275509e-01 3.24217047e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28253716e-01 5.41294705e-01
  3.63743508e+01 2.28000000e+02 1.57000000e+02 8.10000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28253716e-01 5.41294705e-01
  3.63743508e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77256972e-01 5.10449029e-01 2.15671911e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52744881e-01 3.05908031e-01
  2.43430882e+01 2.28000000e+02 1.57000000e+02 9.30000000e+01
  6.40000000e+01]]","[[-0.75105976]
 [-0.75105976]
 [-0.75105976]
 [-0.75105976]]",-0.751059755863727
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09969218e-01 2.01028879e-01
  3.38270413e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67340864e-01 5.72570803e-01 5.28226959e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31843072e-01 4.66370899e-01
  7.16752566e+01 2.31000000e+02 1.59000000e+02 1.95000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31843072e-01 4.66370899e-01
  7.16752566e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39210384e-01 4.00091503e-01 6.72341043e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30192249e-01 2.28614338e-01
  6.34186012e+01 2.31000000e+02 1.59000000e+02 5.80000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38187624e-01 3.36211688e-01
  4.61238010e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76747333e-01 3.10053477e-01 2.18350966e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62612718e-01 4.02196371e-01
  6.09237177e+01 2.31000000e+02 1.59000000e+02 8.30000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62612718e-01 4.02196371e-01
  6.09237177e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17616658e-01 3.75172629e-01 8.12484988e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22430899e-01 2.49524169e-01
  5.03840048e+01 2.31000000e+02 1.59000000e+02 9.40000000e+01
  6.50000000e+01]]","[[-1.69310587]
 [-1.69310587]
 [-1.69310587]
 [-1.69310587]]",-1.6931058728739043
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79139301e-01 5.42076601e-01
  3.57993998e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80890877e-01 3.90913830e-01 2.57458117e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43045039e-01 1.38048811e-01
  8.67614709e+01 2.33000000e+02 1.62000000e+02 1.96000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43045039e-01 1.38048811e-01
  8.67614709e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41977975e-01 1.26141385e-01 7.10227334e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81464436e-01 2.16347433e-01
  7.76498876e+01 2.33000000e+02 1.62000000e+02 6.00000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25452953e-01 3.76348051e-01
  8.19914248e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89730271e-01 2.38906227e-01 2.24450200e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85766109e-01 5.15095787e-01
  8.46639064e+01 2.33000000e+02 1.62000000e+02 8.50000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85766109e-01 5.15095787e-01
  8.46639064e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56081623e-01 5.63162560e-01 6.48852563e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96154429e-01 3.49951814e-01
  2.57747303e+01 2.33000000e+02 1.62000000e+02 9.50000000e+01
  6.70000000e+01]]","[[-2.64898322]
 [-2.64898322]
 [-2.64898322]
 [-2.64898322]]",-2.648983216812602
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97566462e-01 2.05462163e-01
  7.08340399e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38704357e-01 4.59342027e-01 3.19360851e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16179313e-01 3.58710449e-01
  3.84956449e+01 2.35000000e+02 1.65000000e+02 1.97000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16179313e-01 3.58710449e-01
  3.84956449e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96789091e-01 5.15578402e-01 8.54595957e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94801469e-01 3.19241233e-01
  2.99262662e+01 2.35000000e+02 1.65000000e+02 6.20000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39552677e-01 2.09600955e-01
  2.97588570e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25881118e-01 4.67347329e-01 2.74423100e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04402127e-01 2.15248783e-01
  9.90057181e+01 2.35000000e+02 1.65000000e+02 8.70000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04402127e-01 2.15248783e-01
  9.90057181e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40932293e-01 1.11056563e-01 5.44763180e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19681913e-01 4.18637648e-01
  4.37300880e+01 2.35000000e+02 1.65000000e+02 9.60000000e+01
  6.90000000e+01]]","[[-2.23336919]
 [-2.23336919]
 [-2.23336919]
 [-2.23336919]]",-2.233369186832158
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07278354e-01 3.01329813e-01
  7.16031737e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23283951e-01 1.60545594e-01 5.94285120e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74356753e-01 4.26976850e-01
  3.39072679e+01 2.38000000e+02 1.67000000e+02 1.98000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74356753e-01 4.26976850e-01
  3.39072679e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.31462718e-01 5.12480504e-01 5.51033154e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02614082e-01 1.55494500e-01
  4.58244878e+01 2.38000000e+02 1.67000000e+02 6.30000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49421733e-01 2.53811762e-01
  5.51531088e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83864718e-01 5.12740606e-01 9.00789650e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04935559e-01 1.36818408e-01
  7.57918393e+01 2.38000000e+02 1.67000000e+02 8.90000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04935559e-01 1.36818408e-01
  7.57918393e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97667320e-01 3.64713315e-01 6.22140354e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89940558e-01 5.85798800e-01
  6.40778232e+01 2.38000000e+02 1.67000000e+02 9.80000000e+01
  6.90000000e+01]]","[[-2.93729142]
 [-2.93729142]
 [-2.93729142]
 [-2.93729142]]",-2.937291415994309
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.85090445e-01 4.39127198e-01
  5.48906287e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94651806e-01 2.70288927e-01 9.78639650e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92522251e-01 2.25868494e-01
  2.05031131e+01 2.41000000e+02 1.69000000e+02 1.99000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92522251e-01 2.25868494e-01
  2.05031131e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55221469e-01 5.31335125e-01 9.76242704e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15986065e-01 1.50017794e-01
  7.43599824e+01 2.41000000e+02 1.69000000e+02 6.30000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04114672e-01 2.59804381e-01
  4.16503486e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83682861e-01 3.97753049e-01 7.65614886e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48190248e-01 5.49700201e-01
  6.15228584e+01 2.41000000e+02 1.69000000e+02 8.90000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48190248e-01 5.49700201e-01
  6.15228584e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61108313e-01 5.21490998e-01 8.62266505e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12155382e-01 3.91826256e-01
  6.77989902e+01 2.41000000e+02 1.69000000e+02 1.00000000e+02
  6.90000000e+01]]","[[-2.30174018]
 [-2.30174018]
 [-2.30174018]
 [-2.30174018]]",-2.3017401794612846
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63618003e-01 1.96923829e-01
  6.64755926e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20762497e-01 2.60946033e-01 7.96267921e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26927633e-01 1.74560650e-01
  9.08230556e+01 2.44000000e+02 1.71000000e+02 2.00000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26927633e-01 1.74560650e-01
  9.08230556e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80365403e-01 5.68505153e-01 2.91904910e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14287137e-01 2.42180140e-01
  5.06966310e+01 2.44000000e+02 1.71000000e+02 6.50000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68103789e-01 5.29553646e-01
  4.35220985e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57746003e-01 5.08750944e-01 9.41275972e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11104436e-01 5.67911631e-01
  5.67905744e+01 2.44000000e+02 1.71000000e+02 9.00000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11104436e-01 5.67911631e-01
  5.67905744e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98533868e-01 2.93443946e-01 9.76262461e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12685474e-01 5.81546128e-01
  2.89150862e+01 2.44000000e+02 1.71000000e+02 1.00000000e+02
  7.10000000e+01]]","[[-2.29208541]
 [-2.29208541]
 [-2.29208541]
 [-2.29208541]]",-2.292085409744673
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34351324e-01 1.42891526e-01
  2.30964853e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.91297964e-01 4.88438464e-01 9.29420571e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25124430e-01 4.34656794e-01
  7.96050486e+01 2.47000000e+02 1.73000000e+02 2.01000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25124430e-01 4.34656794e-01
  7.96050486e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.55217480e-01 3.29754510e-01 8.72172847e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83876310e-01 3.87760875e-01
  5.99202428e+01 2.47000000e+02 1.73000000e+02 6.50000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87307905e-01 4.21544030e-01
  9.39281053e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34078222e-01 4.72845229e-01 8.40031299e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07551510e-01 1.40987787e-01
  3.71129872e+01 2.47000000e+02 1.73000000e+02 9.10000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07551510e-01 1.40987787e-01
  3.71129872e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04137089e-01 1.28911026e-01 3.33122698e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11889111e-01 3.56382325e-01
  3.33799421e+01 2.47000000e+02 1.73000000e+02 1.01000000e+02
  7.20000000e+01]]","[[-1.27314467]
 [-1.27314467]
 [-1.27314467]
 [-1.27314467]]",-1.2731446697514648
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13500014e-01 1.48712428e-01
  3.57757813e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63404564e-01 3.53777946e-01 6.85820834e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66443044e-01 2.62178909e-01
  3.62431862e+01 2.50000000e+02 1.75000000e+02 2.02000000e+02
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66443044e-01 2.62178909e-01
  3.62431862e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.32192797e-01 3.82049249e-01 7.33771321e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39750865e-01 4.93972258e-01
  5.33030282e+01 2.50000000e+02 1.75000000e+02 6.60000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24918375e-01 2.82929984e-01
  4.66776620e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68997564e-01 2.16246651e-01 8.72356388e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55114767e-01 2.44053645e-01
  8.80535566e+01 2.50000000e+02 1.75000000e+02 9.30000000e+01
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55114767e-01 2.44053645e-01
  8.80535566e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02234432e-01 1.58214557e-01 4.21701400e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77465106e-01 4.45663358e-01
  4.85075427e+01 2.50000000e+02 1.75000000e+02 1.02000000e+02
  7.30000000e+01]]","[[-2.43499432]
 [-2.43499432]
 [-2.43499432]
 [-2.43499432]]",-2.434994323584412
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58758543e-01 3.85054324e-01
  6.46134404e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38220553e-01 1.00006439e-01 8.79956420e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88935486e-01 4.67601382e-01
  7.16657942e+01 2.53000000e+02 1.77000000e+02 2.03000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88935486e-01 4.67601382e-01
  7.16657942e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70380242e-01 4.56671778e-01 5.27013928e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76457839e-01 1.73147200e-01
  6.52426990e+01 2.53000000e+02 1.77000000e+02 6.70000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42888387e-01 4.99497200e-01
  3.62297879e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55637555e-01 5.92867593e-01 4.44723796e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17800207e-01 4.94070016e-01
  2.56838253e+01 2.53000000e+02 1.77000000e+02 9.40000000e+01
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17800207e-01 4.94070016e-01
  2.56838253e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97574988e-01 1.48405159e-01 4.94144233e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99669255e-01 4.33357348e-01
  2.21226595e+01 2.53000000e+02 1.77000000e+02 1.04000000e+02
  7.30000000e+01]]","[[-1.35285175]
 [-1.35285175]
 [-1.35285175]
 [-1.35285175]]",-1.352851748223543
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22878215e-01 5.68462245e-01
  6.80074266e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.40600009e-01 5.70400527e-01 7.45685451e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81703849e-01 2.88925094e-01
  9.52988191e+01 2.56000000e+02 1.79000000e+02 2.04000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81703849e-01 2.88925094e-01
  9.52988191e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13633442e-01 3.19568708e-01 9.58228869e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92973102e-01 3.05536882e-01
  6.12826633e+01 2.56000000e+02 1.79000000e+02 6.80000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61703266e-01 4.18444432e-01
  4.94462249e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25649458e-01 3.05578055e-01 2.53676451e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78159778e-01 1.71852448e-01
  2.80992782e+01 2.56000000e+02 1.79000000e+02 9.70000000e+01
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78159778e-01 1.71852448e-01
  2.80992782e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86954485e-01 2.76671009e-01 9.75707852e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66705909e-01 5.97172700e-01
  7.72106037e+01 2.56000000e+02 1.79000000e+02 1.04000000e+02
  7.50000000e+01]]","[[-3.29076692]
 [-3.29076692]
 [-3.29076692]
 [-3.29076692]]",-3.2907669161023385
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34617087e-01 2.77251591e-01
  5.19130830e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29161277e-01 3.00392499e-01 7.77593802e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87105304e-01 5.79103318e-01
  4.57738141e+01 2.59000000e+02 1.81000000e+02 2.05000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87105304e-01 5.79103318e-01
  4.57738141e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12089704e-01 2.40626963e-01 7.62267894e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67982316e-01 4.01632602e-01
  2.84544988e+01 2.59000000e+02 1.81000000e+02 7.00000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85427480e-01 1.75699328e-01
  6.55806150e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49403137e-01 5.63186954e-01 5.73209283e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15328095e-01 4.42264989e-01
  4.66998698e+01 2.59000000e+02 1.81000000e+02 9.90000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15328095e-01 4.42264989e-01
  4.66998698e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41609768e-01 1.97578617e-01 7.92518105e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90745643e-01 4.70099958e-01
  7.70798397e+01 2.59000000e+02 1.81000000e+02 1.05000000e+02
  7.60000000e+01]]","[[-2.26460035]
 [-2.26460035]
 [-2.26460035]
 [-2.26460035]]",-2.264600347412285
