"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.63533903e-01 4.98107322e-01
  9.16496098e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62061154e-01 4.24388699e-01 7.49638077e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20412713e-01 3.76810455e-01
  7.38308928e+01 2.20000000e+02 1.65000000e+02 2.01000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20412713e-01 3.76810455e-01
  7.38308928e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73479443e-01 1.17915977e-01 7.35580951e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98151776e-01 1.72015653e-01
  8.65376233e+01 2.20000000e+02 1.65000000e+02 1.53000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01226674e-01 3.62816251e-01
  7.25370149e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30586895e-01 1.08010023e-01 3.26130963e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16339315e-01 4.85166566e-01
  6.25062600e+01 2.22000000e+02 1.63000000e+02 1.03000000e+02
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16339315e-01 4.85166566e-01
  6.25062600e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38077986e-01 2.66591506e-01 6.74734392e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18026628e-01 5.68849242e-01
  2.23085955e+01 2.22000000e+02 1.63000000e+02 9.10000000e+01
  7.20000000e+01]]","[[-1.34593596]
 [-1.34593596]
 [-1.34593596]
 [-1.34593596]]",-1.3459359646628066
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60993861e-01 2.99673447e-01
  2.89055719e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.25828106e-01 2.74869553e-01 2.80375437e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31962545e-01 4.06640686e-01
  3.45747643e+01 2.23000000e+02 1.67000000e+02 2.02000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31962545e-01 4.06640686e-01
  3.45747643e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95804818e-01 1.67150191e-01 9.43262236e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55191355e-01 1.44925195e-01
  2.88765089e+01 2.23000000e+02 1.67000000e+02 1.55000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40474490e-01 5.99205907e-01
  4.39259583e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61607606e-01 4.56971749e-01 6.86935239e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84396396e-01 3.58104289e-01
  3.22828292e+01 2.25000000e+02 1.65000000e+02 1.04000000e+02
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84396396e-01 3.58104289e-01
  3.22828292e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20615261e-01 4.05493257e-01 6.02604636e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14253717e-01 4.57140438e-01
  5.29342901e+01 2.25000000e+02 1.65000000e+02 9.20000000e+01
  7.30000000e+01]]","[[-1.32033514]
 [-1.32033514]
 [-1.32033514]
 [-1.32033514]]",-1.3203351399619248
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.45602479e-01 1.98861639e-01
  7.20928518e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03447477e-01 5.31376440e-01 6.80586006e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17102454e-01 4.59224400e-01
  3.85651732e+01 2.26000000e+02 1.69000000e+02 2.03000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17102454e-01 4.59224400e-01
  3.85651732e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65507570e-01 4.26792884e-01 4.42896588e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87042648e-01 2.23386008e-01
  4.95891280e+01 2.26000000e+02 1.69000000e+02 1.57000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38295298e-01 2.61401319e-01
  4.29018978e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37562476e-01 3.34869189e-01 2.57732167e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67054879e-01 4.24103029e-01
  6.18025968e+01 2.28000000e+02 1.67000000e+02 1.05000000e+02
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67054879e-01 4.24103029e-01
  6.18025968e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74436361e-01 3.34095048e-01 9.82297781e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31577529e-01 1.69982839e-01
  8.03572812e+01 2.28000000e+02 1.67000000e+02 9.30000000e+01
  7.40000000e+01]]","[[-1.0149133]
 [-1.0149133]
 [-1.0149133]
 [-1.0149133]]",-1.0149132964804028
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.51548004e-01 3.89516938e-01
  5.82746497e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95154771e-01 1.56913714e-01 7.86854958e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08857882e-01 2.94807692e-01
  6.45591110e+01 2.29000000e+02 1.71000000e+02 2.04000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08857882e-01 2.94807692e-01
  6.45591110e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.01005701e-01 1.77069502e-01 9.25004016e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99663359e-01 5.73911733e-01
  3.33822809e+01 2.29000000e+02 1.71000000e+02 1.59000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31300978e-01 4.65211918e-01
  2.49581468e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91513620e-01 4.39400029e-01 7.33721485e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30013084e-01 1.64646633e-01
  7.71798221e+01 2.31000000e+02 1.69000000e+02 1.05000000e+02
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30013084e-01 1.64646633e-01
  7.71798221e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98122716e-01 4.70329181e-01 5.83779498e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54571961e-01 5.63531940e-01
  7.18516349e+01 2.31000000e+02 1.69000000e+02 9.40000000e+01
  7.50000000e+01]]","[[-1.33942499]
 [-1.33942499]
 [-1.33942499]
 [-1.33942499]]",-1.339424985261532
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91789137e-01 2.19189340e-01
  6.84634056e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.87755378e-01 4.34121158e-01 2.71438663e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75403777e-01 4.29041491e-01
  6.50784823e+01 2.32000000e+02 1.73000000e+02 2.05000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75403777e-01 4.29041491e-01
  6.50784823e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.79347506e-01 4.93433169e-01 3.09250764e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59545255e-01 1.15417609e-01
  4.75667253e+01 2.32000000e+02 1.73000000e+02 1.60000000e+02
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14708138e-01 2.08137624e-01
  5.59653459e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15654472e-01 4.93800473e-01 6.31257275e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00250302e-01 3.15919310e-01
  7.20304746e+01 2.34000000e+02 1.71000000e+02 1.06000000e+02
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00250302e-01 3.15919310e-01
  7.20304746e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55776913e-01 3.19590054e-01 4.93674560e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10396874e-01 2.47479043e-01
  3.24105322e+01 2.34000000e+02 1.71000000e+02 9.50000000e+01
  7.60000000e+01]]","[[-2.5191901]
 [-2.5191901]
 [-2.5191901]
 [-2.5191901]]",-2.5191901046996272
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.19710922e-01 2.21306221e-01
  9.29216713e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53951217e-01 4.06514818e-01 7.19081189e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09646694e-01 1.47403267e-01
  3.43033412e+01 2.35000000e+02 1.75000000e+02 2.06000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09646694e-01 1.47403267e-01
  3.43033412e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72267391e-01 1.27707687e-01 4.96463126e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84585990e-01 4.97337486e-01
  9.40849945e+01 2.35000000e+02 1.75000000e+02 1.60000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88384670e-01 5.31824091e-01
  4.71048011e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46194036e-01 4.30435544e-01 2.16396558e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68844705e-01 4.30734892e-01
  9.70519524e+01 2.37000000e+02 1.73000000e+02 1.07000000e+02
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68844705e-01 4.30734892e-01
  9.70519524e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26722622e-01 4.67216060e-01 3.81714052e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80271351e-01 4.34303033e-01
  3.38136479e+01 2.37000000e+02 1.73000000e+02 9.60000000e+01
  7.70000000e+01]]","[[-1.6189511]
 [-1.6189511]
 [-1.6189511]
 [-1.6189511]]",-1.618951096202432
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83782035e-01 5.20500031e-01
  4.06622948e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85152604e-01 4.72691645e-01 6.77131449e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43565166e-01 4.00918265e-01
  7.18677283e+01 2.38000000e+02 1.77000000e+02 2.07000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43565166e-01 4.00918265e-01
  7.18677283e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10429869e-01 3.48291499e-01 3.88095542e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44228350e-01 3.33806090e-01
  7.75634907e+01 2.38000000e+02 1.77000000e+02 1.62000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37202611e-01 5.17242476e-01
  5.53916755e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63572588e-01 1.44324424e-01 6.02475188e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99093020e-01 3.00737228e-01
  4.06607711e+01 2.40000000e+02 1.75000000e+02 1.08000000e+02
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99093020e-01 3.00737228e-01
  4.06607711e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80567294e-01 4.83355908e-01 6.16454915e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50138681e-01 1.48993855e-01
  3.19647288e+01 2.40000000e+02 1.75000000e+02 9.70000000e+01
  7.80000000e+01]]","[[-1.48435687]
 [-1.48435687]
 [-1.48435687]
 [-1.48435687]]",-1.4843568694562168
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57262200e-01 1.28550296e-01
  8.04293457e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73538115e-01 1.32747768e-01 2.66063743e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95784993e-01 2.39859489e-01
  2.30057748e+01 2.41000000e+02 1.79000000e+02 2.08000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95784993e-01 2.39859489e-01
  2.30057748e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.92391288e-01 5.76563686e-01 4.93618020e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32947664e-01 4.98429141e-01
  6.50297789e+01 2.41000000e+02 1.79000000e+02 1.64000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84515292e-01 2.05447224e-01
  2.84384545e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90646967e-01 3.28412513e-01 3.92305603e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54853451e-01 4.38163208e-01
  5.69530213e+01 2.43000000e+02 1.77000000e+02 1.08000000e+02
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54853451e-01 4.38163208e-01
  5.69530213e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26656709e-01 4.33230425e-01 5.98834224e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88119069e-01 2.89050800e-01
  2.00925119e+01 2.43000000e+02 1.77000000e+02 9.80000000e+01
  7.90000000e+01]]","[[-1.50304395]
 [-1.50304395]
 [-1.50304395]
 [-1.50304395]]",-1.503043952609794
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86272951e-01 2.06414379e-01
  5.42721346e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50141503e-01 5.56607218e-01 6.23146207e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13525166e-01 5.34975384e-01
  3.96902967e+01 2.44000000e+02 1.81000000e+02 2.09000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13525166e-01 5.34975384e-01
  3.96902967e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18231776e-01 5.81143837e-01 2.23633308e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51181883e-01 5.12675930e-01
  9.04307571e+01 2.44000000e+02 1.81000000e+02 1.66000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80280701e-01 5.67862968e-01
  5.12505908e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85402943e-01 4.82321176e-01 9.17335798e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93787511e-01 4.21750797e-01
  5.08116143e+01 2.46000000e+02 1.79000000e+02 1.08000000e+02
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93787511e-01 4.21750797e-01
  5.08116143e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66679625e-01 2.56184678e-01 6.57400920e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67212014e-01 5.74810740e-01
  5.14374821e+01 2.46000000e+02 1.79000000e+02 9.90000000e+01
  8.00000000e+01]]","[[-2.92617832]
 [-2.92617832]
 [-2.92617832]
 [-2.92617832]]",-2.926178323311293
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17704425e-01 1.41772946e-01
  5.36877134e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24544773e-01 3.49854785e-01 7.07861919e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64446880e-01 1.36161241e-01
  5.88568168e+01 2.47000000e+02 1.83000000e+02 2.10000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64446880e-01 1.36161241e-01
  5.88568168e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.12223660e-01 3.67736318e-01 5.44807657e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61629538e-01 1.57806424e-01
  4.68773014e+01 2.47000000e+02 1.83000000e+02 1.67000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27524481e-01 4.97169135e-01
  7.40347461e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99033960e-01 4.70080278e-01 8.11733076e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89144909e-01 2.49857073e-01
  5.58267103e+01 2.49000000e+02 1.81000000e+02 1.08000000e+02
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89144909e-01 2.49857073e-01
  5.58267103e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01692915e-01 3.11265312e-01 4.26307958e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65630201e-01 3.34595630e-01
  3.19970747e+01 2.49000000e+02 1.81000000e+02 1.00000000e+02
  8.10000000e+01]]","[[-0.5027954]
 [-0.5027954]
 [-0.5027954]
 [-0.5027954]]",-0.5027953979492195
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59036336e-01 2.62980916e-01
  7.79917876e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81160235e-01 4.83634299e-01 7.91168465e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85869922e-01 1.18420348e-01
  8.91904195e+01 2.50000000e+02 1.85000000e+02 2.11000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85869922e-01 1.18420348e-01
  8.91904195e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71360631e-01 5.19417101e-01 2.92908431e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60224077e-01 1.37603189e-01
  2.33845616e+01 2.50000000e+02 1.85000000e+02 1.68000000e+02
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15889183e-01 4.81721600e-01
  3.50061554e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98460455e-01 2.37937392e-01 6.22890905e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89115841e-01 5.48860748e-01
  3.23860053e+01 2.52000000e+02 1.83000000e+02 1.10000000e+02
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89115841e-01 5.48860748e-01
  3.23860053e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85780470e-01 5.73742476e-01 5.62776634e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06381630e-01 2.39140802e-01
  5.47414892e+01 2.52000000e+02 1.83000000e+02 1.01000000e+02
  8.20000000e+01]]","[[-1.60890528]
 [-1.60890528]
 [-1.60890528]
 [-1.60890528]]",-1.6089052802473092
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18339484e-01 1.05101718e-01
  6.87916669e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.10943913e-01 5.43641911e-01 4.63712091e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99527862e-01 5.82432468e-01
  2.18091781e+01 2.53000000e+02 1.87000000e+02 2.13000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99527862e-01 5.82432468e-01
  2.18091781e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65862462e-01 3.84589910e-01 7.60959418e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09219054e-01 5.19758320e-01
  5.50996485e+01 2.53000000e+02 1.87000000e+02 1.68000000e+02
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53201873e-01 4.63607181e-01
  4.08234185e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15358629e-01 3.59677863e-01 4.05822308e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75555916e-01 2.92124231e-01
  5.34759746e+01 2.55000000e+02 1.85000000e+02 1.11000000e+02
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75555916e-01 2.92124231e-01
  5.34759746e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95809972e-01 4.95483484e-01 4.15236438e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86993794e-01 5.52519074e-01
  3.03272862e+01 2.55000000e+02 1.85000000e+02 1.02000000e+02
  8.30000000e+01]]","[[-1.08312982]
 [-1.08312982]
 [-1.08312982]
 [-1.08312982]]",-1.0831298238165914
