"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86337554e-01 4.65770095e-01
  5.82825028e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35290180e-01 3.82337545e-01 4.21790093e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90332530e-01 1.79850093e-01
  1.22509265e+02 2.28000000e+02 1.52000000e+02 7.60000000e+01
  1.52000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90332530e-01 1.79850093e-01
  1.22509265e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67028454e-01 1.55391538e-01 1.12954802e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23452456e-01 5.78845522e-01
  1.08238162e+02 2.28000000e+02 1.52000000e+02 7.60000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08408837e-01 3.00474236e-01
  8.46951507e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36551404e-01 3.93602454e-01 1.96176993e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03810889e-01 1.93840196e-01
  3.07655932e+01 1.86000000e+02 1.94000000e+02 7.50000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03810889e-01 1.93840196e-01
  3.07655932e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58627557e-01 4.31333975e-01 1.84879704e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45832181e-01 2.01376914e-01
  6.34316938e+01 1.86000000e+02 1.94000000e+02 1.20000000e+02
  7.40000000e+01]]","[[9.22544649]
 [9.22544649]
 [9.22544649]
 [9.22544649]]",9.225446485537354
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48694003e-01 1.59213281e-01
  7.08543884e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89702551e-01 4.95212844e-01 1.24006796e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79075688e-01 4.56536911e-01
  1.29576331e+02 2.31000000e+02 1.54000000e+02 7.70000000e+01
  1.54000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79075688e-01 4.56536911e-01
  1.29576331e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05308069e-01 1.22419319e-01 1.04740124e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72947184e-01 3.16709478e-01
  1.41862045e+02 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67202890e-01 4.79661110e-01
  1.51801312e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61683257e-01 3.18187308e-01 4.23337693e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38794850e-01 4.11590106e-01
  7.22236945e+01 1.88000000e+02 1.97000000e+02 7.60000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38794850e-01 4.11590106e-01
  7.22236945e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39597115e-01 2.42138893e-01 4.66755773e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00943635e-01 4.25255538e-01
  1.89154659e+02 1.88000000e+02 1.97000000e+02 1.22000000e+02
  7.50000000e+01]]","[[11.09548514]
 [11.09548514]
 [11.09548514]
 [11.09548514]]",11.09548514457849
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72706796e-01 5.80452641e-01
  2.56418587e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33911839e-01 3.94387916e-01 1.58241257e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25614803e-01 2.01064144e-01
  5.31103518e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  1.56000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25614803e-01 2.01064144e-01
  5.31103518e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89426993e-01 5.85190488e-01 1.30835319e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65664866e-01 4.54762753e-01
  1.59288610e+02 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08258282e-01 1.77846129e-01
  1.93677941e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30760752e-01 1.70166186e-01 9.38624536e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27416691e-01 1.73835860e-01
  1.96884372e+02 1.90000000e+02 2.00000000e+02 7.70000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27416691e-01 1.73835860e-01
  1.96884372e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96498874e-01 5.75000360e-01 1.74324498e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07871442e-01 4.35906640e-01
  3.88223248e+01 1.90000000e+02 2.00000000e+02 1.24000000e+02
  7.60000000e+01]]","[[119.79484856]
 [119.79484856]
 [119.79484856]
 [119.79484856]]",119.79484856308162
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00516814e-01 5.32737630e-01
  1.87645086e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13714705e-01 5.79812254e-01 8.60467910e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90181888e-01 4.89593645e-01
  2.88507595e+01 2.36000000e+02 1.59000000e+02 7.80000000e+01
  1.58000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90181888e-01 4.89593645e-01
  2.88507595e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.84396856e-01 2.34785912e-01 1.44739750e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32627133e-01 3.68011000e-01
  1.16406179e+02 2.36000000e+02 1.59000000e+02 8.00000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68414275e-01 2.58767203e-01
  1.46264810e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50619950e-01 3.19994630e-01 6.55720787e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07108116e-01 3.56726072e-01
  1.50772616e+02 1.92000000e+02 2.03000000e+02 7.80000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07108116e-01 3.56726072e-01
  1.50772616e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40336226e-01 4.54796281e-01 1.06916258e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63716936e-01 2.78674643e-01
  1.06510058e+02 1.92000000e+02 2.03000000e+02 1.26000000e+02
  7.70000000e+01]]","[[165.38328978]
 [165.38328978]
 [165.38328978]
 [165.38328978]]",165.38328978387153
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.28063962e-01 4.91128157e-01
  1.86708162e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.42335219e-01 1.09231693e-01 4.17081141e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81779642e-01 1.71816480e-01
  9.64835283e+01 2.38000000e+02 1.62000000e+02 7.80000000e+01
  1.60000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81779642e-01 1.71816480e-01
  9.64835283e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.15578594e-01 2.01654392e-01 1.40977994e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24116388e-01 2.08420346e-01
  3.06871146e+01 2.38000000e+02 1.62000000e+02 8.20000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17475314e-01 4.47154470e-01
  7.27468564e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80844827e-01 4.77331537e-01 1.41023429e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54348177e-01 5.53458793e-01
  2.17958189e+01 1.95000000e+02 2.05000000e+02 7.90000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54348177e-01 5.53458793e-01
  2.17958189e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20078249e-01 1.60169633e-01 1.75981046e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87732508e-01 3.97642002e-01
  1.68373097e+02 1.95000000e+02 2.05000000e+02 1.27000000e+02
  7.80000000e+01]]","[[155.67965933]
 [155.67965933]
 [155.67965933]
 [155.67965933]]",155.67965932925375
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84700882e-01 4.16402648e-01
  1.86563403e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63622351e-01 3.31669860e-01 1.66837314e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46893323e-01 5.33295282e-01
  5.44715712e+01 2.40000000e+02 1.65000000e+02 7.80000000e+01
  1.62000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46893323e-01 5.33295282e-01
  5.44715712e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42295636e-01 3.91530031e-01 2.98460048e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38775929e-01 3.75267636e-01
  4.48983388e+01 2.40000000e+02 1.65000000e+02 8.40000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96994831e-01 2.56554617e-01
  9.75273910e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32724321e-01 5.30465565e-01 8.25149375e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70551651e-01 4.18261458e-01
  1.37101693e+02 1.97000000e+02 2.08000000e+02 8.00000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70551651e-01 4.18261458e-01
  1.37101693e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91514092e-01 5.15068723e-01 4.67468583e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65114017e-01 2.71715231e-01
  6.68209551e+01 1.97000000e+02 2.08000000e+02 1.29000000e+02
  7.90000000e+01]]","[[6.96160992]
 [6.96160992]
 [6.96160992]
 [6.96160992]]",6.961609916665053
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59327967e-01 4.16142037e-01
  8.74350247e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.26263711e-01 1.99334704e-01 3.02946746e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14619438e-01 4.57250295e-01
  1.54617788e+02 2.43000000e+02 1.67000000e+02 7.90000000e+01
  1.64000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14619438e-01 4.57250295e-01
  1.54617788e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66168091e-01 3.56494132e-01 9.74593005e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06231111e-01 2.66460551e-01
  4.42693576e+01 2.43000000e+02 1.67000000e+02 8.50000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87548148e-01 2.50643990e-01
  1.33177033e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90017791e-01 3.86216164e-01 2.15585060e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25633846e-01 2.92189414e-01
  1.50544740e+02 1.99000000e+02 2.11000000e+02 8.10000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25633846e-01 2.92189414e-01
  1.50544740e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56762598e-01 3.99847879e-01 1.56398873e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34070907e-01 3.87229705e-01
  3.79298629e+01 1.99000000e+02 2.11000000e+02 1.30000000e+02
  8.10000000e+01]]","[[27.53196864]
 [27.53196864]
 [27.53196864]
 [27.53196864]]",27.5319686422186
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11476114e-01 2.49125980e-01
  1.77456798e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22710245e-01 5.30278447e-01 7.58356512e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63890641e-01 5.98204984e-01
  1.30462342e+02 2.45000000e+02 1.70000000e+02 7.90000000e+01
  1.66000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63890641e-01 5.98204984e-01
  1.30462342e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55754903e-01 4.56519069e-01 1.83673793e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86922491e-01 1.93919799e-01
  5.53005571e+01 2.45000000e+02 1.70000000e+02 8.70000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86595357e-01 4.12552497e-01
  7.53966055e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55915110e-01 5.69519821e-01 2.91157205e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65590749e-01 5.89034231e-01
  3.82010410e+01 2.01000000e+02 2.14000000e+02 8.20000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65590749e-01 5.89034231e-01
  3.82010410e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95511695e-01 1.51192125e-01 1.00805804e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49739711e-01 4.08802601e-01
  1.41326596e+02 2.01000000e+02 2.14000000e+02 1.32000000e+02
  8.20000000e+01]]","[[20.87564794]
 [20.87564794]
 [20.87564794]
 [20.87564794]]",20.875647944387445
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94005731e-01 3.87808559e-01
  1.92493211e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25774284e-01 1.56277586e-01 5.48352053e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31839358e-01 3.03886518e-01
  7.04310420e+01 2.47000000e+02 1.73000000e+02 7.90000000e+01
  1.68000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31839358e-01 3.03886518e-01
  7.04310420e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43386234e-01 3.03433591e-01 1.00752473e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67407392e-01 5.35178779e-01
  1.32833350e+02 2.47000000e+02 1.73000000e+02 8.90000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27947884e-01 2.70481769e-01
  2.11601536e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02684305e-01 2.51601254e-01 8.97605973e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31197608e-01 4.15587224e-01
  4.56506468e+01 2.03000000e+02 2.17000000e+02 8.30000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31197608e-01 4.15587224e-01
  4.56506468e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98789671e-01 4.81717926e-01 2.63766600e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61027644e-01 3.97723499e-01
  1.96782345e+02 2.03000000e+02 2.17000000e+02 1.35000000e+02
  8.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29613629e-01 2.18411209e-01
  1.83391029e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31785371e-01 4.36127982e-01 7.26313834e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48158845e-01 4.84061259e-01
  1.84231524e+02 2.49000000e+02 1.76000000e+02 7.90000000e+01
  1.70000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48158845e-01 4.84061259e-01
  1.84231524e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.28824388e-01 4.28204380e-01 4.00776690e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75444514e-01 1.23590062e-01
  9.67051997e+01 2.49000000e+02 1.76000000e+02 9.10000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44942898e-01 1.48444370e-01
  1.03814929e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19772165e-01 1.06151430e-01 6.52697784e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77206301e-01 4.91661015e-01
  8.59801980e+01 2.05000000e+02 2.20000000e+02 8.40000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77206301e-01 4.91661015e-01
  8.59801980e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97976892e-01 1.61662497e-01 9.65896144e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30832234e-01 1.95488362e-01
  1.54460080e+02 2.05000000e+02 2.20000000e+02 1.37000000e+02
  8.30000000e+01]]","[[41.04976735]
 [41.04976735]
 [41.04976735]
 [41.04976735]]",41.04976734610243
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07173512e-01 4.45387708e-01
  5.75479046e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.14746473e-01 5.90766155e-01 1.86224393e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60524221e-01 1.50580621e-01
  8.02205362e+01 2.52000000e+02 1.78000000e+02 8.00000000e+01
  1.72000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60524221e-01 1.50580621e-01
  8.02205362e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.60528773e-01 1.99322007e-01 6.59473625e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64889133e-01 1.44780287e-01
  3.98858864e+01 2.52000000e+02 1.78000000e+02 9.20000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45632633e-01 2.21894920e-01
  1.94832182e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47521306e-01 1.05793240e-01 1.29018826e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40432104e-01 1.13200125e-01
  1.62892740e+02 2.07000000e+02 2.23000000e+02 8.50000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40432104e-01 1.13200125e-01
  1.62892740e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72553524e-01 5.18398358e-01 8.67417107e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33351034e-01 1.65168013e-01
  1.90300868e+02 2.07000000e+02 2.23000000e+02 1.40000000e+02
  8.30000000e+01]]","[[99.46909061]
 [99.46909061]
 [99.46909061]
 [99.46909061]]",99.469090613988
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.32690706e-01 1.63129797e-01
  8.15404471e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.29811861e-01 2.02207175e-01 1.42968674e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90009663e-01 4.35717597e-01
  6.64422289e+01 2.55000000e+02 1.80000000e+02 8.10000000e+01
  1.74000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90009663e-01 4.35717597e-01
  6.64422289e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42054925e-01 5.85440247e-01 1.49871737e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75329440e-01 2.26920830e-01
  2.82891727e+01 2.55000000e+02 1.80000000e+02 9.30000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94781063e-01 1.31301118e-01
  1.64832275e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73394383e-01 1.45180886e-01 1.31186644e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06026461e-01 5.94326328e-01
  1.63746745e+02 2.09000000e+02 2.26000000e+02 8.60000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06026461e-01 5.94326328e-01
  1.63746745e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65932067e-01 3.31015902e-01 1.67147386e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84012918e-01 1.77878459e-01
  1.08041478e+02 2.09000000e+02 2.26000000e+02 1.42000000e+02
  8.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
