"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.24255505e-01 1.35269730e-01
  5.90571494e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36072381e-01 3.59234903e-01 5.70385540e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67948890e-01 4.56339774e-01
  6.95538654e+01 2.10000000e+02 1.80000000e+02 8.10000000e+01
  1.29000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67948890e-01 4.56339774e-01
  6.95538654e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.99351647e-01 4.34087739e-01 6.18756157e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35942660e-01 5.82194751e-01
  5.72361576e+01 2.10000000e+02 1.80000000e+02 7.50000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35981088e-01 3.36611467e-01
  6.22009786e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46789903e-01 4.76188516e-01 5.42869829e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38247479e-01 2.82736772e-01
  8.24852479e+01 2.24000000e+02 1.66000000e+02 1.17000000e+02
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38247479e-01 2.82736772e-01
  8.24852479e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80454709e-01 5.75146733e-01 9.35558101e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27527593e-01 1.37189606e-01
  9.13615850e+01 2.24000000e+02 1.66000000e+02 1.54000000e+02
  1.20000000e+01]]","[[-5.10334397]
 [-5.10334397]
 [-5.10334397]
 [-5.10334397]]",-5.103343971623189
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19552087e-01 4.39317132e-01
  6.51713660e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.59110741e-01 5.58955884e-01 4.50818168e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27624128e-01 3.04252149e-01
  9.71704488e+01 2.13000000e+02 1.82000000e+02 8.10000000e+01
  1.32000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27624128e-01 3.04252149e-01
  9.71704488e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.90932199e-01 3.98202190e-01 3.38043407e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31220293e-01 2.75559960e-01
  4.87879872e+01 2.13000000e+02 1.82000000e+02 7.60000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04652270e-01 4.83812220e-01
  8.43124629e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47713780e-01 3.01958037e-01 3.77468858e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32860826e-01 2.75149857e-01
  3.38316714e+01 2.26000000e+02 1.69000000e+02 1.19000000e+02
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32860826e-01 2.75149857e-01
  3.38316714e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11901175e-01 3.34383005e-01 2.89233654e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87446892e-01 4.24646916e-01
  9.75552803e+01 2.26000000e+02 1.69000000e+02 1.57000000e+02
  1.20000000e+01]]","[[-3.60777214]
 [-3.60777214]
 [-3.60777214]
 [-3.60777214]]",-3.6077721433829786
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08515239e-01 1.88528384e-01
  3.11042511e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21513986e-01 2.44275586e-01 5.89116298e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45143265e-01 2.98178178e-01
  8.86162155e+01 2.16000000e+02 1.84000000e+02 8.20000000e+01
  1.34000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45143265e-01 2.98178178e-01
  8.86162155e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.33139239e-01 2.47616539e-01 9.27838459e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93669068e-01 5.74598222e-01
  8.13236480e+01 2.16000000e+02 1.84000000e+02 7.60000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05285492e-01 4.03292485e-01
  9.05888243e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43276646e-01 4.97310317e-01 2.16426697e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08724677e-01 3.98886508e-01
  6.89976763e+01 2.29000000e+02 1.71000000e+02 1.20000000e+02
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08724677e-01 3.98886508e-01
  6.89976763e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46329759e-01 5.30534049e-01 6.85908957e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55903418e-01 4.71911105e-01
  8.54595326e+01 2.29000000e+02 1.71000000e+02 1.59000000e+02
  1.20000000e+01]]","[[-9.15028595]
 [-9.15028595]
 [-9.15028595]
 [-9.15028595]]",-9.150285954147638
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.16068499e-01 4.22917512e-01
  8.68120088e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17411453e-01 4.91679295e-01 4.94517886e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39830714e-01 1.73277217e-01
  4.97494970e+01 2.19000000e+02 1.86000000e+02 8.30000000e+01
  1.36000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39830714e-01 1.73277217e-01
  4.97494970e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12947949e-01 2.97582267e-01 5.33877829e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19163091e-01 5.20337553e-01
  9.07412521e+01 2.19000000e+02 1.86000000e+02 7.60000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98035030e-01 4.90088403e-01
  9.61649099e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12938834e-01 5.47236411e-01 5.20448688e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90291653e-01 2.57533323e-01
  4.44592255e+01 2.32000000e+02 1.73000000e+02 1.21000000e+02
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90291653e-01 2.57533323e-01
  4.44592255e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53681520e-01 3.64384228e-01 8.77166516e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05730347e-01 3.62432620e-01
  6.12708358e+01 2.32000000e+02 1.73000000e+02 1.61000000e+02
  1.20000000e+01]]","[[-7.15684879]
 [-7.15684879]
 [-7.15684879]
 [-7.15684879]]",-7.156848788716194
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06209593e-01 4.00646515e-01
  7.14802860e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48799563e-01 5.07502781e-01 3.49497360e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03813241e-01 1.36086840e-01
  7.04190566e+01 2.22000000e+02 1.88000000e+02 8.40000000e+01
  1.38000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03813241e-01 1.36086840e-01
  7.04190566e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92845955e-01 1.19770488e-01 8.46995803e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01129372e-01 1.79300703e-01
  4.60246186e+01 2.22000000e+02 1.88000000e+02 7.70000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31741521e-01 5.18926868e-01
  7.39493302e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33752983e-01 3.76997188e-01 2.37214645e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34773305e-01 2.94659644e-01
  6.49838199e+01 2.35000000e+02 1.75000000e+02 1.22000000e+02
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34773305e-01 2.94659644e-01
  6.49838199e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93326976e-01 1.32836042e-01 9.72522920e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66019405e-01 2.22805243e-01
  3.37402166e+01 2.35000000e+02 1.75000000e+02 1.63000000e+02
  1.20000000e+01]]","[[-0.66574353]
 [-0.66574353]
 [-0.66574353]
 [-0.66574353]]",-0.6657435310154475
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52943918e-01 2.21387464e-01
  8.78055782e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96329338e-01 2.69036003e-01 3.18138085e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26012166e-01 3.24284137e-01
  3.98991373e+01 2.24000000e+02 1.91000000e+02 8.40000000e+01
  1.40000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26012166e-01 3.24284137e-01
  3.98991373e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15054235e-01 3.00081197e-01 6.09881712e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10062171e-01 4.48272733e-01
  8.49264857e+01 2.24000000e+02 1.91000000e+02 7.80000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23392313e-01 1.37752149e-01
  9.12082215e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41711926e-01 4.16779271e-01 2.49892240e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77131342e-01 2.25875991e-01
  4.85408145e+01 2.38000000e+02 1.77000000e+02 1.22000000e+02
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77131342e-01 2.25875991e-01
  4.85408145e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96438523e-01 4.83943417e-01 2.43314713e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84843359e-01 2.94776145e-01
  8.13993210e+01 2.38000000e+02 1.77000000e+02 1.65000000e+02
  1.20000000e+01]]","[[-7.14873379]
 [-7.14873379]
 [-7.14873379]
 [-7.14873379]]",-7.14873379442834
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01212675e-01 2.12655325e-01
  5.10082890e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.16936499e-01 2.61329256e-01 5.09227202e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16281820e-01 5.41779367e-01
  7.96223874e+01 2.27000000e+02 1.93000000e+02 8.40000000e+01
  1.43000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16281820e-01 5.41779367e-01
  7.96223874e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.22300715e-01 2.65436268e-01 8.89258131e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12126993e-01 3.45449077e-01
  4.72410984e+01 2.27000000e+02 1.93000000e+02 7.90000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23956664e-01 5.45987688e-01
  7.46367253e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64946973e-01 5.14421360e-01 5.78826577e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70576585e-01 1.14714387e-01
  9.28200027e+01 2.41000000e+02 1.79000000e+02 1.23000000e+02
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70576585e-01 1.14714387e-01
  9.28200027e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13368847e-01 2.30996102e-01 4.45640531e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75002473e-01 4.50593829e-01
  7.71345943e+01 2.41000000e+02 1.79000000e+02 1.67000000e+02
  1.20000000e+01]]","[[-6.9216405]
 [-6.9216405]
 [-6.9216405]
 [-6.9216405]]",-6.921640498456238
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.49659991e-01 4.76426374e-01
  3.13692745e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44572840e-01 5.06820400e-01 5.56097344e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16704708e-01 4.41902048e-01
  9.02589151e+01 2.30000000e+02 1.95000000e+02 8.50000000e+01
  1.45000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16704708e-01 4.41902048e-01
  9.02589151e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72023476e-01 4.39166938e-01 3.54966465e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64716314e-01 4.81422213e-01
  2.60962627e+01 2.30000000e+02 1.95000000e+02 7.90000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55229122e-01 2.70149028e-01
  6.09736666e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39768851e-01 3.36412985e-01 2.33694079e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94545999e-01 4.80518257e-01
  7.31052688e+01 2.44000000e+02 1.81000000e+02 1.26000000e+02
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94545999e-01 4.80518257e-01
  7.31052688e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31161938e-01 1.41860851e-01 5.87226371e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93043445e-01 1.79653314e-01
  7.20858071e+01 2.44000000e+02 1.81000000e+02 1.69000000e+02
  1.20000000e+01]]","[[-7.55765061]
 [-7.55765061]
 [-7.55765061]
 [-7.55765061]]",-7.557650606185394
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79061100e-01 5.24092868e-01
  5.95064356e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14775143e-01 5.58890076e-01 2.44754662e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73118031e-01 1.98390475e-01
  9.13975262e+01 2.33000000e+02 1.97000000e+02 8.60000000e+01
  1.47000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73118031e-01 1.98390475e-01
  9.13975262e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77537658e-01 4.17431876e-01 5.80123264e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40706367e-01 2.65697907e-01
  5.03046709e+01 2.33000000e+02 1.97000000e+02 8.00000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70544745e-01 5.26291488e-01
  9.78348185e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45169257e-01 3.29220196e-01 2.91669000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12107455e-01 3.09361419e-01
  3.33254005e+01 2.47000000e+02 1.83000000e+02 1.29000000e+02
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12107455e-01 3.09361419e-01
  3.33254005e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21481633e-01 1.10386238e-01 4.84890098e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91726453e-01 5.21521857e-01
  7.53249312e+01 2.47000000e+02 1.83000000e+02 1.71000000e+02
  1.20000000e+01]]","[[-8.65428232]
 [-8.65428232]
 [-8.65428232]
 [-8.65428232]]",-8.65428232283822
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77870225e-01 3.55343784e-01
  9.88016424e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.11057297e-01 1.99208388e-01 2.97972531e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81471663e-01 4.91248744e-01
  7.31634108e+01 2.35000000e+02 2.00000000e+02 8.60000000e+01
  1.49000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81471663e-01 4.91248744e-01
  7.31634108e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20037373e-01 5.28904627e-01 5.21032632e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08879259e-01 3.54139030e-01
  4.73355808e+01 2.35000000e+02 2.00000000e+02 8.20000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98911462e-01 4.56649901e-01
  2.08314183e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43142817e-01 5.35982902e-01 9.03720640e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48695287e-01 3.13736769e-01
  2.23412451e+01 2.50000000e+02 1.85000000e+02 1.30000000e+02
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48695287e-01 3.13736769e-01
  2.23412451e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89172163e-01 4.63347670e-01 9.60094034e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17914119e-01 2.75041135e-01
  2.77866648e+01 2.50000000e+02 1.85000000e+02 1.73000000e+02
  1.20000000e+01]]","[[-2.79936803]
 [-2.79936803]
 [-2.79936803]
 [-2.79936803]]",-2.7993680258933327
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56861229e-01 1.60902679e-01
  5.98596262e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.28411634e-01 4.36680788e-01 2.90863391e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14416340e-01 4.19547790e-01
  8.40303582e+01 2.37000000e+02 2.03000000e+02 8.60000000e+01
  1.51000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14416340e-01 4.19547790e-01
  8.40303582e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86180438e-01 1.97465305e-01 4.41433771e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38017677e-01 4.00134962e-01
  2.31339960e+01 2.37000000e+02 2.03000000e+02 8.40000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29184480e-01 2.95880807e-01
  9.43377757e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91118918e-01 1.81717532e-01 9.51881443e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33566603e-01 1.36714384e-01
  9.19935691e+01 2.52000000e+02 1.88000000e+02 1.31000000e+02
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33566603e-01 1.36714384e-01
  9.19935691e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83303262e-01 5.84571007e-01 2.74794349e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28951308e-01 1.70697853e-01
  4.29957142e+01 2.52000000e+02 1.88000000e+02 1.76000000e+02
  1.20000000e+01]]","[[-6.74209829]
 [-6.74209829]
 [-6.74209829]
 [-6.74209829]]",-6.742098286881422
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59951516e-01 2.95727337e-01
  7.59383776e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60691426e-01 2.83073754e-01 9.30971576e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70730813e-01 1.56738723e-01
  7.61936483e+01 2.39000000e+02 2.06000000e+02 8.60000000e+01
  1.53000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70730813e-01 1.56738723e-01
  7.61936483e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13277935e-01 3.19515430e-01 6.33681982e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65167411e-01 4.71174248e-01
  3.14566082e+01 2.39000000e+02 2.06000000e+02 8.60000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35852105e-01 5.83756486e-01
  8.87872967e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04755717e-01 5.39087444e-01 2.95333921e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25645942e-01 2.85166655e-01
  6.56304378e+01 2.55000000e+02 1.90000000e+02 1.34000000e+02
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25645942e-01 2.85166655e-01
  6.56304378e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85692905e-01 1.08254741e-01 2.97118690e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29985909e-01 5.27812131e-01
  2.01826820e+01 2.55000000e+02 1.90000000e+02 1.78000000e+02
  1.20000000e+01]]","[[-6.30616383]
 [-6.30616383]
 [-6.30616383]
 [-6.30616383]]",-6.306163825825433
