"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.88715076e-01 2.01975864e-01
  1.99003576e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72206340e-01 2.42898340e-01 4.25582748e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31429417e-01 4.86149752e-01
  1.14697852e+02 2.23000000e+02 1.67000000e+02 9.30000000e+01
  1.30000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31429417e-01 4.86149752e-01
  1.14697852e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.47598612e-01 4.15179962e-01 7.68220464e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09474782e-01 3.99529557e-01
  7.60156623e+01 2.23000000e+02 1.67000000e+02 1.06000000e+02
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85169364e-01 4.34530126e-01
  9.28375491e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04697439e-01 2.32333013e-01 1.05688433e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09363875e-01 1.95776413e-01
  1.60733429e+02 2.17000000e+02 1.73000000e+02 1.20000000e+02
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09363875e-01 1.95776413e-01
  1.60733429e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74835813e-01 4.45619548e-01 8.29019417e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54855321e-01 1.57524030e-01
  1.86221807e+02 2.17000000e+02 1.73000000e+02 1.09000000e+02
  6.40000000e+01]]","[[-3.15016469]
 [-3.15016469]
 [-3.15016469]
 [-3.15016469]]",-3.150164685237782
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41278877e-01 5.43056909e-01
  2.11937640e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32953618e-01 5.34748856e-01 8.37948858e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43930705e-01 2.04929569e-01
  3.77633428e+01 2.26000000e+02 1.69000000e+02 9.40000000e+01
  1.32000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43930705e-01 2.04929569e-01
  3.77633428e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07313394e-01 3.33728262e-01 4.75986154e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59430765e-01 1.32694288e-01
  8.31409833e+01 2.26000000e+02 1.69000000e+02 1.08000000e+02
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07151553e-01 1.92145621e-01
  6.97924822e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86422438e-01 2.36471908e-01 1.42140099e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61420518e-01 3.30352016e-01
  7.27291762e+01 2.20000000e+02 1.75000000e+02 1.23000000e+02
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61420518e-01 3.30352016e-01
  7.27291762e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55924320e-01 2.41229346e-01 3.40024289e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59159393e-01 3.36494418e-01
  1.06450061e+02 2.20000000e+02 1.75000000e+02 1.11000000e+02
  6.40000000e+01]]","[[-5.46654781]
 [-5.46654781]
 [-5.46654781]
 [-5.46654781]]",-5.466547814496983
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.65115133e-01 4.51104595e-01
  1.82793129e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.39125752e-01 2.33631946e-01 1.39624299e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56735800e-01 4.62468972e-01
  9.01396739e+01 2.29000000e+02 1.71000000e+02 9.50000000e+01
  1.34000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56735800e-01 4.62468972e-01
  9.01396739e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53341817e-01 1.82022443e-01 1.85604671e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20265666e-01 2.90522381e-01
  6.15167629e+01 2.29000000e+02 1.71000000e+02 1.09000000e+02
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85789614e-01 4.10554821e-01
  2.56151171e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58625152e-01 4.19972614e-01 5.08483849e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75375644e-01 2.29668315e-01
  1.63590018e+02 2.22000000e+02 1.78000000e+02 1.25000000e+02
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75375644e-01 2.29668315e-01
  1.63590018e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20277944e-01 3.61553309e-01 1.15045026e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39617373e-01 2.13706898e-01
  1.57698901e+02 2.22000000e+02 1.78000000e+02 1.14000000e+02
  6.40000000e+01]]","[[-4.26655538]
 [-4.26655538]
 [-4.26655538]
 [-4.26655538]]",-4.266555378560609
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69776502e-01 5.52124020e-01
  1.14912921e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.56796206e-01 4.09205046e-01 3.21976629e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92153780e-01 1.52381672e-01
  7.28348424e+01 2.31000000e+02 1.74000000e+02 9.70000000e+01
  1.34000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92153780e-01 1.52381672e-01
  7.28348424e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86687927e-01 1.67326712e-01 6.14004983e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84217942e-01 4.15685244e-01
  9.59263038e+01 2.31000000e+02 1.74000000e+02 1.12000000e+02
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43724193e-01 1.41688296e-01
  1.88492485e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55408352e-01 3.77661631e-01 1.94476354e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87877851e-01 4.34037592e-01
  1.41382280e+02 2.25000000e+02 1.80000000e+02 1.26000000e+02
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87877851e-01 4.34037592e-01
  1.41382280e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80631905e-01 2.98412251e-01 9.89533363e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95177506e-01 5.11762145e-01
  1.66235563e+02 2.25000000e+02 1.80000000e+02 1.16000000e+02
  6.40000000e+01]]","[[-2.73251482]
 [-2.73251482]
 [-2.73251482]
 [-2.73251482]]",-2.732514822966056
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96240600e-01 5.97412578e-01
  5.94314999e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77121389e-01 1.53837477e-01 1.33147142e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10181605e-01 3.82121152e-01
  2.30226391e+01 2.34000000e+02 1.76000000e+02 9.80000000e+01
  1.36000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10181605e-01 3.82121152e-01
  2.30226391e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23763548e-01 5.01797962e-01 1.21847749e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53142339e-01 4.80661447e-01
  1.32422891e+02 2.34000000e+02 1.76000000e+02 1.14000000e+02
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45246034e-01 5.94796651e-01
  2.10133211e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35951571e-01 2.73943611e-01 1.59680976e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64955263e-01 2.54832790e-01
  2.51583324e+01 2.28000000e+02 1.82000000e+02 1.27000000e+02
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64955263e-01 2.54832790e-01
  2.51583324e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64132307e-01 3.32574385e-01 7.59643072e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58443160e-01 1.67826452e-01
  1.92166923e+02 2.28000000e+02 1.82000000e+02 1.18000000e+02
  6.40000000e+01]]","[[-1.62115785]
 [-1.62115785]
 [-1.62115785]
 [-1.62115785]]",-1.621157845315595
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32978933e-01 2.80315446e-01
  1.42625249e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.88540107e-01 5.69442345e-01 1.23548989e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59973580e-01 4.43713015e-01
  1.80086336e+02 2.37000000e+02 1.78000000e+02 1.00000000e+02
  1.37000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59973580e-01 4.43713015e-01
  1.80086336e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00744202e-01 1.22406481e-01 9.52795662e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07092320e-01 1.32456330e-01
  1.68825923e+02 2.37000000e+02 1.78000000e+02 1.15000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78718297e-01 2.63065987e-01
  1.92029650e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60545863e-01 5.50331270e-01 1.89589103e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95913979e-01 3.12747266e-01
  4.59665590e+01 2.31000000e+02 1.84000000e+02 1.28000000e+02
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95913979e-01 3.12747266e-01
  4.59665590e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54140719e-01 5.78848496e-01 1.55097626e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58053072e-01 2.35580300e-01
  1.47138771e+02 2.31000000e+02 1.84000000e+02 1.19000000e+02
  6.50000000e+01]]","[[-3.97363902]
 [-3.97363902]
 [-3.97363902]
 [-3.97363902]]",-3.973639023459817
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14596133e-01 3.88038518e-01
  1.07243072e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81901734e-01 2.79334177e-01 1.46189272e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34349182e-01 4.43022044e-01
  2.87156066e+01 2.40000000e+02 1.80000000e+02 1.01000000e+02
  1.39000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34349182e-01 4.43022044e-01
  2.87156066e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.06823817e-01 3.06394449e-01 1.60297142e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03447982e-01 4.98350358e-01
  7.20036926e+01 2.40000000e+02 1.80000000e+02 1.15000000e+02
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42253349e-01 5.15095374e-01
  7.85466027e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69985209e-01 2.65193229e-01 3.16240950e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24157214e-01 4.02584662e-01
  1.52257332e+02 2.34000000e+02 1.86000000e+02 1.28000000e+02
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24157214e-01 4.02584662e-01
  1.52257332e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54498946e-01 4.27265319e-01 9.89740797e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71353045e-01 2.37091316e-01
  1.37799981e+02 2.34000000e+02 1.86000000e+02 1.21000000e+02
  6.50000000e+01]]","[[-2.06550624]
 [-2.06550624]
 [-2.06550624]
 [-2.06550624]]",-2.0655062438047564
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63637980e-01 2.24010197e-01
  1.28491171e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.70011171e-01 5.53369242e-01 4.68812625e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79397764e-01 4.39710448e-01
  1.02252685e+02 2.43000000e+02 1.82000000e+02 1.02000000e+02
  1.41000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79397764e-01 4.39710448e-01
  1.02252685e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16817334e-01 5.04930480e-01 5.49665772e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17563187e-01 4.96909933e-01
  1.45038339e+02 2.43000000e+02 1.82000000e+02 1.16000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58299132e-01 2.37383236e-01
  1.09908999e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29969444e-01 3.33224281e-01 1.84873232e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66199273e-01 3.14960411e-01
  2.23499535e+01 2.37000000e+02 1.88000000e+02 1.31000000e+02
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66199273e-01 3.14960411e-01
  2.23499535e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08396738e-01 1.35267303e-01 1.83923096e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64004677e-01 2.57066474e-01
  3.25579785e+01 2.37000000e+02 1.88000000e+02 1.23000000e+02
  6.50000000e+01]]","[[-4.83155377]
 [-4.83155377]
 [-4.83155377]
 [-4.83155377]]",-4.831553769815131
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55856681e-01 4.82873957e-01
  1.02322071e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31004234e-01 2.73619994e-01 1.41818489e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01410658e-01 4.25182436e-01
  1.66747460e+02 2.46000000e+02 1.84000000e+02 1.03000000e+02
  1.43000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01410658e-01 4.25182436e-01
  1.66747460e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62814537e-01 3.90127028e-01 7.81153861e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94472364e-01 1.05243624e-01
  8.36136193e+01 2.46000000e+02 1.84000000e+02 1.18000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29733780e-01 2.01471433e-01
  1.63255963e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91696489e-01 3.81576292e-01 9.47094691e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51244000e-01 5.96246513e-01
  6.97844923e+01 2.39000000e+02 1.91000000e+02 1.32000000e+02
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51244000e-01 5.96246513e-01
  6.97844923e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77156902e-01 3.12705101e-01 1.09150950e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34744942e-01 5.56112817e-01
  1.92138775e+02 2.39000000e+02 1.91000000e+02 1.26000000e+02
  6.50000000e+01]]","[[-4.71532028]
 [-4.71532028]
 [-4.71532028]
 [-4.71532028]]",-4.715320281045973
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65208236e-01 4.54149430e-01
  1.31491345e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17307145e-01 4.56795727e-01 1.45075090e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05889390e-01 2.39176204e-01
  1.63874411e+02 2.49000000e+02 1.86000000e+02 1.05000000e+02
  1.44000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05889390e-01 2.39176204e-01
  1.63874411e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88807042e-01 3.48843263e-01 1.78263082e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82553676e-01 2.06771564e-01
  7.34797829e+01 2.49000000e+02 1.86000000e+02 1.19000000e+02
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52911449e-01 4.31843299e-01
  1.58021368e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43314410e-01 3.11399086e-01 7.32757794e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48154450e-01 1.01890307e-01
  2.61805933e+01 2.42000000e+02 1.93000000e+02 1.34000000e+02
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48154450e-01 1.01890307e-01
  2.61805933e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09591151e-01 4.86526760e-01 8.57105395e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33554197e-01 5.25622205e-01
  6.74441918e+01 2.42000000e+02 1.93000000e+02 1.27000000e+02
  6.60000000e+01]]","[[-3.93704116]
 [-3.93704116]
 [-3.93704116]
 [-3.93704116]]",-3.9370411605277313
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08566064e-01 3.82734914e-01
  6.82610513e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31552146e-01 2.99900879e-01 1.49385876e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74354810e-01 4.54907434e-01
  3.84417226e+01 2.52000000e+02 1.88000000e+02 1.08000000e+02
  1.44000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74354810e-01 4.54907434e-01
  3.84417226e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43394275e-01 1.73071315e-01 1.60346158e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12109627e-01 4.15732428e-01
  1.80965795e+02 2.52000000e+02 1.88000000e+02 1.20000000e+02
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57028354e-01 3.95973396e-01
  1.53019491e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47785321e-01 2.62832527e-01 9.21342240e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76945356e-01 1.47940250e-01
  1.45115443e+02 2.44000000e+02 1.96000000e+02 1.35000000e+02
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76945356e-01 1.47940250e-01
  1.45115443e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08782508e-01 2.52848072e-01 1.06055679e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65256139e-01 5.13943291e-01
  7.01203340e+01 2.44000000e+02 1.96000000e+02 1.30000000e+02
  6.60000000e+01]]","[[-6.13317774]
 [-6.13317774]
 [-6.13317774]
 [-6.13317774]]",-6.1331777353329455
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.88344372e-01 1.21370187e-01
  5.15093858e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68620815e-01 4.80358751e-01 1.32350653e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55560014e-01 4.28852962e-01
  6.51070104e+01 2.55000000e+02 1.90000000e+02 1.10000000e+02
  1.45000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55560014e-01 4.28852962e-01
  6.51070104e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70662012e-01 1.17726096e-01 8.88909006e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93277485e-01 2.61377526e-01
  1.95344708e+02 2.55000000e+02 1.90000000e+02 1.21000000e+02
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87923498e-01 5.55643061e-01
  1.00798182e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43893563e-01 4.07365162e-01 1.63239099e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37339181e-01 2.18785681e-01
  1.12413967e+02 2.46000000e+02 1.99000000e+02 1.35000000e+02
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37339181e-01 2.18785681e-01
  1.12413967e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81249660e-01 5.03233516e-01 1.28533514e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01899131e-01 3.16358810e-01
  4.56569582e+01 2.46000000e+02 1.99000000e+02 1.31000000e+02
  6.80000000e+01]]","[[-1.4953741]
 [-1.4953741]
 [-1.4953741]
 [-1.4953741]]",-1.4953740984891573
