"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64116080e-01 4.56438936e-01
  2.86192154e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85359428e-01 4.35949403e-01 6.25062985e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06841995e-01 5.21737122e-01
  3.10582949e+01 2.25000000e+02 1.65000000e+02 8.30000000e+01
  1.42000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06841995e-01 5.21737122e-01
  3.10582949e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69166707e-01 3.10256457e-01 2.04638696e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62512227e-01 3.19575480e-01
  5.12901566e+01 2.25000000e+02 1.65000000e+02 9.10000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13448320e-01 5.24575315e-01
  7.82421054e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70879969e-01 3.20470554e-01 6.52179905e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71536203e-01 1.57996730e-01
  6.13583691e+01 2.18000000e+02 1.72000000e+02 1.07000000e+02
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71536203e-01 1.57996730e-01
  6.13583691e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66957771e-01 1.04771393e-01 5.94007527e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25426357e-01 4.20026851e-01
  5.92154993e+01 2.18000000e+02 1.72000000e+02 9.40000000e+01
  7.80000000e+01]]","[[-9.22219035]
 [-9.22219035]
 [-9.22219035]
 [-9.22219035]]",-9.222190353056249
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.38055810e-01 2.25009684e-01
  3.34894359e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95260503e-01 4.96070188e-01 2.01093019e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47509336e-01 5.03293210e-01
  3.59939665e+01 2.28000000e+02 1.67000000e+02 8.60000000e+01
  1.42000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47509336e-01 5.03293210e-01
  3.59939665e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26188373e-01 3.30971122e-01 4.67065264e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45467426e-01 1.32667740e-01
  3.62222130e+01 2.28000000e+02 1.67000000e+02 9.30000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71817970e-01 1.78740630e-01
  5.31991400e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15037231e-01 4.04335633e-01 8.59104854e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73526996e-01 3.25049796e-01
  8.93796152e+01 2.21000000e+02 1.74000000e+02 1.08000000e+02
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73526996e-01 3.25049796e-01
  8.93796152e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26417788e-01 4.36785201e-01 8.87776555e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19015058e-01 4.77310969e-01
  4.68343791e+01 2.21000000e+02 1.74000000e+02 9.50000000e+01
  7.90000000e+01]]","[[-6.59930121]
 [-6.59930121]
 [-6.59930121]
 [-6.59930121]]",-6.599301207978197
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.19356525e-01 1.98460489e-01
  4.25245793e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09921607e-01 4.03793609e-01 9.71130085e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99714029e-01 3.57036990e-01
  5.55608215e+01 2.31000000e+02 1.69000000e+02 8.80000000e+01
  1.43000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99714029e-01 3.57036990e-01
  5.55608215e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.58239922e-01 2.94080588e-01 2.15265854e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15149493e-01 1.40822793e-01
  9.58199462e+01 2.31000000e+02 1.69000000e+02 9.30000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91872399e-01 4.62650830e-01
  9.56720111e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27965789e-01 3.62850532e-01 9.66897402e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57593445e-01 4.69768781e-01
  3.37654610e+01 2.23000000e+02 1.77000000e+02 1.09000000e+02
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57593445e-01 4.69768781e-01
  3.37654610e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61734633e-01 4.72048199e-01 5.61091143e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38970704e-01 3.02773432e-01
  9.83666461e+01 2.23000000e+02 1.77000000e+02 9.70000000e+01
  8.00000000e+01]]","[[-6.46864925]
 [-6.46864925]
 [-6.46864925]
 [-6.46864925]]",-6.46864924835342
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.46781377e-01 5.11157704e-01
  6.93511955e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10742145e-01 5.45400374e-01 2.99434085e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06928427e-01 1.55641708e-01
  9.84873080e+01 2.33000000e+02 1.72000000e+02 9.00000000e+01
  1.43000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06928427e-01 1.55641708e-01
  9.84873080e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48702575e-01 4.02946734e-01 3.24921207e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68399438e-01 1.17670554e-01
  4.22712731e+01 2.33000000e+02 1.72000000e+02 9.30000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66678132e-01 4.03157826e-01
  3.27983128e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07540571e-01 4.08630735e-01 9.22060437e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58541649e-01 1.54688037e-01
  6.77579181e+01 2.26000000e+02 1.79000000e+02 1.10000000e+02
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58541649e-01 1.54688037e-01
  6.77579181e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40477355e-01 2.18101257e-01 3.78965306e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70165785e-01 2.42395003e-01
  5.13524416e+01 2.26000000e+02 1.79000000e+02 9.70000000e+01
  8.20000000e+01]]","[[-2.47620649]
 [-2.47620649]
 [-2.47620649]
 [-2.47620649]]",-2.4762064880400882
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.12335190e-01 5.97021897e-01
  3.85568568e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.37182240e-01 1.67944896e-01 4.85968423e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40610099e-01 4.66471297e-01
  3.29310090e+01 2.36000000e+02 1.74000000e+02 9.20000000e+01
  1.44000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40610099e-01 4.66471297e-01
  3.29310090e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55593432e-01 5.96007196e-01 9.35487328e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18362349e-01 5.83957395e-01
  5.79216557e+01 2.36000000e+02 1.74000000e+02 9.50000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99536826e-01 1.08097997e-01
  4.12488291e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83938649e-01 5.03681357e-01 7.93647522e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06766044e-01 4.83257386e-01
  8.25686839e+01 2.29000000e+02 1.81000000e+02 1.10000000e+02
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06766044e-01 4.83257386e-01
  8.25686839e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42831032e-01 4.23137843e-01 8.94084053e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20585770e-01 2.09256600e-01
  7.62363783e+01 2.29000000e+02 1.81000000e+02 9.90000000e+01
  8.20000000e+01]]","[[-4.70828428]
 [-4.70828428]
 [-4.70828428]
 [-4.70828428]]",-4.70828427782862
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65423316e-01 1.99301669e-01
  8.54105823e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87514108e-01 5.08288932e-01 4.58406168e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41383415e-01 4.92451119e-01
  5.64500326e+01 2.39000000e+02 1.76000000e+02 9.50000000e+01
  1.44000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41383415e-01 4.92451119e-01
  5.64500326e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67406594e-01 1.08251993e-01 9.52619096e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23160269e-01 2.77407148e-01
  9.71274612e+01 2.39000000e+02 1.76000000e+02 9.50000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70685396e-01 4.67550352e-01
  9.34385408e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63914588e-01 4.63921017e-01 7.27536724e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01481197e-01 3.27604278e-01
  4.25178151e+01 2.31000000e+02 1.84000000e+02 1.10000000e+02
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01481197e-01 3.27604278e-01
  4.25178151e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32570670e-01 4.24179116e-01 5.08347945e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14157449e-01 1.86710815e-01
  3.91593048e+01 2.31000000e+02 1.84000000e+02 1.01000000e+02
  8.30000000e+01]]","[[-9.05331611]
 [-9.05331611]
 [-9.05331611]
 [-9.05331611]]",-9.05331611321726
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86675191e-01 4.37973618e-01
  3.03921891e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00759148e-01 3.20669075e-01 8.28391314e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56999035e-01 3.64637684e-01
  5.64864248e+01 2.42000000e+02 1.78000000e+02 9.70000000e+01
  1.45000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56999035e-01 3.64637684e-01
  5.64864248e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.32748219e-01 3.02205008e-01 5.24105401e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13499073e-01 4.32450018e-01
  9.44546734e+01 2.42000000e+02 1.78000000e+02 9.60000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30111498e-01 4.40285915e-01
  2.33522188e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02652374e-01 3.79003697e-01 5.70129312e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06581150e-01 3.84188230e-01
  2.11575602e+01 2.34000000e+02 1.86000000e+02 1.11000000e+02
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06581150e-01 3.84188230e-01
  2.11575602e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57263068e-01 2.40403964e-01 6.80307295e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52144619e-01 2.17591040e-01
  7.22544699e+01 2.34000000e+02 1.86000000e+02 1.02000000e+02
  8.40000000e+01]]","[[-3.91374548]
 [-3.91374548]
 [-3.91374548]
 [-3.91374548]]",-3.913745482604098
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50152142e-01 2.07705445e-01
  2.75283021e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86021554e-01 1.56008032e-01 5.25310888e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32437383e-01 3.06618092e-01
  6.73032580e+01 2.44000000e+02 1.81000000e+02 9.70000000e+01
  1.47000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32437383e-01 3.06618092e-01
  6.73032580e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.47109042e-01 1.69766678e-01 3.38917983e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90676811e-01 3.91944977e-01
  3.51033170e+01 2.44000000e+02 1.81000000e+02 9.70000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33027947e-01 5.59637381e-01
  8.42212027e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92582554e-01 5.16795592e-01 7.28866585e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44384279e-01 1.88543024e-01
  7.33832132e+01 2.37000000e+02 1.88000000e+02 1.11000000e+02
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44384279e-01 1.88543024e-01
  7.33832132e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91255535e-01 3.68259220e-01 2.23948524e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40947915e-01 1.77711085e-01
  5.25959853e+01 2.37000000e+02 1.88000000e+02 1.02000000e+02
  8.60000000e+01]]","[[-5.52613401]
 [-5.52613401]
 [-5.52613401]
 [-5.52613401]]",-5.526134005262489
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38967777e-01 4.57709412e-01
  9.49732149e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.45956931e-01 5.35564815e-01 7.54638956e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54819715e-01 1.91985482e-01
  7.49858429e+01 2.47000000e+02 1.83000000e+02 1.00000000e+02
  1.47000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54819715e-01 1.91985482e-01
  7.49858429e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.84922129e-01 1.09643018e-01 6.56167584e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18288945e-01 2.59115151e-01
  8.84819610e+01 2.47000000e+02 1.83000000e+02 9.80000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65311139e-01 3.70235157e-01
  3.76897620e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47534203e-01 5.64069333e-01 8.38326168e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24459968e-01 2.90341697e-01
  6.74819237e+01 2.39000000e+02 1.91000000e+02 1.13000000e+02
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24459968e-01 2.90341697e-01
  6.74819237e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75008101e-01 4.20571865e-01 8.22646885e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75161970e-01 4.85915014e-01
  5.90229594e+01 2.39000000e+02 1.91000000e+02 1.03000000e+02
  8.80000000e+01]]","[[-5.73701833]
 [-5.73701833]
 [-5.73701833]
 [-5.73701833]]",-5.737018332938587
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06818448e-01 3.35940355e-01
  2.70381853e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54882858e-01 2.68528823e-01 4.64137703e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50370356e-01 2.15170190e-01
  6.65592426e+01 2.50000000e+02 1.85000000e+02 1.00000000e+02
  1.50000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50370356e-01 2.15170190e-01
  6.65592426e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96634371e-01 2.59123402e-01 6.95523467e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23898903e-01 5.35878697e-01
  6.28467687e+01 2.50000000e+02 1.85000000e+02 9.80000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91860283e-01 1.15662864e-01
  8.41801915e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80461452e-01 1.01368805e-01 6.00387104e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17169641e-01 1.57864343e-01
  8.97798906e+01 2.41000000e+02 1.94000000e+02 1.14000000e+02
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17169641e-01 1.57864343e-01
  8.97798906e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97237808e-01 1.84801085e-01 8.83653364e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73766089e-01 5.74449003e-01
  5.82599632e+01 2.41000000e+02 1.94000000e+02 1.04000000e+02
  9.00000000e+01]]","[[-10.25542922]
 [-10.25542922]
 [-10.25542922]
 [-10.25542922]]",-10.255429224699782
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23788916e-01 5.92440149e-01
  2.42303015e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09597071e-01 2.44930175e-01 5.65226540e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22490947e-01 5.29754866e-01
  9.06997336e+01 2.53000000e+02 1.87000000e+02 1.02000000e+02
  1.51000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22490947e-01 5.29754866e-01
  9.06997336e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77797307e-01 4.80366826e-01 4.12841276e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62564934e-01 5.25561110e-01
  3.70484323e+01 2.53000000e+02 1.87000000e+02 1.00000000e+02
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45853558e-01 1.28857744e-01
  4.63083395e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65841488e-01 3.63037752e-01 7.82370808e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84466404e-01 3.73482822e-01
  4.84228933e+01 2.43000000e+02 1.97000000e+02 1.16000000e+02
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84466404e-01 3.73482822e-01
  4.84228933e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19427291e-01 2.04221890e-01 5.10075592e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39843739e-01 2.17026534e-01
  3.61402430e+01 2.43000000e+02 1.97000000e+02 1.05000000e+02
  9.20000000e+01]]","[[-5.0334168]
 [-5.0334168]
 [-5.0334168]
 [-5.0334168]]",-5.033416802859434
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03053998e-01 2.60054422e-01
  5.60724700e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09024301e-01 5.24860833e-01 6.76363808e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69305738e-01 2.74003335e-01
  4.83956195e+01 2.56000000e+02 1.89000000e+02 1.04000000e+02
  1.52000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69305738e-01 2.74003335e-01
  4.83956195e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51987607e-01 1.52369440e-01 7.50241192e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02453075e-01 1.38820641e-01
  3.09125425e+01 2.56000000e+02 1.89000000e+02 1.01000000e+02
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88384630e-01 3.33497827e-01
  4.04641594e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83370145e-01 3.14626493e-01 7.74550462e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02920972e-01 3.76950793e-01
  5.21384591e+01 2.46000000e+02 1.99000000e+02 1.17000000e+02
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02920972e-01 3.76950793e-01
  5.21384591e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07818135e-01 5.27246037e-01 5.61063664e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36843583e-01 5.97385357e-01
  6.65836206e+01 2.46000000e+02 1.99000000e+02 1.06000000e+02
  9.30000000e+01]]","[[-4.44567055]
 [-4.44567055]
 [-4.44567055]
 [-4.44567055]]",-4.4456705537974655
