"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29672185e-01 3.51916996e-01
  8.39601548e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41808326e-01 2.13583567e-01 8.96628145e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72324808e-01 3.66460283e-01
  8.93439279e+01 2.31000000e+02 1.54000000e+02 1.60000000e+02
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72324808e-01 3.66460283e-01
  8.93439279e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80043972e-01 1.80548080e-01 2.66302815e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25081201e-01 4.02543597e-01
  9.17967969e+01 2.31000000e+02 1.54000000e+02 6.80000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26698819e-01 2.10703084e-01
  9.36705162e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69394796e-01 5.99798447e-01 2.72547775e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90525608e-01 2.00728495e-01
  2.26381828e+01 2.28000000e+02 1.57000000e+02 8.30000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90525608e-01 2.00728495e-01
  2.26381828e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00558378e-01 4.61320709e-01 9.70164783e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60024765e-01 3.87325713e-01
  4.99435829e+01 2.28000000e+02 1.57000000e+02 9.60000000e+01
  6.10000000e+01]]","[[-5.08578626]
 [-5.08578626]
 [-5.08578626]
 [-5.08578626]]",-5.08578625502126
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58859125e-01 1.40424191e-01
  9.68826086e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53321453e-01 3.04992613e-01 6.15829948e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87858810e-01 3.81488976e-01
  4.66111617e+01 2.34000000e+02 1.56000000e+02 1.60000000e+02
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87858810e-01 3.81488976e-01
  4.66111617e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35032343e-01 5.04694722e-01 3.16400420e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09935368e-01 3.08850740e-01
  2.48854707e+01 2.34000000e+02 1.56000000e+02 6.80000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54943354e-01 4.07369679e-01
  8.70615842e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46397358e-01 2.98712559e-01 2.81137965e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70554869e-01 3.50453692e-01
  5.37887595e+01 2.31000000e+02 1.59000000e+02 8.50000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70554869e-01 3.50453692e-01
  5.37887595e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91850899e-01 3.40524954e-01 5.71360217e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89044111e-01 3.07598356e-01
  9.66889937e+01 2.31000000e+02 1.59000000e+02 9.70000000e+01
  6.20000000e+01]]","[[-3.2129293]
 [-3.2129293]
 [-3.2129293]
 [-3.2129293]]",-3.2129293019989005
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88603196e-01 2.92841620e-01
  6.57177947e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.33738870e-01 5.30352499e-01 4.39638504e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29169132e-01 5.59828923e-01
  7.58393525e+01 2.37000000e+02 1.58000000e+02 1.60000000e+02
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29169132e-01 5.59828923e-01
  7.58393525e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80766141e-01 5.91111662e-01 7.61433209e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96305797e-01 2.61980159e-01
  8.08470860e+01 2.37000000e+02 1.58000000e+02 6.80000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70167801e-01 5.24069025e-01
  9.43169537e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52970215e-01 2.12218677e-01 6.46008029e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94063102e-01 1.14368766e-01
  9.59945041e+01 2.34000000e+02 1.61000000e+02 8.70000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94063102e-01 1.14368766e-01
  9.59945041e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21344465e-01 1.84478080e-01 9.39054568e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47468191e-01 5.64171325e-01
  3.47569117e+01 2.34000000e+02 1.61000000e+02 9.80000000e+01
  6.30000000e+01]]","[[-5.3746167]
 [-5.3746167]
 [-5.3746167]
 [-5.3746167]]",-5.374616701211941
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46823832e-01 4.16814437e-01
  5.43729158e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81370531e-01 1.20979574e-01 3.09433223e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75456636e-01 1.24078157e-01
  9.91399491e+01 2.40000000e+02 1.60000000e+02 1.60000000e+02
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75456636e-01 1.24078157e-01
  9.91399491e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.04063667e-01 1.10299795e-01 7.11935173e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87630723e-01 5.79805933e-01
  2.39943397e+01 2.40000000e+02 1.60000000e+02 6.90000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63079206e-01 5.84266711e-01
  6.91577077e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66489930e-01 3.39485474e-01 6.66624485e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19689586e-01 2.31360941e-01
  3.68026049e+01 2.37000000e+02 1.63000000e+02 9.00000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19689586e-01 2.31360941e-01
  3.68026049e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02963884e-01 2.60363032e-01 8.85660946e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29567872e-01 2.65895528e-01
  6.50890775e+01 2.37000000e+02 1.63000000e+02 9.90000000e+01
  6.40000000e+01]]","[[-3.50397039]
 [-3.50397039]
 [-3.50397039]
 [-3.50397039]]",-3.503970388719075
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31543231e-01 4.44045205e-01
  9.04256071e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29576171e-01 1.79841628e-01 2.98385939e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22767260e-01 5.65220203e-01
  9.86616148e+01 2.43000000e+02 1.62000000e+02 1.61000000e+02
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22767260e-01 5.65220203e-01
  9.86616148e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70522389e-01 5.76085910e-01 8.18330552e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11900370e-01 5.11421192e-01
  8.11654577e+01 2.43000000e+02 1.62000000e+02 7.10000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01289106e-01 4.01525372e-01
  4.78717863e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09268479e-01 4.86481307e-01 8.90955093e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86485191e-01 1.37198667e-01
  7.16489164e+01 2.40000000e+02 1.65000000e+02 9.20000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86485191e-01 1.37198667e-01
  7.16489164e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55732222e-01 5.65002525e-01 6.41704987e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24938462e-01 5.66915349e-01
  5.54749620e+01 2.40000000e+02 1.65000000e+02 1.00000000e+02
  6.50000000e+01]]","[[-3.32185638]
 [-3.32185638]
 [-3.32185638]
 [-3.32185638]]",-3.321856377342826
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97019352e-01 3.81219218e-01
  9.91458338e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24674732e-01 2.34778657e-01 7.81990389e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92700103e-01 5.38558671e-01
  6.07854404e+01 2.46000000e+02 1.64000000e+02 1.64000000e+02
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92700103e-01 5.38558671e-01
  6.07854404e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.32804354e-01 3.09195394e-01 5.50269911e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86246887e-01 5.78792616e-01
  5.30784228e+01 2.46000000e+02 1.64000000e+02 7.10000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75102046e-01 2.87838331e-01
  4.21879456e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68010421e-01 3.14153938e-01 2.85536155e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02179670e-01 1.19769192e-01
  3.13274517e+01 2.43000000e+02 1.67000000e+02 9.50000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02179670e-01 1.19769192e-01
  3.13274517e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28156457e-01 4.54124865e-01 6.58375546e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98130341e-01 4.87463079e-01
  4.58909424e+01 2.43000000e+02 1.67000000e+02 1.02000000e+02
  6.50000000e+01]]","[[-4.40775121]
 [-4.40775121]
 [-4.40775121]
 [-4.40775121]]",-4.407751207292902
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60756771e-01 3.12248538e-01
  3.65990056e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14194822e-01 5.80339860e-01 8.71808080e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53912797e-01 4.09551127e-01
  8.13801830e+01 2.49000000e+02 1.66000000e+02 1.65000000e+02
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53912797e-01 4.09551127e-01
  8.13801830e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.22616019e-01 3.61990295e-01 6.19180886e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77078986e-01 2.51355729e-01
  3.67413971e+01 2.49000000e+02 1.66000000e+02 7.20000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56780285e-01 5.51772396e-01
  3.39290010e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05009918e-01 1.60610455e-01 9.57418137e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58501840e-01 5.49465729e-01
  3.51358473e+01 2.46000000e+02 1.69000000e+02 9.70000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58501840e-01 5.49465729e-01
  3.51358473e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06290637e-01 2.38365439e-01 2.93480014e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62598008e-01 3.80601733e-01
  3.63266618e+01 2.46000000e+02 1.69000000e+02 1.02000000e+02
  6.70000000e+01]]","[[-4.0717515]
 [-4.0717515]
 [-4.0717515]
 [-4.0717515]]",-4.07175150156791
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18380901e-01 5.84347196e-01
  2.91642768e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13591384e-01 5.09093952e-01 3.07270931e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17750000e-01 3.56461296e-01
  3.12229231e+01 2.52000000e+02 1.68000000e+02 1.66000000e+02
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17750000e-01 3.56461296e-01
  3.12229231e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.07746650e-01 4.49137039e-01 7.26702772e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81977316e-01 3.77912475e-01
  2.39469942e+01 2.52000000e+02 1.68000000e+02 7.20000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00910085e-01 3.27324827e-01
  5.78441002e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04536285e-01 4.07880956e-01 6.58290291e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76980173e-01 1.06539417e-01
  8.86752571e+01 2.49000000e+02 1.71000000e+02 9.80000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76980173e-01 1.06539417e-01
  8.86752571e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01979122e-01 5.02414495e-01 6.88269121e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43214636e-01 4.78126780e-01
  6.51279854e+01 2.49000000e+02 1.71000000e+02 1.02000000e+02
  6.90000000e+01]]","[[-0.73563532]
 [-0.73563532]
 [-0.73563532]
 [-0.73563532]]",-0.7356353205226809
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48593521e-01 2.10323048e-01
  9.09777164e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.06688889e-01 3.07995284e-01 6.58307985e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82048541e-01 5.38037734e-01
  9.59641150e+01 2.55000000e+02 1.70000000e+02 1.66000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82048541e-01 5.38037734e-01
  9.59641150e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.94950058e-01 2.87588231e-01 5.60014670e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74999351e-01 1.43567296e-01
  9.87587532e+01 2.55000000e+02 1.70000000e+02 7.30000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13309482e-01 1.21798551e-01
  9.16685270e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32490373e-01 5.30508197e-01 8.19496334e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37542904e-01 2.96882891e-01
  8.44555802e+01 2.52000000e+02 1.73000000e+02 9.90000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37542904e-01 2.96882891e-01
  8.44555802e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67710225e-01 2.88779395e-01 9.58178066e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50119991e-01 4.25768182e-01
  7.77247402e+01 2.52000000e+02 1.73000000e+02 1.04000000e+02
  6.90000000e+01]]","[[-0.55379972]
 [-0.55379972]
 [-0.55379972]
 [-0.55379972]]",-0.5537997237301707
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36544674e-01 3.85177070e-01
  3.53974579e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70544968e-01 2.12713992e-01 3.14749363e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34786021e-01 3.74322276e-01
  3.71969506e+01 2.58000000e+02 1.72000000e+02 1.69000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34786021e-01 3.74322276e-01
  3.71969506e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50938683e-01 4.70912460e-01 2.11306632e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66260090e-01 2.16531128e-01
  2.83192087e+01 2.58000000e+02 1.72000000e+02 7.40000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28209483e-01 5.58436374e-01
  9.62369604e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85253486e-01 1.18669583e-01 8.52127944e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29547152e-01 5.35021783e-01
  7.90861776e+01 2.55000000e+02 1.75000000e+02 1.01000000e+02
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29547152e-01 5.35021783e-01
  7.90861776e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16991109e-01 2.74139280e-01 7.14367736e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58065545e-01 1.44112460e-01
  7.53855849e+01 2.55000000e+02 1.75000000e+02 1.05000000e+02
  7.00000000e+01]]","[[-2.95189508]
 [-2.95189508]
 [-2.95189508]
 [-2.95189508]]",-2.951895084694807
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.22635896e-01 2.46280419e-01
  6.98144020e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.73792153e-01 1.86754892e-01 2.83416824e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36517441e-01 5.49798695e-01
  7.98251321e+01 2.61000000e+02 1.74000000e+02 1.69000000e+02
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36517441e-01 5.49798695e-01
  7.98251321e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13303749e-01 3.86017591e-01 3.15185651e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86217429e-01 4.59456134e-01
  9.46641288e+01 2.61000000e+02 1.74000000e+02 7.50000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33707558e-01 5.31357348e-01
  5.40952780e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40883465e-01 5.54071585e-01 3.53300081e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20667870e-01 2.34491732e-01
  9.27825343e+01 2.58000000e+02 1.77000000e+02 1.03000000e+02
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20667870e-01 2.34491732e-01
  9.27825343e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34492595e-01 1.51566195e-01 6.43136323e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20581948e-01 4.10152322e-01
  4.70577778e+01 2.58000000e+02 1.77000000e+02 1.07000000e+02
  7.00000000e+01]]","[[-3.28160943]
 [-3.28160943]
 [-3.28160943]
 [-3.28160943]]",-3.281609425036079
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43890169e-01 3.90151306e-01
  5.49740352e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.22040408e-01 2.32643160e-01 9.32663413e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34380509e-01 4.12449810e-01
  6.21715577e+01 2.64000000e+02 1.76000000e+02 1.70000000e+02
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34380509e-01 4.12449810e-01
  6.21715577e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08525008e-01 2.19013524e-01 7.38669334e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72027967e-01 4.70275231e-01
  7.42335399e+01 2.64000000e+02 1.76000000e+02 7.60000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10435650e-01 3.32837190e-01
  2.57057973e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49672800e-01 2.99724115e-01 9.04029996e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51316185e-01 5.12629202e-01
  9.72829778e+01 2.61000000e+02 1.79000000e+02 1.05000000e+02
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51316185e-01 5.12629202e-01
  9.72829778e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06979169e-01 3.66925792e-01 5.74862862e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37735071e-01 3.31445525e-01
  4.73240043e+01 2.61000000e+02 1.79000000e+02 1.09000000e+02
  7.00000000e+01]]","[[-5.41626086]
 [-5.41626086]
 [-5.41626086]
 [-5.41626086]]",-5.416260859817915
