"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56579856e-01 4.83109803e-01
  9.62014430e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64813785e-01 1.11531760e-01 4.52055815e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39983358e-01 2.69949511e-01
  5.71101084e+01 2.23000000e+02 1.62000000e+02 2.02000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39983358e-01 2.69949511e-01
  5.71101084e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82886792e-01 2.30722033e-01 6.55484118e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36058941e-01 3.85520115e-01
  3.49068112e+01 2.23000000e+02 1.62000000e+02 1.48000000e+02
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91881516e-01 5.02949632e-01
  6.83680050e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68632654e-01 5.39668328e-01 4.66453115e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48503681e-01 4.84536198e-01
  5.32763350e+01 2.19000000e+02 1.66000000e+02 1.02000000e+02
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48503681e-01 4.84536198e-01
  5.32763350e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76646901e-01 3.87239167e-01 9.27232890e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70221685e-01 3.05049215e-01
  5.39447906e+01 2.19000000e+02 1.66000000e+02 1.00000000e+02
  6.60000000e+01]]","[[-1.67460594]
 [-1.67460594]
 [-1.67460594]
 [-1.67460594]]",-1.6746059416024086
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34501493e-01 4.78723897e-01
  3.96411877e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97541667e-01 5.75457581e-01 9.55612013e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97899916e-01 4.46279404e-01
  8.70418719e+01 2.26000000e+02 1.64000000e+02 2.03000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97899916e-01 4.46279404e-01
  8.70418719e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98866482e-01 3.79564404e-01 6.28798023e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22678217e-01 2.96220087e-01
  5.11437885e+01 2.26000000e+02 1.64000000e+02 1.49000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96390765e-01 3.37959204e-01
  8.30527900e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45121947e-01 3.80676135e-01 7.78340022e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69515522e-01 2.14105200e-01
  4.27131683e+01 2.22000000e+02 1.68000000e+02 1.03000000e+02
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69515522e-01 2.14105200e-01
  4.27131683e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38619048e-01 1.04861831e-01 7.28437174e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24186825e-01 5.68131835e-01
  7.13680727e+01 2.22000000e+02 1.68000000e+02 1.01000000e+02
  6.70000000e+01]]","[[-1.14025791]
 [-1.14025791]
 [-1.14025791]
 [-1.14025791]]",-1.1402579051286823
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08817096e-01 2.48839845e-01
  5.52120617e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83409981e-01 2.66625645e-01 4.36907348e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76919290e-01 1.57930872e-01
  3.19808625e+01 2.29000000e+02 1.66000000e+02 2.04000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76919290e-01 1.57930872e-01
  3.19808625e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.91779125e-01 3.41225285e-01 7.36304451e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96699949e-01 2.95996089e-01
  6.97480749e+01 2.29000000e+02 1.66000000e+02 1.50000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54964342e-01 3.37008991e-01
  8.24341344e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30588269e-01 2.95938603e-01 5.68768133e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85125902e-01 3.23131998e-01
  4.59390401e+01 2.25000000e+02 1.70000000e+02 1.03000000e+02
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85125902e-01 3.23131998e-01
  4.59390401e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12212841e-01 5.34944022e-01 4.24293205e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07120100e-01 2.33529729e-01
  5.96127673e+01 2.25000000e+02 1.70000000e+02 1.02000000e+02
  6.80000000e+01]]","[[-0.7421021]
 [-0.7421021]
 [-0.7421021]
 [-0.7421021]]",-0.7421021025237364
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.43852469e-01 5.19534744e-01
  2.33568500e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12971694e-01 4.47612994e-01 4.80659576e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86646214e-01 3.10686973e-01
  5.09635880e+01 2.32000000e+02 1.68000000e+02 2.05000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86646214e-01 3.10686973e-01
  5.09635880e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72512073e-01 3.65492400e-01 3.28338297e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30248114e-01 4.62787251e-01
  7.90002626e+01 2.32000000e+02 1.68000000e+02 1.52000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60099931e-01 5.19360907e-01
  6.59573099e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97854008e-01 1.53287198e-01 6.78244106e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10548631e-01 3.86543882e-01
  3.77663709e+01 2.28000000e+02 1.72000000e+02 1.03000000e+02
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10548631e-01 3.86543882e-01
  3.77663709e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44683011e-01 1.50830396e-01 5.11212041e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62341000e-01 2.92337511e-01
  9.07934562e+01 2.28000000e+02 1.72000000e+02 1.03000000e+02
  6.90000000e+01]]","[[-1.38379518]
 [-1.38379518]
 [-1.38379518]
 [-1.38379518]]",-1.3837951832979116
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97816350e-01 1.13750934e-01
  9.33852456e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79276320e-01 5.24789841e-01 3.55430847e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86247136e-01 1.13442186e-01
  2.37045812e+01 2.35000000e+02 1.70000000e+02 2.06000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86247136e-01 1.13442186e-01
  2.37045812e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57324604e-01 1.03176845e-01 2.60423786e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16232227e-01 4.52099776e-01
  6.53440867e+01 2.35000000e+02 1.70000000e+02 1.54000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03944931e-01 3.57086170e-01
  5.32550305e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69903993e-01 5.02302504e-01 4.02798130e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29146970e-01 4.19736048e-01
  4.79988335e+01 2.31000000e+02 1.74000000e+02 1.04000000e+02
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29146970e-01 4.19736048e-01
  4.79988335e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99848904e-01 1.30084475e-01 7.92604560e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25267750e-01 2.04158794e-01
  6.60826631e+01 2.31000000e+02 1.74000000e+02 1.04000000e+02
  7.00000000e+01]]","[[-1.56201182]
 [-1.56201182]
 [-1.56201182]
 [-1.56201182]]",-1.562011820670262
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84483673e-01 2.77935586e-01
  9.88930280e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16089086e-01 3.50106293e-01 4.26496112e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44939031e-01 1.72862306e-01
  7.64026760e+01 2.38000000e+02 1.72000000e+02 2.07000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44939031e-01 1.72862306e-01
  7.64026760e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48192165e-01 3.15412846e-01 7.78147123e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17977448e-01 4.58610580e-01
  7.77553262e+01 2.38000000e+02 1.72000000e+02 1.56000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23847198e-01 5.22281463e-01
  6.34289252e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35416692e-01 1.53818822e-01 9.36888355e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64207601e-01 3.57560058e-01
  8.58144169e+01 2.34000000e+02 1.76000000e+02 1.05000000e+02
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64207601e-01 3.57560058e-01
  8.58144169e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92794372e-01 5.20229441e-01 9.25957568e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80475401e-01 3.66794598e-01
  2.09290864e+01 2.34000000e+02 1.76000000e+02 1.05000000e+02
  7.10000000e+01]]","[[-2.56625342]
 [-2.56625342]
 [-2.56625342]
 [-2.56625342]]",-2.5662534150824374
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.33531708e-01 1.41438983e-01
  7.88145457e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99974146e-01 1.74093608e-01 3.88244638e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10857232e-01 1.37423541e-01
  6.95227689e+01 2.41000000e+02 1.74000000e+02 2.08000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10857232e-01 1.37423541e-01
  6.95227689e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58163633e-01 4.41831582e-01 6.05538235e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26394230e-01 5.70233877e-01
  8.56206766e+01 2.41000000e+02 1.74000000e+02 1.57000000e+02
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41972662e-01 5.29648971e-01
  9.69432571e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87901885e-01 5.31254085e-01 5.88170794e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43052215e-01 2.33974019e-01
  6.89963972e+01 2.37000000e+02 1.78000000e+02 1.05000000e+02
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43052215e-01 2.33974019e-01
  6.89963972e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72298303e-01 1.75226583e-01 9.77846481e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86213469e-01 3.91929691e-01
  4.57937361e+01 2.37000000e+02 1.78000000e+02 1.06000000e+02
  7.20000000e+01]]","[[-0.76237197]
 [-0.76237197]
 [-0.76237197]
 [-0.76237197]]",-0.7623719673208574
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08773759e-01 4.54598141e-01
  7.64789844e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.10885760e-01 3.56727811e-01 3.95673235e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58821581e-01 1.41877144e-01
  3.13981924e+01 2.44000000e+02 1.76000000e+02 2.09000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58821581e-01 1.41877144e-01
  3.13981924e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.90292628e-01 1.07683457e-01 4.24810564e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14985123e-01 4.14025643e-01
  4.79451381e+01 2.44000000e+02 1.76000000e+02 1.58000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03447973e-01 4.98662601e-01
  4.02576917e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22235973e-01 4.61808094e-01 5.11637571e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74003641e-01 2.81185140e-01
  9.75625385e+01 2.40000000e+02 1.80000000e+02 1.07000000e+02
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74003641e-01 2.81185140e-01
  9.75625385e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55121445e-01 4.85129413e-01 2.34691064e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94623077e-01 1.56749186e-01
  5.21813955e+01 2.40000000e+02 1.80000000e+02 1.07000000e+02
  7.30000000e+01]]","[[-2.06668477]
 [-2.06668477]
 [-2.06668477]
 [-2.06668477]]",-2.0666847746613164
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.59966623e-01 3.37514775e-01
  7.81803477e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.15495003e-01 3.39787157e-01 7.20089205e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42958280e-01 5.34409789e-01
  4.41413278e+01 2.47000000e+02 1.78000000e+02 2.10000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42958280e-01 5.34409789e-01
  4.41413278e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31854197e-01 5.63269416e-01 9.76956549e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86318506e-01 3.13473983e-01
  4.96644766e+01 2.47000000e+02 1.78000000e+02 1.59000000e+02
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88526860e-01 2.22344098e-01
  7.56071719e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63270669e-01 3.12470182e-01 9.47944582e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71706394e-01 5.69865325e-01
  8.16560623e+01 2.43000000e+02 1.82000000e+02 1.07000000e+02
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71706394e-01 5.69865325e-01
  8.16560623e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85151463e-01 4.57270989e-01 2.12999721e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69412709e-01 1.91544645e-01
  7.17854903e+01 2.43000000e+02 1.82000000e+02 1.08000000e+02
  7.40000000e+01]]","[[-2.14796074]
 [-2.14796074]
 [-2.14796074]
 [-2.14796074]]",-2.1479607432152754
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.89990608e-01 4.52727821e-01
  6.86127321e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.37529888e-01 2.34610211e-01 4.44786120e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30186047e-01 4.71088441e-01
  6.37989313e+01 2.50000000e+02 1.80000000e+02 2.11000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30186047e-01 4.71088441e-01
  6.37989313e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08428739e-01 2.93128474e-01 3.61110816e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68795756e-01 5.95050513e-01
  3.58106285e+01 2.50000000e+02 1.80000000e+02 1.60000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72506918e-01 3.47854380e-01
  9.20680422e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63217478e-01 4.85972403e-01 6.73696632e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15436817e-01 3.09366025e-01
  4.19778161e+01 2.46000000e+02 1.84000000e+02 1.08000000e+02
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15436817e-01 3.09366025e-01
  4.19778161e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63992660e-01 2.32948806e-01 2.79009800e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69341508e-01 3.12068027e-01
  8.15934564e+01 2.46000000e+02 1.84000000e+02 1.09000000e+02
  7.50000000e+01]]","[[-1.56239564]
 [-1.56239564]
 [-1.56239564]
 [-1.56239564]]",-1.5623956399056254
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30053937e-01 2.63107076e-01
  7.06481734e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16963407e-01 5.92517730e-01 7.01006649e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23651468e-01 2.14985096e-01
  3.81156120e+01 2.53000000e+02 1.82000000e+02 2.12000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23651468e-01 2.14985096e-01
  3.81156120e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82269986e-01 5.19612294e-01 9.58211162e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07746067e-01 1.64146376e-01
  3.36746988e+01 2.53000000e+02 1.82000000e+02 1.61000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50374741e-01 3.54996283e-01
  3.97224266e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70092887e-01 5.20359305e-01 5.68591011e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56839244e-01 5.00534108e-01
  9.31625914e+01 2.49000000e+02 1.86000000e+02 1.10000000e+02
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56839244e-01 5.00534108e-01
  9.31625914e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41691301e-01 4.17781097e-01 7.62232712e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60525701e-01 4.26836596e-01
  4.94060812e+01 2.49000000e+02 1.86000000e+02 1.10000000e+02
  7.60000000e+01]]","[[-2.92365507]
 [-2.92365507]
 [-2.92365507]
 [-2.92365507]]",-2.9236550725572945
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.10826531e-01 3.92101818e-01
  6.83158843e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.01582276e-01 1.00025998e-01 6.00145107e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75827459e-01 4.63871637e-01
  9.92090159e+01 2.56000000e+02 1.84000000e+02 2.13000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75827459e-01 4.63871637e-01
  9.92090159e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11345662e-01 3.49660168e-01 3.14072854e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09580872e-01 2.65051362e-01
  6.41361090e+01 2.56000000e+02 1.84000000e+02 1.62000000e+02
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62038088e-01 2.48584202e-01
  3.21823189e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56877980e-01 3.94729120e-01 2.32226136e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73327178e-01 2.48775658e-01
  4.90646365e+01 2.52000000e+02 1.88000000e+02 1.11000000e+02
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73327178e-01 2.48775658e-01
  4.90646365e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21676764e-01 3.83864551e-01 5.18732384e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34430179e-01 5.48787376e-01
  9.80294485e+01 2.52000000e+02 1.88000000e+02 1.11000000e+02
  7.70000000e+01]]","[[-1.67365398]
 [-1.67365398]
 [-1.67365398]
 [-1.67365398]]",-1.67365397880189
