"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50814513e-01 4.46968462e-01
  5.38436561e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00644266e-01 2.57129869e-01 2.13759181e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46498054e-01 4.33485813e-01
  2.28891644e+01 2.24000000e+02 1.66000000e+02 1.75000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46498054e-01 4.33485813e-01
  2.28891644e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81879096e-01 1.03257261e-01 8.42936751e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01343638e-01 1.48726778e-01
  4.20259315e+01 2.24000000e+02 1.66000000e+02 7.40000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08521242e-01 2.20723992e-01
  7.92425057e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90194078e-01 3.03002455e-01 3.99103316e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07305099e-01 4.78824477e-01
  6.57454839e+01 2.23000000e+02 1.67000000e+02 6.30000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07305099e-01 4.78824477e-01
  6.57454839e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48137367e-01 2.36044250e-01 4.63317026e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91653832e-01 4.86222437e-01
  4.37482397e+01 2.23000000e+02 1.67000000e+02 6.90000000e+01
  9.80000000e+01]]","[[-1.85042625]
 [-1.85042625]
 [-1.85042625]
 [-1.85042625]]",-1.850426249453016
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05576044e-01 2.21697025e-01
  8.45939126e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80021940e-01 4.57884832e-01 6.03363580e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04043512e-01 1.45778612e-01
  9.16442702e+01 2.27000000e+02 1.68000000e+02 1.77000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04043512e-01 1.45778612e-01
  9.16442702e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.12192767e-01 4.61350907e-01 2.16060638e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57096336e-01 5.95634446e-01
  3.83200465e+01 2.27000000e+02 1.68000000e+02 7.50000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19344181e-01 4.49093027e-01
  9.85812268e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25052282e-01 1.08705684e-01 8.30768460e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46968489e-01 2.32618087e-01
  2.61298355e+01 2.26000000e+02 1.69000000e+02 6.30000000e+01
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46968489e-01 2.32618087e-01
  2.61298355e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94418137e-01 5.77649176e-01 8.01139604e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53293724e-01 3.62777028e-01
  6.11416389e+01 2.26000000e+02 1.69000000e+02 6.90000000e+01
  1.00000000e+02]]","[[-4.15320525]
 [-4.15320525]
 [-4.15320525]
 [-4.15320525]]",-4.153205247682349
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.54010543e-01 5.41256837e-01
  7.82829072e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74437023e-01 4.51096385e-01 9.61245342e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64872016e-01 4.82397207e-01
  5.89698146e+01 2.30000000e+02 1.70000000e+02 1.79000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64872016e-01 4.82397207e-01
  5.89698146e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.12787950e-01 3.78155186e-01 6.56881249e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06736890e-01 4.48570628e-01
  6.45508959e+01 2.30000000e+02 1.70000000e+02 7.60000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91518233e-01 2.20061386e-01
  2.53360990e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72919461e-01 3.20265445e-01 4.90599575e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36157422e-01 3.12076361e-01
  5.44377879e+01 2.29000000e+02 1.71000000e+02 6.40000000e+01
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36157422e-01 3.12076361e-01
  5.44377879e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97046319e-01 1.65200964e-01 5.19655058e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92737582e-01 1.27186136e-01
  4.08738225e+01 2.29000000e+02 1.71000000e+02 6.90000000e+01
  1.02000000e+02]]","[[-2.05145175]
 [-2.05145175]
 [-2.05145175]
 [-2.05145175]]",-2.0514517482733368
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59432628e-01 4.07898101e-01
  5.55626905e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44748139e-01 2.50934731e-01 8.00386523e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29428664e-01 5.48990954e-01
  3.57617103e+01 2.33000000e+02 1.72000000e+02 1.81000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29428664e-01 5.48990954e-01
  3.57617103e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15050370e-01 3.10881691e-01 4.39478441e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42857426e-01 1.38949389e-01
  7.91208371e+01 2.33000000e+02 1.72000000e+02 7.70000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73495590e-01 3.55924228e-01
  7.41106301e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26763040e-01 2.07978545e-01 5.07047551e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01895301e-01 5.05908625e-01
  7.66173441e+01 2.32000000e+02 1.73000000e+02 6.50000000e+01
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01895301e-01 5.05908625e-01
  7.66173441e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06184714e-01 4.85540839e-01 9.80427364e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28022022e-01 4.31329058e-01
  7.53751667e+01 2.32000000e+02 1.73000000e+02 6.90000000e+01
  1.04000000e+02]]","[[-2.85000054]
 [-2.85000054]
 [-2.85000054]
 [-2.85000054]]",-2.8500005418716676
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07003643e-01 5.25523418e-01
  7.81902743e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76083252e-01 4.04355054e-01 4.23018311e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01839161e-01 5.73927569e-01
  5.88049207e+01 2.36000000e+02 1.74000000e+02 1.83000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01839161e-01 5.73927569e-01
  5.88049207e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19405441e-01 5.04516656e-01 8.79367506e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46824228e-01 5.64201651e-01
  5.10122834e+01 2.36000000e+02 1.74000000e+02 7.80000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98590062e-01 3.37906681e-01
  5.34170032e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50776599e-01 4.91823944e-01 4.84910627e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03361145e-01 3.73883173e-01
  4.15484032e+01 2.35000000e+02 1.75000000e+02 6.50000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03361145e-01 3.73883173e-01
  4.15484032e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17441711e-01 3.88118562e-01 7.28011838e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41376028e-01 1.96585114e-01
  8.24494746e+01 2.35000000e+02 1.75000000e+02 6.90000000e+01
  1.06000000e+02]]","[[-3.21769124]
 [-3.21769124]
 [-3.21769124]
 [-3.21769124]]",-3.2176912426197
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64050600e-01 2.68976332e-01
  8.93443803e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81470278e-01 4.49426615e-01 5.87230105e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62992642e-01 3.72731324e-01
  6.16152965e+01 2.39000000e+02 1.76000000e+02 1.85000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62992642e-01 3.72731324e-01
  6.16152965e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30791588e-01 2.26119463e-01 4.27282326e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42811392e-01 5.52533133e-01
  5.96575060e+01 2.39000000e+02 1.76000000e+02 7.90000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25781978e-01 5.83923518e-01
  2.80813120e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94398779e-01 2.58809843e-01 6.43724708e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35745495e-01 1.71789026e-01
  6.28662588e+01 2.38000000e+02 1.77000000e+02 6.50000000e+01
  1.73000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35745495e-01 1.71789026e-01
  6.28662588e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42950310e-01 4.86374204e-01 6.03184438e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65617581e-01 4.94031146e-01
  4.41575807e+01 2.38000000e+02 1.77000000e+02 6.90000000e+01
  1.08000000e+02]]","[[-3.16651075]
 [-3.16651075]
 [-3.16651075]
 [-3.16651075]]",-3.1665107466827656
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59277848e-01 5.36775777e-01
  2.46262174e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72877859e-01 3.52103060e-01 9.89470886e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81959284e-01 5.22689126e-01
  7.47866253e+01 2.42000000e+02 1.78000000e+02 1.87000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81959284e-01 5.22689126e-01
  7.47866253e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02533472e-01 5.24033557e-01 6.38227354e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85714808e-01 3.37260188e-01
  9.97084534e+01 2.42000000e+02 1.78000000e+02 8.00000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40632559e-01 4.37724809e-01
  8.67060082e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91450584e-01 2.35814830e-01 3.57607385e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20589948e-01 4.59454515e-01
  7.98423481e+01 2.41000000e+02 1.79000000e+02 6.50000000e+01
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20589948e-01 4.59454515e-01
  7.98423481e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26070624e-01 4.56513647e-01 9.83166604e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47186785e-01 3.56293267e-01
  9.82220877e+01 2.41000000e+02 1.79000000e+02 6.90000000e+01
  1.10000000e+02]]","[[-4.12749271]
 [-4.12749271]
 [-4.12749271]
 [-4.12749271]]",-4.127492712570088
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92320279e-01 3.97926537e-01
  9.33701710e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03639712e-01 2.34192585e-01 2.72518568e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81988769e-01 1.76022205e-01
  6.55772395e+01 2.45000000e+02 1.80000000e+02 1.90000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81988769e-01 1.76022205e-01
  6.55772395e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53600113e-01 4.23748035e-01 4.14090742e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66389776e-01 5.26165471e-01
  6.86769597e+01 2.45000000e+02 1.80000000e+02 8.10000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73020810e-01 2.35101048e-01
  4.75146519e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97574673e-01 4.72872674e-01 6.93474291e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01392364e-01 1.88777184e-01
  4.34219494e+01 2.44000000e+02 1.81000000e+02 6.50000000e+01
  1.79000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01392364e-01 1.88777184e-01
  4.34219494e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16886673e-01 5.42958232e-01 9.82103848e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06818724e-01 4.62520495e-01
  2.69190478e+01 2.44000000e+02 1.81000000e+02 6.90000000e+01
  1.12000000e+02]]","[[-3.05175365]
 [-3.05175365]
 [-3.05175365]
 [-3.05175365]]",-3.0517536544406427
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15709868e-01 3.56537055e-01
  4.40409244e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85907565e-01 2.30212201e-01 2.42593453e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26492502e-01 4.75517902e-01
  9.16381634e+01 2.48000000e+02 1.82000000e+02 1.93000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26492502e-01 4.75517902e-01
  9.16381634e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99554739e-01 4.80302628e-01 4.56577035e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09284152e-01 3.80719438e-01
  7.52235518e+01 2.48000000e+02 1.82000000e+02 8.20000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67814723e-01 1.53205787e-01
  3.69944385e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26413593e-01 2.75013584e-01 8.22919595e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21888634e-01 2.40295809e-01
  7.68487251e+01 2.47000000e+02 1.83000000e+02 6.50000000e+01
  1.82000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21888634e-01 2.40295809e-01
  7.68487251e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74104966e-01 5.20200468e-01 3.26172539e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10665403e-01 3.44175777e-01
  7.61839626e+01 2.47000000e+02 1.83000000e+02 6.90000000e+01
  1.14000000e+02]]","[[-2.95795214]
 [-2.95795214]
 [-2.95795214]
 [-2.95795214]]",-2.95795214136282
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25956664e-01 1.08111548e-01
  8.49990329e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22809842e-01 5.82841945e-01 5.95879880e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88549297e-01 2.43099111e-01
  8.71662943e+01 2.51000000e+02 1.84000000e+02 1.96000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88549297e-01 2.43099111e-01
  8.71662943e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47405495e-01 3.67070534e-01 2.23188095e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82506612e-01 1.37362730e-01
  6.08469884e+01 2.51000000e+02 1.84000000e+02 8.30000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42342827e-01 4.72015793e-01
  7.19879073e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06486370e-01 2.40805865e-01 2.17148487e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25070268e-01 1.48994152e-01
  2.09004584e+01 2.50000000e+02 1.85000000e+02 6.50000000e+01
  1.85000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25070268e-01 1.48994152e-01
  2.09004584e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28276270e-01 4.89322527e-01 9.66615670e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56184248e-01 1.55426356e-01
  8.69615974e+01 2.50000000e+02 1.85000000e+02 6.90000000e+01
  1.16000000e+02]]","[[-4.76282419]
 [-4.76282419]
 [-4.76282419]
 [-4.76282419]]",-4.762824192171321
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81561262e-01 1.36650702e-01
  5.51933174e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.57889596e-01 2.59558767e-01 7.09650748e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61885622e-01 2.60249904e-01
  6.52799194e+01 2.54000000e+02 1.86000000e+02 1.99000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61885622e-01 2.60249904e-01
  6.52799194e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48149741e-01 2.96599926e-01 5.41376480e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60212414e-01 4.45508686e-01
  5.52451053e+01 2.54000000e+02 1.86000000e+02 8.50000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60249009e-01 3.06188548e-01
  4.75377223e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78292649e-01 3.28887477e-01 7.24587101e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02144789e-01 1.00299980e-01
  6.67135525e+01 2.53000000e+02 1.87000000e+02 6.50000000e+01
  1.88000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02144789e-01 1.00299980e-01
  6.67135525e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39126679e-01 4.98713712e-01 8.63165409e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57196140e-01 5.64807196e-01
  4.80320435e+01 2.53000000e+02 1.87000000e+02 7.00000000e+01
  1.17000000e+02]]","[[-2.10669899]
 [-2.10669899]
 [-2.10669899]
 [-2.10669899]]",-2.106698987727052
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.37812595e-01 5.94494500e-01
  7.36991187e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02911943e-01 3.08168518e-01 7.34551800e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86325173e-01 3.74624834e-01
  7.62041158e+01 2.57000000e+02 1.88000000e+02 2.02000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86325173e-01 3.74624834e-01
  7.62041158e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81476985e-01 5.55495897e-01 5.29312077e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04205095e-01 2.41560389e-01
  8.12637956e+01 2.57000000e+02 1.88000000e+02 8.70000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75048758e-01 2.19383623e-01
  7.57731151e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66259978e-01 4.94801626e-01 8.95102815e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31008088e-01 4.88646090e-01
  5.26852710e+01 2.56000000e+02 1.89000000e+02 6.50000000e+01
  1.91000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31008088e-01 4.88646090e-01
  5.26852710e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68887744e-01 2.29881188e-01 9.85408136e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18744761e-01 1.30194184e-01
  5.18241324e+01 2.56000000e+02 1.89000000e+02 7.00000000e+01
  1.19000000e+02]]","[[-2.23690712]
 [-2.23690712]
 [-2.23690712]
 [-2.23690712]]",-2.2369071175536566
