"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.55730545e-01 2.24525097e-01
  5.15029929e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32297151e-01 4.74170445e-01 7.13860869e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56062071e-01 2.64568255e-01
  4.03078495e+01 2.29000000e+02 1.56000000e+02 1.78000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56062071e-01 2.64568255e-01
  4.03078495e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.54372324e-01 1.03969961e-01 8.82533788e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69473825e-01 4.11410079e-01
  5.19736237e+01 2.29000000e+02 1.56000000e+02 1.00000000e+02
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14781450e-01 4.87407342e-01
  7.22568771e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62535793e-01 1.78074573e-01 8.30529375e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84297313e-01 1.28180673e-01
  2.31259405e+01 2.31000000e+02 1.54000000e+02 2.21000000e+02
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84297313e-01 1.28180673e-01
  2.31259405e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19281191e-01 2.66866278e-01 2.57185651e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07066163e-01 2.60891661e-01
  2.86565107e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]]","[[-1.26301911]
 [-1.26301911]
 [-1.26301911]
 [-1.26301911]]",-1.263019112809458
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24079055e-01 2.48058901e-01
  7.52797489e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48752165e-01 4.41155863e-01 4.43760895e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70717443e-01 3.23746664e-01
  4.87395100e+01 2.32000000e+02 1.58000000e+02 1.79000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70717443e-01 3.23746664e-01
  4.87395100e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81873852e-01 5.80252581e-01 5.18491063e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16621333e-01 1.18259962e-01
  8.15504721e+01 2.32000000e+02 1.58000000e+02 1.01000000e+02
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57155520e-01 3.75382271e-01
  7.83326853e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05308671e-01 3.92006645e-01 3.28098339e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10687556e-01 2.07403733e-01
  3.41396723e+01 2.34000000e+02 1.56000000e+02 2.23000000e+02
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10687556e-01 2.07403733e-01
  3.41396723e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99069846e-01 1.76144626e-01 2.65475252e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49234531e-01 3.13808371e-01
  8.68482300e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[-0.92034165]
 [-0.92034165]
 [-0.92034165]
 [-0.92034165]]",-0.9203416498088691
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.90168885e-01 4.09623475e-01
  6.77847760e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04919173e-01 3.73713910e-01 2.63782031e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59017904e-01 5.49243086e-01
  2.03458246e+01 2.35000000e+02 1.60000000e+02 1.80000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59017904e-01 5.49243086e-01
  2.03458246e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.37487333e-01 2.57150599e-01 8.05162886e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72538828e-01 4.94374117e-01
  8.31736212e+01 2.35000000e+02 1.60000000e+02 1.02000000e+02
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65082544e-01 4.44933569e-01
  3.52967223e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79106197e-01 1.45996886e-01 4.28724812e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08181804e-01 2.09151679e-01
  9.76612222e+01 2.37000000e+02 1.58000000e+02 2.25000000e+02
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08181804e-01 2.09151679e-01
  9.76612222e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00789887e-01 2.80898751e-01 6.85240277e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85767526e-01 5.99837643e-01
  3.65569622e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[-1.44115965]
 [-1.44115965]
 [-1.44115965]
 [-1.44115965]]",-1.4411596480917273
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24211083e-01 3.95904223e-01
  4.18502652e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65199725e-01 1.16167985e-01 7.53586411e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87520004e-01 1.44231858e-01
  6.76704716e+01 2.38000000e+02 1.62000000e+02 1.81000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87520004e-01 1.44231858e-01
  6.76704716e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16341434e-01 4.71639263e-01 9.86213990e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38212283e-01 5.58906847e-01
  4.22439031e+01 2.38000000e+02 1.62000000e+02 1.03000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87747354e-01 2.10351163e-01
  5.10155080e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95034732e-01 1.30007090e-01 3.86274148e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04596301e-01 5.49244961e-01
  3.36721201e+01 2.40000000e+02 1.60000000e+02 2.27000000e+02
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04596301e-01 5.49244961e-01
  3.36721201e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78642147e-01 4.85257184e-01 9.01524565e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45568757e-01 3.62370288e-01
  6.86771435e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[-1.71804134]
 [-1.71804134]
 [-1.71804134]
 [-1.71804134]]",-1.7180413392078533
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17263007e-01 2.73566369e-01
  2.48058427e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.15527707e-01 2.12188939e-01 9.56791861e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19716405e-01 3.57202592e-01
  9.59086896e+01 2.41000000e+02 1.64000000e+02 1.82000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19716405e-01 3.57202592e-01
  9.59086896e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97580971e-01 1.52660185e-01 3.18477842e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22879319e-01 3.77016348e-01
  4.54765736e+01 2.41000000e+02 1.64000000e+02 1.04000000e+02
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57974968e-01 4.33697388e-01
  2.93324729e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86563430e-01 3.48223676e-01 3.02326162e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95896025e-01 2.33450731e-01
  9.21825655e+01 2.43000000e+02 1.62000000e+02 2.29000000e+02
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95896025e-01 2.33450731e-01
  9.21825655e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06091944e-01 2.08072104e-01 7.58229399e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38466563e-01 2.32170401e-01
  6.85678977e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[-1.26448094]
 [-1.26448094]
 [-1.26448094]
 [-1.26448094]]",-1.264480941894316
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66044829e-01 4.15598148e-01
  2.75978807e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02302772e-01 3.32115187e-01 4.55061796e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07803762e-01 5.12419236e-01
  7.48398359e+01 2.44000000e+02 1.66000000e+02 1.83000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07803762e-01 5.12419236e-01
  7.48398359e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30166800e-01 4.19160339e-01 2.45133419e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53985540e-01 1.15541324e-01
  9.68363447e+01 2.44000000e+02 1.66000000e+02 1.04000000e+02
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60950310e-01 2.35142368e-01
  2.12029365e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05556128e-01 3.00496893e-01 2.69578116e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64714489e-01 1.81283868e-01
  2.95475505e+01 2.46000000e+02 1.64000000e+02 2.31000000e+02
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64714489e-01 1.81283868e-01
  2.95475505e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93070423e-01 5.16459594e-01 7.81772268e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30027252e-01 5.24018683e-01
  3.33152697e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[-3.03560634]
 [-3.03560634]
 [-3.03560634]
 [-3.03560634]]",-3.035606343919855
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29126860e-01 4.61423098e-01
  5.73824949e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87550988e-01 3.13391687e-01 2.22633990e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13454102e-01 2.75100143e-01
  2.71540103e+01 2.47000000e+02 1.68000000e+02 1.84000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13454102e-01 2.75100143e-01
  2.71540103e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86470564e-01 2.42699647e-01 2.11133426e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98352146e-01 1.34662379e-01
  3.15851738e+01 2.47000000e+02 1.68000000e+02 1.05000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03705829e-01 5.15796228e-01
  4.94444331e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04368937e-01 1.27523040e-01 5.38375951e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61961858e-01 5.62877482e-01
  3.06722690e+01 2.49000000e+02 1.66000000e+02 2.33000000e+02
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61961858e-01 5.62877482e-01
  3.06722690e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72512828e-01 2.63132522e-01 7.85545027e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44785726e-01 5.29814212e-01
  7.06902717e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[-3.81874336]
 [-3.81874336]
 [-3.81874336]
 [-3.81874336]]",-3.818743359453956
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77158356e-01 5.63431103e-01
  3.04477768e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44365403e-01 1.37402595e-01 8.48444775e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45511897e-01 3.39410137e-01
  5.03976839e+01 2.50000000e+02 1.70000000e+02 1.85000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45511897e-01 3.39410137e-01
  5.03976839e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25919246e-01 3.99274693e-01 6.81749497e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00032875e-01 3.21737566e-01
  6.60688393e+01 2.50000000e+02 1.70000000e+02 1.06000000e+02
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40109534e-01 4.68023919e-01
  2.62852082e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68571563e-01 3.53632044e-01 7.69581190e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80893149e-01 5.78184574e-01
  6.20163646e+01 2.52000000e+02 1.68000000e+02 2.35000000e+02
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80893149e-01 5.78184574e-01
  6.20163646e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00617274e-01 4.50373918e-01 8.30263999e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70443568e-01 5.12482365e-01
  3.32884461e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[-1.43850366]
 [-1.43850366]
 [-1.43850366]
 [-1.43850366]]",-1.4385036645014093
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37406737e-01 3.93821942e-01
  9.62083288e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08450691e-01 2.10219290e-01 7.58631625e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02623970e-01 2.45556966e-01
  3.67106227e+01 2.53000000e+02 1.72000000e+02 1.85000000e+02
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02623970e-01 2.45556966e-01
  3.67106227e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98331003e-01 3.79188739e-01 6.33998548e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33296914e-01 4.69812612e-01
  2.09584426e+01 2.53000000e+02 1.72000000e+02 1.07000000e+02
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33573982e-01 4.84692203e-01
  6.44058754e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66669298e-01 3.47633484e-01 6.42414690e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81638102e-01 5.27928934e-01
  4.76832174e+01 2.55000000e+02 1.70000000e+02 2.37000000e+02
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81638102e-01 5.27928934e-01
  4.76832174e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16702182e-01 1.25751048e-01 9.30770234e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76098069e-01 3.33996017e-01
  6.49052317e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[-1.7336293]
 [-1.7336293]
 [-1.7336293]
 [-1.7336293]]",-1.7336293011742105
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97553197e-01 5.38056579e-01
  4.05992594e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60259211e-01 2.29879254e-01 3.94404442e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85428275e-01 2.75457117e-01
  5.58502648e+01 2.56000000e+02 1.74000000e+02 1.85000000e+02
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85428275e-01 2.75457117e-01
  5.58502648e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05697648e-01 4.79542286e-01 8.33395726e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80092550e-01 5.53139742e-01
  6.12112958e+01 2.56000000e+02 1.74000000e+02 1.07000000e+02
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92981942e-01 1.17001860e-01
  8.60117130e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65446780e-01 2.58087935e-01 5.00004984e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00958291e-01 2.25865717e-01
  7.56579201e+01 2.58000000e+02 1.72000000e+02 2.39000000e+02
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00958291e-01 2.25865717e-01
  7.56579201e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71410097e-01 3.70584606e-01 4.28733809e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26823213e-01 2.66645647e-01
  5.83517938e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[-1.47025662]
 [-1.47025662]
 [-1.47025662]
 [-1.47025662]]",-1.470256616244425
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.82167140e-01 5.74132349e-01
  6.11973944e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33337226e-01 5.07875650e-01 7.63196209e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83507156e-01 4.14711932e-01
  6.34879211e+01 2.59000000e+02 1.76000000e+02 1.86000000e+02
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83507156e-01 4.14711932e-01
  6.34879211e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.06584656e-01 1.18277447e-01 2.51526391e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28501539e-01 4.47679449e-01
  2.61154220e+01 2.59000000e+02 1.76000000e+02 1.07000000e+02
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99662464e-01 5.61715384e-01
  3.20920476e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07911391e-01 5.82262920e-01 2.29411371e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70143989e-01 4.81273473e-01
  6.65984710e+01 2.61000000e+02 1.74000000e+02 2.42000000e+02
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70143989e-01 4.81273473e-01
  6.65984710e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30164084e-01 1.11877711e-01 7.11184417e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23559333e-01 3.93497243e-01
  2.85267742e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[-2.68024878]
 [-2.68024878]
 [-2.68024878]
 [-2.68024878]]",-2.6802487751321262
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81188722e-01 1.45157819e-01
  3.41715580e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.78648908e-01 5.54923577e-01 5.98938637e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84894546e-01 2.48225690e-01
  8.52233911e+01 2.62000000e+02 1.78000000e+02 1.86000000e+02
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84894546e-01 2.48225690e-01
  8.52233911e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.59035605e-01 5.70691749e-01 6.19952426e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26038119e-01 2.49086473e-01
  9.95507323e+01 2.62000000e+02 1.78000000e+02 1.07000000e+02
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59198382e-01 5.04128938e-01
  4.68950365e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40016458e-01 3.11144362e-01 9.34174290e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68528380e-01 2.73597151e-01
  9.67193604e+01 2.64000000e+02 1.76000000e+02 2.44000000e+02
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68528380e-01 2.73597151e-01
  9.67193604e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97759762e-01 2.48828848e-01 8.36717973e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72427557e-01 2.66459907e-01
  8.23152282e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[-2.0852114]
 [-2.0852114]
 [-2.0852114]
 [-2.0852114]]",-2.085211395239217
