"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.44274255e-01 1.20991511e-01
  6.17185385e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92063451e-01 2.83489075e-01 3.54518761e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26631718e-01 1.41539812e-01
  9.96866754e+01 2.28000000e+02 1.57000000e+02 7.70000000e+01
  1.51000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26631718e-01 1.41539812e-01
  9.96866754e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.87007877e-01 5.62746783e-01 4.26699062e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29728034e-01 2.05964262e-01
  4.05230154e+01 2.28000000e+02 1.57000000e+02 5.70000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15719073e-01 4.19285262e-01
  4.34190024e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56638257e-01 1.64075689e-01 4.87242855e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46830113e-01 5.65227956e-01
  2.82882768e+01 2.16000000e+02 1.69000000e+02 7.20000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46830113e-01 5.65227956e-01
  2.82882768e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66032107e-01 5.20841400e-01 2.27541342e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16758469e-01 3.75987782e-01
  6.53576541e+01 2.16000000e+02 1.69000000e+02 1.39000000e+02
  3.00000000e+01]]","[[-3.71439592]
 [-3.71439592]
 [-3.71439592]
 [-3.71439592]]",-3.714395919785168
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58856224e-01 3.74341334e-01
  9.22860893e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39786923e-01 5.98998470e-01 3.35190009e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30439338e-01 2.67482049e-01
  3.89858642e+01 2.31000000e+02 1.59000000e+02 7.80000000e+01
  1.53000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30439338e-01 2.67482049e-01
  3.89858642e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68255602e-01 1.72730405e-01 9.89040657e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99315898e-01 2.28820054e-01
  9.66169705e+01 2.31000000e+02 1.59000000e+02 5.80000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76152070e-01 5.74057185e-01
  2.67256709e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67401475e-01 5.00090374e-01 4.89284698e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66750820e-01 1.03931727e-01
  7.44611551e+01 2.19000000e+02 1.71000000e+02 7.30000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66750820e-01 1.03931727e-01
  7.44611551e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14598347e-01 3.03490226e-01 2.03394219e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93445077e-01 4.70022920e-01
  3.39863832e+01 2.19000000e+02 1.71000000e+02 1.41000000e+02
  3.00000000e+01]]","[[-5.15162231]
 [-5.15162231]
 [-5.15162231]
 [-5.15162231]]",-5.151622314111546
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.86345347e-01 4.29907911e-01
  6.07488402e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83887770e-01 4.56719534e-01 6.21898242e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41899611e-01 2.06649603e-01
  8.21856892e+01 2.34000000e+02 1.61000000e+02 7.80000000e+01
  1.56000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41899611e-01 2.06649603e-01
  8.21856892e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41554589e-01 5.96635146e-01 7.17035389e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37654404e-01 3.24724445e-01
  8.18338074e+01 2.34000000e+02 1.61000000e+02 5.90000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73449997e-01 5.44473175e-01
  8.27830217e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53620405e-01 4.86309300e-01 5.66326897e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17475080e-01 5.48330338e-01
  3.23160889e+01 2.22000000e+02 1.73000000e+02 7.40000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17475080e-01 5.48330338e-01
  3.23160889e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53975352e-01 4.57874225e-01 9.85392906e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23918583e-01 3.80137647e-01
  5.98953646e+01 2.22000000e+02 1.73000000e+02 1.41000000e+02
  3.20000000e+01]]","[[-5.96912115]
 [-5.96912115]
 [-5.96912115]
 [-5.96912115]]",-5.9691211547650775
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71539738e-01 4.23595400e-01
  5.87779501e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95947562e-01 1.81567685e-01 7.84891945e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70487065e-01 1.71865738e-01
  9.83982600e+01 2.37000000e+02 1.63000000e+02 7.90000000e+01
  1.58000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70487065e-01 1.71865738e-01
  9.83982600e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62716610e-01 1.02943452e-01 2.07844785e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58402647e-01 1.10185655e-01
  2.22445177e+01 2.37000000e+02 1.63000000e+02 6.10000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52060225e-01 2.66625961e-01
  3.96937198e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39665936e-01 1.46458842e-01 3.60292158e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64266368e-01 1.90695211e-01
  6.79521617e+01 2.24000000e+02 1.76000000e+02 7.40000000e+01
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64266368e-01 1.90695211e-01
  6.79521617e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61213762e-01 2.11918290e-01 9.92080537e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95319237e-01 2.25022757e-01
  6.45881320e+01 2.24000000e+02 1.76000000e+02 1.42000000e+02
  3.40000000e+01]]","[[-4.27505053]
 [-4.27505053]
 [-4.27505053]
 [-4.27505053]]",-4.27505053001673
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81150674e-01 3.44875895e-01
  4.46618309e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28609071e-01 4.85646685e-01 7.95303732e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31324989e-01 2.27600050e-01
  6.32618135e+01 2.40000000e+02 1.65000000e+02 7.90000000e+01
  1.61000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31324989e-01 2.27600050e-01
  6.32618135e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27349262e-01 2.79620478e-01 4.05199490e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15747556e-01 5.43574389e-01
  9.32386110e+01 2.40000000e+02 1.65000000e+02 6.20000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79843342e-01 4.44731072e-01
  4.68246931e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68449460e-01 3.06752260e-01 6.58520662e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66747300e-01 4.25787641e-01
  9.07997107e+01 2.26000000e+02 1.79000000e+02 7.40000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66747300e-01 4.25787641e-01
  9.07997107e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51574743e-01 5.65378109e-01 7.69058954e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24749900e-01 5.99624562e-01
  2.86320713e+01 2.26000000e+02 1.79000000e+02 1.42000000e+02
  3.70000000e+01]]","[[-4.43311185]
 [-4.43311185]
 [-4.43311185]
 [-4.43311185]]",-4.433111848214551
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30337075e-01 1.34217349e-01
  5.32788181e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36424218e-01 3.16138311e-01 4.22944675e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63249156e-01 2.95488458e-01
  3.09406849e+01 2.43000000e+02 1.67000000e+02 7.90000000e+01
  1.64000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63249156e-01 2.95488458e-01
  3.09406849e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72684248e-01 2.17404339e-01 9.89531041e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68601421e-01 4.98845166e-01
  4.83417705e+01 2.43000000e+02 1.67000000e+02 6.30000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33985873e-01 3.21430589e-01
  9.76024775e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08632277e-01 2.38198100e-01 8.10762815e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90119216e-01 3.94155737e-01
  7.49059084e+01 2.29000000e+02 1.81000000e+02 7.50000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90119216e-01 3.94155737e-01
  7.49059084e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90473848e-01 5.56534895e-01 6.80328322e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87225545e-01 5.63777346e-01
  3.10259276e+01 2.29000000e+02 1.81000000e+02 1.42000000e+02
  3.90000000e+01]]","[[-2.25637312]
 [-2.25637312]
 [-2.25637312]
 [-2.25637312]]",-2.2563731211294247
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20216357e-01 4.55130669e-01
  5.49216028e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.57060933e-01 3.95875747e-01 6.38812503e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92316133e-01 2.63945554e-01
  7.07059756e+01 2.45000000e+02 1.70000000e+02 8.00000000e+01
  1.65000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92316133e-01 2.63945554e-01
  7.07059756e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39934608e-01 1.27642762e-01 5.70386999e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37018798e-01 3.55902158e-01
  6.03868697e+01 2.45000000e+02 1.70000000e+02 6.40000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19966595e-01 5.90126221e-01
  4.83810408e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40489145e-01 3.06789540e-01 9.12769690e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70031218e-01 5.85647138e-01
  4.41092609e+01 2.32000000e+02 1.83000000e+02 7.60000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70031218e-01 5.85647138e-01
  4.41092609e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08573525e-01 4.24280150e-01 6.99120258e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67053664e-01 5.66144967e-01
  2.56863270e+01 2.32000000e+02 1.83000000e+02 1.42000000e+02
  4.10000000e+01]]","[[-3.56721021]
 [-3.56721021]
 [-3.56721021]
 [-3.56721021]]",-3.567210205812781
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69442870e-01 1.41142945e-01
  7.92969474e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75596380e-01 3.14130978e-01 7.71491278e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85044808e-01 3.50272314e-01
  4.83643529e+01 2.48000000e+02 1.72000000e+02 8.10000000e+01
  1.67000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85044808e-01 3.50272314e-01
  4.83643529e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16570418e-01 5.91960914e-01 8.81589959e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07922251e-01 4.54146165e-01
  6.08258562e+01 2.48000000e+02 1.72000000e+02 6.40000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73413944e-01 2.35774243e-01
  5.36613882e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40965370e-01 1.36593639e-01 2.08255994e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09488760e-01 4.51262722e-01
  8.48033283e+01 2.35000000e+02 1.85000000e+02 7.70000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09488760e-01 4.51262722e-01
  8.48033283e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38462040e-01 4.35103125e-01 3.32264962e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02675745e-01 4.04500265e-01
  8.57133595e+01 2.35000000e+02 1.85000000e+02 1.43000000e+02
  4.20000000e+01]]","[[-3.20069038]
 [-3.20069038]
 [-3.20069038]
 [-3.20069038]]",-3.200690376271249
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29306510e-01 2.26819010e-01
  6.18155916e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49687703e-01 1.08672130e-01 4.99266988e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94246138e-01 4.20737349e-01
  5.70323435e+01 2.51000000e+02 1.74000000e+02 8.20000000e+01
  1.69000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94246138e-01 4.20737349e-01
  5.70323435e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38707274e-01 3.33782419e-01 6.51117922e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97310824e-01 1.76325661e-01
  5.34696643e+01 2.51000000e+02 1.74000000e+02 6.50000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03337213e-01 3.15762769e-01
  2.14264434e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48340951e-01 4.19307553e-01 2.58276504e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54603125e-01 1.89391964e-01
  8.57047504e+01 2.38000000e+02 1.87000000e+02 7.80000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54603125e-01 1.89391964e-01
  8.57047504e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77913990e-01 4.84600770e-01 7.44238492e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32962585e-01 5.45063956e-01
  6.04916393e+01 2.38000000e+02 1.87000000e+02 1.43000000e+02
  4.40000000e+01]]","[[-5.75720776]
 [-5.75720776]
 [-5.75720776]
 [-5.75720776]]",-5.7572077594587645
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35312596e-01 2.74572010e-01
  8.92071111e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54237663e-01 3.37666686e-01 2.60389680e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04418153e-01 5.73927313e-01
  4.52101219e+01 2.54000000e+02 1.76000000e+02 8.30000000e+01
  1.71000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04418153e-01 5.73927313e-01
  4.52101219e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.29895288e-01 5.85713033e-01 4.55377689e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74142773e-01 5.39057996e-01
  2.04503965e+01 2.54000000e+02 1.76000000e+02 6.60000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24049362e-01 4.81337725e-01
  7.94113393e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16560282e-01 4.89588989e-01 4.88507520e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98867079e-01 3.91971414e-01
  8.83766506e+01 2.41000000e+02 1.89000000e+02 7.90000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98867079e-01 3.91971414e-01
  8.83766506e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95035299e-01 5.53484037e-01 3.09255818e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16258153e-01 3.99715722e-01
  8.72365330e+01 2.41000000e+02 1.89000000e+02 1.43000000e+02
  4.60000000e+01]]","[[-5.25200902]
 [-5.25200902]
 [-5.25200902]
 [-5.25200902]]",-5.25200901558707
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.82479377e-01 2.86422021e-01
  9.68898247e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.26708850e-01 1.01139521e-01 9.69124478e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64591333e-01 4.67035336e-01
  3.26117810e+01 2.57000000e+02 1.78000000e+02 8.40000000e+01
  1.73000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64591333e-01 4.67035336e-01
  3.26117810e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77137247e-01 1.66021253e-01 5.92314060e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24008001e-01 4.79246255e-01
  2.11097562e+01 2.57000000e+02 1.78000000e+02 6.70000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07162853e-01 3.61688125e-01
  3.92494028e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49328484e-01 3.34235326e-01 9.51058030e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94589270e-01 4.07441815e-01
  6.37854430e+01 2.44000000e+02 1.91000000e+02 8.00000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94589270e-01 4.07441815e-01
  6.37854430e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59877044e-01 4.29344911e-01 4.20007428e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83487011e-01 4.50013620e-01
  5.88106446e+01 2.44000000e+02 1.91000000e+02 1.43000000e+02
  4.80000000e+01]]","[[-5.89716677]
 [-5.89716677]
 [-5.89716677]
 [-5.89716677]]",-5.897166769024855
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.67618417e-01 2.40749153e-01
  9.45268107e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74680472e-01 2.23743679e-01 4.38111745e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26070737e-01 1.82747019e-01
  3.73936018e+01 2.60000000e+02 1.80000000e+02 8.60000000e+01
  1.74000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26070737e-01 1.82747019e-01
  3.73936018e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.06211901e-01 2.53551336e-01 6.30669357e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50036739e-01 4.45002508e-01
  5.42173754e+01 2.60000000e+02 1.80000000e+02 6.80000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88209172e-01 5.69737520e-01
  7.66287873e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78898391e-01 5.50018962e-01 5.43351834e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66180429e-01 5.85622132e-01
  9.31812181e+01 2.46000000e+02 1.94000000e+02 8.00000000e+01
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66180429e-01 5.85622132e-01
  9.31812181e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50402382e-01 1.33122267e-01 2.82826507e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27373423e-01 2.20984687e-01
  7.46667644e+01 2.46000000e+02 1.94000000e+02 1.43000000e+02
  5.10000000e+01]]","[[-4.24421616]
 [-4.24421616]
 [-4.24421616]
 [-4.24421616]]",-4.244216156735908
