"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48854097e-01 5.90903948e-01
  7.28072447e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27914741e-01 3.89003876e-01 7.31707603e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55897607e-01 1.78893399e-01
  4.43548859e+01 2.24000000e+02 1.66000000e+02 1.78000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55897607e-01 1.78893399e-01
  4.43548859e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90030213e-01 2.45607802e-01 5.60810466e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28222978e-01 1.17450696e-01
  6.02353511e+01 2.24000000e+02 1.66000000e+02 1.19000000e+02
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60394828e-01 4.87464868e-01
  8.18958076e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45846176e-01 2.25172425e-01 7.55974731e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25685716e-01 2.77510832e-01
  3.24776474e+01 2.34000000e+02 1.56000000e+02 1.63000000e+02
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25685716e-01 2.77510832e-01
  3.24776474e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50264394e-01 3.74613234e-01 7.71853687e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02911269e-01 2.30499098e-01
  8.31722909e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[-2.84550423]
 [-2.84550423]
 [-2.84550423]
 [-2.84550423]]",-2.8455042325461144
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.80732652e-01 1.63990671e-01
  7.71843835e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02127395e-01 2.01841108e-01 7.03453258e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35955723e-01 1.19607397e-01
  5.07483472e+01 2.27000000e+02 1.68000000e+02 1.81000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35955723e-01 1.19607397e-01
  5.07483472e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72516981e-01 2.79950702e-01 8.24195129e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79160770e-01 2.44461092e-01
  2.88538537e+01 2.27000000e+02 1.68000000e+02 1.20000000e+02
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07427792e-01 3.12211151e-01
  7.27706180e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99537348e-01 3.15347075e-01 8.52188771e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96558708e-01 1.06728847e-01
  6.70263243e+01 2.37000000e+02 1.58000000e+02 1.65000000e+02
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96558708e-01 1.06728847e-01
  6.70263243e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99396088e-01 2.87573048e-01 7.42902941e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28367652e-01 5.04247425e-01
  9.48317662e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[-1.70249102]
 [-1.70249102]
 [-1.70249102]
 [-1.70249102]]",-1.7024910235979775
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.80056329e-01 1.98187272e-01
  4.14589648e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38633654e-01 4.82220879e-01 6.97522521e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50933032e-01 4.15558417e-01
  5.48984916e+01 2.30000000e+02 1.70000000e+02 1.84000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50933032e-01 4.15558417e-01
  5.48984916e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.62363787e-01 4.72127882e-01 9.77069449e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23995413e-01 2.15273043e-01
  8.09483139e+01 2.30000000e+02 1.70000000e+02 1.21000000e+02
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63971066e-01 5.49541206e-01
  6.27818386e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16255754e-01 3.80596439e-01 3.12461308e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66527237e-01 1.03648546e-01
  2.15316279e+01 2.40000000e+02 1.60000000e+02 1.66000000e+02
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66527237e-01 1.03648546e-01
  2.15316279e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95226270e-01 3.76951499e-01 2.01614349e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33229596e-01 3.65216043e-01
  5.12045097e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[-1.13810328]
 [-1.13810328]
 [-1.13810328]
 [-1.13810328]]",-1.1381032842653829
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.78256017e-01 3.31647689e-01
  4.67066268e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72335873e-01 5.24840200e-01 3.86329177e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91287792e-01 5.18623393e-01
  8.18709354e+01 2.33000000e+02 1.72000000e+02 1.85000000e+02
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91287792e-01 5.18623393e-01
  8.18709354e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52607526e-01 4.00126456e-01 2.16174167e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01945519e-01 2.14018515e-01
  9.06781557e+01 2.33000000e+02 1.72000000e+02 1.22000000e+02
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23917969e-01 1.34752964e-01
  9.08424275e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64435829e-01 1.75927013e-01 3.19787799e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53813714e-01 2.31456473e-01
  2.29126640e+01 2.43000000e+02 1.62000000e+02 1.66000000e+02
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53813714e-01 2.31456473e-01
  2.29126640e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97560341e-01 4.00511001e-01 6.93929146e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59087196e-01 1.21519124e-01
  4.09581666e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[-3.6535763]
 [-3.6535763]
 [-3.6535763]
 [-3.6535763]]",-3.65357630300809
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90409782e-01 2.42505098e-01
  8.30220582e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48029427e-01 1.99720707e-01 2.54665960e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82664106e-01 4.66364102e-01
  7.87239503e+01 2.36000000e+02 1.74000000e+02 1.87000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82664106e-01 4.66364102e-01
  7.87239503e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38443628e-01 1.49323276e-01 4.03767434e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84169894e-01 1.93585094e-01
  9.98654190e+01 2.36000000e+02 1.74000000e+02 1.23000000e+02
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23055801e-01 5.13105652e-01
  9.70057492e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52250744e-01 4.66014892e-01 8.89035729e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16920230e-01 1.63832290e-01
  3.61949696e+01 2.46000000e+02 1.64000000e+02 1.67000000e+02
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16920230e-01 1.63832290e-01
  3.61949696e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45663288e-01 1.98540709e-01 7.16144247e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90421505e-01 3.53644271e-01
  2.04935727e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[-2.89530404]
 [-2.89530404]
 [-2.89530404]
 [-2.89530404]]",-2.895304038607131
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55902853e-01 2.74320259e-01
  8.65403601e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68341746e-01 5.00432797e-01 2.55415030e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19609352e-01 2.80980767e-01
  3.60735227e+01 2.39000000e+02 1.76000000e+02 1.89000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19609352e-01 2.80980767e-01
  3.60735227e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63326712e-01 3.01340078e-01 2.26171981e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71939027e-01 5.60358650e-01
  5.91573578e+01 2.39000000e+02 1.76000000e+02 1.24000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18066043e-01 4.86251690e-01
  8.53420961e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11812968e-01 1.66624698e-01 5.78554989e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31229560e-01 1.70947541e-01
  5.86273449e+01 2.49000000e+02 1.66000000e+02 1.69000000e+02
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31229560e-01 1.70947541e-01
  5.86273449e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11486654e-01 3.83955402e-01 5.51951552e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15581103e-01 1.69568066e-01
  2.22421726e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[-2.89629415]
 [-2.89629415]
 [-2.89629415]
 [-2.89629415]]",-2.8962941524436054
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.26541434e-01 2.00561004e-01
  8.82628910e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15445828e-01 2.25733486e-01 6.68363492e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26597011e-01 3.08844637e-01
  4.06690780e+01 2.42000000e+02 1.78000000e+02 1.92000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26597011e-01 3.08844637e-01
  4.06690780e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88450688e-01 1.46655447e-01 7.80930821e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32110694e-01 1.61934098e-01
  6.77997997e+01 2.42000000e+02 1.78000000e+02 1.25000000e+02
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97999462e-01 4.40054192e-01
  8.53756450e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67015134e-01 3.70580118e-01 7.09940101e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00369533e-01 1.59062184e-01
  4.76481365e+01 2.52000000e+02 1.68000000e+02 1.69000000e+02
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00369533e-01 1.59062184e-01
  4.76481365e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79377395e-01 1.05207227e-01 8.80148173e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88251471e-01 4.03181309e-01
  3.25192064e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[-3.98599496]
 [-3.98599496]
 [-3.98599496]
 [-3.98599496]]",-3.985994961928878
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.22699947e-01 1.92406199e-01
  6.34455980e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18584302e-01 3.41166215e-01 5.72087776e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47226805e-01 5.34590503e-01
  8.62593589e+01 2.45000000e+02 1.80000000e+02 1.95000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47226805e-01 5.34590503e-01
  8.62593589e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12343487e-01 2.49792959e-01 3.30150489e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14713639e-01 4.37904860e-01
  2.85104713e+01 2.45000000e+02 1.80000000e+02 1.26000000e+02
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32610113e-01 1.48234186e-01
  2.52145095e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68636345e-01 3.24821885e-01 4.75884018e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08574912e-01 3.69555549e-01
  4.20781239e+01 2.55000000e+02 1.70000000e+02 1.69000000e+02
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08574912e-01 3.69555549e-01
  4.20781239e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91630692e-01 1.82365612e-01 7.74614863e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96474965e-01 1.38131087e-01
  8.79156344e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[-2.54935673]
 [-2.54935673]
 [-2.54935673]
 [-2.54935673]]",-2.549356725516249
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.82263917e-01 2.78258110e-01
  6.91591801e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.34740506e-01 5.78567697e-01 3.46534263e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18098200e-01 2.53697887e-01
  8.21268928e+01 2.48000000e+02 1.82000000e+02 1.98000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18098200e-01 2.53697887e-01
  8.21268928e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74109640e-01 3.45449474e-01 5.82666310e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48032613e-01 5.54819101e-01
  3.56930028e+01 2.48000000e+02 1.82000000e+02 1.28000000e+02
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82506694e-01 5.94448704e-01
  3.55545566e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12560454e-01 1.95180226e-01 3.04257871e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14480175e-01 5.28721450e-01
  7.33805060e+01 2.58000000e+02 1.72000000e+02 1.69000000e+02
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14480175e-01 5.28721450e-01
  7.33805060e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82383855e-01 2.58442293e-01 7.32646722e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74587224e-01 4.67237811e-01
  3.39585086e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[-2.00001324]
 [-2.00001324]
 [-2.00001324]
 [-2.00001324]]",-2.0000132421231593
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34377806e-01 2.28790396e-01
  5.00339119e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.87438519e-01 5.90762842e-01 7.16015169e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31897680e-01 3.87285197e-01
  9.51802254e+01 2.51000000e+02 1.84000000e+02 2.00000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31897680e-01 3.87285197e-01
  9.51802254e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91497932e-01 5.79749653e-01 7.69401436e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72916036e-01 2.03523380e-01
  2.14061270e+01 2.51000000e+02 1.84000000e+02 1.29000000e+02
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75240007e-01 1.29209910e-01
  5.92558711e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57134432e-01 4.24681310e-01 3.99890676e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45084991e-01 5.88736961e-01
  9.82327625e+01 2.61000000e+02 1.74000000e+02 1.70000000e+02
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45084991e-01 5.88736961e-01
  9.82327625e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45088999e-01 4.35510067e-01 7.53385053e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12427526e-01 5.13754013e-01
  2.40943096e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[-4.02593272]
 [-4.02593272]
 [-4.02593272]
 [-4.02593272]]",-4.02593271697775
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84448293e-01 3.91510746e-01
  3.40121250e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.15060228e-01 2.57663249e-01 3.81623961e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60158582e-01 1.58367305e-01
  4.47710119e+01 2.54000000e+02 1.86000000e+02 2.03000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60158582e-01 1.58367305e-01
  4.47710119e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04293716e-01 1.12169497e-01 6.43161407e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06119110e-01 1.37686115e-01
  5.41361153e+01 2.54000000e+02 1.86000000e+02 1.30000000e+02
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50825959e-01 4.18850489e-01
  3.90062693e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37162172e-01 4.54311134e-01 2.67670332e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32258214e-01 5.97142774e-01
  7.95036890e+01 2.64000000e+02 1.76000000e+02 1.70000000e+02
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32258214e-01 5.97142774e-01
  7.95036890e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77480032e-01 5.08878608e-01 2.65637044e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78792842e-01 1.28585293e-01
  8.97223134e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[-3.42666509]
 [-3.42666509]
 [-3.42666509]
 [-3.42666509]]",-3.4266650857694434
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.25474269e-01 1.88465123e-01
  8.70225212e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.66021031e-01 1.93493511e-01 8.56727112e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57023869e-01 1.29258123e-01
  9.27393059e+01 2.57000000e+02 1.88000000e+02 2.06000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57023869e-01 1.29258123e-01
  9.27393059e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81570173e-01 2.88335238e-01 6.46749473e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38973921e-01 1.90163929e-01
  9.49216367e+01 2.57000000e+02 1.88000000e+02 1.31000000e+02
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84352815e-01 2.83445524e-01
  7.63773108e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92778882e-01 5.84466760e-01 9.79966299e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20668837e-01 4.65472673e-01
  7.61946642e+01 2.67000000e+02 1.78000000e+02 1.71000000e+02
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20668837e-01 4.65472673e-01
  7.61946642e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90243359e-01 3.06407707e-01 3.29394910e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35592178e-01 4.92829658e-01
  7.69002943e+01 2.67000000e+02 1.78000000e+02 8.90000000e+01
  8.90000000e+01]]","[[-3.88771529]
 [-3.88771529]
 [-3.88771529]
 [-3.88771529]]",-3.887715291976083
