"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53864989e-01 1.91791601e-01
  2.18891102e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93978131e-01 1.42701178e-01 2.57170509e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13768921e-01 5.52175124e-01
  7.67163605e+01 2.31000000e+02 1.54000000e+02 7.50000000e+01
  1.56000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13768921e-01 5.52175124e-01
  7.67163605e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71344004e-01 4.50735353e-01 3.46424306e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94811177e-01 3.79312046e-01
  3.99442517e+01 2.31000000e+02 1.54000000e+02 6.40000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99367182e-01 3.25490925e-01
  9.14079494e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31074014e-01 5.03561704e-01 6.66634117e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30435194e-01 4.59367807e-01
  5.67793814e+01 2.21000000e+02 1.64000000e+02 1.23000000e+02
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30435194e-01 4.59367807e-01
  5.67793814e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63446050e-01 3.06586691e-01 8.83509532e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20189462e-01 4.41687838e-01
  7.79504231e+01 2.21000000e+02 1.64000000e+02 1.14000000e+02
  5.00000000e+01]]","[[-2.08585251]
 [-2.08585251]
 [-2.08585251]
 [-2.08585251]]",-2.085852510322446
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44976446e-01 1.36106813e-01
  7.69241365e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81335617e-01 3.74082613e-01 4.75574099e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23884748e-01 4.08418264e-01
  5.00003997e+01 2.34000000e+02 1.56000000e+02 7.60000000e+01
  1.58000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23884748e-01 4.08418264e-01
  5.00003997e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71181833e-01 1.92153138e-01 4.89772835e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17429298e-01 1.82413948e-01
  7.09536779e+01 2.34000000e+02 1.56000000e+02 6.50000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90346247e-01 3.19432948e-01
  3.02551038e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20656990e-01 5.06337019e-01 5.14488221e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92167630e-01 3.31553463e-01
  8.15224459e+01 2.23000000e+02 1.67000000e+02 1.25000000e+02
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92167630e-01 3.31553463e-01
  8.15224459e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55287628e-01 4.55494447e-01 3.58863434e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78484171e-01 1.43085236e-01
  7.53100562e+01 2.23000000e+02 1.67000000e+02 1.15000000e+02
  5.20000000e+01]]","[[-3.44368572]
 [-3.44368572]
 [-3.44368572]
 [-3.44368572]]",-3.4436857161407275
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45807330e-01 2.75554479e-01
  4.30576359e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71153692e-01 4.38547625e-01 8.87452238e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10347825e-01 1.71745558e-01
  4.19179859e+01 2.37000000e+02 1.58000000e+02 7.70000000e+01
  1.60000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10347825e-01 1.71745558e-01
  4.19179859e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.43256835e-01 2.15559245e-01 4.96203059e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24284761e-01 1.65134036e-01
  4.58848273e+01 2.37000000e+02 1.58000000e+02 6.60000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10259438e-01 3.08266069e-01
  3.65978015e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07674948e-01 2.79408022e-01 7.03376298e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45191007e-01 4.54752406e-01
  3.76704374e+01 2.25000000e+02 1.70000000e+02 1.26000000e+02
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45191007e-01 4.54752406e-01
  3.76704374e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67878798e-01 5.68458909e-01 3.26204342e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52239651e-01 4.68778098e-01
  7.36994843e+01 2.25000000e+02 1.70000000e+02 1.17000000e+02
  5.30000000e+01]]","[[-5.38866794]
 [-5.38866794]
 [-5.38866794]
 [-5.38866794]]",-5.388667936762748
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53147505e-01 1.30865937e-01
  9.60139051e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22824324e-01 3.22200783e-01 7.52422463e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00239909e-01 4.10547139e-01
  5.26866281e+01 2.40000000e+02 1.60000000e+02 7.80000000e+01
  1.62000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00239909e-01 4.10547139e-01
  5.26866281e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93576998e-01 5.79883622e-01 2.24215645e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65217764e-01 5.69216182e-01
  2.04970689e+01 2.40000000e+02 1.60000000e+02 6.70000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07114736e-01 3.82703208e-01
  8.54165929e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84469793e-01 2.63367051e-01 5.39755214e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07544485e-01 1.25931332e-01
  7.26265772e+01 2.28000000e+02 1.72000000e+02 1.28000000e+02
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07544485e-01 1.25931332e-01
  7.26265772e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23294158e-01 1.61824853e-01 2.45170874e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83377266e-01 5.13612106e-01
  8.31873357e+01 2.28000000e+02 1.72000000e+02 1.17000000e+02
  5.50000000e+01]]","[[-0.87585048]
 [-0.87585048]
 [-0.87585048]
 [-0.87585048]]",-0.8758504803489404
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.72760076e-01 3.97719739e-01
  6.52367234e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81539964e-01 2.06833795e-01 8.57853207e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86114480e-01 1.64911827e-01
  3.25356903e+01 2.43000000e+02 1.62000000e+02 7.90000000e+01
  1.64000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86114480e-01 1.64911827e-01
  3.25356903e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93878301e-01 1.14645436e-01 9.38998081e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72270014e-01 2.96234862e-01
  4.85407942e+01 2.43000000e+02 1.62000000e+02 6.80000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44504566e-01 1.81262529e-01
  6.19760243e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62050128e-01 1.03130970e-01 5.06650944e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32429915e-01 5.11284953e-01
  7.94089149e+01 2.30000000e+02 1.75000000e+02 1.30000000e+02
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32429915e-01 5.11284953e-01
  7.94089149e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24728667e-01 1.46508413e-01 5.77312234e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27700063e-01 1.59631322e-01
  9.90942858e+01 2.30000000e+02 1.75000000e+02 1.20000000e+02
  5.50000000e+01]]","[[-1.75190523]
 [-1.75190523]
 [-1.75190523]
 [-1.75190523]]",-1.7519052307418568
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.51054979e-01 2.95213495e-01
  7.20956475e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87074464e-01 3.88988260e-01 9.56498144e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30212335e-01 4.09749165e-01
  7.76084012e+01 2.46000000e+02 1.64000000e+02 8.00000000e+01
  1.66000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30212335e-01 4.09749165e-01
  7.76084012e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02585276e-01 2.66211059e-01 8.71446597e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65927350e-01 3.16784715e-01
  8.32261827e+01 2.46000000e+02 1.64000000e+02 6.90000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24000856e-01 3.62753150e-01
  8.00037971e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41874965e-01 2.38479034e-01 5.19969116e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56638940e-01 3.20198184e-01
  3.28192606e+01 2.32000000e+02 1.78000000e+02 1.31000000e+02
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56638940e-01 3.20198184e-01
  3.28192606e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06442550e-01 5.36218022e-01 7.16679913e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10563857e-01 3.38450515e-01
  9.27434175e+01 2.32000000e+02 1.78000000e+02 1.22000000e+02
  5.60000000e+01]]","[[-3.12776476]
 [-3.12776476]
 [-3.12776476]
 [-3.12776476]]",-3.127764763923841
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56640360e-01 1.97200757e-01
  6.92347328e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41929837e-01 5.57763289e-01 6.24729894e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18514039e-01 3.48334567e-01
  9.98657036e+01 2.49000000e+02 1.66000000e+02 8.00000000e+01
  1.69000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18514039e-01 3.48334567e-01
  9.98657036e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00648202e-01 4.47128833e-01 6.25758561e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26478776e-01 2.90107649e-01
  3.30216505e+01 2.49000000e+02 1.66000000e+02 7.00000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54235462e-01 4.23866491e-01
  5.25136673e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96690767e-01 4.80785055e-01 5.05409334e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65078354e-01 4.44781330e-01
  7.87009919e+01 2.34000000e+02 1.81000000e+02 1.33000000e+02
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65078354e-01 4.44781330e-01
  7.87009919e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50966902e-01 5.04512704e-01 2.50856922e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20728330e-01 2.08899955e-01
  8.99541685e+01 2.34000000e+02 1.81000000e+02 1.24000000e+02
  5.70000000e+01]]","[[-1.24271115]
 [-1.24271115]
 [-1.24271115]
 [-1.24271115]]",-1.2427111542581324
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67972349e-01 4.64664861e-01
  7.72829759e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85377572e-01 5.97847210e-01 4.97671222e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70458372e-01 1.76812607e-01
  2.85742923e+01 2.52000000e+02 1.68000000e+02 8.00000000e+01
  1.72000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70458372e-01 1.76812607e-01
  2.85742923e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99244772e-01 4.42177315e-01 5.98004132e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47419773e-01 1.80807528e-01
  3.82425838e+01 2.52000000e+02 1.68000000e+02 7.10000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90462600e-01 1.18743753e-01
  5.70709306e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45807098e-01 2.69121748e-01 3.65969119e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43365329e-01 1.70324553e-01
  6.18349580e+01 2.37000000e+02 1.83000000e+02 1.35000000e+02
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43365329e-01 1.70324553e-01
  6.18349580e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21355554e-01 4.17107615e-01 2.69612361e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61147168e-01 4.80512143e-01
  9.20436342e+01 2.37000000e+02 1.83000000e+02 1.25000000e+02
  5.80000000e+01]]","[[-4.82511945]
 [-4.82511945]
 [-4.82511945]
 [-4.82511945]]",-4.8251194463144795
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71379914e-01 5.68122522e-01
  8.61923086e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43136352e-01 1.67850719e-01 9.05180222e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78510419e-01 2.91482899e-01
  7.48346367e+01 2.55000000e+02 1.70000000e+02 8.10000000e+01
  1.74000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78510419e-01 2.91482899e-01
  7.48346367e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47365275e-01 5.65984637e-01 6.60360181e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16628253e-01 3.20731238e-01
  2.27056065e+01 2.55000000e+02 1.70000000e+02 7.20000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35701463e-01 2.50993722e-01
  9.39714215e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38037607e-01 3.13134344e-01 8.73689945e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43301107e-01 3.03734613e-01
  2.70865634e+01 2.40000000e+02 1.85000000e+02 1.37000000e+02
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43301107e-01 3.03734613e-01
  2.70865634e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65881317e-01 3.85999356e-01 9.71373260e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38885746e-01 5.94374224e-01
  9.30474937e+01 2.40000000e+02 1.85000000e+02 1.26000000e+02
  5.90000000e+01]]","[[-5.31274332]
 [-5.31274332]
 [-5.31274332]
 [-5.31274332]]",-5.312743324509576
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.26163957e-01 2.62035441e-01
  4.93651843e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01602174e-01 4.62840498e-01 4.77488900e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00151362e-01 3.61611315e-01
  6.82355969e+01 2.58000000e+02 1.72000000e+02 8.20000000e+01
  1.76000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00151362e-01 3.61611315e-01
  6.82355969e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.94170807e-01 1.72208441e-01 5.40844835e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68070153e-01 3.59185585e-01
  2.45528548e+01 2.58000000e+02 1.72000000e+02 7.30000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69461822e-01 4.49224008e-01
  2.77871079e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31105633e-01 5.27561851e-01 8.34965031e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56994902e-01 2.06912243e-01
  7.14939527e+01 2.43000000e+02 1.87000000e+02 1.39000000e+02
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56994902e-01 2.06912243e-01
  7.14939527e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69540614e-01 5.57924944e-01 7.76658517e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27232989e-01 1.53045439e-01
  4.67929210e+01 2.43000000e+02 1.87000000e+02 1.27000000e+02
  6.00000000e+01]]","[[-1.33697962]
 [-1.33697962]
 [-1.33697962]
 [-1.33697962]]",-1.3369796247378822
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.31739683e-01 2.66121227e-01
  3.86505500e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58803446e-01 2.99736057e-01 4.66022764e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64796618e-01 3.17909527e-01
  9.45766030e+01 2.61000000e+02 1.74000000e+02 8.30000000e+01
  1.78000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64796618e-01 3.17909527e-01
  9.45766030e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85460070e-01 3.83804221e-01 4.32042615e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94857137e-01 4.07137435e-01
  6.29494384e+01 2.61000000e+02 1.74000000e+02 7.40000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89335088e-01 1.29103758e-01
  4.88140938e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73560019e-01 2.35381156e-01 2.82303729e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35864543e-01 2.87890586e-01
  5.81266067e+01 2.46000000e+02 1.89000000e+02 1.41000000e+02
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35864543e-01 2.87890586e-01
  5.81266067e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15420776e-01 2.57352953e-01 7.83422523e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04655164e-01 3.51432152e-01
  9.83825500e+01 2.46000000e+02 1.89000000e+02 1.27000000e+02
  6.20000000e+01]]","[[-2.15618212]
 [-2.15618212]
 [-2.15618212]
 [-2.15618212]]",-2.1561821176400344
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.06783175e-01 1.17964011e-01
  8.40527392e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21541383e-01 2.07475694e-01 2.89777368e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83133692e-01 3.27361609e-01
  3.32703938e+01 2.64000000e+02 1.76000000e+02 8.40000000e+01
  1.80000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83133692e-01 3.27361609e-01
  3.32703938e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13164993e-01 2.08859992e-01 2.50562835e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18417436e-01 1.78619526e-01
  3.15577696e+01 2.64000000e+02 1.76000000e+02 7.50000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04067941e-01 5.50230088e-01
  5.45845953e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32053773e-01 3.59056603e-01 8.66666191e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81161598e-01 3.83474514e-01
  7.96189675e+01 2.49000000e+02 1.91000000e+02 1.43000000e+02
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81161598e-01 3.83474514e-01
  7.96189675e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09722712e-01 5.08015751e-01 6.78375207e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57393519e-01 3.90562557e-01
  8.47578135e+01 2.49000000e+02 1.91000000e+02 1.28000000e+02
  6.30000000e+01]]","[[-6.15011468]
 [-6.15011468]
 [-6.15011468]
 [-6.15011468]]",-6.150114682856545
