"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.24627289e-01 5.49076559e-01
  5.46505839e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89118275e-01 5.42612334e-01 2.86538900e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63393029e-01 4.73779250e-01
  5.25629189e+01 2.31000000e+02 1.59000000e+02 1.99000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63393029e-01 4.73779250e-01
  5.25629189e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62080357e-01 1.05069825e-01 2.59845613e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46171104e-01 3.01918965e-01
  5.90127024e+01 2.31000000e+02 1.59000000e+02 6.00000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83108073e-01 5.38581655e-01
  7.39087936e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58882441e-01 4.13217516e-01 6.00544061e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48671380e-01 5.56727969e-01
  4.64417036e+01 2.30000000e+02 1.60000000e+02 8.60000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48671380e-01 5.56727969e-01
  4.64417036e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74195412e-01 2.86067167e-01 9.82942913e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41854619e-01 3.59176486e-01
  4.56037002e+01 2.30000000e+02 1.60000000e+02 4.90000000e+01
  1.11000000e+02]]","[[-2.78176976]
 [-2.78176976]
 [-2.78176976]
 [-2.78176976]]",-2.7817697559319106
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.77993557e-01 1.51784353e-01
  3.39473177e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94786831e-01 5.29021346e-01 9.82404601e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60132231e-01 4.81070661e-01
  7.77591684e+01 2.34000000e+02 1.61000000e+02 2.02000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60132231e-01 4.81070661e-01
  7.77591684e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81229219e-01 5.32704300e-01 9.17545029e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30786759e-01 4.44767828e-01
  7.78631483e+01 2.34000000e+02 1.61000000e+02 6.10000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26468954e-01 5.34124370e-01
  6.12245065e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14727655e-01 5.35644610e-01 9.80013431e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88188382e-01 4.43117780e-01
  6.54057380e+01 2.33000000e+02 1.62000000e+02 8.60000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88188382e-01 4.43117780e-01
  6.54057380e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74009184e-01 4.69354002e-01 7.23783623e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25701487e-01 1.51884876e-01
  9.81565857e+01 2.33000000e+02 1.62000000e+02 4.90000000e+01
  1.13000000e+02]]","[[-1.27192046]
 [-1.27192046]
 [-1.27192046]
 [-1.27192046]]",-1.2719204595648075
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72989281e-01 2.91757348e-01
  4.41321583e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97828282e-01 2.89433610e-01 2.59846485e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87864414e-01 2.81250313e-01
  7.75027326e+01 2.37000000e+02 1.63000000e+02 2.05000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87864414e-01 2.81250313e-01
  7.75027326e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90376951e-01 4.76780756e-01 4.84926964e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59621154e-01 1.50651684e-01
  6.35958698e+01 2.37000000e+02 1.63000000e+02 6.20000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01321342e-01 1.63893788e-01
  7.15201417e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54543873e-01 3.42593213e-01 6.52880890e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27173115e-01 2.06560660e-01
  7.28078344e+01 2.36000000e+02 1.64000000e+02 8.70000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27173115e-01 2.06560660e-01
  7.28078344e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96516291e-01 5.64003653e-01 4.57616923e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14380109e-01 4.30704510e-01
  9.45650054e+01 2.36000000e+02 1.64000000e+02 4.90000000e+01
  1.15000000e+02]]","[[-1.55527471]
 [-1.55527471]
 [-1.55527471]
 [-1.55527471]]",-1.5552747080931024
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34314247e-01 5.44127121e-01
  4.07530339e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46681668e-01 4.48093918e-01 5.47943084e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04177921e-01 4.96803426e-01
  4.38668615e+01 2.40000000e+02 1.65000000e+02 2.08000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04177921e-01 4.96803426e-01
  4.38668615e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.80865847e-01 3.95323933e-01 9.04363129e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86666482e-01 3.82128422e-01
  3.52992290e+01 2.40000000e+02 1.65000000e+02 6.30000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99502771e-01 3.00236052e-01
  2.16686002e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64972590e-01 1.98419950e-01 2.76031270e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00523891e-01 2.51449985e-01
  4.16339622e+01 2.39000000e+02 1.66000000e+02 8.70000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00523891e-01 2.51449985e-01
  4.16339622e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71730790e-01 2.99229075e-01 9.44040628e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29038969e-01 3.52504470e-01
  8.76833874e+01 2.39000000e+02 1.66000000e+02 4.90000000e+01
  1.17000000e+02]]","[[-2.08514718]
 [-2.08514718]
 [-2.08514718]
 [-2.08514718]]",-2.085147180818829
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.02889646e-01 1.73260923e-01
  4.64882341e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86200120e-01 5.39141501e-01 5.87291047e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11788069e-01 5.37958047e-01
  8.50030326e+01 2.43000000e+02 1.67000000e+02 2.11000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11788069e-01 5.37958047e-01
  8.50030326e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05609681e-01 2.49869037e-01 6.84958862e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08488504e-01 1.24189606e-01
  9.85920270e+01 2.43000000e+02 1.67000000e+02 6.40000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22806879e-01 3.13785944e-01
  7.07988801e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56715423e-01 4.91281797e-01 2.10699280e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96561620e-01 4.30788237e-01
  6.89974085e+01 2.42000000e+02 1.68000000e+02 8.80000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96561620e-01 4.30788237e-01
  6.89974085e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97701148e-01 5.88783528e-01 9.69990795e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72251869e-01 3.01304013e-01
  8.66076318e+01 2.42000000e+02 1.68000000e+02 4.90000000e+01
  1.19000000e+02]]","[[-2.09700983]
 [-2.09700983]
 [-2.09700983]
 [-2.09700983]]",-2.097009833814899
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12430729e-01 3.03549552e-01
  3.05345932e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35055938e-01 2.45931828e-01 6.73011285e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69396429e-01 2.91753631e-01
  2.85970098e+01 2.46000000e+02 1.69000000e+02 2.14000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69396429e-01 2.91753631e-01
  2.85970098e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05175279e-01 5.12397279e-01 9.16292598e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63978605e-01 4.56203778e-01
  2.54657807e+01 2.46000000e+02 1.69000000e+02 6.50000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83920308e-01 2.22113273e-01
  5.37603622e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90948615e-01 4.69301743e-01 3.45689530e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75697128e-01 3.48486230e-01
  6.88618205e+01 2.45000000e+02 1.70000000e+02 8.90000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75697128e-01 3.48486230e-01
  6.88618205e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22873517e-01 3.88741086e-01 6.90531196e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33505524e-01 5.57660428e-01
  6.90542600e+01 2.45000000e+02 1.70000000e+02 4.90000000e+01
  1.21000000e+02]]","[[-1.16151481]
 [-1.16151481]
 [-1.16151481]
 [-1.16151481]]",-1.161514809810887
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.85830663e-01 5.41172356e-01
  9.63816535e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.42406360e-01 5.72890531e-01 2.91597974e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88543020e-01 3.54450733e-01
  9.56530223e+01 2.49000000e+02 1.71000000e+02 2.17000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88543020e-01 3.54450733e-01
  9.56530223e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.25700705e-01 2.01258432e-01 9.69994008e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55169859e-01 2.05416013e-01
  3.94391854e+01 2.49000000e+02 1.71000000e+02 6.60000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13551757e-01 1.71194150e-01
  8.77030523e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65148690e-01 4.29638446e-01 2.52590376e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94550668e-01 4.54289241e-01
  4.56100861e+01 2.48000000e+02 1.72000000e+02 8.90000000e+01
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94550668e-01 4.54289241e-01
  4.56100861e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49191832e-01 1.87424550e-01 2.88629588e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26572502e-01 3.20733736e-01
  6.35354684e+01 2.48000000e+02 1.72000000e+02 4.90000000e+01
  1.23000000e+02]]","[[-1.64353346]
 [-1.64353346]
 [-1.64353346]
 [-1.64353346]]",-1.6435334633621947
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53258274e-01 3.92405658e-01
  8.54969742e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.55165272e-01 5.37192382e-01 6.68018511e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62715884e-01 3.87568401e-01
  9.57165274e+01 2.52000000e+02 1.73000000e+02 2.20000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62715884e-01 3.87568401e-01
  9.57165274e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00933911e-01 2.03665225e-01 2.55125504e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42916616e-01 3.34956425e-01
  5.12357594e+01 2.52000000e+02 1.73000000e+02 6.70000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36407345e-01 4.88610409e-01
  8.90061440e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02644018e-01 4.50237084e-01 8.57290361e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36987438e-01 1.08606541e-01
  5.54492863e+01 2.51000000e+02 1.74000000e+02 8.90000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36987438e-01 1.08606541e-01
  5.54492863e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26513095e-01 2.88846747e-01 6.04396619e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92782887e-01 1.59953425e-01
  8.98033412e+01 2.51000000e+02 1.74000000e+02 4.90000000e+01
  1.25000000e+02]]","[[-1.12589564]
 [-1.12589564]
 [-1.12589564]
 [-1.12589564]]",-1.1258956426344564
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10986291e-01 2.17636989e-01
  5.29012209e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37622283e-01 5.95052471e-01 5.36628684e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84618109e-01 1.30126114e-01
  3.15449058e+01 2.55000000e+02 1.75000000e+02 2.23000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84618109e-01 1.30126114e-01
  3.15449058e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39578009e-01 1.70655030e-01 9.68470049e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53685076e-01 2.69241875e-01
  3.16260523e+01 2.55000000e+02 1.75000000e+02 6.80000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19204744e-01 5.58422587e-01
  5.15041925e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41658804e-01 1.83693535e-01 9.35112279e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65767535e-01 5.24731291e-01
  2.73491550e+01 2.54000000e+02 1.76000000e+02 9.00000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65767535e-01 5.24731291e-01
  2.73491550e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67709964e-01 3.23141074e-01 5.40842390e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42500086e-01 2.81376194e-01
  4.50734660e+01 2.54000000e+02 1.76000000e+02 4.90000000e+01
  1.27000000e+02]]","[[-1.62694168]
 [-1.62694168]
 [-1.62694168]
 [-1.62694168]]",-1.6269416832663226
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.74502765e-01 3.41233411e-01
  9.84739360e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27518399e-01 3.05128419e-01 9.49340441e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27660292e-01 3.08291394e-01
  6.06278270e+01 2.58000000e+02 1.77000000e+02 2.26000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27660292e-01 3.08291394e-01
  6.06278270e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70825606e-01 1.50537159e-01 6.17130498e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76864363e-01 5.61583471e-01
  2.03332135e+01 2.58000000e+02 1.77000000e+02 6.90000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36224855e-01 4.38273733e-01
  5.38324734e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36863055e-01 5.48923145e-01 9.10462081e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45571618e-01 3.71822744e-01
  5.73900919e+01 2.57000000e+02 1.78000000e+02 9.10000000e+01
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45571618e-01 3.71822744e-01
  5.73900919e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26317448e-01 1.29384208e-01 4.79497527e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38770566e-01 3.20976516e-01
  2.77368345e+01 2.57000000e+02 1.78000000e+02 4.90000000e+01
  1.29000000e+02]]","[[-1.19349279]
 [-1.19349279]
 [-1.19349279]
 [-1.19349279]]",-1.1934927869465992
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.45310018e-01 1.05763612e-01
  9.72875354e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11904904e-01 5.84794915e-01 7.84018734e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42951036e-01 4.18343846e-01
  4.24558753e+01 2.61000000e+02 1.79000000e+02 2.29000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42951036e-01 4.18343846e-01
  4.24558753e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.24157683e-01 1.84357883e-01 8.79850333e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51985456e-01 3.11347042e-01
  7.88677036e+01 2.61000000e+02 1.79000000e+02 7.00000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69657985e-01 3.59333154e-01
  3.72221977e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23902564e-01 5.55957728e-01 9.06224857e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97894184e-01 4.21324240e-01
  2.99179227e+01 2.60000000e+02 1.80000000e+02 9.20000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97894184e-01 4.21324240e-01
  2.99179227e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07193116e-01 5.77337542e-01 4.31992402e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48560441e-01 3.23648556e-01
  6.42958962e+01 2.60000000e+02 1.80000000e+02 4.90000000e+01
  1.31000000e+02]]","[[-1.76527069]
 [-1.76527069]
 [-1.76527069]
 [-1.76527069]]",-1.7652706947365704
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.98156739e-01 3.15250339e-01
  8.89841298e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33944033e-01 4.46306100e-01 8.46766590e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20042272e-01 1.27977730e-01
  9.27409125e+01 2.64000000e+02 1.81000000e+02 2.32000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20042272e-01 1.27977730e-01
  9.27409125e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.94204337e-01 5.37908419e-01 9.84644949e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29435555e-01 5.03540275e-01
  5.61149309e+01 2.64000000e+02 1.81000000e+02 7.10000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20736424e-01 2.44241074e-01
  8.34379316e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96845595e-01 1.06517905e-01 2.10561350e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23989576e-01 1.01764828e-01
  9.96595223e+01 2.63000000e+02 1.82000000e+02 9.20000000e+01
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23989576e-01 1.01764828e-01
  9.96595223e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64178046e-01 5.58292707e-01 5.91293510e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92992066e-01 3.56634694e-01
  9.50122914e+01 2.63000000e+02 1.82000000e+02 4.90000000e+01
  1.33000000e+02]]","[[-0.88573559]
 [-0.88573559]
 [-0.88573559]
 [-0.88573559]]",-0.8857355865539929
