"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03917573e-01 3.24676798e-01
  4.66690685e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28844455e-01 5.35547170e-01 6.07567129e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07053173e-01 3.40504468e-01
  4.50609932e+01 2.28000000e+02 1.57000000e+02 1.02000000e+02
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07053173e-01 3.40504468e-01
  4.50609932e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04873974e-01 2.38099832e-01 9.14170919e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87802684e-01 2.02812879e-01
  6.35166492e+01 2.28000000e+02 1.57000000e+02 5.30000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06220300e-01 5.83555263e-01
  4.80398537e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85381241e-01 1.65797455e-01 2.33101430e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94180980e-01 5.22179190e-01
  3.60795264e+01 2.16000000e+02 1.69000000e+02 5.40000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94180980e-01 5.22179190e-01
  3.60795264e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05363134e-01 3.31108108e-01 5.18368454e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95493057e-01 3.95437539e-01
  7.28697112e+01 2.16000000e+02 1.69000000e+02 1.31000000e+02
  3.80000000e+01]]","[[-3.45666174]
 [-3.45666174]
 [-3.45666174]
 [-3.45666174]]",-3.456661740486449
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26873245e-01 1.19959957e-01
  6.50651670e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05118631e-01 3.78803063e-01 7.92627817e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49464028e-01 1.85402290e-01
  3.80939408e+01 2.31000000e+02 1.59000000e+02 1.04000000e+02
  1.27000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49464028e-01 1.85402290e-01
  3.80939408e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30998920e-01 4.30750301e-01 6.58789109e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24161579e-01 5.65371360e-01
  4.91404057e+01 2.31000000e+02 1.59000000e+02 5.40000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65976615e-01 1.30263451e-01
  5.70126319e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42988872e-01 2.03920226e-01 3.44107056e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95656420e-01 2.04843121e-01
  8.05009815e+01 2.19000000e+02 1.71000000e+02 5.50000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95656420e-01 2.04843121e-01
  8.05009815e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66508585e-01 2.03326391e-01 6.86165847e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24299531e-01 3.41048571e-01
  5.68702399e+01 2.19000000e+02 1.71000000e+02 1.32000000e+02
  3.90000000e+01]]","[[-4.86130322]
 [-4.86130322]
 [-4.86130322]
 [-4.86130322]]",-4.861303215402224
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91814878e-01 2.49648908e-01
  3.93057446e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56554666e-01 2.89156936e-01 3.51701799e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77567838e-01 4.09401239e-01
  6.39390914e+01 2.34000000e+02 1.61000000e+02 1.06000000e+02
  1.28000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77567838e-01 4.09401239e-01
  6.39390914e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70699543e-01 3.68941679e-01 5.24504110e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81375760e-01 3.16490568e-01
  2.30546514e+01 2.34000000e+02 1.61000000e+02 5.50000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84508219e-01 2.27018087e-01
  9.51280782e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03328402e-01 4.17929529e-01 6.92482172e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40566973e-01 1.93194315e-01
  7.94624865e+01 2.22000000e+02 1.73000000e+02 5.60000000e+01
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40566973e-01 1.93194315e-01
  7.94624865e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24169490e-01 2.02059873e-01 2.59054073e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16353598e-01 3.83740526e-01
  3.57442483e+01 2.22000000e+02 1.73000000e+02 1.32000000e+02
  4.10000000e+01]]","[[-5.46193107]
 [-5.46193107]
 [-5.46193107]
 [-5.46193107]]",-5.461931067367103
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18777330e-01 1.28795811e-01
  6.72203607e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71768910e-01 5.42973108e-01 7.72790272e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89629250e-01 4.46807100e-01
  7.02265583e+01 2.37000000e+02 1.63000000e+02 1.07000000e+02
  1.30000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89629250e-01 4.46807100e-01
  7.02265583e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25312140e-01 1.55704070e-01 9.06205878e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38724704e-01 2.42946927e-01
  9.39676181e+01 2.37000000e+02 1.63000000e+02 5.50000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93862935e-01 5.17162747e-01
  2.65830433e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72034144e-01 3.39781705e-01 3.99788448e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69048209e-01 1.83192063e-01
  9.42517278e+01 2.24000000e+02 1.76000000e+02 5.60000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69048209e-01 1.83192063e-01
  9.42517278e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77204798e-01 3.46173578e-01 5.02836783e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66334045e-01 3.91829317e-01
  7.19644712e+01 2.24000000e+02 1.76000000e+02 1.32000000e+02
  4.40000000e+01]]","[[-5.89128484]
 [-5.89128484]
 [-5.89128484]
 [-5.89128484]]",-5.891284836828685
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.70834080e-01 4.16738604e-01
  3.65319565e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27518042e-01 3.15872026e-01 3.66527345e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60314268e-01 3.83288123e-01
  5.62303226e+01 2.40000000e+02 1.65000000e+02 1.09000000e+02
  1.31000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60314268e-01 3.83288123e-01
  5.62303226e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.37188438e-01 3.85198822e-01 9.39097784e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90248841e-01 1.83736167e-01
  8.80865060e+01 2.40000000e+02 1.65000000e+02 5.60000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53812308e-01 1.16671400e-01
  2.33618821e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23227577e-01 3.99499986e-01 4.27742986e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68927509e-01 1.54116296e-01
  6.95720624e+01 2.27000000e+02 1.78000000e+02 5.70000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68927509e-01 1.54116296e-01
  6.95720624e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09141113e-01 3.60063086e-01 3.86770948e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17570166e-01 5.64817268e-01
  4.46553134e+01 2.27000000e+02 1.78000000e+02 1.32000000e+02
  4.60000000e+01]]","[[-5.17784089]
 [-5.17784089]
 [-5.17784089]
 [-5.17784089]]",-5.177840893009599
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.88170115e-01 5.34816323e-01
  9.31504363e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32477204e-01 2.12820491e-01 2.36409419e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92832040e-01 5.95779794e-01
  2.61049471e+01 2.43000000e+02 1.67000000e+02 1.10000000e+02
  1.33000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92832040e-01 5.95779794e-01
  2.61049471e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27321451e-01 2.84525873e-01 9.36203247e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31775774e-01 2.51246433e-01
  3.54618017e+01 2.43000000e+02 1.67000000e+02 5.70000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45325894e-01 5.30653123e-01
  4.90450109e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49209983e-01 1.51576600e-01 3.89215414e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63970555e-01 2.08165301e-01
  4.47463480e+01 2.30000000e+02 1.80000000e+02 5.80000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63970555e-01 2.08165301e-01
  4.47463480e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98575136e-01 5.69848675e-01 4.69965766e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51117853e-01 2.39334652e-01
  2.73575964e+01 2.30000000e+02 1.80000000e+02 1.32000000e+02
  4.80000000e+01]]","[[-1.48313257]
 [-1.48313257]
 [-1.48313257]
 [-1.48313257]]",-1.483132571754342
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95092842e-01 4.97437068e-01
  2.12124850e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08744849e-01 1.56550933e-01 4.41765188e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77363843e-01 3.74208603e-01
  9.38269325e+01 2.46000000e+02 1.69000000e+02 1.12000000e+02
  1.34000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77363843e-01 3.74208603e-01
  9.38269325e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12974943e-01 3.14355720e-01 4.60524312e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35674084e-01 5.65660329e-01
  8.89050090e+01 2.46000000e+02 1.69000000e+02 5.80000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69845611e-01 5.50991816e-01
  5.53105287e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26853331e-01 5.21436019e-01 3.76066036e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71755588e-01 5.93486471e-01
  5.95544758e+01 2.33000000e+02 1.82000000e+02 5.90000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71755588e-01 5.93486471e-01
  5.95544758e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27190971e-01 2.27231869e-01 2.96988612e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88043058e-01 5.41321906e-01
  6.70393633e+01 2.33000000e+02 1.82000000e+02 1.32000000e+02
  5.00000000e+01]]","[[-7.59606524]
 [-7.59606524]
 [-7.59606524]
 [-7.59606524]]",-7.596065240320436
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97648094e-01 5.10093217e-01
  8.58916051e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13312997e-01 1.03112117e-01 8.56334331e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43060496e-01 5.31674413e-01
  7.33394236e+01 2.49000000e+02 1.71000000e+02 1.13000000e+02
  1.36000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43060496e-01 5.31674413e-01
  7.33394236e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.34672686e-01 5.83966738e-01 3.20316315e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18072874e-01 5.67256138e-01
  4.90704822e+01 2.49000000e+02 1.71000000e+02 5.90000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88035177e-01 1.14063020e-01
  7.79506650e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11727917e-01 3.51395003e-01 4.16380506e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66475086e-01 4.52626205e-01
  9.39260408e+01 2.36000000e+02 1.84000000e+02 6.00000000e+01
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66475086e-01 4.52626205e-01
  9.39260408e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96467065e-01 4.19361374e-01 4.20153109e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97296339e-01 1.10187392e-01
  5.03993533e+01 2.36000000e+02 1.84000000e+02 1.33000000e+02
  5.10000000e+01]]","[[-5.03054063]
 [-5.03054063]
 [-5.03054063]
 [-5.03054063]]",-5.030540627617677
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01720477e-01 3.21934574e-01
  5.19984466e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70867389e-01 5.94797746e-01 9.33480335e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27921065e-01 4.81588886e-01
  6.75648395e+01 2.52000000e+02 1.73000000e+02 1.14000000e+02
  1.38000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27921065e-01 4.81588886e-01
  6.75648395e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01442431e-01 3.95732248e-01 2.26205444e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84228763e-01 1.70939837e-01
  8.73995172e+01 2.52000000e+02 1.73000000e+02 6.10000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54355289e-01 4.97754432e-01
  3.87807891e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80015521e-01 5.83933153e-01 4.67746860e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93096219e-01 1.57831699e-01
  8.02103981e+01 2.38000000e+02 1.87000000e+02 6.00000000e+01
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93096219e-01 1.57831699e-01
  8.02103981e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75572473e-01 2.67151576e-01 7.94142895e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60712362e-01 3.42745639e-01
  2.28584754e+01 2.38000000e+02 1.87000000e+02 1.33000000e+02
  5.40000000e+01]]","[[-1.10635967]
 [-1.10635967]
 [-1.10635967]
 [-1.10635967]]",-1.1063596700966778
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.59573413e-01 2.49375398e-01
  4.39977870e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58412640e-01 1.12420168e-01 6.88010723e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27309785e-01 5.62305417e-01
  8.13633354e+01 2.55000000e+02 1.75000000e+02 1.16000000e+02
  1.39000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27309785e-01 5.62305417e-01
  8.13633354e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94592801e-01 4.53545717e-01 2.83149164e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90899191e-01 2.70441700e-01
  8.91137029e+01 2.55000000e+02 1.75000000e+02 6.20000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70408934e-01 1.85296770e-01
  3.65974232e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65361211e-01 3.89367381e-01 7.24457525e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44058046e-01 5.84685686e-01
  7.11503777e+01 2.41000000e+02 1.89000000e+02 6.10000000e+01
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44058046e-01 5.84685686e-01
  7.11503777e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50932534e-01 5.88843025e-01 4.91734390e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86969030e-01 2.62532571e-01
  3.60377072e+01 2.41000000e+02 1.89000000e+02 1.34000000e+02
  5.50000000e+01]]","[[-4.50984401]
 [-4.50984401]
 [-4.50984401]
 [-4.50984401]]",-4.5098440148130505
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19244591e-01 3.43096881e-01
  5.87440002e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68405779e-01 3.17724921e-01 2.74521519e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64340250e-01 5.99335512e-01
  7.59518705e+01 2.58000000e+02 1.77000000e+02 1.18000000e+02
  1.40000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64340250e-01 5.99335512e-01
  7.59518705e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.22673072e-01 2.59078824e-01 2.54140759e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18633010e-01 1.79051044e-01
  3.63234033e+01 2.58000000e+02 1.77000000e+02 6.30000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29803046e-01 3.92085403e-01
  6.74774827e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66439723e-01 5.79030539e-01 9.70966538e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53982589e-01 4.40413265e-01
  5.08369575e+01 2.44000000e+02 1.91000000e+02 6.20000000e+01
  1.82000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53982589e-01 4.40413265e-01
  5.08369575e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42169273e-01 5.68561588e-01 9.33939415e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88631606e-01 5.06580931e-01
  4.27511465e+01 2.44000000e+02 1.91000000e+02 1.35000000e+02
  5.60000000e+01]]","[[-6.58389963]
 [-6.58389963]
 [-6.58389963]
 [-6.58389963]]",-6.5838996345222505
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06665379e-01 2.23237778e-01
  4.04215443e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00492387e-01 5.98030402e-01 4.23412250e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05558323e-01 3.46226785e-01
  4.43188716e+01 2.61000000e+02 1.79000000e+02 1.20000000e+02
  1.41000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05558323e-01 3.46226785e-01
  4.43188716e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23230269e-01 4.02601852e-01 8.31761530e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77556809e-01 5.36091834e-01
  4.07749213e+01 2.61000000e+02 1.79000000e+02 6.50000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04450606e-01 1.66598870e-01
  3.96540912e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50114578e-01 2.11812353e-01 7.13794955e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83089790e-01 1.84735872e-01
  8.39542991e+01 2.47000000e+02 1.93000000e+02 6.30000000e+01
  1.84000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83089790e-01 1.84735872e-01
  8.39542991e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68223751e-01 2.63487525e-01 7.83822353e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53212025e-01 2.69511710e-01
  9.81328678e+01 2.47000000e+02 1.93000000e+02 1.36000000e+02
  5.70000000e+01]]","[[-3.89648055]
 [-3.89648055]
 [-3.89648055]
 [-3.89648055]]",-3.8964805486789538
