"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96117666e-01 5.35945014e-01
  8.59359858e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68229269e-01 2.96363420e-01 5.22322259e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80244687e-01 4.46851845e-01
  5.31938451e+01 2.17000000e+02 1.68000000e+02 1.88000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80244687e-01 4.46851845e-01
  5.31938451e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05675140e-01 4.46780587e-01 7.40490751e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87274592e-01 3.24580667e-01
  6.24383536e+01 2.17000000e+02 1.68000000e+02 1.08000000e+02
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10059619e-01 2.31429666e-01
  8.85115967e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68966664e-01 5.30861268e-01 3.75221881e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07166982e-01 5.09170108e-01
  7.40863845e+01 2.20000000e+02 1.65000000e+02 7.90000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07166982e-01 5.09170108e-01
  7.40863845e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80215298e-01 4.25845351e-01 2.78264697e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25654529e-01 3.09721231e-01
  4.51191757e+01 2.20000000e+02 1.65000000e+02 6.00000000e+01
  1.05000000e+02]]","[[-2.75159318]
 [-2.75159318]
 [-2.75159318]
 [-2.75159318]]",-2.751593178633022
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24331214e-01 5.93827766e-01
  3.55545291e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62204322e-01 4.34563023e-01 6.70497667e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90707734e-01 5.01420489e-01
  4.39209212e+01 2.20000000e+02 1.70000000e+02 1.91000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90707734e-01 5.01420489e-01
  4.39209212e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84873599e-01 2.03842552e-01 2.52649474e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11883991e-01 4.52478377e-01
  4.44784258e+01 2.20000000e+02 1.70000000e+02 1.10000000e+02
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80042294e-01 5.02671039e-01
  4.64913554e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04671985e-01 4.83216524e-01 5.79854842e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36375000e-01 1.39664558e-01
  3.21072273e+01 2.23000000e+02 1.67000000e+02 7.90000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36375000e-01 1.39664558e-01
  3.21072273e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43885157e-01 1.29407142e-01 8.49945218e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78223353e-01 4.04757032e-01
  3.44236302e+01 2.23000000e+02 1.67000000e+02 6.00000000e+01
  1.07000000e+02]]","[[-2.39079401]
 [-2.39079401]
 [-2.39079401]
 [-2.39079401]]",-2.3907940128087564
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.46873728e-01 4.12803018e-01
  8.78314698e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.03180160e-01 3.72811579e-01 9.03010238e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15802828e-01 3.29281911e-01
  5.27108578e+01 2.23000000e+02 1.72000000e+02 1.94000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15802828e-01 3.29281911e-01
  5.27108578e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.76456942e-01 1.83230248e-01 4.32907654e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58462845e-01 3.65186340e-01
  8.45663216e+01 2.23000000e+02 1.72000000e+02 1.11000000e+02
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22917049e-01 5.73165746e-01
  7.92801779e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57035728e-01 5.49693525e-01 5.94498898e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17324645e-01 5.06458499e-01
  9.70445521e+01 2.26000000e+02 1.69000000e+02 8.00000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17324645e-01 5.06458499e-01
  9.70445521e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66060478e-01 1.84294850e-01 2.58894421e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20530658e-01 3.24750150e-01
  7.09209752e+01 2.26000000e+02 1.69000000e+02 6.00000000e+01
  1.09000000e+02]]","[[-2.30914637]
 [-2.30914637]
 [-2.30914637]
 [-2.30914637]]",-2.3091463704895316
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.42859161e-01 3.36502117e-01
  9.45204245e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03062755e-01 3.55598685e-01 7.44098589e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80418753e-01 1.69745461e-01
  3.41353130e+01 2.26000000e+02 1.74000000e+02 1.97000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80418753e-01 1.69745461e-01
  3.41353130e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47061987e-01 1.81637208e-01 2.56000488e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51877358e-01 2.19927239e-01
  6.10854953e+01 2.26000000e+02 1.74000000e+02 1.13000000e+02
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90825190e-01 5.64407430e-01
  6.54064821e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12613404e-01 1.96486949e-01 5.38224645e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06056241e-01 3.36062865e-01
  9.22489969e+01 2.29000000e+02 1.71000000e+02 8.00000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06056241e-01 3.36062865e-01
  9.22489969e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58992009e-01 4.41961312e-01 4.87892766e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05005079e-01 4.38604071e-01
  2.35936577e+01 2.29000000e+02 1.71000000e+02 6.00000000e+01
  1.11000000e+02]]","[[-1.73480654]
 [-1.73480654]
 [-1.73480654]
 [-1.73480654]]",-1.7348065376661101
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31031022e-01 2.08161492e-01
  4.99078510e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.34717321e-01 4.13360134e-01 6.41494299e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13620027e-01 5.50024389e-01
  2.15227898e+01 2.29000000e+02 1.76000000e+02 2.00000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13620027e-01 5.50024389e-01
  2.15227898e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66939245e-01 5.79443067e-01 2.44475456e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81782256e-01 3.09249469e-01
  5.33422691e+01 2.29000000e+02 1.76000000e+02 1.15000000e+02
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49547577e-01 1.57503276e-01
  7.17295950e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32716632e-01 3.50344922e-01 3.95244856e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33804176e-01 1.78845332e-01
  6.38739798e+01 2.32000000e+02 1.73000000e+02 8.10000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33804176e-01 1.78845332e-01
  6.38739798e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67942574e-01 4.64001137e-01 5.74705594e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94559887e-01 4.15322795e-01
  9.32307940e+01 2.32000000e+02 1.73000000e+02 6.00000000e+01
  1.13000000e+02]]","[[-0.69255054]
 [-0.69255054]
 [-0.69255054]
 [-0.69255054]]",-0.6925505449095594
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04424612e-01 4.22612226e-01
  6.35524769e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39611185e-01 2.63065603e-01 4.91389376e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23946082e-01 4.98506671e-01
  4.71265694e+01 2.32000000e+02 1.78000000e+02 2.03000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23946082e-01 4.98506671e-01
  4.71265694e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55251951e-01 4.18136065e-01 7.24473463e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48302736e-01 4.89926696e-01
  3.81947971e+01 2.32000000e+02 1.78000000e+02 1.17000000e+02
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30120317e-01 5.83724832e-01
  2.15311056e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22996863e-01 5.76868941e-01 2.26522422e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47271777e-01 2.46336840e-01
  7.03669674e+01 2.35000000e+02 1.75000000e+02 8.10000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47271777e-01 2.46336840e-01
  7.03669674e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44711858e-01 2.86278605e-01 4.50083327e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28211070e-01 4.49379731e-01
  6.61565680e+01 2.35000000e+02 1.75000000e+02 6.00000000e+01
  1.15000000e+02]]","[[-2.3292969]
 [-2.3292969]
 [-2.3292969]
 [-2.3292969]]",-2.3292968960128895
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42740714e-01 4.78663141e-01
  8.66439876e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12241175e-01 5.48042597e-01 2.27550179e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00268520e-01 4.14985006e-01
  8.91074174e+01 2.35000000e+02 1.80000000e+02 2.06000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00268520e-01 4.14985006e-01
  8.91074174e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03360594e-01 5.03944843e-01 7.40974452e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74076782e-01 5.45723187e-01
  3.64151374e+01 2.35000000e+02 1.80000000e+02 1.18000000e+02
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13381277e-01 2.06909038e-01
  6.83188034e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23911391e-01 2.72492423e-01 9.49194877e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65738894e-01 1.34456080e-01
  3.22443306e+01 2.38000000e+02 1.77000000e+02 8.10000000e+01
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65738894e-01 1.34456080e-01
  3.22443306e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12286635e-01 2.58950437e-01 8.68953830e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19421413e-01 1.42786412e-01
  5.85352570e+01 2.38000000e+02 1.77000000e+02 6.00000000e+01
  1.17000000e+02]]","[[-2.74774368]
 [-2.74774368]
 [-2.74774368]
 [-2.74774368]]",-2.7477436846084227
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11828852e-01 1.78985070e-01
  8.65639922e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84435043e-01 3.60815079e-01 8.78652168e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91751367e-01 3.73811117e-01
  2.18959619e+01 2.38000000e+02 1.82000000e+02 2.09000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91751367e-01 3.73811117e-01
  2.18959619e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92772550e-01 5.91444694e-01 4.15523830e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44774953e-01 2.76947990e-01
  7.29151592e+01 2.38000000e+02 1.82000000e+02 1.19000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01356446e-01 2.95239472e-01
  7.16652345e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54752695e-01 1.09054704e-01 6.86940152e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61631028e-01 3.78657666e-01
  2.73707026e+01 2.41000000e+02 1.79000000e+02 8.10000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61631028e-01 3.78657666e-01
  2.73707026e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53022618e-01 5.36100556e-01 4.22206137e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74421672e-01 2.13693550e-01
  6.86380350e+01 2.41000000e+02 1.79000000e+02 6.00000000e+01
  1.19000000e+02]]","[[-1.66153954]
 [-1.66153954]
 [-1.66153954]
 [-1.66153954]]",-1.6615395449890837
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68766676e-01 1.39361075e-01
  9.74150946e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62770499e-01 3.80440738e-01 8.84613486e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49648506e-01 3.73922057e-01
  5.85270493e+01 2.41000000e+02 1.84000000e+02 2.12000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49648506e-01 3.73922057e-01
  5.85270493e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59393502e-01 4.90776287e-01 7.79446490e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13424101e-01 1.87280662e-01
  9.95516714e+01 2.41000000e+02 1.84000000e+02 1.21000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46275745e-01 2.99295115e-01
  8.69996591e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25031546e-01 4.32280197e-01 5.24142881e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60068739e-01 5.25707976e-01
  6.79942840e+01 2.44000000e+02 1.81000000e+02 8.20000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60068739e-01 5.25707976e-01
  6.79942840e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46043958e-01 2.03008681e-01 9.23827532e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06865529e-01 2.98483922e-01
  7.57552886e+01 2.44000000e+02 1.81000000e+02 6.00000000e+01
  1.21000000e+02]]","[[-2.42788169]
 [-2.42788169]
 [-2.42788169]
 [-2.42788169]]",-2.4278816896735327
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33747780e-01 5.69206292e-01
  4.90333631e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99011188e-01 3.28512568e-01 3.32443441e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33269697e-01 4.40437268e-01
  2.10404709e+01 2.44000000e+02 1.86000000e+02 2.15000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33269697e-01 4.40437268e-01
  2.10404709e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21435830e-01 3.99290941e-01 4.65197443e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21555468e-01 2.02381949e-01
  6.73442963e+01 2.44000000e+02 1.86000000e+02 1.23000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29174212e-01 2.63309796e-01
  4.46254032e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35757654e-01 4.35877240e-01 7.44988236e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30062409e-01 1.05803236e-01
  3.94726397e+01 2.47000000e+02 1.83000000e+02 8.20000000e+01
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30062409e-01 1.05803236e-01
  3.94726397e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59904202e-01 3.67298968e-01 3.73911083e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46069921e-01 4.09290798e-01
  6.81763817e+01 2.47000000e+02 1.83000000e+02 6.00000000e+01
  1.23000000e+02]]","[[-2.38926802]
 [-2.38926802]
 [-2.38926802]
 [-2.38926802]]",-2.3892680234508057
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24224570e-01 3.76817250e-01
  8.41090957e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18395390e-01 1.82368508e-01 7.54637103e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80287437e-01 3.73884129e-01
  2.23299625e+01 2.47000000e+02 1.88000000e+02 2.18000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80287437e-01 3.73884129e-01
  2.23299625e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01811192e-01 2.48659548e-01 4.84551087e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69721921e-01 3.06597929e-01
  6.32803183e+01 2.47000000e+02 1.88000000e+02 1.25000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63730403e-01 5.84240672e-01
  8.73021652e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26793452e-01 1.64494975e-01 5.81547337e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23215066e-01 1.65284803e-01
  7.87779326e+01 2.50000000e+02 1.85000000e+02 8.20000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23215066e-01 1.65284803e-01
  7.87779326e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76768422e-01 4.23910389e-01 9.80092765e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93685590e-01 2.98277339e-01
  6.37534322e+01 2.50000000e+02 1.85000000e+02 6.00000000e+01
  1.25000000e+02]]","[[-2.4319252]
 [-2.4319252]
 [-2.4319252]
 [-2.4319252]]",-2.4319251978914385
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18784566e-01 5.06611721e-01
  7.60491979e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30652337e-01 1.96045324e-01 5.53588961e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93470618e-01 3.83853971e-01
  9.81152730e+01 2.50000000e+02 1.90000000e+02 2.21000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93470618e-01 3.83853971e-01
  9.81152730e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77487262e-01 5.19887717e-01 2.94158481e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96243005e-01 5.19814444e-01
  4.81068674e+01 2.50000000e+02 1.90000000e+02 1.27000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00572443e-01 1.81362702e-01
  4.08980667e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35781821e-01 3.34810301e-01 5.20959106e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47372336e-01 1.70454993e-01
  3.41059394e+01 2.53000000e+02 1.87000000e+02 8.20000000e+01
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47372336e-01 1.70454993e-01
  3.41059394e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21997133e-01 3.71281529e-01 6.56998010e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91729469e-01 4.33743944e-01
  4.13860181e+01 2.53000000e+02 1.87000000e+02 6.00000000e+01
  1.27000000e+02]]","[[-1.02610082]
 [-1.02610082]
 [-1.02610082]
 [-1.02610082]]",-1.0261008155759554
