"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32198124e-01 5.35408663e-01
  4.80064044e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86557606e-01 1.51991564e-01 8.84173957e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27542666e-01 1.52569620e-01
  4.87086321e+01 2.30000000e+02 1.55000000e+02 2.17000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27542666e-01 1.52569620e-01
  4.87086321e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43054604e-01 1.45482149e-01 4.46299472e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99231618e-01 3.48660577e-01
  8.32390574e+01 2.30000000e+02 1.55000000e+02 1.25000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29171143e-01 4.08328079e-01
  3.90580830e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00769785e-01 5.57456389e-01 2.69393230e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74719387e-01 5.64545363e-01
  4.91276858e+01 2.19000000e+02 1.66000000e+02 1.32000000e+02
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74719387e-01 5.64545363e-01
  4.91276858e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08478973e-01 5.21093860e-01 4.23017618e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78918907e-01 5.21001218e-01
  3.49643273e+01 2.19000000e+02 1.66000000e+02 9.70000000e+01
  6.90000000e+01]]","[[-0.89432526]
 [-0.89432526]
 [-0.89432526]
 [-0.89432526]]",-0.8943252620128157
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.10780972e-01 5.35026327e-01
  2.18510132e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09612134e-01 1.55782704e-01 9.81644522e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00098265e-01 1.37273391e-01
  5.19942977e+01 2.33000000e+02 1.57000000e+02 2.19000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00098265e-01 1.37273391e-01
  5.19942977e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57643684e-01 2.94518966e-01 3.24884821e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43822843e-01 1.11076489e-01
  8.87559303e+01 2.33000000e+02 1.57000000e+02 1.27000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66994907e-01 2.26044295e-01
  5.79246627e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24609003e-01 1.55951173e-01 5.25048541e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93665414e-01 1.09045045e-01
  4.59664739e+01 2.22000000e+02 1.68000000e+02 1.33000000e+02
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93665414e-01 1.09045045e-01
  4.59664739e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69233957e-01 4.93929371e-01 8.81211264e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12320147e-01 3.81543813e-01
  6.05190458e+01 2.22000000e+02 1.68000000e+02 9.80000000e+01
  7.00000000e+01]]","[[-0.82894314]
 [-0.82894314]
 [-0.82894314]
 [-0.82894314]]",-0.8289431445269726
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25210728e-01 3.18814065e-01
  4.71872085e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.40339645e-01 1.11156744e-01 6.52056326e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75786489e-01 2.07593493e-01
  3.59097568e+01 2.36000000e+02 1.59000000e+02 2.20000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75786489e-01 2.07593493e-01
  3.59097568e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.09220967e-01 4.89145446e-01 7.58300088e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58835625e-01 4.02567486e-01
  3.94052131e+01 2.36000000e+02 1.59000000e+02 1.29000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28545990e-01 3.99439853e-01
  4.34411336e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88079001e-01 3.16976617e-01 4.54844535e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49588067e-01 3.13993914e-01
  5.32296950e+01 2.25000000e+02 1.70000000e+02 1.34000000e+02
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49588067e-01 3.13993914e-01
  5.32296950e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49719522e-01 5.71987711e-01 3.97484363e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13339852e-01 5.07174789e-01
  2.74959853e+01 2.25000000e+02 1.70000000e+02 9.90000000e+01
  7.10000000e+01]]","[[-1.05974171]
 [-1.05974171]
 [-1.05974171]
 [-1.05974171]]",-1.0597417143348422
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17593979e-01 2.68644041e-01
  9.78436992e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.88795898e-01 5.34417000e-01 2.69614510e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88089827e-01 4.71777460e-01
  4.23870233e+01 2.39000000e+02 1.61000000e+02 2.22000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88089827e-01 4.71777460e-01
  4.23870233e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68413957e-01 2.79547196e-01 2.17318645e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38252046e-01 1.34943092e-01
  9.53747379e+01 2.39000000e+02 1.61000000e+02 1.30000000e+02
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80685334e-01 5.70823645e-01
  8.00325264e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41183554e-01 3.47986927e-01 4.67043671e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96468766e-01 4.28866943e-01
  9.58677383e+01 2.28000000e+02 1.72000000e+02 1.36000000e+02
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96468766e-01 4.28866943e-01
  9.58677383e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62992102e-01 4.02414937e-01 8.48785365e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95536539e-01 4.65227790e-01
  9.29169986e+01 2.28000000e+02 1.72000000e+02 1.00000000e+02
  7.20000000e+01]]","[[-1.2581147]
 [-1.2581147]
 [-1.2581147]
 [-1.2581147]]",-1.2581146954356628
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24031552e-01 2.35082511e-01
  4.88448728e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81097684e-01 3.88396358e-01 3.38599421e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37748940e-01 2.82705961e-01
  5.89933270e+01 2.42000000e+02 1.63000000e+02 2.24000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37748940e-01 2.82705961e-01
  5.89933270e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60012827e-01 3.21000281e-01 6.37126828e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78559173e-01 2.62153873e-01
  6.71492708e+01 2.42000000e+02 1.63000000e+02 1.31000000e+02
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39919205e-01 5.82216314e-01
  6.02966522e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23823169e-01 1.99993431e-01 6.28271259e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42988010e-01 5.00851826e-01
  2.18472071e+01 2.31000000e+02 1.74000000e+02 1.37000000e+02
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42988010e-01 5.00851826e-01
  2.18472071e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82677082e-01 3.26584947e-01 5.97654787e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79855018e-01 5.67412988e-01
  3.09162885e+01 2.31000000e+02 1.74000000e+02 1.01000000e+02
  7.30000000e+01]]","[[-1.01010404]
 [-1.01010404]
 [-1.01010404]
 [-1.01010404]]",-1.0101040445555376
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17682891e-01 5.04589570e-01
  2.04551990e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.26332023e-01 1.17321141e-01 9.94904232e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07240832e-01 5.66953164e-01
  6.92348760e+01 2.45000000e+02 1.65000000e+02 2.26000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07240832e-01 5.66953164e-01
  6.92348760e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.25016215e-01 5.24426019e-01 2.09116520e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51643170e-01 4.43589908e-01
  7.32534286e+01 2.45000000e+02 1.65000000e+02 1.32000000e+02
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97959976e-01 3.27987242e-01
  8.74074802e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08875380e-01 5.91842904e-01 2.01424027e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16004108e-01 4.14038202e-01
  6.82828782e+01 2.34000000e+02 1.76000000e+02 1.39000000e+02
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16004108e-01 4.14038202e-01
  6.82828782e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39050631e-01 5.77369773e-01 8.03516963e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57848454e-01 3.26137903e-01
  8.23490685e+01 2.34000000e+02 1.76000000e+02 1.02000000e+02
  7.40000000e+01]]","[[-0.55806482]
 [-0.55806482]
 [-0.55806482]
 [-0.55806482]]",-0.5580648177881945
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40539490e-01 5.57538046e-01
  9.59280387e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.79910255e-01 1.01408366e-01 2.83153660e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47496445e-01 5.78217063e-01
  7.98795850e+01 2.48000000e+02 1.67000000e+02 2.29000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47496445e-01 5.78217063e-01
  7.98795850e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.06245006e-01 5.95791816e-01 8.84096912e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87165841e-01 1.85090030e-01
  5.38868074e+01 2.48000000e+02 1.67000000e+02 1.33000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14104183e-01 3.71701989e-01
  9.03076073e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81103878e-01 3.10171331e-01 6.99115513e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88731400e-01 4.35501719e-01
  8.36587391e+01 2.37000000e+02 1.78000000e+02 1.40000000e+02
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88731400e-01 4.35501719e-01
  8.36587391e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82501762e-01 2.29501445e-01 8.09316032e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10148012e-01 5.73620549e-01
  5.79155497e+01 2.37000000e+02 1.78000000e+02 1.03000000e+02
  7.50000000e+01]]","[[-1.39109188]
 [-1.39109188]
 [-1.39109188]
 [-1.39109188]]",-1.391091882605596
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98506865e-01 3.48552420e-01
  2.29305965e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55618720e-01 1.07922411e-01 7.04970155e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47162635e-01 1.95733725e-01
  5.14223647e+01 2.51000000e+02 1.69000000e+02 2.32000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47162635e-01 1.95733725e-01
  5.14223647e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83274243e-01 5.96113167e-01 2.58207518e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12500476e-01 5.51282679e-01
  6.30682335e+01 2.51000000e+02 1.69000000e+02 1.34000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68498195e-01 5.07737646e-01
  9.94326280e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05792797e-01 3.72460678e-01 7.47087943e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66130763e-01 5.34788188e-01
  4.10237484e+01 2.40000000e+02 1.80000000e+02 1.42000000e+02
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66130763e-01 5.34788188e-01
  4.10237484e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95288630e-01 2.87786708e-01 7.89191689e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10615617e-01 3.20041686e-01
  3.28867258e+01 2.40000000e+02 1.80000000e+02 1.04000000e+02
  7.60000000e+01]]","[[-1.09358601]
 [-1.09358601]
 [-1.09358601]
 [-1.09358601]]",-1.0935860074538808
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.61979667e-01 2.65119319e-01
  8.03750953e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96154438e-01 4.56796527e-01 5.59539992e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15622192e-01 1.46769220e-01
  7.35720622e+01 2.54000000e+02 1.71000000e+02 2.34000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15622192e-01 1.46769220e-01
  7.35720622e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.10318538e-01 4.18831777e-01 5.61802538e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42430109e-01 4.84846629e-01
  5.71320584e+01 2.54000000e+02 1.71000000e+02 1.35000000e+02
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69598595e-01 5.92113510e-01
  2.95076865e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55058585e-01 3.91902949e-01 8.09914418e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97800493e-01 1.23050912e-01
  8.50141816e+01 2.43000000e+02 1.82000000e+02 1.43000000e+02
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97800493e-01 1.23050912e-01
  8.50141816e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06952005e-01 5.21481609e-01 2.13159078e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90476760e-01 3.28329130e-01
  6.63486103e+01 2.43000000e+02 1.82000000e+02 1.05000000e+02
  7.70000000e+01]]","[[-1.04076568]
 [-1.04076568]
 [-1.04076568]
 [-1.04076568]]",-1.0407656754380075
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12209470e-01 3.01713064e-01
  8.16283348e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21426065e-01 4.90919816e-01 9.80764498e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05746129e-01 1.91765782e-01
  4.46252093e+01 2.57000000e+02 1.73000000e+02 2.36000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05746129e-01 1.91765782e-01
  4.46252093e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50250795e-01 4.08293796e-01 7.98043944e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21029232e-01 5.13261343e-01
  2.80797750e+01 2.57000000e+02 1.73000000e+02 1.36000000e+02
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96009798e-01 4.99071344e-01
  9.17575452e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96619923e-01 3.77297967e-01 8.60609678e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35725481e-01 3.93233087e-01
  2.66096610e+01 2.46000000e+02 1.84000000e+02 1.44000000e+02
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35725481e-01 3.93233087e-01
  2.66096610e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91858089e-01 1.18076595e-01 9.79938605e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29169264e-01 3.97510194e-01
  3.65058808e+01 2.46000000e+02 1.84000000e+02 1.06000000e+02
  7.80000000e+01]]","[[-1.31676598]
 [-1.31676598]
 [-1.31676598]
 [-1.31676598]]",-1.3167659767170674
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86476909e-01 2.22811388e-01
  5.52630216e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33847364e-01 4.82341529e-01 5.73595864e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94120236e-01 5.01501361e-01
  3.82828970e+01 2.60000000e+02 1.75000000e+02 2.38000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94120236e-01 5.01501361e-01
  3.82828970e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84323176e-01 2.63375663e-01 7.50402078e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20722685e-01 2.76337760e-01
  7.75102196e+01 2.60000000e+02 1.75000000e+02 1.37000000e+02
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78509574e-01 2.33931029e-01
  2.92346588e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91281727e-01 4.96280345e-01 6.49464800e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41450981e-01 1.37621784e-01
  3.62401589e+01 2.49000000e+02 1.86000000e+02 1.45000000e+02
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41450981e-01 1.37621784e-01
  3.62401589e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67948392e-01 2.62395933e-01 4.79552739e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36913827e-01 3.64384849e-01
  8.63328382e+01 2.49000000e+02 1.86000000e+02 1.07000000e+02
  7.90000000e+01]]","[[-0.94870225]
 [-0.94870225]
 [-0.94870225]
 [-0.94870225]]",-0.9487022545805898
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83946724e-01 3.22606974e-01
  2.57615018e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.26468300e-01 2.68674832e-01 7.35871122e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74470465e-01 5.47669985e-01
  9.28217548e+01 2.63000000e+02 1.77000000e+02 2.40000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74470465e-01 5.47669985e-01
  9.28217548e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67844630e-01 3.23988893e-01 9.19775527e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78019021e-01 3.07045859e-01
  8.40844869e+01 2.63000000e+02 1.77000000e+02 1.38000000e+02
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14696669e-01 4.24964212e-01
  5.72248452e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07398697e-01 5.85290454e-01 7.40535968e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30694273e-01 1.46921553e-01
  8.87375926e+01 2.52000000e+02 1.88000000e+02 1.46000000e+02
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30694273e-01 1.46921553e-01
  8.87375926e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13446960e-01 1.65733294e-01 2.12354230e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57144034e-01 4.05665790e-01
  5.47871994e+01 2.52000000e+02 1.88000000e+02 1.08000000e+02
  8.00000000e+01]]","[[-1.62801161]
 [-1.62801161]
 [-1.62801161]
 [-1.62801161]]",-1.6280116142401935
