"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.80940448e-01 2.96783501e-01
  5.23460155e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34002891e-01 2.79299216e-01 8.24518123e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56843384e-01 2.62057141e-01
  8.36709972e+01 2.27000000e+02 1.58000000e+02 1.63000000e+02
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56843384e-01 2.62057141e-01
  8.36709972e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71554403e-01 3.52744113e-01 9.26708554e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75474966e-01 2.05093651e-01
  7.25703837e+01 2.27000000e+02 1.58000000e+02 1.34000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05281654e-01 4.02907029e-01
  8.95994364e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37361080e-01 3.32269814e-01 8.65414873e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23545940e-01 4.41601386e-01
  7.75663710e+01 2.18000000e+02 1.67000000e+02 9.10000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23545940e-01 4.41601386e-01
  7.75663710e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11258263e-01 1.53726926e-01 7.51900757e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64758464e-01 4.88468692e-01
  9.98554008e+01 2.18000000e+02 1.67000000e+02 1.18000000e+02
  4.90000000e+01]]","[[-1.34970634]
 [-1.34970634]
 [-1.34970634]
 [-1.34970634]]",-1.3497063354968755
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.38388575e-01 4.59369985e-01
  8.04842488e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.59990861e-01 4.56184728e-01 8.13304708e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46501689e-01 2.32311262e-01
  7.90406305e+01 2.30000000e+02 1.60000000e+02 1.64000000e+02
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46501689e-01 2.32311262e-01
  7.90406305e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.35534488e-01 4.88291002e-01 9.09749031e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72810837e-01 3.85431016e-01
  9.73135510e+01 2.30000000e+02 1.60000000e+02 1.36000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31282137e-01 5.55452815e-01
  8.24902534e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78951520e-01 4.83832545e-01 9.72632495e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08931658e-01 2.11871718e-01
  5.59546267e+01 2.21000000e+02 1.69000000e+02 9.30000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08931658e-01 2.11871718e-01
  5.59546267e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43364876e-01 1.51412395e-01 8.52396196e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20560881e-01 2.41747842e-01
  2.72389163e+01 2.21000000e+02 1.69000000e+02 1.19000000e+02
  5.00000000e+01]]","[[-2.19761516]
 [-2.19761516]
 [-2.19761516]
 [-2.19761516]]",-2.1976151575732112
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57815535e-01 5.87717886e-01
  6.59557788e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29801459e-01 5.53292268e-01 4.38797270e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97472522e-01 1.88492988e-01
  6.59914394e+01 2.33000000e+02 1.62000000e+02 1.66000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97472522e-01 1.88492988e-01
  6.59914394e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.52926492e-01 2.85712360e-01 3.37608536e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77607807e-01 2.38237852e-01
  3.95119564e+01 2.33000000e+02 1.62000000e+02 1.38000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41898450e-01 3.69923353e-01
  3.51565784e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70108566e-01 3.37795283e-01 6.59805379e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35373575e-01 4.37098072e-01
  7.38929996e+01 2.24000000e+02 1.71000000e+02 9.40000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35373575e-01 4.37098072e-01
  7.38929996e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76893232e-01 3.84412039e-01 2.54510772e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36728220e-01 5.11480972e-01
  3.30676015e+01 2.24000000e+02 1.71000000e+02 1.20000000e+02
  5.10000000e+01]]","[[-1.56284683]
 [-1.56284683]
 [-1.56284683]
 [-1.56284683]]",-1.5628468272747302
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00041924e-01 1.10059210e-01
  6.31801538e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90955720e-01 1.97577089e-01 3.52996079e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61133290e-01 5.12291432e-01
  3.72990356e+01 2.36000000e+02 1.64000000e+02 1.67000000e+02
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61133290e-01 5.12291432e-01
  3.72990356e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03928062e-01 1.17181281e-01 2.34042383e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92622041e-01 1.95179318e-01
  2.96201320e+01 2.36000000e+02 1.64000000e+02 1.40000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73711953e-01 2.64630753e-01
  5.39618150e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37362589e-01 1.09657480e-01 6.34406460e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49206548e-01 3.46249114e-01
  8.60760005e+01 2.27000000e+02 1.73000000e+02 9.40000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49206548e-01 3.46249114e-01
  8.60760005e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87377525e-01 5.99518034e-01 4.03405178e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53663552e-01 1.24193020e-01
  6.00740728e+01 2.27000000e+02 1.73000000e+02 1.21000000e+02
  5.20000000e+01]]","[[-2.60272623]
 [-2.60272623]
 [-2.60272623]
 [-2.60272623]]",-2.602726225282324
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89234953e-01 1.25808021e-01
  2.34556108e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29575912e-01 4.69992002e-01 7.44813717e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23873755e-01 3.47847799e-01
  7.89377603e+01 2.39000000e+02 1.66000000e+02 1.68000000e+02
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23873755e-01 3.47847799e-01
  7.89377603e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.54560488e-01 3.13237230e-01 8.07658058e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32640201e-01 4.84254388e-01
  3.19362001e+01 2.39000000e+02 1.66000000e+02 1.42000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74134970e-01 5.65918806e-01
  9.64183470e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10221518e-01 3.58742480e-01 3.74679065e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24683234e-01 3.40530445e-01
  8.90873933e+01 2.30000000e+02 1.75000000e+02 9.50000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24683234e-01 3.40530445e-01
  8.90873933e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53385845e-01 3.90686384e-01 9.86943558e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08885265e-01 4.96783313e-01
  8.27867400e+01 2.30000000e+02 1.75000000e+02 1.22000000e+02
  5.30000000e+01]]","[[-3.0938549]
 [-3.0938549]
 [-3.0938549]
 [-3.0938549]]",-3.093854899257422
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99868883e-01 5.68375765e-01
  8.88439230e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61304467e-01 5.87572530e-01 9.60956614e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48356740e-01 3.48135415e-01
  9.13706051e+01 2.41000000e+02 1.69000000e+02 1.68000000e+02
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48356740e-01 3.48135415e-01
  9.13706051e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59040880e-01 2.70835953e-01 7.95122091e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21016052e-01 4.03125107e-01
  9.54875331e+01 2.41000000e+02 1.69000000e+02 1.45000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02913341e-01 1.61690525e-01
  3.69234135e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10832312e-01 2.84657874e-01 4.38546913e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72550010e-01 5.27769281e-01
  9.87351840e+01 2.33000000e+02 1.77000000e+02 9.50000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72550010e-01 5.27769281e-01
  9.87351840e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81143774e-01 5.82631352e-01 7.48176337e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52944442e-01 2.20806033e-01
  3.76475965e+01 2.33000000e+02 1.77000000e+02 1.23000000e+02
  5.40000000e+01]]","[[-3.60761841]
 [-3.60761841]
 [-3.60761841]
 [-3.60761841]]",-3.6076184109576594
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16566172e-01 3.36675097e-01
  2.84955069e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.34029829e-01 2.14764710e-01 5.47699890e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81000280e-01 3.60085013e-01
  6.09003038e+01 2.44000000e+02 1.71000000e+02 1.70000000e+02
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81000280e-01 3.60085013e-01
  6.09003038e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.28054345e-01 4.79366420e-01 3.08354442e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98348612e-01 3.94827120e-01
  5.13944908e+01 2.44000000e+02 1.71000000e+02 1.47000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86799623e-01 2.91933483e-01
  8.70677928e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66594292e-01 2.22236765e-01 2.19136011e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75922818e-01 1.75766224e-01
  9.99899974e+01 2.36000000e+02 1.79000000e+02 9.50000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75922818e-01 1.75766224e-01
  9.99899974e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81582010e-01 1.15080664e-01 2.66426098e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84393424e-01 2.64482930e-01
  4.45650768e+01 2.36000000e+02 1.79000000e+02 1.24000000e+02
  5.50000000e+01]]","[[-0.5672303]
 [-0.5672303]
 [-0.5672303]
 [-0.5672303]]",-0.5672303017243789
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.77418442e-01 1.67261930e-01
  2.51543247e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68173056e-01 5.68481988e-01 9.77171986e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75923433e-01 2.12572223e-01
  6.07455806e+01 2.47000000e+02 1.73000000e+02 1.71000000e+02
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75923433e-01 2.12572223e-01
  6.07455806e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24647934e-01 1.08095442e-01 5.83163462e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23993476e-01 1.19937871e-01
  7.02370611e+01 2.47000000e+02 1.73000000e+02 1.49000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12679113e-01 5.34727755e-01
  6.28067062e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78036763e-01 3.82457666e-01 5.83907006e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00798977e-01 2.05970082e-01
  8.80073098e+01 2.39000000e+02 1.81000000e+02 9.60000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00798977e-01 2.05970082e-01
  8.80073098e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71900829e-01 5.91049494e-01 4.00245882e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96746094e-01 3.78600803e-01
  9.42918126e+01 2.39000000e+02 1.81000000e+02 1.25000000e+02
  5.60000000e+01]]","[[-1.83299547]
 [-1.83299547]
 [-1.83299547]
 [-1.83299547]]",-1.8329954713411607
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47560132e-01 5.84052453e-01
  3.14318115e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13468513e-01 4.20605672e-01 9.81004974e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35064977e-01 4.63902280e-01
  4.35903684e+01 2.50000000e+02 1.75000000e+02 1.73000000e+02
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35064977e-01 4.63902280e-01
  4.35903684e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.42550806e-01 2.63592076e-01 6.16600654e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89017298e-01 3.22881877e-01
  8.93686320e+01 2.50000000e+02 1.75000000e+02 1.51000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54214858e-01 4.47105036e-01
  3.76957733e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86410707e-01 4.74063667e-01 8.06333689e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34506454e-01 3.02550331e-01
  9.51558538e+01 2.42000000e+02 1.83000000e+02 9.70000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34506454e-01 3.02550331e-01
  9.51558538e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59537636e-01 5.95325188e-01 5.44419212e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62237259e-01 2.18999748e-01
  6.87369968e+01 2.42000000e+02 1.83000000e+02 1.26000000e+02
  5.70000000e+01]]","[[-1.25714368]
 [-1.25714368]
 [-1.25714368]
 [-1.25714368]]",-1.2571436777113911
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04865774e-01 4.71773838e-01
  3.77366503e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53342424e-01 3.02241228e-01 2.94384990e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14207126e-01 2.87382363e-01
  3.85711876e+01 2.53000000e+02 1.77000000e+02 1.75000000e+02
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14207126e-01 2.87382363e-01
  3.85711876e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57085502e-01 4.80578301e-01 9.35311691e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66583947e-01 2.42253538e-01
  6.99529346e+01 2.53000000e+02 1.77000000e+02 1.53000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43669769e-01 1.88430560e-01
  9.63038156e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47339030e-01 4.58170445e-01 6.24457817e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49252678e-01 4.89615242e-01
  3.75578309e+01 2.45000000e+02 1.85000000e+02 9.70000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49252678e-01 4.89615242e-01
  3.75578309e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91802615e-01 5.15897396e-01 2.99660106e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53282853e-01 3.76346295e-01
  4.60060181e+01 2.45000000e+02 1.85000000e+02 1.27000000e+02
  5.80000000e+01]]","[[-2.67466948]
 [-2.67466948]
 [-2.67466948]
 [-2.67466948]]",-2.6746694776877473
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88369925e-01 1.96672058e-01
  3.84613984e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77815690e-01 4.55929119e-01 4.98906901e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03732552e-01 2.17435737e-01
  9.30360167e+01 2.56000000e+02 1.79000000e+02 1.76000000e+02
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03732552e-01 2.17435737e-01
  9.30360167e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42007146e-01 3.61293004e-01 6.31508805e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85476849e-01 4.51179511e-01
  7.50604053e+01 2.56000000e+02 1.79000000e+02 1.55000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93618140e-01 2.70389011e-01
  9.30847525e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67037144e-01 4.52155181e-01 7.82820317e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71976909e-01 4.93553407e-01
  3.34790590e+01 2.48000000e+02 1.87000000e+02 9.70000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71976909e-01 4.93553407e-01
  3.34790590e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14234961e-01 4.98641843e-01 6.39860335e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59249390e-01 2.31422748e-01
  6.60787930e+01 2.48000000e+02 1.87000000e+02 1.28000000e+02
  5.90000000e+01]]","[[-4.46390865]
 [-4.46390865]
 [-4.46390865]
 [-4.46390865]]",-4.463908649656488
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27073719e-01 3.13761807e-01
  6.34063137e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12508456e-01 4.61090172e-01 9.33557965e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69120816e-01 5.24102106e-01
  7.20333665e+01 2.59000000e+02 1.81000000e+02 1.77000000e+02
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69120816e-01 5.24102106e-01
  7.20333665e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.62132990e-01 5.12224685e-01 2.98338128e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20712770e-01 4.04362876e-01
  9.31526799e+01 2.59000000e+02 1.81000000e+02 1.57000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48509475e-01 5.01916920e-01
  4.27475760e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50840223e-01 5.03529565e-01 7.60159398e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39739505e-01 1.54046383e-01
  7.76689339e+01 2.51000000e+02 1.89000000e+02 9.80000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39739505e-01 1.54046383e-01
  7.76689339e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51720914e-01 1.39053868e-01 6.80417535e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33620130e-01 3.41739674e-01
  2.33118680e+01 2.51000000e+02 1.89000000e+02 1.29000000e+02
  6.00000000e+01]]","[[-4.20554842]
 [-4.20554842]
 [-4.20554842]
 [-4.20554842]]",-4.205548416914686
