"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96068389e-01 3.83100793e-01
  2.11122666e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.67655665e-01 4.10568047e-01 3.01034161e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91906261e-01 1.30113652e-01
  6.37612616e+01 2.14000000e+02 1.76000000e+02 7.90000000e+01
  1.35000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91906261e-01 1.30113652e-01
  6.37612616e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09197652e-01 1.16454143e-01 6.60985638e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15604158e-01 5.21962415e-01
  6.35624867e+01 2.14000000e+02 1.76000000e+02 9.00000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06355384e-01 5.08340394e-01
  9.01701478e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45484848e-01 5.56750692e-01 5.20300569e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71826266e-01 3.79814447e-01
  4.59433899e+01 2.28000000e+02 1.62000000e+02 1.04000000e+02
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71826266e-01 3.79814447e-01
  4.59433899e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09121150e-01 4.01321234e-01 3.23138247e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13434110e-01 1.06855249e-01
  6.02292334e+01 2.28000000e+02 1.62000000e+02 9.60000000e+01
  6.60000000e+01]]","[[-9.49456408]
 [-9.49456408]
 [-9.49456408]
 [-9.49456408]]",-9.494564081663196
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.15294321e-01 3.85488570e-01
  5.70916913e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.97057493e-01 4.83853049e-01 2.39953000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54602577e-01 4.89647966e-01
  2.85123133e+01 2.17000000e+02 1.78000000e+02 7.90000000e+01
  1.38000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54602577e-01 4.89647966e-01
  2.85123133e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86556311e-01 4.57861910e-01 3.89937406e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17077943e-01 3.64216639e-01
  3.05855048e+01 2.17000000e+02 1.78000000e+02 9.00000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16478890e-01 2.76767552e-01
  7.98745920e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15470224e-01 1.07116046e-01 3.69040636e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79970106e-01 1.03945910e-01
  2.67987186e+01 2.31000000e+02 1.64000000e+02 1.04000000e+02
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79970106e-01 1.03945910e-01
  2.67987186e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95559905e-01 1.07788078e-01 4.35572372e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89073364e-01 2.52323753e-01
  6.24358041e+01 2.31000000e+02 1.64000000e+02 9.70000000e+01
  6.70000000e+01]]","[[-7.14998924]
 [-7.14998924]
 [-7.14998924]
 [-7.14998924]]",-7.149989235281569
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79759354e-01 4.58440023e-01
  5.19335483e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67990350e-01 5.33025725e-01 8.81104096e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13444036e-01 1.67791694e-01
  7.87570347e+01 2.20000000e+02 1.80000000e+02 8.00000000e+01
  1.40000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13444036e-01 1.67791694e-01
  7.87570347e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97083249e-01 4.06991904e-01 5.00030555e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61614555e-01 5.31380042e-01
  9.15083945e+01 2.20000000e+02 1.80000000e+02 9.00000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91062612e-01 4.92380211e-01
  7.61909831e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74803709e-01 1.06623980e-01 2.32899048e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70994236e-01 5.31718121e-01
  5.53407574e+01 2.34000000e+02 1.66000000e+02 1.04000000e+02
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70994236e-01 5.31718121e-01
  5.53407574e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66983727e-01 3.13361868e-01 6.53899373e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93651071e-01 2.64834751e-01
  3.31434772e+01 2.34000000e+02 1.66000000e+02 9.90000000e+01
  6.70000000e+01]]","[[-10.35550364]
 [-10.35550364]
 [-10.35550364]
 [-10.35550364]]",-10.3555036427219
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74451460e-01 5.34638553e-01
  8.52821391e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19256701e-01 4.02430570e-01 4.72541405e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23346302e-01 4.85517722e-01
  3.38771091e+01 2.23000000e+02 1.82000000e+02 8.00000000e+01
  1.43000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23346302e-01 4.85517722e-01
  3.38771091e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68195911e-01 5.46851652e-01 9.39131778e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12696626e-01 1.42172046e-01
  8.24458283e+01 2.23000000e+02 1.82000000e+02 9.10000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75074209e-01 3.37331220e-01
  3.52183562e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58417964e-01 5.24133554e-01 2.99193423e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16947340e-01 3.23123745e-01
  3.38656742e+01 2.37000000e+02 1.68000000e+02 1.05000000e+02
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16947340e-01 3.23123745e-01
  3.38656742e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10648472e-01 3.81631499e-01 9.83301959e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39911897e-01 4.27178654e-01
  8.12987436e+01 2.37000000e+02 1.68000000e+02 1.00000000e+02
  6.80000000e+01]]","[[-9.30999672]
 [-9.30999672]
 [-9.30999672]
 [-9.30999672]]",-9.309996721228044
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07702074e-01 1.80101813e-01
  3.88654620e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68487675e-01 1.74396363e-01 9.35552521e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81912990e-01 4.64568547e-01
  2.76127921e+01 2.25000000e+02 1.85000000e+02 8.20000000e+01
  1.43000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81912990e-01 4.64568547e-01
  2.76127921e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30204113e-01 1.66287809e-01 5.22347365e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30265104e-01 2.53135551e-01
  6.55118835e+01 2.25000000e+02 1.85000000e+02 9.30000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34899012e-01 5.16097146e-01
  6.85760418e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37780182e-01 2.46303769e-01 5.06746829e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32538681e-01 2.60675525e-01
  6.38659044e+01 2.40000000e+02 1.70000000e+02 1.06000000e+02
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32538681e-01 2.60675525e-01
  6.38659044e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25605523e-01 3.29595602e-01 8.82661381e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85341790e-01 4.39053657e-01
  6.23003091e+01 2.40000000e+02 1.70000000e+02 1.02000000e+02
  6.80000000e+01]]","[[-9.3620001]
 [-9.3620001]
 [-9.3620001]
 [-9.3620001]]",-9.362000099192826
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36844666e-01 2.70284102e-01
  7.24467161e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.59986817e-01 4.21889471e-01 3.60905616e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86323723e-01 3.65374354e-01
  5.88117919e+01 2.28000000e+02 1.87000000e+02 8.20000000e+01
  1.46000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86323723e-01 3.65374354e-01
  5.88117919e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05132894e-01 2.50359691e-01 7.72542513e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24772444e-01 3.78699593e-01
  7.00241491e+01 2.28000000e+02 1.87000000e+02 9.30000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69787020e-01 1.70501505e-01
  8.80324005e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72787187e-01 3.25626308e-01 3.01725990e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26044577e-01 5.83646757e-01
  3.02911804e+01 2.43000000e+02 1.72000000e+02 1.06000000e+02
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26044577e-01 5.83646757e-01
  3.02911804e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91503333e-01 1.85479320e-01 2.16762431e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63707177e-01 3.94550048e-01
  9.47612105e+01 2.43000000e+02 1.72000000e+02 1.04000000e+02
  6.80000000e+01]]","[[-8.23701939]
 [-8.23701939]
 [-8.23701939]
 [-8.23701939]]",-8.23701939170204
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84118289e-01 4.92561728e-01
  5.95120781e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81830931e-01 3.68883783e-01 8.34738856e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36841985e-01 2.42090571e-01
  2.27629312e+01 2.30000000e+02 1.90000000e+02 8.40000000e+01
  1.46000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36841985e-01 2.42090571e-01
  2.27629312e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04166205e-01 5.60535235e-01 2.50437034e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00847750e-01 5.73531797e-01
  5.61174976e+01 2.30000000e+02 1.90000000e+02 9.40000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64562742e-01 1.03140691e-01
  2.40032431e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97704099e-01 3.53240154e-01 3.86909630e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91137384e-01 4.66765677e-01
  7.52403008e+01 2.46000000e+02 1.74000000e+02 1.06000000e+02
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91137384e-01 4.66765677e-01
  7.52403008e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44217269e-01 2.79317430e-01 4.75015422e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13042665e-01 3.70513531e-01
  6.34908693e+01 2.46000000e+02 1.74000000e+02 1.05000000e+02
  6.90000000e+01]]","[[-3.68350407]
 [-3.68350407]
 [-3.68350407]
 [-3.68350407]]",-3.6835040673651442
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.71820310e-01 4.19542944e-01
  5.04921636e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43020076e-01 3.60987343e-01 6.08039195e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63693359e-01 3.04940218e-01
  6.61890860e+01 2.33000000e+02 1.92000000e+02 8.40000000e+01
  1.49000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63693359e-01 3.04940218e-01
  6.61890860e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50121599e-01 5.49487429e-01 8.72480415e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62051611e-01 3.35340241e-01
  5.71800573e+01 2.33000000e+02 1.92000000e+02 9.40000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09036698e-01 4.38536939e-01
  6.90256271e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66543629e-01 2.78942006e-01 6.34396868e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62518095e-01 5.16992311e-01
  2.93731493e+01 2.49000000e+02 1.76000000e+02 1.08000000e+02
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62518095e-01 5.16992311e-01
  2.93731493e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20400729e-01 1.54464771e-01 7.08556156e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98550608e-01 4.21850609e-01
  9.52601501e+01 2.49000000e+02 1.76000000e+02 1.06000000e+02
  7.00000000e+01]]","[[-8.43193352]
 [-8.43193352]
 [-8.43193352]
 [-8.43193352]]",-8.431933522545314
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51688608e-01 3.07703673e-01
  9.65538053e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.92377185e-01 2.61542180e-01 2.14429752e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75634132e-01 4.39110926e-01
  2.20859804e+01 2.36000000e+02 1.94000000e+02 8.50000000e+01
  1.51000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75634132e-01 4.39110926e-01
  2.20859804e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42754406e-01 1.41432145e-01 4.47538856e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88648446e-01 4.46694217e-01
  4.70683349e+01 2.36000000e+02 1.94000000e+02 9.40000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18441460e-01 4.35047960e-01
  3.18122205e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30541612e-01 4.55556124e-01 6.50358413e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16803844e-01 3.29736235e-01
  4.37005721e+01 2.52000000e+02 1.78000000e+02 1.08000000e+02
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16803844e-01 3.29736235e-01
  4.37005721e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58815783e-01 4.35123394e-01 2.85079449e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80801083e-01 3.26355586e-01
  8.32961569e+01 2.52000000e+02 1.78000000e+02 1.08000000e+02
  7.00000000e+01]]","[[-6.55807161]
 [-6.55807161]
 [-6.55807161]
 [-6.55807161]]",-6.558071608055687
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42292199e-01 4.70745893e-01
  7.71944001e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.22295895e-01 5.08564649e-01 2.67794112e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61353530e-01 4.67446835e-01
  8.21991698e+01 2.39000000e+02 1.96000000e+02 8.50000000e+01
  1.54000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61353530e-01 4.67446835e-01
  8.21991698e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63579138e-01 4.41900616e-01 8.40482814e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92704839e-01 2.19332821e-01
  7.41767003e+01 2.39000000e+02 1.96000000e+02 9.40000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49686988e-01 1.04339468e-01
  9.72347408e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64526945e-01 5.33108684e-01 7.07659596e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72574172e-01 2.54521051e-01
  6.93571886e+01 2.55000000e+02 1.80000000e+02 1.08000000e+02
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72574172e-01 2.54521051e-01
  6.93571886e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51382020e-01 2.20680147e-01 8.88250278e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79714981e-01 3.23600209e-01
  8.57404616e+01 2.55000000e+02 1.80000000e+02 1.08000000e+02
  7.20000000e+01]]","[[-9.92725098]
 [-9.92725098]
 [-9.92725098]
 [-9.92725098]]",-9.92725098400214
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51743527e-01 1.90343532e-01
  9.98010130e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02550781e-01 4.70942374e-01 9.70694464e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20375946e-01 3.21447535e-01
  7.53650090e+01 2.41000000e+02 1.99000000e+02 8.70000000e+01
  1.54000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20375946e-01 3.21447535e-01
  7.53650090e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72422749e-01 5.64515068e-01 6.78053834e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99678060e-01 3.90076750e-01
  7.56567273e+01 2.41000000e+02 1.99000000e+02 9.40000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85830693e-01 2.65097465e-01
  3.65774375e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51099555e-01 1.42777352e-01 3.86684283e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66651951e-01 2.15080913e-01
  4.72708601e+01 2.58000000e+02 1.82000000e+02 1.09000000e+02
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66651951e-01 2.15080913e-01
  4.72708601e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67251113e-01 1.01730700e-01 8.78372412e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38275381e-01 2.39650451e-01
  9.84176881e+01 2.58000000e+02 1.82000000e+02 1.10000000e+02
  7.20000000e+01]]","[[-3.81378312]
 [-3.81378312]
 [-3.81378312]
 [-3.81378312]]",-3.8137831245403997
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.06484603e-01 1.04334642e-01
  7.37597831e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.90576915e-01 5.94236395e-01 2.03626540e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76248750e-01 3.62276058e-01
  6.81715362e+01 2.44000000e+02 2.01000000e+02 8.70000000e+01
  1.57000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76248750e-01 3.62276058e-01
  6.81715362e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.79408717e-01 3.97963060e-01 9.97447942e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31984847e-01 1.20939231e-01
  3.71988267e+01 2.44000000e+02 2.01000000e+02 9.40000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37008717e-01 3.07359424e-01
  8.55428007e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72958714e-01 2.79821814e-01 7.56782229e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00253734e-01 5.84277331e-01
  7.96152242e+01 2.61000000e+02 1.84000000e+02 1.09000000e+02
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00253734e-01 5.84277331e-01
  7.96152242e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25237016e-01 2.84107290e-01 3.13526508e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07829999e-01 5.55563393e-01
  2.42543195e+01 2.61000000e+02 1.84000000e+02 1.10000000e+02
  7.40000000e+01]]","[[-4.98500689]
 [-4.98500689]
 [-4.98500689]
 [-4.98500689]]",-4.9850068924979505
