"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67194914e-01 3.37457731e-01
  4.91476557e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88043074e-01 1.78614941e-01 5.31013677e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56054908e-01 1.95886106e-01
  3.31147274e+01 2.28000000e+02 1.52000000e+02 2.04000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56054908e-01 1.95886106e-01
  3.31147274e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26533240e-01 1.07572418e-01 7.36931619e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20968735e-01 5.95536139e-01
  2.00689480e+01 2.28000000e+02 1.52000000e+02 1.42000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92687571e-01 5.66642369e-01
  6.83438607e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95558926e-01 3.67374600e-01 7.95761671e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96729510e-01 1.98236754e-01
  4.99919060e+01 2.21000000e+02 1.59000000e+02 9.20000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96729510e-01 1.98236754e-01
  4.99919060e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65837400e-01 3.55851968e-01 3.36072515e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22778586e-01 1.09388871e-01
  4.47916012e+01 2.21000000e+02 1.59000000e+02 8.90000000e+01
  7.00000000e+01]]","[[-1.10889729]
 [-1.10889729]
 [-1.10889729]
 [-1.10889729]]",-1.1088972866491944
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85884956e-01 1.33967413e-01
  6.03812176e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17419443e-01 1.33038083e-01 9.48673041e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45829027e-01 5.63142985e-01
  5.24545732e+01 2.30000000e+02 1.55000000e+02 2.04000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45829027e-01 5.63142985e-01
  5.24545732e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73654273e-01 3.68955510e-01 5.52267124e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03581358e-01 3.38624886e-01
  3.72567766e+01 2.30000000e+02 1.55000000e+02 1.44000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99972557e-01 1.75563444e-01
  9.68877844e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31537926e-01 4.10658402e-01 6.54256303e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40333459e-01 4.06108081e-01
  3.97494994e+01 2.24000000e+02 1.61000000e+02 9.30000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40333459e-01 4.06108081e-01
  3.97494994e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10621543e-01 5.06791210e-01 3.87457866e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81918327e-01 2.99244892e-01
  4.19241204e+01 2.24000000e+02 1.61000000e+02 9.00000000e+01
  7.10000000e+01]]","[[-0.91823973]
 [-0.91823973]
 [-0.91823973]
 [-0.91823973]]",-0.9182397293579748
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36140845e-01 4.54052890e-01
  6.71222537e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67098847e-01 3.65745891e-01 8.96583131e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63765687e-01 1.16041751e-01
  4.34167031e+01 2.32000000e+02 1.58000000e+02 2.04000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63765687e-01 1.16041751e-01
  4.34167031e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.62269163e-01 5.72582597e-01 9.93413269e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17227460e-01 2.21886689e-01
  7.31976409e+01 2.32000000e+02 1.58000000e+02 1.45000000e+02
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80211550e-01 2.92268156e-01
  2.29396028e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94958812e-01 5.31324739e-01 5.21061160e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62483675e-01 4.07703291e-01
  5.16477645e+01 2.27000000e+02 1.63000000e+02 9.40000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62483675e-01 4.07703291e-01
  5.16477645e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85128635e-01 5.42137750e-01 4.02099842e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07364672e-01 1.65437083e-01
  9.71244949e+01 2.27000000e+02 1.63000000e+02 9.10000000e+01
  7.20000000e+01]]","[[-0.69647935]
 [-0.69647935]
 [-0.69647935]
 [-0.69647935]]",-0.6964793534543061
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33790602e-01 5.67427658e-01
  4.59693062e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74078170e-01 4.52323300e-01 9.42302811e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07714580e-01 1.01348106e-01
  9.54489308e+01 2.35000000e+02 1.60000000e+02 2.05000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07714580e-01 1.01348106e-01
  9.54489308e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.12429606e-01 3.43661794e-01 4.33653945e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58330475e-01 4.40968996e-01
  2.25917668e+01 2.35000000e+02 1.60000000e+02 1.46000000e+02
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95936206e-01 1.01325009e-01
  5.92951405e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38268358e-01 1.23914393e-01 6.29782194e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83338379e-01 3.45368422e-01
  8.56018690e+01 2.30000000e+02 1.65000000e+02 9.40000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83338379e-01 3.45368422e-01
  8.56018690e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54830020e-01 1.33734941e-01 4.28533831e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71359727e-01 4.15054144e-01
  7.33881271e+01 2.30000000e+02 1.65000000e+02 9.20000000e+01
  7.30000000e+01]]","[[-1.33972898]
 [-1.33972898]
 [-1.33972898]
 [-1.33972898]]",-1.3397289766763452
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93630420e-01 5.43383234e-01
  5.72653810e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00264394e-01 1.37926130e-01 8.90285945e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86778186e-01 4.21630095e-01
  2.28789324e+01 2.37000000e+02 1.63000000e+02 2.05000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86778186e-01 4.21630095e-01
  2.28789324e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.10833769e-01 2.90393190e-01 2.85745118e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00677465e-01 3.59484214e-01
  5.97356214e+01 2.37000000e+02 1.63000000e+02 1.48000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79142143e-01 1.83896111e-01
  7.70291796e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04421936e-01 5.58354020e-01 4.44632126e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87732891e-01 3.12410557e-01
  4.11736792e+01 2.33000000e+02 1.67000000e+02 9.60000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87732891e-01 3.12410557e-01
  4.11736792e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84795208e-01 3.72678196e-01 4.29653108e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99000354e-01 3.80694665e-01
  2.57519691e+01 2.33000000e+02 1.67000000e+02 9.30000000e+01
  7.40000000e+01]]","[[-0.57263009]
 [-0.57263009]
 [-0.57263009]
 [-0.57263009]]",-0.5726300925232154
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87768465e-01 1.01831150e-01
  7.79021203e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43326311e-01 5.11168635e-01 6.54837101e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73840419e-01 4.44641335e-01
  9.41063367e+01 2.39000000e+02 1.66000000e+02 2.05000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73840419e-01 4.44641335e-01
  9.41063367e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.71215238e-01 1.96172438e-01 8.12042700e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82388837e-01 5.54779776e-01
  9.90614365e+01 2.39000000e+02 1.66000000e+02 1.49000000e+02
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35316708e-01 5.26316368e-01
  7.54879537e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70187602e-01 4.24114532e-01 6.33679714e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69951661e-01 3.38256551e-01
  8.29934245e+01 2.36000000e+02 1.69000000e+02 9.80000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69951661e-01 3.38256551e-01
  8.29934245e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53499322e-01 3.61681781e-01 4.36568614e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94176483e-01 2.55210755e-01
  3.65466194e+01 2.36000000e+02 1.69000000e+02 9.40000000e+01
  7.50000000e+01]]","[[-1.19814395]
 [-1.19814395]
 [-1.19814395]
 [-1.19814395]]",-1.1981439491576291
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.55095359e-01 4.23452408e-01
  2.09842633e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72625083e-01 2.55390355e-01 2.57266212e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32986528e-01 4.52403875e-01
  5.65395317e+01 2.42000000e+02 1.68000000e+02 2.06000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32986528e-01 4.52403875e-01
  5.65395317e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50170081e-01 5.58934533e-01 8.04923972e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09179658e-01 5.37689843e-01
  3.45169538e+01 2.42000000e+02 1.68000000e+02 1.49000000e+02
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77665434e-01 3.12763253e-01
  6.55322068e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42231538e-01 1.64902639e-01 7.89225252e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56184067e-01 2.72460318e-01
  7.48178142e+01 2.39000000e+02 1.71000000e+02 1.00000000e+02
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56184067e-01 2.72460318e-01
  7.48178142e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85285109e-01 5.89225678e-01 9.70613535e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74294898e-01 2.70190272e-01
  3.42107783e+01 2.39000000e+02 1.71000000e+02 9.50000000e+01
  7.60000000e+01]]","[[-1.23699748]
 [-1.23699748]
 [-1.23699748]
 [-1.23699748]]",-1.2369974843681306
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35657282e-01 2.94215894e-01
  8.57250856e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41625363e-01 2.10776196e-01 7.43059782e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36208847e-01 5.79823150e-01
  4.39335426e+01 2.45000000e+02 1.70000000e+02 2.08000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36208847e-01 5.79823150e-01
  4.39335426e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71314506e-01 5.88464728e-01 5.38093954e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48073199e-01 4.24550253e-01
  2.41290586e+01 2.45000000e+02 1.70000000e+02 1.50000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73857408e-01 2.83680380e-01
  8.94732559e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97248108e-01 5.92492292e-01 6.14787744e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87128051e-01 1.14746141e-01
  8.74916781e+01 2.42000000e+02 1.73000000e+02 1.01000000e+02
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87128051e-01 1.14746141e-01
  8.74916781e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52537403e-01 1.66316630e-01 7.51280135e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94958743e-01 4.13612377e-01
  5.47874303e+01 2.42000000e+02 1.73000000e+02 9.60000000e+01
  7.70000000e+01]]","[[-1.30045569]
 [-1.30045569]
 [-1.30045569]
 [-1.30045569]]",-1.3004556897756052
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.14828512e-01 3.82883954e-01
  7.49763253e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70195730e-01 4.01371479e-01 2.87780697e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91059676e-01 5.13625294e-01
  7.94122312e+01 2.47000000e+02 1.73000000e+02 2.08000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91059676e-01 5.13625294e-01
  7.94122312e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15339773e-01 4.25754262e-01 2.75989128e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48688152e-01 5.30125131e-01
  4.15021042e+01 2.47000000e+02 1.73000000e+02 1.50000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11074426e-01 3.62120803e-01
  9.09680299e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97043889e-01 3.05607403e-01 7.84434853e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40434713e-01 3.68830007e-01
  6.20080946e+01 2.45000000e+02 1.75000000e+02 1.01000000e+02
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40434713e-01 3.68830007e-01
  6.20080946e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99282741e-01 4.04436800e-01 5.01044393e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08223598e-01 2.33588284e-01
  5.40578169e+01 2.45000000e+02 1.75000000e+02 9.70000000e+01
  7.80000000e+01]]","[[-1.26296121]
 [-1.26296121]
 [-1.26296121]
 [-1.26296121]]",-1.2629612126313898
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.06424593e-01 1.03123410e-01
  4.81356882e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45233756e-01 5.24825275e-01 6.27214575e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78812681e-01 4.25191122e-01
  5.88418220e+01 2.49000000e+02 1.76000000e+02 2.09000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78812681e-01 4.25191122e-01
  5.88418220e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91568611e-01 1.80647419e-01 4.27328019e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34299586e-01 3.63082345e-01
  5.47286321e+01 2.49000000e+02 1.76000000e+02 1.51000000e+02
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37226564e-01 2.74065771e-01
  4.55948305e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22652001e-01 5.93107468e-01 3.23513681e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97190443e-01 2.28686144e-01
  3.17336214e+01 2.48000000e+02 1.77000000e+02 1.02000000e+02
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97190443e-01 2.28686144e-01
  3.17336214e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41857545e-01 2.28253800e-01 4.90238982e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57535449e-01 5.90014744e-01
  9.37781598e+01 2.48000000e+02 1.77000000e+02 9.80000000e+01
  7.90000000e+01]]","[[-1.43813063]
 [-1.43813063]
 [-1.43813063]
 [-1.43813063]]",-1.4381306301561387
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83887888e-01 2.77319681e-01
  5.63731512e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.60177502e-01 3.20918528e-01 8.51890444e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87719570e-01 4.16406762e-01
  7.90072579e+01 2.52000000e+02 1.78000000e+02 2.12000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87719570e-01 4.16406762e-01
  7.90072579e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22339198e-01 5.69782060e-01 5.80113414e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78771652e-01 3.56679097e-01
  3.90560019e+01 2.52000000e+02 1.78000000e+02 1.51000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57484243e-01 3.59824602e-01
  9.19640944e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53775371e-01 4.10883123e-01 5.24244179e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77459685e-01 1.17388394e-01
  5.83669693e+01 2.51000000e+02 1.79000000e+02 1.02000000e+02
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77459685e-01 1.17388394e-01
  5.83669693e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82846565e-01 2.15599054e-01 4.67034129e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11537738e-01 2.71336268e-01
  8.84017762e+01 2.51000000e+02 1.79000000e+02 9.90000000e+01
  8.00000000e+01]]","[[-1.43195781]
 [-1.43195781]
 [-1.43195781]
 [-1.43195781]]",-1.4319578080665492
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.85056280e-01 2.30682784e-01
  6.74382159e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.01931853e-01 4.82212513e-01 2.14290843e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11275718e-01 4.93561969e-01
  4.06221124e+01 2.55000000e+02 1.80000000e+02 2.15000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11275718e-01 4.93561969e-01
  4.06221124e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.52328145e-01 1.33589348e-01 8.31571796e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35703184e-01 2.34694922e-01
  5.62079850e+01 2.55000000e+02 1.80000000e+02 1.52000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98106927e-01 2.45748724e-01
  2.52267124e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64101296e-01 5.01656798e-01 8.91597158e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78571794e-01 1.70690943e-01
  8.75604956e+01 2.54000000e+02 1.81000000e+02 1.03000000e+02
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78571794e-01 1.70690943e-01
  8.75604956e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69751500e-01 5.22916509e-01 9.62829005e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14882184e-01 5.28451728e-01
  7.17984176e+01 2.54000000e+02 1.81000000e+02 1.00000000e+02
  8.10000000e+01]]","[[-1.97322811]
 [-1.97322811]
 [-1.97322811]
 [-1.97322811]]",-1.9732281148528301
