"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.38048795e-01 2.33680784e-01
  3.62031787e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06659581e-01 4.78658504e-01 6.09938024e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92990250e-01 5.95252096e-01
  8.75658666e+01 2.25000000e+02 1.55000000e+02 2.09000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92990250e-01 5.95252096e-01
  8.75658666e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46154802e-01 2.09981157e-01 5.64657561e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88830671e-01 1.36084404e-01
  5.17209653e+01 2.25000000e+02 1.55000000e+02 1.15000000e+02
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61986591e-01 1.30737449e-01
  9.92363608e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38904216e-01 4.93818778e-01 3.78464612e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44536726e-01 4.80612418e-01
  7.52167407e+01 2.28000000e+02 1.52000000e+02 2.02000000e+02
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44536726e-01 4.80612418e-01
  7.52167407e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06181361e-01 1.62152624e-01 8.47233310e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19121495e-01 4.33363381e-01
  7.12470991e+01 2.28000000e+02 1.52000000e+02 7.60000000e+01
  7.60000000e+01]]","[[-1.16532562]
 [-1.16532562]
 [-1.16532562]
 [-1.16532562]]",-1.1653256233637295
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01358068e-01 5.50369455e-01
  2.72603278e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.13660832e-01 1.37694976e-01 8.77384487e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78568970e-01 2.15560169e-01
  4.05774183e+01 2.28000000e+02 1.57000000e+02 2.11000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78568970e-01 2.15560169e-01
  4.05774183e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40388378e-01 5.81007290e-01 8.89547135e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21386548e-01 3.56736433e-01
  3.14600685e+01 2.28000000e+02 1.57000000e+02 1.16000000e+02
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84197374e-01 3.81098681e-01
  4.06208502e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34244100e-01 3.67244052e-01 7.69586720e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25369920e-01 1.36751186e-01
  9.41972614e+01 2.31000000e+02 1.54000000e+02 2.05000000e+02
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25369920e-01 1.36751186e-01
  9.41972614e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86118391e-01 2.74780697e-01 9.73308007e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62927286e-01 1.04856654e-01
  8.77743442e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]]","[[-0.99618064]
 [-0.99618064]
 [-0.99618064]
 [-0.99618064]]",-0.9961806354009656
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08178314e-01 5.78004492e-01
  2.67926819e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02538758e-01 2.63028638e-01 8.74952206e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05201106e-01 3.96555433e-01
  9.98061766e+01 2.31000000e+02 1.59000000e+02 2.14000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05201106e-01 3.96555433e-01
  9.98061766e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43286480e-01 4.91421795e-01 7.92860174e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53143166e-01 3.40538153e-01
  9.54168780e+01 2.31000000e+02 1.59000000e+02 1.17000000e+02
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90185513e-01 3.32798981e-01
  7.30659936e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92895835e-01 2.07093333e-01 7.69868373e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65205656e-01 4.92392674e-01
  9.10347372e+01 2.34000000e+02 1.56000000e+02 2.07000000e+02
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65205656e-01 4.92392674e-01
  9.10347372e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48727605e-01 2.55205295e-01 8.03781369e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91869083e-01 3.12478394e-01
  2.54151916e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[-0.38751298]
 [-0.38751298]
 [-0.38751298]
 [-0.38751298]]",-0.38751298307634713
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86900694e-01 3.78939755e-01
  5.90435202e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77513282e-01 2.09944210e-01 6.47442917e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14485426e-01 3.22269857e-01
  4.56765874e+01 2.34000000e+02 1.61000000e+02 2.16000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14485426e-01 3.22269857e-01
  4.56765874e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39304502e-01 5.35757635e-01 6.05723875e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23931668e-01 3.23548675e-01
  2.69045957e+01 2.34000000e+02 1.61000000e+02 1.17000000e+02
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79200251e-01 5.26819680e-01
  3.86244208e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94066053e-01 1.20927136e-01 5.92752061e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95866367e-01 3.70832846e-01
  8.16155629e+01 2.37000000e+02 1.58000000e+02 2.09000000e+02
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95866367e-01 3.70832846e-01
  8.16155629e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50895734e-01 4.27282645e-01 6.53217813e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08692884e-01 5.34208619e-01
  4.03953552e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[-0.25482445]
 [-0.25482445]
 [-0.25482445]
 [-0.25482445]]",-0.2548244478644836
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29767687e-01 1.49383228e-01
  6.91680152e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.54738307e-01 1.79345450e-01 6.53162358e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91255827e-01 4.98207067e-01
  8.62539779e+01 2.37000000e+02 1.63000000e+02 2.18000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91255827e-01 4.98207067e-01
  8.62539779e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46154384e-01 2.87302832e-01 6.18774348e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68207722e-01 4.47195140e-01
  9.65994656e+01 2.37000000e+02 1.63000000e+02 1.18000000e+02
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28208159e-01 1.52305411e-01
  6.55743939e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95080550e-01 5.71979667e-01 9.06530640e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69597334e-01 1.71014175e-01
  6.23535572e+01 2.40000000e+02 1.60000000e+02 2.11000000e+02
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69597334e-01 1.71014175e-01
  6.23535572e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91159573e-01 5.86478103e-01 3.07457736e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75855647e-01 2.59353819e-01
  7.92081746e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[-1.70834949]
 [-1.70834949]
 [-1.70834949]
 [-1.70834949]]",-1.7083494858136616
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96374228e-01 3.49494069e-01
  9.99491054e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.87681053e-01 5.59577049e-01 5.15391294e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32090390e-01 1.81547593e-01
  2.75790429e+01 2.40000000e+02 1.65000000e+02 2.19000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32090390e-01 1.81547593e-01
  2.75790429e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77625871e-01 3.96008190e-01 7.61936091e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46691191e-01 3.62909563e-01
  9.71121859e+01 2.40000000e+02 1.65000000e+02 1.18000000e+02
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65111981e-01 5.19053963e-01
  8.33825286e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84773916e-01 3.81547550e-01 2.28774930e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55270808e-01 1.74245959e-01
  6.87470090e+01 2.43000000e+02 1.62000000e+02 2.13000000e+02
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55270808e-01 1.74245959e-01
  6.87470090e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86613283e-01 2.26736468e-01 5.57988767e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71191855e-01 4.10173575e-01
  2.73501933e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[-0.9544177]
 [-0.9544177]
 [-0.9544177]
 [-0.9544177]]",-0.9544176991575208
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62895496e-01 2.41264793e-01
  5.62656006e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.71754349e-01 5.81194759e-01 7.27419786e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89980844e-01 3.72861011e-01
  8.62279492e+01 2.43000000e+02 1.67000000e+02 2.20000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89980844e-01 3.72861011e-01
  8.62279492e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.58638065e-01 4.30311744e-01 7.37853050e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64203564e-01 5.78202995e-01
  9.79222584e+01 2.43000000e+02 1.67000000e+02 1.19000000e+02
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59048610e-01 2.12702807e-01
  7.75809907e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44898016e-01 4.86591110e-01 9.71438339e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04219685e-01 1.67402364e-01
  8.45093952e+01 2.46000000e+02 1.64000000e+02 2.14000000e+02
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04219685e-01 1.67402364e-01
  8.45093952e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14322123e-01 4.93253290e-01 3.03150871e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55834642e-01 5.03506248e-01
  3.96529812e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[-1.43442132]
 [-1.43442132]
 [-1.43442132]
 [-1.43442132]]",-1.4344213184352874
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10992663e-01 3.93985795e-01
  7.97374898e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22705346e-01 3.37982316e-01 7.14390619e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52651081e-01 5.29587993e-01
  6.00711335e+01 2.46000000e+02 1.69000000e+02 2.21000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52651081e-01 5.29587993e-01
  6.00711335e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.04382095e-01 4.53740619e-01 3.81334445e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46748199e-01 5.69372797e-01
  2.02809427e+01 2.46000000e+02 1.69000000e+02 1.19000000e+02
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36069081e-01 4.23118179e-01
  3.11380450e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72538809e-01 4.60643473e-01 6.09553866e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76492386e-01 1.94681656e-01
  9.82274196e+01 2.49000000e+02 1.66000000e+02 2.16000000e+02
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76492386e-01 1.94681656e-01
  9.82274196e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58401598e-01 2.35267047e-01 3.32745797e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46091874e-01 5.56256063e-01
  2.81174439e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[-1.14912063]
 [-1.14912063]
 [-1.14912063]
 [-1.14912063]]",-1.149120633872923
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.22966494e-01 4.57018647e-01
  6.86202243e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33254393e-01 5.11449915e-01 7.04497366e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30594755e-01 3.24775708e-01
  4.21886057e+01 2.49000000e+02 1.71000000e+02 2.22000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30594755e-01 3.24775708e-01
  4.21886057e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23279409e-01 5.50466753e-01 4.37466260e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94944833e-01 1.42786978e-01
  6.06590429e+01 2.49000000e+02 1.71000000e+02 1.19000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56897704e-01 5.87926905e-01
  2.96961007e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93764332e-01 3.67040010e-01 2.82392581e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39567257e-01 3.70873468e-01
  7.39208387e+01 2.52000000e+02 1.68000000e+02 2.18000000e+02
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39567257e-01 3.70873468e-01
  7.39208387e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66146191e-01 4.82534581e-01 9.06116074e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77073642e-01 5.39089527e-01
  8.64059927e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[-1.29350852]
 [-1.29350852]
 [-1.29350852]
 [-1.29350852]]",-1.2935085191003453
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29013003e-01 5.93874135e-01
  9.11063078e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53132165e-01 5.59316078e-01 4.34201413e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46651981e-01 1.31402207e-01
  2.40051709e+01 2.52000000e+02 1.73000000e+02 2.23000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46651981e-01 1.31402207e-01
  2.40051709e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04053387e-01 5.96025321e-01 9.12891132e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77529612e-01 4.89405269e-01
  9.20525389e+01 2.52000000e+02 1.73000000e+02 1.19000000e+02
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79302441e-01 2.43051823e-01
  2.74032629e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49348758e-01 3.17819731e-01 5.93571297e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13329923e-01 4.86556323e-01
  6.71138876e+01 2.55000000e+02 1.70000000e+02 2.19000000e+02
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13329923e-01 4.86556323e-01
  6.71138876e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89218723e-01 3.10869144e-01 5.48273589e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65332090e-01 2.36100522e-01
  6.91586341e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[-1.50605338]
 [-1.50605338]
 [-1.50605338]
 [-1.50605338]]",-1.5060533795457807
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.52167953e-01 2.85479671e-01
  6.50766847e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62552012e-01 1.83542998e-01 3.58814491e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25109410e-01 2.70960737e-01
  8.21376853e+01 2.55000000e+02 1.75000000e+02 2.23000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25109410e-01 2.70960737e-01
  8.21376853e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58117688e-01 5.05392991e-01 2.18793891e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83226353e-01 4.10294178e-01
  6.54701549e+01 2.55000000e+02 1.75000000e+02 1.19000000e+02
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92868304e-01 4.12904829e-01
  7.65766182e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53516342e-01 3.01403899e-01 2.93082289e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53345042e-01 2.68518131e-01
  8.86051445e+01 2.58000000e+02 1.72000000e+02 2.21000000e+02
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53345042e-01 2.68518131e-01
  8.86051445e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02724659e-01 1.50469290e-01 7.31270135e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40391954e-01 2.05194040e-01
  6.96491264e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[-0.90749291]
 [-0.90749291]
 [-0.90749291]
 [-0.90749291]]",-0.9074929072412823
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76431076e-01 3.22601888e-01
  3.91608623e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.80889162e-01 5.06581543e-01 8.35245933e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90537233e-01 4.78605344e-01
  3.74743812e+01 2.58000000e+02 1.77000000e+02 2.25000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90537233e-01 4.78605344e-01
  3.74743812e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91228011e-01 2.95703748e-01 2.97028197e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28144738e-01 3.33791263e-01
  9.29472969e+01 2.58000000e+02 1.77000000e+02 1.21000000e+02
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75400195e-01 1.30335478e-01
  3.21641250e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39468298e-01 1.51570421e-01 8.11760710e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84150455e-01 1.76680048e-01
  3.91321998e+01 2.61000000e+02 1.74000000e+02 2.22000000e+02
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84150455e-01 1.76680048e-01
  3.91321998e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23764823e-01 3.99317807e-01 6.51106120e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15409035e-01 2.35842901e-01
  9.07675499e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[-1.39727277]
 [-1.39727277]
 [-1.39727277]
 [-1.39727277]]",-1.3972727718059614
