"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53812384e-01 1.96979338e-01
  3.91113039e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37671782e-01 4.39024449e-01 6.05135320e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74399510e-01 4.49298175e-01
  2.62289972e+01 2.22000000e+02 1.63000000e+02 1.88000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74399510e-01 4.49298175e-01
  2.62289972e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66692845e-01 4.32990113e-01 9.13250602e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36886333e-01 1.67686364e-01
  7.07521919e+01 2.22000000e+02 1.63000000e+02 9.50000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77942004e-01 5.28879284e-01
  7.62711437e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71937863e-01 5.51102013e-01 8.50036862e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64009618e-01 3.09170552e-01
  4.53441665e+01 2.31000000e+02 1.54000000e+02 2.08000000e+02
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64009618e-01 3.09170552e-01
  4.53441665e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42076509e-01 1.63270950e-01 7.30468309e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94108729e-01 1.31653048e-01
  8.48163501e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]]","[[-1.63186377]
 [-1.63186377]
 [-1.63186377]
 [-1.63186377]]",-1.6318637744855125
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23747185e-01 5.92014455e-01
  9.08880473e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.12884501e-01 3.34852290e-01 3.66056583e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16493030e-01 3.49946295e-01
  2.20205233e+01 2.25000000e+02 1.65000000e+02 1.89000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16493030e-01 3.49946295e-01
  2.20205233e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.88083358e-01 3.53940924e-01 8.91873887e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10187347e-01 2.67104089e-01
  7.41891709e+01 2.25000000e+02 1.65000000e+02 9.60000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66094472e-01 3.36493766e-01
  8.47068582e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45908352e-01 5.57014099e-01 9.58638392e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16179004e-01 3.92574098e-01
  7.55206239e+01 2.34000000e+02 1.56000000e+02 2.10000000e+02
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16179004e-01 3.92574098e-01
  7.55206239e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56557757e-01 3.45969690e-01 7.26971910e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80737259e-01 1.17218583e-01
  7.66890321e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[-1.5909976]
 [-1.5909976]
 [-1.5909976]
 [-1.5909976]]",-1.5909975980987137
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96123757e-01 1.40611998e-01
  9.89617333e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31347189e-01 4.80012031e-01 7.06185621e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25039133e-01 3.03676107e-01
  2.64718449e+01 2.28000000e+02 1.67000000e+02 1.90000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25039133e-01 3.03676107e-01
  2.64718449e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84082121e-01 4.30811532e-01 4.81401636e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45927968e-01 2.20802494e-01
  6.39563987e+01 2.28000000e+02 1.67000000e+02 9.60000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37131127e-01 5.25809333e-01
  6.80156040e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61174481e-01 3.47812451e-01 3.73723843e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11322508e-01 1.84080500e-01
  3.95556240e+01 2.37000000e+02 1.58000000e+02 2.13000000e+02
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11322508e-01 1.84080500e-01
  3.95556240e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32512376e-01 3.18806516e-01 5.82811795e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77802491e-01 2.53435089e-01
  6.43879147e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[0.00187194]
 [0.00187194]
 [0.00187194]
 [0.00187194]]",0.0018719363858914861
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92763128e-01 1.19736605e-01
  3.77285372e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.32259210e-01 1.41415358e-01 4.49128922e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75116003e-01 4.75631143e-01
  8.41561592e+01 2.31000000e+02 1.69000000e+02 1.91000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75116003e-01 4.75631143e-01
  8.41561592e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38813781e-01 5.97130669e-01 8.36635364e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67789703e-01 2.29838750e-01
  6.69895159e+01 2.31000000e+02 1.69000000e+02 9.70000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40310126e-01 5.76703571e-01
  2.49983675e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56031830e-01 3.29406542e-01 2.19565922e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15148984e-01 5.57964329e-01
  5.15805543e+01 2.40000000e+02 1.60000000e+02 2.15000000e+02
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15148984e-01 5.57964329e-01
  5.15805543e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98315150e-01 4.53245645e-01 8.86926557e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35777503e-01 5.11596125e-01
  2.17548028e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[-1.12099448]
 [-1.12099448]
 [-1.12099448]
 [-1.12099448]]",-1.1209944773274672
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78676987e-01 3.80133371e-01
  8.54987864e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.90219887e-01 5.07954975e-01 6.52424082e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72861287e-01 4.81575319e-01
  5.06259690e+01 2.34000000e+02 1.71000000e+02 1.92000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72861287e-01 4.81575319e-01
  5.06259690e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45309633e-01 2.88693526e-01 4.66414609e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30187409e-01 4.62245992e-01
  6.16481753e+01 2.34000000e+02 1.71000000e+02 9.70000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14721669e-01 2.62020505e-01
  4.99236515e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21177950e-01 4.71435824e-01 9.25013085e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78879752e-01 5.49914766e-01
  7.10047925e+01 2.43000000e+02 1.62000000e+02 2.17000000e+02
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78879752e-01 5.49914766e-01
  7.10047925e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83155009e-01 1.48522023e-01 8.16418754e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28921940e-01 2.66836217e-01
  3.76576805e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[-2.46704754]
 [-2.46704754]
 [-2.46704754]
 [-2.46704754]]",-2.4670475385149433
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57673517e-01 3.95979772e-01
  6.86686177e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08202315e-01 5.66472337e-01 5.91983466e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05977249e-01 1.94822828e-01
  4.40609180e+01 2.37000000e+02 1.73000000e+02 1.92000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05977249e-01 1.94822828e-01
  4.40609180e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10952302e-01 5.23170486e-01 8.96857824e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23137049e-01 3.34089291e-01
  6.92437044e+01 2.37000000e+02 1.73000000e+02 9.80000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93494190e-01 5.93585459e-01
  4.85962827e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44294099e-01 4.72314590e-01 6.87079149e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22710632e-01 3.29079205e-01
  7.35207701e+01 2.46000000e+02 1.64000000e+02 2.19000000e+02
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22710632e-01 3.29079205e-01
  7.35207701e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40635371e-01 2.38077403e-01 3.45577642e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44125723e-01 2.19312328e-01
  9.44042883e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[-1.26447162]
 [-1.26447162]
 [-1.26447162]
 [-1.26447162]]",-1.2644716225287922
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84787580e-01 2.20084983e-01
  3.65756157e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70726171e-01 3.04066890e-01 3.23827490e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50813763e-01 1.98811801e-01
  2.40085749e+01 2.40000000e+02 1.75000000e+02 1.93000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50813763e-01 1.98811801e-01
  2.40085749e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46076998e-01 5.70691475e-01 4.74655255e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56150175e-01 1.38048186e-01
  7.23608689e+01 2.40000000e+02 1.75000000e+02 9.90000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09391139e-01 3.58052050e-01
  9.70810358e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53583980e-01 2.00575286e-01 2.87099923e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82221452e-01 4.88929399e-01
  8.28728441e+01 2.49000000e+02 1.66000000e+02 2.21000000e+02
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82221452e-01 4.88929399e-01
  8.28728441e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59852353e-01 4.28987876e-01 7.19756670e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63128129e-01 3.27582380e-01
  3.19662304e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[-1.48604643]
 [-1.48604643]
 [-1.48604643]
 [-1.48604643]]",-1.4860464330543381
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29193371e-01 1.49070980e-01
  6.70179981e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20245457e-01 4.36203120e-01 9.13117494e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53501378e-01 4.89690665e-01
  3.20873722e+01 2.43000000e+02 1.77000000e+02 1.94000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53501378e-01 4.89690665e-01
  3.20873722e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00993617e-01 2.64521163e-01 8.79325129e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99834883e-01 2.35666266e-01
  8.97778506e+01 2.43000000e+02 1.77000000e+02 9.90000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73046060e-01 2.31885719e-01
  5.15148372e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95149521e-01 1.74468325e-01 3.74357431e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10222141e-01 4.24094383e-01
  3.51493662e+01 2.52000000e+02 1.68000000e+02 2.23000000e+02
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10222141e-01 4.24094383e-01
  3.51493662e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10128046e-01 2.60946658e-01 2.65832369e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20563730e-01 4.88145031e-01
  7.14420236e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[-1.51084384]
 [-1.51084384]
 [-1.51084384]
 [-1.51084384]]",-1.5108438449115207
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43066541e-01 5.64702436e-01
  3.51715216e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93689942e-01 3.21767525e-01 6.23298184e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67543433e-01 3.78683507e-01
  4.47830781e+01 2.46000000e+02 1.79000000e+02 1.95000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67543433e-01 3.78683507e-01
  4.47830781e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00902606e-01 2.97695452e-01 8.19100563e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85524595e-01 1.17003648e-01
  5.08230921e+01 2.46000000e+02 1.79000000e+02 9.90000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12023009e-01 4.85935145e-01
  9.15511197e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85017120e-01 5.77488857e-01 7.16469155e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94610874e-01 4.62201518e-01
  5.08253429e+01 2.55000000e+02 1.70000000e+02 2.25000000e+02
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94610874e-01 4.62201518e-01
  5.08253429e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07075374e-01 4.61412328e-01 5.63497624e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33436341e-01 2.93273542e-01
  4.12410406e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[-2.79333497]
 [-2.79333497]
 [-2.79333497]
 [-2.79333497]]",-2.7933349659536035
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17437105e-01 5.98205211e-01
  3.44455271e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40667097e-01 5.64909294e-01 6.84854987e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16990352e-01 3.04224524e-01
  8.99114863e+01 2.49000000e+02 1.81000000e+02 1.96000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16990352e-01 3.04224524e-01
  8.99114863e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19134249e-01 1.56161056e-01 6.24721967e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89993250e-01 3.57228347e-01
  2.32298804e+01 2.49000000e+02 1.81000000e+02 1.00000000e+02
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19361340e-01 1.26580628e-01
  2.38505050e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83655473e-01 2.79239227e-01 5.54298051e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94195691e-01 3.42222247e-01
  8.18189278e+01 2.58000000e+02 1.72000000e+02 2.27000000e+02
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94195691e-01 3.42222247e-01
  8.18189278e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95808005e-01 4.17495644e-01 8.77270955e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81679692e-01 1.33665045e-01
  4.66383886e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[-3.72492358]
 [-3.72492358]
 [-3.72492358]
 [-3.72492358]]",-3.7249235767912396
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92477689e-01 5.45415437e-01
  3.00417851e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80075218e-01 3.90892007e-01 6.34939382e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91185671e-01 1.54093751e-01
  9.59957607e+01 2.52000000e+02 1.83000000e+02 1.96000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91185671e-01 1.54093751e-01
  9.59957607e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86710844e-01 4.92024959e-01 6.37655779e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66474700e-01 1.00807143e-01
  7.31519081e+01 2.52000000e+02 1.83000000e+02 1.00000000e+02
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47419826e-01 4.90824896e-01
  2.06717908e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99567939e-01 5.22759386e-01 5.34365923e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03476218e-01 3.96628633e-01
  4.47283270e+01 2.61000000e+02 1.74000000e+02 2.29000000e+02
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03476218e-01 3.96628633e-01
  4.47283270e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95043688e-01 2.95002600e-01 4.95270358e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52230310e-01 3.28144543e-01
  3.69047529e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[-1.69006815]
 [-1.69006815]
 [-1.69006815]
 [-1.69006815]]",-1.6900681469464118
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63958871e-01 2.45678872e-01
  7.79900039e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30680676e-01 1.79796724e-01 6.28960541e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05791169e-01 4.64955831e-01
  7.30648719e+01 2.55000000e+02 1.85000000e+02 1.97000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05791169e-01 4.64955831e-01
  7.30648719e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72885489e-01 3.94909744e-01 4.31205626e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75563706e-01 3.22720566e-01
  5.25705246e+01 2.55000000e+02 1.85000000e+02 1.00000000e+02
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20586342e-01 1.60479756e-01
  7.52516765e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00128214e-01 3.36229426e-01 3.62491137e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90161862e-01 4.67192366e-01
  6.80320411e+01 2.64000000e+02 1.76000000e+02 2.31000000e+02
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90161862e-01 4.67192366e-01
  6.80320411e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37472274e-01 3.14747948e-01 9.77048986e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50336140e-01 3.17002411e-01
  7.54009070e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[-2.44927908]
 [-2.44927908]
 [-2.44927908]
 [-2.44927908]]",-2.449279081551595
