"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.10342373e-01 3.41040036e-01
  1.63796553e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03249223e-01 4.61765130e-01 1.10221195e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05646652e-01 1.17803490e-01
  7.07156274e+01 2.01000000e+02 1.89000000e+02 7.70000000e+01
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05646652e-01 1.17803490e-01
  7.07156274e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17161097e-01 2.79199098e-01 7.80050912e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89677552e-01 2.16527393e-01
  1.06706016e+02 2.01000000e+02 1.89000000e+02 1.11000000e+02
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64804656e-01 4.63603617e-01
  1.41462743e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33590458e-01 4.08779438e-01 1.53755031e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72860832e-01 5.43323298e-01
  1.12908841e+02 2.22000000e+02 1.68000000e+02 1.10000000e+02
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72860832e-01 5.43323298e-01
  1.12908841e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84656404e-01 2.45498967e-01 1.16740062e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48940285e-01 5.71803045e-01
  5.47046310e+01 2.22000000e+02 1.68000000e+02 9.90000000e+01
  6.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05995264e-01 4.93637004e-01
  1.91077765e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73893107e-01 2.60391831e-01 3.34363170e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71415679e-01 1.62325660e-01
  1.42323790e+02 2.04000000e+02 1.91000000e+02 7.90000000e+01
  1.25000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71415679e-01 1.62325660e-01
  1.42323790e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46226423e-01 2.85317468e-01 2.81539401e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98044781e-01 3.17489045e-01
  8.99818172e+01 2.04000000e+02 1.91000000e+02 1.12000000e+02
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88151215e-01 5.20174482e-01
  1.90944848e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94049027e-01 5.91221603e-01 1.44282317e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91847559e-01 3.77387753e-01
  1.59804631e+02 2.25000000e+02 1.70000000e+02 1.13000000e+02
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91847559e-01 3.77387753e-01
  1.59804631e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83804105e-01 2.77458355e-01 1.40617892e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79669088e-01 2.58273945e-01
  4.32635934e+01 2.25000000e+02 1.70000000e+02 1.01000000e+02
  6.90000000e+01]]","[[192.83147747]
 [192.83147747]
 [192.83147747]
 [192.83147747]]",192.8314774741096
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21985142e-01 3.71074394e-01
  1.34480474e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.21893568e-01 2.16627174e-01 7.55743175e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04661850e-01 1.25580356e-01
  1.28121765e+02 2.07000000e+02 1.93000000e+02 8.10000000e+01
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04661850e-01 1.25580356e-01
  1.28121765e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24637865e-01 1.64368079e-01 1.55473662e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57929692e-01 1.18079764e-01
  3.54187554e+01 2.07000000e+02 1.93000000e+02 1.13000000e+02
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95716160e-01 5.13661721e-01
  9.18195670e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42848777e-01 4.72170178e-01 1.38912725e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23495356e-01 1.68005805e-01
  1.87559837e+02 2.28000000e+02 1.72000000e+02 1.15000000e+02
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23495356e-01 1.68005805e-01
  1.87559837e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60394511e-01 3.35018357e-01 9.58578030e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67830541e-01 2.01416899e-01
  7.40563712e+01 2.28000000e+02 1.72000000e+02 1.03000000e+02
  6.90000000e+01]]","[[52.64386388]
 [52.64386388]
 [52.64386388]
 [52.64386388]]",52.64386387665955
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.78108429e-01 3.33843713e-01
  1.41795754e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09323820e-01 5.33200524e-01 7.59883132e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53431109e-01 4.09172870e-01
  5.15913679e+01 2.10000000e+02 1.95000000e+02 8.30000000e+01
  1.27000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53431109e-01 4.09172870e-01
  5.15913679e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87009953e-01 5.75766853e-01 1.69854862e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44197224e-01 2.37098198e-01
  2.08631251e+01 2.10000000e+02 1.95000000e+02 1.14000000e+02
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62875562e-01 2.84116423e-01
  1.35714867e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57684798e-01 4.58237918e-01 1.00401734e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82675526e-01 5.56711846e-01
  1.32585779e+02 2.31000000e+02 1.74000000e+02 1.17000000e+02
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82675526e-01 5.56711846e-01
  1.32585779e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93931002e-01 4.64239477e-01 2.52972277e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65332945e-01 5.67560095e-01
  1.94165815e+02 2.31000000e+02 1.74000000e+02 1.05000000e+02
  6.90000000e+01]]","[[34.36376822]
 [34.36376822]
 [34.36376822]
 [34.36376822]]",34.36376821670154
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72096515e-01 3.80359881e-01
  1.41903101e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89489824e-01 2.40745035e-01 1.08872252e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49964976e-01 5.52382892e-01
  1.51953407e+02 2.13000000e+02 1.97000000e+02 8.40000000e+01
  1.29000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49964976e-01 5.52382892e-01
  1.51953407e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17618708e-01 2.06121220e-01 1.75150774e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00987708e-01 4.92793890e-01
  1.01174596e+02 2.13000000e+02 1.97000000e+02 1.16000000e+02
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51090691e-01 2.10395048e-01
  1.18319465e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62575819e-01 1.58420903e-01 4.53159758e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04445106e-01 1.06022290e-01
  2.59674768e+01 2.34000000e+02 1.76000000e+02 1.19000000e+02
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04445106e-01 1.06022290e-01
  2.59674768e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34163202e-01 1.81894015e-01 1.23387785e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41953268e-01 5.29995212e-01
  1.33253489e+02 2.34000000e+02 1.76000000e+02 1.07000000e+02
  6.90000000e+01]]","[[57.24685997]
 [57.24685997]
 [57.24685997]
 [57.24685997]]",57.2468599667674
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22835240e-01 2.44032947e-01
  1.52218190e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50798095e-01 5.21913097e-01 1.38870275e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39727671e-01 4.71728271e-01
  1.28979451e+02 2.16000000e+02 1.99000000e+02 8.60000000e+01
  1.30000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39727671e-01 4.71728271e-01
  1.28979451e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.34128388e-01 3.90146794e-01 6.25838128e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96947131e-01 3.81633299e-01
  1.51035535e+02 2.16000000e+02 1.99000000e+02 1.17000000e+02
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89441160e-01 3.33196409e-01
  1.13552508e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18977679e-01 3.15489705e-01 1.66435624e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56367247e-01 4.12445118e-01
  6.22879709e+01 2.37000000e+02 1.78000000e+02 1.21000000e+02
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56367247e-01 4.12445118e-01
  6.22879709e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86955591e-01 4.40298565e-01 1.43074688e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56118994e-01 3.77280756e-01
  2.91527350e+01 2.37000000e+02 1.78000000e+02 1.09000000e+02
  6.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68756163e-01 3.27378504e-01
  9.26129650e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52790768e-01 1.32738135e-01 1.69225865e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15084207e-01 2.68917524e-01
  1.89212504e+02 2.18000000e+02 2.02000000e+02 8.70000000e+01
  1.31000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15084207e-01 2.68917524e-01
  1.89212504e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12689955e-01 2.85168630e-01 5.42793429e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26343989e-01 3.96039348e-01
  1.38506429e+02 2.18000000e+02 2.02000000e+02 1.19000000e+02
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27212626e-01 3.40234955e-01
  1.69774287e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37309937e-01 1.32901632e-01 8.57636926e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00773734e-01 1.14457400e-01
  1.60350015e+02 2.40000000e+02 1.80000000e+02 1.24000000e+02
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00773734e-01 1.14457400e-01
  1.60350015e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38455446e-01 4.39001700e-01 9.59645503e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60278289e-01 2.16433367e-01
  1.08314712e+02 2.40000000e+02 1.80000000e+02 1.11000000e+02
  6.90000000e+01]]","[[184.56743358]
 [184.56743358]
 [184.56743358]
 [184.56743358]]",184.56743357862862
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87957147e-01 3.14538062e-01
  1.69883761e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.52353607e-01 3.16502035e-01 1.42650893e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23001505e-01 4.38007619e-01
  1.00753152e+02 2.21000000e+02 2.04000000e+02 8.90000000e+01
  1.32000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23001505e-01 4.38007619e-01
  1.00753152e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73517608e-01 4.99164837e-01 1.99510892e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33189796e-01 4.60795352e-01
  1.89280591e+02 2.21000000e+02 2.04000000e+02 1.20000000e+02
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87280884e-01 5.26895592e-01
  7.54112669e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53083484e-01 4.98758336e-01 1.00795989e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35730751e-01 4.01781879e-01
  1.47111553e+02 2.43000000e+02 1.82000000e+02 1.26000000e+02
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35730751e-01 4.01781879e-01
  1.47111553e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91087475e-01 2.59721895e-01 5.89952385e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77667806e-01 5.30258562e-01
  1.07752563e+02 2.43000000e+02 1.82000000e+02 1.13000000e+02
  6.90000000e+01]]","[[74.527277]
 [74.527277]
 [74.527277]
 [74.527277]]",74.52727700294427
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05317686e-01 4.45754072e-01
  1.92485900e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94575267e-01 5.30191347e-01 7.07406691e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07688466e-01 1.93331429e-01
  8.05998333e+01 2.24000000e+02 2.06000000e+02 9.10000000e+01
  1.33000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07688466e-01 1.93331429e-01
  8.05998333e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59422474e-01 4.48041461e-01 1.81998998e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03694099e-01 2.25028499e-01
  1.95901547e+02 2.24000000e+02 2.06000000e+02 1.21000000e+02
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74771612e-01 2.85302445e-01
  3.35463570e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90630277e-01 4.11152700e-01 8.26952808e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45370705e-01 4.31980688e-01
  1.57136039e+02 2.46000000e+02 1.84000000e+02 1.28000000e+02
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45370705e-01 4.31980688e-01
  1.57136039e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76023666e-01 5.84570016e-01 1.76451730e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19147447e-01 1.12102519e-01
  2.93143806e+01 2.46000000e+02 1.84000000e+02 1.15000000e+02
  6.90000000e+01]]","[[163.20144705]
 [163.20144705]
 [163.20144705]
 [163.20144705]]",163.20144705187263
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87329193e-01 2.81825903e-01
  1.27975754e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39912370e-01 4.33645972e-01 1.35926239e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75552946e-01 5.59991497e-01
  3.43149731e+01 2.27000000e+02 2.08000000e+02 9.30000000e+01
  1.34000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75552946e-01 5.59991497e-01
  3.43149731e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59184800e-01 4.94730600e-01 1.31472158e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53967375e-01 5.46483061e-01
  1.59488674e+02 2.27000000e+02 2.08000000e+02 1.22000000e+02
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98193648e-01 1.69708864e-01
  7.30893209e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60949746e-01 3.13155817e-01 5.55957968e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45006833e-01 1.34590691e-01
  3.92533836e+01 2.49000000e+02 1.86000000e+02 1.30000000e+02
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45006833e-01 1.34590691e-01
  3.92533836e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55073039e-01 1.67848009e-01 8.30574906e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01882390e-01 3.28804289e-01
  1.28010171e+02 2.49000000e+02 1.86000000e+02 1.17000000e+02
  6.90000000e+01]]","[[126.02122961]
 [126.02122961]
 [126.02122961]
 [126.02122961]]",126.02122960709569
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81328259e-01 2.32000413e-01
  5.86408671e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60222439e-01 2.74260844e-01 1.32226227e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91829712e-01 1.51902169e-01
  6.66082181e+01 2.29000000e+02 2.11000000e+02 9.40000000e+01
  1.35000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91829712e-01 1.51902169e-01
  6.66082181e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24613437e-01 2.12939099e-01 1.61242040e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44167789e-01 1.15942211e-01
  4.87376007e+01 2.29000000e+02 2.11000000e+02 1.24000000e+02
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74024330e-01 4.71136693e-01
  9.94862862e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61804907e-01 1.02393427e-01 1.84601055e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71022463e-01 3.75599188e-01
  1.92072530e+02 2.52000000e+02 1.88000000e+02 1.33000000e+02
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71022463e-01 3.75599188e-01
  1.92072530e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19001694e-01 3.17698546e-01 1.36410004e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68127347e-01 3.53340797e-01
  1.53248722e+02 2.52000000e+02 1.88000000e+02 1.19000000e+02
  6.90000000e+01]]","[[8.63771214]
 [8.63771214]
 [8.63771214]
 [8.63771214]]",8.637712139341298
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90339573e-01 5.42683690e-01
  9.16103924e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19432464e-01 3.74421047e-01 1.86645404e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78624305e-01 1.02862986e-01
  2.10851930e+01 2.31000000e+02 2.14000000e+02 9.50000000e+01
  1.36000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78624305e-01 1.02862986e-01
  2.10851930e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88415664e-01 3.97316274e-01 4.67115632e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37250432e-01 4.98767597e-01
  1.25105116e+02 2.31000000e+02 2.14000000e+02 1.26000000e+02
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80583918e-01 2.15151385e-01
  9.37025604e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60169619e-01 1.18458658e-01 1.30159585e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23430999e-01 1.74312497e-01
  8.17992249e+01 2.55000000e+02 1.90000000e+02 1.36000000e+02
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23430999e-01 1.74312497e-01
  8.17992249e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58435850e-01 1.48753933e-01 1.24630758e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91561136e-01 3.26636377e-01
  1.05405499e+02 2.55000000e+02 1.90000000e+02 1.20000000e+02
  7.00000000e+01]]","[[148.7188837]
 [148.7188837]
 [148.7188837]
 [148.7188837]]",148.7188836956268
