"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20158099e-01 2.62244180e-01
  1.76721723e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68975085e-01 5.20281344e-01 1.41258629e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69885769e-01 1.69276863e-01
  1.85274260e+02 2.28000000e+02 1.52000000e+02 1.07000000e+02
  1.21000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69885769e-01 1.69276863e-01
  1.85274260e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21552053e-01 5.91151520e-01 1.18561929e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06492026e-01 1.34677393e-01
  8.63655863e+01 2.28000000e+02 1.52000000e+02 7.60000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31907220e-01 1.37452666e-01
  2.98461616e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74234362e-01 5.08420998e-01 1.01787007e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67076401e-01 2.66814459e-01
  8.51009232e+01 1.88000000e+02 1.92000000e+02 0.00000000e+00
  1.88000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67076401e-01 2.66814459e-01
  8.51009232e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76954374e-01 1.37950588e-01 1.14970942e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34525908e-01 1.98253529e-01
  4.37261848e+01 1.88000000e+02 1.92000000e+02 1.09000000e+02
  8.30000000e+01]]","[[42.94232266]
 [42.94232266]
 [42.94232266]
 [42.94232266]]",42.942322659319075
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21715975e-01 5.88134308e-01
  1.79240499e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62164866e-01 3.84413920e-01 4.72306789e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84811446e-01 3.33773486e-01
  2.19256278e+01 2.31000000e+02 1.54000000e+02 1.08000000e+02
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84811446e-01 3.33773486e-01
  2.19256278e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36261539e-01 1.07660623e-01 5.75333944e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40929603e-01 2.69633169e-01
  1.76742141e+02 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25110363e-01 1.97194639e-01
  8.86786210e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72308076e-01 4.62765544e-01 5.66652633e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36257334e-01 4.30404839e-01
  1.97858926e+02 1.91000000e+02 1.94000000e+02 0.00000000e+00
  1.91000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36257334e-01 4.30404839e-01
  1.97858926e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21389541e-01 5.15884538e-01 1.85335916e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80918437e-01 1.26315871e-01
  8.87634808e+01 1.91000000e+02 1.94000000e+02 1.10000000e+02
  8.40000000e+01]]","[[25.01559015]
 [25.01559015]
 [25.01559015]
 [25.01559015]]",25.01559014890167
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84763577e-01 5.33430956e-01
  1.48286014e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36321576e-01 3.30783326e-01 5.52475165e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67265416e-01 1.25769037e-01
  1.85867419e+02 2.34000000e+02 1.56000000e+02 1.10000000e+02
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67265416e-01 1.25769037e-01
  1.85867419e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73519572e-01 5.60683071e-01 1.40553096e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00274496e-01 3.37098891e-01
  6.20520984e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88760252e-01 2.57181640e-01
  6.70885161e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10268948e-01 4.17500006e-01 6.53722988e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38581973e-01 3.82313048e-01
  1.95189999e+02 1.94000000e+02 1.96000000e+02 0.00000000e+00
  1.94000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38581973e-01 3.82313048e-01
  1.95189999e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91063373e-01 1.60531168e-01 5.46944548e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83542238e-01 4.64261268e-01
  5.23647972e+01 1.94000000e+02 1.96000000e+02 1.11000000e+02
  8.50000000e+01]]","[[39.18866592]
 [39.18866592]
 [39.18866592]
 [39.18866592]]",39.18866592458188
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41981038e-01 5.45124999e-01
  1.25215897e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02382141e-01 3.82593997e-01 1.18794788e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25550447e-01 2.48476069e-01
  5.76498601e+01 2.37000000e+02 1.58000000e+02 1.11000000e+02
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25550447e-01 2.48476069e-01
  5.76498601e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36023602e-01 1.48342422e-01 8.38810649e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48805563e-01 2.93659465e-01
  1.94034193e+02 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32877120e-01 1.96106562e-01
  1.66319466e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42414682e-01 5.64360591e-01 7.76882568e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03057334e-01 1.39622765e-01
  1.05346249e+02 1.96000000e+02 1.99000000e+02 0.00000000e+00
  1.96000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03057334e-01 1.39622765e-01
  1.05346249e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77393660e-01 1.25960947e-01 1.57139937e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50393736e-01 5.59452297e-01
  7.74994266e+01 1.96000000e+02 1.99000000e+02 1.12000000e+02
  8.70000000e+01]]","[[14.95409537]
 [14.95409537]
 [14.95409537]
 [14.95409537]]",14.954095372005542
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24093070e-01 1.38460573e-01
  8.57033630e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.05134642e-01 4.66888159e-01 1.09393885e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13175488e-01 5.43093472e-01
  5.99675112e+01 2.40000000e+02 1.60000000e+02 1.12000000e+02
  1.28000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13175488e-01 5.43093472e-01
  5.99675112e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.90752463e-01 1.10141412e-01 5.30065476e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08899494e-01 3.76413655e-01
  8.15147808e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60826691e-01 5.18417081e-01
  2.78189931e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73049268e-01 5.57228727e-01 9.62519644e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67135207e-01 5.46332031e-01
  1.71700968e+02 1.98000000e+02 2.02000000e+02 0.00000000e+00
  1.98000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67135207e-01 5.46332031e-01
  1.71700968e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25717556e-01 3.35277567e-01 1.54790262e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47742465e-01 4.50740630e-01
  5.91391173e+01 1.98000000e+02 2.02000000e+02 1.14000000e+02
  8.80000000e+01]]","[[169.86186846]
 [169.86186846]
 [169.86186846]
 [169.86186846]]",169.86186845797252
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67173322e-01 1.27961295e-01
  7.63264763e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20245022e-01 5.42409469e-01 2.54507904e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31708524e-01 3.27557770e-01
  1.34345375e+02 2.43000000e+02 1.62000000e+02 1.13000000e+02
  1.30000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31708524e-01 3.27557770e-01
  1.34345375e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46280777e-01 2.98450430e-01 1.22774780e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35282395e-01 4.49511961e-01
  4.89864794e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78912124e-01 5.84137195e-01
  1.56345326e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20980336e-01 5.51552365e-01 1.96369019e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23896383e-01 2.03549023e-01
  1.57295618e+02 2.01000000e+02 2.04000000e+02 0.00000000e+00
  2.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23896383e-01 2.03549023e-01
  1.57295618e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84814301e-01 1.06997204e-01 7.42798759e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05147341e-01 1.67823346e-01
  1.86194509e+02 2.01000000e+02 2.04000000e+02 1.15000000e+02
  8.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.71346789e-01 5.28744111e-01
  4.09549670e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44285732e-01 2.62325234e-01 1.22491157e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70414641e-01 5.94875203e-01
  2.64703299e+01 2.45000000e+02 1.65000000e+02 1.14000000e+02
  1.31000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70414641e-01 5.94875203e-01
  2.64703299e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63743060e-01 5.14330017e-01 1.79533455e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76505999e-01 5.33120435e-01
  1.95598328e+02 2.45000000e+02 1.65000000e+02 8.30000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83174738e-01 4.75943095e-01
  8.03246329e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68885869e-01 1.13444708e-01 1.36149004e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51824861e-01 2.77044754e-01
  4.48327590e+01 2.03000000e+02 2.07000000e+02 0.00000000e+00
  2.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51824861e-01 2.77044754e-01
  4.48327590e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25954013e-01 3.04438237e-01 1.64759666e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35468115e-01 1.51083635e-01
  1.13875392e+02 2.03000000e+02 2.07000000e+02 1.16000000e+02
  9.10000000e+01]]","[[9.21465452]
 [9.21465452]
 [9.21465452]
 [9.21465452]]",9.21465451966638
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21483874e-01 5.53760757e-01
  1.79031794e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.47249699e-01 2.85944729e-01 1.51501338e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24779192e-01 4.76262528e-01
  1.27899667e+02 2.48000000e+02 1.67000000e+02 1.16000000e+02
  1.32000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24779192e-01 4.76262528e-01
  1.27899667e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29787982e-01 2.93921951e-01 8.05378432e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91419641e-01 5.47435120e-01
  1.24011185e+02 2.48000000e+02 1.67000000e+02 8.40000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83569137e-01 3.12088799e-01
  4.84159690e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75981761e-01 3.20690880e-01 1.82219572e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47417461e-01 1.46818419e-01
  1.19198855e+02 2.05000000e+02 2.10000000e+02 0.00000000e+00
  2.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47417461e-01 1.46818419e-01
  1.19198855e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18555070e-01 3.13983711e-01 1.64185622e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61205080e-01 5.32531180e-01
  1.19957960e+02 2.05000000e+02 2.10000000e+02 1.19000000e+02
  9.10000000e+01]]","[[1.57147097]
 [1.57147097]
 [1.57147097]
 [1.57147097]]",1.571470970650611
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05647710e-01 4.06213913e-01
  6.81028044e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79343400e-01 1.11274319e-01 5.02949711e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79115983e-01 1.05323477e-01
  1.20008321e+02 2.51000000e+02 1.69000000e+02 1.17000000e+02
  1.34000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79115983e-01 1.05323477e-01
  1.20008321e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.11530240e-01 3.17596655e-01 1.91701090e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47590135e-01 1.72612561e-01
  1.10253625e+02 2.51000000e+02 1.69000000e+02 8.50000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05279156e-01 2.48453789e-01
  1.55387511e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69834943e-01 3.37925408e-01 1.47444661e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30915247e-01 3.66707718e-01
  7.66388733e+01 2.07000000e+02 2.13000000e+02 0.00000000e+00
  2.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30915247e-01 3.66707718e-01
  7.66388733e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63132729e-01 5.33028643e-01 5.58169820e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95116226e-01 3.68378794e-01
  1.83009248e+02 2.07000000e+02 2.13000000e+02 1.20000000e+02
  9.30000000e+01]]","[[2.27410178]
 [2.27410178]
 [2.27410178]
 [2.27410178]]",2.274101780187371
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43448787e-01 5.94781282e-01
  1.65166333e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.33429804e-01 5.04229153e-01 1.39460367e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91849821e-01 4.39560048e-01
  1.19995776e+02 2.54000000e+02 1.71000000e+02 1.18000000e+02
  1.36000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91849821e-01 4.39560048e-01
  1.19995776e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30971479e-01 5.05141001e-01 5.83640145e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48246431e-01 2.61719327e-01
  1.19631956e+02 2.54000000e+02 1.71000000e+02 8.60000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19635664e-01 1.42975959e-01
  5.15647949e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84522984e-01 1.84166867e-01 2.26770245e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47647433e-01 5.46428105e-01
  8.30448334e+01 2.09000000e+02 2.16000000e+02 0.00000000e+00
  2.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47647433e-01 5.46428105e-01
  8.30448334e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17978814e-01 1.05603868e-01 1.04667937e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67921925e-01 2.58073899e-01
  2.86378037e+01 2.09000000e+02 2.16000000e+02 1.21000000e+02
  9.50000000e+01]]","[[16.26969485]
 [16.26969485]
 [16.26969485]
 [16.26969485]]",16.269694848581246
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45787484e-01 5.60869482e-01
  9.82428222e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52487925e-01 2.76856734e-01 3.73520398e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59286219e-01 2.80005432e-01
  9.02763505e+01 2.57000000e+02 1.73000000e+02 1.19000000e+02
  1.38000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59286219e-01 2.80005432e-01
  9.02763505e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69073380e-01 3.94040567e-01 6.80501503e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97081510e-01 4.63840007e-01
  5.66882738e+01 2.57000000e+02 1.73000000e+02 8.70000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24825692e-01 4.88956304e-01
  1.37551466e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48996204e-01 1.07469739e-01 1.03341059e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17543933e-01 1.93857675e-01
  1.37805675e+02 2.11000000e+02 2.19000000e+02 0.00000000e+00
  2.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17543933e-01 1.93857675e-01
  1.37805675e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51353162e-01 1.95015043e-01 4.09713907e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03929519e-01 1.38965239e-01
  1.67505146e+02 2.11000000e+02 2.19000000e+02 1.22000000e+02
  9.70000000e+01]]","[[1.01913221]
 [1.01913221]
 [1.01913221]
 [1.01913221]]",1.0191322111338135
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93125526e-01 4.38900225e-01
  1.81241159e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21621895e-01 3.45059915e-01 1.87987444e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40593469e-01 4.65528434e-01
  1.40464159e+02 2.60000000e+02 1.75000000e+02 1.20000000e+02
  1.40000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40593469e-01 4.65528434e-01
  1.40464159e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91900879e-01 2.27336962e-01 1.06838884e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79497771e-01 1.66110745e-01
  1.56890937e+02 2.60000000e+02 1.75000000e+02 8.80000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19437164e-01 3.26725297e-01
  6.35913654e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81976214e-01 5.73240076e-01 2.49795858e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33536678e-01 2.92943446e-01
  1.40831735e+02 2.13000000e+02 2.22000000e+02 0.00000000e+00
  2.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33536678e-01 2.92943446e-01
  1.40831735e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37867371e-01 1.15673726e-01 7.18704217e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40935781e-01 5.46858416e-01
  1.90377404e+02 2.13000000e+02 2.22000000e+02 1.23000000e+02
  9.90000000e+01]]","[[78.29660062]
 [78.29660062]
 [78.29660062]
 [78.29660062]]",78.2966006169341
