"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75296252e-01 2.45054179e-01
  3.62275071e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50240642e-01 1.79231467e-01 2.99985036e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78328826e-01 3.33031405e-01
  6.53270224e+01 2.13000000e+02 1.77000000e+02 1.77000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78328826e-01 3.33031405e-01
  6.53270224e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.09977830e-01 1.84379394e-01 2.89698256e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49777307e-01 2.89061550e-01
  6.40793295e+01 2.13000000e+02 1.77000000e+02 1.54000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10140663e-01 3.05027474e-01
  6.68981367e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23328603e-01 5.58887248e-01 2.55288212e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74283280e-01 2.53000451e-01
  7.63550093e+01 2.18000000e+02 1.72000000e+02 6.20000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74283280e-01 2.53000451e-01
  7.63550093e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77386140e-01 1.87977124e-01 2.29790745e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50725203e-01 4.07875509e-01
  7.18192678e+01 2.18000000e+02 1.72000000e+02 5.50000000e+01
  1.17000000e+02]]","[[-3.33673041]
 [-3.33673041]
 [-3.33673041]
 [-3.33673041]]",-3.336730414059323
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.62718129e-01 2.24638841e-01
  8.53545897e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.93135111e-01 4.84951072e-01 2.96253862e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50527682e-01 4.60660377e-01
  6.71201271e+01 2.16000000e+02 1.79000000e+02 1.80000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50527682e-01 4.60660377e-01
  6.71201271e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24203489e-01 3.96116675e-01 6.00760893e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65781033e-01 2.35541212e-01
  8.38000627e+01 2.16000000e+02 1.79000000e+02 1.56000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15149550e-01 4.29743826e-01
  5.68273047e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66665892e-01 3.32670414e-01 2.23296917e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08497315e-01 1.88278437e-01
  7.15320098e+01 2.21000000e+02 1.74000000e+02 6.40000000e+01
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08497315e-01 1.88278437e-01
  7.15320098e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65060006e-01 3.64908665e-01 3.34727659e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08191682e-01 2.26848290e-01
  9.63246751e+01 2.21000000e+02 1.74000000e+02 5.50000000e+01
  1.19000000e+02]]","[[-1.8159202]
 [-1.8159202]
 [-1.8159202]
 [-1.8159202]]",-1.815920199354675
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.62425389e-01 5.89555894e-01
  5.15572860e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70148783e-01 3.72739886e-01 7.92748032e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98844009e-01 1.96286085e-01
  7.31011170e+01 2.19000000e+02 1.81000000e+02 1.83000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98844009e-01 1.96286085e-01
  7.31011170e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26539256e-01 5.98960268e-01 2.22950138e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05871407e-01 4.82447568e-01
  4.91065407e+01 2.19000000e+02 1.81000000e+02 1.58000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47396540e-01 1.46665833e-01
  9.36189916e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47965816e-01 4.70534814e-01 9.41801661e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91982727e-01 5.91457276e-01
  5.05601465e+01 2.24000000e+02 1.76000000e+02 6.60000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91982727e-01 5.91457276e-01
  5.05601465e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19331165e-01 2.02125115e-01 8.66769736e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44109668e-01 3.42792023e-01
  3.66059135e+01 2.24000000e+02 1.76000000e+02 5.50000000e+01
  1.21000000e+02]]","[[-2.91567472]
 [-2.91567472]
 [-2.91567472]
 [-2.91567472]]",-2.915674715912339
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12313260e-01 2.47940540e-01
  4.94019291e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27352115e-01 3.92058984e-01 7.65293562e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82959365e-01 3.89643891e-01
  4.58094440e+01 2.22000000e+02 1.83000000e+02 1.86000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82959365e-01 3.89643891e-01
  4.58094440e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67684553e-01 1.12501661e-01 4.32566340e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94120075e-01 2.74756423e-01
  4.81013458e+01 2.22000000e+02 1.83000000e+02 1.60000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51526222e-01 4.27682828e-01
  8.69240799e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80177111e-01 2.44251655e-01 2.38590771e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32116564e-01 4.43523415e-01
  7.78276515e+01 2.26000000e+02 1.79000000e+02 6.60000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32116564e-01 4.43523415e-01
  7.78276515e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89040975e-01 5.03685574e-01 4.77879311e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25551771e-01 4.86140664e-01
  9.07906653e+01 2.26000000e+02 1.79000000e+02 5.70000000e+01
  1.22000000e+02]]","[[-1.62473915]
 [-1.62473915]
 [-1.62473915]
 [-1.62473915]]",-1.6247391482476543
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13966780e-01 5.41421268e-01
  9.37379323e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.75151151e-01 5.59364102e-01 5.01722040e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22757745e-01 5.91001383e-01
  4.92825154e+01 2.25000000e+02 1.85000000e+02 1.89000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22757745e-01 5.91001383e-01
  4.92825154e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.47319815e-01 4.45086777e-01 6.91058997e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23849612e-01 3.50504279e-01
  6.54485319e+01 2.25000000e+02 1.85000000e+02 1.62000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41173532e-01 4.64942393e-01
  6.77349829e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53999367e-01 5.64082011e-01 6.05920323e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94060458e-01 5.37061597e-01
  6.97346299e+01 2.28000000e+02 1.82000000e+02 6.70000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94060458e-01 5.37061597e-01
  6.97346299e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52074787e-01 1.96482994e-01 5.17086375e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26231873e-01 1.01118927e-01
  6.23945452e+01 2.28000000e+02 1.82000000e+02 5.80000000e+01
  1.24000000e+02]]","[[-0.85114735]
 [-0.85114735]
 [-0.85114735]
 [-0.85114735]]",-0.8511473503195959
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.26427524e-01 1.51998617e-01
  8.37413186e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85957966e-01 2.04900641e-01 7.64520237e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56163205e-01 3.19704593e-01
  5.81868283e+01 2.28000000e+02 1.87000000e+02 1.92000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56163205e-01 3.19704593e-01
  5.81868283e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00304948e-01 4.20891182e-01 2.51831969e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77353936e-01 5.39316247e-01
  2.72123495e+01 2.28000000e+02 1.87000000e+02 1.64000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28649001e-01 5.91251180e-01
  3.46750016e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88680755e-01 4.99427270e-01 4.32925478e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09312725e-01 4.04990287e-01
  8.29461538e+01 2.30000000e+02 1.85000000e+02 6.70000000e+01
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09312725e-01 4.04990287e-01
  8.29461538e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45903368e-01 1.79914478e-01 5.31285417e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00198238e-01 4.91559070e-01
  5.60664249e+01 2.30000000e+02 1.85000000e+02 6.00000000e+01
  1.25000000e+02]]","[[-2.50968595]
 [-2.50968595]
 [-2.50968595]
 [-2.50968595]]",-2.509685952967006
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.49032002e-01 5.57542437e-01
  5.32146503e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84684059e-01 1.77414092e-01 5.45446592e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74043511e-01 5.02435253e-01
  4.67797984e+01 2.31000000e+02 1.89000000e+02 1.95000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74043511e-01 5.02435253e-01
  4.67797984e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27753702e-01 5.02978987e-01 4.52745102e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22583837e-01 4.24699348e-01
  7.90133761e+01 2.31000000e+02 1.89000000e+02 1.66000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13269449e-01 3.95772655e-01
  9.66091559e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67942353e-01 1.38100200e-01 7.94921087e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94450904e-01 2.27196731e-01
  9.08779823e+01 2.32000000e+02 1.88000000e+02 6.80000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94450904e-01 2.27196731e-01
  9.08779823e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42053887e-01 5.25009432e-01 4.35591121e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82887397e-01 1.66542150e-01
  5.03723358e+01 2.32000000e+02 1.88000000e+02 6.20000000e+01
  1.26000000e+02]]","[[-2.16869086]
 [-2.16869086]
 [-2.16869086]
 [-2.16869086]]",-2.16869086155218
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34697672e-01 2.42822835e-01
  6.73308126e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.79481809e-01 2.16153645e-01 2.76180217e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12251550e-01 4.07226517e-01
  4.75318035e+01 2.34000000e+02 1.91000000e+02 1.97000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12251550e-01 4.07226517e-01
  4.75318035e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37673132e-01 4.02324106e-01 4.45436770e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20699546e-01 3.95880608e-01
  8.48909734e+01 2.34000000e+02 1.91000000e+02 1.68000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73707366e-01 5.86667528e-01
  2.89047166e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88227695e-01 4.43245968e-01 2.69916760e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52141185e-01 3.40020650e-01
  3.03392416e+01 2.35000000e+02 1.90000000e+02 7.00000000e+01
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52141185e-01 3.40020650e-01
  3.03392416e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23803890e-01 1.92066469e-01 7.14534502e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73218876e-01 3.96912640e-01
  2.64885626e+01 2.35000000e+02 1.90000000e+02 6.20000000e+01
  1.28000000e+02]]","[[-1.96883415]
 [-1.96883415]
 [-1.96883415]
 [-1.96883415]]",-1.96883414932055
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.26198742e-01 4.28350252e-01
  9.39857450e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29467944e-01 2.15922147e-01 3.42070887e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59859782e-01 5.64624533e-01
  4.02903010e+01 2.37000000e+02 1.93000000e+02 2.00000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59859782e-01 5.64624533e-01
  4.02903010e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40439836e-01 5.21770351e-01 2.02674155e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26232994e-01 2.53853543e-01
  3.18253852e+01 2.37000000e+02 1.93000000e+02 1.70000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45098347e-01 1.96047374e-01
  5.62207449e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06796846e-01 5.16484199e-01 5.52808831e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56166403e-01 4.09640936e-01
  7.51262634e+01 2.37000000e+02 1.93000000e+02 7.00000000e+01
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56166403e-01 4.09640936e-01
  7.51262634e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27686906e-01 3.93360991e-01 6.41742676e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99104859e-01 4.82982987e-01
  6.25576791e+01 2.37000000e+02 1.93000000e+02 6.40000000e+01
  1.29000000e+02]]","[[-3.260669]
 [-3.260669]
 [-3.260669]
 [-3.260669]]",-3.260668995517298
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.84180564e-01 4.68672377e-01
  2.87956816e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33201034e-01 1.06649371e-01 9.43925099e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01240699e-01 2.25108587e-01
  9.11666203e+01 2.40000000e+02 1.95000000e+02 2.03000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01240699e-01 2.25108587e-01
  9.11666203e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09539166e-01 5.79392328e-01 4.14148438e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68307701e-01 2.40918361e-01
  9.93839970e+01 2.40000000e+02 1.95000000e+02 1.72000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56762595e-01 5.62389649e-01
  8.59626955e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90690294e-01 5.32680064e-01 8.72982307e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19835377e-01 4.12420334e-01
  3.79754552e+01 2.39000000e+02 1.96000000e+02 7.00000000e+01
  1.69000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19835377e-01 4.12420334e-01
  3.79754552e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39707949e-01 4.42099900e-01 3.16587644e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24091792e-01 1.67582501e-01
  5.78074887e+01 2.39000000e+02 1.96000000e+02 6.60000000e+01
  1.30000000e+02]]","[[-2.50896698]
 [-2.50896698]
 [-2.50896698]
 [-2.50896698]]",-2.5089669825885803
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.87907535e-01 2.17075557e-01
  8.58934264e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40075809e-01 5.94956288e-01 7.44757720e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15120479e-01 4.29164369e-01
  5.95584586e+01 2.43000000e+02 1.97000000e+02 2.06000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15120479e-01 4.29164369e-01
  5.95584586e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85814557e-01 3.29503745e-01 7.89708477e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30813990e-01 5.85877375e-01
  5.55152541e+01 2.43000000e+02 1.97000000e+02 1.74000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33995680e-01 1.88890524e-01
  4.55661315e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46476590e-01 4.42618372e-01 2.33677796e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12533331e-01 5.57040095e-01
  6.46872132e+01 2.42000000e+02 1.98000000e+02 7.10000000e+01
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12533331e-01 5.57040095e-01
  6.46872132e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21933057e-01 1.08253055e-01 7.01214038e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54192630e-01 4.86529629e-01
  9.18415221e+01 2.42000000e+02 1.98000000e+02 6.60000000e+01
  1.32000000e+02]]","[[-1.90254988]
 [-1.90254988]
 [-1.90254988]
 [-1.90254988]]",-1.9025498772252585
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24691458e-01 4.88698192e-01
  4.64637543e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39984770e-01 1.39499172e-01 4.37037739e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16999310e-01 1.59532167e-01
  5.23445449e+01 2.46000000e+02 1.99000000e+02 2.09000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16999310e-01 1.59532167e-01
  5.23445449e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.36278192e-01 1.98716546e-01 9.79557538e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44840354e-01 1.56432278e-01
  3.68050130e+01 2.46000000e+02 1.99000000e+02 1.76000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18126138e-01 3.95885839e-01
  5.31573844e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59762946e-01 3.02767354e-01 7.32216275e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72602094e-01 2.89386933e-01
  4.06192499e+01 2.44000000e+02 2.01000000e+02 7.20000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72602094e-01 2.89386933e-01
  4.06192499e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81009949e-01 2.09182406e-01 2.03099174e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09681192e-01 1.35167479e-01
  5.29364377e+01 2.44000000e+02 2.01000000e+02 6.80000000e+01
  1.33000000e+02]]","[[-1.52484406]
 [-1.52484406]
 [-1.52484406]
 [-1.52484406]]",-1.5248440589139467
