"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47405518e-01 2.12225725e-01
  2.34350388e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.55087014e-01 3.44421739e-01 8.87365126e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83408390e-01 1.15346822e-01
  8.22006078e+01 2.16000000e+02 1.69000000e+02 1.74000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83408390e-01 1.15346822e-01
  8.22006078e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70043306e-01 3.99501664e-01 2.57836394e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28411258e-01 1.56741134e-01
  9.52698149e+01 2.16000000e+02 1.69000000e+02 1.50000000e+02
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68193989e-01 4.05758871e-01
  6.34966517e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19348377e-01 1.38598902e-01 4.99837065e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72907160e-01 3.72081589e-01
  6.94696504e+01 2.29000000e+02 1.56000000e+02 1.12000000e+02
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72907160e-01 3.72081589e-01
  6.94696504e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98584462e-01 3.70517250e-01 7.75065198e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73855624e-01 1.47011977e-01
  6.98005439e+01 2.29000000e+02 1.56000000e+02 8.40000000e+01
  7.20000000e+01]]","[[-3.21388402]
 [-3.21388402]
 [-3.21388402]
 [-3.21388402]]",-3.2138840247737313
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66907951e-01 5.35216945e-01
  6.66859467e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15633824e-01 1.90409131e-01 3.96224806e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37294297e-01 4.00698121e-01
  7.70660893e+01 2.19000000e+02 1.71000000e+02 1.75000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37294297e-01 4.00698121e-01
  7.70660893e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36669975e-01 3.11605660e-01 2.80952602e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58678836e-01 3.23600225e-01
  4.21733813e+01 2.19000000e+02 1.71000000e+02 1.51000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91220263e-01 3.56414631e-01
  9.76620090e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30576468e-01 3.94142332e-01 6.45424261e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95306061e-01 4.00873787e-01
  5.29287149e+01 2.32000000e+02 1.58000000e+02 1.13000000e+02
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95306061e-01 4.00873787e-01
  5.29287149e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61138515e-01 5.23044303e-01 9.92448704e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36793561e-01 3.80941702e-01
  7.63961836e+01 2.32000000e+02 1.58000000e+02 8.50000000e+01
  7.30000000e+01]]","[[-1.95458691]
 [-1.95458691]
 [-1.95458691]
 [-1.95458691]]",-1.9545869133628855
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.25939831e-01 5.43467198e-01
  9.48544944e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.56754666e-01 3.03840441e-01 7.29115927e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04058659e-01 1.49209603e-01
  9.84721715e+01 2.22000000e+02 1.73000000e+02 1.76000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04058659e-01 1.49209603e-01
  9.84721715e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70760716e-01 5.58750924e-01 6.42779350e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20985439e-01 3.33858859e-01
  2.34606968e+01 2.22000000e+02 1.73000000e+02 1.52000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89126408e-01 5.25166295e-01
  5.40619453e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23944777e-01 2.48849504e-01 6.92185462e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44301373e-01 4.41768448e-01
  2.73344439e+01 2.35000000e+02 1.60000000e+02 1.14000000e+02
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44301373e-01 4.41768448e-01
  2.73344439e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45526965e-01 5.76608113e-01 4.37013954e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29860964e-01 1.82635444e-01
  2.02297811e+01 2.35000000e+02 1.60000000e+02 8.60000000e+01
  7.40000000e+01]]","[[-0.71823361]
 [-0.71823361]
 [-0.71823361]
 [-0.71823361]]",-0.7182336139926383
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.24162959e-01 4.52427826e-01
  3.53362415e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.78635709e-01 5.56064465e-01 6.11874055e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63769248e-01 2.81555200e-01
  7.23678906e+01 2.25000000e+02 1.75000000e+02 1.77000000e+02
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63769248e-01 2.81555200e-01
  7.23678906e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20965398e-01 1.92177680e-01 5.99357887e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43874602e-01 2.68390585e-01
  2.20868410e+01 2.25000000e+02 1.75000000e+02 1.54000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82223283e-01 2.71303344e-01
  6.93703280e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31715085e-01 5.14591040e-01 2.26137472e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65870917e-01 1.04008856e-01
  2.14356449e+01 2.38000000e+02 1.62000000e+02 1.16000000e+02
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65870917e-01 1.04008856e-01
  2.14356449e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31820247e-01 5.22147970e-01 3.09668189e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63506662e-01 1.87243213e-01
  7.14263794e+01 2.38000000e+02 1.62000000e+02 8.70000000e+01
  7.50000000e+01]]","[[-1.19351906]
 [-1.19351906]
 [-1.19351906]
 [-1.19351906]]",-1.193519055608689
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62892475e-01 1.06422317e-01
  7.93778151e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00788736e-01 4.14927987e-01 7.47513666e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61740090e-01 3.44156714e-01
  4.88141175e+01 2.28000000e+02 1.77000000e+02 1.78000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61740090e-01 3.44156714e-01
  4.88141175e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.71083833e-01 5.95767905e-01 9.26875956e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18316057e-01 4.64352417e-01
  7.17114220e+01 2.28000000e+02 1.77000000e+02 1.56000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77293442e-01 1.49222060e-01
  9.08199032e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50161648e-01 2.88298085e-01 8.98871434e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27790016e-01 2.31423567e-01
  4.48822766e+01 2.41000000e+02 1.64000000e+02 1.17000000e+02
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27790016e-01 2.31423567e-01
  4.48822766e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93666159e-01 5.80894826e-01 3.55883806e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18936723e-01 3.12323480e-01
  3.24338069e+01 2.41000000e+02 1.64000000e+02 8.80000000e+01
  7.60000000e+01]]","[[-3.2222951]
 [-3.2222951]
 [-3.2222951]
 [-3.2222951]]",-3.2222950967483226
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49430666e-01 3.29804961e-01
  9.28378133e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42748890e-01 5.37994231e-01 3.34474406e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97165724e-01 2.07950930e-01
  8.22273840e+01 2.31000000e+02 1.79000000e+02 1.79000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97165724e-01 2.07950930e-01
  8.22273840e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.09456499e-01 2.23408410e-01 3.88142737e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65000269e-01 5.26848930e-01
  9.37406649e+01 2.31000000e+02 1.79000000e+02 1.58000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21890286e-01 2.44282306e-01
  3.79178414e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39069931e-01 1.95992561e-01 2.61872682e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28820120e-01 2.04382485e-01
  9.47134544e+01 2.44000000e+02 1.66000000e+02 1.18000000e+02
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28820120e-01 2.04382485e-01
  9.47134544e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76189861e-01 4.03702798e-01 3.45598958e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93270934e-01 3.64878920e-01
  2.51886575e+01 2.44000000e+02 1.66000000e+02 8.90000000e+01
  7.70000000e+01]]","[[-0.73091943]
 [-0.73091943]
 [-0.73091943]
 [-0.73091943]]",-0.7309194289686916
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75493882e-01 1.63126113e-01
  6.74999142e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81590262e-01 3.96293619e-01 7.64576214e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29380729e-01 3.44880917e-01
  5.35128160e+01 2.34000000e+02 1.81000000e+02 1.80000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29380729e-01 3.44880917e-01
  5.35128160e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.19803192e-01 4.07455013e-01 3.99752653e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66886984e-01 3.34595724e-01
  7.48843080e+01 2.34000000e+02 1.81000000e+02 1.60000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51780689e-01 1.59224417e-01
  5.69094728e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34644149e-01 4.36512216e-01 9.84097621e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36838000e-01 2.08051763e-01
  3.50866269e+01 2.47000000e+02 1.68000000e+02 1.20000000e+02
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36838000e-01 2.08051763e-01
  3.50866269e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23938076e-01 1.73960032e-01 6.68995332e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57852104e-01 5.94770868e-01
  3.62865468e+01 2.47000000e+02 1.68000000e+02 9.00000000e+01
  7.80000000e+01]]","[[-2.09091923]
 [-2.09091923]
 [-2.09091923]
 [-2.09091923]]",-2.090919233177807
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40871464e-01 4.03115779e-01
  7.13999848e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61950349e-01 5.75682363e-01 5.15065711e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03845195e-01 5.57120943e-01
  9.56749031e+01 2.36000000e+02 1.84000000e+02 1.80000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03845195e-01 5.57120943e-01
  9.56749031e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92316873e-01 4.49968956e-01 5.67731621e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80283197e-01 1.27924271e-01
  2.78577674e+01 2.36000000e+02 1.84000000e+02 1.63000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91539216e-01 3.96872093e-01
  7.19141141e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92530266e-01 1.83388802e-01 3.80430781e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25555020e-01 4.65228153e-01
  6.66239769e+01 2.50000000e+02 1.70000000e+02 1.22000000e+02
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25555020e-01 4.65228153e-01
  6.66239769e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48517389e-01 4.79481924e-01 4.24429091e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12101088e-01 4.77788278e-01
  6.89986421e+01 2.50000000e+02 1.70000000e+02 9.10000000e+01
  7.90000000e+01]]","[[-3.28659338]
 [-3.28659338]
 [-3.28659338]
 [-3.28659338]]",-3.2865933784557133
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16121547e-01 3.41408257e-01
  2.42542082e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26246982e-01 5.87146919e-01 3.84559388e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43243906e-01 1.33825088e-01
  3.07271676e+01 2.39000000e+02 1.86000000e+02 1.81000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43243906e-01 1.33825088e-01
  3.07271676e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.41573734e-01 2.53392924e-01 7.58299770e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70412729e-01 3.55009189e-01
  3.63981579e+01 2.39000000e+02 1.86000000e+02 1.65000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39337056e-01 1.71748464e-01
  8.03634764e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49312526e-01 3.68787459e-01 8.24875817e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33156468e-01 2.50955287e-01
  9.80561695e+01 2.53000000e+02 1.72000000e+02 1.23000000e+02
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33156468e-01 2.50955287e-01
  9.80561695e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29488980e-01 3.76893685e-01 5.19604553e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01547294e-01 5.47926172e-01
  6.85308869e+01 2.53000000e+02 1.72000000e+02 9.20000000e+01
  8.00000000e+01]]","[[-2.04486664]
 [-2.04486664]
 [-2.04486664]
 [-2.04486664]]",-2.044866643081221
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34915017e-01 4.28703408e-01
  9.96812933e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18409913e-01 2.29371284e-01 2.89330960e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27876746e-01 2.29562706e-01
  9.97989959e+01 2.42000000e+02 1.88000000e+02 1.83000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27876746e-01 2.29562706e-01
  9.97989959e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.69291581e-01 4.78348324e-01 5.59184286e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01220905e-01 1.50948353e-01
  7.46321238e+01 2.42000000e+02 1.88000000e+02 1.67000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71032896e-01 4.90953221e-01
  6.44966907e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07574335e-01 4.09539609e-01 4.17756541e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18897285e-01 3.88071249e-01
  7.75874566e+01 2.56000000e+02 1.74000000e+02 1.24000000e+02
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18897285e-01 3.88071249e-01
  7.75874566e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37978818e-01 5.08229063e-01 9.65282557e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83491342e-01 2.07418176e-01
  2.86916909e+01 2.56000000e+02 1.74000000e+02 9.30000000e+01
  8.10000000e+01]]","[[-0.8420644]
 [-0.8420644]
 [-0.8420644]
 [-0.8420644]]",-0.8420644046988236
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11420197e-01 5.79605395e-01
  8.92718856e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07355850e-01 1.47222234e-01 7.61822924e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57040393e-01 4.23907224e-01
  4.95241750e+01 2.45000000e+02 1.90000000e+02 1.84000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57040393e-01 4.23907224e-01
  4.95241750e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11826509e-01 2.67849733e-01 6.34159158e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59871416e-01 2.56721709e-01
  7.28517708e+01 2.45000000e+02 1.90000000e+02 1.69000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51284188e-01 3.40735036e-01
  6.00231285e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69175559e-01 4.42375175e-01 9.13544878e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94961138e-01 4.59816149e-01
  3.68504724e+01 2.59000000e+02 1.76000000e+02 1.25000000e+02
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94961138e-01 4.59816149e-01
  3.68504724e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22013210e-01 3.18240703e-01 2.45276568e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39904039e-01 2.64852628e-01
  9.98313642e+01 2.59000000e+02 1.76000000e+02 9.40000000e+01
  8.20000000e+01]]","[[-3.35001479]
 [-3.35001479]
 [-3.35001479]
 [-3.35001479]]",-3.350014789750308
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.69225691e-01 5.70644395e-01
  8.01137548e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48026128e-01 3.39876606e-01 3.89447300e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37148604e-01 2.24109939e-01
  9.45551448e+01 2.48000000e+02 1.92000000e+02 1.85000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37148604e-01 2.24109939e-01
  9.45551448e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82698645e-01 3.66412258e-01 2.77753467e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53652785e-01 2.90315757e-01
  4.22617646e+01 2.48000000e+02 1.92000000e+02 1.71000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77894326e-01 5.23994168e-01
  5.39011579e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86059185e-01 3.29314357e-01 2.40795515e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76784947e-01 4.05169702e-01
  2.53049990e+01 2.62000000e+02 1.78000000e+02 1.27000000e+02
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76784947e-01 4.05169702e-01
  2.53049990e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85655470e-01 4.56630313e-01 4.37022127e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41161281e-01 1.27448058e-01
  3.03013005e+01 2.62000000e+02 1.78000000e+02 9.50000000e+01
  8.30000000e+01]]","[[-2.21309387]
 [-2.21309387]
 [-2.21309387]
 [-2.21309387]]",-2.2130938657834767
