"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08899430e-01 3.15454613e-01
  4.90093870e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38436757e-01 1.77923649e-01 8.09376277e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09319444e-01 1.67903406e-01
  4.65406259e+01 2.24000000e+02 1.61000000e+02 2.04000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09319444e-01 1.67903406e-01
  4.65406259e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26207312e-01 2.16685532e-01 6.96351295e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14826622e-01 5.93005800e-01
  4.59364352e+01 2.24000000e+02 1.61000000e+02 1.16000000e+02
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94001653e-01 2.07677940e-01
  6.52021460e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43407203e-01 3.48848830e-01 7.35260699e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97965333e-01 1.26966287e-01
  2.75120212e+01 2.31000000e+02 1.54000000e+02 2.05000000e+02
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97965333e-01 1.26966287e-01
  2.75120212e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07457754e-01 2.13595083e-01 2.57902427e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81465810e-01 4.45012891e-01
  9.97398868e+01 2.31000000e+02 1.54000000e+02 0.00000000e+00
  1.54000000e+02]]","[[-0.5385417]
 [-0.5385417]
 [-0.5385417]
 [-0.5385417]]",-0.5385417002321427
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71917656e-01 1.29106978e-01
  8.84703785e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75606662e-01 3.98576147e-01 2.36959409e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27544960e-01 2.51034888e-01
  6.61939227e+01 2.27000000e+02 1.63000000e+02 2.07000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27544960e-01 2.51034888e-01
  6.61939227e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00234658e-01 5.14194275e-01 7.69874739e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42016847e-01 1.38090275e-01
  6.09057643e+01 2.27000000e+02 1.63000000e+02 1.17000000e+02
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27373186e-01 3.07305568e-01
  8.93931547e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16648998e-01 3.21688404e-01 5.67865830e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02862653e-01 5.51593170e-01
  2.96077511e+01 2.34000000e+02 1.56000000e+02 2.06000000e+02
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02862653e-01 5.51593170e-01
  2.96077511e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48681642e-01 1.17113436e-01 9.92971178e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62322934e-01 4.29115631e-01
  7.59473132e+01 2.34000000e+02 1.56000000e+02 0.00000000e+00
  1.56000000e+02]]","[[-0.66241877]
 [-0.66241877]
 [-0.66241877]
 [-0.66241877]]",-0.6624187717960148
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56090681e-01 1.80476408e-01
  4.42066622e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.40900136e-01 3.60478256e-01 8.64214569e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78664652e-01 4.07814863e-01
  4.60289503e+01 2.30000000e+02 1.65000000e+02 2.09000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78664652e-01 4.07814863e-01
  4.60289503e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92321655e-01 2.97365499e-01 9.38639583e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86600692e-01 5.26304730e-01
  6.00544726e+01 2.30000000e+02 1.65000000e+02 1.18000000e+02
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62447041e-01 2.81509635e-01
  3.69505125e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84313888e-01 1.13228872e-01 2.20245495e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86531604e-01 5.67327322e-01
  6.39434215e+01 2.37000000e+02 1.58000000e+02 2.08000000e+02
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86531604e-01 5.67327322e-01
  6.39434215e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51312228e-01 4.11762984e-01 8.74256539e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93449812e-01 4.20086018e-01
  9.62321838e+01 2.37000000e+02 1.58000000e+02 0.00000000e+00
  1.58000000e+02]]","[[-1.17426122]
 [-1.17426122]
 [-1.17426122]
 [-1.17426122]]",-1.174261217891728
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12278864e-01 2.55178644e-01
  9.85603563e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.36386547e-01 2.60634922e-01 5.91831919e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69857123e-01 5.54287032e-01
  3.01503382e+01 2.33000000e+02 1.67000000e+02 2.11000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69857123e-01 5.54287032e-01
  3.01503382e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68214884e-01 1.39678602e-01 5.14642166e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98542150e-01 3.39901305e-01
  4.09115250e+01 2.33000000e+02 1.67000000e+02 1.19000000e+02
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31984297e-01 5.27010377e-01
  3.06500785e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96756209e-01 1.58797518e-01 4.24546027e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68601353e-01 4.87347409e-01
  9.78454823e+01 2.40000000e+02 1.60000000e+02 2.09000000e+02
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68601353e-01 4.87347409e-01
  9.78454823e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05777260e-01 1.94930484e-01 6.44469648e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97245867e-01 2.69740466e-01
  9.13214452e+01 2.40000000e+02 1.60000000e+02 0.00000000e+00
  1.60000000e+02]]","[[-0.70090012]
 [-0.70090012]
 [-0.70090012]
 [-0.70090012]]",-0.7009001190976385
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84409728e-01 3.33545764e-01
  8.52455776e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.59089403e-01 2.03689014e-01 9.84952940e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56804633e-01 3.23831041e-01
  4.99989577e+01 2.36000000e+02 1.69000000e+02 2.12000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56804633e-01 3.23831041e-01
  4.99989577e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.55977464e-01 2.48753800e-01 4.97165943e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87626544e-01 1.56722360e-01
  7.47113881e+01 2.36000000e+02 1.69000000e+02 1.19000000e+02
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93340776e-01 4.73075110e-01
  6.49422651e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78149202e-01 3.18784947e-01 9.77378214e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03781375e-01 4.85036411e-01
  4.31134312e+01 2.43000000e+02 1.62000000e+02 2.11000000e+02
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03781375e-01 4.85036411e-01
  4.31134312e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33380617e-01 3.79939294e-01 7.20527078e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35160288e-01 4.35222347e-01
  7.76805578e+01 2.43000000e+02 1.62000000e+02 0.00000000e+00
  1.62000000e+02]]","[[-0.61480361]
 [-0.61480361]
 [-0.61480361]
 [-0.61480361]]",-0.6148036122051672
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.58347447e-01 2.00333082e-01
  4.67617510e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55790246e-01 3.20523372e-01 4.01998653e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16892490e-01 1.20188714e-01
  5.41344377e+01 2.39000000e+02 1.71000000e+02 2.13000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16892490e-01 1.20188714e-01
  5.41344377e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.69555848e-01 4.23819903e-01 2.97635307e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61229311e-01 2.91996243e-01
  8.04270385e+01 2.39000000e+02 1.71000000e+02 1.20000000e+02
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20286274e-01 5.10910649e-01
  5.15018562e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31073488e-01 3.65494742e-01 5.55357677e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81312732e-01 4.83849958e-01
  3.77659635e+01 2.46000000e+02 1.64000000e+02 2.13000000e+02
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81312732e-01 4.83849958e-01
  3.77659635e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32360605e-01 1.02753416e-01 2.23859996e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41445715e-01 2.66883070e-01
  9.88775777e+01 2.46000000e+02 1.64000000e+02 0.00000000e+00
  1.64000000e+02]]","[[-0.45327435]
 [-0.45327435]
 [-0.45327435]
 [-0.45327435]]",-0.4532743532099859
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36588111e-01 2.09562962e-01
  5.73917078e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58158406e-01 2.80253932e-01 6.38560088e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75443318e-01 1.08124041e-01
  8.63861860e+01 2.42000000e+02 1.73000000e+02 2.15000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75443318e-01 1.08124041e-01
  8.63861860e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.76661951e-01 3.48222376e-01 5.27672340e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54244050e-01 3.36436935e-01
  7.33952511e+01 2.42000000e+02 1.73000000e+02 1.21000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54607847e-01 3.16238673e-01
  9.46629853e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47763277e-01 4.91840661e-01 4.22486827e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48505661e-01 5.70918239e-01
  5.14122249e+01 2.49000000e+02 1.66000000e+02 2.14000000e+02
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48505661e-01 5.70918239e-01
  5.14122249e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97237387e-01 3.89504321e-01 8.20777933e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95011976e-01 2.54332728e-01
  5.81171288e+01 2.49000000e+02 1.66000000e+02 0.00000000e+00
  1.66000000e+02]]","[[-1.08820422]
 [-1.08820422]
 [-1.08820422]
 [-1.08820422]]",-1.0882042191412693
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23500089e-01 3.40891626e-01
  8.04069325e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70973563e-01 2.63483739e-01 5.39538406e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85265520e-01 1.37007561e-01
  8.62135967e+01 2.45000000e+02 1.75000000e+02 2.17000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85265520e-01 1.37007561e-01
  8.62135967e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.32208746e-01 3.80053498e-01 4.81093089e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62147906e-01 4.14059677e-01
  5.49524209e+01 2.45000000e+02 1.75000000e+02 1.23000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97721015e-01 5.58738209e-01
  5.92338099e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76882956e-01 2.87021501e-01 7.46765468e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66943754e-01 2.12907197e-01
  4.57068015e+01 2.52000000e+02 1.68000000e+02 2.15000000e+02
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66943754e-01 2.12907197e-01
  4.57068015e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84743182e-01 5.14701245e-01 8.76658557e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86952884e-01 4.90910797e-01
  2.62664432e+01 2.52000000e+02 1.68000000e+02 0.00000000e+00
  1.68000000e+02]]","[[-0.28334114]
 [-0.28334114]
 [-0.28334114]
 [-0.28334114]]",-0.2833411430395377
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75671289e-01 3.24992671e-01
  4.55192519e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.30878327e-01 5.14745266e-01 8.03403274e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51296136e-01 3.24235323e-01
  5.48226589e+01 2.48000000e+02 1.77000000e+02 2.18000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51296136e-01 3.24235323e-01
  5.48226589e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78146422e-01 5.98100801e-01 8.69950067e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36268967e-01 1.15096288e-01
  5.51024635e+01 2.48000000e+02 1.77000000e+02 1.23000000e+02
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64325588e-01 2.50022359e-01
  6.34212002e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21965621e-01 4.46645196e-01 2.25968653e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09447160e-01 1.31893231e-01
  2.06095145e+01 2.55000000e+02 1.70000000e+02 2.16000000e+02
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09447160e-01 1.31893231e-01
  2.06095145e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32958249e-01 5.35577345e-01 9.09629669e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19181233e-01 1.18782413e-01
  5.52335566e+01 2.55000000e+02 1.70000000e+02 0.00000000e+00
  1.70000000e+02]]","[[-1.08583562]
 [-1.08583562]
 [-1.08583562]
 [-1.08583562]]",-1.0858356169267764
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.62292979e-01 3.94323069e-01
  9.49188170e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.60608161e-01 1.02827831e-01 6.53348330e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68779537e-01 3.14245852e-01
  5.77816856e+01 2.51000000e+02 1.79000000e+02 2.20000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68779537e-01 3.14245852e-01
  5.77816856e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05815988e-01 2.00200508e-01 6.41461641e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41652965e-01 4.44508157e-01
  2.98152932e+01 2.51000000e+02 1.79000000e+02 1.23000000e+02
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55897855e-01 2.15912793e-01
  6.07699212e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27692531e-01 4.77638547e-01 6.20771692e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56556800e-01 1.63777110e-01
  4.13806411e+01 2.58000000e+02 1.72000000e+02 2.17000000e+02
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56556800e-01 1.63777110e-01
  4.13806411e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69277397e-01 2.99419900e-01 7.14145681e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61225072e-01 2.37224565e-01
  5.10689578e+01 2.58000000e+02 1.72000000e+02 0.00000000e+00
  1.72000000e+02]]","[[-1.17685464]
 [-1.17685464]
 [-1.17685464]
 [-1.17685464]]",-1.1768546396042594
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81295579e-01 4.54373267e-01
  6.73133090e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.48003268e-01 3.48763574e-01 2.00796771e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63422961e-01 1.86117998e-01
  3.99842997e+01 2.54000000e+02 1.81000000e+02 2.21000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63422961e-01 1.86117998e-01
  3.99842997e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.44632852e-01 5.57220783e-01 6.82674237e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26252397e-01 5.98836938e-01
  4.16910352e+01 2.54000000e+02 1.81000000e+02 1.23000000e+02
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57816094e-01 5.56121744e-01
  3.36236960e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57482937e-01 4.57478417e-01 4.60341047e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30491516e-01 3.57612525e-01
  2.68632606e+01 2.61000000e+02 1.74000000e+02 2.18000000e+02
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30491516e-01 3.57612525e-01
  2.68632606e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54170968e-01 2.48199748e-01 9.63907117e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60344198e-01 2.76959776e-01
  6.68976705e+01 2.61000000e+02 1.74000000e+02 0.00000000e+00
  1.74000000e+02]]","[[-1.0113323]
 [-1.0113323]
 [-1.0113323]
 [-1.0113323]]",-1.0113322963734
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28638227e-01 5.20587818e-01
  8.79846501e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.92220069e-01 3.82327570e-01 9.81346775e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57407597e-01 2.11330092e-01
  6.13529829e+01 2.57000000e+02 1.83000000e+02 2.22000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57407597e-01 2.11330092e-01
  6.13529829e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48075968e-01 2.78996008e-01 4.19375231e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31997472e-01 1.95489375e-01
  5.78235271e+01 2.57000000e+02 1.83000000e+02 1.24000000e+02
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47676207e-01 4.26917413e-01
  9.89405348e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91885227e-01 3.38152103e-01 9.00436030e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15598492e-01 1.04112369e-01
  6.65791750e+01 2.64000000e+02 1.76000000e+02 2.20000000e+02
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15598492e-01 1.04112369e-01
  6.65791750e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00757585e-01 1.83484893e-01 6.85424827e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69290452e-01 4.33164393e-01
  8.60350094e+01 2.64000000e+02 1.76000000e+02 0.00000000e+00
  1.76000000e+02]]","[[-1.26306847]
 [-1.26306847]
 [-1.26306847]
 [-1.26306847]]",-1.2630684672594912
