"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.22334937e-01 2.43403320e-01
  2.54590471e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52858562e-01 3.00321895e-01 3.59127652e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40126897e-01 3.29514244e-01
  6.15722502e+01 1.88000000e+02 1.97000000e+02 1.48000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40126897e-01 3.29514244e-01
  6.15722502e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01939919e-01 2.15260368e-01 9.73652886e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19275624e-01 5.09196631e-01
  4.04809299e+01 1.88000000e+02 1.97000000e+02 7.50000000e+01
  1.22000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34647670e-01 4.65269419e-01
  6.86495267e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13759363e-01 3.20027690e-01 2.00750416e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43368064e-01 5.94001512e-01
  9.09459460e+01 2.29000000e+02 1.56000000e+02 8.40000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43368064e-01 5.94001512e-01
  9.09459460e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55758690e-01 1.66898903e-01 2.87896844e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07131088e-01 3.78281828e-01
  8.80633047e+01 2.29000000e+02 1.56000000e+02 8.90000000e+01
  6.70000000e+01]]","[[-2.94243024]
 [-2.94243024]
 [-2.94243024]
 [-2.94243024]]",-2.942430244679765
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76497521e-01 5.77033125e-01
  7.76306265e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.39313858e-01 3.20801491e-01 9.57726732e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66555751e-01 1.85623997e-01
  6.15824946e+01 1.90000000e+02 2.00000000e+02 1.49000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66555751e-01 1.85623997e-01
  6.15824946e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19747901e-01 3.45798504e-01 6.05746567e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21672938e-01 1.91769357e-01
  9.40440771e+01 1.90000000e+02 2.00000000e+02 7.60000000e+01
  1.24000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57259759e-01 1.55661817e-01
  6.24022322e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81512199e-01 4.27193674e-01 5.43341594e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40981227e-01 3.46086385e-01
  3.17962675e+01 2.32000000e+02 1.58000000e+02 8.60000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40981227e-01 3.46086385e-01
  3.17962675e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26553554e-01 3.07604871e-01 8.97992986e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18599837e-01 4.62156969e-01
  9.63101154e+01 2.32000000e+02 1.58000000e+02 9.00000000e+01
  6.80000000e+01]]","[[-4.82624221]
 [-4.82624221]
 [-4.82624221]
 [-4.82624221]]",-4.826242211597534
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66628224e-01 4.27979166e-01
  3.61275267e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53987439e-01 4.21620341e-01 9.88339389e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77753913e-01 4.50766856e-01
  5.26750131e+01 1.92000000e+02 2.03000000e+02 1.49000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77753913e-01 4.50766856e-01
  5.26750131e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28682862e-01 3.67941678e-01 7.80084035e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27744740e-01 5.55617743e-01
  5.48946856e+01 1.92000000e+02 2.03000000e+02 7.70000000e+01
  1.26000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57425463e-01 5.76803091e-01
  8.19064935e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32037967e-01 2.61122465e-01 8.00699486e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76598583e-01 5.83891293e-01
  6.61407234e+01 2.35000000e+02 1.60000000e+02 8.70000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76598583e-01 5.83891293e-01
  6.61407234e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56957500e-01 1.70367945e-01 4.82480209e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62575400e-01 4.06088009e-01
  3.89275153e+01 2.35000000e+02 1.60000000e+02 9.10000000e+01
  6.90000000e+01]]","[[-5.56325039]
 [-5.56325039]
 [-5.56325039]
 [-5.56325039]]",-5.56325039192256
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52691981e-01 5.00806381e-01
  9.47676207e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94879198e-01 1.52053803e-01 9.10310144e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39559383e-01 1.95595559e-01
  5.23397011e+01 1.94000000e+02 2.06000000e+02 1.50000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39559383e-01 1.95595559e-01
  5.23397011e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.75495795e-01 4.07477064e-01 4.80290639e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02788324e-01 5.99796253e-01
  8.78703676e+01 1.94000000e+02 2.06000000e+02 7.80000000e+01
  1.28000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77714832e-01 4.79664485e-01
  9.89072075e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17588327e-01 2.23522017e-01 7.60164933e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19525610e-01 1.61221141e-01
  2.29977179e+01 2.38000000e+02 1.62000000e+02 8.70000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19525610e-01 1.61221141e-01
  2.29977179e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91861235e-01 4.93012911e-01 4.43824818e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92750656e-01 4.09450117e-01
  3.34643928e+01 2.38000000e+02 1.62000000e+02 9.20000000e+01
  7.00000000e+01]]","[[-6.23845285]
 [-6.23845285]
 [-6.23845285]
 [-6.23845285]]",-6.238452849073594
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00582702e-01 5.20298911e-01
  2.54524228e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81412801e-01 3.08833257e-01 5.16101509e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41695348e-01 4.37205520e-01
  8.99963204e+01 1.97000000e+02 2.08000000e+02 1.52000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41695348e-01 4.37205520e-01
  8.99963204e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30678849e-01 1.77650859e-01 2.55334132e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14298105e-01 3.64704033e-01
  3.58909117e+01 1.97000000e+02 2.08000000e+02 7.90000000e+01
  1.29000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51185080e-01 5.59103506e-01
  2.23612983e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67821284e-01 5.12050150e-01 9.95197338e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04097831e-01 1.58893635e-01
  8.66384646e+01 2.41000000e+02 1.64000000e+02 8.70000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04097831e-01 1.58893635e-01
  8.66384646e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03010234e-01 3.28648157e-01 4.35452179e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08084973e-01 3.73199099e-01
  2.24579846e+01 2.41000000e+02 1.64000000e+02 9.30000000e+01
  7.10000000e+01]]","[[-1.70151211]
 [-1.70151211]
 [-1.70151211]
 [-1.70151211]]",-1.7015121074286044
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46252830e-01 3.08705162e-01
  7.58404153e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04104685e-01 5.66669898e-01 5.94834779e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49477505e-01 1.07092705e-01
  2.72738461e+01 1.99000000e+02 2.11000000e+02 1.54000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49477505e-01 1.07092705e-01
  2.72738461e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55624602e-01 2.16841103e-01 7.72088386e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43501945e-01 1.08489096e-01
  9.44465671e+01 1.99000000e+02 2.11000000e+02 8.00000000e+01
  1.31000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35064263e-01 2.43827982e-01
  5.17273801e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26666303e-01 4.72710924e-01 2.32913757e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80883668e-01 5.15616051e-01
  8.69385262e+01 2.44000000e+02 1.66000000e+02 8.70000000e+01
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80883668e-01 5.15616051e-01
  8.69385262e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18221626e-01 2.51312937e-01 9.23246817e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15591623e-01 5.03529309e-01
  2.83835738e+01 2.44000000e+02 1.66000000e+02 9.40000000e+01
  7.20000000e+01]]","[[-3.17354615]
 [-3.17354615]
 [-3.17354615]
 [-3.17354615]]",-3.173546145672362
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.60331934e-01 5.83741787e-01
  7.80643871e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16617176e-01 1.01004502e-01 3.59810274e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65603410e-01 3.97402782e-01
  3.67080263e+01 2.01000000e+02 2.14000000e+02 1.55000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65603410e-01 3.97402782e-01
  3.67080263e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28146217e-01 5.80157273e-01 3.82337399e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73748602e-01 5.71429277e-01
  6.97495356e+01 2.01000000e+02 2.14000000e+02 8.20000000e+01
  1.32000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81789689e-01 3.23194908e-01
  9.06046251e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19489861e-01 1.21804847e-01 5.59980921e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19057119e-01 2.23617790e-01
  7.09643611e+01 2.47000000e+02 1.68000000e+02 8.70000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19057119e-01 2.23617790e-01
  7.09643611e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55086725e-01 1.21368570e-01 9.07179451e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26353114e-01 3.87417994e-01
  4.62092525e+01 2.47000000e+02 1.68000000e+02 9.50000000e+01
  7.30000000e+01]]","[[-6.92854595]
 [-6.92854595]
 [-6.92854595]
 [-6.92854595]]",-6.928545953068017
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.16490907e-01 4.23856380e-01
  4.13434393e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.05907659e-01 4.18429584e-01 2.97689072e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53440949e-01 4.14067132e-01
  4.79950979e+01 2.04000000e+02 2.16000000e+02 1.57000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53440949e-01 4.14067132e-01
  4.79950979e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21696095e-01 3.38604590e-01 2.49465776e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38249893e-01 3.24088173e-01
  8.53187472e+01 2.04000000e+02 2.16000000e+02 8.30000000e+01
  1.33000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67445827e-01 1.51296034e-01
  5.76430877e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97651374e-01 4.55319297e-01 8.73225272e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61225349e-01 1.24761523e-01
  7.16262533e+01 2.50000000e+02 1.70000000e+02 8.70000000e+01
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61225349e-01 1.24761523e-01
  7.16262533e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65511053e-01 5.24274875e-01 3.96857145e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03034541e-01 3.31661579e-01
  7.30142962e+01 2.50000000e+02 1.70000000e+02 9.60000000e+01
  7.40000000e+01]]","[[-7.72568569]
 [-7.72568569]
 [-7.72568569]
 [-7.72568569]]",-7.725685691458014
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02951875e-01 1.58370987e-01
  8.40027003e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34377168e-01 2.51616184e-01 2.67273888e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14802882e-01 4.49292021e-01
  2.97129025e+01 2.07000000e+02 2.18000000e+02 1.59000000e+02
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14802882e-01 4.49292021e-01
  2.97129025e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.08588697e-01 5.26473024e-01 6.68810131e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07326239e-01 3.16318935e-01
  9.07841568e+01 2.07000000e+02 2.18000000e+02 8.40000000e+01
  1.34000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71220098e-01 3.44965228e-01
  4.38635707e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90816733e-01 2.65015200e-01 8.61264182e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33278312e-01 2.82912827e-01
  7.46704194e+01 2.53000000e+02 1.72000000e+02 8.70000000e+01
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33278312e-01 2.82912827e-01
  7.46704194e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39399401e-01 3.57026100e-01 7.22910353e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02430888e-01 4.53155532e-01
  8.01757725e+01 2.53000000e+02 1.72000000e+02 9.70000000e+01
  7.50000000e+01]]","[[-5.87604238]
 [-5.87604238]
 [-5.87604238]
 [-5.87604238]]",-5.8760423798748675
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19136279e-01 3.40814954e-01
  8.89858283e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.50027092e-01 3.14613105e-01 7.37218247e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82069583e-01 5.94931731e-01
  2.17062668e+01 2.10000000e+02 2.20000000e+02 1.61000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82069583e-01 5.94931731e-01
  2.17062668e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61012915e-01 4.40301656e-01 8.51380044e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80013950e-01 3.83986634e-01
  4.02149258e+01 2.10000000e+02 2.20000000e+02 8.50000000e+01
  1.35000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89231536e-01 4.05952419e-01
  4.27952911e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14387768e-01 2.58353388e-01 5.14293731e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64877363e-01 4.07622884e-01
  7.37712485e+01 2.56000000e+02 1.74000000e+02 8.70000000e+01
  1.69000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64877363e-01 4.07622884e-01
  7.37712485e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90751843e-01 3.88797524e-01 4.14977815e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66646732e-01 2.92786286e-01
  2.00684289e+01 2.56000000e+02 1.74000000e+02 9.80000000e+01
  7.60000000e+01]]","[[-3.08781161]
 [-3.08781161]
 [-3.08781161]
 [-3.08781161]]",-3.087811613001111
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98461688e-01 5.74806698e-01
  6.57128096e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44503879e-01 5.57382397e-01 8.26623129e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20574960e-01 2.89877946e-01
  2.40048436e+01 2.13000000e+02 2.22000000e+02 1.62000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20574960e-01 2.89877946e-01
  2.40048436e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.06296313e-01 1.05287947e-01 6.63370570e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84636462e-01 5.52430164e-01
  2.89731342e+01 2.13000000e+02 2.22000000e+02 8.60000000e+01
  1.36000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23226465e-01 5.07067761e-01
  7.52602655e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60632095e-01 5.29553232e-01 7.32635927e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59468733e-01 3.32823162e-01
  3.45490671e+01 2.59000000e+02 1.76000000e+02 8.70000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59468733e-01 3.32823162e-01
  3.45490671e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93350123e-01 3.59663691e-01 9.94322500e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99567843e-01 3.78189857e-01
  6.61041761e+01 2.59000000e+02 1.76000000e+02 9.90000000e+01
  7.70000000e+01]]","[[-4.83210537]
 [-4.83210537]
 [-4.83210537]
 [-4.83210537]]",-4.832105374736515
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43543713e-01 1.16601283e-01
  3.37136730e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39389607e-01 1.81770837e-01 2.07002931e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67928050e-01 3.61620546e-01
  8.91592688e+01 2.16000000e+02 2.24000000e+02 1.63000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67928050e-01 3.61620546e-01
  8.91592688e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57613735e-01 5.33956150e-01 8.61233027e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78040263e-01 5.83861140e-01
  9.36309573e+01 2.16000000e+02 2.24000000e+02 8.70000000e+01
  1.37000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18050778e-01 3.21195686e-01
  5.05106246e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79795182e-01 1.82513203e-01 3.95554692e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53528768e-01 5.60274509e-01
  9.53548122e+01 2.62000000e+02 1.78000000e+02 8.70000000e+01
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53528768e-01 5.60274509e-01
  9.53548122e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00918614e-01 4.37504213e-01 5.94151497e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12649270e-01 5.26676547e-01
  2.33281700e+01 2.62000000e+02 1.78000000e+02 1.00000000e+02
  7.80000000e+01]]","[[-4.07421493]
 [-4.07421493]
 [-4.07421493]
 [-4.07421493]]",-4.074214930038193
