"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40370665e-01 3.57285225e-01
  4.10067541e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24628600e-01 2.98253587e-01 8.79970676e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47850006e-01 2.77296720e-01
  6.21189078e+01 2.29000000e+02 1.56000000e+02 2.04000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47850006e-01 2.77296720e-01
  6.21189078e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50305189e-01 2.87823800e-01 2.77459998e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79459404e-01 2.63447850e-01
  3.35954815e+01 2.29000000e+02 1.56000000e+02 3.90000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95863830e-01 3.43554057e-01
  9.67470544e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99819949e-01 5.48239659e-01 3.18395621e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20135373e-01 5.91456318e-01
  5.40408368e+01 2.18000000e+02 1.67000000e+02 9.00000000e+00
  2.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20135373e-01 5.91456318e-01
  5.40408368e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41081098e-01 4.93864685e-01 2.32528455e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03094415e-01 3.67319566e-01
  9.27765441e+01 2.18000000e+02 1.67000000e+02 3.00000000e+01
  1.37000000e+02]]","[[-0.79076058]
 [-0.79076058]
 [-0.79076058]
 [-0.79076058]]",-0.7907605785328792
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81237051e-01 2.91377856e-01
  9.28176960e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81568545e-01 3.15018400e-01 5.17013251e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50279981e-01 2.10462729e-01
  3.46167007e+01 2.32000000e+02 1.58000000e+02 2.06000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50279981e-01 2.10462729e-01
  3.46167007e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.65462748e-01 1.82743653e-01 7.99102769e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72787568e-01 2.13953225e-01
  8.88765853e+01 2.32000000e+02 1.58000000e+02 3.90000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65793297e-01 1.82735810e-01
  8.13133494e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84535334e-01 5.11668533e-01 7.76789326e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96833280e-01 3.87710238e-01
  4.22947364e+01 2.21000000e+02 1.69000000e+02 9.00000000e+00
  2.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96833280e-01 3.87710238e-01
  4.22947364e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17726185e-01 1.24637444e-01 6.84574505e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63734605e-01 5.19645762e-01
  9.58685884e+01 2.21000000e+02 1.69000000e+02 3.00000000e+01
  1.39000000e+02]]","[[-1.63601989]
 [-1.63601989]
 [-1.63601989]
 [-1.63601989]]",-1.6360198906086685
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48542599e-01 4.71706127e-01
  6.29330721e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46793527e-01 4.02057701e-01 2.10265100e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15964054e-01 2.77295930e-01
  2.22860536e+01 2.35000000e+02 1.60000000e+02 2.08000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15964054e-01 2.77295930e-01
  2.22860536e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59259511e-01 3.61857960e-01 2.23256035e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63367129e-01 1.01620463e-01
  7.85715421e+01 2.35000000e+02 1.60000000e+02 4.00000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60411507e-01 5.64586018e-01
  3.48681146e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78552117e-01 2.04070382e-01 6.79942399e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95327744e-01 3.80667479e-01
  8.77819685e+01 2.24000000e+02 1.71000000e+02 9.00000000e+00
  2.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95327744e-01 3.80667479e-01
  8.77819685e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06006162e-01 2.86655111e-01 5.37450397e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14522191e-01 1.03882831e-01
  7.96421250e+01 2.24000000e+02 1.71000000e+02 3.00000000e+01
  1.41000000e+02]]","[[-0.64728145]
 [-0.64728145]
 [-0.64728145]
 [-0.64728145]]",-0.6472814470891863
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64899248e-01 3.75616516e-01
  3.70149760e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.65163475e-01 4.65298714e-01 8.47966221e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63735277e-01 2.52582965e-01
  2.22062323e+01 2.38000000e+02 1.62000000e+02 2.10000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63735277e-01 2.52582965e-01
  2.22062323e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.04210694e-01 4.49831013e-01 4.59489982e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42772632e-01 4.62221015e-01
  9.09360273e+01 2.38000000e+02 1.62000000e+02 4.00000000e+01
  1.22000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75494890e-01 1.77339801e-01
  5.99246946e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97617613e-01 5.44263029e-01 8.47447249e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96021466e-01 2.07173946e-01
  9.48373599e+01 2.27000000e+02 1.73000000e+02 9.00000000e+00
  2.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96021466e-01 2.07173946e-01
  9.48373599e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26814700e-01 5.84484957e-01 3.66296957e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59411352e-01 2.00878215e-01
  7.06136174e+01 2.27000000e+02 1.73000000e+02 3.00000000e+01
  1.43000000e+02]]","[[-0.95129974]
 [-0.95129974]
 [-0.95129974]
 [-0.95129974]]",-0.9512997427285586
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34444821e-01 4.45630246e-01
  4.20988952e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45954441e-01 5.98317743e-01 6.99293094e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52254128e-01 3.17612927e-01
  7.59236562e+01 2.41000000e+02 1.64000000e+02 2.12000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52254128e-01 3.17612927e-01
  7.59236562e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40442198e-01 1.00066946e-01 5.28630455e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29033084e-01 4.28771701e-01
  9.16303836e+01 2.41000000e+02 1.64000000e+02 4.10000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20310454e-01 3.69091430e-01
  2.30301929e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12401239e-01 4.41707115e-01 7.57261763e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68168183e-01 1.05550921e-01
  7.78310466e+01 2.30000000e+02 1.75000000e+02 9.00000000e+00
  2.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68168183e-01 1.05550921e-01
  7.78310466e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78506610e-01 1.88923670e-01 5.15829597e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29319932e-01 3.07532880e-01
  6.19248048e+01 2.30000000e+02 1.75000000e+02 3.00000000e+01
  1.45000000e+02]]","[[-1.41152734]
 [-1.41152734]
 [-1.41152734]
 [-1.41152734]]",-1.4115273383006561
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.65849869e-01 4.71374395e-01
  7.36807513e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70373054e-01 2.49911149e-01 5.14030247e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59796299e-01 4.25170366e-01
  2.72534791e+01 2.44000000e+02 1.66000000e+02 2.14000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59796299e-01 4.25170366e-01
  2.72534791e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70037285e-01 3.41805476e-01 3.57125035e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46852084e-01 5.94331007e-01
  9.90317459e+01 2.44000000e+02 1.66000000e+02 4.20000000e+01
  1.24000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00360551e-01 5.08740070e-01
  5.06563964e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95914669e-01 4.04032923e-01 9.20764918e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06198728e-01 5.89126253e-01
  4.85529206e+01 2.33000000e+02 1.77000000e+02 9.00000000e+00
  2.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06198728e-01 5.89126253e-01
  4.85529206e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82867474e-01 2.06432789e-01 6.55056045e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36885770e-01 5.47720895e-01
  5.93135263e+01 2.33000000e+02 1.77000000e+02 3.00000000e+01
  1.47000000e+02]]","[[-0.59711013]
 [-0.59711013]
 [-0.59711013]
 [-0.59711013]]",-0.5971101274112949
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.22676385e-01 3.31216974e-01
  4.25210708e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31458274e-01 4.77133972e-01 6.17723558e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13029680e-01 1.00502641e-01
  5.59927193e+01 2.47000000e+02 1.68000000e+02 2.17000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13029680e-01 1.00502641e-01
  5.59927193e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.76200707e-01 1.34812995e-01 9.85642889e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61596444e-01 5.03629355e-01
  6.54883070e+01 2.47000000e+02 1.68000000e+02 4.30000000e+01
  1.25000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22040172e-01 2.90640401e-01
  3.85808252e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32907614e-01 4.46289543e-01 8.73770594e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34439925e-01 3.69992365e-01
  6.02078076e+01 2.36000000e+02 1.79000000e+02 9.00000000e+00
  2.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34439925e-01 3.69992365e-01
  6.02078076e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78482079e-01 5.01570022e-01 3.49374975e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82351430e-01 4.72230385e-01
  3.83303717e+01 2.36000000e+02 1.79000000e+02 3.00000000e+01
  1.49000000e+02]]","[[-0.87704803]
 [-0.87704803]
 [-0.87704803]
 [-0.87704803]]",-0.8770480337773385
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59890690e-01 2.86899687e-01
  6.48204129e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43967782e-01 1.58696213e-01 8.60033768e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52763870e-01 3.61606028e-01
  3.46843160e+01 2.49000000e+02 1.71000000e+02 2.19000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52763870e-01 3.61606028e-01
  3.46843160e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.66937039e-01 4.47336639e-01 3.15640015e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57064096e-01 2.95095731e-01
  2.46987527e+01 2.49000000e+02 1.71000000e+02 4.50000000e+01
  1.26000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18160796e-01 5.89898497e-01
  7.34961106e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43319768e-01 5.48954197e-01 5.63213035e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76394429e-01 4.00688644e-01
  2.94162897e+01 2.39000000e+02 1.81000000e+02 9.00000000e+00
  2.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76394429e-01 4.00688644e-01
  2.94162897e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73328538e-01 1.77065207e-01 8.02207577e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36876284e-01 2.17868153e-01
  7.86146240e+01 2.39000000e+02 1.81000000e+02 3.00000000e+01
  1.51000000e+02]]","[[-0.53745642]
 [-0.53745642]
 [-0.53745642]
 [-0.53745642]]",-0.5374564242883039
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02919238e-01 5.15649157e-01
  6.03293535e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13700082e-01 2.02442221e-01 8.65279874e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78635588e-01 4.35910376e-01
  4.18209631e+01 2.52000000e+02 1.73000000e+02 2.22000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78635588e-01 4.35910376e-01
  4.18209631e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37879042e-01 4.59093234e-01 5.35289163e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68162523e-01 2.44268454e-01
  2.77523926e+01 2.52000000e+02 1.73000000e+02 4.60000000e+01
  1.27000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08510808e-01 5.53720557e-01
  6.31713256e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99664147e-01 1.74253352e-01 3.86443387e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64503896e-01 2.97843663e-01
  3.84731610e+01 2.42000000e+02 1.83000000e+02 9.00000000e+00
  2.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64503896e-01 2.97843663e-01
  3.84731610e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03784693e-01 1.69191980e-01 3.87383590e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47844464e-01 1.32633584e-01
  3.06523704e+01 2.42000000e+02 1.83000000e+02 3.00000000e+01
  1.53000000e+02]]","[[-1.48728434]
 [-1.48728434]
 [-1.48728434]
 [-1.48728434]]",-1.4872843428534068
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42690985e-01 5.94341109e-01
  9.00647364e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06555570e-01 1.12127837e-01 2.11139424e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90483232e-01 3.50291694e-01
  7.20055490e+01 2.55000000e+02 1.75000000e+02 2.25000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90483232e-01 3.50291694e-01
  7.20055490e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.97054647e-01 4.23233006e-01 4.50012579e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20119765e-01 3.58868148e-01
  7.05645786e+01 2.55000000e+02 1.75000000e+02 4.70000000e+01
  1.28000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87747874e-01 2.14371193e-01
  7.41853805e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51396729e-01 4.20416495e-01 3.92136930e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56232727e-01 2.92234338e-01
  5.33167330e+01 2.45000000e+02 1.85000000e+02 9.00000000e+00
  2.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56232727e-01 2.92234338e-01
  5.33167330e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50156747e-01 1.35343606e-01 4.19129072e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68932762e-01 5.78605625e-01
  7.07311980e+01 2.45000000e+02 1.85000000e+02 3.00000000e+01
  1.55000000e+02]]","[[-1.28178285]
 [-1.28178285]
 [-1.28178285]
 [-1.28178285]]",-1.2817828526077337
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40696842e-01 3.12748630e-01
  5.63869086e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.55467251e-01 5.82129216e-01 6.76374065e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77202856e-01 4.48684339e-01
  2.67247962e+01 2.58000000e+02 1.77000000e+02 2.27000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77202856e-01 4.48684339e-01
  2.67247962e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.56929612e-01 5.78917936e-01 4.28355104e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62425792e-01 2.43191577e-01
  8.10162837e+01 2.58000000e+02 1.77000000e+02 4.80000000e+01
  1.29000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85929286e-01 2.56921048e-01
  4.35654721e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31767584e-01 2.59557471e-01 3.36868863e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01422450e-01 2.32915089e-01
  3.00583719e+01 2.48000000e+02 1.87000000e+02 9.00000000e+00
  2.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01422450e-01 2.32915089e-01
  3.00583719e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54870731e-01 5.15648881e-01 8.97523588e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40255198e-01 1.43104027e-01
  3.90422127e+01 2.48000000e+02 1.87000000e+02 3.00000000e+01
  1.57000000e+02]]","[[-1.08995607]
 [-1.08995607]
 [-1.08995607]
 [-1.08995607]]",-1.08995606890999
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.54146158e-01 2.44801481e-01
  6.11957764e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72716733e-01 4.60131007e-01 2.50275799e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55766222e-01 4.76085689e-01
  7.99448815e+01 2.61000000e+02 1.79000000e+02 2.30000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55766222e-01 4.76085689e-01
  7.99448815e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.42061561e-01 5.74624925e-01 3.58764959e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41786134e-01 3.47700288e-01
  3.90013757e+01 2.61000000e+02 1.79000000e+02 4.90000000e+01
  1.30000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59588442e-01 1.44046944e-01
  2.33507483e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63937977e-01 3.57789176e-01 7.90848473e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54744338e-01 4.77604121e-01
  2.60626633e+01 2.51000000e+02 1.89000000e+02 9.00000000e+00
  2.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54744338e-01 4.77604121e-01
  2.60626633e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83202709e-01 4.63842423e-01 4.43840461e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56262028e-01 3.67009627e-01
  2.82258553e+01 2.51000000e+02 1.89000000e+02 3.00000000e+01
  1.59000000e+02]]","[[-0.7443317]
 [-0.7443317]
 [-0.7443317]
 [-0.7443317]]",-0.7443317010550199
