"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99069444e-01 5.68892065e-01
  8.67667871e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.28060252e-01 4.14945392e-01 5.45878925e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13180699e-01 1.78575985e-01
  4.98157540e+01 2.18000000e+02 1.62000000e+02 1.91000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13180699e-01 1.78575985e-01
  4.98157540e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43295088e-01 3.85643892e-01 7.96615279e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76313382e-01 3.70396521e-01
  8.30141636e+01 2.18000000e+02 1.62000000e+02 1.02000000e+02
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19162083e-01 2.63602222e-01
  4.77934172e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20366376e-01 2.95216951e-01 2.84763972e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89486254e-01 3.85213981e-01
  9.90685381e+01 2.28000000e+02 1.52000000e+02 2.13000000e+02
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89486254e-01 3.85213981e-01
  9.90685381e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22942894e-01 4.59915290e-01 8.93581179e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12275898e-01 1.98408966e-01
  4.96220215e+01 2.28000000e+02 1.52000000e+02 7.60000000e+01
  7.60000000e+01]]","[[-1.50764732]
 [-1.50764732]
 [-1.50764732]
 [-1.50764732]]",-1.5076473202427974
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17256446e-01 5.23010361e-01
  9.22111188e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00754792e-01 4.64054060e-01 9.39781493e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89713227e-01 2.58596696e-01
  4.05209201e+01 2.21000000e+02 1.64000000e+02 1.93000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89713227e-01 2.58596696e-01
  4.05209201e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45278084e-01 5.09946296e-01 7.10703778e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06257380e-01 2.13868502e-01
  7.90150813e+01 2.21000000e+02 1.64000000e+02 1.03000000e+02
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53907560e-01 4.16074050e-01
  7.72247061e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29965240e-01 4.50039585e-01 6.25701881e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35420767e-01 5.24478814e-01
  6.64522866e+01 2.31000000e+02 1.54000000e+02 2.15000000e+02
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35420767e-01 5.24478814e-01
  6.64522866e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78767345e-01 2.33018242e-01 6.14782247e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65530030e-01 3.54992773e-01
  7.52290899e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]]","[[-1.45771365]
 [-1.45771365]
 [-1.45771365]
 [-1.45771365]]",-1.4577136521652787
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.82370504e-01 3.31207603e-01
  6.23705421e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31841091e-01 2.69164303e-01 6.31207589e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16935094e-01 1.42776838e-01
  6.59569380e+01 2.24000000e+02 1.66000000e+02 1.94000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16935094e-01 1.42776838e-01
  6.59569380e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87198808e-01 3.52609293e-01 3.78044089e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96882695e-01 3.61290001e-01
  7.52683115e+01 2.24000000e+02 1.66000000e+02 1.03000000e+02
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11080656e-01 4.47895189e-01
  6.08987919e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78032319e-01 5.96033614e-01 6.66634844e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94283636e-01 3.85258382e-01
  8.62779723e+01 2.34000000e+02 1.56000000e+02 2.17000000e+02
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94283636e-01 3.85258382e-01
  8.62779723e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79509744e-01 3.82512122e-01 4.91994056e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56809395e-01 4.16840544e-01
  3.10711007e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[-0.69877032]
 [-0.69877032]
 [-0.69877032]
 [-0.69877032]]",-0.6987703157492374
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88388150e-01 3.64481035e-01
  3.95417934e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.25259337e-01 5.39511397e-01 7.67451234e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69687068e-01 4.96947359e-01
  2.12243250e+01 2.27000000e+02 1.68000000e+02 1.95000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69687068e-01 4.96947359e-01
  2.12243250e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41292692e-01 1.52618056e-01 4.39118365e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76125570e-01 2.35180315e-01
  8.95991115e+01 2.27000000e+02 1.68000000e+02 1.04000000e+02
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43192109e-01 4.12445771e-01
  5.51900123e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95991529e-01 5.72253214e-01 7.44518859e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52068399e-01 1.55886722e-01
  3.51503114e+01 2.37000000e+02 1.58000000e+02 2.19000000e+02
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52068399e-01 1.55886722e-01
  3.51503114e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68700722e-01 4.05754959e-01 9.74545909e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28999749e-01 2.98041471e-01
  8.00565881e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[-0.85591197]
 [-0.85591197]
 [-0.85591197]
 [-0.85591197]]",-0.8559119722115051
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.58158383e-01 4.05118461e-01
  7.20939776e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27600974e-01 4.03196594e-01 2.38488996e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81364467e-01 2.35137264e-01
  6.27475371e+01 2.30000000e+02 1.70000000e+02 1.96000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81364467e-01 2.35137264e-01
  6.27475371e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65428313e-01 2.36397252e-01 3.98578512e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79562897e-01 2.02073382e-01
  8.33017734e+01 2.30000000e+02 1.70000000e+02 1.04000000e+02
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59876025e-01 3.72321460e-01
  8.25520834e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71362044e-01 1.54496977e-01 2.44299543e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07739649e-01 4.36421136e-01
  8.51676031e+01 2.40000000e+02 1.60000000e+02 2.21000000e+02
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07739649e-01 4.36421136e-01
  8.51676031e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91341835e-01 3.72490910e-01 6.70754457e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79915845e-01 5.34686625e-01
  7.52551628e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[-1.77356548]
 [-1.77356548]
 [-1.77356548]
 [-1.77356548]]",-1.773565482117219
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.43107042e-01 2.95734335e-01
  4.10517155e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01122519e-01 2.95748527e-01 5.07403635e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76239046e-01 4.50770976e-01
  4.05715573e+01 2.33000000e+02 1.72000000e+02 1.97000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76239046e-01 4.50770976e-01
  4.05715573e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.19217254e-01 2.61682551e-01 6.02233936e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81783571e-01 1.54883612e-01
  7.22126604e+01 2.33000000e+02 1.72000000e+02 1.04000000e+02
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78561659e-01 2.38823046e-01
  6.73746023e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54813096e-01 3.47708590e-01 5.41925195e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79637629e-01 3.60122122e-01
  4.92328447e+01 2.43000000e+02 1.62000000e+02 2.23000000e+02
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79637629e-01 3.60122122e-01
  4.92328447e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48051827e-01 2.20520463e-01 4.86197387e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17167185e-01 5.03729396e-01
  8.19699818e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[-2.11242717]
 [-2.11242717]
 [-2.11242717]
 [-2.11242717]]",-2.112427170084853
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83834824e-01 2.58098099e-01
  4.70184396e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63419945e-01 2.54906273e-01 9.67267164e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42875301e-01 5.83510213e-01
  4.70798152e+01 2.36000000e+02 1.74000000e+02 1.98000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42875301e-01 5.83510213e-01
  4.70798152e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83762234e-01 3.25340219e-01 3.44026402e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25893739e-01 2.84288651e-01
  9.48681032e+01 2.36000000e+02 1.74000000e+02 1.05000000e+02
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38030166e-01 2.64515982e-01
  8.33111723e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96617190e-01 5.79163521e-01 7.86265884e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52345870e-01 1.70456624e-01
  3.32008472e+01 2.46000000e+02 1.64000000e+02 2.25000000e+02
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52345870e-01 1.70456624e-01
  3.32008472e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38785113e-01 2.47004870e-01 2.67460145e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92661946e-01 5.47751882e-01
  5.32501514e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[-1.80030481]
 [-1.80030481]
 [-1.80030481]
 [-1.80030481]]",-1.8003048056121602
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53302975e-01 3.44541190e-01
  7.88655676e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24487342e-01 4.72730956e-01 9.41770482e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44914269e-01 5.23878092e-01
  8.49302402e+01 2.39000000e+02 1.76000000e+02 1.99000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44914269e-01 5.23878092e-01
  8.49302402e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29825053e-01 3.72696686e-01 6.47865403e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01307753e-01 1.66035020e-01
  4.59413758e+01 2.39000000e+02 1.76000000e+02 1.05000000e+02
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99579960e-01 5.78072493e-01
  7.67630536e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02133997e-01 4.87095448e-01 2.14262222e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46181199e-01 2.65109705e-01
  9.09956334e+01 2.49000000e+02 1.66000000e+02 2.27000000e+02
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46181199e-01 2.65109705e-01
  9.09956334e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56203274e-01 4.84429083e-01 7.51548986e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44678032e-01 1.27495356e-01
  2.28016798e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[-0.68215853]
 [-0.68215853]
 [-0.68215853]
 [-0.68215853]]",-0.6821585293394126
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16916546e-01 1.05385876e-01
  8.61643142e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55462102e-01 1.93659700e-01 3.71123206e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44330292e-01 5.75655441e-01
  6.00939329e+01 2.42000000e+02 1.78000000e+02 2.00000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44330292e-01 5.75655441e-01
  6.00939329e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.32460955e-01 2.26533706e-01 9.59361893e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41416166e-01 2.66439304e-01
  6.38159328e+01 2.42000000e+02 1.78000000e+02 1.06000000e+02
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99156757e-01 1.10992271e-01
  7.23797114e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51729134e-01 4.16620873e-01 4.74342184e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69162461e-01 4.27625974e-01
  5.09398467e+01 2.52000000e+02 1.68000000e+02 2.29000000e+02
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69162461e-01 4.27625974e-01
  5.09398467e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22297241e-01 1.10745059e-01 4.13725572e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80225801e-01 4.78960938e-01
  9.14912184e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[-2.18208805]
 [-2.18208805]
 [-2.18208805]
 [-2.18208805]]",-2.1820880513635554
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36339193e-01 2.42448602e-01
  8.24614065e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38740497e-01 3.59317687e-01 7.12715172e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93601965e-01 4.11620720e-01
  4.66921725e+01 2.45000000e+02 1.80000000e+02 2.01000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93601965e-01 4.11620720e-01
  4.66921725e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74291140e-01 5.08633531e-01 5.35896517e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19569225e-01 3.58938172e-01
  9.82764027e+01 2.45000000e+02 1.80000000e+02 1.07000000e+02
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31662919e-01 3.30000066e-01
  8.22283038e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39602906e-01 2.82108543e-01 9.41047490e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30128323e-01 1.55968295e-01
  9.40770045e+01 2.55000000e+02 1.70000000e+02 2.31000000e+02
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30128323e-01 1.55968295e-01
  9.40770045e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83374366e-01 4.66220723e-01 2.30287742e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17155282e-01 2.93976465e-01
  8.72006023e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[-1.2249963]
 [-1.2249963]
 [-1.2249963]
 [-1.2249963]]",-1.2249962996052428
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28433959e-01 5.16578246e-01
  6.91785218e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72002208e-01 1.53347663e-01 7.10565125e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32369292e-01 2.12075025e-01
  2.24810637e+01 2.48000000e+02 1.82000000e+02 2.01000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32369292e-01 2.12075025e-01
  2.24810637e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85168327e-01 1.61726497e-01 2.87342300e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13241294e-01 1.15781208e-01
  5.57360414e+01 2.48000000e+02 1.82000000e+02 1.09000000e+02
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24931526e-01 5.58088711e-01
  3.03844436e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39847241e-01 4.13005452e-01 5.42224358e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00738284e-01 2.66288866e-01
  2.07800671e+01 2.58000000e+02 1.72000000e+02 2.33000000e+02
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00738284e-01 2.66288866e-01
  2.07800671e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87564703e-01 5.21173489e-01 4.09666477e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69730449e-01 2.41032318e-01
  6.79319813e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[0.00785047]
 [0.00785047]
 [0.00785047]
 [0.00785047]]",0.007850468272722576
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.42405004e-01 1.72147275e-01
  9.85002547e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.56072673e-01 5.44703868e-01 5.92470233e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44738465e-01 2.23802163e-01
  6.53818217e+01 2.51000000e+02 1.84000000e+02 2.01000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44738465e-01 2.23802163e-01
  6.53818217e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73236718e-01 3.76514119e-01 9.09540711e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69260849e-01 4.59426852e-01
  6.35525894e+01 2.51000000e+02 1.84000000e+02 1.09000000e+02
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75800733e-01 5.04570789e-01
  8.33166926e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91548263e-01 3.11954010e-01 2.63003920e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31404770e-01 4.15459899e-01
  3.95062182e+01 2.61000000e+02 1.74000000e+02 2.35000000e+02
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31404770e-01 4.15459899e-01
  3.95062182e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64047301e-01 5.36659382e-01 2.90785159e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42182781e-01 4.33498915e-01
  5.47638887e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[-0.77020139]
 [-0.77020139]
 [-0.77020139]
 [-0.77020139]]",-0.7702013939859307
