"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20079783e-01 4.48870735e-01
  1.19231659e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98958211e-01 5.24338148e-01 1.02762282e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12442771e-01 5.52213606e-01
  1.06022137e+02 1.96000000e+02 1.89000000e+02 1.06000000e+02
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12442771e-01 5.52213606e-01
  1.06022137e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13172133e-01 1.91998663e-01 1.77942351e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39580180e-01 3.64230564e-01
  1.01946650e+02 1.96000000e+02 1.89000000e+02 1.17000000e+02
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48568887e-01 2.81840257e-01
  1.01361178e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86739550e-01 5.96787843e-01 1.59610111e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15925263e-01 1.87105613e-01
  2.46853320e+01 2.20000000e+02 1.65000000e+02 1.21000000e+02
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15925263e-01 1.87105613e-01
  2.46853320e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12056790e-01 3.75121822e-01 5.14881523e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30212476e-01 5.96996659e-01
  3.66303260e+01 2.20000000e+02 1.65000000e+02 8.90000000e+01
  7.60000000e+01]]","[[55.03802639]
 [55.03802639]
 [55.03802639]
 [55.03802639]]",55.0380263894127
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.91640057e-01 3.43581406e-01
  2.73970194e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02381613e-01 2.23530779e-01 6.37278868e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39766677e-01 4.17086345e-01
  9.62405819e+01 1.99000000e+02 1.91000000e+02 1.08000000e+02
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39766677e-01 4.17086345e-01
  9.62405819e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.36832421e-01 5.62264733e-01 1.86006688e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89809217e-01 1.09890558e-01
  2.12937527e+01 1.99000000e+02 1.91000000e+02 1.19000000e+02
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43136062e-01 4.69973791e-01
  1.90062856e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57545509e-01 4.33823337e-01 2.63135015e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55739088e-01 2.92261295e-01
  7.53161333e+01 2.23000000e+02 1.67000000e+02 1.23000000e+02
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55739088e-01 2.92261295e-01
  7.53161333e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58310730e-01 5.06565736e-01 2.89649554e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56806546e-01 2.32360532e-01
  3.65583767e+01 2.23000000e+02 1.67000000e+02 9.00000000e+01
  7.70000000e+01]]","[[122.03393989]
 [122.03393989]
 [122.03393989]
 [122.03393989]]",122.03393989079333
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29068707e-01 5.73581016e-01
  8.26956359e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53372204e-01 3.05854511e-01 1.42087724e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16836872e-01 5.83077212e-01
  1.25183157e+02 2.02000000e+02 1.93000000e+02 1.10000000e+02
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16836872e-01 5.83077212e-01
  1.25183157e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.62080760e-01 2.11284124e-01 2.69922162e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32356994e-01 2.46904991e-01
  2.40034772e+01 2.02000000e+02 1.93000000e+02 1.21000000e+02
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38892965e-01 3.99976693e-01
  6.75382450e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00030205e-01 5.51755148e-01 5.96545547e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91115473e-01 4.49126488e-01
  1.07612959e+02 2.26000000e+02 1.69000000e+02 1.25000000e+02
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91115473e-01 4.49126488e-01
  1.07612959e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12594199e-01 3.39028264e-01 1.90424180e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35687718e-01 5.62248234e-01
  1.79885380e+02 2.26000000e+02 1.69000000e+02 9.10000000e+01
  7.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.35812865e-01 4.70137264e-01
  3.87102472e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20225267e-01 4.65723727e-01 1.85395725e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78732974e-01 1.39821369e-01
  1.87826941e+02 2.05000000e+02 1.95000000e+02 1.12000000e+02
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78732974e-01 1.39821369e-01
  1.87826941e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73504847e-01 2.02332990e-01 1.85876038e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86091751e-01 5.80793214e-01
  1.18531050e+02 2.05000000e+02 1.95000000e+02 1.22000000e+02
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90727205e-01 3.66637201e-01
  9.77041721e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27973917e-01 3.39577673e-01 1.80698415e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03057700e-01 5.51863468e-01
  1.47002224e+02 2.29000000e+02 1.71000000e+02 1.26000000e+02
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03057700e-01 5.51863468e-01
  1.47002224e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78210324e-01 2.24488046e-01 1.60893980e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43990561e-01 2.90607041e-01
  3.74996731e+01 2.29000000e+02 1.71000000e+02 9.20000000e+01
  7.90000000e+01]]","[[46.63631569]
 [46.63631569]
 [46.63631569]
 [46.63631569]]",46.63631569028237
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04295031e-01 1.44087042e-01
  1.83646648e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66375876e-01 4.27636095e-01 1.20249988e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45521910e-01 2.75530162e-01
  1.40590132e+02 2.08000000e+02 1.97000000e+02 1.14000000e+02
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45521910e-01 2.75530162e-01
  1.40590132e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46263937e-01 3.57581506e-01 1.93544472e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40318293e-01 5.13765901e-01
  1.26826323e+02 2.08000000e+02 1.97000000e+02 1.23000000e+02
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98989318e-01 2.22530052e-01
  1.35918665e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30256857e-01 2.70759914e-01 1.14634882e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68664967e-01 2.09373705e-01
  1.81398766e+02 2.32000000e+02 1.73000000e+02 1.27000000e+02
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68664967e-01 2.09373705e-01
  1.81398766e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73251286e-01 3.68516634e-01 2.48777584e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80158065e-01 2.00608998e-01
  1.11923590e+02 2.32000000e+02 1.73000000e+02 9.30000000e+01
  8.00000000e+01]]","[[319.29678063]
 [319.29678063]
 [319.29678063]
 [319.29678063]]",319.2967806344382
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.85522342e-01 2.64854549e-01
  7.64385767e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07146093e-01 1.81230035e-01 1.24987052e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80859124e-01 2.53582277e-01
  1.47789870e+02 2.11000000e+02 1.99000000e+02 1.15000000e+02
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80859124e-01 2.53582277e-01
  1.47789870e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95370809e-01 3.47634071e-01 3.20535237e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40856874e-01 3.02819561e-01
  1.38464480e+02 2.11000000e+02 1.99000000e+02 1.24000000e+02
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56044309e-01 2.63323756e-01
  3.06921878e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00182949e-01 5.37518603e-01 1.47236841e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55137101e-01 5.06409796e-01
  1.73557291e+02 2.35000000e+02 1.75000000e+02 1.27000000e+02
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55137101e-01 5.06409796e-01
  1.73557291e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89908979e-01 2.09296259e-01 8.00775835e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92312376e-01 2.98389449e-01
  1.95817739e+02 2.35000000e+02 1.75000000e+02 9.40000000e+01
  8.10000000e+01]]","[[26.92805658]
 [26.92805658]
 [26.92805658]
 [26.92805658]]",26.928056579482345
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43104152e-01 1.53297786e-01
  8.84845968e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.10506136e-01 5.89548222e-01 2.82280295e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12534103e-01 5.20739537e-01
  1.41602204e+02 2.14000000e+02 2.01000000e+02 1.16000000e+02
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12534103e-01 5.20739537e-01
  1.41602204e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06426327e-01 5.10861249e-01 1.00866421e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19280178e-01 5.38227863e-01
  6.45447965e+01 2.14000000e+02 2.01000000e+02 1.26000000e+02
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66420265e-01 3.35211663e-01
  6.21070202e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42558909e-01 2.53226730e-01 3.66449982e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08823557e-01 4.67429237e-01
  9.68768299e+01 2.38000000e+02 1.77000000e+02 1.28000000e+02
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08823557e-01 4.67429237e-01
  9.68768299e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98666923e-01 2.47216222e-01 1.11668972e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81061459e-01 2.11661478e-01
  1.25597816e+02 2.38000000e+02 1.77000000e+02 9.50000000e+01
  8.20000000e+01]]","[[101.31635093]
 [101.31635093]
 [101.31635093]
 [101.31635093]]",101.31635092539705
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20325647e-01 4.33861715e-01
  1.55168391e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.93099256e-01 1.96923689e-01 1.47370888e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83155544e-01 3.98060070e-01
  1.61550742e+02 2.17000000e+02 2.03000000e+02 1.18000000e+02
  9.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83155544e-01 3.98060070e-01
  1.61550742e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45177774e-01 3.67725982e-01 1.03335277e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37303347e-01 3.81708372e-01
  2.30807247e+01 2.17000000e+02 2.03000000e+02 1.28000000e+02
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62628999e-01 4.55361397e-01
  1.86983461e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76256128e-01 1.57989360e-01 1.87986033e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65390182e-01 5.60877305e-01
  1.21470343e+02 2.41000000e+02 1.79000000e+02 1.29000000e+02
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65390182e-01 5.60877305e-01
  1.21470343e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21617861e-01 2.76165700e-01 1.49305159e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67451904e-01 3.27904386e-01
  1.73789515e+02 2.41000000e+02 1.79000000e+02 9.60000000e+01
  8.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54125669e-01 4.13547886e-01
  1.21151185e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.83036307e-01 3.77361343e-01 3.51053714e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16261512e-01 3.26385077e-01
  3.54303520e+01 2.20000000e+02 2.05000000e+02 1.20000000e+02
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16261512e-01 3.26385077e-01
  3.54303520e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72827467e-01 4.48010654e-01 1.83084476e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04306133e-01 4.83028599e-01
  4.82920677e+01 2.20000000e+02 2.05000000e+02 1.29000000e+02
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89427824e-01 5.22737307e-01
  1.93637604e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65344964e-01 1.38274144e-01 8.44845184e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39861449e-01 1.65315207e-01
  1.59331400e+02 2.44000000e+02 1.81000000e+02 1.31000000e+02
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39861449e-01 1.65315207e-01
  1.59331400e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32150099e-01 2.15295227e-01 2.16800941e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37700161e-01 2.64286661e-01
  1.08231686e+02 2.44000000e+02 1.81000000e+02 9.60000000e+01
  8.50000000e+01]]","[[83.70629476]
 [83.70629476]
 [83.70629476]
 [83.70629476]]",83.70629476352494
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72540204e-01 2.27194814e-01
  6.54928394e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83058725e-01 1.49047051e-01 7.84028396e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66375115e-01 5.46558925e-01
  6.82341799e+01 2.23000000e+02 2.07000000e+02 1.21000000e+02
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66375115e-01 5.46558925e-01
  6.82341799e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25040052e-01 3.41348483e-01 1.54725129e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77644172e-01 1.94528020e-01
  2.71119399e+01 2.23000000e+02 2.07000000e+02 1.31000000e+02
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52822765e-01 2.69210700e-01
  6.27632121e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18456863e-01 2.05859889e-01 1.88291816e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54803194e-01 3.65724069e-01
  1.13046855e+02 2.47000000e+02 1.83000000e+02 1.33000000e+02
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54803194e-01 3.65724069e-01
  1.13046855e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11520244e-01 4.86983224e-01 1.19433742e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85410289e-01 5.10892377e-01
  1.01237820e+02 2.47000000e+02 1.83000000e+02 9.80000000e+01
  8.50000000e+01]]","[[62.41936153]
 [62.41936153]
 [62.41936153]
 [62.41936153]]",62.41936153124662
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33662761e-01 2.83471423e-01
  1.84787531e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.14099672e-01 5.73378579e-01 7.47713572e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58009072e-01 4.01078991e-01
  1.34100241e+02 2.26000000e+02 2.09000000e+02 1.23000000e+02
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58009072e-01 4.01078991e-01
  1.34100241e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22273930e-01 3.40011367e-01 1.81637263e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03828705e-01 1.62353764e-01
  8.52897712e+01 2.26000000e+02 2.09000000e+02 1.33000000e+02
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53366822e-01 2.49853993e-01
  8.69442492e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87338000e-01 5.79890297e-01 2.25528835e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95131597e-01 5.36226433e-01
  1.64588417e+02 2.50000000e+02 1.85000000e+02 1.34000000e+02
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95131597e-01 5.36226433e-01
  1.64588417e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17728727e-01 1.02806476e-01 8.77115874e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04397907e-01 3.33466664e-01
  5.08068437e+01 2.50000000e+02 1.85000000e+02 9.90000000e+01
  8.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50603528e-01 2.59301470e-01
  9.81750825e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25262304e-01 4.24845778e-01 1.99064446e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80438650e-01 5.70706196e-01
  5.79361820e+01 2.29000000e+02 2.11000000e+02 1.25000000e+02
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80438650e-01 5.70706196e-01
  5.79361820e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36885855e-01 2.33904579e-01 6.30265415e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31381579e-01 3.81508658e-01
  8.25338970e+01 2.29000000e+02 2.11000000e+02 1.35000000e+02
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35871951e-01 4.57379201e-01
  5.54710101e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21067850e-01 1.19871628e-01 1.92491040e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61125961e-01 1.24789821e-01
  5.78052160e+01 2.53000000e+02 1.87000000e+02 1.35000000e+02
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61125961e-01 1.24789821e-01
  5.78052160e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90370882e-01 5.34142689e-01 1.19768965e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89000542e-01 1.81494448e-01
  8.87225998e+01 2.53000000e+02 1.87000000e+02 1.00000000e+02
  8.70000000e+01]]","[[38.18432474]
 [38.18432474]
 [38.18432474]
 [38.18432474]]",38.1843247352308
