"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65315058e-01 1.47074499e-01
  1.79267865e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34792780e-01 1.45726074e-01 6.86185741e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23281399e-01 1.08288071e-01
  4.79399387e+01 2.14000000e+02 1.66000000e+02 8.80000000e+01
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23281399e-01 1.08288071e-01
  4.79399387e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.37455607e-01 2.78709454e-01 1.96622206e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89574577e-01 2.37781027e-01
  5.82029264e+01 2.14000000e+02 1.66000000e+02 9.00000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67938367e-01 4.82842168e-01
  2.61577175e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18179071e-01 4.68307679e-01 1.82597808e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53572717e-01 5.69911390e-01
  1.93720877e+02 2.28000000e+02 1.52000000e+02 0.00000000e+00
  2.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53572717e-01 5.69911390e-01
  1.93720877e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76514259e-01 3.12977798e-01 1.93547201e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54517752e-01 2.82658285e-01
  2.93599021e+01 2.28000000e+02 1.52000000e+02 7.90000000e+01
  7.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88489206e-01 4.17512423e-01
  6.85322354e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20000797e-01 2.79082178e-01 7.77002823e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08147702e-01 2.40073474e-01
  1.00923990e+02 2.17000000e+02 1.68000000e+02 8.90000000e+01
  1.28000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08147702e-01 2.40073474e-01
  1.00923990e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43210363e-01 4.94292331e-01 1.95401840e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40058951e-01 3.90268402e-01
  1.80636767e+02 2.17000000e+02 1.68000000e+02 9.10000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61555038e-01 2.10439647e-01
  5.58090141e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43820347e-01 5.54304978e-01 1.68550518e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63474999e-01 2.64514584e-01
  1.90080385e+02 2.31000000e+02 1.54000000e+02 0.00000000e+00
  2.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63474999e-01 2.64514584e-01
  1.90080385e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16443650e-01 2.90276608e-01 5.11091476e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55271661e-01 2.26382789e-01
  1.64985385e+02 2.31000000e+02 1.54000000e+02 8.00000000e+01
  7.40000000e+01]]","[[57.48578273]
 [57.48578273]
 [57.48578273]
 [57.48578273]]",57.48578273396622
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.82958526e-01 5.21787552e-01
  2.03154068e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.65999385e-01 4.24843741e-01 1.53974704e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18087734e-01 1.46208037e-01
  3.14094326e+01 2.20000000e+02 1.70000000e+02 9.00000000e+01
  1.30000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18087734e-01 1.46208037e-01
  3.14094326e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85101110e-01 5.20876429e-01 1.34663644e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23170253e-01 2.94249957e-01
  8.93237057e+01 2.20000000e+02 1.70000000e+02 9.20000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18922966e-01 2.37380765e-01
  1.66685499e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68900156e-01 4.14412429e-01 1.97566127e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06813377e-01 3.48971764e-01
  3.06947294e+01 2.34000000e+02 1.56000000e+02 0.00000000e+00
  2.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06813377e-01 3.48971764e-01
  3.06947294e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19437725e-01 4.06543492e-01 1.33513831e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92319900e-01 4.29113807e-01
  1.17559657e+02 2.34000000e+02 1.56000000e+02 8.10000000e+01
  7.50000000e+01]]","[[55.75035021]
 [55.75035021]
 [55.75035021]
 [55.75035021]]",55.75035020700085
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55909555e-01 1.21773103e-01
  1.68290483e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64433215e-01 2.62560242e-01 1.84119208e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00574731e-01 5.16482830e-01
  1.84338934e+02 2.23000000e+02 1.72000000e+02 9.10000000e+01
  1.32000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00574731e-01 5.16482830e-01
  1.84338934e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64664024e-01 4.89459976e-01 6.26312760e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22440569e-01 2.14064150e-01
  3.17679864e+01 2.23000000e+02 1.72000000e+02 9.30000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28140556e-01 3.40774664e-01
  6.49940456e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27372327e-01 2.47949165e-01 1.69489885e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61867901e-01 5.01477598e-01
  4.63540905e+01 2.37000000e+02 1.58000000e+02 0.00000000e+00
  2.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61867901e-01 5.01477598e-01
  4.63540905e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22183643e-01 2.55418466e-01 1.29573375e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23129644e-01 1.83900648e-01
  1.27263483e+02 2.37000000e+02 1.58000000e+02 8.20000000e+01
  7.60000000e+01]]","[[111.30269218]
 [111.30269218]
 [111.30269218]
 [111.30269218]]",111.30269218000629
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83265685e-01 1.43710387e-01
  8.24522078e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53830574e-01 5.20555414e-01 1.99664823e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06516211e-01 2.36427234e-01
  1.14873016e+02 2.26000000e+02 1.74000000e+02 9.20000000e+01
  1.34000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06516211e-01 2.36427234e-01
  1.14873016e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.58554027e-01 2.84079849e-01 1.93493806e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46930942e-01 5.84507111e-01
  1.76888419e+02 2.26000000e+02 1.74000000e+02 9.40000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91070986e-01 3.22114785e-01
  4.56381616e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15062056e-01 4.07071101e-01 5.79720858e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63594531e-01 2.64201944e-01
  5.50711803e+01 2.40000000e+02 1.60000000e+02 0.00000000e+00
  2.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63594531e-01 2.64201944e-01
  5.50711803e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54776285e-01 2.93299873e-01 6.39212765e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34542498e-01 5.18241076e-01
  8.15418468e+01 2.40000000e+02 1.60000000e+02 8.30000000e+01
  7.70000000e+01]]","[[4.41529122]
 [4.41529122]
 [4.41529122]
 [4.41529122]]",4.415291220874787
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64994712e-01 1.95359508e-01
  1.15929677e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90153581e-01 1.39590527e-01 2.95609278e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42202099e-01 3.20730694e-01
  1.84492623e+02 2.29000000e+02 1.76000000e+02 9.30000000e+01
  1.36000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42202099e-01 3.20730694e-01
  1.84492623e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.85588588e-01 1.42163413e-01 7.44370641e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03670487e-01 2.27231854e-01
  1.43115829e+02 2.29000000e+02 1.76000000e+02 9.50000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05735841e-01 2.29635180e-01
  6.48740766e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52285258e-01 2.91285716e-01 8.95656680e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14860458e-01 3.20378699e-01
  1.29175105e+02 2.43000000e+02 1.62000000e+02 0.00000000e+00
  2.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14860458e-01 3.20378699e-01
  1.29175105e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48415481e-01 5.87593728e-01 1.61738591e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64033908e-01 2.41983947e-01
  1.00819084e+02 2.43000000e+02 1.62000000e+02 8.40000000e+01
  7.80000000e+01]]","[[51.41445773]
 [51.41445773]
 [51.41445773]
 [51.41445773]]",51.41445772564782
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59173782e-01 1.07887189e-01
  1.87924310e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23631197e-01 3.34718805e-01 1.18105557e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13896340e-01 3.91399787e-01
  1.48801303e+02 2.32000000e+02 1.78000000e+02 9.40000000e+01
  1.38000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13896340e-01 3.91399787e-01
  1.48801303e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54884809e-01 4.42524215e-01 1.76366581e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34879921e-01 2.52846536e-01
  1.77234998e+02 2.32000000e+02 1.78000000e+02 9.60000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10776499e-01 1.16258831e-01
  6.87980713e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45600867e-01 4.41522387e-01 7.38783900e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86141186e-01 4.25290738e-01
  1.56542193e+02 2.46000000e+02 1.64000000e+02 0.00000000e+00
  2.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86141186e-01 4.25290738e-01
  1.56542193e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76514907e-01 1.49538331e-01 1.11865111e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27605230e-01 4.74889634e-01
  1.60986208e+02 2.46000000e+02 1.64000000e+02 8.50000000e+01
  7.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14032252e-01 1.13361841e-01
  1.21594043e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.42655050e-01 1.08598947e-01 1.53179667e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62357448e-01 1.54151694e-01
  8.51687075e+01 2.35000000e+02 1.80000000e+02 9.50000000e+01
  1.40000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62357448e-01 1.54151694e-01
  8.51687075e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.83952750e-01 1.27922886e-01 7.86401181e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48318651e-01 2.22505407e-01
  6.49726458e+01 2.35000000e+02 1.80000000e+02 9.70000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13511734e-01 3.69969387e-01
  1.85695619e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03450976e-01 4.82392031e-01 8.90073828e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60544959e-01 1.87833516e-01
  2.59869884e+01 2.49000000e+02 1.66000000e+02 0.00000000e+00
  2.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60544959e-01 1.87833516e-01
  2.59869884e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63830181e-01 4.66200535e-01 1.31888475e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97241353e-01 5.73301726e-01
  3.82869323e+01 2.49000000e+02 1.66000000e+02 8.60000000e+01
  8.00000000e+01]]","[[16.22725203]
 [16.22725203]
 [16.22725203]
 [16.22725203]]",16.227252032652466
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.67623965e-01 4.79274135e-01
  1.33756282e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35473787e-01 1.79749397e-01 1.21038978e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34785717e-01 4.03764171e-01
  8.59285533e+01 2.38000000e+02 1.82000000e+02 9.60000000e+01
  1.42000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34785717e-01 4.03764171e-01
  8.59285533e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60822910e-01 4.67139350e-01 6.66171336e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45462648e-01 3.38513367e-01
  1.17432485e+02 2.38000000e+02 1.82000000e+02 9.80000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60846405e-01 2.97770598e-01
  1.41281291e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61754215e-01 1.00130696e-01 1.88396701e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72082558e-01 2.30686020e-01
  7.22717695e+01 2.52000000e+02 1.68000000e+02 0.00000000e+00
  2.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72082558e-01 2.30686020e-01
  7.22717695e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87479308e-01 3.81887661e-01 6.55500768e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08732393e-01 1.51488837e-01
  1.69388725e+02 2.52000000e+02 1.68000000e+02 8.70000000e+01
  8.10000000e+01]]","[[70.91773001]
 [70.91773001]
 [70.91773001]
 [70.91773001]]",70.91773000879712
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23608743e-01 2.51722110e-01
  7.60372297e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87802395e-01 3.41184111e-01 1.51071039e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14130122e-01 3.41718328e-01
  1.82956894e+02 2.41000000e+02 1.84000000e+02 9.70000000e+01
  1.44000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14130122e-01 3.41718328e-01
  1.82956894e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.27397739e-01 1.19649323e-01 1.90864431e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13547582e-01 4.37504252e-01
  1.10579321e+02 2.41000000e+02 1.84000000e+02 9.90000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23164815e-01 5.42378712e-01
  1.22817773e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18597996e-01 3.83278554e-01 1.85545954e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44309384e-01 3.76240225e-01
  4.16542532e+01 2.55000000e+02 1.70000000e+02 0.00000000e+00
  2.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44309384e-01 3.76240225e-01
  4.16542532e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63674780e-01 3.99853597e-01 2.60542110e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34594703e-01 4.36649016e-01
  7.52098965e+01 2.55000000e+02 1.70000000e+02 8.80000000e+01
  8.20000000e+01]]","[[98.56779947]
 [98.56779947]
 [98.56779947]
 [98.56779947]]",98.56779946847325
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74428775e-01 2.78628142e-01
  8.72507311e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68947233e-01 2.16426748e-01 1.68291107e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69788369e-01 4.27826907e-01
  1.70394341e+02 2.44000000e+02 1.86000000e+02 9.80000000e+01
  1.46000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69788369e-01 4.27826907e-01
  1.70394341e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82400777e-01 1.87788276e-01 9.74763080e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69437701e-01 1.05500074e-01
  6.74657417e+01 2.44000000e+02 1.86000000e+02 1.00000000e+02
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27304474e-01 1.30442696e-01
  7.97942439e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84728061e-01 4.40217342e-01 1.04147618e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72893888e-01 5.57533796e-01
  1.93895698e+02 2.58000000e+02 1.72000000e+02 0.00000000e+00
  2.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72893888e-01 5.57533796e-01
  1.93895698e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90392524e-01 1.60240525e-01 4.24538862e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44569195e-01 2.72835242e-01
  1.21178714e+02 2.58000000e+02 1.72000000e+02 8.90000000e+01
  8.30000000e+01]]","[[122.27930164]
 [122.27930164]
 [122.27930164]
 [122.27930164]]",122.27930163523956
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08550073e-01 4.87602430e-01
  5.94983471e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02988061e-01 4.45306896e-01 1.46473199e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52979029e-01 4.89641161e-01
  1.16274344e+02 2.47000000e+02 1.88000000e+02 9.90000000e+01
  1.48000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52979029e-01 4.89641161e-01
  1.16274344e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.09999647e-01 3.07601696e-01 6.24015943e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39641311e-01 1.46338371e-01
  1.22110588e+02 2.47000000e+02 1.88000000e+02 1.01000000e+02
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61899563e-01 2.30804490e-01
  1.02678065e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41937082e-01 4.21680210e-01 1.37097415e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21973967e-01 5.81783719e-01
  1.54648488e+02 2.61000000e+02 1.74000000e+02 0.00000000e+00
  2.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21973967e-01 5.81783719e-01
  1.54648488e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40756292e-01 2.35856658e-01 3.45807770e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63871431e-01 3.83255109e-01
  2.41609482e+01 2.61000000e+02 1.74000000e+02 9.00000000e+01
  8.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
