"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.26742627e-01 5.00368524e-01
  3.51917089e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19077212e-01 5.75086937e-01 6.21678403e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97611694e-01 2.05674897e-01
  4.69434052e+01 2.29000000e+02 1.61000000e+02 5.90000000e+01
  1.70000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97611694e-01 2.05674897e-01
  4.69434052e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52878629e-01 1.17986253e-01 4.68667890e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31328306e-01 4.75374123e-01
  9.19169202e+01 2.29000000e+02 1.61000000e+02 7.90000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72508383e-01 5.72101522e-01
  6.82808895e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80852068e-01 3.92025311e-01 6.59341735e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61445462e-01 1.02971005e-01
  9.66040013e+01 2.26000000e+02 1.64000000e+02 9.20000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61445462e-01 1.02971005e-01
  9.66040013e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78930624e-01 5.56276528e-01 3.21367735e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69580699e-01 1.16138804e-01
  7.04997102e+01 2.26000000e+02 1.64000000e+02 8.70000000e+01
  7.70000000e+01]]","[[-2.88514737]
 [-2.88514737]
 [-2.88514737]
 [-2.88514737]]",-2.885147373173491
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97194597e-01 4.75972354e-01
  3.67643137e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04739109e-01 4.90710745e-01 5.62806508e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82040360e-01 2.67849139e-01
  5.45022330e+01 2.32000000e+02 1.63000000e+02 6.20000000e+01
  1.70000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82040360e-01 2.67849139e-01
  5.45022330e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83236062e-01 1.96771499e-01 7.93619436e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06283575e-01 3.32097997e-01
  9.70245887e+01 2.32000000e+02 1.63000000e+02 8.00000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05072198e-01 5.40245175e-01
  3.19870028e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61492491e-01 3.74023281e-01 5.87867247e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24606747e-01 4.85063410e-01
  2.02172287e+01 2.29000000e+02 1.66000000e+02 9.20000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24606747e-01 4.85063410e-01
  2.02172287e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11843873e-01 1.70277068e-01 2.36385633e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39703294e-01 1.53999018e-01
  4.07249390e+01 2.29000000e+02 1.66000000e+02 8.70000000e+01
  7.90000000e+01]]","[[-6.75295381]
 [-6.75295381]
 [-6.75295381]
 [-6.75295381]]",-6.7529538107698945
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41592030e-01 5.67823587e-01
  5.89103070e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89737194e-01 5.77424589e-01 2.01156729e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91799838e-01 3.53147348e-01
  6.37294514e+01 2.35000000e+02 1.65000000e+02 6.50000000e+01
  1.70000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91799838e-01 3.53147348e-01
  6.37294514e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96654563e-01 2.33448679e-01 8.24622146e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13223813e-01 3.21820474e-01
  6.49566874e+01 2.35000000e+02 1.65000000e+02 8.00000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26326570e-01 1.92711034e-01
  5.59928561e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67476575e-01 4.78600506e-01 4.54431170e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69908613e-01 5.61399771e-01
  5.80950901e+01 2.32000000e+02 1.68000000e+02 9.30000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69908613e-01 5.61399771e-01
  5.80950901e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78633427e-01 2.03171371e-01 3.67871719e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58951648e-01 4.92929216e-01
  3.45722405e+01 2.32000000e+02 1.68000000e+02 8.90000000e+01
  7.90000000e+01]]","[[-4.24120084]
 [-4.24120084]
 [-4.24120084]
 [-4.24120084]]",-4.241200840577021
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02603021e-01 2.38634524e-01
  3.40817977e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46196866e-01 4.66002287e-01 8.02879720e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80084941e-01 3.34005877e-01
  3.38847313e+01 2.38000000e+02 1.67000000e+02 6.80000000e+01
  1.70000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80084941e-01 3.34005877e-01
  3.38847313e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18001616e-01 4.52325607e-01 9.38520945e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83799887e-01 2.51434572e-01
  2.10602924e+01 2.38000000e+02 1.67000000e+02 8.20000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40215057e-01 4.53114300e-01
  2.67793616e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96384123e-01 5.62424410e-01 5.13423075e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78394891e-01 2.17206217e-01
  2.21932746e+01 2.35000000e+02 1.70000000e+02 9.40000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78394891e-01 2.17206217e-01
  2.21932746e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20900843e-01 1.40633754e-01 7.97082342e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68430838e-01 4.33271095e-01
  4.12512510e+01 2.35000000e+02 1.70000000e+02 8.90000000e+01
  8.10000000e+01]]","[[-6.19824966]
 [-6.19824966]
 [-6.19824966]
 [-6.19824966]]",-6.198249662564196
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.67930739e-01 2.02574217e-01
  2.56032632e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13332683e-01 1.52327049e-01 8.01016211e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61951703e-01 1.43103961e-01
  7.77959734e+01 2.41000000e+02 1.69000000e+02 7.00000000e+01
  1.71000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61951703e-01 1.43103961e-01
  7.77959734e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45905339e-01 5.00358293e-01 8.55036256e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17939903e-01 3.82639070e-01
  3.28641527e+01 2.41000000e+02 1.69000000e+02 8.40000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00309140e-01 3.79623707e-01
  9.08279197e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74833382e-01 2.79498272e-01 3.71214563e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60098709e-01 4.53314766e-01
  4.72755272e+01 2.38000000e+02 1.72000000e+02 9.50000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60098709e-01 4.53314766e-01
  4.72755272e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42391514e-01 4.40030478e-01 7.30676590e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03747050e-01 3.89662496e-01
  9.28095596e+01 2.38000000e+02 1.72000000e+02 9.00000000e+01
  8.20000000e+01]]","[[-5.3785883]
 [-5.3785883]
 [-5.3785883]
 [-5.3785883]]",-5.378588296235186
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.60076151e-01 5.14104292e-01
  8.20201617e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52279905e-01 5.91632125e-01 2.55853239e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59599930e-01 5.86505632e-01
  5.98195790e+01 2.44000000e+02 1.71000000e+02 7.20000000e+01
  1.72000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59599930e-01 5.86505632e-01
  5.98195790e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84799768e-01 5.83847958e-01 3.36327031e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62551212e-01 1.54155692e-01
  6.10522788e+01 2.44000000e+02 1.71000000e+02 8.40000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92292698e-01 4.93983600e-01
  4.41498233e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75064763e-01 4.67090056e-01 6.67919156e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77994189e-01 1.32270549e-01
  3.50624199e+01 2.41000000e+02 1.74000000e+02 9.60000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77994189e-01 1.32270549e-01
  3.50624199e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20689336e-01 5.11948421e-01 7.85537751e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10592064e-01 4.54650346e-01
  9.33570983e+01 2.41000000e+02 1.74000000e+02 9.20000000e+01
  8.20000000e+01]]","[[-2.72826489]
 [-2.72826489]
 [-2.72826489]
 [-2.72826489]]",-2.7282648858534837
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07123137e-01 1.32517124e-01
  6.81904581e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66787461e-01 3.19413487e-01 8.02680062e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93262356e-01 5.44131021e-01
  5.94458578e+01 2.47000000e+02 1.73000000e+02 7.30000000e+01
  1.74000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93262356e-01 5.44131021e-01
  5.94458578e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.32444104e-01 4.15016603e-01 4.52434683e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66762867e-01 1.36096101e-01
  3.02777050e+01 2.47000000e+02 1.73000000e+02 8.50000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91274024e-01 1.07107771e-01
  2.11355156e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87891297e-01 5.31748696e-01 6.39757707e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43516664e-01 2.15752930e-01
  9.15826067e+01 2.44000000e+02 1.76000000e+02 9.70000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43516664e-01 2.15752930e-01
  9.15826067e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48129486e-01 2.62578778e-01 3.68619062e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54599207e-01 5.79650052e-01
  6.28452902e+01 2.44000000e+02 1.76000000e+02 9.30000000e+01
  8.30000000e+01]]","[[-6.86269476]
 [-6.86269476]
 [-6.86269476]
 [-6.86269476]]",-6.86269475996514
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.79402709e-01 2.21882662e-01
  3.79790781e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03659578e-01 4.03010573e-01 9.71628069e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82681349e-01 2.16168604e-01
  5.55016112e+01 2.50000000e+02 1.75000000e+02 7.50000000e+01
  1.75000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82681349e-01 2.16168604e-01
  5.55016112e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68937216e-01 4.50035316e-01 5.99568686e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62031781e-01 2.48337006e-01
  9.00041999e+01 2.50000000e+02 1.75000000e+02 8.60000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48189245e-01 5.70467186e-01
  5.29453756e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37339463e-01 5.12544552e-01 7.70058215e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67678753e-01 1.35216963e-01
  3.51239750e+01 2.47000000e+02 1.78000000e+02 9.80000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67678753e-01 1.35216963e-01
  3.51239750e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13501516e-01 4.44138750e-01 9.58641964e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67562963e-01 1.05238166e-01
  5.34579735e+01 2.47000000e+02 1.78000000e+02 9.30000000e+01
  8.50000000e+01]]","[[-4.45385749]
 [-4.45385749]
 [-4.45385749]
 [-4.45385749]]",-4.453857488136072
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13033447e-01 3.80052196e-01
  4.38630433e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.28685755e-01 4.48102077e-01 2.61693222e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92987263e-01 3.12224263e-01
  7.18782186e+01 2.53000000e+02 1.77000000e+02 7.70000000e+01
  1.76000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92987263e-01 3.12224263e-01
  7.18782186e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.10385145e-01 5.44251743e-01 3.07234075e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22223329e-01 3.29728886e-01
  2.47200871e+01 2.53000000e+02 1.77000000e+02 8.80000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47569973e-01 4.84934853e-01
  3.17175858e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07513577e-01 5.47933272e-01 4.82165961e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23031808e-01 4.93562376e-01
  5.93267420e+01 2.50000000e+02 1.80000000e+02 9.90000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23031808e-01 4.93562376e-01
  5.93267420e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34355671e-01 2.23955238e-01 5.75356827e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71650685e-01 5.73045984e-01
  5.92804974e+01 2.50000000e+02 1.80000000e+02 9.50000000e+01
  8.50000000e+01]]","[[-2.64230467]
 [-2.64230467]
 [-2.64230467]
 [-2.64230467]]",-2.6423046710660993
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59326371e-01 3.66234659e-01
  6.99645533e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66153765e-01 5.47222495e-01 5.94556097e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60937559e-01 4.25292020e-01
  7.02906396e+01 2.56000000e+02 1.79000000e+02 7.90000000e+01
  1.77000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60937559e-01 4.25292020e-01
  7.02906396e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68512661e-01 1.26416178e-01 8.70460106e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76148408e-01 2.86171620e-01
  2.64810268e+01 2.56000000e+02 1.79000000e+02 9.00000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13296358e-01 2.51628681e-01
  2.96971372e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45687053e-01 5.41185898e-01 6.64251337e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61009331e-01 2.55928760e-01
  4.22752513e+01 2.53000000e+02 1.82000000e+02 9.90000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61009331e-01 2.55928760e-01
  4.22752513e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22705805e-01 1.69276218e-01 6.75241199e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86544927e-01 4.91501617e-01
  8.87166880e+01 2.53000000e+02 1.82000000e+02 9.50000000e+01
  8.70000000e+01]]","[[-4.49564746]
 [-4.49564746]
 [-4.49564746]
 [-4.49564746]]",-4.495647456914736
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84433392e-01 5.72889212e-01
  9.62018326e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.66493436e-01 3.81322906e-01 9.36343271e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88412448e-01 3.73377521e-01
  9.34500992e+01 2.59000000e+02 1.81000000e+02 7.90000000e+01
  1.80000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88412448e-01 3.73377521e-01
  9.34500992e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.96478087e-01 5.43618854e-01 7.84603246e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20247694e-01 1.43168840e-01
  3.62946852e+01 2.59000000e+02 1.81000000e+02 9.10000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46338628e-01 5.68027135e-01
  4.72864984e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14546458e-01 4.97718263e-01 2.77071597e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97513388e-01 3.52511775e-01
  3.76877792e+01 2.56000000e+02 1.84000000e+02 1.01000000e+02
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97513388e-01 3.52511775e-01
  3.76877792e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09238745e-01 2.59383288e-01 5.34164067e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61865215e-01 5.09336882e-01
  7.60059073e+01 2.56000000e+02 1.84000000e+02 9.70000000e+01
  8.70000000e+01]]","[[-5.55013597]
 [-5.55013597]
 [-5.55013597]
 [-5.55013597]]",-5.550135973885333
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39649265e-01 4.58917939e-01
  8.58457316e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07373520e-01 3.37712348e-01 3.54897419e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75267731e-01 2.32853202e-01
  5.84717668e+01 2.62000000e+02 1.83000000e+02 7.90000000e+01
  1.83000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75267731e-01 2.32853202e-01
  5.84717668e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67495469e-01 3.89972580e-01 8.86800530e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72456229e-01 2.16095722e-01
  8.02425922e+01 2.62000000e+02 1.83000000e+02 9.20000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52506894e-01 3.73949579e-01
  4.39128847e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55559227e-01 3.36895788e-01 5.97796057e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61929140e-01 2.67737144e-01
  8.78442953e+01 2.59000000e+02 1.86000000e+02 1.02000000e+02
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61929140e-01 2.67737144e-01
  8.78442953e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79351652e-01 5.31340869e-01 4.13174904e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51607879e-01 1.45660433e-01
  8.23634648e+01 2.59000000e+02 1.86000000e+02 9.90000000e+01
  8.70000000e+01]]","[[-5.27386492]
 [-5.27386492]
 [-5.27386492]
 [-5.27386492]]",-5.273864915829858
