"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.52720244e-01 5.59938255e-01
  8.00869548e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49964812e-01 2.12151996e-01 5.81400542e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98455939e-01 2.21568579e-01
  4.52544480e+01 2.26000000e+02 1.64000000e+02 2.26000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98455939e-01 2.21568579e-01
  4.52544480e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26857810e-01 4.62466918e-01 7.11999701e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41638929e-01 1.69252320e-01
  2.64156869e+01 2.26000000e+02 1.64000000e+02 1.40000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82483319e-01 3.82086431e-01
  4.95970523e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77753637e-01 5.97562798e-01 4.80276083e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79386346e-01 3.72385835e-01
  4.28106299e+01 2.24000000e+02 1.66000000e+02 9.70000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79386346e-01 3.72385835e-01
  4.28106299e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47368782e-01 2.17497880e-01 9.25363729e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63359193e-01 3.93258965e-01
  8.74412400e+01 2.24000000e+02 1.66000000e+02 8.90000000e+01
  7.70000000e+01]]","[[-1.06651718]
 [-1.06651718]
 [-1.06651718]
 [-1.06651718]]",-1.0665171791656776
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66688158e-01 2.16590518e-01
  6.64386972e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.29506227e-01 4.27260847e-01 8.51015856e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35277792e-01 2.86443440e-01
  7.02016598e+01 2.29000000e+02 1.66000000e+02 2.29000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35277792e-01 2.86443440e-01
  7.02016598e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08794726e-01 1.15361004e-01 7.09044273e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01873083e-01 1.55591643e-01
  5.98296120e+01 2.29000000e+02 1.66000000e+02 1.41000000e+02
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47233998e-01 2.63739416e-01
  9.64356480e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41312044e-01 3.81855795e-01 4.86790613e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32538504e-01 1.40874242e-01
  2.86652555e+01 2.27000000e+02 1.68000000e+02 9.80000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32538504e-01 1.40874242e-01
  2.86652555e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34531575e-01 4.46151250e-01 4.93198231e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56881560e-01 4.87055498e-01
  8.52439794e+01 2.27000000e+02 1.68000000e+02 9.00000000e+01
  7.80000000e+01]]","[[-0.73385624]
 [-0.73385624]
 [-0.73385624]
 [-0.73385624]]",-0.7338562424375953
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67486520e-01 3.71861579e-01
  5.35925553e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14323245e-01 5.40080068e-01 7.57782596e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34468070e-01 3.15167262e-01
  5.79864400e+01 2.32000000e+02 1.68000000e+02 2.32000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34468070e-01 3.15167262e-01
  5.79864400e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19337652e-01 5.86033860e-01 6.01888103e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46768362e-01 3.51891209e-01
  4.97646883e+01 2.32000000e+02 1.68000000e+02 1.43000000e+02
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54000860e-01 5.27826756e-01
  2.75701258e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42380407e-01 2.09209657e-01 5.96105142e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42603761e-01 3.70753644e-01
  3.98281186e+01 2.30000000e+02 1.70000000e+02 9.90000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42603761e-01 3.70753644e-01
  3.98281186e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03086754e-01 4.41999328e-01 4.39414471e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72826572e-01 1.63635896e-01
  8.97755339e+01 2.30000000e+02 1.70000000e+02 9.10000000e+01
  7.90000000e+01]]","[[-0.98624975]
 [-0.98624975]
 [-0.98624975]
 [-0.98624975]]",-0.9862497493622412
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.94620175e-01 1.60285229e-01
  4.80182645e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89277380e-01 4.29903086e-01 9.51489586e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80547742e-01 3.59834595e-01
  3.68799082e+01 2.35000000e+02 1.70000000e+02 2.35000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80547742e-01 3.59834595e-01
  3.68799082e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66382573e-01 1.86338158e-01 7.12901472e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42558458e-01 3.49805551e-01
  8.72302249e+01 2.35000000e+02 1.70000000e+02 1.45000000e+02
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63595034e-01 1.97085220e-01
  3.71212995e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88455055e-01 1.04700933e-01 6.53718587e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46736829e-01 2.24985235e-01
  5.53447666e+01 2.33000000e+02 1.72000000e+02 1.00000000e+02
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46736829e-01 2.24985235e-01
  5.53447666e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35608913e-01 2.69109755e-01 7.33282027e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04218589e-01 5.25894883e-01
  6.27070093e+01 2.33000000e+02 1.72000000e+02 9.20000000e+01
  8.00000000e+01]]","[[-0.59432308]
 [-0.59432308]
 [-0.59432308]
 [-0.59432308]]",-0.5943230828136028
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67004215e-01 5.68595847e-01
  8.41609872e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61274939e-01 4.14934151e-01 6.61197850e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79110387e-01 2.45345247e-01
  2.35740130e+01 2.38000000e+02 1.72000000e+02 2.38000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79110387e-01 2.45345247e-01
  2.35740130e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10582275e-01 4.70416187e-01 5.85787097e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01226876e-01 3.61190245e-01
  2.82325997e+01 2.38000000e+02 1.72000000e+02 1.47000000e+02
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16982633e-01 5.98495411e-01
  6.21183680e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07155060e-01 5.76016238e-01 3.87261712e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76774605e-01 4.94085173e-01
  9.25729715e+01 2.36000000e+02 1.74000000e+02 1.01000000e+02
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76774605e-01 4.94085173e-01
  9.25729715e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34293465e-01 1.83479738e-01 4.16480352e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56577616e-01 3.66795418e-01
  7.54118946e+01 2.36000000e+02 1.74000000e+02 9.30000000e+01
  8.10000000e+01]]","[[-0.21261015]
 [-0.21261015]
 [-0.21261015]
 [-0.21261015]]",-0.21261014948016516
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87419925e-01 1.65975900e-01
  7.35120652e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77625900e-01 4.31465328e-01 4.21467150e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65547048e-01 5.64514050e-01
  7.06698091e+01 2.41000000e+02 1.74000000e+02 2.40000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65547048e-01 5.64514050e-01
  7.06698091e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26481853e-01 4.49120385e-01 7.39246095e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05144933e-01 4.55444084e-01
  4.58026819e+01 2.41000000e+02 1.74000000e+02 1.48000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17553695e-01 4.14895052e-01
  7.01703166e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30953229e-01 4.99565807e-01 8.00405124e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43674466e-01 2.01886876e-01
  5.62340002e+01 2.39000000e+02 1.76000000e+02 1.01000000e+02
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43674466e-01 2.01886876e-01
  5.62340002e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13874420e-01 1.16791249e-01 4.15388351e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44589329e-01 2.21320771e-01
  8.37295170e+01 2.39000000e+02 1.76000000e+02 9.40000000e+01
  8.20000000e+01]]","[[-0.66553878]
 [-0.66553878]
 [-0.66553878]
 [-0.66553878]]",-0.6655387780038492
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29298214e-01 2.12925887e-01
  4.98085581e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.10449691e-01 2.24137637e-01 2.64282523e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34857164e-01 4.01174142e-01
  5.50996239e+01 2.44000000e+02 1.76000000e+02 2.43000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34857164e-01 4.01174142e-01
  5.50996239e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13161671e-01 4.52262817e-01 6.05075827e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84761164e-01 3.65077648e-01
  4.68990638e+01 2.44000000e+02 1.76000000e+02 1.50000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38447050e-01 3.51087876e-01
  2.82281462e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98808286e-01 1.33691399e-01 8.85660430e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83647138e-01 5.48738470e-01
  8.96666121e+01 2.42000000e+02 1.78000000e+02 1.02000000e+02
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83647138e-01 5.48738470e-01
  8.96666121e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06048636e-01 5.86120080e-01 4.14742585e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81558477e-01 3.29280180e-01
  6.56919636e+01 2.42000000e+02 1.78000000e+02 9.50000000e+01
  8.30000000e+01]]","[[-0.89293185]
 [-0.89293185]
 [-0.89293185]
 [-0.89293185]]",-0.8929318508000345
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43059480e-01 4.05354537e-01
  9.27770311e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46323696e-01 5.82932614e-01 2.38961621e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38909609e-01 2.16561703e-01
  6.40503860e+01 2.47000000e+02 1.78000000e+02 2.46000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38909609e-01 2.16561703e-01
  6.40503860e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.08760794e-01 3.57544799e-01 9.80976731e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46351191e-01 3.62518648e-01
  5.21060722e+01 2.47000000e+02 1.78000000e+02 1.52000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11666469e-01 5.87788558e-01
  4.54295928e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20536172e-01 1.39691044e-01 6.10939938e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41950939e-01 1.51795721e-01
  3.88608743e+01 2.45000000e+02 1.80000000e+02 1.02000000e+02
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41950939e-01 1.51795721e-01
  3.88608743e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20021578e-01 2.71550015e-01 5.24714847e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75864807e-01 2.70218896e-01
  6.94835200e+01 2.45000000e+02 1.80000000e+02 9.60000000e+01
  8.40000000e+01]]","[[-1.09580774]
 [-1.09580774]
 [-1.09580774]
 [-1.09580774]]",-1.0958077379951898
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53552573e-01 2.70650207e-01
  6.05395008e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12917288e-01 2.36501334e-01 2.28759890e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02220213e-01 3.83361994e-01
  4.40104705e+01 2.50000000e+02 1.80000000e+02 2.49000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02220213e-01 3.83361994e-01
  4.40104705e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26203176e-01 1.39292172e-01 6.62920889e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64244553e-01 1.92808587e-01
  7.50345245e+01 2.50000000e+02 1.80000000e+02 1.53000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05190186e-01 2.61077076e-01
  9.16158283e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08202058e-01 3.71077073e-01 4.76260057e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02283093e-01 2.32588849e-01
  8.70525371e+01 2.48000000e+02 1.82000000e+02 1.03000000e+02
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02283093e-01 2.32588849e-01
  8.70525371e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33608939e-01 1.26560131e-01 3.34455196e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21269644e-01 4.59160355e-01
  3.29561125e+01 2.48000000e+02 1.82000000e+02 9.70000000e+01
  8.50000000e+01]]","[[-0.82749629]
 [-0.82749629]
 [-0.82749629]
 [-0.82749629]]",-0.827496287345599
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40453017e-01 4.07047294e-01
  4.02649524e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71685975e-01 2.93405339e-01 5.59045942e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67101107e-01 2.53162416e-01
  4.82658773e+01 2.53000000e+02 1.82000000e+02 2.52000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67101107e-01 2.53162416e-01
  4.82658773e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91226153e-01 1.90719719e-01 9.60926980e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21022895e-01 2.57186204e-01
  5.56977993e+01 2.53000000e+02 1.82000000e+02 1.55000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33340660e-01 2.39417747e-01
  2.29194654e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59513564e-01 1.81708995e-01 3.74354205e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83351702e-01 2.41520688e-01
  6.04852371e+01 2.51000000e+02 1.84000000e+02 1.04000000e+02
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83351702e-01 2.41520688e-01
  6.04852371e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20702087e-01 5.36553461e-01 2.81282661e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98079266e-01 3.18713087e-01
  3.25738572e+01 2.51000000e+02 1.84000000e+02 9.80000000e+01
  8.60000000e+01]]","[[-0.85594425]
 [-0.85594425]
 [-0.85594425]
 [-0.85594425]]",-0.855944249075515
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40187947e-01 4.67537684e-01
  9.98383430e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63285338e-01 5.92752439e-01 8.21913889e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82234773e-01 4.90849536e-01
  4.90011921e+01 2.56000000e+02 1.84000000e+02 2.55000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82234773e-01 4.90849536e-01
  4.90011921e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22774182e-01 4.47379817e-01 6.44637910e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21518574e-01 4.21082356e-01
  3.24881402e+01 2.56000000e+02 1.84000000e+02 1.56000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69318259e-01 3.83295617e-01
  2.95958385e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72183718e-01 2.83524168e-01 6.04720171e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26637087e-01 5.72987870e-01
  4.73643211e+01 2.54000000e+02 1.86000000e+02 1.05000000e+02
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26637087e-01 5.72987870e-01
  4.73643211e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76194080e-01 1.01847930e-01 4.33503093e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19642673e-01 2.64346956e-01
  4.45487452e+01 2.54000000e+02 1.86000000e+02 9.90000000e+01
  8.70000000e+01]]","[[-1.4767902]
 [-1.4767902]
 [-1.4767902]
 [-1.4767902]]",-1.4767901988615046
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55595845e-01 3.44121638e-01
  8.55360703e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30950647e-01 5.80564835e-01 5.03492323e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15243059e-01 5.83884112e-01
  3.02702894e+01 2.59000000e+02 1.86000000e+02 2.58000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15243059e-01 5.83884112e-01
  3.02702894e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87384666e-01 3.68521282e-01 7.72708555e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69915499e-01 4.66702384e-01
  9.09721724e+01 2.59000000e+02 1.86000000e+02 1.57000000e+02
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03792594e-01 1.23038429e-01
  6.94174118e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66323280e-01 2.35719016e-01 7.13386412e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66126632e-01 3.51490065e-01
  5.48396019e+01 2.57000000e+02 1.88000000e+02 1.06000000e+02
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66126632e-01 3.51490065e-01
  5.48396019e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10914214e-01 1.78346829e-01 7.07347890e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80533206e-01 3.19731458e-01
  5.50787795e+01 2.57000000e+02 1.88000000e+02 1.00000000e+02
  8.80000000e+01]]","[[-1.03453926]
 [-1.03453926]
 [-1.03453926]
 [-1.03453926]]",-1.03453926263837
