"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36231375e-01 4.34249440e-01
  6.38060481e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60395304e-01 2.20107992e-01 1.35522744e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75154172e-01 2.64665175e-01
  8.11849037e+01 2.31000000e+02 1.54000000e+02 1.15000000e+02
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75154172e-01 2.64665175e-01
  8.11849037e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.55978805e-01 3.25045078e-01 7.32751740e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19891477e-01 1.17017481e-01
  1.62619465e+02 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78431034e-01 3.03966406e-01
  3.83328826e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63242078e-01 1.50875658e-01 2.08655115e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59937296e-01 1.86127315e-01
  1.04002603e+02 1.99000000e+02 1.86000000e+02 2.60000000e+01
  1.73000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59937296e-01 1.86127315e-01
  1.04002603e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41726237e-01 2.57483460e-01 4.42548708e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85196424e-01 4.46261548e-01
  1.64944938e+02 1.99000000e+02 1.86000000e+02 1.04000000e+02
  8.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25520388e-01 1.34927802e-01
  1.45342130e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34764060e-01 1.66163208e-01 1.63100127e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18794855e-01 4.69419964e-01
  1.73168878e+02 2.34000000e+02 1.56000000e+02 1.16000000e+02
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18794855e-01 4.69419964e-01
  1.73168878e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68863997e-01 2.72162150e-01 1.36447875e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25962474e-01 2.90518625e-01
  1.24791343e+02 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94528812e-01 2.28808515e-01
  1.21808064e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54418468e-01 2.68884297e-01 9.31040270e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85779230e-01 5.32454024e-01
  1.98479498e+02 2.02000000e+02 1.88000000e+02 2.60000000e+01
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85779230e-01 5.32454024e-01
  1.98479498e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15931587e-01 3.32926128e-01 2.97406660e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29097296e-01 3.58664832e-01
  5.44689241e+01 2.02000000e+02 1.88000000e+02 1.05000000e+02
  8.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78302295e-01 3.50265292e-01
  1.62917557e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40039368e-01 1.52656665e-01 1.74281189e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77667719e-01 3.41816265e-01
  6.05276044e+01 2.37000000e+02 1.58000000e+02 1.17000000e+02
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77667719e-01 3.41816265e-01
  6.05276044e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18200859e-01 5.61052625e-01 8.44490198e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04392252e-01 5.05581388e-01
  8.62016289e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28561970e-01 3.54239333e-01
  9.54337869e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92594131e-01 1.04346738e-01 2.45803412e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62003781e-01 3.34480315e-01
  3.38763612e+01 2.04000000e+02 1.91000000e+02 2.60000000e+01
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62003781e-01 3.34480315e-01
  3.38763612e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68236546e-01 4.25490024e-01 7.14998345e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44562553e-01 2.93609913e-01
  1.44360335e+02 2.04000000e+02 1.91000000e+02 1.06000000e+02
  8.50000000e+01]]","[[138.51610162]
 [138.51610162]
 [138.51610162]
 [138.51610162]]",138.5161016197274
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76377087e-01 3.67459588e-01
  1.71714004e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54930944e-01 3.37910200e-01 1.32723942e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46114516e-01 5.95030100e-01
  1.27120559e+02 2.40000000e+02 1.60000000e+02 1.18000000e+02
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46114516e-01 5.95030100e-01
  1.27120559e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.60401491e-01 3.27520955e-01 3.46955960e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53608107e-01 1.80082392e-01
  1.79424017e+02 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40681888e-01 1.15046218e-01
  1.19708230e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53546452e-01 2.39364969e-01 1.10984435e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81983249e-01 4.48618150e-01
  9.44879962e+01 2.06000000e+02 1.94000000e+02 2.60000000e+01
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81983249e-01 4.48618150e-01
  9.44879962e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40590772e-01 4.89555911e-01 5.44440463e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42555417e-01 2.44945710e-01
  6.03396933e+01 2.06000000e+02 1.94000000e+02 1.08000000e+02
  8.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.28929439e-01 3.19166828e-01
  1.73002492e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.33062201e-01 2.51239548e-01 8.15284107e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68303790e-01 4.61259830e-01
  1.75125200e+02 2.43000000e+02 1.62000000e+02 1.19000000e+02
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68303790e-01 4.61259830e-01
  1.75125200e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.22757845e-01 4.45564573e-01 3.40057179e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87046104e-01 4.39382799e-01
  2.82361591e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30704098e-01 4.22907271e-01
  1.10648349e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04047728e-01 5.40163514e-01 1.65318533e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38013954e-01 4.09124862e-01
  3.20133355e+01 2.08000000e+02 1.97000000e+02 2.60000000e+01
  1.82000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38013954e-01 4.09124862e-01
  3.20133355e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88824965e-01 4.58721772e-01 1.49342135e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63382177e-01 5.98863244e-01
  1.52482696e+02 2.08000000e+02 1.97000000e+02 1.10000000e+02
  8.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.89195561e-01 5.05980760e-01
  3.63873525e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.73808677e-01 4.84105155e-01 1.46419866e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44285263e-01 3.86036617e-01
  1.03130049e+02 2.46000000e+02 1.64000000e+02 1.20000000e+02
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44285263e-01 3.86036617e-01
  1.03130049e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.44758987e-01 1.04304116e-01 1.53325515e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55038338e-01 1.89639673e-01
  1.34153225e+02 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25601309e-01 2.44316665e-01
  6.51125983e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39373537e-01 4.67692421e-01 1.72000194e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08599802e-01 5.43640856e-01
  7.62301945e+01 2.10000000e+02 2.00000000e+02 2.60000000e+01
  1.84000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08599802e-01 5.43640856e-01
  7.62301945e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37961695e-01 4.94623552e-01 1.43637195e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78293345e-01 4.62488563e-01
  1.23742201e+02 2.10000000e+02 2.00000000e+02 1.11000000e+02
  8.90000000e+01]]","[[66.20502164]
 [66.20502164]
 [66.20502164]
 [66.20502164]]",66.20502164453582
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39543189e-01 2.61987829e-01
  3.25313107e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02918066e-01 1.97272517e-01 1.93903401e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13454229e-01 1.03529129e-01
  1.09737491e+02 2.49000000e+02 1.66000000e+02 1.21000000e+02
  1.28000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13454229e-01 1.03529129e-01
  1.09737491e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.21172631e-01 3.15619334e-01 1.47350916e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14728023e-01 3.36550217e-01
  1.75097503e+02 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55944962e-01 2.87172425e-01
  9.52795810e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66267426e-01 3.62273055e-01 1.02588334e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52307987e-01 4.90280343e-01
  1.44987320e+02 2.12000000e+02 2.03000000e+02 2.60000000e+01
  1.86000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52307987e-01 4.90280343e-01
  1.44987320e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68884639e-01 3.26666832e-01 8.58816190e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71976953e-01 1.81940571e-01
  1.90669767e+02 2.12000000e+02 2.03000000e+02 1.12000000e+02
  9.10000000e+01]]","[[76.64657773]
 [76.64657773]
 [76.64657773]
 [76.64657773]]",76.64657773097292
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10013024e-01 1.30324160e-01
  3.60283183e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29988923e-01 5.92099914e-01 2.00617349e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76731483e-01 4.89583596e-01
  1.04312953e+02 2.52000000e+02 1.68000000e+02 1.23000000e+02
  1.29000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76731483e-01 4.89583596e-01
  1.04312953e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83013689e-01 3.13877905e-01 1.85440139e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74661513e-01 4.33717012e-01
  6.13553166e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84525574e-01 3.53167244e-01
  9.53647025e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19099519e-01 5.63034119e-01 1.99026654e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18248083e-01 2.62468358e-01
  1.92610280e+02 2.14000000e+02 2.06000000e+02 2.60000000e+01
  1.88000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18248083e-01 2.62468358e-01
  1.92610280e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50285556e-01 3.61423412e-01 2.88412779e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85489293e-01 5.21956672e-01
  1.13369550e+02 2.14000000e+02 2.06000000e+02 1.14000000e+02
  9.20000000e+01]]","[[169.06617854]
 [169.06617854]
 [169.06617854]
 [169.06617854]]",169.06617853707948
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39627165e-01 4.87618821e-01
  6.88816425e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.47043223e-01 4.07611232e-01 1.91103172e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82858265e-01 5.28584519e-01
  1.84181426e+02 2.55000000e+02 1.70000000e+02 1.24000000e+02
  1.31000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82858265e-01 5.28584519e-01
  1.84181426e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91417210e-01 5.07117187e-01 1.53829925e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90763141e-01 2.51289322e-01
  5.22568338e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54659155e-01 5.23672534e-01
  1.59901392e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33439084e-01 2.05125864e-01 1.44510094e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90303614e-01 5.16023157e-01
  1.98191679e+02 2.16000000e+02 2.09000000e+02 2.60000000e+01
  1.90000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90303614e-01 5.16023157e-01
  1.98191679e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55428269e-01 5.27097058e-01 1.56775411e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62483078e-01 2.84906050e-01
  1.65805040e+02 2.16000000e+02 2.09000000e+02 1.15000000e+02
  9.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03142309e-01 2.77201496e-01
  1.91402263e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22578964e-01 5.81919261e-01 1.35134145e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80681445e-01 2.04409013e-01
  8.96370607e+01 2.58000000e+02 1.72000000e+02 1.25000000e+02
  1.33000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80681445e-01 2.04409013e-01
  8.96370607e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.63599365e-01 2.76342466e-01 9.48881333e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94785408e-01 4.14093169e-01
  4.24349531e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51844619e-01 5.08387726e-01
  1.60587408e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96714838e-01 2.21709856e-01 2.89512999e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21161904e-01 4.97148486e-01
  1.74128504e+02 2.18000000e+02 2.12000000e+02 2.60000000e+01
  1.92000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21161904e-01 4.97148486e-01
  1.74128504e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79789040e-01 2.77134947e-01 2.52229591e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95512606e-01 1.93025430e-01
  4.90590835e+01 2.18000000e+02 2.12000000e+02 1.17000000e+02
  9.50000000e+01]]","[[203.03850721]
 [203.03850721]
 [203.03850721]
 [203.03850721]]",203.03850721276072
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72963031e-01 2.90172802e-01
  6.15960876e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73461336e-01 4.82565674e-01 1.48280191e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39835127e-01 4.69446471e-01
  1.88598147e+02 2.61000000e+02 1.74000000e+02 1.26000000e+02
  1.35000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39835127e-01 4.69446471e-01
  1.88598147e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.71766653e-01 4.04037733e-01 1.92807278e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99433319e-01 5.70885542e-01
  1.06223023e+02 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85361703e-01 4.46116485e-01
  5.09149609e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94437576e-01 5.95162147e-01 1.49157209e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98656737e-01 1.47832996e-01
  3.32108823e+01 2.20000000e+02 2.15000000e+02 2.60000000e+01
  1.94000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98656737e-01 1.47832996e-01
  3.32108823e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33436352e-01 1.12360781e-01 1.06175076e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00063197e-01 2.07370881e-01
  1.23433513e+02 2.20000000e+02 2.15000000e+02 1.18000000e+02
  9.70000000e+01]]","[[145.80654529]
 [145.80654529]
 [145.80654529]
 [145.80654529]]",145.80654528519938
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75978347e-01 4.57000184e-01
  1.26641076e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75976835e-01 4.95027604e-01 8.15247824e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33804276e-01 2.02418313e-01
  8.08250561e+01 2.64000000e+02 1.76000000e+02 1.27000000e+02
  1.37000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33804276e-01 2.02418313e-01
  8.08250561e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.04453612e-01 3.89379860e-01 5.62037150e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56917610e-01 5.61728797e-01
  8.07301271e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42511671e-01 1.06172693e-01
  1.68310746e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57865154e-01 2.61017711e-01 5.61389843e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61080879e-01 2.84538108e-01
  1.31989184e+02 2.22000000e+02 2.18000000e+02 2.60000000e+01
  1.96000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61080879e-01 2.84538108e-01
  1.31989184e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25967374e-01 3.75561515e-01 2.46444175e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76121099e-01 1.01081946e-01
  2.80815000e+01 2.22000000e+02 2.18000000e+02 1.20000000e+02
  9.80000000e+01]]","[[40.0023474]
 [40.0023474]
 [40.0023474]
 [40.0023474]]",40.00234739923811
