"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00395906e-01 4.67555129e-01
  3.32001404e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57422179e-01 4.00636282e-01 6.66518562e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82151571e-01 5.46043332e-01
  9.14016461e+01 2.24000000e+02 1.66000000e+02 1.85000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82151571e-01 5.46043332e-01
  9.14016461e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30001478e-01 1.37411450e-01 8.05334116e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20556915e-01 3.76084553e-01
  6.75645019e+01 2.24000000e+02 1.66000000e+02 1.32000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17892393e-01 4.22781434e-01
  8.92673813e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28882914e-01 5.16223750e-01 4.87730166e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13201724e-01 4.94410909e-01
  4.30815321e+01 2.16000000e+02 1.74000000e+02 7.30000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13201724e-01 4.94410909e-01
  4.30815321e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56452244e-01 5.99454378e-01 2.06265133e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37880554e-01 5.23619258e-01
  2.90212581e+01 2.16000000e+02 1.74000000e+02 1.14000000e+02
  6.00000000e+01]]","[[-0.93008229]
 [-0.93008229]
 [-0.93008229]
 [-0.93008229]]",-0.9300822944183709
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51713423e-01 3.49931109e-01
  6.74337570e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84097467e-01 5.14495229e-01 4.41842607e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34483474e-01 3.82535237e-01
  4.97554229e+01 2.27000000e+02 1.68000000e+02 1.86000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34483474e-01 3.82535237e-01
  4.97554229e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.38617582e-01 2.60333253e-01 8.19675834e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97914644e-01 4.62027641e-01
  5.68007719e+01 2.27000000e+02 1.68000000e+02 1.34000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45397596e-01 5.61322878e-01
  4.76064504e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81526212e-01 5.76988339e-01 3.47199974e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68141231e-01 4.39691582e-01
  5.73747486e+01 2.19000000e+02 1.76000000e+02 7.40000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68141231e-01 4.39691582e-01
  5.73747486e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07622370e-01 1.01538768e-01 2.83087444e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82686626e-01 4.24940241e-01
  5.63931824e+01 2.19000000e+02 1.76000000e+02 1.15000000e+02
  6.10000000e+01]]","[[-1.32101732]
 [-1.32101732]
 [-1.32101732]
 [-1.32101732]]",-1.3210173229093636
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19771876e-01 5.03102466e-01
  3.59740438e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91057279e-01 4.41658037e-01 4.30849943e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96174527e-01 5.09195705e-01
  6.45880555e+01 2.30000000e+02 1.70000000e+02 1.87000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96174527e-01 5.09195705e-01
  6.45880555e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80404396e-01 5.05279114e-01 5.58491912e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98196211e-01 2.06628858e-01
  2.16870152e+01 2.30000000e+02 1.70000000e+02 1.36000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38328070e-01 5.65711133e-01
  2.56813280e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48929178e-01 2.79506873e-01 6.64624708e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55318258e-01 3.96909999e-01
  8.12578818e+01 2.22000000e+02 1.78000000e+02 7.60000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55318258e-01 3.96909999e-01
  8.12578818e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36822394e-01 2.66024752e-01 8.27252426e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47859863e-01 5.79719624e-01
  2.34221099e+01 2.22000000e+02 1.78000000e+02 1.16000000e+02
  6.20000000e+01]]","[[-2.02010938]
 [-2.02010938]
 [-2.02010938]
 [-2.02010938]]",-2.0201093814357614
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48612329e-01 5.35406615e-01
  5.82766444e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46121301e-01 2.28424461e-01 6.54941146e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45241215e-01 1.48901789e-01
  7.57970542e+01 2.33000000e+02 1.72000000e+02 1.88000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45241215e-01 1.48901789e-01
  7.57970542e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86511781e-01 2.70939262e-01 6.68095724e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22971319e-01 5.54676057e-01
  8.53665600e+01 2.33000000e+02 1.72000000e+02 1.38000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31920843e-01 5.67783042e-01
  5.25027774e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64960515e-01 5.67247479e-01 3.75281828e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07141032e-01 3.92091942e-01
  8.59024485e+01 2.25000000e+02 1.80000000e+02 7.70000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07141032e-01 3.92091942e-01
  8.59024485e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64043394e-01 5.63950710e-01 2.46698086e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16758090e-01 4.88745423e-01
  8.09414588e+01 2.25000000e+02 1.80000000e+02 1.17000000e+02
  6.30000000e+01]]","[[-2.61639242]
 [-2.61639242]
 [-2.61639242]
 [-2.61639242]]",-2.6163924198212194
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46246921e-01 5.15472428e-01
  9.70576765e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65312781e-01 5.43952475e-01 8.83933843e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28722225e-01 2.16731875e-01
  6.77880082e+01 2.36000000e+02 1.74000000e+02 1.89000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28722225e-01 2.16731875e-01
  6.77880082e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39980267e-01 1.70459302e-01 3.90810291e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36061129e-01 5.63265070e-01
  4.31981831e+01 2.36000000e+02 1.74000000e+02 1.40000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02593833e-01 2.09303621e-01
  2.03926073e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08283856e-01 4.07939776e-01 9.18706318e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33322623e-01 2.09326382e-01
  3.96200420e+01 2.28000000e+02 1.82000000e+02 7.80000000e+01
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33322623e-01 2.09326382e-01
  3.96200420e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30491403e-01 1.26739327e-01 3.18507294e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35553298e-01 1.36615350e-01
  4.34006072e+01 2.28000000e+02 1.82000000e+02 1.18000000e+02
  6.40000000e+01]]","[[-3.83584848]
 [-3.83584848]
 [-3.83584848]
 [-3.83584848]]",-3.8358484763513028
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95626027e-01 1.46411024e-01
  7.79189333e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.34831774e-01 5.73739582e-01 4.15353714e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37099779e-01 3.91106587e-01
  9.17150712e+01 2.39000000e+02 1.76000000e+02 1.90000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37099779e-01 3.91106587e-01
  9.17150712e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00394459e-01 3.73830698e-01 6.27305637e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57340187e-01 3.94042149e-01
  8.51581727e+01 2.39000000e+02 1.76000000e+02 1.42000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92122685e-01 2.14429072e-01
  8.40458417e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50195450e-01 4.37803249e-01 4.66403455e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12300040e-01 4.52084062e-01
  9.83289965e+01 2.31000000e+02 1.84000000e+02 8.00000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12300040e-01 4.52084062e-01
  9.83289965e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20957612e-01 4.36254585e-01 3.88055995e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69086881e-01 5.46180709e-01
  9.88662798e+01 2.31000000e+02 1.84000000e+02 1.19000000e+02
  6.50000000e+01]]","[[-2.55352962]
 [-2.55352962]
 [-2.55352962]
 [-2.55352962]]",-2.5535296234685974
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48695904e-01 5.24533397e-01
  9.81417798e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71739007e-01 4.61228893e-01 5.29358110e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70942398e-01 4.03018427e-01
  8.45884896e+01 2.42000000e+02 1.78000000e+02 1.91000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70942398e-01 4.03018427e-01
  8.45884896e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99977004e-01 1.27027315e-01 8.85362804e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58230928e-01 3.67875255e-01
  3.84508025e+01 2.42000000e+02 1.78000000e+02 1.44000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58435955e-01 3.47259243e-01
  9.22040244e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50783481e-01 4.63192368e-01 7.52679833e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88614048e-01 4.49290594e-01
  3.00869150e+01 2.34000000e+02 1.86000000e+02 8.10000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88614048e-01 4.49290594e-01
  3.00869150e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64465585e-01 3.52832081e-01 3.27868999e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11305650e-01 2.45394604e-01
  5.38427587e+01 2.34000000e+02 1.86000000e+02 1.20000000e+02
  6.60000000e+01]]","[[-3.52800351]
 [-3.52800351]
 [-3.52800351]
 [-3.52800351]]",-3.528003506326641
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34331874e-01 2.26004528e-01
  8.41059658e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41974361e-01 3.02121240e-01 2.83389975e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96765996e-01 4.95195140e-01
  2.63534636e+01 2.45000000e+02 1.80000000e+02 1.92000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96765996e-01 4.95195140e-01
  2.63534636e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70615799e-01 5.26812004e-01 7.70718411e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62481518e-01 4.62325517e-01
  4.82100172e+01 2.45000000e+02 1.80000000e+02 1.46000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06685440e-01 5.26722732e-01
  7.71056067e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06442123e-01 2.98169505e-01 2.07931543e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99548244e-01 3.57174948e-01
  2.26588162e+01 2.37000000e+02 1.88000000e+02 8.20000000e+01
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99548244e-01 3.57174948e-01
  2.26588162e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49567568e-01 4.17408718e-01 9.65378445e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80798400e-01 5.72905553e-01
  6.28896127e+01 2.37000000e+02 1.88000000e+02 1.21000000e+02
  6.70000000e+01]]","[[-2.18611099]
 [-2.18611099]
 [-2.18611099]
 [-2.18611099]]",-2.1861109852401635
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72122380e-01 2.27722042e-01
  7.77984897e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11230076e-01 2.92217064e-01 2.71366629e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66001765e-01 4.37689375e-01
  8.72541853e+01 2.48000000e+02 1.82000000e+02 1.93000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66001765e-01 4.37689375e-01
  8.72541853e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.45750382e-01 2.98883713e-01 5.77096462e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37209362e-01 1.59507310e-01
  3.19291985e+01 2.48000000e+02 1.82000000e+02 1.48000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26183815e-01 5.66755087e-01
  9.83198858e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13419061e-01 3.44363932e-01 5.72506513e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62129366e-01 4.09390031e-01
  4.14392267e+01 2.40000000e+02 1.90000000e+02 8.30000000e+01
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62129366e-01 4.09390031e-01
  4.14392267e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43633281e-01 3.97946436e-01 5.54653114e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23964999e-01 1.54287409e-01
  6.97844705e+01 2.40000000e+02 1.90000000e+02 1.22000000e+02
  6.80000000e+01]]","[[-2.38040385]
 [-2.38040385]
 [-2.38040385]
 [-2.38040385]]",-2.380403854429938
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53220281e-01 5.85845589e-01
  2.77783848e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.49392712e-01 1.34294624e-01 9.90805516e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07513775e-01 5.04243012e-01
  7.25637075e+01 2.51000000e+02 1.84000000e+02 1.94000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07513775e-01 5.04243012e-01
  7.25637075e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.32502368e-01 3.92363547e-01 3.24286208e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00055252e-01 1.80268249e-01
  6.70501184e+01 2.51000000e+02 1.84000000e+02 1.50000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49167888e-01 3.48551990e-01
  2.89067248e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42928253e-01 2.92736478e-01 5.83425648e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70480544e-01 5.97551462e-01
  3.31522797e+01 2.43000000e+02 1.92000000e+02 8.30000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70480544e-01 5.97551462e-01
  3.31522797e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96982476e-01 3.72577491e-01 3.50193967e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61820691e-01 2.07967788e-01
  6.91239566e+01 2.43000000e+02 1.92000000e+02 1.23000000e+02
  6.90000000e+01]]","[[-2.82367746]
 [-2.82367746]
 [-2.82367746]
 [-2.82367746]]",-2.8236774611111577
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.71192894e-01 5.11348210e-01
  9.60504875e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.70472163e-01 4.09463965e-01 9.15801880e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77303745e-01 4.01250350e-01
  5.45659284e+01 2.54000000e+02 1.86000000e+02 1.95000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77303745e-01 4.01250350e-01
  5.45659284e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18561630e-01 2.37886845e-01 8.95249437e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44393125e-01 1.42769157e-01
  3.47730849e+01 2.54000000e+02 1.86000000e+02 1.52000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47251147e-01 4.63617677e-01
  2.57162842e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62762661e-01 2.60335987e-01 7.45165675e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09049517e-01 2.31226364e-01
  7.87128390e+01 2.46000000e+02 1.94000000e+02 8.40000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09049517e-01 2.31226364e-01
  7.87128390e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77117651e-01 5.88944638e-01 8.18425126e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56009799e-01 4.96832910e-01
  5.06477042e+01 2.46000000e+02 1.94000000e+02 1.24000000e+02
  7.00000000e+01]]","[[-2.03555363]
 [-2.03555363]
 [-2.03555363]
 [-2.03555363]]",-2.0355536250589803
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45111601e-01 2.77864027e-01
  8.44786773e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07551321e-01 3.55541500e-01 4.15419704e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85738856e-01 3.17543757e-01
  7.02550720e+01 2.57000000e+02 1.88000000e+02 1.96000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85738856e-01 3.17543757e-01
  7.02550720e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72836695e-01 2.41220699e-01 6.06444349e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13720464e-01 1.62600701e-01
  2.60296321e+01 2.57000000e+02 1.88000000e+02 1.54000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11757073e-01 4.94458377e-01
  6.04424246e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49503864e-01 4.23556939e-01 7.81958508e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93898459e-01 1.53047523e-01
  5.91311733e+01 2.49000000e+02 1.96000000e+02 8.60000000e+01
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93898459e-01 1.53047523e-01
  5.91311733e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89642847e-01 5.10656486e-01 7.60160461e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93543305e-01 4.81583085e-01
  6.19998414e+01 2.49000000e+02 1.96000000e+02 1.25000000e+02
  7.10000000e+01]]","[[-2.43366145]
 [-2.43366145]
 [-2.43366145]
 [-2.43366145]]",-2.4336614531310263
