"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.75357490e-01 1.62882697e-01
  8.41630114e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49631035e-01 3.13772160e-01 3.62291423e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03801599e-01 1.41579650e-01
  4.89258339e+01 2.30000000e+02 1.60000000e+02 1.15000000e+02
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03801599e-01 1.41579650e-01
  4.89258339e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97972335e-01 2.71647011e-01 4.88683988e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25842527e-01 1.99672765e-01
  8.18197165e+01 2.30000000e+02 1.60000000e+02 4.00000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17673388e-01 2.37685599e-01
  3.88536210e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75441541e-01 2.74396055e-01 3.48549585e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13048886e-01 5.94166833e-01
  9.12862422e+01 2.18000000e+02 1.72000000e+02 3.40000000e+01
  1.84000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13048886e-01 5.94166833e-01
  9.12862422e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28655709e-01 1.75939634e-01 2.01657727e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84087023e-01 3.48922150e-01
  2.95162888e+01 2.18000000e+02 1.72000000e+02 6.60000000e+01
  1.06000000e+02]]","[[-4.89244993]
 [-4.89244993]
 [-4.89244993]
 [-4.89244993]]",-4.892449934452876
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82941247e-01 4.62451064e-01
  9.86167525e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.03592107e-01 5.59692740e-01 7.77400911e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41948651e-01 4.12124114e-01
  2.90956009e+01 2.33000000e+02 1.62000000e+02 1.16000000e+02
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41948651e-01 4.12124114e-01
  2.90956009e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.50226272e-01 2.09062588e-01 9.40587694e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30868291e-01 5.77400974e-01
  7.40183343e+01 2.33000000e+02 1.62000000e+02 4.10000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63992537e-01 5.80444232e-01
  9.74693183e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39596703e-01 5.08593539e-01 4.32030653e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66899057e-01 2.15524312e-01
  3.47717292e+01 2.20000000e+02 1.75000000e+02 3.40000000e+01
  1.86000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66899057e-01 2.15524312e-01
  3.47717292e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73709345e-01 5.67929521e-01 4.79328753e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16608613e-01 2.01431762e-01
  7.64630663e+01 2.20000000e+02 1.75000000e+02 6.80000000e+01
  1.07000000e+02]]","[[-4.22710935]
 [-4.22710935]
 [-4.22710935]
 [-4.22710935]]",-4.2271093545923275
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.37469168e-01 5.50989414e-01
  3.68069356e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72784450e-01 4.45647296e-01 5.66448721e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35167173e-01 4.80671214e-01
  3.25532490e+01 2.36000000e+02 1.64000000e+02 1.18000000e+02
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35167173e-01 4.80671214e-01
  3.25532490e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.79634468e-01 5.05594375e-01 2.52789277e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35345053e-01 4.98935893e-01
  2.00554847e+01 2.36000000e+02 1.64000000e+02 4.20000000e+01
  1.22000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13005147e-01 1.27970686e-01
  8.68626592e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99419525e-01 2.72813349e-01 2.47582468e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55579347e-01 3.57901750e-01
  9.08333459e+01 2.23000000e+02 1.77000000e+02 3.60000000e+01
  1.87000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55579347e-01 3.57901750e-01
  9.08333459e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20112072e-01 4.00432578e-01 9.05640064e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50337612e-01 2.39797551e-01
  8.98794549e+01 2.23000000e+02 1.77000000e+02 6.80000000e+01
  1.09000000e+02]]","[[-3.06056482]
 [-3.06056482]
 [-3.06056482]
 [-3.06056482]]",-3.0605648190575416
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28897543e-01 1.15372708e-01
  9.73365782e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55260054e-01 2.72945473e-01 7.44959855e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82815091e-01 3.27524839e-01
  2.45696265e+01 2.39000000e+02 1.66000000e+02 1.20000000e+02
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82815091e-01 3.27524839e-01
  2.45696265e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47604105e-01 4.87766698e-01 3.62871200e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54242336e-01 3.44983265e-01
  8.34575795e+01 2.39000000e+02 1.66000000e+02 4.30000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29627983e-01 5.23506985e-01
  5.12099103e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58957934e-01 3.58564767e-01 9.26563145e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44640928e-01 4.97348787e-01
  2.29531556e+01 2.26000000e+02 1.79000000e+02 3.60000000e+01
  1.90000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44640928e-01 4.97348787e-01
  2.29531556e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56799333e-01 2.75114204e-01 6.69144257e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70747118e-01 2.30649964e-01
  5.00651846e+01 2.26000000e+02 1.79000000e+02 6.80000000e+01
  1.11000000e+02]]","[[-3.62438725]
 [-3.62438725]
 [-3.62438725]
 [-3.62438725]]",-3.6243872541654114
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92112795e-01 3.74814341e-01
  3.08826168e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57400952e-01 2.33544901e-01 2.89365336e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89851428e-01 3.46952980e-01
  5.24534901e+01 2.42000000e+02 1.68000000e+02 1.22000000e+02
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89851428e-01 3.46952980e-01
  5.24534901e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49548503e-01 3.72468769e-01 5.03487415e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35478803e-01 1.78890164e-01
  2.23136300e+01 2.42000000e+02 1.68000000e+02 4.40000000e+01
  1.24000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78491490e-01 4.62895342e-01
  9.44698377e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07950672e-01 4.44386376e-01 7.54507894e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72420673e-01 2.20764649e-01
  2.05759579e+01 2.29000000e+02 1.81000000e+02 3.60000000e+01
  1.93000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72420673e-01 2.20764649e-01
  2.05759579e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53220541e-01 2.76398898e-01 8.83624411e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00072625e-01 2.13277166e-01
  7.61093190e+01 2.29000000e+02 1.81000000e+02 6.80000000e+01
  1.13000000e+02]]","[[-3.8033609]
 [-3.8033609]
 [-3.8033609]
 [-3.8033609]]",-3.8033608991128447
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96897558e-01 4.67853561e-01
  4.39421592e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68291999e-01 3.83903341e-01 9.99547759e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39699962e-01 2.01076108e-01
  7.49404119e+01 2.45000000e+02 1.70000000e+02 1.22000000e+02
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39699962e-01 2.01076108e-01
  7.49404119e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89510114e-01 2.66588191e-01 7.78501879e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13372561e-01 1.41180685e-01
  9.15265702e+01 2.45000000e+02 1.70000000e+02 4.50000000e+01
  1.25000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19669946e-01 5.59309569e-01
  5.81049695e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88691435e-01 2.30210496e-01 2.93844651e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83003076e-01 4.19768822e-01
  9.80571897e+01 2.32000000e+02 1.83000000e+02 3.60000000e+01
  1.96000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83003076e-01 4.19768822e-01
  9.80571897e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35168270e-01 5.83849335e-01 8.35504150e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60694172e-01 3.15201249e-01
  5.86361729e+01 2.32000000e+02 1.83000000e+02 6.80000000e+01
  1.15000000e+02]]","[[-4.95145906]
 [-4.95145906]
 [-4.95145906]
 [-4.95145906]]",-4.951459055616654
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33071503e-01 1.62897502e-01
  4.64286056e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96445771e-01 2.46450087e-01 2.39415986e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57518178e-01 1.51457558e-01
  8.90112933e+01 2.48000000e+02 1.72000000e+02 1.24000000e+02
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57518178e-01 1.51457558e-01
  8.90112933e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05679282e-01 4.70247227e-01 7.72258972e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42689057e-01 1.01767545e-01
  8.58317210e+01 2.48000000e+02 1.72000000e+02 4.60000000e+01
  1.26000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49962364e-01 4.80538660e-01
  6.80690032e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51423301e-01 4.97281792e-01 6.28498408e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57753552e-01 2.71329106e-01
  3.99568324e+01 2.35000000e+02 1.85000000e+02 3.70000000e+01
  1.98000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57753552e-01 2.71329106e-01
  3.99568324e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75080073e-01 3.85886322e-01 3.24833975e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23621545e-01 5.40219910e-01
  4.07116917e+01 2.35000000e+02 1.85000000e+02 6.80000000e+01
  1.17000000e+02]]","[[-4.56268993]
 [-4.56268993]
 [-4.56268993]
 [-4.56268993]]",-4.56268992633742
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.28444172e-01 2.73434208e-01
  4.50692271e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.52517759e-01 4.22525483e-01 9.36460017e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07994452e-01 5.19473026e-01
  4.75360728e+01 2.51000000e+02 1.74000000e+02 1.26000000e+02
  1.25000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07994452e-01 5.19473026e-01
  4.75360728e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.56035794e-01 5.34611059e-01 2.77003639e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96630999e-01 1.67774076e-01
  3.14795270e+01 2.51000000e+02 1.74000000e+02 4.70000000e+01
  1.27000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84683126e-01 3.30310340e-01
  2.53216066e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99151595e-01 3.74092444e-01 5.40180213e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42624924e-01 5.57342672e-01
  2.49792840e+01 2.38000000e+02 1.87000000e+02 3.80000000e+01
  2.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42624924e-01 5.57342672e-01
  2.49792840e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68096109e-01 2.65329669e-01 5.74893005e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74130538e-01 4.35000300e-01
  3.37665540e+01 2.38000000e+02 1.87000000e+02 6.80000000e+01
  1.19000000e+02]]","[[-5.28389103]
 [-5.28389103]
 [-5.28389103]
 [-5.28389103]]",-5.283891027171375
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40641174e-01 5.90862088e-01
  8.73214944e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.83267965e-01 4.98832255e-01 8.02186605e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91646049e-01 3.77097675e-01
  2.46469928e+01 2.54000000e+02 1.76000000e+02 1.29000000e+02
  1.25000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91646049e-01 3.77097675e-01
  2.46469928e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60093410e-01 5.19885719e-01 4.46081609e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29379112e-01 1.79022846e-01
  9.74903473e+01 2.54000000e+02 1.76000000e+02 4.80000000e+01
  1.28000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90590241e-01 5.09470673e-01
  3.08388961e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41163420e-01 3.69730691e-01 4.82584506e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96198114e-01 3.93614960e-01
  7.50589420e+01 2.41000000e+02 1.89000000e+02 3.90000000e+01
  2.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96198114e-01 3.93614960e-01
  7.50589420e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98429552e-01 4.73282867e-01 3.81069548e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88304619e-01 4.01148263e-01
  5.08129398e+01 2.41000000e+02 1.89000000e+02 6.80000000e+01
  1.21000000e+02]]","[[-4.20468247]
 [-4.20468247]
 [-4.20468247]
 [-4.20468247]]",-4.204682473690921
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40921897e-01 5.96506281e-01
  2.63499295e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95358722e-01 4.96289998e-01 4.83346340e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69817645e-01 4.55721804e-01
  4.46114739e+01 2.57000000e+02 1.78000000e+02 1.30000000e+02
  1.27000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69817645e-01 4.55721804e-01
  4.46114739e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17341143e-01 1.52823709e-01 3.52701451e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69888207e-01 5.96602343e-01
  9.20852318e+01 2.57000000e+02 1.78000000e+02 4.90000000e+01
  1.29000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34235248e-01 5.63185129e-01
  3.34603023e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07505848e-01 3.69938001e-01 4.58953235e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14483917e-01 1.20511364e-01
  5.61493051e+01 2.44000000e+02 1.91000000e+02 4.00000000e+01
  2.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14483917e-01 1.20511364e-01
  5.61493051e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31326547e-01 4.13872674e-01 6.36454914e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68524349e-01 5.93948082e-01
  9.42033956e+01 2.44000000e+02 1.91000000e+02 6.80000000e+01
  1.23000000e+02]]","[[-3.08794156]
 [-3.08794156]
 [-3.08794156]
 [-3.08794156]]",-3.0879415616536527
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56761099e-01 4.28305342e-01
  4.21390359e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50281316e-01 1.63567877e-01 9.82774466e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89052546e-01 2.66573209e-01
  3.84797907e+01 2.60000000e+02 1.80000000e+02 1.31000000e+02
  1.29000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89052546e-01 2.66573209e-01
  3.84797907e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16652397e-01 5.73024916e-01 7.91361777e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18418870e-01 5.59097095e-01
  6.68734929e+01 2.60000000e+02 1.80000000e+02 5.00000000e+01
  1.30000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88599363e-01 4.80368316e-01
  4.97717406e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96290589e-01 2.93922969e-01 3.30822922e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93893494e-01 2.51897881e-01
  2.94229030e+01 2.47000000e+02 1.93000000e+02 4.10000000e+01
  2.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93893494e-01 2.51897881e-01
  2.94229030e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59623392e-01 2.95868132e-01 9.11975688e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72692710e-01 3.77334200e-01
  6.43456276e+01 2.47000000e+02 1.93000000e+02 6.80000000e+01
  1.25000000e+02]]","[[-5.87773898]
 [-5.87773898]
 [-5.87773898]
 [-5.87773898]]",-5.877738982560564
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75727932e-01 3.63573718e-01
  3.25755871e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25214396e-01 2.18980663e-01 2.32621282e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06369461e-01 2.12253894e-01
  7.27178270e+01 2.63000000e+02 1.82000000e+02 1.33000000e+02
  1.30000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06369461e-01 2.12253894e-01
  7.27178270e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53018710e-01 3.15740366e-01 5.90052053e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86748173e-01 5.11800825e-01
  2.73694767e+01 2.63000000e+02 1.82000000e+02 5.10000000e+01
  1.31000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76648917e-01 2.34549332e-01
  9.54491842e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98385115e-01 1.70204823e-01 9.52500631e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36264720e-01 4.35686118e-01
  5.01951497e+01 2.49000000e+02 1.96000000e+02 4.10000000e+01
  2.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36264720e-01 4.35686118e-01
  5.01951497e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57617847e-01 1.67894083e-01 9.45397193e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04462288e-01 2.52175151e-01
  7.45163915e+01 2.49000000e+02 1.96000000e+02 6.80000000e+01
  1.28000000e+02]]","[[-6.02604498]
 [-6.02604498]
 [-6.02604498]
 [-6.02604498]]",-6.026044980593744
