"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60196037e-01 4.84871672e-01
  7.83259330e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44957503e-01 2.94179101e-01 6.45093793e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59007150e-01 2.05219875e-01
  8.07891514e+01 2.25000000e+02 1.55000000e+02 1.53000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59007150e-01 2.05219875e-01
  8.07891514e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65250598e-01 2.12223046e-01 4.10859362e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32302551e-01 3.96110895e-01
  2.09151852e+01 2.25000000e+02 1.55000000e+02 6.50000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11499960e-01 4.82174150e-01
  7.29066207e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37194398e-01 3.71098797e-01 9.27707339e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64949069e-01 3.16519478e-01
  2.03050538e+01 2.26000000e+02 1.54000000e+02 8.60000000e+01
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64949069e-01 3.16519478e-01
  2.03050538e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25447277e-01 3.05559934e-01 4.88424530e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39060700e-01 3.19324900e-01
  5.56034207e+01 2.26000000e+02 1.54000000e+02 3.70000000e+01
  1.17000000e+02]]","[[-4.80217969]
 [-4.80217969]
 [-4.80217969]
 [-4.80217969]]",-4.802179691017758
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.06038843e-01 3.24674754e-01
  4.74212322e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53996570e-01 4.79320839e-01 5.17676502e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37528665e-01 1.76612382e-01
  2.37459878e+01 2.28000000e+02 1.57000000e+02 1.56000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37528665e-01 1.76612382e-01
  2.37459878e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21197751e-01 5.14087394e-01 2.70436653e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56961285e-01 3.78167697e-01
  3.47832669e+01 2.28000000e+02 1.57000000e+02 6.70000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81730187e-01 5.42182553e-01
  5.38829291e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50028164e-01 1.36422941e-01 7.36028103e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58215161e-01 5.73098058e-01
  6.50838879e+01 2.29000000e+02 1.56000000e+02 8.80000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58215161e-01 5.73098058e-01
  6.50838879e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86255942e-01 4.93887559e-01 8.52662566e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73832455e-01 1.85643931e-01
  2.66202851e+01 2.29000000e+02 1.56000000e+02 3.70000000e+01
  1.19000000e+02]]","[[-1.36988081]
 [-1.36988081]
 [-1.36988081]
 [-1.36988081]]",-1.369880805600739
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09484203e-01 1.25801096e-01
  8.29577179e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58446827e-01 3.35454956e-01 7.02152717e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00204129e-01 2.90663987e-01
  2.77937420e+01 2.31000000e+02 1.59000000e+02 1.59000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00204129e-01 2.90663987e-01
  2.77937420e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35741816e-01 3.28444469e-01 7.06506700e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85817405e-01 5.49895377e-01
  2.37392658e+01 2.31000000e+02 1.59000000e+02 6.80000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73114376e-01 2.04564885e-01
  7.50846626e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01856228e-01 5.51938760e-01 3.17400952e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82888557e-01 5.23555405e-01
  8.46542661e+01 2.32000000e+02 1.58000000e+02 8.80000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82888557e-01 5.23555405e-01
  8.46542661e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30356035e-01 4.55832134e-01 5.42429229e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07388696e-01 1.43230633e-01
  4.63477198e+01 2.32000000e+02 1.58000000e+02 3.70000000e+01
  1.21000000e+02]]","[[-2.36087547]
 [-2.36087547]
 [-2.36087547]
 [-2.36087547]]",-2.360875468620356
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28807034e-01 3.13226710e-01
  8.71965702e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.19882096e-01 5.47567555e-01 4.72660754e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10864060e-01 4.16923380e-01
  6.96274605e+01 2.34000000e+02 1.61000000e+02 1.62000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10864060e-01 4.16923380e-01
  6.96274605e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.21820885e-01 5.56694489e-01 6.63063983e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95678064e-01 5.81352615e-01
  9.94144615e+01 2.34000000e+02 1.61000000e+02 6.90000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50544779e-01 3.36273982e-01
  3.15281384e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44428007e-01 5.20674520e-01 3.42853366e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01122525e-01 3.60708539e-01
  5.01223176e+01 2.35000000e+02 1.60000000e+02 9.00000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01122525e-01 3.60708539e-01
  5.01223176e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27519330e-01 3.78310739e-01 4.99300854e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03407855e-01 4.70405914e-01
  6.77514502e+01 2.35000000e+02 1.60000000e+02 3.70000000e+01
  1.23000000e+02]]","[[-2.09611015]
 [-2.09611015]
 [-2.09611015]
 [-2.09611015]]",-2.096110152466679
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93835272e-01 3.73508489e-01
  7.37164376e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83769878e-01 1.36185198e-01 9.47080047e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43847860e-01 1.34533859e-01
  2.89629075e+01 2.37000000e+02 1.63000000e+02 1.65000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43847860e-01 1.34533859e-01
  2.89629075e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67582891e-01 5.63838428e-01 6.96770003e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80591689e-01 3.70010072e-01
  2.28411451e+01 2.37000000e+02 1.63000000e+02 7.00000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18275692e-01 3.10070830e-01
  8.83868892e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56914213e-01 1.82303417e-01 9.88269368e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05504000e-01 3.44203378e-01
  2.35915734e+01 2.38000000e+02 1.62000000e+02 9.00000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05504000e-01 3.44203378e-01
  2.35915734e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34533806e-01 1.59288858e-01 9.94036124e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58267698e-01 2.01851886e-01
  5.58764038e+01 2.38000000e+02 1.62000000e+02 3.70000000e+01
  1.25000000e+02]]","[[-2.47924311]
 [-2.47924311]
 [-2.47924311]
 [-2.47924311]]",-2.4792431102156454
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55996331e-01 4.06738022e-01
  5.73518386e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57000619e-01 2.04161118e-01 4.02646068e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05993770e-01 3.64295557e-01
  4.14719875e+01 2.40000000e+02 1.65000000e+02 1.68000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05993770e-01 3.64295557e-01
  4.14719875e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53648732e-01 2.09816946e-01 9.94671516e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64265609e-01 4.40170583e-01
  4.52984959e+01 2.40000000e+02 1.65000000e+02 7.10000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11646125e-01 2.25344242e-01
  6.81908204e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50829423e-01 4.73492808e-01 7.80345304e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20981709e-01 2.97297003e-01
  9.06263542e+01 2.41000000e+02 1.64000000e+02 9.00000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20981709e-01 2.97297003e-01
  9.06263542e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68442856e-01 1.61177042e-01 5.74511563e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59450907e-01 1.67254819e-01
  4.75893193e+01 2.41000000e+02 1.64000000e+02 3.70000000e+01
  1.27000000e+02]]","[[-1.0230387]
 [-1.0230387]
 [-1.0230387]
 [-1.0230387]]",-1.0230387021424001
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56266562e-01 5.06902798e-01
  6.05537023e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50002511e-01 2.95939141e-01 4.50638189e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13876022e-01 2.47338405e-01
  7.78932472e+01 2.43000000e+02 1.67000000e+02 1.71000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13876022e-01 2.47338405e-01
  7.78932472e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18110566e-01 3.98665934e-01 8.67077010e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38950347e-01 3.79753274e-01
  5.18543423e+01 2.43000000e+02 1.67000000e+02 7.20000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55646106e-01 1.65811328e-01
  4.34182814e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55221192e-01 1.84878623e-01 7.57791440e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40763734e-01 5.09905184e-01
  6.11755317e+01 2.44000000e+02 1.66000000e+02 9.00000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40763734e-01 5.09905184e-01
  6.11755317e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25857559e-01 5.12068637e-01 5.08534449e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96121226e-01 2.80359804e-01
  2.14289158e+01 2.44000000e+02 1.66000000e+02 3.70000000e+01
  1.29000000e+02]]","[[-4.48432634]
 [-4.48432634]
 [-4.48432634]
 [-4.48432634]]",-4.484326338726124
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.82554508e-01 4.42509832e-01
  7.64650695e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07302640e-01 1.60507133e-01 7.95138187e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33405882e-01 1.79432949e-01
  6.21771496e+01 2.46000000e+02 1.69000000e+02 1.74000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33405882e-01 1.79432949e-01
  6.21771496e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59320469e-01 1.33976171e-01 3.43041244e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79715941e-01 4.65446899e-01
  5.94283510e+01 2.46000000e+02 1.69000000e+02 7.30000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65626030e-01 4.56590349e-01
  9.34903463e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78528826e-01 3.83411491e-01 4.12484830e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90579158e-01 5.45312910e-01
  8.62317581e+01 2.47000000e+02 1.68000000e+02 9.00000000e+01
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90579158e-01 5.45312910e-01
  8.62317581e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38696969e-01 5.67038388e-01 8.00489284e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66124248e-01 3.54382885e-01
  9.87420836e+01 2.47000000e+02 1.68000000e+02 3.70000000e+01
  1.31000000e+02]]","[[-2.19984224]
 [-2.19984224]
 [-2.19984224]
 [-2.19984224]]",-2.1998422423834634
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85530109e-01 1.05641348e-01
  2.99321197e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57482302e-01 3.67417564e-01 6.12938625e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35576884e-01 2.84062301e-01
  5.61963891e+01 2.49000000e+02 1.71000000e+02 1.77000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35576884e-01 2.84062301e-01
  5.61963891e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.97484183e-01 4.72641360e-01 4.12578742e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03755611e-01 1.33463384e-01
  3.61065283e+01 2.49000000e+02 1.71000000e+02 7.40000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92336168e-01 5.77382630e-01
  7.45887413e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16747965e-01 3.94222823e-01 2.13818118e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51944633e-01 2.15646527e-01
  9.88570952e+01 2.50000000e+02 1.70000000e+02 9.20000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51944633e-01 2.15646527e-01
  9.88570952e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53675467e-01 1.80352589e-01 6.49305519e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65692881e-01 5.84096629e-01
  3.39160023e+01 2.50000000e+02 1.70000000e+02 3.70000000e+01
  1.33000000e+02]]","[[-4.65432817]
 [-4.65432817]
 [-4.65432817]
 [-4.65432817]]",-4.654328172267031
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05830081e-01 1.51912277e-01
  2.30484961e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02475487e-01 4.63886871e-01 5.28812534e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97375069e-01 2.05433723e-01
  8.26804505e+01 2.52000000e+02 1.73000000e+02 1.80000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97375069e-01 2.05433723e-01
  8.26804505e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82170012e-01 3.64098707e-01 2.10265452e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46016468e-01 4.92467352e-01
  4.62603769e+01 2.52000000e+02 1.73000000e+02 7.50000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43732846e-01 1.79798286e-01
  2.32564745e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91484759e-01 4.35331400e-01 2.99925232e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23978524e-01 1.84137967e-01
  3.68416232e+01 2.53000000e+02 1.72000000e+02 9.40000000e+01
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23978524e-01 1.84137967e-01
  3.68416232e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80466797e-01 5.50677214e-01 6.20157170e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12272608e-01 1.13368613e-01
  8.16469891e+01 2.53000000e+02 1.72000000e+02 3.70000000e+01
  1.35000000e+02]]","[[-4.04331564]
 [-4.04331564]
 [-4.04331564]
 [-4.04331564]]",-4.043315640826778
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04550099e-01 2.79131170e-01
  9.28468001e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.18654085e-01 4.04625478e-01 7.26367159e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46592675e-01 4.94487330e-01
  3.01518858e+01 2.55000000e+02 1.75000000e+02 1.83000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46592675e-01 4.94487330e-01
  3.01518858e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38521159e-01 1.41706369e-01 4.67138428e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14714836e-01 5.28970882e-01
  4.77810283e+01 2.55000000e+02 1.75000000e+02 7.60000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60091387e-01 3.98722911e-01
  4.29015308e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63865312e-01 4.25778706e-01 7.99704197e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77705967e-01 1.26667380e-01
  3.30371046e+01 2.56000000e+02 1.74000000e+02 9.40000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77705967e-01 1.26667380e-01
  3.30371046e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06735116e-01 5.89499659e-01 6.72187725e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50165193e-01 5.00887905e-01
  2.33737129e+01 2.56000000e+02 1.74000000e+02 3.70000000e+01
  1.37000000e+02]]","[[-4.52926098]
 [-4.52926098]
 [-4.52926098]
 [-4.52926098]]",-4.5292609753164825
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86351408e-01 1.51757701e-01
  4.65962114e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.56759457e-01 1.86023178e-01 6.28841927e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60474274e-01 3.89164955e-01
  3.87771793e+01 2.58000000e+02 1.77000000e+02 1.86000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60474274e-01 3.89164955e-01
  3.87771793e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31973538e-01 1.48531674e-01 4.24973203e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30884084e-01 3.74752091e-01
  3.21650347e+01 2.58000000e+02 1.77000000e+02 7.70000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71532317e-01 4.87054260e-01
  6.87463407e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44958707e-01 3.16648829e-01 5.21606343e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83889469e-01 2.46355944e-01
  8.95080208e+01 2.59000000e+02 1.76000000e+02 9.40000000e+01
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83889469e-01 2.46355944e-01
  8.95080208e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53254778e-01 2.58572691e-01 4.41034999e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25786994e-01 1.29009720e-01
  9.17194336e+01 2.59000000e+02 1.76000000e+02 3.70000000e+01
  1.39000000e+02]]","[[-1.70140733]
 [-1.70140733]
 [-1.70140733]
 [-1.70140733]]",-1.7014073293932077
