"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.82768385e-01 3.66194521e-01
  8.16071615e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00071513e-01 5.74247838e-01 3.30570257e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35252686e-01 3.29486251e-01
  8.54118157e+01 2.21000000e+02 1.69000000e+02 1.95000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35252686e-01 3.29486251e-01
  8.54118157e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02632322e-01 5.81680731e-01 8.86975265e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85269185e-01 3.42039621e-01
  9.65550272e+01 2.21000000e+02 1.69000000e+02 1.18000000e+02
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26278157e-01 5.71986090e-01
  7.14237588e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46938902e-01 4.73433404e-01 9.80870800e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47284338e-01 3.77795507e-01
  9.06173590e+01 2.32000000e+02 1.58000000e+02 1.01000000e+02
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47284338e-01 3.77795507e-01
  9.06173590e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32217125e-01 3.85120409e-01 2.54341413e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60788993e-01 4.48421264e-01
  9.61194300e+01 2.32000000e+02 1.58000000e+02 9.10000000e+01
  6.70000000e+01]]","[[-1.72451964]
 [-1.72451964]
 [-1.72451964]
 [-1.72451964]]",-1.724519639828391
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79188959e-01 1.21759671e-01
  8.05151564e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78143269e-01 1.55594350e-01 5.15060988e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31029864e-01 1.92037915e-01
  3.41243629e+01 2.24000000e+02 1.71000000e+02 1.97000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31029864e-01 1.92037915e-01
  3.41243629e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03165435e-01 2.68527350e-01 2.70298554e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37042201e-01 1.86947778e-01
  5.25633156e+01 2.24000000e+02 1.71000000e+02 1.18000000e+02
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07888882e-01 4.13277086e-01
  7.20926138e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32625377e-01 2.88523982e-01 2.92650777e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13591238e-01 3.40534754e-01
  5.36889201e+01 2.35000000e+02 1.60000000e+02 1.02000000e+02
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13591238e-01 3.40534754e-01
  5.36889201e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72096883e-01 5.55390489e-01 3.73456586e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91291769e-01 3.48921873e-01
  6.42281791e+01 2.35000000e+02 1.60000000e+02 9.20000000e+01
  6.80000000e+01]]","[[-1.94655335]
 [-1.94655335]
 [-1.94655335]
 [-1.94655335]]",-1.9465533506375001
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13925333e-01 1.89051883e-01
  2.22374714e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68257835e-01 2.99103185e-01 5.82492087e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08080084e-01 4.39469926e-01
  3.01876726e+01 2.27000000e+02 1.73000000e+02 1.99000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08080084e-01 4.39469926e-01
  3.01876726e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.64847278e-01 3.91456898e-01 2.86961501e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16213630e-01 5.54926125e-01
  8.39212743e+01 2.27000000e+02 1.73000000e+02 1.20000000e+02
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27704816e-01 3.95598449e-01
  5.98480118e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11806409e-01 3.90130102e-01 2.79260746e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86816038e-01 5.71141229e-01
  4.51710072e+01 2.38000000e+02 1.62000000e+02 1.03000000e+02
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86816038e-01 5.71141229e-01
  4.51710072e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45227700e-01 1.09939130e-01 4.85385899e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51174101e-01 2.14944128e-01
  4.93767167e+01 2.38000000e+02 1.62000000e+02 9.30000000e+01
  6.90000000e+01]]","[[-2.51371055]
 [-2.51371055]
 [-2.51371055]
 [-2.51371055]]",-2.5137105475039077
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28479091e-01 2.96462827e-01
  3.29466145e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81198634e-01 1.29739957e-01 6.98939390e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49026062e-01 3.23519458e-01
  8.08114768e+01 2.30000000e+02 1.75000000e+02 2.00000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49026062e-01 3.23519458e-01
  8.08114768e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17766696e-01 2.16694927e-01 9.15727384e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86788229e-01 2.69789414e-01
  9.14865911e+01 2.30000000e+02 1.75000000e+02 1.22000000e+02
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18276431e-01 3.97696310e-01
  2.92069416e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31195532e-01 3.46528007e-01 5.98218397e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61429010e-01 5.35426389e-01
  2.65000855e+01 2.41000000e+02 1.64000000e+02 1.03000000e+02
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61429010e-01 5.35426389e-01
  2.65000855e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73695921e-01 3.82719163e-01 7.03521530e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90853722e-01 1.54773438e-01
  8.71368859e+01 2.41000000e+02 1.64000000e+02 9.40000000e+01
  7.00000000e+01]]","[[-2.44854563]
 [-2.44854563]
 [-2.44854563]
 [-2.44854563]]",-2.448545625606041
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.44638676e-01 5.89047161e-01
  4.26376572e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.45372087e-01 3.23832806e-01 8.35247933e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04644061e-01 5.69375566e-01
  6.26403637e+01 2.33000000e+02 1.77000000e+02 2.01000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04644061e-01 5.69375566e-01
  6.26403637e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46714271e-01 3.04397940e-01 6.70209907e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84587001e-01 4.21587182e-01
  2.95247663e+01 2.33000000e+02 1.77000000e+02 1.23000000e+02
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59777485e-01 1.67161060e-01
  3.56528459e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77180500e-01 5.44785828e-01 8.21161442e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03799483e-01 3.21431345e-01
  4.86124600e+01 2.44000000e+02 1.66000000e+02 1.03000000e+02
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03799483e-01 3.21431345e-01
  4.86124600e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75851653e-01 2.07054580e-01 2.54826390e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25513885e-01 1.58611175e-01
  5.62406170e+01 2.44000000e+02 1.66000000e+02 9.50000000e+01
  7.10000000e+01]]","[[-1.85446575]
 [-1.85446575]
 [-1.85446575]
 [-1.85446575]]",-1.8544657455336298
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.39454553e-01 2.81679849e-01
  7.31985959e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.87815374e-01 5.31492571e-01 2.63922220e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77601480e-01 5.41475192e-01
  2.26388849e+01 2.36000000e+02 1.79000000e+02 2.01000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77601480e-01 5.41475192e-01
  2.26388849e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11507022e-01 5.52160565e-01 4.44889951e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37444439e-01 4.05576186e-01
  3.87073391e+01 2.36000000e+02 1.79000000e+02 1.24000000e+02
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84691029e-01 1.16213576e-01
  5.16121516e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91029267e-01 4.14870357e-01 8.81749675e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22082353e-01 1.95456633e-01
  8.84374082e+01 2.47000000e+02 1.68000000e+02 1.03000000e+02
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22082353e-01 1.95456633e-01
  8.84374082e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40554911e-01 2.80156540e-01 5.12902662e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06229662e-01 4.44436640e-01
  6.56952040e+01 2.47000000e+02 1.68000000e+02 9.60000000e+01
  7.20000000e+01]]","[[-2.65079079]
 [-2.65079079]
 [-2.65079079]
 [-2.65079079]]",-2.6507907912260715
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64567399e-01 1.50036293e-01
  9.32056150e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86506310e-01 2.78055399e-01 4.88430685e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71300925e-01 5.09444119e-01
  7.24243453e+01 2.39000000e+02 1.81000000e+02 2.04000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71300925e-01 5.09444119e-01
  7.24243453e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72030840e-01 5.62081217e-01 5.03025588e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45041533e-01 2.04124393e-01
  8.98077869e+01 2.39000000e+02 1.81000000e+02 1.26000000e+02
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26232298e-01 5.73007610e-01
  7.12097063e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13447141e-01 4.55323540e-01 6.16884516e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26077709e-01 3.56751898e-01
  9.69657684e+01 2.50000000e+02 1.70000000e+02 1.04000000e+02
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26077709e-01 3.56751898e-01
  9.69657684e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68853857e-01 2.87464833e-01 8.87248723e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80402972e-01 5.93708373e-01
  7.65597844e+01 2.50000000e+02 1.70000000e+02 9.70000000e+01
  7.30000000e+01]]","[[-1.46510765]
 [-1.46510765]
 [-1.46510765]
 [-1.46510765]]",-1.4651076477334342
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12419966e-01 4.13373272e-01
  2.04264879e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02365934e-01 3.24684597e-01 4.86264210e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33668943e-01 1.53331128e-01
  7.58643475e+01 2.42000000e+02 1.83000000e+02 2.06000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33668943e-01 1.53331128e-01
  7.58643475e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77855944e-01 3.76550816e-01 2.19514448e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74359664e-01 2.34703004e-01
  5.18631642e+01 2.42000000e+02 1.83000000e+02 1.27000000e+02
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05317389e-01 3.48545648e-01
  6.10497829e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82449066e-01 4.51863837e-01 8.73813006e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22709864e-01 4.07824086e-01
  8.63524942e+01 2.53000000e+02 1.72000000e+02 1.04000000e+02
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22709864e-01 4.07824086e-01
  8.63524942e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48491433e-01 1.37906705e-01 3.38910525e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46886290e-01 4.53827329e-01
  3.47997365e+01 2.53000000e+02 1.72000000e+02 9.80000000e+01
  7.40000000e+01]]","[[-1.97839191]
 [-1.97839191]
 [-1.97839191]
 [-1.97839191]]",-1.9783919125990757
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.05528676e-01 4.13300419e-01
  7.33300060e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.27495176e-01 3.19288678e-01 4.92591485e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13959585e-01 4.94470801e-01
  3.02260414e+01 2.45000000e+02 1.85000000e+02 2.07000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13959585e-01 4.94470801e-01
  3.02260414e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.15606699e-01 3.86444900e-01 3.71308383e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71776185e-01 2.28365066e-01
  8.98400922e+01 2.45000000e+02 1.85000000e+02 1.27000000e+02
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90818764e-01 2.86909190e-01
  8.76693216e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82278417e-01 2.61210746e-01 3.37993505e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14297106e-01 3.33229912e-01
  5.98554614e+01 2.56000000e+02 1.74000000e+02 1.05000000e+02
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14297106e-01 3.33229912e-01
  5.98554614e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97933494e-01 2.47324432e-01 7.58124992e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20883501e-01 1.42529062e-01
  6.52580759e+01 2.56000000e+02 1.74000000e+02 9.90000000e+01
  7.50000000e+01]]","[[-1.4501385]
 [-1.4501385]
 [-1.4501385]
 [-1.4501385]]",-1.4501384995424795
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.68101690e-01 1.85136332e-01
  6.24156423e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.58406097e-01 2.95329364e-01 3.05126214e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87440645e-01 5.61551206e-01
  6.51054116e+01 2.48000000e+02 1.87000000e+02 2.09000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87440645e-01 5.61551206e-01
  6.51054116e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29810639e-01 1.54805491e-01 7.89134628e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14791803e-01 5.82342093e-01
  8.01550916e+01 2.48000000e+02 1.87000000e+02 1.29000000e+02
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43539963e-01 3.21123185e-01
  9.60511156e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34238970e-01 5.22178247e-01 7.79505078e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67268146e-01 2.03006787e-01
  4.43274821e+01 2.59000000e+02 1.76000000e+02 1.05000000e+02
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67268146e-01 2.03006787e-01
  4.43274821e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17446788e-01 3.39915638e-01 2.47980154e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64799253e-01 2.85033156e-01
  8.52400307e+01 2.59000000e+02 1.76000000e+02 1.00000000e+02
  7.60000000e+01]]","[[-2.56162145]
 [-2.56162145]
 [-2.56162145]
 [-2.56162145]]",-2.5616214522792227
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70696835e-01 5.92805952e-01
  5.88507578e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97845417e-01 3.41415871e-01 2.69857076e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61002387e-01 2.69299496e-01
  7.38970574e+01 2.51000000e+02 1.89000000e+02 2.11000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61002387e-01 2.69299496e-01
  7.38970574e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.47489540e-01 2.17065711e-01 9.11664506e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74216011e-01 2.28972282e-01
  5.09138408e+01 2.51000000e+02 1.89000000e+02 1.31000000e+02
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62140718e-01 1.05656722e-01
  5.81205736e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96631563e-01 5.88281757e-01 2.53732449e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66272526e-01 1.85134878e-01
  5.67662203e+01 2.62000000e+02 1.78000000e+02 1.06000000e+02
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66272526e-01 1.85134878e-01
  5.67662203e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60275770e-01 1.32417091e-01 2.91677333e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34040818e-01 4.84204187e-01
  2.21554511e+01 2.62000000e+02 1.78000000e+02 1.01000000e+02
  7.70000000e+01]]","[[-2.45851144]
 [-2.45851144]
 [-2.45851144]
 [-2.45851144]]",-2.4585114377579167
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.77153582e-01 3.70394768e-01
  7.86297843e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09400380e-01 4.55621238e-01 9.87090133e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88973436e-01 2.11980794e-01
  5.45497048e+01 2.54000000e+02 1.91000000e+02 2.13000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88973436e-01 2.11980794e-01
  5.45497048e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.58427431e-01 4.86088015e-01 8.68470281e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97164222e-01 2.05491812e-01
  7.85208325e+01 2.54000000e+02 1.91000000e+02 1.33000000e+02
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74020471e-01 5.30139719e-01
  5.88512458e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34443279e-01 1.28082253e-01 6.55702097e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01573495e-01 5.14213871e-01
  3.13071962e+01 2.65000000e+02 1.80000000e+02 1.06000000e+02
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01573495e-01 5.14213871e-01
  3.13071962e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25910899e-01 4.15619327e-01 3.98061422e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05180090e-01 1.66830108e-01
  4.78932242e+01 2.65000000e+02 1.80000000e+02 1.02000000e+02
  7.80000000e+01]]","[[-3.45232275]
 [-3.45232275]
 [-3.45232275]
 [-3.45232275]]",-3.452322747351108
