"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27640607e-01 2.11164186e-01
  2.84954771e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24248470e-01 5.06778593e-01 6.92813249e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80849834e-01 4.11637841e-01
  6.50442045e+01 2.21000000e+02 1.64000000e+02 8.00000000e+01
  1.41000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80849834e-01 4.11637841e-01
  6.50442045e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87353467e-01 1.23523427e-01 2.69989571e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33530313e-01 1.70477209e-01
  8.54526143e+01 2.21000000e+02 1.64000000e+02 9.20000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49978306e-01 1.96216820e-01
  7.63944082e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27245673e-01 2.81803244e-01 6.69329018e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36029147e-01 4.71879551e-01
  4.81348018e+01 2.15000000e+02 1.70000000e+02 8.70000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36029147e-01 4.71879551e-01
  4.81348018e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36182120e-01 1.75498359e-01 6.79963697e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68302041e-01 2.08340697e-01
  5.68929925e+01 2.15000000e+02 1.70000000e+02 1.04000000e+02
  6.60000000e+01]]","[[-7.28106903]
 [-7.28106903]
 [-7.28106903]
 [-7.28106903]]",-7.281069025756653
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95358832e-01 1.99357088e-01
  2.49349768e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21873485e-01 2.16085877e-01 3.91234924e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92480611e-01 2.27890785e-01
  6.61056320e+01 2.24000000e+02 1.66000000e+02 8.10000000e+01
  1.43000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92480611e-01 2.27890785e-01
  6.61056320e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.00011922e-01 2.22419465e-01 5.18811650e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85893986e-01 5.53999136e-01
  3.62986241e+01 2.24000000e+02 1.66000000e+02 9.30000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21142652e-01 1.08098452e-01
  9.79320936e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60830364e-01 2.57993267e-01 8.01750679e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80748617e-01 4.91522429e-01
  3.09913838e+01 2.18000000e+02 1.72000000e+02 8.80000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80748617e-01 4.91522429e-01
  3.09913838e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15695553e-01 3.91839512e-01 8.61224828e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90033193e-01 3.62911886e-01
  2.96405674e+01 2.18000000e+02 1.72000000e+02 1.05000000e+02
  6.70000000e+01]]","[[-7.56954474]
 [-7.56954474]
 [-7.56954474]
 [-7.56954474]]",-7.56954473955071
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18352206e-01 1.73663881e-01
  7.74881843e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86141441e-01 3.56514784e-01 3.51118746e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28050580e-01 1.31700923e-01
  8.76524802e+01 2.27000000e+02 1.68000000e+02 8.20000000e+01
  1.45000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28050580e-01 1.31700923e-01
  8.76524802e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04911431e-01 5.82525017e-01 9.07225226e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99786606e-01 1.92360904e-01
  4.79209164e+01 2.27000000e+02 1.68000000e+02 9.40000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88685847e-01 4.68272686e-01
  8.78101742e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92096480e-01 3.55807745e-01 5.37186677e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78531811e-01 1.67710701e-01
  5.58399653e+01 2.21000000e+02 1.74000000e+02 8.90000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78531811e-01 1.67710701e-01
  5.58399653e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67319470e-01 2.61953563e-01 2.97178159e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85556431e-01 4.90776009e-01
  9.99060989e+01 2.21000000e+02 1.74000000e+02 1.07000000e+02
  6.70000000e+01]]","[[-5.82355554]
 [-5.82355554]
 [-5.82355554]
 [-5.82355554]]",-5.823555535972607
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.98872952e-01 2.16153433e-01
  6.88669061e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07873352e-01 4.42598018e-01 8.79859173e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29348040e-01 3.67038220e-01
  3.43662187e+01 2.30000000e+02 1.70000000e+02 8.30000000e+01
  1.47000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29348040e-01 3.67038220e-01
  3.43662187e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.05047545e-01 3.52537106e-01 2.46137981e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71927477e-01 1.78982919e-01
  2.02821746e+01 2.30000000e+02 1.70000000e+02 9.50000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23978599e-01 5.42131815e-01
  9.59734211e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95112563e-01 5.35883285e-01 5.46125936e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61302162e-01 4.60632112e-01
  2.23509216e+01 2.24000000e+02 1.76000000e+02 9.00000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61302162e-01 4.60632112e-01
  2.23509216e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62046662e-01 4.81298692e-01 8.46454677e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92051003e-01 3.20103644e-01
  3.07694365e+01 2.24000000e+02 1.76000000e+02 1.09000000e+02
  6.70000000e+01]]","[[-9.1223398]
 [-9.1223398]
 [-9.1223398]
 [-9.1223398]]",-9.122339802912911
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.44813948e-01 5.22408041e-01
  2.54019268e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62807232e-01 3.23660573e-01 7.71086023e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62489056e-01 5.85344857e-01
  6.94473241e+01 2.33000000e+02 1.72000000e+02 8.50000000e+01
  1.48000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62489056e-01 5.85344857e-01
  6.94473241e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17051744e-01 5.59845831e-01 4.10430516e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93687469e-01 5.04736958e-01
  4.98366624e+01 2.33000000e+02 1.72000000e+02 9.60000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82539073e-01 1.63636279e-01
  7.37040390e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10482265e-01 4.49937300e-01 6.63749442e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74514582e-01 2.81545407e-01
  7.99779315e+01 2.27000000e+02 1.78000000e+02 9.20000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74514582e-01 2.81545407e-01
  7.99779315e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42583368e-01 1.58199878e-01 6.30834204e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29819323e-01 3.90274673e-01
  9.45089320e+01 2.27000000e+02 1.78000000e+02 1.10000000e+02
  6.80000000e+01]]","[[-6.37309542]
 [-6.37309542]
 [-6.37309542]
 [-6.37309542]]",-6.373095417189669
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.31791811e-01 1.72446307e-01
  4.99625379e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.55927149e-01 5.13634927e-01 8.73489677e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73578176e-01 4.96668879e-01
  2.58310109e+01 2.35000000e+02 1.75000000e+02 8.60000000e+01
  1.49000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73578176e-01 4.96668879e-01
  2.58310109e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.42392637e-01 2.42460465e-01 2.29578410e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04198158e-01 5.25150452e-01
  6.31500913e+01 2.35000000e+02 1.75000000e+02 9.90000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03568965e-01 5.81582883e-01
  6.55906326e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22951013e-01 4.50958982e-01 4.04010810e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19644553e-01 3.90942224e-01
  8.91592640e+01 2.30000000e+02 1.80000000e+02 9.30000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19644553e-01 3.90942224e-01
  8.91592640e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20806753e-01 2.61597698e-01 8.17237934e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33882216e-01 3.17201870e-01
  7.12776889e+01 2.30000000e+02 1.80000000e+02 1.11000000e+02
  6.90000000e+01]]","[[-1.32636747]
 [-1.32636747]
 [-1.32636747]
 [-1.32636747]]",-1.326367465200378
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.38286054e-01 5.23850960e-01
  9.08282685e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20671807e-01 1.19160793e-01 4.10475967e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48115266e-01 5.11661909e-01
  7.53388784e+01 2.38000000e+02 1.77000000e+02 8.80000000e+01
  1.50000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48115266e-01 5.11661909e-01
  7.53388784e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54554083e-01 4.17149013e-01 5.12846760e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76969751e-01 4.07803415e-01
  3.18966757e+01 2.38000000e+02 1.77000000e+02 1.01000000e+02
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61507963e-01 5.72294480e-01
  3.37586083e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95976547e-01 4.65495506e-01 6.83999114e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99829847e-01 3.22784518e-01
  8.81539128e+01 2.33000000e+02 1.82000000e+02 9.30000000e+01
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99829847e-01 3.22784518e-01
  8.81539128e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50341674e-01 5.99458441e-01 4.13189203e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27054092e-01 4.68395169e-01
  7.68537856e+01 2.33000000e+02 1.82000000e+02 1.13000000e+02
  6.90000000e+01]]","[[-6.01800315]
 [-6.01800315]
 [-6.01800315]
 [-6.01800315]]",-6.018003147999695
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86357949e-01 5.45602071e-01
  7.99944498e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.55748786e-01 3.23842422e-01 6.54889239e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99280096e-01 5.10568537e-01
  2.62542954e+01 2.40000000e+02 1.80000000e+02 8.90000000e+01
  1.51000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99280096e-01 5.10568537e-01
  2.62542954e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46058506e-01 1.76672351e-01 5.61112297e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79280720e-01 4.04746438e-01
  9.04539920e+01 2.40000000e+02 1.80000000e+02 1.04000000e+02
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24555002e-01 1.16101595e-01
  4.36150726e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56031765e-01 3.32770223e-01 3.19582601e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59430698e-01 5.68386425e-01
  8.66628290e+01 2.36000000e+02 1.84000000e+02 9.30000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59430698e-01 5.68386425e-01
  8.66628290e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74940569e-01 4.79636845e-01 3.27280136e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15772682e-01 5.84875272e-01
  2.87333091e+01 2.36000000e+02 1.84000000e+02 1.15000000e+02
  6.90000000e+01]]","[[-6.47640176]
 [-6.47640176]
 [-6.47640176]
 [-6.47640176]]",-6.476401758663225
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09323041e-01 3.02234199e-01
  9.83322024e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48446118e-01 5.25799644e-01 5.56983630e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20123876e-01 4.64385210e-01
  5.80438642e+01 2.43000000e+02 1.82000000e+02 9.00000000e+01
  1.53000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20123876e-01 4.64385210e-01
  5.80438642e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88450617e-01 3.77764430e-01 9.24072972e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47759896e-01 1.65791881e-01
  5.76522940e+01 2.43000000e+02 1.82000000e+02 1.06000000e+02
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00671424e-01 3.12067579e-01
  2.18660771e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83350981e-01 4.01853619e-01 6.95764520e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12334736e-01 5.44198012e-01
  6.90371209e+01 2.39000000e+02 1.86000000e+02 9.30000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12334736e-01 5.44198012e-01
  6.90371209e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42658743e-01 5.50526110e-01 5.10377688e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09739907e-01 5.00573294e-01
  9.92819931e+01 2.39000000e+02 1.86000000e+02 1.17000000e+02
  6.90000000e+01]]","[[-5.6704543]
 [-5.6704543]
 [-5.6704543]
 [-5.6704543]]",-5.6704542957822
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.28688800e-01 5.55922601e-01
  3.36044122e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.88833325e-01 3.91364166e-01 9.16828529e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50927728e-01 5.31669317e-01
  7.41149738e+01 2.46000000e+02 1.84000000e+02 9.30000000e+01
  1.53000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50927728e-01 5.31669317e-01
  7.41149738e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92921223e-01 3.98617755e-01 9.78504236e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07675272e-01 2.61760042e-01
  2.22810714e+01 2.46000000e+02 1.84000000e+02 1.06000000e+02
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09818441e-01 4.51795095e-01
  7.20673151e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86367737e-01 1.78757514e-01 7.33870384e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92760811e-01 4.48041671e-01
  7.58080937e+01 2.42000000e+02 1.88000000e+02 9.40000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92760811e-01 4.48041671e-01
  7.58080937e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04756198e-01 4.29351080e-01 9.35363386e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00853037e-01 1.65774085e-01
  7.54758711e+01 2.42000000e+02 1.88000000e+02 1.19000000e+02
  6.90000000e+01]]","[[-7.18756646]
 [-7.18756646]
 [-7.18756646]
 [-7.18756646]]",-7.187566458027019
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73782110e-01 2.92324834e-01
  8.63759331e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12090186e-01 2.26700382e-01 8.85418492e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54525354e-01 2.38902792e-01
  7.33023495e+01 2.49000000e+02 1.86000000e+02 9.50000000e+01
  1.54000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54525354e-01 2.38902792e-01
  7.33023495e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.96113622e-01 4.79963728e-01 8.77547022e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15597670e-01 5.48167578e-01
  9.34031538e+01 2.49000000e+02 1.86000000e+02 1.07000000e+02
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78237803e-01 5.45917379e-01
  7.52316311e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24423205e-01 1.81712313e-01 8.37871082e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81491678e-01 3.94100495e-01
  4.30929194e+01 2.45000000e+02 1.90000000e+02 9.40000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81491678e-01 3.94100495e-01
  4.30929194e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99530182e-01 1.45149527e-01 9.56588514e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08418024e-01 2.09628153e-01
  3.26202659e+01 2.45000000e+02 1.90000000e+02 1.21000000e+02
  6.90000000e+01]]","[[-6.64648044]
 [-6.64648044]
 [-6.64648044]
 [-6.64648044]]",-6.646480437863862
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00727800e-01 1.53660197e-01
  8.95301183e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88345904e-01 3.44792077e-01 3.80542465e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63787815e-01 2.23437126e-01
  9.89798997e+01 2.52000000e+02 1.88000000e+02 9.80000000e+01
  1.54000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63787815e-01 2.23437126e-01
  9.89798997e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.32319295e-01 4.19060378e-01 7.30715952e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75514616e-01 3.07314362e-01
  2.08883597e+01 2.52000000e+02 1.88000000e+02 1.08000000e+02
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75506828e-01 4.25340004e-01
  9.57935078e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98153463e-01 5.37689032e-01 7.12856243e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67644821e-01 3.44739700e-01
  7.73853163e+01 2.48000000e+02 1.92000000e+02 9.40000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67644821e-01 3.44739700e-01
  7.73853163e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82324195e-01 4.61566491e-01 4.87431919e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37783149e-01 4.92023649e-01
  5.38582434e+01 2.48000000e+02 1.92000000e+02 1.22000000e+02
  7.00000000e+01]]","[[-5.74282972]
 [-5.74282972]
 [-5.74282972]
 [-5.74282972]]",-5.742829724702192
