"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64259082e-01 4.76460297e-01
  1.19658120e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47428016e-01 3.64505598e-01 1.32115259e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75966391e-01 4.54047410e-01
  1.75604195e+02 2.14000000e+02 1.71000000e+02 1.13000000e+02
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75966391e-01 4.54047410e-01
  1.75604195e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21566067e-01 1.41583569e-01 5.74590357e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93688602e-01 3.36726315e-01
  1.71498751e+02 2.14000000e+02 1.71000000e+02 1.00000000e+02
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70391785e-01 2.02647224e-01
  3.42209930e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38377203e-01 2.64418808e-01 1.25550037e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55174927e-01 3.62403312e-01
  7.68260788e+01 2.09000000e+02 1.76000000e+02 1.25000000e+02
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55174927e-01 3.62403312e-01
  7.68260788e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80057487e-01 3.60894056e-01 1.32672801e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37421048e-01 3.01635955e-01
  1.38535348e+02 2.09000000e+02 1.76000000e+02 9.50000000e+01
  8.10000000e+01]]","[[-3.71080951]
 [-3.71080951]
 [-3.71080951]
 [-3.71080951]]",-3.71080950866346
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66497426e-01 3.68226513e-01
  7.09645373e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64130344e-01 3.74436850e-01 1.03715599e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13290376e-01 1.98304385e-01
  1.75367551e+02 2.17000000e+02 1.73000000e+02 1.15000000e+02
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13290376e-01 1.98304385e-01
  1.75367551e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.01100146e-01 5.92891561e-01 3.51381098e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57718026e-01 3.78259828e-01
  1.43797477e+02 2.17000000e+02 1.73000000e+02 1.02000000e+02
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07467490e-01 4.46963497e-01
  1.82468042e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61094671e-01 1.61768604e-01 5.64866405e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63825825e-01 5.95801077e-01
  4.40784395e+01 2.12000000e+02 1.78000000e+02 1.28000000e+02
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63825825e-01 5.95801077e-01
  4.40784395e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05654961e-01 4.45826238e-01 1.09064486e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30774002e-01 3.84325465e-01
  6.15601359e+01 2.12000000e+02 1.78000000e+02 9.60000000e+01
  8.20000000e+01]]","[[-5.25835937]
 [-5.25835937]
 [-5.25835937]
 [-5.25835937]]",-5.258359372280527
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28559668e-01 4.98408884e-01
  1.20252350e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.50414449e-01 5.40131088e-01 7.26699834e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85209449e-01 4.57935901e-01
  1.75138944e+02 2.20000000e+02 1.75000000e+02 1.18000000e+02
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85209449e-01 4.57935901e-01
  1.75138944e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49370747e-01 1.35910362e-01 1.43973903e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80931699e-01 1.20389214e-01
  1.79447098e+02 2.20000000e+02 1.75000000e+02 1.02000000e+02
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73648211e-01 3.69966112e-01
  4.22683568e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41391328e-01 1.44947209e-01 1.61639465e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23209298e-01 5.63166575e-01
  1.67706104e+02 2.15000000e+02 1.80000000e+02 1.29000000e+02
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23209298e-01 5.63166575e-01
  1.67706104e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74735327e-01 3.28688290e-01 1.72612883e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19586375e-01 1.95375164e-01
  6.59845522e+01 2.15000000e+02 1.80000000e+02 9.80000000e+01
  8.20000000e+01]]","[[-9.16072485]
 [-9.16072485]
 [-9.16072485]
 [-9.16072485]]",-9.16072484671713
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.60326136e-01 2.70190755e-01
  5.70179822e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58304414e-01 3.22431700e-01 1.35847841e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47523445e-01 4.55042181e-01
  1.24526805e+02 2.23000000e+02 1.77000000e+02 1.21000000e+02
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47523445e-01 4.55042181e-01
  1.24526805e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45250296e-01 3.63804416e-01 1.55229837e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17708797e-01 3.84651304e-01
  1.93553005e+02 2.23000000e+02 1.77000000e+02 1.02000000e+02
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17248247e-01 3.66407163e-01
  1.93719906e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41973905e-01 4.20433682e-01 5.03883908e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44342624e-01 5.56107518e-01
  1.42564365e+02 2.18000000e+02 1.82000000e+02 1.31000000e+02
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44342624e-01 5.56107518e-01
  1.42564365e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49300096e-01 3.25960172e-01 6.62367201e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38914467e-01 4.96993988e-01
  1.57199624e+02 2.18000000e+02 1.82000000e+02 9.80000000e+01
  8.40000000e+01]]","[[-7.42856077]
 [-7.42856077]
 [-7.42856077]
 [-7.42856077]]",-7.428560766058658
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27591810e-01 3.17526002e-01
  1.77210367e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04198563e-01 4.84995056e-01 3.82878908e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23046132e-01 1.26741679e-01
  8.88138505e+01 2.26000000e+02 1.79000000e+02 1.24000000e+02
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23046132e-01 1.26741679e-01
  8.88138505e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16781958e-01 5.94594245e-01 5.55179200e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42911201e-01 5.52518437e-01
  7.43580097e+01 2.26000000e+02 1.79000000e+02 1.02000000e+02
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58885671e-01 4.56158581e-01
  1.57941053e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54429649e-01 3.20836980e-01 7.08061171e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33994993e-01 4.50021524e-01
  7.96268979e+01 2.21000000e+02 1.84000000e+02 1.32000000e+02
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33994993e-01 4.50021524e-01
  7.96268979e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06653844e-01 4.52813194e-01 2.92122769e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63039349e-01 5.70608344e-01
  7.18354182e+01 2.21000000e+02 1.84000000e+02 9.90000000e+01
  8.50000000e+01]]","[[-0.74949282]
 [-0.74949282]
 [-0.74949282]
 [-0.74949282]]",-0.7494928220446735
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13143592e-01 1.31823189e-01
  5.27537026e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85980392e-01 3.62941641e-01 1.56947364e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56466219e-01 1.02837628e-01
  6.81905701e+01 2.28000000e+02 1.82000000e+02 1.26000000e+02
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56466219e-01 1.02837628e-01
  6.81905701e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.64676850e-01 3.40073222e-01 1.71254969e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24663712e-01 2.48599209e-01
  1.67578967e+02 2.28000000e+02 1.82000000e+02 1.03000000e+02
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45527492e-01 2.69475422e-01
  1.37742766e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38611492e-01 4.78159962e-01 1.02962891e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52716904e-01 5.80450178e-01
  1.27378848e+02 2.24000000e+02 1.86000000e+02 1.33000000e+02
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52716904e-01 5.80450178e-01
  1.27378848e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16432760e-01 3.57039386e-01 4.92418199e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17540085e-01 5.27912629e-01
  1.75165919e+02 2.24000000e+02 1.86000000e+02 9.90000000e+01
  8.70000000e+01]]","[[0.35534293]
 [0.35534293]
 [0.35534293]
 [0.35534293]]",0.35534293042259496
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63614493e-01 5.04876511e-01
  7.69580215e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63172511e-01 2.65213589e-01 4.81111132e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00412924e-01 1.92251468e-01
  1.72949051e+02 2.31000000e+02 1.84000000e+02 1.27000000e+02
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00412924e-01 1.92251468e-01
  1.72949051e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.76093231e-01 3.68655086e-01 9.79012893e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46322325e-01 3.48084616e-01
  1.19806614e+02 2.31000000e+02 1.84000000e+02 1.03000000e+02
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41983321e-01 3.97869909e-01
  7.90336220e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70478865e-01 5.32097426e-01 3.44638642e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17089539e-01 4.85344174e-01
  8.58853497e+01 2.26000000e+02 1.89000000e+02 1.35000000e+02
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17089539e-01 4.85344174e-01
  8.58853497e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85448097e-01 5.01624596e-01 2.96364742e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49423606e-01 5.92894446e-01
  1.82333573e+02 2.26000000e+02 1.89000000e+02 9.90000000e+01
  9.00000000e+01]]","[[-2.07683113]
 [-2.07683113]
 [-2.07683113]
 [-2.07683113]]",-2.0768311251837734
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.33771762e-01 1.75445679e-01
  4.47091807e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13999847e-01 3.17201999e-01 1.19829250e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52012962e-01 2.41258479e-01
  7.25349278e+01 2.34000000e+02 1.86000000e+02 1.28000000e+02
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52012962e-01 2.41258479e-01
  7.25349278e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67502162e-01 3.86897746e-01 1.05702100e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18147516e-01 4.06073271e-01
  1.50555758e+02 2.34000000e+02 1.86000000e+02 1.04000000e+02
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82819813e-01 5.39954333e-01
  4.63798332e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94780611e-01 4.15754331e-01 8.08608284e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22075767e-01 2.87198838e-01
  8.71859922e+01 2.29000000e+02 1.91000000e+02 1.38000000e+02
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22075767e-01 2.87198838e-01
  8.71859922e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67021759e-01 5.76777135e-01 8.78704532e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04132503e-01 2.24361351e-01
  1.98800252e+02 2.29000000e+02 1.91000000e+02 1.00000000e+02
  9.10000000e+01]]","[[-8.98028067]
 [-8.98028067]
 [-8.98028067]
 [-8.98028067]]",-8.980280672455363
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11496660e-01 5.22408557e-01
  4.46389013e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.19096301e-01 2.37416028e-01 5.76354338e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85757541e-01 5.10883473e-01
  1.50783390e+02 2.37000000e+02 1.88000000e+02 1.28000000e+02
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85757541e-01 5.10883473e-01
  1.50783390e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.40560643e-01 3.58467933e-01 5.90625685e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73031038e-01 1.11567920e-01
  7.07319861e+01 2.37000000e+02 1.88000000e+02 1.05000000e+02
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00582208e-01 4.42519558e-01
  1.57130275e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73925944e-01 2.79280251e-01 1.75372597e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76858645e-01 1.16454187e-01
  1.12809627e+02 2.32000000e+02 1.93000000e+02 1.39000000e+02
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76858645e-01 1.16454187e-01
  1.12809627e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69930491e-01 5.78447156e-01 1.79386225e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89486590e-01 1.83705139e-01
  9.15002947e+01 2.32000000e+02 1.93000000e+02 1.00000000e+02
  9.30000000e+01]]","[[-8.47978908]
 [-8.47978908]
 [-8.47978908]
 [-8.47978908]]",-8.47978908454238
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47426517e-01 4.49602495e-01
  2.91700658e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29619589e-01 3.73569890e-01 1.53415318e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58166167e-01 5.84608414e-01
  1.03126218e+02 2.40000000e+02 1.90000000e+02 1.30000000e+02
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58166167e-01 5.84608414e-01
  1.03126218e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.92390161e-01 5.77982562e-01 5.57009694e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13916210e-01 5.61771608e-01
  3.65185232e+01 2.40000000e+02 1.90000000e+02 1.06000000e+02
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39963561e-01 1.21014129e-01
  7.80456172e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83650364e-01 5.20465923e-01 4.01550347e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31461671e-01 2.43541748e-01
  1.12796165e+02 2.35000000e+02 1.95000000e+02 1.42000000e+02
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31461671e-01 2.43541748e-01
  1.12796165e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14459836e-01 2.94833426e-01 1.55960616e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65976441e-01 5.83986957e-01
  1.74811053e+02 2.35000000e+02 1.95000000e+02 1.00000000e+02
  9.50000000e+01]]","[[-2.75009558]
 [-2.75009558]
 [-2.75009558]
 [-2.75009558]]",-2.7500955757555365
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40280291e-01 3.48661917e-01
  9.04333401e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.91735713e-01 3.04091281e-01 3.21207772e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15850557e-01 4.69496048e-01
  1.30662335e+02 2.42000000e+02 1.93000000e+02 1.30000000e+02
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15850557e-01 4.69496048e-01
  1.30662335e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.51517064e-01 3.16594719e-01 1.88356053e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68659401e-01 4.28429816e-01
  1.34537893e+02 2.42000000e+02 1.93000000e+02 1.09000000e+02
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33303393e-01 3.70245170e-01
  9.19380897e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82077970e-01 2.28847178e-01 1.14012375e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46556578e-01 5.60797194e-01
  7.40182323e+01 2.38000000e+02 1.97000000e+02 1.43000000e+02
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46556578e-01 5.60797194e-01
  7.40182323e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81809023e-01 5.18392891e-01 1.12045599e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66425003e-01 2.13727244e-01
  1.91572937e+02 2.38000000e+02 1.97000000e+02 1.01000000e+02
  9.60000000e+01]]","[[-4.55021018]
 [-4.55021018]
 [-4.55021018]
 [-4.55021018]]",-4.550210184267822
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16987750e-01 5.05123473e-01
  1.90963098e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01811366e-01 1.06092506e-01 2.02954852e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99743371e-01 3.96029307e-01
  1.47752793e+02 2.45000000e+02 1.95000000e+02 1.32000000e+02
  1.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99743371e-01 3.96029307e-01
  1.47752793e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31669722e-01 3.70694752e-01 9.09195083e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02265814e-01 2.35337671e-01
  1.54874484e+02 2.45000000e+02 1.95000000e+02 1.09000000e+02
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36973923e-01 5.70434211e-01
  1.64611473e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43251280e-01 2.46505822e-01 1.06264219e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32931104e-01 4.22645579e-01
  1.91269643e+02 2.41000000e+02 1.99000000e+02 1.45000000e+02
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32931104e-01 4.22645579e-01
  1.91269643e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08738231e-01 2.00154920e-01 9.14523392e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67883842e-01 2.47148016e-01
  1.37114019e+02 2.41000000e+02 1.99000000e+02 1.02000000e+02
  9.70000000e+01]]","[[-6.92765867]
 [-6.92765867]
 [-6.92765867]
 [-6.92765867]]",-6.927658671149578
