"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87714183e-01 4.10207737e-01
  5.67070853e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.10112288e-01 1.83544760e-01 9.08666965e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84618525e-01 1.84900468e-01
  3.06897981e+01 2.16000000e+02 1.69000000e+02 1.88000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84618525e-01 1.84900468e-01
  3.06897981e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48920416e-01 1.37433114e-01 9.08069535e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78930934e-01 2.90390887e-01
  5.30039826e+01 2.16000000e+02 1.69000000e+02 1.44000000e+02
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04964038e-01 3.96618332e-01
  6.79731124e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48024218e-01 2.15185639e-01 2.47568878e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15056860e-01 1.46267664e-01
  4.94575926e+01 2.29000000e+02 1.56000000e+02 1.09000000e+02
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15056860e-01 1.46267664e-01
  4.94575926e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56673728e-01 5.26660591e-01 4.44984938e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41178898e-01 5.37513736e-01
  3.92336962e+01 2.29000000e+02 1.56000000e+02 9.10000000e+01
  6.50000000e+01]]","[[-2.50134179]
 [-2.50134179]
 [-2.50134179]
 [-2.50134179]]",-2.501341785709226
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92097896e-01 3.25164221e-01
  2.67577208e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21477677e-01 3.03935140e-01 7.44091356e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70361038e-01 5.50531031e-01
  6.74045556e+01 2.19000000e+02 1.71000000e+02 1.88000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70361038e-01 5.50531031e-01
  6.74045556e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23251473e-01 3.97795157e-01 7.46646903e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31762022e-01 5.21259606e-01
  4.74846484e+01 2.19000000e+02 1.71000000e+02 1.46000000e+02
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35729925e-01 5.57116530e-01
  4.37379234e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04882458e-01 1.37525848e-01 9.09338682e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58896462e-01 3.07730015e-01
  4.82644817e+01 2.32000000e+02 1.58000000e+02 1.10000000e+02
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58896462e-01 3.07730015e-01
  4.82644817e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34573615e-01 5.46540257e-01 7.55660230e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47302471e-01 5.28817487e-01
  4.89125457e+01 2.32000000e+02 1.58000000e+02 9.20000000e+01
  6.60000000e+01]]","[[-1.83043104]
 [-1.83043104]
 [-1.83043104]
 [-1.83043104]]",-1.830431041974997
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18363862e-01 1.26653773e-01
  7.90965714e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02302633e-01 1.23978783e-01 4.67546039e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12859956e-01 3.54589433e-01
  9.69507086e+01 2.21000000e+02 1.74000000e+02 1.88000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12859956e-01 3.54589433e-01
  9.69507086e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15198133e-01 2.54748517e-01 7.01737771e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11640625e-01 5.98806013e-01
  8.64947669e+01 2.21000000e+02 1.74000000e+02 1.47000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60710588e-01 4.91292899e-01
  4.38425024e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23605996e-01 3.37303422e-01 8.93941259e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81223373e-01 4.63433321e-01
  2.01981313e+01 2.35000000e+02 1.60000000e+02 1.11000000e+02
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81223373e-01 4.63433321e-01
  2.01981313e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92852925e-01 2.25763118e-01 5.46230452e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04725294e-01 1.26524628e-01
  7.31622593e+01 2.35000000e+02 1.60000000e+02 9.30000000e+01
  6.70000000e+01]]","[[-1.785601]
 [-1.785601]
 [-1.785601]
 [-1.785601]]",-1.7856009972943236
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80300191e-01 4.18608105e-01
  2.45204014e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41156455e-01 4.73588694e-01 2.67451561e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80807536e-01 3.77792368e-01
  8.70944616e+01 2.24000000e+02 1.76000000e+02 1.89000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80807536e-01 3.77792368e-01
  8.70944616e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.12689114e-01 1.18114166e-01 4.60906125e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68956835e-01 5.20093477e-01
  5.13073172e+01 2.24000000e+02 1.76000000e+02 1.48000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42288708e-01 5.23715317e-01
  9.92129038e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78660193e-01 4.82421632e-01 6.29790101e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72828115e-01 1.97861892e-01
  3.31854161e+01 2.38000000e+02 1.62000000e+02 1.13000000e+02
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72828115e-01 1.97861892e-01
  3.31854161e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88770204e-01 4.70383455e-01 2.67537178e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08384893e-01 5.09353049e-01
  2.87691755e+01 2.38000000e+02 1.62000000e+02 9.40000000e+01
  6.80000000e+01]]","[[-2.56760544]
 [-2.56760544]
 [-2.56760544]
 [-2.56760544]]",-2.5676054422538805
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81138630e-01 4.39661967e-01
  2.98606341e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53450977e-01 4.62106661e-01 6.39013769e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74570513e-01 3.28043935e-01
  5.00223902e+01 2.26000000e+02 1.79000000e+02 1.89000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74570513e-01 3.28043935e-01
  5.00223902e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74359573e-01 4.23699423e-01 4.51518284e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89221096e-01 2.36068450e-01
  4.61887303e+01 2.26000000e+02 1.79000000e+02 1.49000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53579764e-01 2.97409543e-01
  9.65612464e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45136742e-01 5.49696001e-01 7.54610213e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21820403e-01 5.35996122e-01
  8.92236681e+01 2.41000000e+02 1.64000000e+02 1.14000000e+02
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21820403e-01 5.35996122e-01
  8.92236681e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23989496e-01 3.04659070e-01 8.67932799e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91156948e-01 2.38223184e-01
  8.06997805e+01 2.41000000e+02 1.64000000e+02 9.50000000e+01
  6.90000000e+01]]","[[-2.96000414]
 [-2.96000414]
 [-2.96000414]
 [-2.96000414]]",-2.960004144494968
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44699982e-01 2.39519316e-01
  6.32673617e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75367132e-01 3.50037304e-01 6.96681277e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37866756e-01 5.89682444e-01
  5.47789753e+01 2.28000000e+02 1.82000000e+02 1.90000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37866756e-01 5.89682444e-01
  5.47789753e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75984321e-01 1.13587248e-01 2.14188368e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79853746e-01 2.13048629e-01
  9.64787960e+01 2.28000000e+02 1.82000000e+02 1.50000000e+02
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89013862e-01 1.51171870e-01
  4.19077444e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85513599e-01 4.82646174e-01 9.21293095e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32082043e-01 2.83742135e-01
  8.64793875e+01 2.44000000e+02 1.66000000e+02 1.15000000e+02
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32082043e-01 2.83742135e-01
  8.64793875e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36064141e-01 4.47993195e-01 8.94794080e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89185228e-01 3.37185958e-01
  2.69296106e+01 2.44000000e+02 1.66000000e+02 9.60000000e+01
  7.00000000e+01]]","[[-3.21190807]
 [-3.21190807]
 [-3.21190807]
 [-3.21190807]]",-3.211908070660048
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77936912e-01 4.06077139e-01
  2.93402291e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36706016e-01 1.62107516e-01 5.95374871e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94785248e-01 4.47201119e-01
  9.97655562e+01 2.30000000e+02 1.85000000e+02 1.90000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94785248e-01 4.47201119e-01
  9.97655562e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.90754947e-01 3.05038903e-01 2.93138561e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54467212e-01 4.54649053e-01
  4.65149874e+01 2.30000000e+02 1.85000000e+02 1.52000000e+02
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17724103e-01 4.16895934e-01
  7.79968041e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70333180e-01 1.15769528e-01 4.22836850e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15035888e-01 1.33700426e-01
  9.63282399e+01 2.47000000e+02 1.68000000e+02 1.17000000e+02
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15035888e-01 1.33700426e-01
  9.63282399e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83546167e-01 1.94763584e-01 8.71605042e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88643182e-01 2.82146254e-01
  4.12135648e+01 2.47000000e+02 1.68000000e+02 9.70000000e+01
  7.10000000e+01]]","[[-1.72129289]
 [-1.72129289]
 [-1.72129289]
 [-1.72129289]]",-1.7212928877613958
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29732888e-01 3.06840573e-01
  5.15616786e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09162795e-01 5.42531689e-01 7.21161665e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60558383e-01 3.27745050e-01
  8.89039825e+01 2.32000000e+02 1.88000000e+02 1.90000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60558383e-01 3.27745050e-01
  8.89039825e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25405100e-01 3.65473545e-01 7.57061047e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06702643e-01 1.93629833e-01
  4.36366191e+01 2.32000000e+02 1.88000000e+02 1.54000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88736451e-01 3.80052897e-01
  6.63810400e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34125825e-01 5.23976547e-01 3.97735268e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41266368e-01 3.31888913e-01
  8.04166467e+01 2.50000000e+02 1.70000000e+02 1.18000000e+02
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41266368e-01 3.31888913e-01
  8.04166467e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33982821e-01 2.95425356e-01 6.85096540e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72368279e-01 5.38619591e-01
  8.15486097e+01 2.50000000e+02 1.70000000e+02 9.70000000e+01
  7.30000000e+01]]","[[-2.01486786]
 [-2.01486786]
 [-2.01486786]
 [-2.01486786]]",-2.0148678648616136
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64853302e-01 2.37990863e-01
  7.96684188e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15656843e-01 3.28626296e-01 2.10638601e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31487062e-01 1.81934456e-01
  3.78293722e+01 2.35000000e+02 1.90000000e+02 1.91000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31487062e-01 1.81934456e-01
  3.78293722e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.54241843e-01 5.06936361e-01 5.46223732e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77585722e-01 4.75981910e-01
  3.94600061e+01 2.35000000e+02 1.90000000e+02 1.56000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78057397e-01 4.81540445e-01
  4.34533542e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77549121e-01 1.42676332e-01 9.31813622e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76753596e-01 3.76195526e-01
  5.32432557e+01 2.53000000e+02 1.72000000e+02 1.19000000e+02
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76753596e-01 3.76195526e-01
  5.32432557e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53483288e-01 4.00137382e-01 6.62438705e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92136454e-01 2.04276249e-01
  4.91201067e+01 2.53000000e+02 1.72000000e+02 9.80000000e+01
  7.40000000e+01]]","[[-2.32288947]
 [-2.32288947]
 [-2.32288947]
 [-2.32288947]]",-2.3228894674333715
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.31950213e-01 2.95360582e-01
  9.17744836e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69288810e-01 3.09440666e-01 8.50994911e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22380107e-01 3.22732987e-01
  8.67955648e+01 2.38000000e+02 1.92000000e+02 1.92000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22380107e-01 3.22732987e-01
  8.67955648e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16294797e-01 1.14060325e-01 8.64519053e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83025960e-01 5.94082574e-01
  8.84128514e+01 2.38000000e+02 1.92000000e+02 1.58000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19890940e-01 3.07629044e-01
  5.30530051e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27287120e-01 1.41898304e-01 8.07468167e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65555471e-01 4.39206142e-01
  9.49011586e+01 2.56000000e+02 1.74000000e+02 1.20000000e+02
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65555471e-01 4.39206142e-01
  9.49011586e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11166405e-01 5.03479697e-01 6.01753336e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88791283e-01 4.34380831e-01
  8.22736307e+01 2.56000000e+02 1.74000000e+02 9.90000000e+01
  7.50000000e+01]]","[[-1.01241063]
 [-1.01241063]
 [-1.01241063]
 [-1.01241063]]",-1.0124106283132626
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64350650e-01 1.59788371e-01
  5.86884445e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.19801943e-01 5.32294883e-01 7.29195236e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97346418e-01 3.32665072e-01
  7.51668039e+01 2.41000000e+02 1.94000000e+02 1.93000000e+02
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97346418e-01 3.32665072e-01
  7.51668039e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91655583e-01 3.54846608e-01 7.55631281e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67254962e-01 3.18147257e-01
  8.78400882e+01 2.41000000e+02 1.94000000e+02 1.59000000e+02
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42567194e-01 1.51246596e-01
  9.54852390e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86991008e-01 1.33016846e-01 6.94951914e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86105303e-01 5.31113438e-01
  7.02019250e+01 2.59000000e+02 1.76000000e+02 1.22000000e+02
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86105303e-01 5.31113438e-01
  7.02019250e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49989144e-01 5.48211110e-01 8.85040160e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55601255e-01 2.83811892e-01
  4.63308593e+01 2.59000000e+02 1.76000000e+02 1.00000000e+02
  7.60000000e+01]]","[[-1.81187467]
 [-1.81187467]
 [-1.81187467]
 [-1.81187467]]",-1.8118746653606967
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21323016e-01 2.49646267e-01
  7.56288527e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68799393e-01 2.15188774e-01 4.09847106e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15947448e-01 1.17707084e-01
  9.44361688e+01 2.44000000e+02 1.96000000e+02 1.94000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15947448e-01 1.17707084e-01
  9.44361688e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.90639342e-01 4.28739421e-01 6.94529628e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77271105e-01 5.54315048e-01
  7.42134639e+01 2.44000000e+02 1.96000000e+02 1.60000000e+02
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38539741e-01 1.05819593e-01
  7.25573621e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55151736e-01 2.44483741e-01 8.90942127e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42600428e-01 1.33717364e-01
  6.14793412e+01 2.62000000e+02 1.78000000e+02 1.22000000e+02
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42600428e-01 1.33717364e-01
  6.14793412e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97539095e-01 2.13814285e-01 4.52889638e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42533200e-01 2.36914310e-01
  6.37977589e+01 2.62000000e+02 1.78000000e+02 1.01000000e+02
  7.70000000e+01]]","[[-2.10021043]
 [-2.10021043]
 [-2.10021043]
 [-2.10021043]]",-2.100210427219471
