"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18232006e-01 4.52738893e-01
  8.86608676e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48363557e-01 3.45987728e-01 8.08237590e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47143901e-01 2.41923205e-01
  6.44247490e+01 2.22000000e+02 1.63000000e+02 1.84000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47143901e-01 2.41923205e-01
  6.44247490e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.12445016e-01 5.71787947e-01 3.49949745e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91746449e-01 1.99490505e-01
  6.79845695e+01 2.22000000e+02 1.63000000e+02 6.80000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13857754e-01 3.61960535e-01
  5.22771577e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22947475e-01 2.47545825e-01 4.57801300e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86872246e-01 1.38337074e-01
  8.74686310e+01 2.30000000e+02 1.55000000e+02 7.20000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86872246e-01 1.38337074e-01
  8.74686310e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92739545e-01 5.23952503e-01 4.03674125e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08423829e-01 3.01095259e-01
  9.59311784e+01 2.30000000e+02 1.55000000e+02 2.40000000e+01
  1.31000000e+02]]","[[-1.85758758]
 [-1.85758758]
 [-1.85758758]
 [-1.85758758]]",-1.85758757757547
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47874436e-01 2.03118142e-01
  3.80240665e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22004299e-01 3.68348673e-01 4.61856916e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07405296e-01 5.62759669e-01
  4.87243504e+01 2.25000000e+02 1.65000000e+02 1.87000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07405296e-01 5.62759669e-01
  4.87243504e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.11069376e-01 2.57684864e-01 8.70327180e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13364686e-01 2.81920064e-01
  3.39781139e+01 2.25000000e+02 1.65000000e+02 6.90000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43038054e-01 4.74579599e-01
  9.21410086e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21415494e-01 3.27532311e-01 5.03836980e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45794266e-01 3.33734033e-01
  8.81955307e+01 2.33000000e+02 1.57000000e+02 7.30000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45794266e-01 3.33734033e-01
  8.81955307e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73418562e-01 3.88656330e-01 5.24950298e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23248923e-01 2.57780886e-01
  5.69446945e+01 2.33000000e+02 1.57000000e+02 2.40000000e+01
  1.33000000e+02]]","[[-1.66456196]
 [-1.66456196]
 [-1.66456196]
 [-1.66456196]]",-1.6645619591780485
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78435466e-01 4.33956357e-01
  5.62032675e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46673435e-01 3.85810844e-01 2.12224824e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65090805e-01 3.20663793e-01
  5.76572846e+01 2.28000000e+02 1.67000000e+02 1.89000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65090805e-01 3.20663793e-01
  5.76572846e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68996201e-01 1.29139493e-01 9.97268157e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95189037e-01 1.57814949e-01
  9.77554548e+01 2.28000000e+02 1.67000000e+02 7.10000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34436704e-01 2.61246553e-01
  8.28971076e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30195055e-01 2.05072533e-01 8.42407987e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46082596e-01 1.27763176e-01
  4.98384554e+01 2.36000000e+02 1.59000000e+02 7.30000000e+01
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46082596e-01 1.27763176e-01
  4.98384554e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79130107e-01 3.43416951e-01 2.51591147e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17420932e-01 5.21135929e-01
  8.71679223e+01 2.36000000e+02 1.59000000e+02 2.40000000e+01
  1.35000000e+02]]","[[-3.35226825]
 [-3.35226825]
 [-3.35226825]
 [-3.35226825]]",-3.3522682488726403
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.01983398e-01 5.41673924e-01
  9.23489970e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51577622e-01 2.60070494e-01 5.88191611e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72746850e-01 3.80709129e-01
  7.55866806e+01 2.31000000e+02 1.69000000e+02 1.92000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72746850e-01 3.80709129e-01
  7.55866806e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75579322e-01 2.18449040e-01 4.68287331e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61613972e-01 4.06992281e-01
  6.65286745e+01 2.31000000e+02 1.69000000e+02 7.30000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06442617e-01 2.21644769e-01
  8.89359203e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64265202e-01 5.45749549e-01 5.85992365e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40058622e-01 5.91434953e-01
  9.73454062e+01 2.39000000e+02 1.61000000e+02 7.30000000e+01
  1.66000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40058622e-01 5.91434953e-01
  9.73454062e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91805858e-01 1.66112473e-01 4.09926714e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97052544e-01 1.33820067e-01
  9.21947732e+01 2.39000000e+02 1.61000000e+02 2.40000000e+01
  1.37000000e+02]]","[[-2.46334188]
 [-2.46334188]
 [-2.46334188]
 [-2.46334188]]",-2.4633418805497462
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76812974e-01 5.14325519e-01
  8.48054617e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38783638e-01 3.39533449e-01 8.65618577e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69344057e-01 4.63870660e-01
  7.07995378e+01 2.34000000e+02 1.71000000e+02 1.95000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69344057e-01 4.63870660e-01
  7.07995378e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41957111e-01 5.41470897e-01 6.90648473e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04837297e-01 4.88816423e-01
  9.89233639e+01 2.34000000e+02 1.71000000e+02 7.40000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66037962e-01 4.86900073e-01
  9.62028403e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21849770e-01 5.81922295e-01 7.73363659e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88166987e-01 4.28436457e-01
  7.32974721e+01 2.42000000e+02 1.63000000e+02 7.40000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88166987e-01 4.28436457e-01
  7.32974721e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41755623e-01 3.37021677e-01 2.95716797e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76659448e-01 5.05792918e-01
  8.98436540e+01 2.42000000e+02 1.63000000e+02 2.40000000e+01
  1.39000000e+02]]","[[-2.07179816]
 [-2.07179816]
 [-2.07179816]
 [-2.07179816]]",-2.0717981569962345
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76847040e-01 1.55109426e-01
  2.94001322e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31622153e-01 5.10622929e-01 5.42985657e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75917405e-01 2.16084706e-01
  4.32026634e+01 2.37000000e+02 1.73000000e+02 1.98000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75917405e-01 2.16084706e-01
  4.32026634e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77838026e-01 3.55798025e-01 7.39932291e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72777218e-01 4.98384941e-01
  8.61888252e+01 2.37000000e+02 1.73000000e+02 7.50000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13821657e-01 1.54951890e-01
  3.70813797e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52481007e-01 5.36903454e-01 7.31510582e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44028006e-01 2.72111843e-01
  2.51448507e+01 2.45000000e+02 1.65000000e+02 7.40000000e+01
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44028006e-01 2.72111843e-01
  2.51448507e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50661729e-01 3.76634676e-01 5.41248895e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06767266e-01 1.26348369e-01
  9.97288125e+01 2.45000000e+02 1.65000000e+02 2.40000000e+01
  1.41000000e+02]]","[[-1.22664643]
 [-1.22664643]
 [-1.22664643]
 [-1.22664643]]",-1.2266464274236222
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04543255e-01 4.83429480e-01
  4.93608856e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.50757328e-01 1.43849419e-01 4.81468309e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96256075e-01 3.69553313e-01
  5.78210835e+01 2.40000000e+02 1.75000000e+02 2.00000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96256075e-01 3.69553313e-01
  5.78210835e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.34317223e-01 1.63774750e-01 3.04501580e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91312713e-01 4.72092268e-01
  4.02624891e+01 2.40000000e+02 1.75000000e+02 7.70000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35631603e-01 3.84075926e-01
  8.72617710e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71102682e-01 5.03309497e-01 9.11190490e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00157162e-01 3.14358785e-01
  9.17931529e+01 2.48000000e+02 1.67000000e+02 7.60000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00157162e-01 3.14358785e-01
  9.17931529e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41770876e-01 3.59047176e-01 4.25181633e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53828812e-01 3.49739592e-01
  2.10733037e+01 2.48000000e+02 1.67000000e+02 2.40000000e+01
  1.43000000e+02]]","[[-2.80903199]
 [-2.80903199]
 [-2.80903199]
 [-2.80903199]]",-2.80903199243468
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09323001e-01 1.24013058e-01
  4.38844367e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56210047e-01 3.53057852e-01 2.82750327e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98392829e-01 5.09072467e-01
  6.31530883e+01 2.43000000e+02 1.77000000e+02 2.03000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98392829e-01 5.09072467e-01
  6.31530883e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35952762e-01 5.82683962e-01 2.64834646e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53760734e-01 1.33035868e-01
  8.74205562e+01 2.43000000e+02 1.77000000e+02 7.80000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79337434e-01 3.70978548e-01
  4.44090303e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34525810e-01 5.99214190e-01 2.75657967e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28753191e-01 4.91077498e-01
  6.29264934e+01 2.51000000e+02 1.69000000e+02 7.60000000e+01
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28753191e-01 4.91077498e-01
  6.29264934e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26961264e-01 2.59959504e-01 3.28580496e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85025729e-01 3.27301738e-01
  7.82318354e+01 2.51000000e+02 1.69000000e+02 2.40000000e+01
  1.45000000e+02]]","[[-1.93165585]
 [-1.93165585]
 [-1.93165585]
 [-1.93165585]]",-1.9316558501601009
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94219176e-01 3.74153225e-01
  4.22481690e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38487890e-01 3.75461353e-01 6.41798961e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86324056e-01 5.52608024e-01
  9.10078461e+01 2.46000000e+02 1.79000000e+02 2.06000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86324056e-01 5.52608024e-01
  9.10078461e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00672586e-01 5.55901274e-01 2.95457547e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55499560e-01 4.41662030e-01
  7.31495264e+01 2.46000000e+02 1.79000000e+02 7.90000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65795357e-01 5.29243502e-01
  4.48935018e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34269592e-01 4.35085620e-01 8.75119171e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24363464e-01 1.88379855e-01
  5.27989240e+01 2.54000000e+02 1.71000000e+02 7.70000000e+01
  1.77000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24363464e-01 1.88379855e-01
  5.27989240e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60886262e-01 3.26495752e-01 8.01593874e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00575163e-01 3.93781354e-01
  7.43970992e+01 2.54000000e+02 1.71000000e+02 2.40000000e+01
  1.47000000e+02]]","[[-2.04643374]
 [-2.04643374]
 [-2.04643374]
 [-2.04643374]]",-2.046433735493218
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85068244e-01 3.59798149e-01
  9.62936456e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44306789e-01 4.59109734e-01 8.87356721e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01932984e-01 4.73457476e-01
  3.25891883e+01 2.49000000e+02 1.81000000e+02 2.09000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01932984e-01 4.73457476e-01
  3.25891883e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58849424e-01 2.12545291e-01 8.84947823e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94718194e-01 5.57788891e-01
  7.89114981e+01 2.49000000e+02 1.81000000e+02 8.10000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79957361e-01 2.48678613e-01
  7.08836527e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41289026e-01 2.73385461e-01 4.37917847e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27852752e-01 2.61045192e-01
  9.95283937e+01 2.57000000e+02 1.73000000e+02 7.70000000e+01
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27852752e-01 2.61045192e-01
  9.95283937e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93081149e-01 2.66820905e-01 6.93492713e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31903371e-01 3.85259963e-01
  3.85144097e+01 2.57000000e+02 1.73000000e+02 2.40000000e+01
  1.49000000e+02]]","[[-1.03195505]
 [-1.03195505]
 [-1.03195505]
 [-1.03195505]]",-1.0319550472220533
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.51053789e-01 2.29212953e-01
  3.66348824e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.25300206e-01 3.43053287e-01 4.91779958e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73964230e-01 1.21455671e-01
  2.46079160e+01 2.51000000e+02 1.84000000e+02 2.11000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73964230e-01 1.21455671e-01
  2.46079160e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56865806e-01 5.75447672e-01 5.26281395e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07782510e-01 3.41835034e-01
  2.75161207e+01 2.51000000e+02 1.84000000e+02 8.40000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67444980e-01 3.45088408e-01
  4.27515674e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48580606e-01 2.03860911e-01 3.23982954e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50437846e-01 2.66522336e-01
  4.81038687e+01 2.60000000e+02 1.75000000e+02 7.70000000e+01
  1.83000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50437846e-01 2.66522336e-01
  4.81038687e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33309075e-01 2.37594511e-01 6.75822770e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84401759e-01 4.67297917e-01
  8.31597404e+01 2.60000000e+02 1.75000000e+02 2.40000000e+01
  1.51000000e+02]]","[[-1.97129224]
 [-1.97129224]
 [-1.97129224]
 [-1.97129224]]",-1.9712922422554897
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96810042e-01 5.69176859e-01
  2.97931110e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.10902138e-01 3.44677922e-01 3.53291927e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56492981e-01 3.57528534e-01
  4.52332341e+01 2.54000000e+02 1.86000000e+02 2.13000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56492981e-01 3.57528534e-01
  4.52332341e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24453639e-01 4.86929554e-01 3.26889517e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11936715e-01 4.85073068e-01
  9.47327355e+01 2.54000000e+02 1.86000000e+02 8.60000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85751171e-01 2.17380474e-01
  8.08621369e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17099748e-01 4.32021846e-01 6.40289128e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36768133e-01 3.97403610e-01
  6.66598910e+01 2.63000000e+02 1.77000000e+02 7.80000000e+01
  1.85000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36768133e-01 3.97403610e-01
  6.66598910e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45256295e-01 2.77143069e-01 4.45282261e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92565988e-01 1.30726837e-01
  2.47375920e+01 2.63000000e+02 1.77000000e+02 2.40000000e+01
  1.53000000e+02]]","[[-2.1684476]
 [-2.1684476]
 [-2.1684476]
 [-2.1684476]]",-2.1684475982106766
