"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93278799e-01 5.53973314e-01
  5.85750245e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02140022e-01 4.91540340e-01 2.35352031e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52291491e-01 1.60376492e-01
  7.90098575e+01 2.26000000e+02 1.59000000e+02 1.92000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52291491e-01 1.60376492e-01
  7.90098575e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12877758e-01 4.65720927e-01 6.12372364e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08870654e-01 2.67789766e-01
  7.16365677e+01 2.26000000e+02 1.59000000e+02 5.70000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09625252e-01 5.03474463e-01
  8.70509767e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44115262e-01 1.67429510e-01 2.35599122e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38029129e-01 1.63929452e-01
  6.37374726e+01 2.30000000e+02 1.55000000e+02 9.20000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38029129e-01 1.63929452e-01
  6.37374726e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55888348e-01 3.91388868e-01 4.03133795e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99856403e-01 1.34825514e-01
  8.78843657e+01 2.30000000e+02 1.55000000e+02 3.20000000e+01
  1.23000000e+02]]","[[-2.98299146]
 [-2.98299146]
 [-2.98299146]
 [-2.98299146]]",-2.982991462424786
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54235167e-01 4.50712413e-01
  2.29073621e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13694907e-01 5.99239703e-01 2.33694034e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72247619e-01 2.92613175e-01
  2.98766636e+01 2.29000000e+02 1.61000000e+02 1.95000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72247619e-01 2.92613175e-01
  2.98766636e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.41849307e-01 1.94893100e-01 7.37503153e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86737232e-01 2.10146269e-01
  2.48022296e+01 2.29000000e+02 1.61000000e+02 5.80000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18479986e-01 5.97843990e-01
  2.13446121e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18503478e-01 2.11839410e-01 7.48735725e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97893743e-01 5.75917042e-01
  5.27260066e+01 2.33000000e+02 1.57000000e+02 9.40000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97893743e-01 5.75917042e-01
  5.27260066e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27542295e-01 3.03440086e-01 9.58888257e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23957267e-01 2.09239129e-01
  9.63409376e+01 2.33000000e+02 1.57000000e+02 3.20000000e+01
  1.25000000e+02]]","[[-1.96148001]
 [-1.96148001]
 [-1.96148001]
 [-1.96148001]]",-1.9614800079412158
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.09428947e-01 5.68829168e-01
  5.24585330e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75263056e-01 4.31134515e-01 4.93568663e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36034893e-01 5.61916621e-01
  5.18137147e+01 2.32000000e+02 1.63000000e+02 1.98000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36034893e-01 5.61916621e-01
  5.18137147e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69879802e-01 3.62928045e-01 6.22953464e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16972126e-01 1.35507856e-01
  8.30656975e+01 2.32000000e+02 1.63000000e+02 6.00000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60193567e-01 2.63662460e-01
  5.91392218e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83320945e-01 3.70691334e-01 8.52305052e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79116894e-01 3.84453866e-01
  5.27225510e+01 2.36000000e+02 1.59000000e+02 9.70000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79116894e-01 3.84453866e-01
  5.27225510e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39343910e-01 1.88989781e-01 5.49612046e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19464919e-01 2.63387295e-01
  2.60062396e+01 2.36000000e+02 1.59000000e+02 3.20000000e+01
  1.27000000e+02]]","[[-1.13444518]
 [-1.13444518]
 [-1.13444518]
 [-1.13444518]]",-1.1344451769958095
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44310251e-01 4.52247285e-01
  4.73025480e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56404331e-01 5.46309681e-01 9.83416015e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13226209e-01 3.34504502e-01
  3.64208066e+01 2.35000000e+02 1.65000000e+02 1.99000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13226209e-01 3.34504502e-01
  3.64208066e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16781577e-01 5.48746669e-01 5.40062978e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75331667e-01 4.29802040e-01
  2.42303240e+01 2.35000000e+02 1.65000000e+02 6.10000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68919641e-01 2.18576671e-01
  8.14444628e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08703120e-01 1.64133090e-01 9.31771918e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53384823e-01 1.40499254e-01
  5.50985095e+01 2.39000000e+02 1.61000000e+02 9.80000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53384823e-01 1.40499254e-01
  5.50985095e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75777419e-01 2.42007157e-01 2.91454588e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89459260e-01 1.92973241e-01
  5.93625919e+01 2.39000000e+02 1.61000000e+02 3.20000000e+01
  1.29000000e+02]]","[[-2.46892772]
 [-2.46892772]
 [-2.46892772]
 [-2.46892772]]",-2.468927723109618
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97579526e-01 4.52514224e-01
  8.97932678e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98822605e-01 2.31668744e-01 4.94936776e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90671689e-01 5.12546904e-01
  2.37945307e+01 2.38000000e+02 1.67000000e+02 2.00000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90671689e-01 5.12546904e-01
  2.37945307e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62466978e-01 1.71880859e-01 7.92811687e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75101035e-01 4.28901986e-01
  2.54380344e+01 2.38000000e+02 1.67000000e+02 6.20000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56237360e-01 4.32606793e-01
  3.27960966e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83133025e-01 4.17381215e-01 5.18104302e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99068356e-01 2.82126646e-01
  7.98581671e+01 2.42000000e+02 1.63000000e+02 9.90000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99068356e-01 2.82126646e-01
  7.98581671e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29679432e-01 3.02376471e-01 5.16593510e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63323396e-01 1.87964933e-01
  6.79405033e+01 2.42000000e+02 1.63000000e+02 3.20000000e+01
  1.31000000e+02]]","[[-1.04121515]
 [-1.04121515]
 [-1.04121515]
 [-1.04121515]]",-1.0412151461153887
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.64682200e-01 4.09684711e-01
  7.39347423e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66466731e-01 1.95259155e-01 5.68634688e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94410680e-01 4.61908238e-01
  7.15961474e+01 2.41000000e+02 1.69000000e+02 2.03000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94410680e-01 4.61908238e-01
  7.15961474e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30885927e-01 1.66374270e-01 6.86335917e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87701287e-01 1.28627055e-01
  4.45567136e+01 2.41000000e+02 1.69000000e+02 6.30000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77066441e-01 4.09623790e-01
  2.38960387e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83133857e-01 5.72619720e-01 2.53350399e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12164980e-01 4.52530701e-01
  6.47016503e+01 2.45000000e+02 1.65000000e+02 1.00000000e+02
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12164980e-01 4.52530701e-01
  6.47016503e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22511037e-01 5.75740775e-01 2.41458973e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76076149e-01 2.92522321e-01
  5.19083913e+01 2.45000000e+02 1.65000000e+02 3.20000000e+01
  1.33000000e+02]]","[[-1.70325082]
 [-1.70325082]
 [-1.70325082]
 [-1.70325082]]",-1.7032508242129272
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64988618e-01 5.47274028e-01
  2.78518157e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24462296e-01 1.40511930e-01 8.71307060e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37483223e-01 3.45996476e-01
  4.48393498e+01 2.44000000e+02 1.71000000e+02 2.05000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37483223e-01 3.45996476e-01
  4.48393498e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51740448e-01 3.24773510e-01 2.19889246e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87098201e-01 3.47327390e-01
  3.32782186e+01 2.44000000e+02 1.71000000e+02 6.40000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22580126e-01 5.01816740e-01
  4.33762512e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20003401e-01 2.29336249e-01 7.75565828e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21056748e-01 5.18154417e-01
  9.40248385e+01 2.48000000e+02 1.67000000e+02 1.02000000e+02
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21056748e-01 5.18154417e-01
  9.40248385e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45234945e-01 3.11224593e-01 6.29090896e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66229111e-01 2.92657467e-01
  8.98724607e+01 2.48000000e+02 1.67000000e+02 3.20000000e+01
  1.35000000e+02]]","[[-2.20188591]
 [-2.20188591]
 [-2.20188591]
 [-2.20188591]]",-2.201885910767754
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64857799e-01 1.30754715e-01
  2.51751915e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54641775e-01 4.36720705e-01 5.77189475e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46256945e-01 1.88839587e-01
  3.64714221e+01 2.47000000e+02 1.73000000e+02 2.08000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46256945e-01 1.88839587e-01
  3.64714221e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26252515e-01 4.44483355e-01 4.40278715e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82122539e-01 3.09341262e-01
  8.90003995e+01 2.47000000e+02 1.73000000e+02 6.50000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22425974e-01 1.38813274e-01
  9.83917184e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38687681e-01 2.65567899e-01 9.68674010e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81694878e-01 2.80051174e-01
  3.95216308e+01 2.51000000e+02 1.69000000e+02 1.02000000e+02
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81694878e-01 2.80051174e-01
  3.95216308e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20142007e-01 3.24647939e-01 7.63240855e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93676701e-01 4.87016524e-01
  2.00953467e+01 2.51000000e+02 1.69000000e+02 3.20000000e+01
  1.37000000e+02]]","[[-0.80193298]
 [-0.80193298]
 [-0.80193298]
 [-0.80193298]]",-0.8019329845166547
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35687217e-01 4.51367154e-01
  7.97716857e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.35470727e-01 2.81988688e-01 7.57943320e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49818526e-01 1.22680863e-01
  2.77214493e+01 2.50000000e+02 1.75000000e+02 2.09000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49818526e-01 1.22680863e-01
  2.77214493e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.29629228e-01 3.15880999e-01 4.03682335e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05388900e-01 2.65705393e-01
  3.91360310e+01 2.50000000e+02 1.75000000e+02 6.60000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67673738e-01 4.36540374e-01
  8.78750566e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50138234e-01 4.30285200e-01 4.89699122e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25115228e-01 2.59133798e-01
  6.77053502e+01 2.54000000e+02 1.71000000e+02 1.03000000e+02
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25115228e-01 2.59133798e-01
  6.77053502e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10908478e-01 1.85276001e-01 5.85338176e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77158286e-01 3.98091474e-01
  9.06673274e+01 2.54000000e+02 1.71000000e+02 3.20000000e+01
  1.39000000e+02]]","[[-1.78433455]
 [-1.78433455]
 [-1.78433455]
 [-1.78433455]]",-1.784334549262955
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91216720e-01 2.97452833e-01
  7.53745773e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.54600164e-01 1.29112633e-01 8.83655289e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19540933e-01 2.38054640e-01
  2.30729054e+01 2.53000000e+02 1.77000000e+02 2.11000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19540933e-01 2.38054640e-01
  2.30729054e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10143881e-01 3.31264858e-01 6.28205792e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56405817e-01 3.07442684e-01
  9.51017512e+01 2.53000000e+02 1.77000000e+02 6.70000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60945876e-01 5.27795451e-01
  5.75961521e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08570311e-01 1.81931308e-01 5.05028302e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63676943e-01 5.13799057e-01
  2.87146673e+01 2.57000000e+02 1.73000000e+02 1.05000000e+02
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63676943e-01 5.13799057e-01
  2.87146673e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64436818e-01 2.24703350e-01 4.80695987e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31458703e-01 2.87476920e-01
  5.61982258e+01 2.57000000e+02 1.73000000e+02 3.20000000e+01
  1.41000000e+02]]","[[-1.20886189]
 [-1.20886189]
 [-1.20886189]
 [-1.20886189]]",-1.2088618941479434
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16569536e-01 1.41773385e-01
  3.52199120e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39342448e-01 4.39920358e-01 5.32696487e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13801612e-01 3.93653134e-01
  6.87564055e+01 2.56000000e+02 1.79000000e+02 2.12000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13801612e-01 3.93653134e-01
  6.87564055e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21969720e-01 1.88822815e-01 2.89646002e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35913801e-01 5.45876760e-01
  8.22350089e+01 2.56000000e+02 1.79000000e+02 6.80000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49475473e-01 3.65178777e-01
  7.70638848e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25568724e-01 3.96049473e-01 2.79792837e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94999338e-01 2.27936051e-01
  8.47056815e+01 2.60000000e+02 1.75000000e+02 1.07000000e+02
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94999338e-01 2.27936051e-01
  8.47056815e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38634958e-01 1.70451148e-01 8.94997412e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11323805e-01 3.23013661e-01
  3.48566356e+01 2.60000000e+02 1.75000000e+02 3.20000000e+01
  1.43000000e+02]]","[[-1.93197597]
 [-1.93197597]
 [-1.93197597]
 [-1.93197597]]",-1.9319759748110832
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.25337145e-01 5.35515122e-01
  6.62019547e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.56708447e-01 1.10840310e-01 8.30352630e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14692298e-01 1.09935055e-01
  8.80907232e+01 2.59000000e+02 1.81000000e+02 2.13000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14692298e-01 1.09935055e-01
  8.80907232e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07221577e-01 2.55220771e-01 6.20211452e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45002752e-01 5.99996659e-01
  5.48084131e+01 2.59000000e+02 1.81000000e+02 6.90000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77043258e-01 4.11706073e-01
  9.05676886e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10179690e-01 5.33701095e-01 4.29277907e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44166293e-01 4.26220518e-01
  8.22939410e+01 2.63000000e+02 1.77000000e+02 1.07000000e+02
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44166293e-01 4.26220518e-01
  8.22939410e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35056904e-01 1.37369769e-01 9.50356820e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06942365e-01 5.76496545e-01
  2.51440477e+01 2.63000000e+02 1.77000000e+02 3.20000000e+01
  1.45000000e+02]]","[[-2.26057219]
 [-2.26057219]
 [-2.26057219]
 [-2.26057219]]",-2.2605721895697584
