"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24799276e-01 2.25618766e-01
  8.67148617e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.71215232e-01 4.97383144e-01 5.54078513e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43862530e-01 2.29694450e-01
  4.57337184e+01 2.03000000e+02 1.82000000e+02 1.60000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43862530e-01 2.29694450e-01
  4.57337184e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.99949096e-01 5.68658160e-01 2.54975700e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79922132e-01 1.38947029e-01
  2.31757769e+01 2.03000000e+02 1.82000000e+02 1.39000000e+02
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24965520e-01 1.60228723e-01
  5.69637234e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78634473e-01 4.48177864e-01 2.00828892e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78257129e-01 3.52726651e-01
  9.25580011e+01 2.31000000e+02 1.54000000e+02 1.44000000e+02
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78257129e-01 3.52726651e-01
  9.25580011e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94218359e-01 2.00500868e-01 8.70678901e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48876220e-01 2.76657681e-01
  2.32206237e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]]","[[-4.47272407]
 [-4.47272407]
 [-4.47272407]
 [-4.47272407]]",-4.472724070325833
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36795909e-01 2.06750809e-01
  8.18193676e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59864087e-01 2.84870726e-01 6.45619335e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89491693e-01 2.53243475e-01
  4.73652595e+01 2.06000000e+02 1.84000000e+02 1.62000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89491693e-01 2.53243475e-01
  4.73652595e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30489482e-01 5.08298246e-01 2.68995284e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58002095e-01 1.26230019e-01
  2.31540639e+01 2.06000000e+02 1.84000000e+02 1.40000000e+02
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72418038e-01 3.49131178e-01
  8.60819119e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29752174e-01 1.68807857e-01 6.62045778e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01047879e-01 2.21670779e-01
  2.19320444e+01 2.34000000e+02 1.56000000e+02 1.46000000e+02
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01047879e-01 2.21670779e-01
  2.19320444e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35640933e-01 1.19286097e-01 3.17729807e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72725082e-01 4.78970316e-01
  7.41216564e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[-5.03358508]
 [-5.03358508]
 [-5.03358508]
 [-5.03358508]]",-5.03358508183902
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70710265e-01 4.06151964e-01
  8.77130021e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47007202e-01 2.93648051e-01 4.25882520e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09963148e-01 1.20298999e-01
  2.29057744e+01 2.09000000e+02 1.86000000e+02 1.64000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09963148e-01 1.20298999e-01
  2.29057744e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39964178e-01 2.96588897e-01 3.60695215e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64052877e-01 4.46606395e-01
  4.27022039e+01 2.09000000e+02 1.86000000e+02 1.41000000e+02
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04409246e-01 1.06687523e-01
  5.57785384e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07765616e-01 4.82750367e-01 2.69891846e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78666799e-01 4.04330559e-01
  7.87821623e+01 2.37000000e+02 1.58000000e+02 1.47000000e+02
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78666799e-01 4.04330559e-01
  7.87821623e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56690030e-01 2.46399583e-01 3.91987684e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90835571e-01 4.52854073e-01
  6.01269262e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[-5.04356937]
 [-5.04356937]
 [-5.04356937]
 [-5.04356937]]",-5.0435693685581455
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91390517e-01 3.56330771e-01
  9.97977250e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97525545e-01 2.94358772e-01 5.80296232e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75854942e-01 5.77703822e-01
  2.44094762e+01 2.12000000e+02 1.88000000e+02 1.66000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75854942e-01 5.77703822e-01
  2.44094762e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22264514e-01 1.11370352e-01 2.42665387e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88541843e-01 1.22618804e-01
  9.46168566e+01 2.12000000e+02 1.88000000e+02 1.42000000e+02
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64735428e-01 5.74792747e-01
  7.57357245e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94262459e-01 3.59280641e-01 3.90497371e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99731456e-01 3.15651822e-01
  5.31484042e+01 2.40000000e+02 1.60000000e+02 1.49000000e+02
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99731456e-01 3.15651822e-01
  5.31484042e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28191050e-01 1.47706731e-01 6.15548486e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19156773e-01 4.70625035e-01
  2.10146738e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[-2.07545213]
 [-2.07545213]
 [-2.07545213]
 [-2.07545213]]",-2.0754521274582003
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.51971972e-01 2.10575290e-01
  6.04697143e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32504529e-01 2.05671339e-01 8.89216479e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16743425e-01 3.97033305e-01
  3.52313659e+01 2.15000000e+02 1.90000000e+02 1.68000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16743425e-01 3.97033305e-01
  3.52313659e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22902453e-01 1.44707058e-01 3.39998810e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04289088e-01 1.03622348e-01
  6.54556101e+01 2.15000000e+02 1.90000000e+02 1.44000000e+02
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92222092e-01 5.79908061e-01
  5.98939928e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90633310e-01 2.13782958e-01 5.99274792e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91489750e-01 4.27779355e-01
  4.21178203e+01 2.43000000e+02 1.62000000e+02 1.50000000e+02
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91489750e-01 4.27779355e-01
  4.21178203e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99377911e-01 1.90312198e-01 2.97395366e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14882621e-01 3.72277461e-01
  9.15504821e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[-3.64042384]
 [-3.64042384]
 [-3.64042384]
 [-3.64042384]]",-3.6404238422240263
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13371615e-01 4.24291464e-01
  2.56203179e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38807591e-01 1.98012481e-01 9.52314694e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39040140e-01 5.20123325e-01
  3.88851781e+01 2.18000000e+02 1.92000000e+02 1.69000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39040140e-01 5.20123325e-01
  3.88851781e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97628017e-01 4.68423263e-01 7.09288642e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71804887e-01 3.18945874e-01
  2.18690363e+01 2.18000000e+02 1.92000000e+02 1.46000000e+02
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15353239e-01 4.94146967e-01
  3.73391952e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07850697e-01 1.06990636e-01 7.08718552e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11958055e-01 1.43548680e-01
  4.62397348e+01 2.46000000e+02 1.64000000e+02 1.52000000e+02
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11958055e-01 1.43548680e-01
  4.62397348e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59746243e-01 5.43104275e-01 4.97250558e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39929159e-01 3.73415667e-01
  3.20943149e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[-2.36012963]
 [-2.36012963]
 [-2.36012963]
 [-2.36012963]]",-2.3601296349758125
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52495607e-01 2.26699778e-01
  2.87304707e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.21295944e-01 4.46006562e-01 5.66629257e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17537766e-01 2.62672262e-01
  4.40871468e+01 2.21000000e+02 1.94000000e+02 1.71000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17537766e-01 2.62672262e-01
  4.40871468e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83679677e-01 1.88465496e-01 9.32065015e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05915043e-01 2.37355408e-01
  9.16257071e+01 2.21000000e+02 1.94000000e+02 1.47000000e+02
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96766720e-01 3.96512473e-01
  4.63599497e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88455923e-01 2.54518575e-01 2.15511059e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12360355e-01 3.49543749e-01
  7.68611790e+01 2.49000000e+02 1.66000000e+02 1.54000000e+02
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12360355e-01 3.49543749e-01
  7.68611790e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44778649e-01 5.66881490e-01 2.27356545e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92992661e-01 4.91386302e-01
  4.48999340e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[-1.97249696]
 [-1.97249696]
 [-1.97249696]
 [-1.97249696]]",-1.9724969632125462
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.94902510e-01 3.90932582e-01
  6.15861845e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41663321e-01 3.14922622e-01 9.61680251e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94147922e-01 4.27776674e-01
  4.00117880e+01 2.24000000e+02 1.96000000e+02 1.74000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94147922e-01 4.27776674e-01
  4.00117880e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39657598e-01 2.25662812e-01 2.22289844e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42906024e-01 5.29462351e-01
  4.06323673e+01 2.24000000e+02 1.96000000e+02 1.49000000e+02
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10355593e-01 4.29172577e-01
  8.43981150e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76444907e-01 3.65999160e-01 5.82360810e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61460283e-01 1.26376187e-01
  4.06588740e+01 2.52000000e+02 1.68000000e+02 1.55000000e+02
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61460283e-01 1.26376187e-01
  4.06588740e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14955379e-01 5.29806619e-01 7.62792809e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65492797e-01 3.35998462e-01
  8.24152772e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[-2.7411606]
 [-2.7411606]
 [-2.7411606]
 [-2.7411606]]",-2.7411606049584742
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.55780497e-01 5.32355666e-01
  2.82010924e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91553811e-01 3.39204688e-01 2.48756873e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34060412e-01 5.33170889e-01
  3.36393167e+01 2.27000000e+02 1.98000000e+02 1.75000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34060412e-01 5.33170889e-01
  3.36393167e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94131160e-01 4.93194346e-01 7.82121554e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69043646e-01 3.29273707e-01
  2.53718663e+01 2.27000000e+02 1.98000000e+02 1.51000000e+02
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54209796e-01 2.53651157e-01
  4.91592760e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58185350e-01 2.55539089e-01 9.05845597e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91365610e-01 2.22194818e-01
  4.38555080e+01 2.55000000e+02 1.70000000e+02 1.57000000e+02
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91365610e-01 2.22194818e-01
  4.38555080e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92948784e-01 3.19908466e-01 6.03749199e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69084541e-01 1.47101645e-01
  6.16481100e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[-3.32452997]
 [-3.32452997]
 [-3.32452997]
 [-3.32452997]]",-3.3245299715051146
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70792635e-01 2.38175152e-01
  7.60568017e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00571057e-01 1.97387143e-01 9.42240128e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01167481e-01 2.05441977e-01
  3.57265218e+01 2.30000000e+02 2.00000000e+02 1.77000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01167481e-01 2.05441977e-01
  3.57265218e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36437915e-01 2.62581683e-01 3.38712616e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24402479e-01 4.49804803e-01
  4.10426103e+01 2.30000000e+02 2.00000000e+02 1.52000000e+02
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72543618e-01 5.08230418e-01
  5.36985963e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69560826e-01 2.54547544e-01 6.71949195e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77608896e-01 2.09025840e-01
  3.33524057e+01 2.58000000e+02 1.72000000e+02 1.59000000e+02
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77608896e-01 2.09025840e-01
  3.33524057e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07196051e-01 1.13903478e-01 4.05551155e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67876374e-01 3.96472387e-01
  7.17884876e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[-2.30778076]
 [-2.30778076]
 [-2.30778076]
 [-2.30778076]]",-2.307780760180589
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97321447e-01 1.88399205e-01
  3.02902564e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70090165e-01 1.53337945e-01 8.49482253e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72682576e-01 3.65901262e-01
  9.93925295e+01 2.33000000e+02 2.02000000e+02 1.78000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72682576e-01 3.65901262e-01
  9.93925295e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23598532e-01 1.97091015e-01 3.95673922e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75152613e-01 2.24011644e-01
  8.15253096e+01 2.33000000e+02 2.02000000e+02 1.54000000e+02
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99506309e-01 1.79369874e-01
  9.34146467e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42646730e-01 5.55218036e-01 9.78713702e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09490635e-01 2.10990195e-01
  7.54141111e+01 2.61000000e+02 1.74000000e+02 1.61000000e+02
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09490635e-01 2.10990195e-01
  7.54141111e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96463728e-01 5.63847553e-01 6.08674779e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89383782e-01 5.70778275e-01
  4.68676736e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[-3.56464092]
 [-3.56464092]
 [-3.56464092]
 [-3.56464092]]",-3.5646409159831007
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79226960e-01 3.14135032e-01
  6.26570818e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.76151016e-01 4.04212871e-01 3.79105961e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56272187e-01 5.79061471e-01
  7.92402596e+01 2.36000000e+02 2.04000000e+02 1.78000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56272187e-01 5.79061471e-01
  7.92402596e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.75848520e-01 4.32184916e-01 5.77689975e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78939363e-01 1.91653769e-01
  2.69190792e+01 2.36000000e+02 2.04000000e+02 1.55000000e+02
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00753215e-01 3.36056094e-01
  5.37151962e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04016660e-01 4.49118277e-01 7.05846907e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86156386e-01 2.01626258e-01
  2.80601458e+01 2.64000000e+02 1.76000000e+02 1.62000000e+02
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86156386e-01 2.01626258e-01
  2.80601458e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74828456e-01 5.05406094e-01 5.78628552e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08630974e-01 1.14458451e-01
  2.44288907e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[-4.86495799]
 [-4.86495799]
 [-4.86495799]
 [-4.86495799]]",-4.864957985206116
