"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17015641e-01 5.14982848e-01
  6.48054825e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00605163e-01 3.96858988e-01 3.59975820e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25142224e-01 2.97389236e-01
  8.80060496e+01 2.10000000e+02 1.75000000e+02 1.51000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25142224e-01 2.97389236e-01
  8.80060496e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96248177e-01 5.64874133e-01 7.51756910e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91977937e-01 1.73629899e-01
  2.61071247e+01 2.10000000e+02 1.75000000e+02 8.20000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78269461e-01 5.56518511e-01
  8.85440043e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56539314e-01 4.83661103e-01 5.30280729e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30488959e-01 2.32439267e-01
  2.39238025e+01 2.16000000e+02 1.69000000e+02 5.70000000e+01
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30488959e-01 2.32439267e-01
  2.39238025e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16980497e-01 1.31522723e-01 4.70203395e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15494785e-01 4.04961229e-01
  8.70212230e+01 2.16000000e+02 1.69000000e+02 8.60000000e+01
  8.30000000e+01]]","[[-6.55382612]
 [-6.55382612]
 [-6.55382612]
 [-6.55382612]]",-6.553826118145129
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74846288e-01 1.03360477e-01
  3.64598575e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.21598289e-01 3.03617646e-01 8.79049537e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26801865e-01 4.82632396e-01
  2.95574079e+01 2.12000000e+02 1.78000000e+02 1.52000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26801865e-01 4.82632396e-01
  2.95574079e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39931733e-01 4.95503788e-01 3.48225772e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57782292e-01 5.76866985e-01
  5.89047553e+01 2.12000000e+02 1.78000000e+02 8.40000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80399852e-01 5.86359771e-01
  8.33558166e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67275904e-01 3.76563797e-01 9.06574867e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54488031e-01 5.04483298e-01
  7.56857907e+01 2.19000000e+02 1.71000000e+02 5.80000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54488031e-01 5.04483298e-01
  7.56857907e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93203805e-01 5.80694979e-01 8.32898424e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81710076e-01 3.82998192e-01
  3.87864918e+01 2.19000000e+02 1.71000000e+02 8.60000000e+01
  8.50000000e+01]]","[[-3.28677961]
 [-3.28677961]
 [-3.28677961]
 [-3.28677961]]",-3.2867796098902353
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.71026943e-01 3.58549397e-01
  2.44988474e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83501436e-01 4.02461945e-01 5.18925101e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54666321e-01 2.96659178e-01
  9.20103683e+01 2.14000000e+02 1.81000000e+02 1.54000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54666321e-01 2.96659178e-01
  9.20103683e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.52920061e-01 4.51476124e-01 7.76302717e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51543197e-01 5.26580463e-01
  6.71859555e+01 2.14000000e+02 1.81000000e+02 8.60000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97800967e-01 1.95748451e-01
  2.70465463e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07022346e-01 4.52870828e-01 6.57443147e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12899070e-01 5.34485363e-01
  2.52731767e+01 2.22000000e+02 1.73000000e+02 5.80000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12899070e-01 5.34485363e-01
  2.52731767e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53180663e-01 3.02585482e-01 8.75601383e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01972943e-01 5.47896568e-01
  3.07218935e+01 2.22000000e+02 1.73000000e+02 8.70000000e+01
  8.60000000e+01]]","[[-3.9919226]
 [-3.9919226]
 [-3.9919226]
 [-3.9919226]]",-3.9919225976856962
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54012619e-01 2.13664234e-01
  2.57392584e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66501469e-01 2.48020270e-01 9.83467803e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65450646e-01 1.67327465e-01
  2.10533325e+01 2.16000000e+02 1.84000000e+02 1.54000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65450646e-01 1.67327465e-01
  2.10533325e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82452500e-01 4.23877304e-01 5.26326418e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17744953e-01 5.98545000e-01
  4.54770924e+01 2.16000000e+02 1.84000000e+02 8.80000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03603045e-01 3.13331039e-01
  4.28495343e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78349855e-01 3.07166813e-01 8.36496138e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14033633e-01 2.34699104e-01
  6.83670045e+01 2.25000000e+02 1.75000000e+02 5.80000000e+01
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14033633e-01 2.34699104e-01
  6.83670045e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31036549e-01 1.79102512e-01 4.51187640e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74782933e-01 5.74058472e-01
  8.01490971e+01 2.25000000e+02 1.75000000e+02 8.70000000e+01
  8.80000000e+01]]","[[-6.35926819]
 [-6.35926819]
 [-6.35926819]
 [-6.35926819]]",-6.359268192580472
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88279330e-01 5.26564484e-01
  2.61808709e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39458427e-01 5.26095720e-01 8.00290826e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57914748e-01 5.58223293e-01
  3.02261458e+01 2.18000000e+02 1.87000000e+02 1.56000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57914748e-01 5.58223293e-01
  3.02261458e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.03836295e-01 3.71202995e-01 4.65447732e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50174003e-01 3.76422527e-01
  5.20475259e+01 2.18000000e+02 1.87000000e+02 9.00000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87733211e-01 5.92270053e-01
  7.00338496e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31872033e-01 2.35560189e-01 8.56058729e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85603365e-01 5.22040114e-01
  9.01738894e+01 2.28000000e+02 1.77000000e+02 5.80000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85603365e-01 5.22040114e-01
  9.01738894e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97145098e-01 1.05900617e-01 3.17254217e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40771241e-01 4.30224586e-01
  9.12009898e+01 2.28000000e+02 1.77000000e+02 8.70000000e+01
  9.00000000e+01]]","[[-4.82194372]
 [-4.82194372]
 [-4.82194372]
 [-4.82194372]]",-4.821943724552809
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39929980e-01 2.46220260e-01
  5.44818309e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.10876122e-01 4.88380788e-01 4.85027500e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13698587e-01 3.74914407e-01
  9.71740042e+01 2.20000000e+02 1.90000000e+02 1.58000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13698587e-01 3.74914407e-01
  9.71740042e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92946687e-01 5.41760524e-01 6.59161669e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65314591e-01 2.93421585e-01
  5.98601012e+01 2.20000000e+02 1.90000000e+02 9.20000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43435114e-01 5.52918892e-01
  8.00676079e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80904222e-01 5.18037963e-01 7.57010749e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92032901e-01 3.77517934e-01
  6.65532308e+01 2.31000000e+02 1.79000000e+02 5.80000000e+01
  1.73000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92032901e-01 3.77517934e-01
  6.65532308e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86676075e-01 4.34454766e-01 7.88522101e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05447336e-01 5.28162463e-01
  6.40825048e+01 2.31000000e+02 1.79000000e+02 8.80000000e+01
  9.10000000e+01]]","[[-5.79189977]
 [-5.79189977]
 [-5.79189977]
 [-5.79189977]]",-5.791899769263895
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51170139e-01 3.47479878e-01
  3.18355537e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30740821e-01 1.35402545e-01 6.31471763e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47198142e-01 1.29227821e-01
  9.45631225e+01 2.22000000e+02 1.93000000e+02 1.59000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47198142e-01 1.29227821e-01
  9.45631225e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41677423e-01 2.97215905e-01 8.02448481e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25257737e-01 1.35289445e-01
  7.06546662e+01 2.22000000e+02 1.93000000e+02 9.40000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73519001e-01 1.49803041e-01
  5.08570119e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32912636e-01 4.60639939e-01 4.08739055e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56396058e-01 1.50218706e-01
  6.87813545e+01 2.34000000e+02 1.81000000e+02 5.80000000e+01
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56396058e-01 1.50218706e-01
  6.87813545e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82021808e-01 2.74265116e-01 7.70234572e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41923324e-01 5.49239233e-01
  7.07857737e+01 2.34000000e+02 1.81000000e+02 8.80000000e+01
  9.30000000e+01]]","[[-7.23804703]
 [-7.23804703]
 [-7.23804703]
 [-7.23804703]]",-7.238047029288964
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.65453653e-01 5.51271975e-01
  6.79673184e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21651010e-01 1.08259612e-01 5.58540300e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25528144e-01 5.68756324e-01
  5.39038215e+01 2.24000000e+02 1.96000000e+02 1.59000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25528144e-01 5.68756324e-01
  5.39038215e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66464283e-01 5.25554173e-01 9.14680975e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94550989e-01 4.39393395e-01
  7.44352475e+01 2.24000000e+02 1.96000000e+02 9.60000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76949822e-01 1.94636396e-01
  5.80679444e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16833714e-01 3.04502622e-01 9.62386832e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75883396e-01 4.31689998e-01
  2.25231337e+01 2.37000000e+02 1.83000000e+02 5.80000000e+01
  1.79000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75883396e-01 4.31689998e-01
  2.25231337e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88196959e-01 3.39043009e-01 9.41490468e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78455832e-01 5.17576351e-01
  3.67434956e+01 2.37000000e+02 1.83000000e+02 8.80000000e+01
  9.50000000e+01]]","[[-7.84317787]
 [-7.84317787]
 [-7.84317787]
 [-7.84317787]]",-7.843177868163416
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.43377752e-01 3.06618447e-01
  5.39843751e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26705609e-01 3.40750170e-01 6.22448467e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70899027e-01 3.06830531e-01
  6.23791168e+01 2.26000000e+02 1.99000000e+02 1.61000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70899027e-01 3.06830531e-01
  6.23791168e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.27030508e-01 4.21698968e-01 8.34445501e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41946326e-01 2.18745100e-01
  5.31583147e+01 2.26000000e+02 1.99000000e+02 9.80000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80843073e-01 3.39881790e-01
  7.28598079e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90781593e-01 3.10082005e-01 7.90195200e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25906197e-01 2.79551342e-01
  7.44412811e+01 2.40000000e+02 1.85000000e+02 5.80000000e+01
  1.82000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25906197e-01 2.79551342e-01
  7.44412811e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26803639e-01 4.99602298e-01 2.30524291e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40379308e-01 1.43734467e-01
  4.47124565e+01 2.40000000e+02 1.85000000e+02 8.90000000e+01
  9.60000000e+01]]","[[-2.60672156]
 [-2.60672156]
 [-2.60672156]
 [-2.60672156]]",-2.6067215597981876
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.75215872e-01 3.44562309e-01
  2.94801593e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.40880328e-01 2.36035905e-01 2.26190948e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57622892e-01 2.37613432e-01
  3.64300084e+01 2.28000000e+02 2.02000000e+02 1.63000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57622892e-01 2.37613432e-01
  3.64300084e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83991068e-01 1.61436987e-01 8.70706410e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11634739e-01 5.46278863e-01
  8.75595674e+01 2.28000000e+02 2.02000000e+02 1.00000000e+02
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30867979e-01 3.61026012e-01
  4.22229194e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08305109e-01 1.07345616e-01 2.49935322e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44000327e-01 2.42938340e-01
  9.78519221e+01 2.43000000e+02 1.87000000e+02 5.80000000e+01
  1.85000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44000327e-01 2.42938340e-01
  9.78519221e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26575839e-01 1.62989944e-01 4.70569677e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39436359e-01 4.11662877e-01
  3.47917119e+01 2.43000000e+02 1.87000000e+02 8.90000000e+01
  9.80000000e+01]]","[[-5.22784624]
 [-5.22784624]
 [-5.22784624]
 [-5.22784624]]",-5.227846237829698
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.94535275e-01 1.49347174e-01
  4.94281417e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.17320656e-01 2.66739274e-01 2.18287195e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96982323e-01 4.26848869e-01
  3.89439258e+01 2.30000000e+02 2.05000000e+02 1.64000000e+02
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96982323e-01 4.26848869e-01
  3.89439258e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21160466e-01 5.19602448e-01 4.13150944e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41277565e-01 2.42358055e-01
  6.95567774e+01 2.30000000e+02 2.05000000e+02 1.02000000e+02
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81301295e-01 5.37448125e-01
  8.17176860e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03996885e-01 5.74553144e-01 6.21077788e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11004191e-01 2.57161776e-01
  6.58375047e+01 2.45000000e+02 1.90000000e+02 5.80000000e+01
  1.87000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11004191e-01 2.57161776e-01
  6.58375047e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55823800e-01 3.43005433e-01 8.38916756e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33141845e-01 4.76032677e-01
  9.90569405e+01 2.45000000e+02 1.90000000e+02 8.90000000e+01
  1.01000000e+02]]","[[-5.48314151]
 [-5.48314151]
 [-5.48314151]
 [-5.48314151]]",-5.483141507914101
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06245044e-01 1.53587394e-01
  2.56113551e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62866028e-01 3.14784621e-01 4.92090858e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62112049e-01 2.36646491e-01
  3.84464959e+01 2.32000000e+02 2.08000000e+02 1.66000000e+02
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62112049e-01 2.36646491e-01
  3.84464959e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25112193e-01 1.38932822e-01 8.51485613e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75528235e-01 1.74355065e-01
  5.53493367e+01 2.32000000e+02 2.08000000e+02 1.04000000e+02
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32305356e-01 4.99780769e-01
  6.10517741e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85939059e-01 3.83385232e-01 6.74329188e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66358484e-01 2.34197571e-01
  8.89409615e+01 2.48000000e+02 1.92000000e+02 5.80000000e+01
  1.90000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66358484e-01 2.34197571e-01
  8.89409615e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45896914e-01 1.63304253e-01 8.62302052e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03718749e-01 4.38208307e-01
  2.28592282e+01 2.48000000e+02 1.92000000e+02 8.90000000e+01
  1.03000000e+02]]","[[-5.77032855]
 [-5.77032855]
 [-5.77032855]
 [-5.77032855]]",-5.770328546121948
