"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.98379102e-01 1.93971229e-01
  5.38728539e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28504255e-01 2.72215935e-01 7.57568642e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83823771e-01 4.44881139e-01
  9.94891964e+01 2.25000000e+02 1.60000000e+02 3.30000000e+01
  1.92000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83823771e-01 4.44881139e-01
  9.94891964e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17227238e-01 3.97357879e-01 6.95504890e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30291940e-01 3.37788097e-01
  4.50431933e+01 2.25000000e+02 1.60000000e+02 7.30000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88946111e-01 5.88151455e-01
  4.53568376e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39176374e-01 4.70314683e-01 5.70446539e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63105297e-01 4.01139739e-01
  7.51673610e+01 2.17000000e+02 1.68000000e+02 7.10000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63105297e-01 4.01139739e-01
  7.51673610e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23348864e-01 4.99924201e-01 3.49238352e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56254572e-01 2.71168827e-01
  2.55746866e+01 2.17000000e+02 1.68000000e+02 9.00000000e+01
  7.80000000e+01]]","[[-0.7749451]
 [-0.7749451]
 [-0.7749451]
 [-0.7749451]]",-0.7749451045401825
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56457247e-01 2.87451093e-01
  9.77386478e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20666446e-01 3.80968333e-01 3.22419559e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53006758e-01 5.09722174e-01
  5.13659192e+01 2.27000000e+02 1.63000000e+02 3.40000000e+01
  1.93000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53006758e-01 5.09722174e-01
  5.13659192e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.54714743e-01 1.09252554e-01 4.39965329e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03745955e-01 4.23055389e-01
  3.79010086e+01 2.27000000e+02 1.63000000e+02 7.50000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23299926e-01 4.48434538e-01
  5.53375789e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65787407e-01 1.90361098e-01 5.62328994e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35712881e-01 4.25598760e-01
  6.79981690e+01 2.20000000e+02 1.70000000e+02 7.40000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35712881e-01 4.25598760e-01
  6.79981690e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80592227e-01 5.52420179e-01 8.98241418e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19091706e-01 3.23898756e-01
  7.50206939e+01 2.20000000e+02 1.70000000e+02 9.20000000e+01
  7.80000000e+01]]","[[-1.52508946]
 [-1.52508946]
 [-1.52508946]
 [-1.52508946]]",-1.5250894565597755
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18631552e-01 1.83963562e-01
  7.25425319e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69885136e-01 3.24516191e-01 4.78423289e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75260696e-01 5.30227400e-01
  4.18480006e+01 2.29000000e+02 1.66000000e+02 3.50000000e+01
  1.94000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75260696e-01 5.30227400e-01
  4.18480006e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98108673e-01 1.22848697e-01 9.16963007e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86205352e-01 4.40270364e-01
  2.42575759e+01 2.29000000e+02 1.66000000e+02 7.70000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02178352e-01 1.87298595e-01
  2.81813700e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65212067e-01 1.13999572e-01 9.95574122e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13717273e-01 1.26846948e-01
  6.43585416e+01 2.23000000e+02 1.72000000e+02 7.60000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13717273e-01 1.26846948e-01
  6.43585416e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89438040e-01 4.36813272e-01 2.41135095e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11210231e-01 1.47425366e-01
  6.85971861e+01 2.23000000e+02 1.72000000e+02 9.40000000e+01
  7.80000000e+01]]","[[-2.94707905]
 [-2.94707905]
 [-2.94707905]
 [-2.94707905]]",-2.9470790532790656
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93119891e-01 1.69514052e-01
  2.86691306e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85503140e-01 2.59534236e-01 4.10881718e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11566386e-01 1.29607303e-01
  6.66099745e+01 2.32000000e+02 1.68000000e+02 3.60000000e+01
  1.96000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11566386e-01 1.29607303e-01
  6.66099745e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72343851e-01 2.64160283e-01 9.83933761e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23657169e-01 5.10025127e-01
  7.69291504e+01 2.32000000e+02 1.68000000e+02 7.80000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78059936e-01 3.45173252e-01
  7.34240241e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51370982e-01 5.42783651e-01 9.17879090e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70914689e-01 4.25710866e-01
  7.44404108e+01 2.26000000e+02 1.74000000e+02 7.70000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70914689e-01 4.25710866e-01
  7.44404108e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26986517e-01 5.06641984e-01 8.08015519e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28658524e-01 2.63524072e-01
  2.06065225e+01 2.26000000e+02 1.74000000e+02 9.40000000e+01
  8.00000000e+01]]","[[-2.8680351]
 [-2.8680351]
 [-2.8680351]
 [-2.8680351]]",-2.8680351016569667
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44025851e-01 4.52111474e-01
  4.22609510e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.56247949e-01 1.25442347e-01 4.80538432e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40186983e-01 2.67551726e-01
  3.71700145e+01 2.35000000e+02 1.70000000e+02 3.70000000e+01
  1.98000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40186983e-01 2.67551726e-01
  3.71700145e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64677262e-01 4.95470536e-01 6.89480300e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29241885e-01 5.78651306e-01
  4.89419935e+01 2.35000000e+02 1.70000000e+02 8.00000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14845880e-01 1.35881338e-01
  8.41279670e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42515017e-01 1.18475217e-01 8.09962138e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02185614e-01 1.50038379e-01
  5.86387564e+01 2.28000000e+02 1.77000000e+02 7.90000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02185614e-01 1.50038379e-01
  5.86387564e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68206645e-01 4.55566610e-01 6.77390071e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38380760e-01 1.90890516e-01
  4.57312031e+01 2.28000000e+02 1.77000000e+02 9.50000000e+01
  8.20000000e+01]]","[[-3.20928172]
 [-3.20928172]
 [-3.20928172]
 [-3.20928172]]",-3.2092817213950746
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20849773e-01 4.32371972e-01
  4.68641667e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28138084e-01 4.26552790e-01 2.17713518e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94927880e-01 4.43020739e-01
  4.42796329e+01 2.38000000e+02 1.72000000e+02 3.80000000e+01
  2.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94927880e-01 4.43020739e-01
  4.42796329e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36617692e-01 2.57636741e-01 5.58960566e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21870643e-01 2.56903244e-01
  8.67746575e+01 2.38000000e+02 1.72000000e+02 8.20000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76789846e-01 4.64637138e-01
  5.25546589e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75291598e-01 5.19884124e-01 8.69631023e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83157945e-01 5.15970659e-01
  2.91280739e+01 2.31000000e+02 1.79000000e+02 8.10000000e+01
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83157945e-01 5.15970659e-01
  2.91280739e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54099532e-01 5.07539867e-01 3.53454705e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91155380e-01 2.49513924e-01
  7.95590386e+01 2.31000000e+02 1.79000000e+02 9.50000000e+01
  8.40000000e+01]]","[[-1.16119782]
 [-1.16119782]
 [-1.16119782]
 [-1.16119782]]",-1.1611978166418735
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97628591e-01 2.80741557e-01
  2.84886410e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.16383369e-01 4.40498854e-01 4.81139390e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77953032e-01 4.91200801e-01
  7.80521273e+01 2.41000000e+02 1.74000000e+02 3.90000000e+01
  2.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77953032e-01 4.91200801e-01
  7.80521273e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31802686e-01 2.24264917e-01 4.02880796e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84969035e-01 3.35709688e-01
  9.65043821e+01 2.41000000e+02 1.74000000e+02 8.30000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62148294e-01 3.98416505e-01
  8.00449066e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43721879e-01 4.37930217e-01 4.17486041e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81882637e-01 1.38746819e-01
  4.65574233e+01 2.34000000e+02 1.81000000e+02 8.40000000e+01
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81882637e-01 1.38746819e-01
  4.65574233e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88484903e-01 4.81770640e-01 3.26523296e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78758070e-01 1.46376689e-01
  3.19771775e+01 2.34000000e+02 1.81000000e+02 9.50000000e+01
  8.60000000e+01]]","[[-1.42197047]
 [-1.42197047]
 [-1.42197047]
 [-1.42197047]]",-1.4219704704141234
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.65561207e-01 4.69226805e-01
  9.06902360e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.61742841e-01 3.94192042e-01 8.67135785e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23591137e-01 1.18226826e-01
  7.69427628e+01 2.44000000e+02 1.76000000e+02 4.00000000e+01
  2.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23591137e-01 1.18226826e-01
  7.69427628e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.98098699e-01 3.96397263e-01 6.50662931e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26881653e-01 2.26639734e-01
  6.99183948e+01 2.44000000e+02 1.76000000e+02 8.50000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37227931e-01 4.18805244e-01
  7.04613405e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45413459e-01 3.90032118e-01 8.28761182e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45692877e-01 5.51538749e-01
  6.15822724e+01 2.37000000e+02 1.83000000e+02 8.40000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45692877e-01 5.51538749e-01
  6.15822724e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92958785e-01 5.18381076e-01 3.17980917e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86597104e-01 1.70441200e-01
  7.05990778e+01 2.37000000e+02 1.83000000e+02 9.50000000e+01
  8.80000000e+01]]","[[-3.32452063]
 [-3.32452063]
 [-3.32452063]
 [-3.32452063]]",-3.324520628925568
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30694936e-01 5.91482343e-01
  9.68581775e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14298325e-01 1.45872136e-01 9.57816865e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36195430e-01 1.82578742e-01
  7.37798225e+01 2.47000000e+02 1.78000000e+02 4.10000000e+01
  2.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36195430e-01 1.82578742e-01
  7.37798225e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80881092e-01 2.98216777e-01 6.15956605e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61928443e-01 1.82285939e-01
  3.80698531e+01 2.47000000e+02 1.78000000e+02 8.70000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45718827e-01 5.10279366e-01
  3.72999603e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09909330e-01 2.79522444e-01 5.58106829e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63093224e-01 5.43420599e-01
  7.07067318e+01 2.40000000e+02 1.85000000e+02 8.60000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63093224e-01 5.43420599e-01
  7.07067318e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54120678e-01 3.58696140e-01 8.56573477e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36522187e-01 4.67740278e-01
  8.09450081e+01 2.40000000e+02 1.85000000e+02 9.60000000e+01
  8.90000000e+01]]","[[-2.39665456]
 [-2.39665456]
 [-2.39665456]
 [-2.39665456]]",-2.3966545596563793
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28001552e-01 5.17634650e-01
  9.30083925e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34543503e-01 3.66053577e-01 3.67518339e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75918268e-01 3.46746288e-01
  7.00176206e+01 2.49000000e+02 1.81000000e+02 4.20000000e+01
  2.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75918268e-01 3.46746288e-01
  7.00176206e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.23801070e-01 2.47960996e-01 2.31933652e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50300229e-01 4.16700455e-01
  7.54383020e+01 2.49000000e+02 1.81000000e+02 9.00000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18732688e-01 3.87619606e-01
  5.45196605e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61303222e-01 3.66932050e-01 4.08269458e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12270981e-01 4.91802041e-01
  3.91789292e+01 2.43000000e+02 1.87000000e+02 8.90000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12270981e-01 4.91802041e-01
  3.91789292e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93022921e-01 3.29948360e-01 8.17905868e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27268161e-01 1.55457173e-01
  3.30801166e+01 2.43000000e+02 1.87000000e+02 9.70000000e+01
  9.00000000e+01]]","[[-2.80140138]
 [-2.80140138]
 [-2.80140138]
 [-2.80140138]]",-2.8014013838243628
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45777920e-01 2.79678331e-01
  6.95336413e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52693131e-01 3.39454673e-01 6.25854898e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34027921e-01 5.83545040e-01
  7.17841407e+01 2.52000000e+02 1.83000000e+02 4.30000000e+01
  2.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34027921e-01 5.83545040e-01
  7.17841407e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.19398123e-01 3.66292243e-01 3.61198842e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79079572e-01 4.11745977e-01
  2.96668687e+01 2.52000000e+02 1.83000000e+02 9.20000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94412626e-01 5.46457584e-01
  7.52454035e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73430037e-01 1.41558007e-01 6.21917510e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80166111e-01 2.82686255e-01
  2.40605522e+01 2.46000000e+02 1.89000000e+02 9.00000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80166111e-01 2.82686255e-01
  2.40605522e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20166904e-01 1.34993221e-01 3.23831474e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02068631e-01 3.41082635e-01
  2.15395192e+01 2.46000000e+02 1.89000000e+02 9.80000000e+01
  9.10000000e+01]]","[[-3.51187026]
 [-3.51187026]
 [-3.51187026]
 [-3.51187026]]",-3.5118702562478115
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90459068e-01 5.77791696e-01
  3.30699235e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.59578077e-01 4.29955512e-01 7.63471437e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35916336e-01 5.26069310e-01
  8.66052739e+01 2.55000000e+02 1.85000000e+02 4.40000000e+01
  2.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35916336e-01 5.26069310e-01
  8.66052739e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03531020e-01 5.02158152e-01 8.80547151e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14792758e-01 3.66782660e-01
  4.25701436e+01 2.55000000e+02 1.85000000e+02 9.40000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86519501e-01 1.86270044e-01
  6.58413282e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60550329e-01 3.10266198e-01 7.70413209e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60769612e-01 5.41122728e-01
  8.64610671e+01 2.49000000e+02 1.91000000e+02 9.30000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60769612e-01 5.41122728e-01
  8.64610671e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51361949e-01 4.80798200e-01 7.15861477e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75077464e-01 4.98818284e-01
  3.87823447e+01 2.49000000e+02 1.91000000e+02 9.80000000e+01
  9.30000000e+01]]","[[-2.25040633]
 [-2.25040633]
 [-2.25040633]
 [-2.25040633]]",-2.2504063345826792
