"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26809077e-01 3.08269596e-01
  4.92263430e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.54908909e-01 4.84146796e-01 4.71988382e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84646187e-01 4.50346192e-01
  7.79914421e+01 2.15000000e+02 1.65000000e+02 2.03000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84646187e-01 4.50346192e-01
  7.79914421e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.99688349e-01 4.55967518e-01 6.64302971e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62665450e-01 1.29713583e-01
  2.86001098e+01 2.15000000e+02 1.65000000e+02 1.51000000e+02
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42133824e-01 4.30395840e-01
  7.61758309e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65067305e-01 4.07858615e-01 6.41969417e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15160712e-01 3.27750748e-01
  5.13047771e+01 2.23000000e+02 1.57000000e+02 9.60000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15160712e-01 3.27750748e-01
  5.13047771e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32366852e-01 1.75968722e-01 9.68888939e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79757049e-01 2.96884930e-01
  2.12417133e+01 2.23000000e+02 1.57000000e+02 9.60000000e+01
  6.10000000e+01]]","[[-1.14007857]
 [-1.14007857]
 [-1.14007857]
 [-1.14007857]]",-1.1400785748803997
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78058487e-01 1.05595335e-01
  2.15495859e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62546548e-01 5.93012104e-01 6.48170108e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91089049e-01 3.05204999e-01
  4.61872567e+01 2.18000000e+02 1.67000000e+02 2.05000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91089049e-01 3.05204999e-01
  4.61872567e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01761298e-01 1.33645513e-01 3.13240610e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11232592e-01 1.21426237e-01
  5.65740129e+01 2.18000000e+02 1.67000000e+02 1.53000000e+02
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48908230e-01 5.18845801e-01
  2.26580560e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84349364e-01 1.55896635e-01 5.91470900e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22087137e-01 3.68922510e-01
  8.09930006e+01 2.26000000e+02 1.59000000e+02 9.80000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22087137e-01 3.68922510e-01
  8.09930006e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37878421e-01 5.48460054e-01 8.98318040e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87124643e-01 3.87450260e-01
  3.99826218e+01 2.26000000e+02 1.59000000e+02 9.70000000e+01
  6.20000000e+01]]","[[-1.58146204]
 [-1.58146204]
 [-1.58146204]
 [-1.58146204]]",-1.5814620397873134
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76832825e-01 1.01900971e-01
  7.02657806e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86878019e-01 2.01413009e-01 9.29786564e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75190272e-01 3.29531616e-01
  7.30598978e+01 2.21000000e+02 1.69000000e+02 2.06000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75190272e-01 3.29531616e-01
  7.30598978e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73397509e-01 5.53279420e-01 5.31053180e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99100601e-01 4.83368220e-01
  5.14007253e+01 2.21000000e+02 1.69000000e+02 1.54000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37287548e-01 5.72428492e-01
  2.84777504e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25136317e-01 5.34960646e-01 3.49579950e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32693480e-01 5.09260246e-01
  4.35796708e+01 2.29000000e+02 1.61000000e+02 9.80000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32693480e-01 5.09260246e-01
  4.35796708e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39553295e-01 4.02753573e-01 9.77781682e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19770016e-01 3.66026452e-01
  2.59505013e+01 2.29000000e+02 1.61000000e+02 9.80000000e+01
  6.30000000e+01]]","[[-1.36384059]
 [-1.36384059]
 [-1.36384059]
 [-1.36384059]]",-1.3638405911240687
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68868953e-01 3.90322659e-01
  6.13160735e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13914244e-01 3.21466506e-01 3.77859985e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46829141e-01 1.65057971e-01
  9.61997831e+01 2.23000000e+02 1.72000000e+02 2.07000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46829141e-01 1.65057971e-01
  9.61997831e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.10593356e-01 3.99283330e-01 5.63095089e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30899620e-01 1.04610972e-01
  4.43119618e+01 2.23000000e+02 1.72000000e+02 1.56000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61032009e-01 4.66956547e-01
  7.47468031e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14452983e-01 4.43112761e-01 9.52764126e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94100340e-01 5.02164359e-01
  2.37964716e+01 2.32000000e+02 1.63000000e+02 9.90000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94100340e-01 5.02164359e-01
  2.37964716e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84272520e-01 5.59055882e-01 5.80891336e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76748956e-01 5.40592075e-01
  4.05248280e+01 2.32000000e+02 1.63000000e+02 9.90000000e+01
  6.40000000e+01]]","[[-2.08227384]
 [-2.08227384]
 [-2.08227384]
 [-2.08227384]]",-2.082273844268389
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.60732667e-01 5.66101189e-01
  5.25200427e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.17275488e-01 5.06577935e-01 4.52302105e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24276627e-01 5.49074630e-01
  3.69359959e+01 2.26000000e+02 1.74000000e+02 2.09000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24276627e-01 5.49074630e-01
  3.69359959e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60273913e-01 3.51742968e-01 2.32700353e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99321031e-01 2.27824388e-01
  6.16771951e+01 2.26000000e+02 1.74000000e+02 1.57000000e+02
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32399751e-01 3.78142616e-01
  9.22345531e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29571509e-01 5.76025523e-01 7.72540141e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42912728e-01 3.33714625e-01
  7.17896700e+01 2.35000000e+02 1.65000000e+02 1.01000000e+02
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42912728e-01 3.33714625e-01
  7.17896700e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22539828e-01 5.57791806e-01 8.95067244e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70809631e-01 5.98991259e-01
  7.31770490e+01 2.35000000e+02 1.65000000e+02 1.00000000e+02
  6.50000000e+01]]","[[-0.98715241]
 [-0.98715241]
 [-0.98715241]
 [-0.98715241]]",-0.98715240779056
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11551954e-01 5.12565815e-01
  9.29333255e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.45504968e-01 3.44002013e-01 7.28458245e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83866013e-01 4.55846003e-01
  2.69709051e+01 2.29000000e+02 1.76000000e+02 2.12000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83866013e-01 4.55846003e-01
  2.69709051e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54312523e-01 1.29717012e-01 8.19910750e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64670866e-01 5.85187542e-01
  7.04363085e+01 2.29000000e+02 1.76000000e+02 1.58000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88543779e-01 5.10924285e-01
  8.19732116e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79525223e-01 2.76903524e-01 3.30049239e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17841290e-01 5.25346836e-01
  4.83340314e+01 2.38000000e+02 1.67000000e+02 1.02000000e+02
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17841290e-01 5.25346836e-01
  4.83340314e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08291128e-01 1.06470060e-01 3.13059478e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69520481e-01 5.31604392e-01
  5.43149592e+01 2.38000000e+02 1.67000000e+02 1.01000000e+02
  6.60000000e+01]]","[[-1.22035215]
 [-1.22035215]
 [-1.22035215]
 [-1.22035215]]",-1.2203521484216184
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.79189675e-01 3.14608059e-01
  7.24714840e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24537383e-01 3.94510470e-01 8.30888378e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58919080e-01 2.83982514e-01
  4.66731216e+01 2.32000000e+02 1.78000000e+02 2.15000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58919080e-01 2.83982514e-01
  4.66731216e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51068454e-01 5.37418961e-01 9.06710977e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83196802e-01 4.56135823e-01
  4.28788155e+01 2.32000000e+02 1.78000000e+02 1.60000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52041260e-01 3.03370378e-01
  3.48329406e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67933472e-01 3.82438041e-01 6.18324617e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90685149e-01 4.97633287e-01
  9.32847746e+01 2.41000000e+02 1.69000000e+02 1.03000000e+02
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90685149e-01 4.97633287e-01
  9.32847746e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74824260e-01 5.49650074e-01 3.70866750e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14756763e-01 3.22985813e-01
  4.23491502e+01 2.41000000e+02 1.69000000e+02 1.02000000e+02
  6.70000000e+01]]","[[-1.52998133]
 [-1.52998133]
 [-1.52998133]
 [-1.52998133]]",-1.5299813337942414
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00001737e-01 1.49131604e-01
  2.95447404e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33155019e-01 3.54746266e-01 6.71658596e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91074751e-01 1.73746168e-01
  4.52646071e+01 2.34000000e+02 1.81000000e+02 2.16000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91074751e-01 1.73746168e-01
  4.52646071e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88269551e-01 5.39890429e-01 4.89773693e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62828475e-01 5.31145135e-01
  2.19355198e+01 2.34000000e+02 1.81000000e+02 1.63000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91260522e-01 4.53856944e-01
  3.84115453e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43026064e-01 3.40457182e-01 6.85842242e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22832870e-01 1.81782080e-01
  5.38625870e+01 2.44000000e+02 1.71000000e+02 1.04000000e+02
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22832870e-01 1.81782080e-01
  5.38625870e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36257176e-01 4.46235309e-01 4.58339235e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90017071e-01 1.47714144e-01
  3.78700815e+01 2.44000000e+02 1.71000000e+02 1.03000000e+02
  6.80000000e+01]]","[[-1.52790063]
 [-1.52790063]
 [-1.52790063]
 [-1.52790063]]",-1.5279006310492664
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56713125e-01 1.30960577e-01
  7.63729857e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.49473510e-01 2.33209790e-01 5.59402849e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15099272e-01 5.13034254e-01
  7.36871618e+01 2.37000000e+02 1.83000000e+02 2.18000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15099272e-01 5.13034254e-01
  7.36871618e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18004888e-01 5.64269098e-01 5.52097057e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47030622e-01 5.77978659e-01
  7.08964158e+01 2.37000000e+02 1.83000000e+02 1.65000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96146723e-01 5.02266169e-01
  4.31432887e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72084325e-01 4.49434548e-01 3.06697864e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38082484e-01 2.15344034e-01
  3.05160660e+01 2.47000000e+02 1.73000000e+02 1.04000000e+02
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38082484e-01 2.15344034e-01
  3.05160660e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40051348e-01 4.80352787e-01 2.65638054e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74633932e-01 2.27630468e-01
  3.04379758e+01 2.47000000e+02 1.73000000e+02 1.04000000e+02
  6.90000000e+01]]","[[-0.87828015]
 [-0.87828015]
 [-0.87828015]
 [-0.87828015]]",-0.8782801499590148
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33111136e-01 3.40655924e-01
  6.58081181e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.10868205e-01 5.55478872e-01 3.96561164e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95947118e-01 1.09862935e-01
  8.66080775e+01 2.39000000e+02 1.86000000e+02 2.19000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95947118e-01 1.09862935e-01
  8.66080775e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.97355581e-01 5.49369296e-01 3.88277059e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19007347e-01 2.92901286e-01
  2.96562007e+01 2.39000000e+02 1.86000000e+02 1.68000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50332391e-01 5.09614618e-01
  3.98333166e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30997063e-01 2.33861994e-01 8.22159365e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87361903e-01 4.10879570e-01
  8.96941461e+01 2.50000000e+02 1.75000000e+02 1.05000000e+02
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87361903e-01 4.10879570e-01
  8.96941461e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22239959e-01 2.00114513e-01 6.81040597e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04467719e-01 3.95779296e-01
  7.02686633e+01 2.50000000e+02 1.75000000e+02 1.05000000e+02
  7.00000000e+01]]","[[-1.75128086]
 [-1.75128086]
 [-1.75128086]
 [-1.75128086]]",-1.751280858376407
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15913204e-01 1.50635126e-01
  4.91313802e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57502822e-01 2.39343711e-01 6.30483425e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57115150e-01 3.24049902e-01
  2.41468619e+01 2.42000000e+02 1.88000000e+02 2.21000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57115150e-01 3.24049902e-01
  2.41468619e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.44098767e-01 2.16556695e-01 9.85714459e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32131398e-01 2.54796856e-01
  8.36159471e+01 2.42000000e+02 1.88000000e+02 1.69000000e+02
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99397095e-01 4.87401580e-01
  7.50787300e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29454684e-01 5.66008429e-01 9.63932651e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24706973e-01 4.93182850e-01
  2.85980624e+01 2.53000000e+02 1.77000000e+02 1.06000000e+02
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24706973e-01 4.93182850e-01
  2.85980624e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89464879e-01 4.59410993e-01 8.37927274e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87192915e-01 1.78883442e-01
  8.82548807e+01 2.53000000e+02 1.77000000e+02 1.06000000e+02
  7.10000000e+01]]","[[-1.20502952]
 [-1.20502952]
 [-1.20502952]
 [-1.20502952]]",-1.2050295167585159
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25857666e-01 3.68582816e-01
  5.53402772e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17658858e-01 5.92173218e-01 7.40782167e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87402014e-01 2.22175404e-01
  9.62422138e+01 2.45000000e+02 1.90000000e+02 2.22000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87402014e-01 2.22175404e-01
  9.62422138e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25739733e-01 1.01721521e-01 2.79256175e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10923158e-01 1.69546251e-01
  8.21184736e+01 2.45000000e+02 1.90000000e+02 1.71000000e+02
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08618796e-01 4.45902161e-01
  9.31645740e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37501932e-01 2.46336999e-01 4.65128437e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80204538e-01 2.74052960e-01
  4.93378184e+01 2.56000000e+02 1.79000000e+02 1.07000000e+02
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80204538e-01 2.74052960e-01
  4.93378184e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56749546e-01 2.68750171e-01 2.32342244e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86183563e-01 3.45187351e-01
  7.76089267e+01 2.56000000e+02 1.79000000e+02 1.07000000e+02
  7.20000000e+01]]","[[-0.91628455]
 [-0.91628455]
 [-0.91628455]
 [-0.91628455]]",-0.9162845515885999
