"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04324579e-01 1.58837950e-01
  5.13642518e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.69906643e-01 2.37499061e-01 9.42912074e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44596230e-01 3.99888609e-01
  9.08227565e+01 2.31000000e+02 1.54000000e+02 1.44000000e+02
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44596230e-01 3.99888609e-01
  9.08227565e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70113122e-01 5.90056943e-01 5.78379833e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60823875e-01 3.59704150e-01
  5.40809095e+01 2.31000000e+02 1.54000000e+02 2.50000000e+01
  1.29000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57405162e-01 2.30486583e-01
  6.05849750e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16298665e-01 2.68745539e-01 3.01042456e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00002623e-01 5.97590292e-01
  7.86390874e+01 2.17000000e+02 1.68000000e+02 4.00000000e+01
  1.77000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00002623e-01 5.97590292e-01
  7.86390874e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57282774e-01 1.39571589e-01 7.66099133e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67691476e-01 1.33924022e-01
  6.39916310e+01 2.17000000e+02 1.68000000e+02 5.50000000e+01
  1.13000000e+02]]","[[-3.45857137]
 [-3.45857137]
 [-3.45857137]
 [-3.45857137]]",-3.4585713729374326
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99812492e-01 1.44826588e-01
  2.35148622e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21637476e-01 4.24576061e-01 7.30040875e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96935890e-01 1.46818966e-01
  2.37339417e+01 2.34000000e+02 1.56000000e+02 1.44000000e+02
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96935890e-01 1.46818966e-01
  2.37339417e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28516580e-01 5.25761549e-01 9.67980120e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84297562e-01 4.54425535e-01
  8.22810456e+01 2.34000000e+02 1.56000000e+02 2.60000000e+01
  1.30000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99238618e-01 5.96594870e-01
  3.83420783e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18154056e-01 2.75839650e-01 4.78863128e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18358762e-01 2.47452708e-01
  6.34077903e+01 2.19000000e+02 1.71000000e+02 4.10000000e+01
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18358762e-01 2.47452708e-01
  6.34077903e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54858067e-01 3.77130894e-01 9.76642879e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32997855e-01 5.96033019e-01
  5.04087673e+01 2.19000000e+02 1.71000000e+02 5.60000000e+01
  1.15000000e+02]]","[[-4.16782323]
 [-4.16782323]
 [-4.16782323]
 [-4.16782323]]",-4.1678232320328865
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64743557e-01 2.37483702e-01
  8.39064935e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.60624561e-01 1.06203369e-01 2.02942858e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49567502e-01 2.74118528e-01
  2.85845843e+01 2.37000000e+02 1.58000000e+02 1.45000000e+02
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49567502e-01 2.74118528e-01
  2.85845843e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.70653823e-01 4.28471367e-01 3.49505134e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83391261e-01 5.97741031e-01
  6.61531820e+01 2.37000000e+02 1.58000000e+02 2.70000000e+01
  1.31000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28168397e-01 1.70624109e-01
  7.48060081e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97969940e-01 2.87943707e-01 9.39177491e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69447311e-01 5.74877045e-01
  9.63242197e+01 2.21000000e+02 1.74000000e+02 4.20000000e+01
  1.79000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69447311e-01 5.74877045e-01
  9.63242197e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93570673e-01 3.28711817e-01 7.43664800e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69024741e-01 3.70017776e-01
  5.89159039e+01 2.21000000e+02 1.74000000e+02 5.70000000e+01
  1.17000000e+02]]","[[-3.71428691]
 [-3.71428691]
 [-3.71428691]
 [-3.71428691]]",-3.714286914896835
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53548279e-01 4.24199031e-01
  7.33449088e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.45865738e-01 3.03593940e-01 4.43342822e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31787007e-01 2.24285204e-01
  7.70000702e+01 2.40000000e+02 1.60000000e+02 1.46000000e+02
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31787007e-01 2.24285204e-01
  7.70000702e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39453041e-01 3.24244599e-01 4.52174354e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32637512e-01 3.92080591e-01
  6.98847389e+01 2.40000000e+02 1.60000000e+02 2.80000000e+01
  1.32000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84693919e-01 2.54278110e-01
  8.73562518e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93950328e-01 3.61104403e-01 4.89296959e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06346081e-01 5.38118841e-01
  8.86242785e+01 2.24000000e+02 1.76000000e+02 4.20000000e+01
  1.82000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06346081e-01 5.38118841e-01
  8.86242785e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22562498e-01 2.33535685e-01 9.33291702e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50913511e-01 3.26910796e-01
  9.41181156e+01 2.24000000e+02 1.76000000e+02 5.70000000e+01
  1.19000000e+02]]","[[-2.17118154]
 [-2.17118154]
 [-2.17118154]
 [-2.17118154]]",-2.171181543357647
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08302396e-01 3.89033588e-01
  7.33836398e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.54726226e-01 1.81496798e-01 2.30249561e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07084384e-01 4.83899763e-01
  4.71638132e+01 2.43000000e+02 1.62000000e+02 1.47000000e+02
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07084384e-01 4.83899763e-01
  4.71638132e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95645065e-01 4.32422581e-01 6.14574397e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70784733e-01 2.70394821e-01
  2.50823103e+01 2.43000000e+02 1.62000000e+02 2.90000000e+01
  1.33000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84929102e-01 2.13434232e-01
  6.28578832e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62043999e-01 4.29330910e-01 9.40642244e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16605724e-01 3.91310685e-01
  2.85904638e+01 2.27000000e+02 1.78000000e+02 4.20000000e+01
  1.85000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16605724e-01 3.91310685e-01
  2.85904638e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59869898e-01 4.43491589e-01 7.76582711e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25228292e-01 2.44003962e-01
  5.11114530e+01 2.27000000e+02 1.78000000e+02 5.90000000e+01
  1.19000000e+02]]","[[-3.87630537]
 [-3.87630537]
 [-3.87630537]
 [-3.87630537]]",-3.8763053683975186
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34783472e-01 1.73714196e-01
  2.34592782e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.37929094e-01 5.37816542e-01 7.09576785e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17257248e-01 5.42946700e-01
  6.95505364e+01 2.46000000e+02 1.64000000e+02 1.49000000e+02
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17257248e-01 5.42946700e-01
  6.95505364e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26652520e-01 4.43376519e-01 3.30213360e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96062072e-01 4.14267407e-01
  6.75276583e+01 2.46000000e+02 1.64000000e+02 3.00000000e+01
  1.34000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27061002e-01 2.97399604e-01
  3.40905055e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38311331e-01 3.95990120e-01 8.05214426e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16913430e-01 4.06528899e-01
  2.83194454e+01 2.30000000e+02 1.80000000e+02 4.20000000e+01
  1.88000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16913430e-01 4.06528899e-01
  2.83194454e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04024269e-01 5.15585855e-01 2.51583893e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22773995e-01 3.15371510e-01
  5.53144459e+01 2.30000000e+02 1.80000000e+02 5.90000000e+01
  1.21000000e+02]]","[[-3.38411704]
 [-3.38411704]
 [-3.38411704]
 [-3.38411704]]",-3.3841170369148506
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32612641e-01 4.41951169e-01
  3.14824013e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08658255e-01 2.16846250e-01 9.82277856e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79685771e-01 3.07609908e-01
  5.81137107e+01 2.49000000e+02 1.66000000e+02 1.52000000e+02
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79685771e-01 3.07609908e-01
  5.81137107e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12737019e-01 3.51311580e-01 4.59432579e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93156830e-01 4.99225102e-01
  7.29192435e+01 2.49000000e+02 1.66000000e+02 3.10000000e+01
  1.35000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38112286e-01 3.09701233e-01
  3.43674073e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22597417e-01 4.36074280e-01 3.74967948e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10352733e-01 5.55905307e-01
  7.29568073e+01 2.33000000e+02 1.82000000e+02 4.20000000e+01
  1.91000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10352733e-01 5.55905307e-01
  7.29568073e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06794280e-01 3.67881719e-01 8.31201974e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47095519e-01 2.26263782e-01
  2.34783411e+01 2.33000000e+02 1.82000000e+02 5.90000000e+01
  1.23000000e+02]]","[[-3.75489516]
 [-3.75489516]
 [-3.75489516]
 [-3.75489516]]",-3.7548951625850733
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94011209e-01 2.25645459e-01
  7.84550643e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00127708e-01 5.05809123e-01 9.12632416e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84643595e-01 1.88657731e-01
  5.65826916e+01 2.52000000e+02 1.68000000e+02 1.54000000e+02
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84643595e-01 1.88657731e-01
  5.65826916e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39907918e-01 5.93385345e-01 5.12960972e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02496416e-01 3.84746708e-01
  9.26675246e+01 2.52000000e+02 1.68000000e+02 3.20000000e+01
  1.36000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92981513e-01 4.85491489e-01
  7.26632039e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66105814e-01 1.95210628e-01 3.46026665e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69392431e-01 5.19820879e-01
  7.20735645e+01 2.36000000e+02 1.84000000e+02 4.30000000e+01
  1.93000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69392431e-01 5.19820879e-01
  7.20735645e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86492271e-01 4.66229406e-01 8.68209557e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42548555e-01 2.90490990e-01
  2.29165391e+01 2.36000000e+02 1.84000000e+02 5.90000000e+01
  1.25000000e+02]]","[[-1.70241806]
 [-1.70241806]
 [-1.70241806]
 [-1.70241806]]",-1.7024180559572295
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.87656709e-01 5.87175401e-01
  8.73777054e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.87748301e-01 5.95272917e-01 8.48018064e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21249482e-01 1.89455927e-01
  4.33215049e+01 2.55000000e+02 1.70000000e+02 1.55000000e+02
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21249482e-01 1.89455927e-01
  4.33215049e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24988857e-01 3.10439961e-01 4.75902736e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14306877e-01 4.80696822e-01
  8.03861771e+01 2.55000000e+02 1.70000000e+02 3.30000000e+01
  1.37000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06893345e-01 3.12753942e-01
  4.22321941e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00611831e-01 1.51916650e-01 9.48634748e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28735557e-01 3.12917212e-01
  3.99808469e+01 2.39000000e+02 1.86000000e+02 4.40000000e+01
  1.95000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28735557e-01 3.12917212e-01
  3.99808469e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20659293e-01 5.29699793e-01 7.32391637e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91469239e-01 5.31156909e-01
  9.18041468e+01 2.39000000e+02 1.86000000e+02 5.90000000e+01
  1.27000000e+02]]","[[-3.43226227]
 [-3.43226227]
 [-3.43226227]
 [-3.43226227]]",-3.4322622669109784
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17302888e-01 5.85342766e-01
  9.13722809e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.25002514e-01 1.76976831e-01 9.07182410e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47898183e-01 4.66722272e-01
  3.05289566e+01 2.58000000e+02 1.72000000e+02 1.56000000e+02
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47898183e-01 4.66722272e-01
  3.05289566e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.90321305e-01 5.63330856e-01 5.96032209e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29521755e-01 1.68463381e-01
  4.67353501e+01 2.58000000e+02 1.72000000e+02 3.40000000e+01
  1.38000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65873569e-01 3.65993296e-01
  2.01499405e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62371961e-01 3.12120823e-01 6.97558736e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14840626e-01 3.26866814e-01
  4.70942323e+01 2.42000000e+02 1.88000000e+02 4.40000000e+01
  1.98000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14840626e-01 3.26866814e-01
  4.70942323e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33046950e-01 2.79851954e-01 6.43109176e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71588200e-01 4.31542003e-01
  9.72548097e+01 2.42000000e+02 1.88000000e+02 5.90000000e+01
  1.29000000e+02]]","[[-3.02936133]
 [-3.02936133]
 [-3.02936133]
 [-3.02936133]]",-3.0293613293369543
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.06922017e-01 2.42537954e-01
  3.29486424e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.25586019e-01 3.58240876e-01 8.84231638e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41269954e-01 1.45059402e-01
  7.07588486e+01 2.61000000e+02 1.74000000e+02 1.57000000e+02
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41269954e-01 1.45059402e-01
  7.07588486e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19515328e-01 4.96312814e-01 2.93469338e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26410527e-01 4.41827693e-01
  2.40359825e+01 2.61000000e+02 1.74000000e+02 3.50000000e+01
  1.39000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45666132e-01 1.41595430e-01
  8.32597559e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93746346e-01 2.76042632e-01 3.71271824e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67029804e-01 4.68231392e-01
  6.91591584e+01 2.44000000e+02 1.91000000e+02 4.40000000e+01
  2.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67029804e-01 4.68231392e-01
  6.91591584e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74371705e-01 4.82002125e-01 9.75935862e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43766046e-01 2.39014040e-01
  9.84690769e+01 2.44000000e+02 1.91000000e+02 6.00000000e+01
  1.31000000e+02]]","[[-2.58387628]
 [-2.58387628]
 [-2.58387628]
 [-2.58387628]]",-2.5838762757902627
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16773423e-01 4.58236428e-01
  6.11101427e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.99928651e-01 5.57551357e-01 8.16957897e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52556481e-01 2.87077339e-01
  6.72516519e+01 2.64000000e+02 1.76000000e+02 1.60000000e+02
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52556481e-01 2.87077339e-01
  6.72516519e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67487348e-01 4.10156692e-01 6.19330463e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62619065e-01 5.75253444e-01
  7.63248599e+01 2.64000000e+02 1.76000000e+02 3.60000000e+01
  1.40000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79896962e-01 3.19803811e-01
  7.57712087e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21590072e-01 4.93996585e-01 6.90964217e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04483243e-01 1.49367486e-01
  5.28864428e+01 2.47000000e+02 1.93000000e+02 4.50000000e+01
  2.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04483243e-01 1.49367486e-01
  5.28864428e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28059208e-01 4.30823022e-01 5.88722957e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48753325e-01 1.81072198e-01
  8.97692341e+01 2.47000000e+02 1.93000000e+02 6.20000000e+01
  1.31000000e+02]]","[[-2.04712622]
 [-2.04712622]
 [-2.04712622]
 [-2.04712622]]",-2.0471262196460853
