"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92300372e-01 1.89461856e-01
  4.10634245e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03263500e-01 4.09842508e-01 3.06941858e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73980353e-01 5.21882620e-01
  4.88975695e+01 2.27000000e+02 1.58000000e+02 2.02000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73980353e-01 5.21882620e-01
  4.88975695e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41065808e-01 3.77821586e-01 4.50124620e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80587771e-01 2.50049718e-01
  5.75983651e+01 2.27000000e+02 1.58000000e+02 4.20000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08905729e-01 2.62403227e-01
  6.10421484e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47710945e-01 3.29483233e-01 7.93489755e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00508987e-01 3.85937433e-01
  8.59321757e+01 2.11000000e+02 1.74000000e+02 3.00000000e+00
  2.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00508987e-01 3.85937433e-01
  8.59321757e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48525268e-01 2.66736105e-01 6.43336491e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38540190e-01 3.72761648e-01
  4.07425562e+01 2.11000000e+02 1.74000000e+02 2.70000000e+01
  1.47000000e+02]]","[[-1.02282738]
 [-1.02282738]
 [-1.02282738]
 [-1.02282738]]",-1.022827384462974
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80244815e-01 3.52859655e-01
  8.37174685e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57977265e-01 1.72709169e-01 2.48600615e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91995957e-01 2.37799562e-01
  9.22851117e+01 2.30000000e+02 1.60000000e+02 2.04000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91995957e-01 2.37799562e-01
  9.22851117e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.69404493e-01 1.00766755e-01 2.37660032e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47645897e-01 1.09469840e-01
  5.84078519e+01 2.30000000e+02 1.60000000e+02 4.30000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26349593e-01 3.18557487e-01
  4.85087854e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26020239e-01 5.16775682e-01 7.82507617e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44157799e-01 2.79383675e-01
  8.58758695e+01 2.14000000e+02 1.76000000e+02 3.00000000e+00
  2.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44157799e-01 2.79383675e-01
  8.58758695e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95238051e-01 3.25936001e-01 7.94386628e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80543850e-01 2.38039135e-01
  5.70324242e+01 2.14000000e+02 1.76000000e+02 2.70000000e+01
  1.49000000e+02]]","[[-1.53584366]
 [-1.53584366]
 [-1.53584366]
 [-1.53584366]]",-1.5358436583081192
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81097694e-01 4.41653875e-01
  2.59041747e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.21575419e-01 1.18707887e-01 5.62717590e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28126228e-01 2.89547718e-01
  5.70848801e+01 2.33000000e+02 1.62000000e+02 2.06000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28126228e-01 2.89547718e-01
  5.70848801e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.33828723e-01 5.21361636e-01 8.08860908e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48947824e-01 1.48009579e-01
  9.60988277e+01 2.33000000e+02 1.62000000e+02 4.40000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93714329e-01 4.01256291e-01
  8.12704964e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95374431e-01 2.69946932e-01 3.15432915e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60763124e-01 5.83649633e-01
  9.49228921e+01 2.17000000e+02 1.78000000e+02 3.00000000e+00
  2.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60763124e-01 5.83649633e-01
  9.49228921e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17624345e-01 2.07182136e-01 5.69505489e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72641020e-01 5.80602199e-01
  8.43182584e+01 2.17000000e+02 1.78000000e+02 2.70000000e+01
  1.51000000e+02]]","[[-1.38408312]
 [-1.38408312]
 [-1.38408312]
 [-1.38408312]]",-1.384083120541421
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02039685e-01 4.59517060e-01
  6.09621821e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62160417e-01 1.32454480e-01 8.18844249e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36493060e-01 1.45708727e-01
  3.84858539e+01 2.36000000e+02 1.64000000e+02 2.08000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36493060e-01 1.45708727e-01
  3.84858539e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61099406e-01 1.96453872e-01 6.74420332e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79504607e-01 5.41013877e-01
  8.24610729e+01 2.36000000e+02 1.64000000e+02 4.50000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48097816e-01 5.15111137e-01
  2.20763328e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61058593e-01 3.77067534e-01 5.33237202e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05660766e-01 1.83651653e-01
  8.51177987e+01 2.19000000e+02 1.81000000e+02 3.00000000e+00
  2.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05660766e-01 1.83651653e-01
  8.51177987e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62011718e-01 3.00131312e-01 5.05290343e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25087958e-01 1.79057851e-01
  4.10334112e+01 2.19000000e+02 1.81000000e+02 2.70000000e+01
  1.54000000e+02]]","[[-1.5432729]
 [-1.5432729]
 [-1.5432729]
 [-1.5432729]]",-1.5432729028733088
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99221781e-01 1.81782104e-01
  5.56499912e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56936553e-01 2.35719182e-01 6.94793636e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36111675e-01 5.94540917e-01
  4.57689246e+01 2.39000000e+02 1.66000000e+02 2.10000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36111675e-01 5.94540917e-01
  4.57689246e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.58930699e-01 2.16131310e-01 6.76649403e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14070315e-01 5.67450229e-01
  9.20067255e+01 2.39000000e+02 1.66000000e+02 4.50000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45846274e-01 4.07970240e-01
  3.93153048e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02646230e-01 1.24970391e-01 8.18318970e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33556045e-01 5.47553569e-01
  4.02248570e+01 2.22000000e+02 1.83000000e+02 3.00000000e+00
  2.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33556045e-01 5.47553569e-01
  4.02248570e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14109411e-01 1.18118816e-01 6.42644468e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25581279e-01 2.96958412e-01
  9.51864163e+01 2.22000000e+02 1.83000000e+02 2.70000000e+01
  1.56000000e+02]]","[[-1.22106798]
 [-1.22106798]
 [-1.22106798]
 [-1.22106798]]",-1.2210679779262548
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99739866e-01 3.88040820e-01
  4.45509546e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77680567e-01 4.70006125e-01 5.77035173e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69629160e-01 5.18512310e-01
  7.68376026e+01 2.41000000e+02 1.69000000e+02 2.11000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69629160e-01 5.18512310e-01
  7.68376026e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.44721672e-01 3.27604338e-01 5.83395317e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93365171e-01 2.33812488e-01
  5.29537988e+01 2.41000000e+02 1.69000000e+02 4.60000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06483841e-01 5.55956588e-01
  7.24002710e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09249285e-01 1.74941386e-01 8.52413540e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64168450e-01 2.41761751e-01
  8.83337886e+01 2.24000000e+02 1.86000000e+02 3.00000000e+00
  2.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64168450e-01 2.41761751e-01
  8.83337886e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57950693e-01 4.67840216e-01 5.40044226e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36120409e-01 1.45163726e-01
  9.87832917e+01 2.24000000e+02 1.86000000e+02 2.70000000e+01
  1.59000000e+02]]","[[-1.70022702]
 [-1.70022702]
 [-1.70022702]
 [-1.70022702]]",-1.7002270156952906
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45821353e-01 3.39260386e-01
  8.30348584e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67172536e-01 2.30904093e-01 4.20232367e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00988345e-01 2.09315564e-01
  2.04579347e+01 2.44000000e+02 1.71000000e+02 2.13000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00988345e-01 2.09315564e-01
  2.04579347e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66573733e-01 4.40086310e-01 8.04295152e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83385549e-01 4.42975000e-01
  9.31213170e+01 2.44000000e+02 1.71000000e+02 4.70000000e+01
  1.24000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59682413e-01 1.08261138e-01
  5.53329949e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80531303e-01 5.65249829e-01 7.76832949e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85831396e-01 3.01832325e-01
  2.92068646e+01 2.26000000e+02 1.89000000e+02 3.00000000e+00
  2.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85831396e-01 3.01832325e-01
  2.92068646e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58388404e-01 5.80426319e-01 4.26125195e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06518250e-01 2.70123534e-01
  3.52203363e+01 2.26000000e+02 1.89000000e+02 2.70000000e+01
  1.62000000e+02]]","[[-1.8890427]
 [-1.8890427]
 [-1.8890427]
 [-1.8890427]]",-1.8890427041465794
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91895149e-01 4.29451282e-01
  9.28889728e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.17331791e-01 3.87110812e-01 4.64835430e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89810404e-01 3.03917477e-01
  2.33030743e+01 2.47000000e+02 1.73000000e+02 2.15000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89810404e-01 3.03917477e-01
  2.33030743e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46450492e-01 5.18008228e-01 9.54101060e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61626543e-01 3.65373782e-01
  7.23078719e+01 2.47000000e+02 1.73000000e+02 4.70000000e+01
  1.26000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46968740e-01 4.72976874e-01
  4.19700174e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82516895e-01 1.08860578e-01 7.80300742e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18187358e-01 3.10308754e-01
  5.18399315e+01 2.29000000e+02 1.91000000e+02 3.00000000e+00
  2.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18187358e-01 3.10308754e-01
  5.18399315e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89709962e-01 1.44518419e-01 4.95827126e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73993825e-01 4.46663578e-01
  9.56235317e+01 2.29000000e+02 1.91000000e+02 2.70000000e+01
  1.64000000e+02]]","[[-1.20056996]
 [-1.20056996]
 [-1.20056996]
 [-1.20056996]]",-1.2005699616591354
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51403773e-01 1.15176658e-01
  2.23465208e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49211468e-01 3.53114389e-01 7.26809906e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15253508e-01 4.40867088e-01
  8.01343374e+01 2.50000000e+02 1.75000000e+02 2.17000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15253508e-01 4.40867088e-01
  8.01343374e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62823324e-01 3.03285475e-01 4.32624297e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42431508e-01 1.71382980e-01
  4.87741347e+01 2.50000000e+02 1.75000000e+02 4.70000000e+01
  1.28000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06455400e-01 2.25483058e-01
  4.12551362e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36282528e-01 4.30183738e-01 2.76864704e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32773068e-01 3.37827045e-01
  2.54319854e+01 2.31000000e+02 1.94000000e+02 3.00000000e+00
  2.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32773068e-01 3.37827045e-01
  2.54319854e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05759670e-01 3.79596895e-01 3.40728856e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57055425e-01 4.64539691e-01
  9.85678879e+01 2.31000000e+02 1.94000000e+02 2.70000000e+01
  1.67000000e+02]]","[[-1.28199874]
 [-1.28199874]
 [-1.28199874]
 [-1.28199874]]",-1.2819987384437268
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.98048812e-01 2.97142216e-01
  4.31495881e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48814560e-01 3.56280043e-01 3.96656684e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83569806e-01 3.76485475e-01
  9.71390463e+01 2.53000000e+02 1.77000000e+02 2.19000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83569806e-01 3.76485475e-01
  9.71390463e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.14779694e-01 1.91708748e-01 8.83638845e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48682949e-01 3.31473535e-01
  3.71953196e+01 2.53000000e+02 1.77000000e+02 4.80000000e+01
  1.29000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18434415e-01 1.51084173e-01
  3.29727972e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23721563e-01 1.87179154e-01 2.91255248e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70861891e-01 4.46065565e-01
  3.35431638e+01 2.33000000e+02 1.97000000e+02 3.00000000e+00
  2.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70861891e-01 4.46065565e-01
  3.35431638e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08067363e-01 5.64971652e-01 7.05000306e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10321882e-01 3.46146774e-01
  9.36189860e+01 2.33000000e+02 1.97000000e+02 2.70000000e+01
  1.70000000e+02]]","[[-0.82249442]
 [-0.82249442]
 [-0.82249442]
 [-0.82249442]]",-0.8224944152201394
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85585583e-01 3.43229019e-01
  9.42411762e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01897947e-01 5.51763535e-01 2.39444519e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82757677e-01 5.62941181e-01
  4.36850014e+01 2.56000000e+02 1.79000000e+02 2.21000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82757677e-01 5.62941181e-01
  4.36850014e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15333210e-01 3.75948388e-01 4.07446713e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25439495e-01 4.88145470e-01
  8.60089953e+01 2.56000000e+02 1.79000000e+02 4.90000000e+01
  1.30000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99671860e-01 5.28407444e-01
  2.26873362e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65551460e-01 1.54053221e-01 7.91332236e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33819055e-01 1.31255942e-01
  4.08054790e+01 2.36000000e+02 1.99000000e+02 3.00000000e+00
  2.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33819055e-01 1.31255942e-01
  4.08054790e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47752170e-01 2.75716906e-01 5.95937275e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92439170e-01 2.59124777e-01
  5.78787596e+01 2.36000000e+02 1.99000000e+02 2.70000000e+01
  1.72000000e+02]]","[[-1.4260389]
 [-1.4260389]
 [-1.4260389]
 [-1.4260389]]",-1.4260388958599848
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09464213e-01 3.29616873e-01
  2.62929755e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72601951e-01 2.22820054e-01 8.53874751e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06600892e-01 4.52621727e-01
  7.31896307e+01 2.59000000e+02 1.81000000e+02 2.23000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06600892e-01 4.52621727e-01
  7.31896307e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.15342718e-01 2.81487169e-01 8.59501868e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95735980e-01 5.26137154e-01
  8.12883501e+01 2.59000000e+02 1.81000000e+02 5.00000000e+01
  1.31000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16123461e-01 4.30315824e-01
  4.48032633e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20051816e-01 1.63526070e-01 3.45413931e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26503953e-01 1.70601759e-01
  4.42739296e+01 2.39000000e+02 2.01000000e+02 3.00000000e+00
  2.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26503953e-01 1.70601759e-01
  4.42739296e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66100664e-01 2.50705790e-01 3.08906018e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82890107e-01 5.43600820e-01
  3.01154805e+01 2.39000000e+02 2.01000000e+02 2.70000000e+01
  1.74000000e+02]]","[[-1.54405964]
 [-1.54405964]
 [-1.54405964]
 [-1.54405964]]",-1.5440596408214649
