"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63218634e-01 5.21603051e-01
  1.92451037e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29546626e-01 5.98971304e-01 9.78853727e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12450113e-01 5.41821288e-01
  1.31345251e+02 2.08000000e+02 1.82000000e+02 1.00000000e+02
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12450113e-01 5.41821288e-01
  1.31345251e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93782576e-01 5.65233840e-01 1.04404141e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03412689e-01 5.23176129e-01
  6.81337671e+01 2.08000000e+02 1.82000000e+02 9.80000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38268636e-01 1.39481965e-01
  2.54338275e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63940752e-01 2.88099403e-01 1.11073624e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42715244e-01 1.42559240e-01
  1.03458000e+02 2.28000000e+02 1.62000000e+02 1.22000000e+02
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42715244e-01 1.42559240e-01
  1.03458000e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97051813e-01 5.50347945e-01 1.08059110e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88817387e-01 5.94348159e-01
  9.13256177e+01 2.28000000e+02 1.62000000e+02 8.60000000e+01
  7.60000000e+01]]","[[21.35762403]
 [21.35762403]
 [21.35762403]
 [21.35762403]]",21.357624026136527
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46034125e-01 1.46585997e-01
  6.68105760e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24403065e-01 5.83982434e-01 2.55662168e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70857824e-01 1.34425297e-01
  3.58388639e+01 2.10000000e+02 1.85000000e+02 1.00000000e+02
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70857824e-01 1.34425297e-01
  3.58388639e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65158469e-01 5.21800691e-01 1.58983151e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59388145e-01 3.55237735e-01
  1.61962007e+02 2.10000000e+02 1.85000000e+02 1.00000000e+02
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22631237e-01 2.25868568e-01
  1.98635038e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71917507e-01 1.15909470e-01 6.84494006e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29244807e-01 1.71382066e-01
  1.81310042e+02 2.31000000e+02 1.64000000e+02 1.24000000e+02
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29244807e-01 1.71382066e-01
  1.81310042e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63981131e-01 5.30513993e-01 1.42475587e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46056135e-01 4.85971825e-01
  9.08664086e+01 2.31000000e+02 1.64000000e+02 8.70000000e+01
  7.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.43097782e-01 5.15136609e-01
  1.26229529e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.25032436e-01 1.11341048e-01 1.68437561e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87623520e-01 4.33295006e-01
  1.02987454e+02 2.12000000e+02 1.88000000e+02 1.01000000e+02
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87623520e-01 4.33295006e-01
  1.02987454e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.36992493e-01 2.45093165e-01 1.73199875e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33941396e-01 3.11311640e-01
  9.10885908e+01 2.12000000e+02 1.88000000e+02 1.01000000e+02
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64526946e-01 5.81359199e-01
  1.39589812e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62735719e-01 1.57825951e-01 1.83315639e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05422047e-01 3.04159622e-01
  1.35596136e+02 2.34000000e+02 1.66000000e+02 1.26000000e+02
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05422047e-01 3.04159622e-01
  1.35596136e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84063100e-01 5.17443575e-01 1.89153181e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14698283e-01 1.74888568e-01
  1.39920637e+02 2.34000000e+02 1.66000000e+02 8.80000000e+01
  7.80000000e+01]]","[[98.85188779]
 [98.85188779]
 [98.85188779]
 [98.85188779]]",98.85188779124564
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14234235e-01 2.77179081e-01
  5.55954382e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52811180e-01 4.22454784e-01 1.93852240e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00896757e-01 2.37904348e-01
  1.31087373e+02 2.15000000e+02 1.90000000e+02 1.02000000e+02
  1.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00896757e-01 2.37904348e-01
  1.31087373e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.60153542e-01 5.83716247e-01 1.98295586e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08576644e-01 5.72997936e-01
  1.00319767e+02 2.15000000e+02 1.90000000e+02 1.02000000e+02
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66289590e-01 4.55188681e-01
  5.02028589e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54998584e-01 5.56406086e-01 1.53179091e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59386269e-01 1.26417146e-01
  1.53750742e+02 2.37000000e+02 1.68000000e+02 1.27000000e+02
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59386269e-01 1.26417146e-01
  1.53750742e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13539005e-01 4.36038844e-01 1.03975180e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92890468e-01 4.13223378e-01
  9.11492713e+01 2.37000000e+02 1.68000000e+02 8.90000000e+01
  7.90000000e+01]]","[[264.88755829]
 [264.88755829]
 [264.88755829]
 [264.88755829]]",264.88755829371206
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59841038e-01 5.73981193e-01
  5.86281127e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51150468e-01 3.76678228e-01 1.44334035e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73393314e-01 4.54566112e-01
  1.34380190e+02 2.18000000e+02 1.92000000e+02 1.03000000e+02
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73393314e-01 4.54566112e-01
  1.34380190e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91601237e-01 5.53568847e-01 3.76829875e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73853890e-01 3.11990665e-01
  4.09903982e+01 2.18000000e+02 1.92000000e+02 1.03000000e+02
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03956909e-01 2.38158406e-01
  1.73003109e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62505438e-01 1.26145899e-01 6.86968954e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07690097e-01 4.33395795e-01
  7.79597492e+01 2.40000000e+02 1.70000000e+02 1.28000000e+02
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07690097e-01 4.33395795e-01
  7.79597492e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33462966e-01 5.77548545e-01 1.94480309e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20166505e-01 4.87867657e-01
  1.97639732e+02 2.40000000e+02 1.70000000e+02 9.00000000e+01
  8.00000000e+01]]","[[5.43682205]
 [5.43682205]
 [5.43682205]
 [5.43682205]]",5.436822052206973
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.10524222e-01 2.54504886e-01
  1.27604790e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51716885e-01 2.93217461e-01 1.83475088e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96176103e-01 1.85908428e-01
  1.19455312e+02 2.21000000e+02 1.94000000e+02 1.04000000e+02
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96176103e-01 1.85908428e-01
  1.19455312e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24791897e-01 1.99036163e-01 3.61944116e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43626907e-01 1.03713029e-01
  1.33860868e+02 2.21000000e+02 1.94000000e+02 1.04000000e+02
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91740662e-01 3.01878642e-01
  1.03858066e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16947496e-01 3.79146803e-01 1.79912017e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78519130e-01 4.53218457e-01
  6.69271229e+01 2.43000000e+02 1.72000000e+02 1.29000000e+02
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78519130e-01 4.53218457e-01
  6.69271229e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39510926e-01 2.79965575e-01 1.80321501e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33895005e-01 1.46001321e-01
  1.52024420e+02 2.43000000e+02 1.72000000e+02 9.10000000e+01
  8.10000000e+01]]","[[258.40116206]
 [258.40116206]
 [258.40116206]
 [258.40116206]]",258.4011620600243
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88332492e-01 5.44125425e-01
  3.94331069e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52571453e-01 1.65864704e-01 1.27229535e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52725308e-01 3.42409858e-01
  1.21931548e+02 2.24000000e+02 1.96000000e+02 1.05000000e+02
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52725308e-01 3.42409858e-01
  1.21931548e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56423003e-01 2.13379270e-01 9.12363462e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50304382e-01 1.93416786e-01
  1.10335455e+02 2.24000000e+02 1.96000000e+02 1.06000000e+02
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98632313e-01 3.74121008e-01
  1.44085912e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93933667e-01 4.41619156e-01 1.95220933e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73681398e-01 3.31983092e-01
  5.10426275e+01 2.46000000e+02 1.74000000e+02 1.31000000e+02
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73681398e-01 3.31983092e-01
  5.10426275e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13540580e-01 2.83118030e-01 9.78650022e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25674219e-01 1.04243357e-01
  1.75737134e+02 2.46000000e+02 1.74000000e+02 9.20000000e+01
  8.20000000e+01]]","[[366.81587995]
 [366.81587995]
 [366.81587995]
 [366.81587995]]",366.8158799510299
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.86079191e-01 2.33503149e-01
  1.90634744e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.06874653e-01 1.91125529e-01 1.17843479e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99459586e-01 2.13829603e-01
  8.12561942e+01 2.27000000e+02 1.98000000e+02 1.07000000e+02
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99459586e-01 2.13829603e-01
  8.12561942e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.79337337e-01 5.79472162e-01 1.82128506e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85202191e-01 2.42547428e-01
  1.76001242e+02 2.27000000e+02 1.98000000e+02 1.08000000e+02
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12822820e-01 4.62217488e-01
  1.02912245e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41340616e-01 1.44065956e-01 5.63257492e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80543823e-01 5.60030323e-01
  1.62784924e+02 2.49000000e+02 1.76000000e+02 1.33000000e+02
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80543823e-01 5.60030323e-01
  1.62784924e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31680454e-01 1.38381189e-01 1.47249838e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85862887e-01 5.68764313e-01
  1.80249045e+02 2.49000000e+02 1.76000000e+02 9.40000000e+01
  8.20000000e+01]]","[[60.54167883]
 [60.54167883]
 [60.54167883]
 [60.54167883]]",60.541678828418334
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13109855e-01 2.99002617e-01
  2.72222832e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95264015e-01 5.48309561e-01 1.11262937e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88003751e-01 4.01650818e-01
  1.81988273e+02 2.30000000e+02 2.00000000e+02 1.08000000e+02
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88003751e-01 4.01650818e-01
  1.81988273e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67842052e-01 5.09197108e-01 5.50707492e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75565151e-01 2.68734428e-01
  4.35248246e+01 2.30000000e+02 2.00000000e+02 1.10000000e+02
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54873043e-01 1.11631198e-01
  1.42389774e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03336096e-01 1.80858726e-01 1.39024978e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22160253e-01 4.60430369e-01
  7.81286871e+01 2.52000000e+02 1.78000000e+02 1.34000000e+02
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22160253e-01 4.60430369e-01
  7.81286871e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82727794e-01 5.67862689e-01 2.03140773e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39688684e-01 5.65941717e-01
  8.02376383e+01 2.52000000e+02 1.78000000e+02 9.60000000e+01
  8.20000000e+01]]","[[115.84788192]
 [115.84788192]
 [115.84788192]
 [115.84788192]]",115.84788192101475
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56545489e-01 1.91640232e-01
  6.44669379e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67129662e-01 4.95133981e-01 1.74724693e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08948811e-01 3.47671896e-01
  4.66229707e+01 2.33000000e+02 2.02000000e+02 1.10000000e+02
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08948811e-01 3.47671896e-01
  4.66229707e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55149536e-01 1.09813300e-01 1.89076679e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95703597e-01 2.31754401e-01
  1.06005268e+02 2.33000000e+02 2.02000000e+02 1.11000000e+02
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86887574e-01 2.58386357e-01
  1.90203644e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45616448e-01 5.98794332e-01 6.61333097e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66606620e-01 5.53716212e-01
  3.00721287e+01 2.55000000e+02 1.80000000e+02 1.36000000e+02
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66606620e-01 5.53716212e-01
  3.00721287e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34380456e-01 3.16892861e-01 9.03035496e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08246710e-01 2.72984180e-01
  1.29362552e+02 2.55000000e+02 1.80000000e+02 9.70000000e+01
  8.30000000e+01]]","[[89.10176578]
 [89.10176578]
 [89.10176578]
 [89.10176578]]",89.1017657758668
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73955263e-01 1.02812846e-01
  1.13258861e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20197975e-01 1.65538119e-01 1.01984672e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13052128e-01 2.07015404e-01
  1.04751486e+02 2.36000000e+02 2.04000000e+02 1.11000000e+02
  1.25000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13052128e-01 2.07015404e-01
  1.04751486e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.62795589e-01 3.62192421e-01 1.41643360e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67409431e-01 4.18228773e-01
  4.62180958e+01 2.36000000e+02 2.04000000e+02 1.13000000e+02
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71303009e-01 5.64130557e-01
  5.33092470e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16746056e-01 3.91664550e-01 1.55063675e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64355806e-01 4.47917377e-01
  9.25364361e+01 2.58000000e+02 1.82000000e+02 1.37000000e+02
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64355806e-01 4.47917377e-01
  9.25364361e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22553658e-01 1.81309380e-01 1.81680976e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69666359e-01 2.96865674e-01
  1.54794396e+02 2.58000000e+02 1.82000000e+02 9.80000000e+01
  8.40000000e+01]]","[[39.84938078]
 [39.84938078]
 [39.84938078]
 [39.84938078]]",39.84938077952228
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34650780e-01 5.63416069e-01
  1.27806796e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07515346e-01 1.09734764e-01 1.37955396e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27240707e-01 1.17875876e-01
  1.68719489e+02 2.39000000e+02 2.06000000e+02 1.13000000e+02
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27240707e-01 1.17875876e-01
  1.68719489e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31915626e-01 1.46084586e-01 5.94402425e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41668406e-01 2.43217551e-01
  1.23324851e+02 2.39000000e+02 2.06000000e+02 1.15000000e+02
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18757720e-01 2.02831092e-01
  1.33852952e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67905361e-01 2.70283128e-01 2.60603799e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35985774e-01 2.02652855e-01
  1.51133850e+02 2.61000000e+02 1.84000000e+02 1.38000000e+02
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35985774e-01 2.02652855e-01
  1.51133850e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14695342e-01 1.57309252e-01 3.36370525e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14876816e-01 3.17094562e-01
  8.95340889e+01 2.61000000e+02 1.84000000e+02 9.90000000e+01
  8.50000000e+01]]","[[113.77455374]
 [113.77455374]
 [113.77455374]
 [113.77455374]]",113.7745537434135
