"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35369965e-01 3.38717587e-01
  7.61954456e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68372839e-01 4.42451402e-01 7.16412850e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18360852e-01 4.86823106e-01
  5.34551729e+01 2.31000000e+02 1.54000000e+02 1.85000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18360852e-01 4.86823106e-01
  5.34551729e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38727241e-01 4.93684840e-01 3.56417637e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10725864e-01 1.24925101e-01
  4.29686196e+01 2.31000000e+02 1.54000000e+02 5.10000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15977340e-01 5.15448831e-01
  8.92929665e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50543735e-01 1.23460046e-01 6.03818515e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97898472e-01 2.20262206e-01
  5.43722900e+01 2.21000000e+02 1.64000000e+02 8.70000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97898472e-01 2.20262206e-01
  5.43722900e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10259015e-01 1.89957609e-01 2.52724875e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31969088e-01 3.08233495e-01
  3.95291514e+01 2.21000000e+02 1.64000000e+02 9.10000000e+01
  7.30000000e+01]]","[[-3.66558063]
 [-3.66558063]
 [-3.66558063]
 [-3.66558063]]",-3.665580625929607
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36595330e-01 2.55146012e-01
  5.13025802e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79591502e-01 2.62577591e-01 7.48788923e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02681623e-01 1.18197679e-01
  2.69437273e+01 2.34000000e+02 1.56000000e+02 1.86000000e+02
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02681623e-01 1.18197679e-01
  2.69437273e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95055996e-01 5.94704612e-01 2.89293316e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01764581e-01 3.72684148e-01
  7.06736003e+01 2.34000000e+02 1.56000000e+02 5.10000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03429562e-01 2.83523358e-01
  6.09012416e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31514850e-01 2.99576332e-01 4.40557737e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89968398e-01 1.88770642e-01
  9.82007978e+01 2.24000000e+02 1.66000000e+02 8.90000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89968398e-01 1.88770642e-01
  9.82007978e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92481202e-01 2.36880698e-01 3.93437346e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17169039e-01 4.85405903e-01
  9.07590115e+01 2.24000000e+02 1.66000000e+02 9.10000000e+01
  7.50000000e+01]]","[[-1.86203717]
 [-1.86203717]
 [-1.86203717]
 [-1.86203717]]",-1.8620371714933932
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81449914e-01 4.26254651e-01
  2.44315270e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.67492966e-01 3.49505202e-01 5.44822700e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97616132e-01 1.67060832e-01
  9.14593008e+01 2.37000000e+02 1.58000000e+02 1.87000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97616132e-01 1.67060832e-01
  9.14593008e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.12319290e-01 5.89894144e-01 2.30575257e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87892865e-01 4.38050290e-01
  5.67588258e+01 2.37000000e+02 1.58000000e+02 5.20000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80486479e-01 4.71707816e-01
  3.37840254e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63228648e-01 2.03815906e-01 2.15486752e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84893792e-01 1.15370635e-01
  7.64468399e+01 2.27000000e+02 1.68000000e+02 9.00000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84893792e-01 1.15370635e-01
  7.64468399e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16094956e-01 1.37708158e-01 6.55769206e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62236506e-01 4.37636485e-01
  5.57772535e+01 2.27000000e+02 1.68000000e+02 9.10000000e+01
  7.70000000e+01]]","[[-3.24961306]
 [-3.24961306]
 [-3.24961306]
 [-3.24961306]]",-3.249613055669253
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72025978e-01 1.57057302e-01
  3.46681232e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.46534964e-01 4.98279834e-01 9.81731092e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13648490e-01 5.29376948e-01
  3.22870091e+01 2.40000000e+02 1.60000000e+02 1.88000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13648490e-01 5.29376948e-01
  3.22870091e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.79300972e-01 1.60951210e-01 4.54993170e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64582204e-01 2.48737513e-01
  5.42193771e+01 2.40000000e+02 1.60000000e+02 5.30000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28957390e-01 4.71270771e-01
  2.83634726e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18594168e-01 4.98775186e-01 5.61971184e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58173301e-01 2.41414439e-01
  9.63394737e+01 2.30000000e+02 1.70000000e+02 9.20000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58173301e-01 2.41414439e-01
  9.63394737e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06865897e-01 4.91807754e-01 3.14476837e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76396340e-01 3.07565745e-01
  4.01161649e+01 2.30000000e+02 1.70000000e+02 9.20000000e+01
  7.80000000e+01]]","[[-4.30851572]
 [-4.30851572]
 [-4.30851572]
 [-4.30851572]]",-4.308515716393723
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.44546663e-01 5.98655097e-01
  4.02580082e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00765946e-01 5.86179037e-01 5.61648475e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35542185e-01 5.86408475e-01
  3.93969882e+01 2.43000000e+02 1.62000000e+02 1.90000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35542185e-01 5.86408475e-01
  3.93969882e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05473300e-01 4.16412518e-01 9.89217189e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38091026e-01 4.90753000e-01
  4.61379440e+01 2.43000000e+02 1.62000000e+02 5.30000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20043002e-01 4.59383717e-01
  8.50211153e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84405119e-01 1.49962073e-01 8.15661552e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10897920e-01 5.76616131e-01
  3.67164897e+01 2.33000000e+02 1.72000000e+02 9.30000000e+01
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10897920e-01 5.76616131e-01
  3.67164897e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25266341e-01 2.47585947e-01 6.80902134e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62629995e-01 5.94608608e-01
  5.17261024e+01 2.33000000e+02 1.72000000e+02 9.30000000e+01
  7.90000000e+01]]","[[-2.70510369]
 [-2.70510369]
 [-2.70510369]
 [-2.70510369]]",-2.7051036884509987
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83379923e-01 2.95566367e-01
  6.50747226e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15168196e-01 2.41975903e-01 4.36486400e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19647140e-01 1.32980829e-01
  5.73640209e+01 2.46000000e+02 1.64000000e+02 1.91000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19647140e-01 1.32980829e-01
  5.73640209e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50317579e-01 2.42526680e-01 6.78859438e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49657704e-01 4.18409467e-01
  2.70104676e+01 2.46000000e+02 1.64000000e+02 5.50000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19930370e-01 3.39023144e-01
  8.78729802e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45903552e-01 5.74161265e-01 4.52486434e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63121255e-01 4.52625726e-01
  4.44829111e+01 2.36000000e+02 1.74000000e+02 9.40000000e+01
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63121255e-01 4.52625726e-01
  4.44829111e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27592431e-01 5.30862223e-01 2.46890634e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89565857e-01 1.61240059e-01
  6.21065793e+01 2.36000000e+02 1.74000000e+02 9.40000000e+01
  8.00000000e+01]]","[[-2.9210346]
 [-2.9210346]
 [-2.9210346]
 [-2.9210346]]",-2.921034595823516
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45404136e-01 3.91786346e-01
  6.34656382e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75962970e-01 2.63699419e-01 9.48181830e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12465117e-01 4.16617977e-01
  7.68690126e+01 2.49000000e+02 1.66000000e+02 1.92000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12465117e-01 4.16617977e-01
  7.68690126e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.11691743e-01 3.39913150e-01 3.09535565e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30920651e-01 2.31167378e-01
  6.87455976e+01 2.49000000e+02 1.66000000e+02 5.60000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75422261e-01 2.02597625e-01
  6.93672522e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67117950e-01 2.79437632e-01 9.71156283e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04418837e-01 4.11781562e-01
  2.78500704e+01 2.39000000e+02 1.76000000e+02 9.70000000e+01
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04418837e-01 4.11781562e-01
  2.78500704e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32607381e-01 4.40525760e-01 8.39072576e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28613752e-01 1.98208286e-01
  4.52142850e+01 2.39000000e+02 1.76000000e+02 9.40000000e+01
  8.20000000e+01]]","[[-3.17596831]
 [-3.17596831]
 [-3.17596831]
 [-3.17596831]]",-3.175968310972231
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.24340784e-01 3.79339773e-01
  8.03846857e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83132378e-01 4.44132889e-01 2.65908737e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07738679e-01 1.60607165e-01
  7.29097256e+01 2.52000000e+02 1.68000000e+02 1.93000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07738679e-01 1.60607165e-01
  7.29097256e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69887777e-01 4.55114073e-01 4.07437785e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58784688e-01 4.81786868e-01
  6.95364240e+01 2.52000000e+02 1.68000000e+02 5.60000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87219146e-01 3.66138132e-01
  6.15176266e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30346670e-01 4.13383205e-01 9.69240658e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39949862e-01 5.68368539e-01
  5.99822387e+01 2.42000000e+02 1.78000000e+02 9.90000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39949862e-01 5.68368539e-01
  5.99822387e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54888295e-01 4.66167885e-01 4.87926874e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88518145e-01 5.27567838e-01
  9.02746109e+01 2.42000000e+02 1.78000000e+02 9.50000000e+01
  8.30000000e+01]]","[[-1.903885]
 [-1.903885]
 [-1.903885]
 [-1.903885]]",-1.9038850010970374
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.75810170e-01 1.47094323e-01
  6.51392409e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08940673e-01 4.35070480e-01 5.80961440e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49088984e-01 4.67009422e-01
  4.17207345e+01 2.55000000e+02 1.70000000e+02 1.94000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49088984e-01 4.67009422e-01
  4.17207345e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46286303e-01 5.98780156e-01 2.81325728e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51669994e-01 2.71646657e-01
  9.50428571e+01 2.55000000e+02 1.70000000e+02 5.60000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20803135e-01 1.46444902e-01
  7.35193179e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95141505e-01 1.13583644e-01 3.14220989e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44177270e-01 5.41245571e-01
  7.04646298e+01 2.45000000e+02 1.80000000e+02 1.02000000e+02
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44177270e-01 5.41245571e-01
  7.04646298e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47206576e-01 2.51132481e-01 6.57760808e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37066327e-01 4.96548044e-01
  6.56051303e+01 2.45000000e+02 1.80000000e+02 9.70000000e+01
  8.30000000e+01]]","[[-2.68596715]
 [-2.68596715]
 [-2.68596715]
 [-2.68596715]]",-2.685967150745066
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68127153e-01 4.45289736e-01
  9.47511826e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.92383796e-01 1.38131211e-01 3.64070869e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59835006e-01 1.89193799e-01
  7.97668529e+01 2.58000000e+02 1.72000000e+02 1.94000000e+02
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59835006e-01 1.89193799e-01
  7.97668529e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.33849947e-01 5.99451593e-01 4.76630841e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41734023e-01 5.37935901e-01
  6.64168522e+01 2.58000000e+02 1.72000000e+02 5.60000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33686040e-01 3.05109656e-01
  9.87524998e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72008600e-01 5.85730516e-01 4.85440619e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19618687e-01 1.69717253e-01
  3.00339793e+01 2.48000000e+02 1.82000000e+02 1.03000000e+02
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19618687e-01 1.69717253e-01
  3.00339793e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29916477e-01 3.04455449e-01 7.46935679e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27398023e-01 5.21714581e-01
  4.72398678e+01 2.48000000e+02 1.82000000e+02 9.70000000e+01
  8.50000000e+01]]","[[-2.37221822]
 [-2.37221822]
 [-2.37221822]
 [-2.37221822]]",-2.3722182154370595
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59596542e-01 4.04784794e-01
  2.23781604e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31951811e-01 4.95327799e-01 6.20963297e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94543210e-01 2.37034128e-01
  7.08171631e+01 2.61000000e+02 1.74000000e+02 1.95000000e+02
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94543210e-01 2.37034128e-01
  7.08171631e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.08349094e-01 3.77585367e-01 8.76180552e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50824973e-01 1.41418088e-01
  6.47800816e+01 2.61000000e+02 1.74000000e+02 5.70000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52554582e-01 5.25139217e-01
  5.05739588e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19679224e-01 1.48825258e-01 6.84591544e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25958669e-01 4.14683631e-01
  4.69586654e+01 2.51000000e+02 1.84000000e+02 1.05000000e+02
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25958669e-01 4.14683631e-01
  4.69586654e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09538752e-01 1.03317565e-01 9.12326058e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97294378e-01 1.15341862e-01
  9.69095976e+01 2.51000000e+02 1.84000000e+02 9.80000000e+01
  8.60000000e+01]]","[[-3.10754377]
 [-3.10754377]
 [-3.10754377]
 [-3.10754377]]",-3.107543769802951
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35134406e-01 4.11488702e-01
  9.35674428e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.55990813e-01 3.49516816e-01 5.53771065e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28982906e-01 1.25042939e-01
  4.92982976e+01 2.64000000e+02 1.76000000e+02 1.97000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28982906e-01 1.25042939e-01
  4.92982976e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09340316e-01 5.66848908e-01 5.94536777e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80104936e-01 2.37684126e-01
  5.05333617e+01 2.64000000e+02 1.76000000e+02 5.80000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65220666e-01 4.36938890e-01
  7.83377551e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85768492e-01 4.60660318e-01 6.79602013e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84205229e-01 4.72222601e-01
  5.61110768e+01 2.54000000e+02 1.86000000e+02 1.07000000e+02
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84205229e-01 4.72222601e-01
  5.61110768e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81310340e-01 1.76890567e-01 5.40791189e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31848149e-01 4.11248927e-01
  2.73959595e+01 2.54000000e+02 1.86000000e+02 9.90000000e+01
  8.70000000e+01]]","[[-2.61550324]
 [-2.61550324]
 [-2.61550324]
 [-2.61550324]]",-2.6155032419286934
