"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13224299e-01 1.70427707e-01
  4.26291479e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11553109e-01 4.52864692e-01 8.92546599e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33324435e-01 1.12543114e-01
  4.73968680e+02 1.91000000e+02 9.70000000e+01 9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33324435e-01 1.12543114e-01
  4.73968680e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72584154e-01 4.94554972e-01 4.74987565e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95932997e-01 2.47922282e-01
  6.08879570e+02 1.94000000e+02 1.02000000e+02 9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60889445e-01 1.34161672e-01
  7.63875279e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51336109e-01 2.58897687e-01 5.06494488e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92741467e-01 5.64077049e-01
  2.49437385e+02 1.88000000e+02 9.30000000e+01 9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92741467e-01 5.64077049e-01
  2.49437385e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77345961e-01 5.11611771e-01 8.89162005e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17160429e-01 5.50039200e-01
  4.09997544e+02 1.97000000e+02 9.50000000e+01 1.02000000e+02]]","[[4815.31956464]
 [4815.31956464]
 [4815.31956464]
 [4815.31956464]]",4815.319564639189
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42356179e-01 5.66185366e-01
  2.51221822e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.56738974e-01 3.87980749e-01 4.64194496e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62435565e-01 3.76949957e-01
  6.93781434e+02 1.93000000e+02 9.90000000e+01 9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62435565e-01 3.76949957e-01
  6.93781434e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39931740e-01 4.68687451e-01 6.60388257e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19926719e-01 2.52388993e-01
  8.54471285e+02 1.97000000e+02 1.03000000e+02 9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94760339e-01 1.00927958e-01
  9.07177705e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92780300e-01 4.23016450e-01 9.09610107e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94915315e-01 5.54085772e-01
  5.93725457e+02 1.90000000e+02 9.30000000e+01 9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94915315e-01 5.54085772e-01
  5.93725457e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72970873e-01 3.85982116e-01 6.74966275e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30520058e-01 2.91943492e-01
  4.22103893e+02 2.00000000e+02 9.60000000e+01 1.04000000e+02]]","[[4828.41594143]
 [4828.41594143]
 [4828.41594143]
 [4828.41594143]]",4828.415941427593
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73578476e-01 1.24282283e-01
  6.72418815e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00299862e-01 1.44249263e-01 8.76734702e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89276570e-01 2.69113518e-01
  6.11664114e+02 1.95000000e+02 1.00000000e+02 9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89276570e-01 2.69113518e-01
  6.11664114e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.52697408e-01 3.75286258e-01 8.20653972e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01639055e-01 5.80416518e-01
  8.70448580e+02 2.00000000e+02 1.05000000e+02 9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41451430e-01 4.06498678e-01
  8.77389900e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70686397e-01 3.92807122e-01 2.95735531e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85848871e-01 1.32222699e-01
  2.24932250e+02 1.93000000e+02 9.30000000e+01 1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85848871e-01 1.32222699e-01
  2.24932250e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90105675e-01 3.48648028e-01 3.47610142e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55157074e-01 5.70183773e-01
  5.43105447e+02 2.02000000e+02 9.70000000e+01 1.05000000e+02]]","[[5557.46944261]
 [5557.46944261]
 [5557.46944261]
 [5557.46944261]]",5557.469442605003
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82697751e-01 5.54062300e-01
  8.27587667e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15345899e-01 4.40912664e-01 9.38694462e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07166493e-01 1.06630147e-01
  7.13311232e+02 1.97000000e+02 1.01000000e+02 9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07166493e-01 1.06630147e-01
  7.13311232e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53164205e-01 3.71124867e-01 3.83056002e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21709769e-01 1.00753843e-01
  9.65678206e+02 2.03000000e+02 1.07000000e+02 9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57816122e-01 4.87651006e-01
  6.18394003e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99932533e-01 1.14858542e-01 4.99880692e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62435663e-01 5.64448559e-01
  2.86822926e+02 1.96000000e+02 9.50000000e+01 1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62435663e-01 5.64448559e-01
  2.86822926e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17565600e-01 2.44376205e-01 5.95633626e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75810554e-01 1.67778106e-01
  2.66067681e+02 2.04000000e+02 9.70000000e+01 1.07000000e+02]]","[[5453.49333237]
 [5453.49333237]
 [5453.49333237]
 [5453.49333237]]",5453.493332366094
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72439541e-01 4.02356005e-01
  4.89951472e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69044225e-01 3.29173104e-01 3.36799413e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30273230e-01 2.72320622e-01
  5.62270613e+02 2.00000000e+02 1.03000000e+02 9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30273230e-01 2.72320622e-01
  5.62270613e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43742276e-01 4.58643150e-01 5.42356477e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41072290e-01 5.46233246e-01
  4.40334328e+02 2.05000000e+02 1.08000000e+02 9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05250824e-01 3.11403187e-01
  6.21693623e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51225583e-01 2.10821429e-01 7.31167706e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72884614e-01 5.26226096e-01
  2.43010898e+02 1.99000000e+02 9.50000000e+01 1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72884614e-01 5.26226096e-01
  2.43010898e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47874677e-01 4.68135596e-01 4.13173143e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94757159e-01 4.86225357e-01
  3.16619955e+02 2.06000000e+02 9.80000000e+01 1.08000000e+02]]","[[5438.83563783]
 [5438.83563783]
 [5438.83563783]
 [5438.83563783]]",5438.835637832311
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14621902e-01 3.46319923e-01
  5.77602879e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69459798e-01 4.04674325e-01 3.31502747e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41299215e-01 4.41086455e-01
  2.82637245e+02 2.03000000e+02 1.05000000e+02 9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41299215e-01 4.41086455e-01
  2.82637245e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.44334633e-01 3.51210915e-01 2.25403252e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02181376e-01 3.03958710e-01
  2.34243616e+02 2.07000000e+02 1.09000000e+02 9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56266708e-01 4.24512228e-01
  2.78286537e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50536782e-01 4.45182696e-01 2.46351466e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78848511e-01 3.02496490e-01
  9.43498461e+02 2.02000000e+02 9.60000000e+01 1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78848511e-01 3.02496490e-01
  9.43498461e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15366352e-01 5.83372757e-01 5.12367287e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55663990e-01 2.80969518e-01
  3.92258642e+02 2.08000000e+02 1.00000000e+02 1.08000000e+02]]","[[3825.17578223]
 [3825.17578223]
 [3825.17578223]
 [3825.17578223]]",3825.1757822277086
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25310793e-01 4.54814405e-01
  2.06392199e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09904941e-01 5.09057633e-01 8.72912046e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26855606e-01 5.87619356e-01
  5.84423491e+02 2.06000000e+02 1.07000000e+02 9.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26855606e-01 5.87619356e-01
  5.84423491e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63788079e-01 3.14426935e-01 4.04108397e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94310906e-01 1.24943284e-01
  5.33140130e+02 2.09000000e+02 1.10000000e+02 9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85566919e-01 1.52570911e-01
  6.63440667e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30208661e-01 4.50328627e-01 4.47740452e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92972601e-01 1.09955172e-01
  5.51408260e+02 2.05000000e+02 9.80000000e+01 1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92972601e-01 1.09955172e-01
  5.51408260e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03286574e-01 4.68305379e-01 8.19363824e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12706622e-01 3.89838541e-01
  3.14910539e+02 2.10000000e+02 1.01000000e+02 1.09000000e+02]]","[[3290.16345228]
 [3290.16345228]
 [3290.16345228]
 [3290.16345228]]",3290.163452279875
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69892643e-01 1.58183305e-01
  2.46478959e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89395672e-01 5.62476358e-01 8.65175131e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67812369e-01 4.59166221e-01
  7.08531221e+02 2.08000000e+02 1.09000000e+02 9.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67812369e-01 4.59166221e-01
  7.08531221e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36895495e-01 5.12669193e-01 3.05483288e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30604995e-01 2.71994443e-01
  9.52860976e+02 2.12000000e+02 1.11000000e+02 1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25119117e-01 4.80694943e-01
  3.74264580e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83720586e-01 2.60428430e-01 8.64805796e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23009828e-01 4.83191271e-01
  5.70873050e+02 2.08000000e+02 1.01000000e+02 1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23009828e-01 4.83191271e-01
  5.70873050e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33251923e-01 5.43743090e-01 4.94690065e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46054231e-01 4.60543054e-01
  5.49462889e+02 2.12000000e+02 1.01000000e+02 1.11000000e+02]]","[[4385.83904726]
 [4385.83904726]
 [4385.83904726]
 [4385.83904726]]",4385.839047257013
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98147977e-01 5.90348657e-01
  2.30675281e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61964982e-01 3.35242521e-01 7.79607318e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52321505e-01 3.05073879e-01
  5.19732734e+02 2.10000000e+02 1.10000000e+02 1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52321505e-01 3.05073879e-01
  5.19732734e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.10772163e-01 3.44942447e-01 8.73004517e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75142102e-01 1.67309451e-01
  6.43103069e+02 2.15000000e+02 1.13000000e+02 1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76696390e-01 4.19390295e-01
  8.74016120e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27788309e-01 2.61268407e-01 3.61671723e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62682500e-01 5.32906887e-01
  9.16861675e+02 2.11000000e+02 1.02000000e+02 1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62682500e-01 5.32906887e-01
  9.16861675e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08737194e-01 1.31720313e-01 9.44424003e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48344509e-01 3.66326970e-01
  4.25358888e+02 2.14000000e+02 1.01000000e+02 1.13000000e+02]]","[[5135.59943069]
 [5135.59943069]
 [5135.59943069]
 [5135.59943069]]",5135.59943069005
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17275852e-01 1.71980331e-01
  6.29648605e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26004680e-01 4.33873347e-01 7.19330816e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67193304e-01 5.38616796e-01
  8.70951159e+02 2.12000000e+02 1.12000000e+02 1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67193304e-01 5.38616796e-01
  8.70951159e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77080462e-01 2.34996549e-01 3.85119251e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84372177e-01 2.05382899e-01
  4.09676610e+02 2.18000000e+02 1.14000000e+02 1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94890163e-01 4.78710155e-01
  2.08246295e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59861741e-01 3.30851180e-01 8.13508241e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09033772e-01 4.55919198e-01
  8.20752548e+02 2.14000000e+02 1.03000000e+02 1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09033772e-01 4.55919198e-01
  8.20752548e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31322409e-01 5.76184963e-01 6.88724287e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34641043e-01 4.34591370e-01
  4.24509891e+02 2.16000000e+02 1.02000000e+02 1.14000000e+02]]","[[5738.79967773]
 [5738.79967773]
 [5738.79967773]
 [5738.79967773]]",5738.799677727828
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01640394e-01 1.99545248e-01
  4.42911598e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70242689e-01 2.73875033e-01 8.80400732e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33306383e-01 4.95963177e-01
  4.79908999e+02 2.15000000e+02 1.14000000e+02 1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33306383e-01 4.95963177e-01
  4.79908999e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78369558e-01 5.19826713e-01 4.51054967e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87741662e-01 4.97088166e-01
  5.86344580e+02 2.20000000e+02 1.15000000e+02 1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98948799e-01 5.93183572e-01
  4.78923977e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70319756e-01 5.24997791e-01 2.04178769e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60936532e-01 2.57852030e-01
  7.63810716e+02 2.17000000e+02 1.04000000e+02 1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60936532e-01 2.57852030e-01
  7.63810716e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73677353e-01 2.90430545e-01 5.49241623e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18856849e-01 2.02494748e-01
  4.65265927e+02 2.18000000e+02 1.03000000e+02 1.15000000e+02]]","[[4926.42780282]
 [4926.42780282]
 [4926.42780282]
 [4926.42780282]]",4926.427802822321
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.58327769e-01 4.51011791e-01
  5.59981647e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49248987e-01 4.43649083e-01 7.32302767e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55249185e-01 3.01591618e-01
  4.04213868e+02 2.18000000e+02 1.15000000e+02 1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55249185e-01 3.01591618e-01
  4.04213868e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33977946e-01 4.88090589e-01 6.45626371e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60784280e-01 2.95507235e-01
  7.66754451e+02 2.22000000e+02 1.16000000e+02 1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01994604e-01 2.39554599e-01
  5.90440844e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74883178e-01 3.17370008e-01 2.83391520e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60645126e-01 3.80507572e-01
  2.23992026e+02 2.20000000e+02 1.06000000e+02 1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60645126e-01 3.80507572e-01
  2.23992026e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13096499e-01 1.47159926e-01 2.61160145e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49352177e-01 2.91430452e-01
  7.30045590e+02 2.20000000e+02 1.04000000e+02 1.16000000e+02]]","[[4427.43485719]
 [4427.43485719]
 [4427.43485719]
 [4427.43485719]]",4427.434857194398
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.31346503e-01 4.43895156e-01
  6.28389318e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80415166e-01 1.29562397e-01 7.01250594e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71253502e-01 1.65664433e-01
  3.85472075e+02 2.21000000e+02 1.15000000e+02 1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71253502e-01 1.65664433e-01
  3.85472075e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09437936e-01 5.22167605e-01 7.39160835e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47579994e-01 5.52713439e-01
  5.06896188e+02 2.24000000e+02 1.18000000e+02 1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13208639e-01 2.99739145e-01
  5.85956564e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36662355e-01 2.29861559e-01 8.05232929e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08161885e-01 4.43867357e-01
  2.78357242e+02 2.22000000e+02 1.08000000e+02 1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08161885e-01 4.43867357e-01
  2.78357242e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28895171e-01 4.67529783e-01 5.86889620e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21148608e-01 4.45557414e-01
  3.97893433e+02 2.23000000e+02 1.05000000e+02 1.18000000e+02]]","[[4468.30800184]
 [4468.30800184]
 [4468.30800184]
 [4468.30800184]]",4468.308001839574
