"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11114168e-01 5.19226590e-01
  8.47402100e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91161266e-01 1.53001585e-01 9.49906213e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19127995e-01 5.62375171e-01
  5.65404063e+01 2.27000000e+02 1.53000000e+02 1.67000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19127995e-01 5.62375171e-01
  5.65404063e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97763625e-01 4.15881764e-01 4.88088003e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34307003e-01 4.36821855e-01
  3.64285989e+01 2.27000000e+02 1.53000000e+02 1.39000000e+02
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61632036e-01 3.09377368e-01
  7.47970631e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29236761e-01 2.16044188e-01 7.43595533e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56290533e-01 2.67622226e-01
  8.91341265e+01 2.28000000e+02 1.52000000e+02 1.41000000e+02
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56290533e-01 2.67622226e-01
  8.91341265e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17603988e-01 2.86995576e-01 2.91539962e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61995911e-01 4.90206585e-01
  8.59998053e+01 2.28000000e+02 1.52000000e+02 7.60000000e+01
  7.60000000e+01]]","[[-2.56895927]
 [-2.56895927]
 [-2.56895927]
 [-2.56895927]]",-2.568959266128028
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.53862649e-01 1.95685245e-01
  5.31464942e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.32155529e-01 3.03121293e-01 5.15824775e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77534386e-01 4.63674902e-01
  3.36320034e+01 2.30000000e+02 1.55000000e+02 1.68000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77534386e-01 4.63674902e-01
  3.36320034e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93217486e-01 3.69520808e-01 2.82502448e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36058858e-01 2.53952150e-01
  2.43696779e+01 2.30000000e+02 1.55000000e+02 1.40000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65523773e-01 4.38486376e-01
  6.84635970e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12938782e-01 4.97346404e-01 3.28207774e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59274076e-01 4.42920228e-01
  3.69120051e+01 2.31000000e+02 1.54000000e+02 1.43000000e+02
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59274076e-01 4.42920228e-01
  3.69120051e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01986641e-01 2.64806414e-01 6.54241871e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49688198e-01 3.84913186e-01
  3.29132032e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]]","[[-1.5799984]
 [-1.5799984]
 [-1.5799984]
 [-1.5799984]]",-1.579998401374355
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53751103e-01 3.67888751e-01
  3.65472459e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83363298e-01 3.04470507e-01 5.05131528e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40206703e-01 4.16619212e-01
  8.72106117e+01 2.33000000e+02 1.57000000e+02 1.70000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40206703e-01 4.16619212e-01
  8.72106117e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77858062e-01 3.03153743e-01 7.77709610e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05544663e-01 4.63115827e-01
  6.74255600e+01 2.33000000e+02 1.57000000e+02 1.41000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64285002e-01 1.18866775e-01
  7.08429200e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25529802e-01 3.72452906e-01 4.22960722e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37013392e-01 1.00634279e-01
  7.78543118e+01 2.34000000e+02 1.56000000e+02 1.45000000e+02
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37013392e-01 1.00634279e-01
  7.78543118e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30334682e-01 2.34952236e-01 9.58295246e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22861217e-01 2.98024945e-01
  2.32815876e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[-2.90723877]
 [-2.90723877]
 [-2.90723877]
 [-2.90723877]]",-2.9072387724113815
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73485207e-01 1.32260601e-01
  2.31600845e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70598339e-01 2.12016355e-01 2.23431887e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68656552e-01 1.32398187e-01
  9.19147098e+01 2.36000000e+02 1.59000000e+02 1.72000000e+02
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68656552e-01 1.32398187e-01
  9.19147098e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70948634e-01 4.80777277e-01 2.54131278e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57294307e-01 5.26746082e-01
  3.19387756e+01 2.36000000e+02 1.59000000e+02 1.42000000e+02
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10972852e-01 2.40592790e-01
  3.89709297e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12119508e-01 2.93815900e-01 2.31392208e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59312007e-01 1.20036846e-01
  8.56076296e+01 2.37000000e+02 1.58000000e+02 1.46000000e+02
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59312007e-01 1.20036846e-01
  8.56076296e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42359164e-01 3.02027427e-01 2.33695980e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36774388e-01 2.43022822e-01
  4.47620975e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[-2.43669578]
 [-2.43669578]
 [-2.43669578]
 [-2.43669578]]",-2.436695775727442
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78211575e-01 3.70130628e-01
  7.52015754e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62002563e-01 5.02129152e-01 7.81919271e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27342160e-01 3.08212707e-01
  9.78796369e+01 2.39000000e+02 1.61000000e+02 1.74000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27342160e-01 3.08212707e-01
  9.78796369e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.97575931e-01 2.27451900e-01 7.63543584e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04484966e-01 2.86473571e-01
  8.07066161e+01 2.39000000e+02 1.61000000e+02 1.43000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98339965e-01 5.09759209e-01
  4.16902359e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66144663e-01 3.28578542e-01 8.58549334e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17587210e-01 3.85805605e-01
  9.72571995e+01 2.40000000e+02 1.60000000e+02 1.47000000e+02
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17587210e-01 3.85805605e-01
  9.72571995e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55834830e-01 1.88965511e-01 5.58016150e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29437861e-01 1.48279587e-01
  8.13103322e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[-3.31800026]
 [-3.31800026]
 [-3.31800026]
 [-3.31800026]]",-3.318000263709273
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41669797e-01 2.93924732e-01
  3.84309848e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.55571387e-01 1.81571497e-01 4.78223951e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09241178e-01 3.26582606e-01
  6.90085737e+01 2.42000000e+02 1.63000000e+02 1.74000000e+02
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09241178e-01 3.26582606e-01
  6.90085737e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68614749e-01 1.38310499e-01 3.66369551e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63644666e-01 1.16375768e-01
  2.57479977e+01 2.42000000e+02 1.63000000e+02 1.44000000e+02
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55456755e-01 2.45407541e-01
  3.07177737e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11303206e-01 5.72553953e-01 5.69629272e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45286448e-01 2.44087847e-01
  9.45760981e+01 2.43000000e+02 1.62000000e+02 1.49000000e+02
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45286448e-01 2.44087847e-01
  9.45760981e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15460105e-01 3.82143597e-01 9.49198493e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03349063e-01 1.42763870e-01
  9.19702372e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[-2.27084812]
 [-2.27084812]
 [-2.27084812]
 [-2.27084812]]",-2.2708481227435793
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91427123e-01 2.25943261e-01
  6.90511364e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.25004446e-01 5.72794168e-01 7.03336703e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70003972e-01 3.53575437e-01
  8.94537641e+01 2.45000000e+02 1.65000000e+02 1.76000000e+02
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70003972e-01 3.53575437e-01
  8.94537641e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58783678e-01 1.42144250e-01 5.52869599e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46491891e-01 4.71197823e-01
  9.57160903e+01 2.45000000e+02 1.65000000e+02 1.45000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30452438e-01 4.05924264e-01
  2.34961613e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31812913e-01 1.00601061e-01 5.79937306e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18150706e-01 3.13129267e-01
  8.77501107e+01 2.46000000e+02 1.64000000e+02 1.51000000e+02
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18150706e-01 3.13129267e-01
  8.77501107e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86535913e-01 3.75535957e-01 8.59493175e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70643277e-01 1.86549166e-01
  2.04863777e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[-2.62262371]
 [-2.62262371]
 [-2.62262371]
 [-2.62262371]]",-2.62262370619108
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63383316e-01 4.14430640e-01
  2.10732074e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61405888e-01 1.47387989e-01 9.63803321e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82427739e-01 1.54830347e-01
  2.63915925e+01 2.48000000e+02 1.67000000e+02 1.76000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82427739e-01 1.54830347e-01
  2.63915925e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68637065e-01 2.44233034e-01 8.33420539e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80956314e-01 4.36237358e-01
  5.64087047e+01 2.48000000e+02 1.67000000e+02 1.46000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30488164e-01 2.67130497e-01
  9.77286375e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92528619e-01 3.45727875e-01 5.16189979e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04877052e-01 1.17445935e-01
  4.03027152e+01 2.49000000e+02 1.66000000e+02 1.52000000e+02
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04877052e-01 1.17445935e-01
  4.03027152e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62128933e-01 4.06755031e-01 8.88443760e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44637003e-01 3.47792624e-01
  4.64723958e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[-3.06724686]
 [-3.06724686]
 [-3.06724686]
 [-3.06724686]]",-3.067246862334232
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.46636803e-01 1.99579561e-01
  6.90450212e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31782846e-01 5.22138099e-01 7.59160139e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66101394e-01 3.71990977e-01
  7.44184719e+01 2.51000000e+02 1.69000000e+02 1.79000000e+02
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66101394e-01 3.71990977e-01
  7.44184719e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60786755e-01 2.66707590e-01 6.12006038e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63468958e-01 4.83904512e-01
  6.28878614e+01 2.51000000e+02 1.69000000e+02 1.47000000e+02
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95906274e-01 5.29293152e-01
  4.38229951e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23042174e-01 3.49842622e-01 6.82922063e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65341425e-01 2.51039743e-01
  4.08666008e+01 2.52000000e+02 1.68000000e+02 1.53000000e+02
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65341425e-01 2.51039743e-01
  4.08666008e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73779254e-01 4.62775146e-01 7.13356349e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37189132e-01 1.68508476e-01
  4.90739712e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[-2.27451897]
 [-2.27451897]
 [-2.27451897]
 [-2.27451897]]",-2.274518973302138
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86815820e-01 4.34396733e-01
  3.95312805e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.32147741e-01 1.84133341e-01 5.95630717e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50507127e-01 2.86270226e-01
  2.26916132e+01 2.54000000e+02 1.71000000e+02 1.80000000e+02
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50507127e-01 2.86270226e-01
  2.26916132e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95106120e-01 4.92797096e-01 4.67195170e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56729034e-01 3.78096438e-01
  9.07997462e+01 2.54000000e+02 1.71000000e+02 1.49000000e+02
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22869429e-01 5.08099754e-01
  7.09589087e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49050613e-01 1.76677734e-01 5.23916922e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86896247e-01 3.26091843e-01
  4.85400586e+01 2.55000000e+02 1.70000000e+02 1.54000000e+02
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86896247e-01 3.26091843e-01
  4.85400586e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11150617e-01 4.21861646e-01 5.82114932e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60702929e-01 4.19553661e-01
  2.44646053e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[-1.48696261]
 [-1.48696261]
 [-1.48696261]
 [-1.48696261]]",-1.4869626085911345
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15901008e-01 4.02733512e-01
  9.46416211e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01343689e-01 2.01114553e-01 7.20327090e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30277745e-01 5.07545140e-01
  9.29092934e+01 2.57000000e+02 1.73000000e+02 1.83000000e+02
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30277745e-01 5.07545140e-01
  9.29092934e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.29123702e-01 1.93890641e-01 2.04551609e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08243853e-01 2.81034752e-01
  4.69906559e+01 2.57000000e+02 1.73000000e+02 1.51000000e+02
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76074640e-01 1.65330703e-01
  4.65545117e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98966469e-01 4.52210846e-01 7.61768399e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53631701e-01 4.94838397e-01
  6.31870041e+01 2.58000000e+02 1.72000000e+02 1.56000000e+02
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53631701e-01 4.94838397e-01
  6.31870041e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17152319e-01 1.12748243e-01 2.86584076e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80357300e-01 1.10084443e-01
  8.60437679e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[-2.54300984]
 [-2.54300984]
 [-2.54300984]
 [-2.54300984]]",-2.543009844240714
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31481250e-01 4.95574073e-01
  6.09174130e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79252914e-01 3.02710141e-01 6.14725871e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29918736e-01 1.52369929e-01
  9.01700247e+01 2.60000000e+02 1.75000000e+02 1.83000000e+02
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29918736e-01 1.52369929e-01
  9.01700247e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31100865e-01 2.92327965e-01 3.88025850e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36000266e-01 3.30060293e-01
  9.34545116e+01 2.60000000e+02 1.75000000e+02 1.52000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16204470e-01 1.58206925e-01
  6.81394522e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64300150e-01 1.24498704e-01 2.84222000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61178884e-01 1.70136526e-01
  2.80417913e+01 2.61000000e+02 1.74000000e+02 1.58000000e+02
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61178884e-01 1.70136526e-01
  2.80417913e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58544561e-01 1.30677702e-01 6.16684249e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94887911e-01 4.30814656e-01
  5.40843570e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[-2.15572422]
 [-2.15572422]
 [-2.15572422]
 [-2.15572422]]",-2.155724216015711
