"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24239123e-01 4.50479655e-01
  7.05231985e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89222646e-01 4.40264689e-01 5.35067775e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54086745e-01 1.47570421e-01
  5.76108594e+01 2.30000000e+02 1.55000000e+02 1.37000000e+02
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54086745e-01 1.47570421e-01
  5.76108594e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19122605e-01 1.40076707e-01 7.80952440e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52979757e-01 5.14639111e-01
  3.77991782e+01 2.30000000e+02 1.55000000e+02 4.60000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31126351e-01 1.53795496e-01
  6.63754840e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81752693e-01 3.36663140e-01 7.03058919e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88364491e-01 2.29929945e-01
  8.54072529e+01 2.18000000e+02 1.67000000e+02 2.40000000e+01
  1.94000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88364491e-01 2.29929945e-01
  8.54072529e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34716992e-01 5.14730464e-01 5.30025091e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92273287e-01 3.59421757e-01
  4.36371544e+01 2.18000000e+02 1.67000000e+02 5.60000000e+01
  1.11000000e+02]]","[[-2.91868943]
 [-2.91868943]
 [-2.91868943]
 [-2.91868943]]",-2.918689428783382
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50131898e-01 4.51198089e-01
  7.80789434e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.47755307e-01 3.58079895e-01 4.11453779e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02710299e-01 2.03943731e-01
  9.69029029e+01 2.33000000e+02 1.57000000e+02 1.38000000e+02
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02710299e-01 2.03943731e-01
  9.69029029e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.76177037e-01 3.86810693e-01 7.59829569e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75980959e-01 2.72641462e-01
  8.37413023e+01 2.33000000e+02 1.57000000e+02 4.70000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27247013e-01 4.04544550e-01
  4.62385911e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85296423e-01 2.41560898e-01 5.65627967e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48611909e-01 1.73904679e-01
  2.78432563e+01 2.21000000e+02 1.69000000e+02 2.50000000e+01
  1.96000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48611909e-01 1.73904679e-01
  2.78432563e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19641242e-01 3.71351108e-01 8.69155218e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78419323e-01 3.66697193e-01
  2.13368101e+01 2.21000000e+02 1.69000000e+02 5.60000000e+01
  1.13000000e+02]]","[[-2.79365072]
 [-2.79365072]
 [-2.79365072]
 [-2.79365072]]",-2.7936507153817107
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86516872e-01 2.25658836e-01
  4.06211864e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.11906635e-01 1.19898936e-01 2.47608409e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57751484e-01 5.47152000e-01
  9.41997374e+01 2.36000000e+02 1.59000000e+02 1.39000000e+02
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57751484e-01 5.47152000e-01
  9.41997374e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60866353e-01 3.17279676e-01 5.29846039e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80095349e-01 2.27109022e-01
  8.28930151e+01 2.36000000e+02 1.59000000e+02 4.80000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02087726e-01 3.61499624e-01
  9.49170221e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71575591e-01 2.80739571e-01 5.00422956e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24653510e-01 2.53097443e-01
  3.57161401e+01 2.24000000e+02 1.71000000e+02 2.50000000e+01
  1.99000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24653510e-01 2.53097443e-01
  3.57161401e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17158859e-01 1.66858205e-01 2.94974425e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74078695e-01 4.37922483e-01
  2.68984007e+01 2.24000000e+02 1.71000000e+02 5.60000000e+01
  1.15000000e+02]]","[[-4.23993902]
 [-4.23993902]
 [-4.23993902]
 [-4.23993902]]",-4.239939015591306
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34666531e-01 5.76189118e-01
  6.13121200e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63638895e-01 2.90900007e-01 6.39379771e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90413280e-01 4.03872068e-01
  8.15406547e+01 2.39000000e+02 1.61000000e+02 1.41000000e+02
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90413280e-01 4.03872068e-01
  8.15406547e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57193903e-01 4.57766264e-01 6.44185465e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52684132e-01 2.86845510e-01
  4.06583719e+01 2.39000000e+02 1.61000000e+02 4.90000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70364432e-01 4.99881237e-01
  8.97024432e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97222985e-01 1.73542083e-01 6.21286481e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07147496e-01 4.02753638e-01
  6.95545688e+01 2.27000000e+02 1.73000000e+02 2.50000000e+01
  2.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07147496e-01 4.02753638e-01
  6.95545688e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74484690e-01 2.72834898e-01 7.32054506e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58982869e-01 2.61632207e-01
  5.05097030e+01 2.27000000e+02 1.73000000e+02 5.60000000e+01
  1.17000000e+02]]","[[-4.4289028]
 [-4.4289028]
 [-4.4289028]
 [-4.4289028]]",-4.428902795497026
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29833612e-01 5.93141170e-01
  8.58826000e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02194068e-01 2.65591805e-01 8.81353305e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23353408e-01 4.46237620e-01
  7.32623049e+01 2.42000000e+02 1.63000000e+02 1.41000000e+02
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23353408e-01 4.46237620e-01
  7.32623049e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.98161672e-01 3.78986112e-01 6.27882634e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76452628e-01 4.23703103e-01
  9.69559596e+01 2.42000000e+02 1.63000000e+02 5.00000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90873021e-01 5.80021763e-01
  2.90531394e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87753418e-01 3.69096797e-01 3.86629315e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78392937e-01 5.32506841e-01
  7.90974053e+01 2.30000000e+02 1.75000000e+02 2.50000000e+01
  2.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78392937e-01 5.32506841e-01
  7.90974053e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67068948e-01 3.47911460e-01 4.94331675e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99866029e-01 4.61255957e-01
  2.61927883e+01 2.30000000e+02 1.75000000e+02 5.60000000e+01
  1.19000000e+02]]","[[-3.32310351]
 [-3.32310351]
 [-3.32310351]
 [-3.32310351]]",-3.323103514464593
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00767937e-01 1.50201533e-01
  8.89502676e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40749023e-01 2.28007622e-01 7.27190222e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29937015e-01 2.22477828e-01
  2.97373999e+01 2.45000000e+02 1.65000000e+02 1.41000000e+02
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29937015e-01 2.22477828e-01
  2.97373999e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60522883e-01 4.56194977e-01 6.07313381e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94412613e-01 3.36276519e-01
  3.61231528e+01 2.45000000e+02 1.65000000e+02 5.10000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28139118e-01 1.74832907e-01
  7.59347915e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32103546e-01 5.84822190e-01 3.19215371e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40541463e-01 3.38099069e-01
  7.77574617e+01 2.33000000e+02 1.77000000e+02 2.50000000e+01
  2.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40541463e-01 3.38099069e-01
  7.77574617e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26927637e-01 5.28472987e-01 6.15774057e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42298092e-01 1.74406741e-01
  5.25604120e+01 2.33000000e+02 1.77000000e+02 5.60000000e+01
  1.21000000e+02]]","[[-3.63599146]
 [-3.63599146]
 [-3.63599146]
 [-3.63599146]]",-3.6359914621064053
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75656567e-01 4.22062215e-01
  5.48675120e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69983555e-01 4.39463398e-01 9.49853104e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27392315e-01 1.86115891e-01
  5.25812257e+01 2.48000000e+02 1.67000000e+02 1.41000000e+02
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27392315e-01 1.86115891e-01
  5.25812257e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19828075e-01 5.66751933e-01 6.79182621e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27524913e-01 3.30202571e-01
  6.87458869e+01 2.48000000e+02 1.67000000e+02 5.20000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96956071e-01 2.46564520e-01
  5.59875289e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08487939e-01 2.44679135e-01 2.24934863e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37267488e-01 2.31685553e-01
  7.07940886e+01 2.36000000e+02 1.79000000e+02 2.50000000e+01
  2.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37267488e-01 2.31685553e-01
  7.07940886e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85407997e-01 3.97647055e-01 7.97076340e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52981439e-01 5.98730998e-01
  9.40651685e+01 2.36000000e+02 1.79000000e+02 5.60000000e+01
  1.23000000e+02]]","[[-3.47395061]
 [-3.47395061]
 [-3.47395061]
 [-3.47395061]]",-3.4739506063549856
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81192938e-01 3.66916854e-01
  3.51880831e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.60740252e-01 2.72715981e-01 5.29598539e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15665138e-01 4.71751087e-01
  8.15701346e+01 2.51000000e+02 1.69000000e+02 1.41000000e+02
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15665138e-01 4.71751087e-01
  8.15701346e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25716273e-01 2.89773203e-01 8.78280702e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40784738e-01 5.92680440e-01
  9.23048034e+01 2.51000000e+02 1.69000000e+02 5.30000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36322220e-01 4.26308244e-01
  3.17551994e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21930854e-01 2.67245284e-01 7.78845506e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46308851e-01 1.31192647e-01
  5.18371131e+01 2.39000000e+02 1.81000000e+02 2.50000000e+01
  2.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46308851e-01 1.31192647e-01
  5.18371131e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62385501e-01 1.58116910e-01 8.67387096e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34154074e-01 5.21082472e-01
  9.76223475e+01 2.39000000e+02 1.81000000e+02 5.60000000e+01
  1.25000000e+02]]","[[-3.34477846]
 [-3.34477846]
 [-3.34477846]
 [-3.34477846]]",-3.3447784592222796
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85645541e-01 2.71413300e-01
  4.64051041e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82493758e-01 3.68656242e-01 4.27491996e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33377145e-01 3.06968079e-01
  6.59056019e+01 2.54000000e+02 1.71000000e+02 1.41000000e+02
  1.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33377145e-01 3.06968079e-01
  6.59056019e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30182454e-01 4.78938621e-01 6.83918936e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82961467e-01 4.67078334e-01
  5.68998405e+01 2.54000000e+02 1.71000000e+02 5.40000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75227344e-01 3.24309814e-01
  5.67884201e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61379427e-01 3.43962145e-01 9.31973646e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74871735e-01 1.20912090e-01
  6.53076378e+01 2.42000000e+02 1.83000000e+02 2.50000000e+01
  2.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74871735e-01 1.20912090e-01
  6.53076378e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57138964e-01 1.75111959e-01 3.24228587e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26854272e-01 2.16944849e-01
  7.74874101e+01 2.42000000e+02 1.83000000e+02 5.60000000e+01
  1.27000000e+02]]","[[-2.28122005]
 [-2.28122005]
 [-2.28122005]
 [-2.28122005]]",-2.2812200479683833
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03625432e-01 4.57300378e-01
  6.79600970e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94722590e-01 1.94714392e-01 6.53963965e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61263737e-01 4.07737273e-01
  5.86105927e+01 2.57000000e+02 1.73000000e+02 1.43000000e+02
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61263737e-01 4.07737273e-01
  5.86105927e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13404419e-01 4.59520779e-01 6.18275234e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65740815e-01 1.83945999e-01
  5.94805764e+01 2.57000000e+02 1.73000000e+02 5.50000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26834933e-01 2.46781773e-01
  3.16750287e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87839860e-01 2.11255130e-01 5.13768396e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21420122e-01 1.30909258e-01
  3.71684513e+01 2.44000000e+02 1.86000000e+02 2.50000000e+01
  2.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21420122e-01 1.30909258e-01
  3.71684513e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89643246e-01 4.20913045e-01 6.43095504e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38557990e-01 5.04240034e-01
  2.67116996e+01 2.44000000e+02 1.86000000e+02 5.60000000e+01
  1.30000000e+02]]","[[-3.83484644]
 [-3.83484644]
 [-3.83484644]
 [-3.83484644]]",-3.8348464356463796
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28703051e-01 2.88419736e-01
  8.05918360e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.13526514e-01 1.32660899e-01 5.38411140e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40004507e-01 4.31738725e-01
  7.28683716e+01 2.60000000e+02 1.75000000e+02 1.43000000e+02
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40004507e-01 4.31738725e-01
  7.28683716e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01501479e-01 4.33181250e-01 3.64732916e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49422858e-01 3.56702198e-01
  9.08932360e+01 2.60000000e+02 1.75000000e+02 5.60000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46467164e-01 3.11885835e-01
  2.83982313e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11216244e-01 1.50209741e-01 7.92343859e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39020053e-01 2.20668496e-01
  4.96387626e+01 2.47000000e+02 1.88000000e+02 2.60000000e+01
  2.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39020053e-01 2.20668496e-01
  4.96387626e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08899583e-01 5.31216989e-01 6.34926746e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71405622e-01 1.90740109e-01
  9.06594375e+01 2.47000000e+02 1.88000000e+02 5.60000000e+01
  1.32000000e+02]]","[[-4.68739224]
 [-4.68739224]
 [-4.68739224]
 [-4.68739224]]",-4.687392237095859
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.23419743e-01 5.34185901e-01
  6.19070043e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00287229e-01 2.89635445e-01 9.99143408e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68042215e-01 4.16359341e-01
  9.99824278e+01 2.63000000e+02 1.77000000e+02 1.43000000e+02
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68042215e-01 4.16359341e-01
  9.99824278e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69779574e-01 2.10057715e-01 9.25205400e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14328638e-01 5.03782090e-01
  5.15787318e+01 2.63000000e+02 1.77000000e+02 5.70000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39386114e-01 1.34998393e-01
  6.19437870e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41337228e-01 2.86475154e-01 7.68556763e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36221204e-01 1.86329245e-01
  4.71607113e+01 2.50000000e+02 1.90000000e+02 2.60000000e+01
  2.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36221204e-01 1.86329245e-01
  4.71607113e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80442158e-01 3.40232953e-01 3.77900143e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90528833e-01 5.78867731e-01
  3.51204252e+01 2.50000000e+02 1.90000000e+02 5.60000000e+01
  1.34000000e+02]]","[[-2.73608067]
 [-2.73608067]
 [-2.73608067]
 [-2.73608067]]",-2.736080671795327
