"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90641766e-01 5.52194727e-01
  4.56263488e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07886531e-01 2.13141975e-01 9.05308453e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40861590e-01 4.48062936e-01
  6.58124625e+01 2.29000000e+02 1.56000000e+02 1.94000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40861590e-01 4.48062936e-01
  6.58124625e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04863056e-01 5.06235938e-01 2.23367620e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50638105e-01 4.59721600e-01
  7.59602306e+01 2.29000000e+02 1.56000000e+02 3.90000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06497991e-01 3.00455038e-01
  7.73075947e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08928413e-01 4.83803148e-01 3.19161742e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99143981e-01 1.44476233e-01
  4.10228503e+01 2.27000000e+02 1.58000000e+02 8.10000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99143981e-01 1.44476233e-01
  4.10228503e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02487679e-01 2.54634009e-01 6.51792366e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80887437e-01 4.73674175e-01
  2.66159184e+01 2.27000000e+02 1.58000000e+02 9.20000000e+01
  6.60000000e+01]]","[[-2.55768506]
 [-2.55768506]
 [-2.55768506]
 [-2.55768506]]",-2.557685062884079
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66375652e-01 3.95616961e-01
  5.89395777e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.21195309e-01 1.27214064e-01 3.35598371e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26204954e-01 5.30409445e-01
  9.84464200e+01 2.31000000e+02 1.59000000e+02 1.95000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26204954e-01 5.30409445e-01
  9.84464200e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05403920e-01 2.91810393e-01 7.93362918e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12838644e-01 2.20594122e-01
  4.28775446e+01 2.31000000e+02 1.59000000e+02 4.00000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55835371e-01 2.83999708e-01
  7.19199087e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44932558e-01 4.40235360e-01 3.23418714e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35380388e-01 2.32307985e-01
  5.84782827e+01 2.30000000e+02 1.60000000e+02 8.20000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35380388e-01 2.32307985e-01
  5.84782827e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01770001e-01 5.79307358e-01 4.71599265e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85632264e-01 5.83636308e-01
  9.51359371e+01 2.30000000e+02 1.60000000e+02 9.30000000e+01
  6.70000000e+01]]","[[-0.97540019]
 [-0.97540019]
 [-0.97540019]
 [-0.97540019]]",-0.975400193863924
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75052183e-01 4.86204648e-01
  3.92691584e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64853752e-01 3.03247796e-01 5.16228749e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13908022e-01 2.18404215e-01
  2.59036739e+01 2.34000000e+02 1.61000000e+02 1.98000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13908022e-01 2.18404215e-01
  2.59036739e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.22332304e-01 5.96125651e-01 7.29043109e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04745445e-01 1.44699055e-01
  8.13009762e+01 2.34000000e+02 1.61000000e+02 4.10000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84632328e-01 4.04673004e-01
  7.60178113e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52512900e-01 1.78930996e-01 9.76089969e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35063301e-01 1.24478805e-01
  8.58195750e+01 2.33000000e+02 1.62000000e+02 8.20000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35063301e-01 1.24478805e-01
  8.58195750e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74046428e-01 3.62839567e-01 5.96182396e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30289579e-01 5.12659133e-01
  6.57435951e+01 2.33000000e+02 1.62000000e+02 9.40000000e+01
  6.80000000e+01]]","[[-1.64958839]
 [-1.64958839]
 [-1.64958839]
 [-1.64958839]]",-1.6495883919155236
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04195443e-01 3.14381835e-01
  9.98236966e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63397219e-01 4.37696826e-01 2.34068997e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86432167e-01 5.55963012e-01
  9.64083093e+01 2.37000000e+02 1.63000000e+02 2.01000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86432167e-01 5.55963012e-01
  9.64083093e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24977392e-01 2.23997359e-01 6.88999822e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82005352e-01 5.27606478e-01
  8.74879335e+01 2.37000000e+02 1.63000000e+02 4.20000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36772510e-01 3.87939548e-01
  8.26413386e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04182686e-01 3.18825474e-01 8.60393177e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22776130e-01 4.70915831e-01
  2.08891405e+01 2.36000000e+02 1.64000000e+02 8.20000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22776130e-01 4.70915831e-01
  2.08891405e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68004390e-01 5.88731709e-01 9.06974833e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45593498e-01 4.96924405e-01
  9.34908237e+01 2.36000000e+02 1.64000000e+02 9.50000000e+01
  6.90000000e+01]]","[[-2.16487813]
 [-2.16487813]
 [-2.16487813]
 [-2.16487813]]",-2.1648781270069763
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68496812e-01 5.68882196e-01
  3.86221635e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46266493e-01 2.84701505e-01 8.65584852e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94287190e-01 2.20810532e-01
  6.36761926e+01 2.40000000e+02 1.65000000e+02 2.04000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94287190e-01 2.20810532e-01
  6.36761926e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.90218707e-01 1.21167561e-01 7.96856102e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43989727e-01 5.07894805e-01
  8.96334280e+01 2.40000000e+02 1.65000000e+02 4.20000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88345230e-01 1.68272992e-01
  4.64507427e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31321548e-01 1.09858393e-01 7.46471703e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60659895e-01 5.52699330e-01
  4.62638237e+01 2.39000000e+02 1.66000000e+02 8.40000000e+01
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60659895e-01 5.52699330e-01
  4.62638237e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64494541e-01 3.97219906e-01 6.35902173e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18648793e-01 5.04696694e-01
  6.99983862e+01 2.39000000e+02 1.66000000e+02 9.60000000e+01
  7.00000000e+01]]","[[-0.91518973]
 [-0.91518973]
 [-0.91518973]
 [-0.91518973]]",-0.9151897302377916
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44143695e-01 3.70389009e-01
  8.99125031e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24307932e-01 3.71774513e-01 6.21842176e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23023495e-01 2.81563656e-01
  6.41702592e+01 2.43000000e+02 1.67000000e+02 2.06000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23023495e-01 2.81563656e-01
  6.41702592e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71916310e-01 1.22454420e-01 9.10727536e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16597221e-01 2.65417601e-01
  2.65138391e+01 2.43000000e+02 1.67000000e+02 4.30000000e+01
  1.24000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16598275e-01 4.20800658e-01
  8.16021670e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34797991e-01 4.88819953e-01 9.58808049e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51293384e-01 4.64883792e-01
  7.58928001e+01 2.42000000e+02 1.68000000e+02 8.50000000e+01
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51293384e-01 4.64883792e-01
  7.58928001e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17519679e-01 2.49134747e-01 2.86238655e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66141110e-01 3.32129644e-01
  9.22408314e+01 2.42000000e+02 1.68000000e+02 9.70000000e+01
  7.10000000e+01]]","[[-2.38622963]
 [-2.38622963]
 [-2.38622963]
 [-2.38622963]]",-2.3862296339792604
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20090794e-01 5.11373699e-01
  8.88931624e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05327066e-01 5.29683831e-01 5.38328306e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10505469e-01 5.39708051e-01
  5.68852697e+01 2.46000000e+02 1.69000000e+02 2.09000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10505469e-01 5.39708051e-01
  5.68852697e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27032427e-01 3.63502926e-01 2.06185468e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12530263e-01 5.54246800e-01
  3.87898045e+01 2.46000000e+02 1.69000000e+02 4.40000000e+01
  1.25000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24582979e-01 1.39667721e-01
  9.54567114e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79461865e-01 3.77025352e-01 8.57966511e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36884544e-01 3.03314716e-01
  3.71157763e+01 2.45000000e+02 1.70000000e+02 8.50000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36884544e-01 3.03314716e-01
  3.71157763e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43372625e-01 2.90383600e-01 2.60391333e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45759788e-01 2.43929593e-01
  3.52164689e+01 2.45000000e+02 1.70000000e+02 9.80000000e+01
  7.20000000e+01]]","[[-1.58846505]
 [-1.58846505]
 [-1.58846505]
 [-1.58846505]]",-1.588465053029514
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.38545067e-01 2.64528927e-01
  8.60064402e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60991027e-01 5.98968862e-01 6.58995783e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31592882e-01 5.98897553e-01
  6.24615695e+01 2.49000000e+02 1.71000000e+02 2.12000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31592882e-01 5.98897553e-01
  6.24615695e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.34355274e-01 5.01347914e-01 5.53543993e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56584718e-01 1.23871323e-01
  5.18688100e+01 2.49000000e+02 1.71000000e+02 4.50000000e+01
  1.26000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70109653e-01 4.93512510e-01
  2.21655456e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54615054e-01 3.19103327e-01 4.73335546e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27430625e-01 5.86386212e-01
  8.08930389e+01 2.48000000e+02 1.72000000e+02 8.50000000e+01
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27430625e-01 5.86386212e-01
  8.08930389e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25723945e-01 4.06428065e-01 5.84959233e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26505626e-01 4.33301123e-01
  2.06459258e+01 2.48000000e+02 1.72000000e+02 9.90000000e+01
  7.30000000e+01]]","[[-1.38164411]
 [-1.38164411]
 [-1.38164411]
 [-1.38164411]]",-1.381644107196403
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42370255e-01 2.07576728e-01
  6.43048831e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47098677e-01 2.91279777e-01 5.30144881e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38827403e-01 1.80797171e-01
  7.25345767e+01 2.52000000e+02 1.73000000e+02 2.15000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38827403e-01 1.80797171e-01
  7.25345767e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35933018e-01 1.28167626e-01 3.75381585e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41295761e-01 5.44138980e-01
  5.05817384e+01 2.52000000e+02 1.73000000e+02 4.60000000e+01
  1.27000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57395629e-01 3.44153814e-01
  5.85033928e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04257152e-01 3.30698148e-01 3.89966691e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64932880e-01 4.84981457e-01
  5.31419594e+01 2.51000000e+02 1.74000000e+02 8.60000000e+01
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64932880e-01 4.84981457e-01
  5.31419594e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16040219e-01 4.02910568e-01 8.64944498e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69763893e-01 3.01396333e-01
  2.50491974e+01 2.51000000e+02 1.74000000e+02 1.00000000e+02
  7.40000000e+01]]","[[-1.18926535]
 [-1.18926535]
 [-1.18926535]
 [-1.18926535]]",-1.18926534745008
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.28578585e-01 3.38667977e-01
  9.26434247e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09829684e-01 1.03454684e-01 6.42327709e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88621763e-01 2.38314750e-01
  8.69378893e+01 2.55000000e+02 1.75000000e+02 2.18000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88621763e-01 2.38314750e-01
  8.69378893e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.54476894e-01 4.44020290e-01 6.10505159e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35595927e-01 5.35837588e-01
  5.76422814e+01 2.55000000e+02 1.75000000e+02 4.70000000e+01
  1.28000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87960201e-01 4.79042326e-01
  3.49174705e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88785014e-01 4.18689423e-01 2.93675290e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34428489e-01 1.52914132e-01
  4.02262396e+01 2.54000000e+02 1.76000000e+02 8.60000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34428489e-01 1.52914132e-01
  4.02262396e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40434574e-01 4.56481077e-01 7.29133067e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20122465e-01 3.39733524e-01
  3.94196296e+01 2.54000000e+02 1.76000000e+02 1.01000000e+02
  7.50000000e+01]]","[[-0.64332237]
 [-0.64332237]
 [-0.64332237]
 [-0.64332237]]",-0.643322365962692
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.17895225e-01 5.74058073e-01
  2.81544677e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.33881763e-01 2.61173222e-01 6.30743988e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65269115e-01 3.19620822e-01
  5.11764462e+01 2.58000000e+02 1.77000000e+02 2.21000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65269115e-01 3.19620822e-01
  5.11764462e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.10120529e-01 3.47761102e-01 3.28909234e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93185198e-01 3.24900590e-01
  9.32372542e+01 2.58000000e+02 1.77000000e+02 4.80000000e+01
  1.29000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76787360e-01 2.87923574e-01
  6.30275815e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65458079e-01 3.32481015e-01 6.17717087e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72600089e-01 1.72511357e-01
  2.93289785e+01 2.57000000e+02 1.78000000e+02 8.70000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72600089e-01 1.72511357e-01
  2.93289785e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88029329e-01 1.95405488e-01 5.87820784e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31068684e-01 2.49942256e-01
  5.42179501e+01 2.57000000e+02 1.78000000e+02 1.02000000e+02
  7.60000000e+01]]","[[-1.77158227]
 [-1.77158227]
 [-1.77158227]
 [-1.77158227]]",-1.7715822676173831
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48624656e-01 2.56009748e-01
  4.80745560e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49303298e-01 4.40063027e-01 6.57787486e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79721181e-01 4.28458967e-01
  4.55593811e+01 2.61000000e+02 1.79000000e+02 2.24000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79721181e-01 4.28458967e-01
  4.55593811e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09766660e-01 1.29344663e-01 9.25444308e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22546917e-01 5.13654213e-01
  3.55094454e+01 2.61000000e+02 1.79000000e+02 4.90000000e+01
  1.30000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09365442e-01 5.41273929e-01
  2.25399511e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03018647e-01 4.64344902e-01 6.00145588e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82680637e-01 1.16206051e-01
  9.85208409e+01 2.60000000e+02 1.80000000e+02 8.70000000e+01
  1.73000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82680637e-01 1.16206051e-01
  9.85208409e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43424067e-01 5.84855129e-01 9.82116698e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72642906e-01 5.83573192e-01
  3.14342787e+01 2.60000000e+02 1.80000000e+02 1.03000000e+02
  7.70000000e+01]]","[[-1.29537451]
 [-1.29537451]
 [-1.29537451]
 [-1.29537451]]",-1.2953745050992855
