"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.35611234e-01 1.86735305e-01
  3.84774220e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49809374e-01 4.77239847e-01 2.86004385e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18026219e-01 5.21393439e-01
  7.69229279e+01 2.24000000e+02 1.61000000e+02 3.60000000e+01
  1.88000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18026219e-01 5.21393439e-01
  7.69229279e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82159211e-01 3.78723059e-01 9.73003904e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71178687e-01 1.42841366e-01
  4.21771451e+01 2.24000000e+02 1.61000000e+02 1.31000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18204859e-01 3.05111382e-01
  6.11334765e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89171598e-01 3.96052211e-01 3.18320364e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88965926e-01 4.06768246e-01
  2.77958458e+01 2.16000000e+02 1.69000000e+02 8.50000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88965926e-01 4.06768246e-01
  2.77958458e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54064996e-01 4.36560007e-01 7.84399498e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65690835e-01 1.16956065e-01
  5.05235282e+01 2.16000000e+02 1.69000000e+02 1.05000000e+02
  6.40000000e+01]]","[[-2.86965754]
 [-2.86965754]
 [-2.86965754]
 [-2.86965754]]",-2.869657541232154
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76449281e-01 4.63008721e-01
  4.72718464e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77987174e-01 4.86158196e-01 8.10913680e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90388328e-01 2.93007065e-01
  2.03475986e+01 2.27000000e+02 1.63000000e+02 3.80000000e+01
  1.89000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90388328e-01 2.93007065e-01
  2.03475986e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60874934e-01 1.89249537e-01 5.23904732e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40246719e-01 1.98666440e-01
  7.25377702e+01 2.27000000e+02 1.63000000e+02 1.33000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88099315e-01 2.74857824e-01
  3.24268040e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31936285e-01 3.46361711e-01 9.26151211e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02950119e-01 3.90769531e-01
  8.57050182e+01 2.19000000e+02 1.71000000e+02 8.50000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02950119e-01 3.90769531e-01
  8.57050182e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77278817e-01 2.35516817e-01 9.51981695e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66232527e-01 5.90219315e-01
  5.98682599e+01 2.19000000e+02 1.71000000e+02 1.06000000e+02
  6.50000000e+01]]","[[-2.46325039]
 [-2.46325039]
 [-2.46325039]
 [-2.46325039]]",-2.4632503928301364
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.82911502e-01 2.09725359e-01
  8.91025096e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64262324e-01 3.74439142e-01 9.84289349e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59638686e-01 3.27335074e-01
  6.27402020e+01 2.30000000e+02 1.65000000e+02 3.90000000e+01
  1.91000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59638686e-01 3.27335074e-01
  6.27402020e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39107713e-01 4.44873263e-01 5.41868261e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61745890e-01 3.18778741e-01
  9.99272534e+01 2.30000000e+02 1.65000000e+02 1.35000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70079546e-01 5.28163433e-01
  2.20596397e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25033457e-01 2.89961913e-01 6.07121341e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77397043e-01 5.85946000e-01
  9.81012513e+01 2.22000000e+02 1.73000000e+02 8.50000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77397043e-01 5.85946000e-01
  9.81012513e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15792528e-01 4.64389014e-01 8.12231999e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72262461e-01 2.47093836e-01
  7.64669202e+01 2.22000000e+02 1.73000000e+02 1.07000000e+02
  6.60000000e+01]]","[[-1.1037836]
 [-1.1037836]
 [-1.1037836]
 [-1.1037836]]",-1.1037836013476987
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05108892e-01 5.79187321e-01
  5.67616170e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79211367e-01 5.73726227e-01 5.34204497e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65483974e-01 2.85492650e-01
  7.64212248e+01 2.33000000e+02 1.67000000e+02 4.00000000e+01
  1.93000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65483974e-01 2.85492650e-01
  7.64212248e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60090683e-01 5.62234056e-01 4.43708149e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93059829e-01 2.83801031e-01
  5.78482809e+01 2.33000000e+02 1.67000000e+02 1.37000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30875215e-01 3.81809747e-01
  4.47711778e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50299887e-01 4.08095805e-01 2.85969856e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14506268e-01 3.00316380e-01
  2.21228731e+01 2.25000000e+02 1.75000000e+02 8.50000000e+01
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14506268e-01 3.00316380e-01
  2.21228731e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41239294e-01 1.69639824e-01 7.62481485e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48590591e-01 1.84912356e-01
  8.24997205e+01 2.25000000e+02 1.75000000e+02 1.08000000e+02
  6.70000000e+01]]","[[-2.068211]
 [-2.068211]
 [-2.068211]
 [-2.068211]]",-2.0682110045743842
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60525116e-01 1.16667906e-01
  8.14666233e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27258229e-01 1.70516044e-01 5.03800601e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47586433e-01 2.12378824e-01
  7.32191882e+01 2.36000000e+02 1.69000000e+02 4.10000000e+01
  1.95000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47586433e-01 2.12378824e-01
  7.32191882e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.56730362e-01 5.64372560e-01 5.94486142e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29306067e-01 5.79276511e-01
  9.60918217e+01 2.36000000e+02 1.69000000e+02 1.39000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20691267e-01 3.77577472e-01
  8.81466589e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38659954e-01 4.05743366e-01 6.70790079e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11120817e-01 5.44314528e-01
  4.23848199e+01 2.28000000e+02 1.77000000e+02 8.50000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11120817e-01 5.44314528e-01
  4.23848199e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94716182e-01 4.77014442e-01 3.04247564e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34765420e-01 4.55946239e-01
  4.80822993e+01 2.28000000e+02 1.77000000e+02 1.09000000e+02
  6.80000000e+01]]","[[-2.92004646]
 [-2.92004646]
 [-2.92004646]
 [-2.92004646]]",-2.9200464582732506
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.24686482e-01 1.24980092e-01
  8.45050589e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95811436e-01 1.44479010e-01 4.98911451e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84587092e-01 3.75288160e-01
  4.06112220e+01 2.39000000e+02 1.71000000e+02 4.20000000e+01
  1.97000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84587092e-01 3.75288160e-01
  4.06112220e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.22545367e-01 1.35041820e-01 3.49290536e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07875739e-01 5.06092639e-01
  4.52338192e+01 2.39000000e+02 1.71000000e+02 1.41000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25139881e-01 2.80705413e-01
  6.98251233e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76631780e-01 1.91837728e-01 2.60795048e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99784383e-01 1.08940765e-01
  9.40344065e+01 2.31000000e+02 1.79000000e+02 8.50000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99784383e-01 1.08940765e-01
  9.40344065e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36529313e-01 3.36591642e-01 6.35175318e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23489674e-01 4.15146611e-01
  8.10653788e+01 2.31000000e+02 1.79000000e+02 1.10000000e+02
  6.90000000e+01]]","[[-2.48104599]
 [-2.48104599]
 [-2.48104599]
 [-2.48104599]]",-2.4810459902671775
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66469792e-01 5.63802968e-01
  8.71565035e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.35433507e-01 4.66639435e-01 9.74963829e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63966817e-01 5.17077052e-01
  4.77258707e+01 2.42000000e+02 1.73000000e+02 4.30000000e+01
  1.99000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63966817e-01 5.17077052e-01
  4.77258707e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.09349189e-01 1.39670922e-01 6.60329271e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37615107e-01 5.93697862e-01
  9.13808008e+01 2.42000000e+02 1.73000000e+02 1.43000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93397210e-01 3.58667917e-01
  8.99376668e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12895751e-01 2.85191296e-01 5.52597867e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13295954e-01 1.96082550e-01
  4.45440507e+01 2.34000000e+02 1.81000000e+02 8.50000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13295954e-01 1.96082550e-01
  4.45440507e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76487265e-01 1.31470977e-01 6.89853775e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97209204e-01 1.63384231e-01
  4.61551628e+01 2.34000000e+02 1.81000000e+02 1.11000000e+02
  7.00000000e+01]]","[[-2.66052354]
 [-2.66052354]
 [-2.66052354]
 [-2.66052354]]",-2.660523536960529
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95776456e-01 4.35198302e-01
  9.80591289e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84956196e-01 1.20441730e-01 6.58120116e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72552199e-01 5.64642158e-01
  7.15898527e+01 2.45000000e+02 1.75000000e+02 4.40000000e+01
  2.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72552199e-01 5.64642158e-01
  7.15898527e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82209666e-01 3.83769619e-01 5.03314681e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84629023e-01 4.59282546e-01
  8.69121200e+01 2.45000000e+02 1.75000000e+02 1.45000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65321134e-01 2.53902903e-01
  8.05942095e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42677934e-01 5.33507544e-01 7.71286885e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42108838e-01 1.45836895e-01
  6.57510061e+01 2.37000000e+02 1.83000000e+02 8.50000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42108838e-01 1.45836895e-01
  6.57510061e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91951182e-01 1.65383112e-01 3.95636562e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87940507e-01 1.53068982e-01
  6.69420003e+01 2.37000000e+02 1.83000000e+02 1.12000000e+02
  7.10000000e+01]]","[[-1.96586132]
 [-1.96586132]
 [-1.96586132]
 [-1.96586132]]",-1.9658613192647534
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86895441e-01 3.79797143e-01
  9.76042241e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.10469341e-01 5.38381160e-01 5.38127255e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59074349e-01 5.27621771e-01
  2.16693886e+01 2.48000000e+02 1.77000000e+02 4.50000000e+01
  2.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59074349e-01 5.27621771e-01
  2.16693886e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05388536e-01 5.15867195e-01 7.83014104e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86496969e-01 5.39953855e-01
  7.66212740e+01 2.48000000e+02 1.77000000e+02 1.47000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74983746e-01 2.80314685e-01
  3.75398683e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24239856e-01 4.11233246e-01 8.49124287e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91491817e-01 4.87351032e-01
  5.93024220e+01 2.40000000e+02 1.85000000e+02 8.50000000e+01
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91491817e-01 4.87351032e-01
  5.93024220e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72576674e-01 1.15664430e-01 3.59116456e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26541446e-01 2.31151595e-01
  9.22317146e+01 2.40000000e+02 1.85000000e+02 1.13000000e+02
  7.20000000e+01]]","[[-1.93325462]
 [-1.93325462]
 [-1.93325462]
 [-1.93325462]]",-1.9332546156557713
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62127611e-01 2.90226790e-01
  2.67947358e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47567199e-01 5.14607719e-01 4.95028981e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13293680e-01 4.03054606e-01
  7.42775963e+01 2.51000000e+02 1.79000000e+02 4.70000000e+01
  2.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13293680e-01 4.03054606e-01
  7.42775963e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48802170e-01 1.63964322e-01 9.06200016e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53058378e-01 2.94627559e-01
  4.15406515e+01 2.51000000e+02 1.79000000e+02 1.49000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72455859e-01 4.41242544e-01
  3.15608482e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93299991e-01 3.96158769e-01 3.77607732e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77327378e-01 5.40349327e-01
  5.33366284e+01 2.43000000e+02 1.87000000e+02 8.50000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77327378e-01 5.40349327e-01
  5.33366284e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79279327e-01 1.46056250e-01 3.66577967e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69184254e-01 4.41149722e-01
  6.57271149e+01 2.43000000e+02 1.87000000e+02 1.14000000e+02
  7.30000000e+01]]","[[-1.71681864]
 [-1.71681864]
 [-1.71681864]
 [-1.71681864]]",-1.7168186407784567
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97390543e-01 3.81823956e-01
  9.11388446e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91078550e-01 3.92033128e-01 8.34092551e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34626304e-01 1.93380359e-01
  6.96268596e+01 2.54000000e+02 1.81000000e+02 4.80000000e+01
  2.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34626304e-01 1.93380359e-01
  6.96268596e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.21450711e-01 4.73418945e-01 7.36109606e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74694992e-01 4.87994150e-01
  8.48183275e+01 2.54000000e+02 1.81000000e+02 1.51000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00512169e-01 2.90987578e-01
  6.69402257e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30094911e-01 5.89565326e-01 6.79798671e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47613474e-01 5.40071594e-01
  2.46789639e+01 2.46000000e+02 1.89000000e+02 8.50000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47613474e-01 5.40071594e-01
  2.46789639e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11152382e-01 5.06311177e-01 5.72405749e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72346510e-01 5.89052296e-01
  6.37164292e+01 2.46000000e+02 1.89000000e+02 1.15000000e+02
  7.40000000e+01]]","[[-1.97620037]
 [-1.97620037]
 [-1.97620037]
 [-1.97620037]]",-1.9762003731585192
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21476737e-01 5.87916839e-01
  7.84667725e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01241826e-01 3.72157541e-01 3.22499112e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86416766e-01 5.14036286e-01
  5.31665298e+01 2.57000000e+02 1.83000000e+02 4.90000000e+01
  2.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86416766e-01 5.14036286e-01
  5.31665298e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.01228107e-01 2.90418979e-01 9.21467344e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46601577e-01 2.85627430e-01
  4.82303795e+01 2.57000000e+02 1.83000000e+02 1.53000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06634405e-01 5.83563430e-01
  4.11376027e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89509340e-01 3.67601438e-01 8.21865985e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76157255e-01 1.86928916e-01
  5.59228531e+01 2.49000000e+02 1.91000000e+02 8.50000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76157255e-01 1.86928916e-01
  5.59228531e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94456230e-01 4.57280678e-01 5.71487279e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62191194e-01 3.24573548e-01
  7.59904153e+01 2.49000000e+02 1.91000000e+02 1.16000000e+02
  7.50000000e+01]]","[[-2.03602057]
 [-2.03602057]
 [-2.03602057]
 [-2.03602057]]",-2.0360205681078902
