"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58782101e-01 4.31629870e-01
  5.16031819e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60429134e-01 1.26587315e-01 1.78956145e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79935725e-01 3.95684831e-01
  1.70425922e+02 2.28000000e+02 1.52000000e+02 1.04000000e+02
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79935725e-01 3.95684831e-01
  1.70425922e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.99719423e-01 5.21693075e-01 2.64294047e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25665191e-01 1.35872137e-01
  1.38612071e+02 2.28000000e+02 1.52000000e+02 7.60000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11981338e-01 3.75712960e-01
  1.66754799e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88521707e-01 4.90907936e-01 1.66956892e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32740332e-01 3.19297530e-01
  1.04547574e+02 1.84000000e+02 1.96000000e+02 0.00000000e+00
  1.84000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32740332e-01 3.19297530e-01
  1.04547574e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86771697e-01 4.58620814e-01 1.96322375e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78251781e-01 1.36657546e-01
  1.77984769e+02 1.84000000e+02 1.96000000e+02 1.17000000e+02
  7.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81144508e-01 3.14836299e-01
  4.44180866e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23989623e-01 2.03698067e-01 9.11371384e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57115909e-01 5.68415588e-01
  1.48959388e+02 2.31000000e+02 1.54000000e+02 1.05000000e+02
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57115909e-01 5.68415588e-01
  1.48959388e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68866926e-01 2.69464885e-01 1.49686832e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41007491e-01 5.41091296e-01
  1.23138844e+02 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43053699e-01 3.16363815e-01
  3.17834373e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69783072e-01 3.34415280e-01 8.92601728e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15033181e-01 1.17852541e-01
  6.49791810e+01 1.86000000e+02 1.99000000e+02 0.00000000e+00
  1.86000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15033181e-01 1.17852541e-01
  6.49791810e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40576068e-01 5.69979390e-01 1.49672215e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86782603e-01 2.51042859e-01
  1.31867381e+02 1.86000000e+02 1.99000000e+02 1.19000000e+02
  8.00000000e+01]]","[[125.81169186]
 [125.81169186]
 [125.81169186]
 [125.81169186]]",125.81169186080734
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64523219e-01 1.80484281e-01
  1.09099930e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27502816e-01 5.10670547e-01 1.57229294e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25569422e-01 1.19107417e-01
  1.75427972e+02 2.34000000e+02 1.56000000e+02 1.06000000e+02
  1.28000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25569422e-01 1.19107417e-01
  1.75427972e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96768882e-01 5.15074689e-01 7.15710159e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05471233e-01 2.79229367e-01
  1.82638889e+02 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84817942e-01 5.06386753e-01
  1.29471457e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03502169e-01 2.09745032e-01 2.49421821e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08253143e-01 3.00612497e-01
  1.08967323e+02 1.88000000e+02 2.02000000e+02 0.00000000e+00
  1.88000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08253143e-01 3.00612497e-01
  1.08967323e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80971602e-01 2.01996037e-01 1.56082622e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51836644e-01 3.11299390e-01
  6.03564468e+01 1.88000000e+02 2.02000000e+02 1.21000000e+02
  8.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80970334e-01 5.46680443e-01
  1.73710934e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50465106e-01 4.12925833e-01 1.49816179e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70972861e-01 1.29364863e-01
  3.89811881e+01 2.37000000e+02 1.58000000e+02 1.07000000e+02
  1.30000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70972861e-01 1.29364863e-01
  3.89811881e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04406101e-01 4.53367022e-01 8.34756011e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37164475e-01 2.83838978e-01
  1.34036253e+02 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48720349e-01 2.84360625e-01
  1.68059447e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94976390e-01 3.41032143e-01 1.33243783e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37653898e-01 2.71054174e-01
  4.99721997e+01 1.90000000e+02 2.05000000e+02 0.00000000e+00
  1.90000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37653898e-01 2.71054174e-01
  4.99721997e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04165269e-01 4.37476653e-01 1.19366366e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88702024e-01 5.84512869e-01
  1.12671165e+02 1.90000000e+02 2.05000000e+02 1.23000000e+02
  8.20000000e+01]]","[[43.07875615]
 [43.07875615]
 [43.07875615]
 [43.07875615]]",43.078756146898826
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.60351267e-01 4.63809476e-01
  1.20101014e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68730805e-01 5.29488394e-01 5.09194783e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57266031e-01 2.83856541e-01
  2.65165748e+01 2.40000000e+02 1.60000000e+02 1.08000000e+02
  1.32000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57266031e-01 2.83856541e-01
  2.65165748e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42610050e-01 2.41621320e-01 2.84383490e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56487840e-01 3.40679077e-01
  2.36759200e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72317264e-01 5.38788799e-01
  8.05853812e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82347826e-01 5.43544509e-01 5.25182216e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27087950e-01 4.56116318e-01
  8.39007175e+01 1.92000000e+02 2.08000000e+02 0.00000000e+00
  1.92000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27087950e-01 4.56116318e-01
  8.39007175e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88021124e-01 2.43090752e-01 1.69317792e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45603725e-01 5.32738535e-01
  1.30404272e+02 1.92000000e+02 2.08000000e+02 1.25000000e+02
  8.30000000e+01]]","[[130.35673048]
 [130.35673048]
 [130.35673048]
 [130.35673048]]",130.35673048118312
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34219513e-01 5.25750944e-01
  4.64117857e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.67758447e-01 2.86191967e-01 1.79351171e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76022028e-01 1.24195036e-01
  1.22273712e+02 2.43000000e+02 1.62000000e+02 1.09000000e+02
  1.34000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76022028e-01 1.24195036e-01
  1.22273712e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30505370e-01 2.76840092e-01 1.80266443e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55430706e-01 3.26630133e-01
  9.19460512e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54807365e-01 1.32356608e-01
  6.24841549e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20555479e-01 3.85500582e-01 1.63881310e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88240036e-01 4.46204057e-01
  1.89155396e+02 1.94000000e+02 2.11000000e+02 0.00000000e+00
  1.94000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88240036e-01 4.46204057e-01
  1.89155396e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39277358e-01 2.71006013e-01 2.97001215e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25636247e-01 2.88361001e-01
  1.55326706e+02 1.94000000e+02 2.11000000e+02 1.27000000e+02
  8.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41397574e-01 2.61133963e-01
  2.71319443e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64545439e-01 4.65173706e-01 4.37030036e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55279510e-01 2.04196811e-01
  6.13327093e+01 2.45000000e+02 1.65000000e+02 1.09000000e+02
  1.36000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55279510e-01 2.04196811e-01
  6.13327093e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.78480661e-01 3.45299688e-01 1.86948153e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72935789e-01 5.34825136e-01
  1.79006827e+02 2.45000000e+02 1.65000000e+02 8.20000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92278815e-01 4.20075760e-01
  1.93028371e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58113523e-01 4.75246788e-01 1.67753201e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67160964e-01 5.64599742e-01
  8.93580819e+01 1.96000000e+02 2.14000000e+02 0.00000000e+00
  1.96000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67160964e-01 5.64599742e-01
  8.93580819e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19760680e-01 4.53177599e-01 1.54552476e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08365850e-01 3.13459885e-01
  9.25383485e+01 1.96000000e+02 2.14000000e+02 1.28000000e+02
  8.60000000e+01]]","[[54.38862039]
 [54.38862039]
 [54.38862039]
 [54.38862039]]",54.38862038972449
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62126178e-01 4.52843794e-01
  1.00658647e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20839224e-01 4.77260727e-01 1.54236349e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30084585e-01 3.60508820e-01
  1.91190268e+02 2.48000000e+02 1.67000000e+02 1.10000000e+02
  1.38000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30084585e-01 3.60508820e-01
  1.91190268e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.33122610e-01 4.89402998e-01 2.38592069e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00479809e-01 3.15860034e-01
  1.96273237e+02 2.48000000e+02 1.67000000e+02 8.30000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36559548e-01 3.86338770e-01
  1.11199273e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13870757e-01 1.56598223e-01 5.49193078e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24970567e-01 5.43036578e-01
  6.48577039e+01 1.98000000e+02 2.17000000e+02 0.00000000e+00
  1.98000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24970567e-01 5.43036578e-01
  6.48577039e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04756052e-01 5.79045118e-01 1.87602378e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21793466e-01 5.98166493e-01
  1.03909836e+02 1.98000000e+02 2.17000000e+02 1.30000000e+02
  8.70000000e+01]]","[[31.85534606]
 [31.85534606]
 [31.85534606]
 [31.85534606]]",31.855346055820437
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80349747e-01 1.99074364e-01
  1.62375269e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01575566e-01 1.34541790e-01 9.92127558e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98635401e-01 5.54419728e-01
  1.19802281e+02 2.51000000e+02 1.69000000e+02 1.11000000e+02
  1.40000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98635401e-01 5.54419728e-01
  1.19802281e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83880527e-01 5.62484086e-01 1.94264821e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99424042e-01 5.46753356e-01
  4.31143484e+01 2.51000000e+02 1.69000000e+02 8.40000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77063262e-01 3.08760415e-01
  4.62943270e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48306109e-01 4.21075477e-01 1.69340960e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43337336e-01 5.77636280e-01
  7.38112097e+01 2.00000000e+02 2.20000000e+02 0.00000000e+00
  2.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43337336e-01 5.77636280e-01
  7.38112097e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96369162e-01 2.45566630e-01 1.41608324e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66246659e-01 1.39048860e-01
  1.00626089e+02 2.00000000e+02 2.20000000e+02 1.33000000e+02
  8.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82773133e-01 2.39494605e-01
  1.05937409e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29550864e-01 2.84734016e-01 9.87368345e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98564185e-01 1.11582042e-01
  1.25923492e+02 2.53000000e+02 1.72000000e+02 1.11000000e+02
  1.42000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98564185e-01 1.11582042e-01
  1.25923492e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.63219178e-01 3.70797193e-01 5.47313694e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09098657e-01 5.93655888e-01
  3.84702691e+01 2.53000000e+02 1.72000000e+02 8.50000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23487611e-01 4.60638545e-01
  1.54072689e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39003620e-01 3.21526796e-01 1.52950714e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57951360e-01 3.01770363e-01
  4.82340810e+01 2.03000000e+02 2.22000000e+02 0.00000000e+00
  2.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57951360e-01 3.01770363e-01
  4.82340810e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18579474e-01 5.50296664e-01 1.24911097e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83988606e-01 5.31901101e-01
  7.28641426e+01 2.03000000e+02 2.22000000e+02 1.34000000e+02
  8.80000000e+01]]","[[29.26336424]
 [29.26336424]
 [29.26336424]
 [29.26336424]]",29.263364238092294
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49717780e-01 3.37119331e-01
  5.77579090e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.18675790e-01 2.91561815e-01 1.40444684e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15166041e-01 2.18066112e-01
  1.31447466e+02 2.56000000e+02 1.74000000e+02 1.12000000e+02
  1.44000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15166041e-01 2.18066112e-01
  1.31447466e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12884287e-01 1.29482552e-01 1.94694130e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67695839e-01 2.40178335e-01
  1.67877138e+02 2.56000000e+02 1.74000000e+02 8.60000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02766827e-01 1.59489863e-01
  1.65653905e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39320530e-01 4.04171060e-01 1.66720353e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94101676e-01 1.18818507e-01
  8.79450715e+01 2.05000000e+02 2.25000000e+02 0.00000000e+00
  2.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94101676e-01 1.18818507e-01
  8.79450715e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62699581e-01 5.15320824e-01 1.90251125e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24575279e-01 1.21738160e-01
  8.08301351e+01 2.05000000e+02 2.25000000e+02 1.35000000e+02
  9.00000000e+01]]","[[35.06723472]
 [35.06723472]
 [35.06723472]
 [35.06723472]]",35.067234723192364
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.19612156e-01 5.64446234e-01
  1.33015317e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19879795e-01 1.71754159e-01 9.82527546e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88708346e-01 3.34184774e-01
  7.43862703e+01 2.58000000e+02 1.77000000e+02 1.12000000e+02
  1.46000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88708346e-01 3.34184774e-01
  7.43862703e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.56877793e-01 2.39892267e-01 1.38538254e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96438995e-01 5.61146111e-01
  8.97230887e+01 2.58000000e+02 1.77000000e+02 8.70000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64629135e-01 2.42804479e-01
  1.25676536e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84896475e-01 3.82852552e-01 1.54321498e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61182221e-01 5.44917807e-01
  1.69015818e+02 2.07000000e+02 2.28000000e+02 0.00000000e+00
  2.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61182221e-01 5.44917807e-01
  1.69015818e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56203218e-01 2.91608188e-01 1.77505478e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02784225e-01 4.11111737e-01
  3.93678819e+01 2.07000000e+02 2.28000000e+02 1.38000000e+02
  9.00000000e+01]]","[[79.08628032]
 [79.08628032]
 [79.08628032]
 [79.08628032]]",79.08628031541211
