"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34055003e-01 1.88145033e-01
  5.84375206e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33681218e-01 3.55567130e-01 9.95098605e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49752943e-01 4.09907453e-01
  3.34088088e+01 2.34000000e+02 1.56000000e+02 1.29000000e+02
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49752943e-01 4.09907453e-01
  3.34088088e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51017600e-01 4.18256241e-01 4.13639480e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95083523e-01 2.67269528e-01
  9.52358847e+01 2.34000000e+02 1.56000000e+02 5.80000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73485420e-01 4.08295847e-01
  3.02429965e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09613307e-01 3.21904205e-01 9.37196717e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00563231e-01 4.52496291e-01
  3.02804085e+01 2.14000000e+02 1.76000000e+02 9.70000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00563231e-01 4.52496291e-01
  3.02804085e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03228688e-01 5.63478660e-01 2.35394911e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39808431e-01 1.32140137e-01
  9.89242183e+01 2.14000000e+02 1.76000000e+02 1.46000000e+02
  3.00000000e+01]]","[[-4.42243441]
 [-4.42243441]
 [-4.42243441]
 [-4.42243441]]",-4.422434413003498
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.45604940e-01 4.25117691e-01
  8.30703357e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40620553e-01 2.13770002e-01 4.81812285e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91166851e-01 4.64553399e-01
  7.78489607e+01 2.37000000e+02 1.58000000e+02 1.30000000e+02
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91166851e-01 4.64553399e-01
  7.78489607e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71845835e-01 2.65803474e-01 8.87530471e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06384005e-01 4.73414933e-01
  5.43585672e+01 2.37000000e+02 1.58000000e+02 5.80000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50319250e-01 2.58218062e-01
  6.49468805e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89507628e-01 5.43093934e-01 6.98198863e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75307295e-01 1.38031345e-01
  6.59473045e+01 2.17000000e+02 1.78000000e+02 9.80000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75307295e-01 1.38031345e-01
  6.59473045e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45639393e-01 1.55717730e-01 7.59630869e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07284790e-01 4.31663040e-01
  9.04528535e+01 2.17000000e+02 1.78000000e+02 1.47000000e+02
  3.10000000e+01]]","[[-4.36067429]
 [-4.36067429]
 [-4.36067429]
 [-4.36067429]]",-4.360674291339435
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.67731016e-01 5.56361253e-01
  2.95649238e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95461381e-01 2.26301020e-01 7.06901655e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08670357e-01 2.61486339e-01
  7.78046784e+01 2.40000000e+02 1.60000000e+02 1.33000000e+02
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08670357e-01 2.61486339e-01
  7.78046784e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.64043924e-01 3.43815971e-01 4.67813012e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95815352e-01 2.10334998e-01
  5.94555067e+01 2.40000000e+02 1.60000000e+02 5.80000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19369889e-01 4.09159039e-01
  4.52281270e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77182524e-01 4.92415667e-01 3.35301765e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10384791e-01 3.00905813e-01
  8.92942100e+01 2.20000000e+02 1.80000000e+02 9.90000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10384791e-01 3.00905813e-01
  8.92942100e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55329359e-01 4.92513756e-01 9.13734033e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82061264e-01 3.97580018e-01
  5.72009835e+01 2.20000000e+02 1.80000000e+02 1.48000000e+02
  3.20000000e+01]]","[[-6.74936386]
 [-6.74936386]
 [-6.74936386]
 [-6.74936386]]",-6.74936385990746
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64749271e-01 2.09253448e-01
  7.60688434e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18630728e-01 5.24235254e-01 5.27102363e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36667090e-01 1.81922335e-01
  2.41894378e+01 2.43000000e+02 1.62000000e+02 1.35000000e+02
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36667090e-01 1.81922335e-01
  2.41894378e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55676458e-01 3.07910386e-01 9.18895056e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00692025e-01 5.62197779e-01
  7.94120627e+01 2.43000000e+02 1.62000000e+02 5.80000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99969585e-01 4.31038282e-01
  2.86192971e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62848467e-01 3.77734872e-01 3.31130448e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46056647e-01 1.43625677e-01
  4.85810395e+01 2.22000000e+02 1.83000000e+02 1.00000000e+02
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46056647e-01 1.43625677e-01
  4.85810395e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31973218e-01 4.68995796e-01 3.33148673e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32633156e-01 4.90805472e-01
  2.77429895e+01 2.22000000e+02 1.83000000e+02 1.48000000e+02
  3.50000000e+01]]","[[-3.77522362]
 [-3.77522362]
 [-3.77522362]
 [-3.77522362]]",-3.7752236214315524
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.80507015e-01 2.48922853e-01
  2.14358642e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.54415246e-01 1.54080089e-01 5.30024054e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27299984e-01 4.71730607e-01
  7.91327108e+01 2.46000000e+02 1.64000000e+02 1.36000000e+02
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27299984e-01 4.71730607e-01
  7.91327108e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01533699e-01 3.97055576e-01 4.16977233e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44426941e-01 3.22233371e-01
  2.47768829e+01 2.46000000e+02 1.64000000e+02 5.90000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01338663e-01 4.66532944e-01
  7.60849823e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36531523e-01 1.84235827e-01 8.19544285e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01725410e-01 1.76935742e-01
  5.27962794e+01 2.25000000e+02 1.85000000e+02 1.02000000e+02
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01725410e-01 1.76935742e-01
  5.27962794e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34507439e-01 4.55064148e-01 5.69669773e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31738991e-01 1.41280969e-01
  9.04889420e+01 2.25000000e+02 1.85000000e+02 1.49000000e+02
  3.60000000e+01]]","[[-4.96280798]
 [-4.96280798]
 [-4.96280798]
 [-4.96280798]]",-4.962807978496022
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39544466e-01 1.81217174e-01
  5.17309515e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70698318e-01 3.50006906e-01 6.03534681e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93534951e-01 4.52444883e-01
  8.64815038e+01 2.49000000e+02 1.66000000e+02 1.38000000e+02
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93534951e-01 4.52444883e-01
  8.64815038e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82597141e-01 1.68447651e-01 8.26022229e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98138039e-01 2.10988151e-01
  9.93507969e+01 2.49000000e+02 1.66000000e+02 6.00000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19900042e-01 1.63956937e-01
  2.14961544e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34480214e-01 1.23452126e-01 8.19060196e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82619476e-01 1.39906974e-01
  8.58021613e+01 2.27000000e+02 1.88000000e+02 1.02000000e+02
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82619476e-01 1.39906974e-01
  8.58021613e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70614629e-01 2.18948681e-01 5.80083679e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47089620e-01 1.25712131e-01
  3.50170982e+01 2.27000000e+02 1.88000000e+02 1.50000000e+02
  3.80000000e+01]]","[[-6.02296086]
 [-6.02296086]
 [-6.02296086]
 [-6.02296086]]",-6.022960857828791
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33763187e-01 4.68348701e-01
  4.82461393e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53187679e-01 1.36169960e-01 7.09636317e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26921010e-01 2.36248565e-01
  9.78813393e+01 2.52000000e+02 1.68000000e+02 1.40000000e+02
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26921010e-01 2.36248565e-01
  9.78813393e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.56515664e-01 3.80350804e-01 5.20139542e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98025791e-01 1.42234977e-01
  7.87612647e+01 2.52000000e+02 1.68000000e+02 6.10000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17491783e-01 5.04499031e-01
  3.47297107e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27889926e-01 4.44158036e-01 9.37981392e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86987735e-01 1.13832312e-01
  3.82991855e+01 2.30000000e+02 1.90000000e+02 1.03000000e+02
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86987735e-01 1.13832312e-01
  3.82991855e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36234145e-01 4.28077813e-01 7.54348750e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47028935e-01 2.62779842e-01
  7.70214512e+01 2.30000000e+02 1.90000000e+02 1.50000000e+02
  4.00000000e+01]]","[[-5.74706011]
 [-5.74706011]
 [-5.74706011]
 [-5.74706011]]",-5.7470601117711055
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.01472674e-01 4.81381219e-01
  6.50370416e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.58849395e-01 4.13332266e-01 8.32730237e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15535512e-01 2.68815845e-01
  9.27085479e+01 2.55000000e+02 1.70000000e+02 1.43000000e+02
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15535512e-01 2.68815845e-01
  9.27085479e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.33385756e-01 3.39316359e-01 6.10335730e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07692458e-01 4.67454638e-01
  2.53946165e+01 2.55000000e+02 1.70000000e+02 6.10000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37850181e-01 3.29271662e-01
  7.05035470e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00173724e-01 2.83925089e-01 9.43372287e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49393714e-01 5.52484824e-01
  8.04318739e+01 2.33000000e+02 1.92000000e+02 1.04000000e+02
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49393714e-01 5.52484824e-01
  8.04318739e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71008529e-01 4.83459844e-01 6.24181419e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08188638e-01 2.56367099e-01
  7.23296418e+01 2.33000000e+02 1.92000000e+02 1.51000000e+02
  4.10000000e+01]]","[[-5.04203702]
 [-5.04203702]
 [-5.04203702]
 [-5.04203702]]",-5.0420370164672486
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01272658e-01 4.48586036e-01
  7.69441692e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50247895e-01 3.19807352e-01 2.43799136e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82181742e-01 3.37949427e-01
  6.30469997e+01 2.58000000e+02 1.72000000e+02 1.45000000e+02
  1.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82181742e-01 3.37949427e-01
  6.30469997e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31747208e-01 2.13368880e-01 7.97875528e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78742408e-01 5.91753606e-01
  4.56348574e+01 2.58000000e+02 1.72000000e+02 6.20000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47284896e-01 2.57059712e-01
  2.71676862e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79488459e-01 3.34208367e-01 3.10412998e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59063331e-01 3.80399488e-01
  2.05475670e+01 2.35000000e+02 1.95000000e+02 1.04000000e+02
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59063331e-01 3.80399488e-01
  2.05475670e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76636488e-01 2.31623700e-01 5.60139623e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34736460e-01 5.45317388e-01
  4.53777081e+01 2.35000000e+02 1.95000000e+02 1.51000000e+02
  4.40000000e+01]]","[[-3.06867526]
 [-3.06867526]
 [-3.06867526]
 [-3.06867526]]",-3.0686752618389015
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.53101141e-01 5.61852933e-01
  8.41893638e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28552057e-01 2.94010278e-01 8.95764897e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67602485e-01 5.01086404e-01
  3.92708665e+01 2.61000000e+02 1.74000000e+02 1.47000000e+02
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67602485e-01 5.01086404e-01
  3.92708665e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08395837e-01 4.12476026e-01 5.34656512e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32774469e-01 5.03190495e-01
  3.13735615e+01 2.61000000e+02 1.74000000e+02 6.30000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73021077e-01 3.35755347e-01
  3.87346373e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80236646e-01 4.03841778e-01 6.19164583e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32658257e-01 4.93794552e-01
  2.19667570e+01 2.37000000e+02 1.98000000e+02 1.05000000e+02
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32658257e-01 4.93794552e-01
  2.19667570e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33958859e-01 3.64791223e-01 7.39992643e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96386672e-01 4.53841763e-01
  6.94991499e+01 2.37000000e+02 1.98000000e+02 1.52000000e+02
  4.60000000e+01]]","[[-2.47907225]
 [-2.47907225]
 [-2.47907225]
 [-2.47907225]]",-2.479072253509003
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07348360e-01 4.77267014e-01
  4.73020154e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82022036e-01 1.29195112e-01 7.03125933e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50981927e-01 4.04964119e-01
  9.08782096e+01 2.64000000e+02 1.76000000e+02 1.49000000e+02
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50981927e-01 4.04964119e-01
  9.08782096e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71555405e-01 4.15905918e-01 8.80144968e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81715926e-01 2.39964796e-01
  6.85977217e+01 2.64000000e+02 1.76000000e+02 6.50000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31516442e-01 2.01908553e-01
  5.32016743e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83352720e-01 1.75113367e-01 3.64444757e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22662903e-01 1.48899112e-01
  8.07529476e+01 2.40000000e+02 2.00000000e+02 1.06000000e+02
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22662903e-01 1.48899112e-01
  8.07529476e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92150855e-01 1.35702602e-01 4.01632663e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07463261e-01 1.13314397e-01
  2.68207925e+01 2.40000000e+02 2.00000000e+02 1.53000000e+02
  4.70000000e+01]]","[[-6.65061981]
 [-6.65061981]
 [-6.65061981]
 [-6.65061981]]",-6.650619806748962
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73093956e-01 1.99984021e-01
  8.82670984e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.55384954e-01 4.81969582e-01 6.34604426e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27579287e-01 4.05757052e-01
  9.41633835e+01 2.67000000e+02 1.78000000e+02 1.51000000e+02
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27579287e-01 4.05757052e-01
  9.41633835e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70694459e-01 3.91934307e-01 6.32937183e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29648500e-01 1.41965780e-01
  2.62716285e+01 2.67000000e+02 1.78000000e+02 6.50000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14526334e-01 1.25530258e-01
  2.76927182e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40659044e-01 2.05293897e-01 6.84714397e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67366463e-01 3.72549760e-01
  2.87414637e+01 2.42000000e+02 2.03000000e+02 1.07000000e+02
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67366463e-01 3.72549760e-01
  2.87414637e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81328904e-01 2.87108424e-01 3.69828984e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59060248e-01 5.98335062e-01
  2.98177086e+01 2.42000000e+02 2.03000000e+02 1.54000000e+02
  4.90000000e+01]]","[[-7.69728174]
 [-7.69728174]
 [-7.69728174]
 [-7.69728174]]",-7.697281736011334
