"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32203171e-01 1.04118187e-01
  9.94120083e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75205449e-01 2.22673393e-01 6.25557188e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22607069e-01 4.13755144e-01
  6.04671522e+01 2.12000000e+02 1.73000000e+02 2.01000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22607069e-01 4.13755144e-01
  6.04671522e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15949626e-01 3.17202821e-01 4.40107315e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11641780e-01 1.82264964e-01
  4.78634442e+01 2.12000000e+02 1.73000000e+02 1.33000000e+02
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68664097e-01 5.05390925e-01
  4.59778131e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10135048e-01 5.46311749e-01 4.29612221e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12048687e-01 3.38501329e-01
  8.96772966e+01 2.22000000e+02 1.63000000e+02 1.11000000e+02
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12048687e-01 3.38501329e-01
  8.96772966e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12272692e-01 4.64068685e-01 4.73342252e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38803385e-01 2.26631553e-01
  5.49696978e+01 2.22000000e+02 1.63000000e+02 9.70000000e+01
  6.60000000e+01]]","[[-0.77791968]
 [-0.77791968]
 [-0.77791968]
 [-0.77791968]]",-0.7779196767464804
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81385105e-01 1.81700677e-01
  7.16187242e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63530463e-01 5.22663567e-01 2.69177806e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06751959e-01 1.32290226e-01
  7.90983663e+01 2.15000000e+02 1.75000000e+02 2.04000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06751959e-01 1.32290226e-01
  7.90983663e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16956490e-01 2.35101560e-01 9.91613427e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26183067e-01 4.43215360e-01
  4.19392410e+01 2.15000000e+02 1.75000000e+02 1.35000000e+02
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67914024e-01 1.71406095e-01
  2.34133635e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56490278e-01 3.81067319e-01 6.58331346e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01543309e-01 4.33746430e-01
  7.60473922e+01 2.25000000e+02 1.65000000e+02 1.11000000e+02
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01543309e-01 4.33746430e-01
  7.60473922e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81211638e-01 3.76973667e-01 3.62867308e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21717609e-01 3.49993869e-01
  8.99463108e+01 2.25000000e+02 1.65000000e+02 9.80000000e+01
  6.70000000e+01]]","[[-1.6712963]
 [-1.6712963]
 [-1.6712963]
 [-1.6712963]]",-1.6712962980426531
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18525030e-01 2.64598627e-01
  4.69941244e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.55682330e-01 4.27307335e-01 9.79803593e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42385399e-01 3.62442533e-01
  2.74252597e+01 2.18000000e+02 1.77000000e+02 2.06000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42385399e-01 3.62442533e-01
  2.74252597e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13048812e-01 5.41926421e-01 7.83253860e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64740430e-01 3.55963123e-01
  4.78309202e+01 2.18000000e+02 1.77000000e+02 1.37000000e+02
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61536951e-01 5.62192873e-01
  7.14961386e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83013418e-01 5.52829907e-01 2.82040625e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76131903e-01 4.69379863e-01
  6.47952803e+01 2.28000000e+02 1.67000000e+02 1.11000000e+02
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76131903e-01 4.69379863e-01
  6.47952803e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76081007e-01 3.50810854e-01 2.23624397e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16294065e-01 3.83754098e-01
  2.39602005e+01 2.28000000e+02 1.67000000e+02 9.90000000e+01
  6.80000000e+01]]","[[-2.44339461]
 [-2.44339461]
 [-2.44339461]
 [-2.44339461]]",-2.4433946123267614
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62351139e-01 5.64093255e-01
  6.83723211e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.46434127e-01 3.09548626e-01 4.00002741e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17880233e-01 2.64553718e-01
  6.08493783e+01 2.21000000e+02 1.79000000e+02 2.09000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17880233e-01 2.64553718e-01
  6.08493783e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89830966e-01 3.96905529e-01 4.68419216e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68266211e-01 4.51503169e-01
  5.89217263e+01 2.21000000e+02 1.79000000e+02 1.38000000e+02
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50420602e-01 2.09538513e-01
  6.72022271e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56590604e-01 3.66093833e-01 9.93664112e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06425846e-01 5.62052460e-01
  4.73974294e+01 2.31000000e+02 1.69000000e+02 1.11000000e+02
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06425846e-01 5.62052460e-01
  4.73974294e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60521010e-01 2.89680408e-01 5.59827718e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11550428e-01 2.55647494e-01
  6.93578538e+01 2.31000000e+02 1.69000000e+02 1.00000000e+02
  6.90000000e+01]]","[[-2.19779649]
 [-2.19779649]
 [-2.19779649]
 [-2.19779649]]",-2.19779649240104
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83054086e-01 3.87160293e-01
  5.46296863e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.21410575e-01 5.50988239e-01 4.91268573e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72183095e-01 2.78236573e-01
  9.43125015e+01 2.24000000e+02 1.81000000e+02 2.11000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72183095e-01 2.78236573e-01
  9.43125015e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.42930725e-01 3.45517400e-01 4.41840693e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24844001e-01 4.08972970e-01
  3.49463110e+01 2.24000000e+02 1.81000000e+02 1.40000000e+02
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89456660e-01 5.76815545e-01
  4.58886941e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47909718e-01 3.04646608e-01 5.23748677e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23171545e-01 2.12893445e-01
  5.82567575e+01 2.34000000e+02 1.71000000e+02 1.12000000e+02
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23171545e-01 2.12893445e-01
  5.82567575e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89109196e-01 2.68950303e-01 6.20063651e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69506326e-01 2.41435810e-01
  3.13540322e+01 2.34000000e+02 1.71000000e+02 1.01000000e+02
  7.00000000e+01]]","[[-0.60517808]
 [-0.60517808]
 [-0.60517808]
 [-0.60517808]]",-0.6051780789553609
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.62490109e-01 4.01930819e-01
  5.22464429e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24325538e-01 4.35724664e-01 8.70486291e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98969565e-01 3.16108974e-01
  3.23077038e+01 2.27000000e+02 1.83000000e+02 2.14000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98969565e-01 3.16108974e-01
  3.23077038e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55370682e-01 5.99141549e-01 2.30152395e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62397071e-01 3.50259363e-01
  2.25613482e+01 2.27000000e+02 1.83000000e+02 1.42000000e+02
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44018964e-01 5.64403957e-01
  2.62590808e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44969639e-01 4.96306927e-01 7.33798621e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06666800e-01 5.73811731e-01
  2.09912878e+01 2.37000000e+02 1.73000000e+02 1.12000000e+02
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06666800e-01 5.73811731e-01
  2.09912878e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75010370e-01 3.03138020e-01 7.06868298e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10226560e-01 1.14552975e-01
  3.62617631e+01 2.37000000e+02 1.73000000e+02 1.02000000e+02
  7.10000000e+01]]","[[-1.36423974]
 [-1.36423974]
 [-1.36423974]
 [-1.36423974]]",-1.3642397391040106
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59975120e-01 1.13745215e-01
  5.36588993e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76322602e-01 5.21366238e-01 2.46088758e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93983854e-01 4.68929118e-01
  3.48520640e+01 2.30000000e+02 1.85000000e+02 2.17000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93983854e-01 4.68929118e-01
  3.48520640e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97165660e-01 3.35732673e-01 5.21348298e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18227637e-01 3.82572205e-01
  3.45754180e+01 2.30000000e+02 1.85000000e+02 1.44000000e+02
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67973563e-01 4.93348799e-01
  5.44852915e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41370452e-01 3.54375271e-01 8.81004848e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06155577e-01 3.83135263e-01
  5.59412718e+01 2.40000000e+02 1.75000000e+02 1.13000000e+02
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06155577e-01 3.83135263e-01
  5.59412718e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13320681e-01 2.37262206e-01 5.59699686e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55940042e-01 2.21420350e-01
  9.86763281e+01 2.40000000e+02 1.75000000e+02 1.03000000e+02
  7.20000000e+01]]","[[-1.96489379]
 [-1.96489379]
 [-1.96489379]
 [-1.96489379]]",-1.9648937936309228
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91967617e-01 4.93497777e-01
  8.30247557e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36530351e-01 5.98585377e-01 6.72184808e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48977699e-01 3.48806589e-01
  8.38873307e+01 2.33000000e+02 1.87000000e+02 2.20000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48977699e-01 3.48806589e-01
  8.38873307e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.59940739e-01 5.34581686e-01 8.73036410e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52826527e-01 2.41781993e-01
  2.32623048e+01 2.33000000e+02 1.87000000e+02 1.45000000e+02
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57389231e-01 5.75733329e-01
  3.64038847e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79131351e-01 5.12837627e-01 6.35280490e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04690894e-01 2.55512921e-01
  6.32775849e+01 2.43000000e+02 1.77000000e+02 1.13000000e+02
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04690894e-01 2.55512921e-01
  6.32775849e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51125896e-01 5.95886685e-01 4.73439908e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97380675e-01 5.26984021e-01
  9.30217926e+01 2.43000000e+02 1.77000000e+02 1.04000000e+02
  7.30000000e+01]]","[[-1.15824287]
 [-1.15824287]
 [-1.15824287]
 [-1.15824287]]",-1.158242872612464
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39334503e-01 3.33020050e-01
  7.91129466e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49446992e-01 5.51063653e-01 7.56699141e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69124023e-01 3.68162664e-01
  9.87405009e+01 2.36000000e+02 1.89000000e+02 2.23000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69124023e-01 3.68162664e-01
  9.87405009e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72927456e-01 5.45073798e-01 8.69934053e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99534196e-01 1.54640262e-01
  8.38982192e+01 2.36000000e+02 1.89000000e+02 1.47000000e+02
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75986811e-01 5.86526867e-01
  2.73014057e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80735191e-01 3.00443615e-01 8.91423090e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84809827e-01 5.05225190e-01
  3.36418188e+01 2.46000000e+02 1.79000000e+02 1.13000000e+02
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84809827e-01 5.05225190e-01
  3.36418188e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70397019e-01 2.14179170e-01 4.49699516e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52223862e-01 4.89898798e-01
  7.03391985e+01 2.46000000e+02 1.79000000e+02 1.05000000e+02
  7.40000000e+01]]","[[-1.0309601]
 [-1.0309601]
 [-1.0309601]
 [-1.0309601]]",-1.030960099803121
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38196328e-01 5.26844649e-01
  7.37818445e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32839205e-01 5.62716837e-01 8.22772491e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98222408e-01 3.09769412e-01
  6.39000420e+01 2.39000000e+02 1.91000000e+02 2.26000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98222408e-01 3.09769412e-01
  6.39000420e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75123916e-01 2.73502663e-01 7.21459254e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60522459e-01 5.53529697e-01
  3.68271388e+01 2.39000000e+02 1.91000000e+02 1.48000000e+02
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19439095e-01 1.79098288e-01
  2.89110765e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88510420e-01 4.16674343e-01 2.67635126e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64598145e-01 4.17790773e-01
  7.32262318e+01 2.49000000e+02 1.81000000e+02 1.14000000e+02
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64598145e-01 4.17790773e-01
  7.32262318e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54589819e-01 1.93331568e-01 8.95878335e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11451423e-01 2.50520087e-01
  4.87055891e+01 2.49000000e+02 1.81000000e+02 1.06000000e+02
  7.50000000e+01]]","[[-2.39992431]
 [-2.39992431]
 [-2.39992431]
 [-2.39992431]]",-2.3999243119697735
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09161997e-01 1.44214212e-01
  6.20304467e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89266768e-01 1.42058013e-01 6.09504434e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09230423e-01 5.55203038e-01
  4.77983602e+01 2.42000000e+02 1.93000000e+02 2.29000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09230423e-01 5.55203038e-01
  4.77983602e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.06204937e-01 4.15467620e-01 5.76567078e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70087447e-01 2.14910932e-01
  2.88162373e+01 2.42000000e+02 1.93000000e+02 1.49000000e+02
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70652396e-01 2.53727925e-01
  4.87609560e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82744045e-01 2.03122405e-01 9.60699398e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54631523e-01 5.04286115e-01
  5.66400250e+01 2.52000000e+02 1.83000000e+02 1.15000000e+02
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54631523e-01 5.04286115e-01
  5.66400250e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53651850e-01 4.74316231e-01 9.06390366e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64822369e-01 1.39911758e-01
  3.87769704e+01 2.52000000e+02 1.83000000e+02 1.07000000e+02
  7.60000000e+01]]","[[-1.6233697]
 [-1.6233697]
 [-1.6233697]
 [-1.6233697]]",-1.6233696988448152
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43709663e-01 4.82676962e-01
  2.82060856e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36084567e-01 2.45122980e-01 9.76134531e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13809120e-01 5.85512160e-01
  3.48430791e+01 2.45000000e+02 1.95000000e+02 2.32000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13809120e-01 5.85512160e-01
  3.48430791e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85032906e-01 5.05725741e-01 7.06403000e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97367032e-01 3.17290029e-01
  6.59974848e+01 2.45000000e+02 1.95000000e+02 1.50000000e+02
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90259575e-01 1.18995513e-01
  3.59860771e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51665283e-01 4.17533207e-01 5.39709643e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07529187e-01 4.70781518e-01
  5.94830925e+01 2.55000000e+02 1.85000000e+02 1.16000000e+02
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07529187e-01 4.70781518e-01
  5.94830925e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21306304e-01 2.52938678e-01 4.11568898e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38058875e-01 5.94575429e-01
  2.75142340e+01 2.55000000e+02 1.85000000e+02 1.08000000e+02
  7.70000000e+01]]","[[-2.20471954]
 [-2.20471954]
 [-2.20471954]
 [-2.20471954]]",-2.204719542624244
