"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.70941777e-01 4.28284994e-01
  4.74037523e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.78802018e-01 5.51308268e-01 4.46808194e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81159106e-01 1.37170281e-01
  8.73239901e+01 2.17000000e+02 1.68000000e+02 2.07000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81159106e-01 1.37170281e-01
  8.73239901e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82959597e-01 4.00073950e-01 3.59322719e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46220327e-01 4.51244651e-01
  5.01820150e+01 2.17000000e+02 1.68000000e+02 1.41000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58541665e-01 5.31116160e-01
  8.97905615e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52185849e-01 1.31518319e-01 2.96535226e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13001165e-01 5.51395248e-01
  3.59965632e+01 2.19000000e+02 1.66000000e+02 8.70000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13001165e-01 5.51395248e-01
  3.59965632e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34928057e-01 5.50070402e-01 5.40257215e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60818289e-01 4.48108469e-01
  5.43513709e+01 2.19000000e+02 1.66000000e+02 5.30000000e+01
  1.13000000e+02]]","[[-0.74493396]
 [-0.74493396]
 [-0.74493396]
 [-0.74493396]]",-0.7449339611653478
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28556550e-01 1.29720571e-01
  9.46925938e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39505732e-01 4.02241549e-01 2.79472106e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32783649e-01 1.92395053e-01
  5.31898168e+01 2.20000000e+02 1.70000000e+02 2.10000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32783649e-01 1.92395053e-01
  5.31898168e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31106629e-01 2.79012465e-01 3.50932736e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63175247e-01 5.00484068e-01
  5.49597113e+01 2.20000000e+02 1.70000000e+02 1.43000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70283291e-01 3.69315029e-01
  3.84941748e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26199264e-01 2.89305096e-01 3.44006817e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82603179e-01 3.52616120e-01
  6.83482498e+01 2.22000000e+02 1.68000000e+02 8.70000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82603179e-01 3.52616120e-01
  6.83482498e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51127761e-01 3.57245938e-01 7.86528060e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63463278e-01 5.63117477e-01
  2.17933246e+01 2.22000000e+02 1.68000000e+02 5.30000000e+01
  1.15000000e+02]]","[[-1.09025778]
 [-1.09025778]
 [-1.09025778]
 [-1.09025778]]",-1.0902577796048822
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79411578e-01 5.02254554e-01
  2.35533743e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.61297898e-01 3.67052009e-01 3.29870588e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49538198e-01 5.26505451e-01
  6.36877728e+01 2.22000000e+02 1.73000000e+02 2.12000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49538198e-01 5.26505451e-01
  6.36877728e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61278514e-01 2.37531212e-01 4.58924519e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34870745e-01 3.35088298e-01
  2.56911922e+01 2.22000000e+02 1.73000000e+02 1.46000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49124948e-01 5.37262532e-01
  7.23147069e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12431532e-01 3.55162429e-01 6.58416379e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80640515e-01 4.13980757e-01
  9.02875097e+01 2.25000000e+02 1.70000000e+02 8.70000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80640515e-01 4.13980757e-01
  9.02875097e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23767029e-01 1.19783775e-01 9.07307312e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86222406e-01 1.13432806e-01
  6.72347333e+01 2.25000000e+02 1.70000000e+02 5.30000000e+01
  1.17000000e+02]]","[[-1.3594418]
 [-1.3594418]
 [-1.3594418]
 [-1.3594418]]",-1.3594417972778432
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.74177534e-01 3.87920846e-01
  2.30015129e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.48858989e-01 4.89800497e-01 5.34739170e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58562689e-01 1.63494794e-01
  3.04639239e+01 2.25000000e+02 1.75000000e+02 2.15000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58562689e-01 1.63494794e-01
  3.04639239e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43351271e-01 5.22445787e-01 6.00630214e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18726592e-01 1.70650332e-01
  7.75141871e+01 2.25000000e+02 1.75000000e+02 1.48000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54546105e-01 2.68433604e-01
  4.46428761e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11233589e-01 2.72283666e-01 2.40118090e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79913861e-01 4.48443642e-01
  4.65570939e+01 2.28000000e+02 1.72000000e+02 8.70000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79913861e-01 4.48443642e-01
  4.65570939e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24135535e-01 3.37992972e-01 7.25751378e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77628200e-01 4.98209552e-01
  8.82231096e+01 2.28000000e+02 1.72000000e+02 5.30000000e+01
  1.19000000e+02]]","[[-1.21318419]
 [-1.21318419]
 [-1.21318419]
 [-1.21318419]]",-1.2131841947541588
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.10213488e-01 3.78395727e-01
  7.48363565e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76379064e-01 4.62345101e-01 8.88296390e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74748040e-01 5.71563065e-01
  3.55775113e+01 2.28000000e+02 1.77000000e+02 2.18000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74748040e-01 5.71563065e-01
  3.55775113e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03249799e-01 4.53601891e-01 4.41623409e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56472773e-01 3.07884925e-01
  3.02656811e+01 2.28000000e+02 1.77000000e+02 1.50000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02114295e-01 1.64921427e-01
  2.60442022e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22695958e-01 5.99061212e-01 4.68789540e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02311205e-01 5.04573898e-01
  4.21955377e+01 2.31000000e+02 1.74000000e+02 8.70000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02311205e-01 5.04573898e-01
  4.21955377e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99157548e-01 4.19270406e-01 9.98584263e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98948847e-01 1.73211357e-01
  7.62863939e+01 2.31000000e+02 1.74000000e+02 5.30000000e+01
  1.21000000e+02]]","[[-1.26601351]
 [-1.26601351]
 [-1.26601351]
 [-1.26601351]]",-1.2660135111790565
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43270955e-01 1.99678126e-01
  5.12452748e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.77855155e-01 4.97028344e-01 7.44469612e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88681951e-01 4.74354579e-01
  6.93939739e+01 2.31000000e+02 1.79000000e+02 2.21000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88681951e-01 4.74354579e-01
  6.93939739e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47998785e-01 4.61961109e-01 2.56496199e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97015784e-01 2.66302955e-01
  6.93700545e+01 2.31000000e+02 1.79000000e+02 1.52000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67204273e-01 3.65027770e-01
  8.02426077e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94636509e-01 4.86905835e-01 5.13333812e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89985505e-01 2.20293801e-01
  8.17429167e+01 2.34000000e+02 1.76000000e+02 8.70000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89985505e-01 2.20293801e-01
  8.17429167e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99644882e-01 1.09587490e-01 4.45501287e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77913644e-01 4.54343502e-01
  5.54818271e+01 2.34000000e+02 1.76000000e+02 5.30000000e+01
  1.23000000e+02]]","[[-0.74406171]
 [-0.74406171]
 [-0.74406171]
 [-0.74406171]]",-0.7440617130155672
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91046046e-01 3.25254228e-01
  2.94546653e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43136903e-01 1.16444941e-01 7.36954014e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35023593e-01 2.93574509e-01
  4.74503547e+01 2.33000000e+02 1.82000000e+02 2.23000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35023593e-01 2.93574509e-01
  4.74503547e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.66902785e-01 2.89059685e-01 7.72333255e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67527591e-01 1.32790108e-01
  6.45121488e+01 2.33000000e+02 1.82000000e+02 1.55000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11252701e-01 5.53244664e-01
  9.85961878e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04622642e-01 3.44221401e-01 6.74673117e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14041890e-01 4.76217614e-01
  9.75945967e+01 2.37000000e+02 1.78000000e+02 8.70000000e+01
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14041890e-01 4.76217614e-01
  9.75945967e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40060662e-01 3.05508709e-01 2.07874040e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60797749e-01 5.10346827e-01
  4.82033094e+01 2.37000000e+02 1.78000000e+02 5.30000000e+01
  1.25000000e+02]]","[[-1.19731488]
 [-1.19731488]
 [-1.19731488]
 [-1.19731488]]",-1.1973148847837
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51992730e-01 3.11980682e-01
  6.31667181e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89488713e-01 2.39396150e-01 6.07402634e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73763977e-01 1.37992191e-01
  6.58338197e+01 2.36000000e+02 1.84000000e+02 2.26000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73763977e-01 1.37992191e-01
  6.58338197e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.54745080e-01 3.44941490e-01 2.69437764e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97359223e-01 3.24828458e-01
  2.27497847e+01 2.36000000e+02 1.84000000e+02 1.57000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38206501e-01 4.01272935e-01
  2.05194232e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17465201e-01 4.70536493e-01 4.28799445e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20485458e-01 3.42928127e-01
  2.48852933e+01 2.40000000e+02 1.80000000e+02 8.80000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20485458e-01 3.42928127e-01
  2.48852933e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27270041e-01 3.34174293e-01 4.02570356e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05987900e-01 4.30508574e-01
  8.23098813e+01 2.40000000e+02 1.80000000e+02 5.30000000e+01
  1.27000000e+02]]","[[-0.88705034]
 [-0.88705034]
 [-0.88705034]
 [-0.88705034]]",-0.8870503446229506
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35285133e-01 2.66503699e-01
  9.61767889e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41001829e-01 2.27729438e-01 6.05236474e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41404784e-01 3.82643525e-01
  7.19947149e+01 2.38000000e+02 1.87000000e+02 2.28000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41404784e-01 3.82643525e-01
  7.19947149e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46409512e-01 2.09732472e-01 9.15166949e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22589131e-01 3.38532600e-01
  6.13260040e+01 2.38000000e+02 1.87000000e+02 1.60000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15396320e-01 2.09823977e-01
  7.59105002e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91030905e-01 5.53214231e-01 5.03648303e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28533164e-01 5.73687660e-01
  9.06093310e+01 2.43000000e+02 1.82000000e+02 8.80000000e+01
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28533164e-01 5.73687660e-01
  9.06093310e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48561697e-01 1.89063847e-01 8.63610569e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74376542e-01 5.20234379e-01
  6.97013937e+01 2.43000000e+02 1.82000000e+02 5.30000000e+01
  1.29000000e+02]]","[[-1.65233643]
 [-1.65233643]
 [-1.65233643]
 [-1.65233643]]",-1.6523364321413252
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85243864e-01 5.01731512e-01
  3.61793065e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29597219e-01 5.91824259e-01 6.13548330e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22119610e-01 1.49017692e-01
  9.92689532e+01 2.41000000e+02 1.89000000e+02 2.31000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22119610e-01 1.49017692e-01
  9.92689532e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43530819e-01 1.58563698e-01 6.21142946e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56212377e-01 4.94520454e-01
  3.01871798e+01 2.41000000e+02 1.89000000e+02 1.62000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12339251e-01 2.21158684e-01
  8.25480349e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58449785e-01 3.74980091e-01 9.28807037e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83277122e-01 5.91940670e-01
  8.30464815e+01 2.46000000e+02 1.84000000e+02 8.80000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83277122e-01 5.91940670e-01
  8.30464815e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63904148e-01 1.39570120e-01 9.73764259e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17535500e-01 3.32145026e-01
  5.62642563e+01 2.46000000e+02 1.84000000e+02 5.30000000e+01
  1.31000000e+02]]","[[-0.44430467]
 [-0.44430467]
 [-0.44430467]
 [-0.44430467]]",-0.4443046734122487
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.54133851e-01 2.60316562e-01
  2.84833074e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20785996e-01 3.46184886e-01 8.96817219e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11648497e-01 5.71137492e-01
  6.83262771e+01 2.44000000e+02 1.91000000e+02 2.34000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11648497e-01 5.71137492e-01
  6.83262771e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07341114e-01 4.75383619e-01 8.15576487e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62736349e-01 2.12755065e-01
  8.98514155e+01 2.44000000e+02 1.91000000e+02 1.64000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26958527e-01 2.95339534e-01
  7.07096296e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62845767e-01 2.62693278e-01 2.68476059e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91931560e-01 1.82810488e-01
  3.29326767e+01 2.49000000e+02 1.86000000e+02 8.80000000e+01
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91931560e-01 1.82810488e-01
  3.29326767e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25547529e-01 5.87932352e-01 6.10107075e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61948504e-01 4.84199117e-01
  7.61539631e+01 2.49000000e+02 1.86000000e+02 5.30000000e+01
  1.33000000e+02]]","[[-1.13254159]
 [-1.13254159]
 [-1.13254159]
 [-1.13254159]]",-1.1325415875762246
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.38949456e-01 1.57731032e-01
  9.37245184e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49301358e-01 5.49760798e-01 2.72580782e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47218924e-01 5.31394891e-01
  4.88980641e+01 2.47000000e+02 1.93000000e+02 2.37000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47218924e-01 5.31394891e-01
  4.88980641e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.28528715e-01 3.42025478e-01 2.61987970e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06430943e-01 3.13991276e-01
  4.31338651e+01 2.47000000e+02 1.93000000e+02 1.66000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98137127e-01 3.38579602e-01
  4.91448859e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98866812e-01 2.24126783e-01 2.85651318e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22822732e-01 4.88135690e-01
  3.49906497e+01 2.52000000e+02 1.88000000e+02 8.80000000e+01
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22822732e-01 4.88135690e-01
  3.49906497e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87451414e-01 5.00076176e-01 8.25486517e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18330140e-01 3.32839050e-01
  5.17064807e+01 2.52000000e+02 1.88000000e+02 5.30000000e+01
  1.35000000e+02]]","[[-1.58140474]
 [-1.58140474]
 [-1.58140474]
 [-1.58140474]]",-1.5814047365287185
