"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96579291e-01 2.58017273e-01
  9.26025603e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22280726e-01 5.63691159e-01 3.08639948e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45188678e-01 5.24601753e-01
  2.59808968e+01 2.27000000e+02 1.58000000e+02 1.85000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45188678e-01 5.24601753e-01
  2.59808968e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81307862e-01 3.45743166e-01 3.30042927e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82197632e-01 3.10373565e-01
  2.21763073e+01 2.27000000e+02 1.58000000e+02 1.06000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92379409e-01 2.60422858e-01
  8.18763801e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00241645e-01 1.29630284e-01 8.60396345e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33630030e-01 4.21724802e-01
  2.30739654e+01 2.31000000e+02 1.54000000e+02 1.41000000e+02
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33630030e-01 4.21724802e-01
  2.30739654e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25595965e-01 5.37105402e-01 8.99834256e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76101410e-01 5.53120156e-01
  5.69766269e+01 2.31000000e+02 1.54000000e+02 7.70000000e+01
  7.70000000e+01]]","[[-2.63118534]
 [-2.63118534]
 [-2.63118534]
 [-2.63118534]]",-2.631185343160893
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09854488e-01 3.34612003e-01
  4.82695319e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81632868e-01 3.68635391e-01 4.87644517e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45647452e-01 1.75198359e-01
  4.20343334e+01 2.30000000e+02 1.60000000e+02 1.87000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45647452e-01 1.75198359e-01
  4.20343334e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38175760e-01 3.56725121e-01 4.26000864e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82288299e-01 4.98950357e-01
  6.81533803e+01 2.30000000e+02 1.60000000e+02 1.08000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45332703e-01 1.29488867e-01
  7.44892626e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46065058e-01 1.17974665e-01 4.62018001e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02786098e-01 4.01386101e-01
  6.85154729e+01 2.34000000e+02 1.56000000e+02 1.41000000e+02
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02786098e-01 4.01386101e-01
  6.85154729e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14845431e-01 5.25049068e-01 5.77487897e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42397833e-01 4.19916946e-01
  6.31652696e+01 2.34000000e+02 1.56000000e+02 7.80000000e+01
  7.80000000e+01]]","[[-0.37776735]
 [-0.37776735]
 [-0.37776735]
 [-0.37776735]]",-0.377767349725716
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.32446941e-01 5.55150361e-01
  4.51615297e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62205834e-01 1.19101362e-01 5.40636896e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91310063e-01 4.58985132e-01
  6.69924930e+01 2.33000000e+02 1.62000000e+02 1.89000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91310063e-01 4.58985132e-01
  6.69924930e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93911375e-01 3.07093764e-01 8.41325157e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68321778e-01 5.35684844e-01
  5.05179081e+01 2.33000000e+02 1.62000000e+02 1.10000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55373932e-01 3.34146127e-01
  4.33926981e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72683510e-01 5.80189681e-01 5.64939589e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39956496e-01 2.49457128e-01
  7.18820561e+01 2.37000000e+02 1.58000000e+02 1.42000000e+02
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39956496e-01 2.49457128e-01
  7.18820561e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81573729e-01 2.40444342e-01 3.11935994e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05117155e-01 1.62040145e-01
  4.40801441e+01 2.37000000e+02 1.58000000e+02 7.90000000e+01
  7.90000000e+01]]","[[-2.8210094]
 [-2.8210094]
 [-2.8210094]
 [-2.8210094]]",-2.8210093961536935
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07245821e-01 5.38238567e-01
  2.62929721e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92974916e-01 2.80135169e-01 8.76928808e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83373649e-01 1.76682919e-01
  8.69536540e+01 2.36000000e+02 1.64000000e+02 1.91000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83373649e-01 1.76682919e-01
  8.69536540e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47018002e-01 4.15593312e-01 4.29230195e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05927537e-01 3.81461527e-01
  7.36884976e+01 2.36000000e+02 1.64000000e+02 1.12000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88408219e-01 1.55997293e-01
  3.29189567e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43847739e-01 5.77172003e-01 9.05839422e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64387260e-01 4.59970643e-01
  4.71253225e+01 2.40000000e+02 1.60000000e+02 1.42000000e+02
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64387260e-01 4.59970643e-01
  4.71253225e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61035664e-01 3.19721760e-01 8.56700426e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51315927e-01 4.87758647e-01
  6.85414840e+01 2.40000000e+02 1.60000000e+02 8.00000000e+01
  8.00000000e+01]]","[[-2.31802234]
 [-2.31802234]
 [-2.31802234]
 [-2.31802234]]",-2.318022344987601
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19775466e-01 2.81286262e-01
  7.83387797e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89409785e-01 1.68766496e-01 4.58551190e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72609804e-01 2.16907712e-01
  9.86321263e+01 2.39000000e+02 1.66000000e+02 1.93000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72609804e-01 2.16907712e-01
  9.86321263e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.89393795e-01 3.82306812e-01 2.39249248e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95155135e-01 3.41037912e-01
  6.63814739e+01 2.39000000e+02 1.66000000e+02 1.14000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62490078e-01 1.14714806e-01
  6.10021179e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08042494e-01 2.40075657e-01 6.32307700e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05674873e-01 5.66793902e-01
  6.01575748e+01 2.43000000e+02 1.62000000e+02 1.42000000e+02
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05674873e-01 5.66793902e-01
  6.01575748e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59711498e-01 2.85443905e-01 7.21716271e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92226651e-01 2.72686064e-01
  8.25263819e+01 2.43000000e+02 1.62000000e+02 8.10000000e+01
  8.10000000e+01]]","[[-1.97616139]
 [-1.97616139]
 [-1.97616139]
 [-1.97616139]]",-1.9761613863340604
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95095465e-01 5.62992002e-01
  4.10655313e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78399884e-01 4.49719234e-01 7.52744241e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99804771e-01 2.42183129e-01
  2.86644750e+01 2.42000000e+02 1.68000000e+02 1.95000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99804771e-01 2.42183129e-01
  2.86644750e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.02235803e-01 2.98108817e-01 3.30995975e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15863593e-01 2.70124448e-01
  4.20124655e+01 2.42000000e+02 1.68000000e+02 1.16000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69301085e-01 2.29311115e-01
  5.49839014e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21670056e-01 4.62896970e-01 3.32462739e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05491464e-01 2.19519703e-01
  4.05104584e+01 2.46000000e+02 1.64000000e+02 1.42000000e+02
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05491464e-01 2.19519703e-01
  4.05104584e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99255969e-01 3.77814611e-01 5.45924538e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00957629e-01 2.22734482e-01
  2.88259705e+01 2.46000000e+02 1.64000000e+02 8.20000000e+01
  8.20000000e+01]]","[[-3.10175644]
 [-3.10175644]
 [-3.10175644]
 [-3.10175644]]",-3.1017564447673585
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.49166430e-01 4.94122472e-01
  4.93054014e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.18042665e-01 5.49175358e-01 4.82160294e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50729167e-01 5.32958029e-01
  9.85915901e+01 2.45000000e+02 1.70000000e+02 1.97000000e+02
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50729167e-01 5.32958029e-01
  9.85915901e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01908276e-01 4.96319541e-01 6.21121132e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07310381e-01 1.63122241e-01
  7.41853731e+01 2.45000000e+02 1.70000000e+02 1.18000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05519420e-01 3.80962037e-01
  5.51809022e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69736110e-01 5.45373689e-01 2.35738666e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47054597e-01 4.98608589e-01
  9.04345599e+01 2.49000000e+02 1.66000000e+02 1.43000000e+02
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47054597e-01 4.98608589e-01
  9.04345599e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54056370e-01 3.51180728e-01 9.85352212e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89066534e-01 5.94425785e-01
  7.40433403e+01 2.49000000e+02 1.66000000e+02 8.30000000e+01
  8.30000000e+01]]","[[-2.65195949]
 [-2.65195949]
 [-2.65195949]
 [-2.65195949]]",-2.651959488080924
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83999475e-01 5.55748059e-01
  6.77044743e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56622997e-01 1.96106395e-01 6.60515268e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14071399e-01 2.61914375e-01
  4.28383611e+01 2.48000000e+02 1.72000000e+02 1.99000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14071399e-01 2.61914375e-01
  4.28383611e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70253317e-01 3.80121775e-01 6.73956153e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58856132e-01 3.90661204e-01
  5.13159359e+01 2.48000000e+02 1.72000000e+02 1.20000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31471730e-01 3.95807552e-01
  6.27886869e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87480592e-01 3.70321053e-01 9.22971606e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00420242e-01 4.86969241e-01
  7.48197382e+01 2.52000000e+02 1.68000000e+02 1.44000000e+02
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00420242e-01 4.86969241e-01
  7.48197382e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81272409e-01 4.28076096e-01 6.23236956e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74023542e-01 5.66653106e-01
  6.38995129e+01 2.52000000e+02 1.68000000e+02 8.40000000e+01
  8.40000000e+01]]","[[-1.45666262]
 [-1.45666262]
 [-1.45666262]
 [-1.45666262]]",-1.4566626206257625
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99928002e-01 5.14636330e-01
  6.02146532e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98565356e-01 2.57661058e-01 8.78468332e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10143469e-01 3.82673169e-01
  7.94142032e+01 2.51000000e+02 1.74000000e+02 2.01000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10143469e-01 3.82673169e-01
  7.94142032e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47728601e-01 4.29448126e-01 5.28968371e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68578634e-01 2.62094813e-01
  4.38177935e+01 2.51000000e+02 1.74000000e+02 1.22000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12777417e-01 5.18789047e-01
  9.11740251e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45694311e-01 2.29571217e-01 2.14348765e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22748178e-01 5.83391428e-01
  2.23798720e+01 2.55000000e+02 1.70000000e+02 1.45000000e+02
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22748178e-01 5.83391428e-01
  2.23798720e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22370575e-01 4.30439675e-01 8.91278065e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34569097e-01 3.84022486e-01
  2.25858301e+01 2.55000000e+02 1.70000000e+02 8.50000000e+01
  8.50000000e+01]]","[[-1.22970015]
 [-1.22970015]
 [-1.22970015]
 [-1.22970015]]",-1.2297001501057818
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29586054e-01 3.57254408e-01
  8.92504031e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50807722e-01 3.41259571e-01 2.28214914e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63644569e-01 3.24440461e-01
  2.80631420e+01 2.54000000e+02 1.76000000e+02 2.03000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63644569e-01 3.24440461e-01
  2.80631420e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93486400e-01 5.65260955e-01 8.61841864e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67869728e-01 4.03056081e-01
  8.21401152e+01 2.54000000e+02 1.76000000e+02 1.24000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75526458e-01 1.81440747e-01
  2.35945368e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62033816e-01 1.93669045e-01 2.70243798e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81652663e-01 2.95386583e-01
  9.32451962e+01 2.58000000e+02 1.72000000e+02 1.46000000e+02
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81652663e-01 2.95386583e-01
  9.32451962e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90440932e-01 1.72341067e-01 9.35915855e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11614104e-01 4.11698579e-01
  3.30486334e+01 2.58000000e+02 1.72000000e+02 8.60000000e+01
  8.60000000e+01]]","[[-0.94392076]
 [-0.94392076]
 [-0.94392076]
 [-0.94392076]]",-0.9439207587071722
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88438862e-01 4.78918404e-01
  2.92519866e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44796324e-01 5.57918204e-01 4.28401796e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19454274e-01 2.04590167e-01
  6.58480221e+01 2.57000000e+02 1.78000000e+02 2.05000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19454274e-01 2.04590167e-01
  6.58480221e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.34696444e-01 1.83232888e-01 3.06500106e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36709347e-01 4.21446456e-01
  2.83858177e+01 2.57000000e+02 1.78000000e+02 1.26000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81871670e-01 3.47490263e-01
  8.90354606e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76393874e-01 2.09482958e-01 7.94408272e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09839048e-01 2.49479227e-01
  6.57131839e+01 2.61000000e+02 1.74000000e+02 1.47000000e+02
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09839048e-01 2.49479227e-01
  6.57131839e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98221482e-01 1.49710140e-01 3.15947920e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51374604e-01 5.64726842e-01
  5.55525338e+01 2.61000000e+02 1.74000000e+02 8.70000000e+01
  8.70000000e+01]]","[[-1.60679423]
 [-1.60679423]
 [-1.60679423]
 [-1.60679423]]",-1.6067942294531565
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71112457e-01 3.27991198e-01
  4.93449216e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41960061e-01 3.26063496e-01 8.93767081e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38126772e-01 2.06611355e-01
  4.19746768e+01 2.60000000e+02 1.80000000e+02 2.07000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38126772e-01 2.06611355e-01
  4.19746768e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.15690935e-01 2.37323034e-01 4.88971437e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40183885e-01 2.91156157e-01
  8.25464588e+01 2.60000000e+02 1.80000000e+02 1.28000000e+02
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12552707e-01 5.29458756e-01
  3.24914857e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88358136e-01 1.03270998e-01 8.53381454e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88507958e-01 1.31261829e-01
  8.14002734e+01 2.64000000e+02 1.76000000e+02 1.48000000e+02
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88507958e-01 1.31261829e-01
  8.14002734e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83118579e-01 5.89387992e-01 4.94062009e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41137704e-01 2.30908507e-01
  7.33087153e+01 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]]","[[-3.63930283]
 [-3.63930283]
 [-3.63930283]
 [-3.63930283]]",-3.6393028260860745
